episode,steps,reward
4138,49,1
4139,62,1
4140,121,1
4141,111,1
4142,86,1
4143,58,0
4144,122,1
4145,46,1
4146,49,1
4147,58,1
4148,128,1
4149,20,0
4150,45,1
4151,141,1
4152,66,1
4153,56,1
4154,81,1
4155,91,1
4156,113,1
4157,67,1
4158,139,1
4159,146,1
4160,83,1
4161,145,1
4162,110,0
4163,118,1
4164,62,1
4165,65,1
4166,155,1
4167,159,1
4168,64,1
4169,89,1
4170,109,1
4171,89,1
4172,88,1
4173,49,1
4174,50,1
4175,43,1
4176,58,1
4177,138,1
4178,94,1
4179,80,1
4180,67,0
4181,200,0
4182,67,1
4183,40,1
4184,126,1
4185,77,1
4186,103,1
4187,54,1
4188,54,1
4189,79,1
4190,97,1
4191,52,1
4192,88,1
4193,95,1
4194,61,0
4195,200,0
4196,33,1
4197,105,0
4198,111,1
4199,75,1
4200,84,1
4201,69,1
4202,124,0
4203,47,1
4204,132,1
4205,46,1
4206,98,1
4207,158,1
4208,44,0
4209,77,1
4210,159,1
4211,33,1
4212,109,0
4213,97,1
4214,38,0
4215,93,1
4216,83,1
4217,57,1
4218,47,1
4219,41,1
4220,182,1
4221,80,1
4222,97,1
4223,41,1
4224,99,1
4225,78,1
4226,103,1
4227,24,1
4228,111,1
4229,84,1
4230,84,1
4231,200,0
4232,200,0
4233,107,1
4234,25,1
4235,55,1
4236,57,1
4237,143,1
4238,27,1
4239,56,1
4240,132,0
4241,117,1
4242,172,1
4243,184,1
4244,57,1
4245,156,1
4246,85,1
4247,43,1
4248,35,1
4249,39,1
4250,112,1
4251,45,1
4252,43,1
4253,51,1
4254,171,1
4255,53,1
4256,61,0
4257,71,1
4258,114,1
4259,98,1
4260,146,1
4261,99,1
4262,64,1
4263,134,1
4264,139,1
4265,70,0
4266,63,1
4267,161,0
4268,48,1
4269,104,1
4270,128,1
4271,120,1
4272,66,1
4273,111,1
4274,179,1
4275,54,1
4276,76,1
4277,100,1
4278,126,0
4279,110,1
4280,174,1
4281,74,1
4282,34,1
4283,119,1
4284,76,1
4285,76,0
4286,66,1
4287,59,1
4288,46,1
4289,53,1
4290,118,1
4291,111,1
4292,34,1
4293,36,1
4294,42,1
4295,59,1
4296,68,1
4297,158,1
4298,55,0
4299,49,1
4300,153,1
4301,24,1
4302,62,1
4303,88,1
4304,96,1
4305,26,1
4306,88,1
4307,41,1
4308,58,1
4309,70,0
4310,79,1
4311,94,1
4312,121,1
4313,155,1
4314,61,1
4315,46,1
4316,66,0
4317,86,1
4318,30,1
4319,106,1
4320,94,1
4321,52,1
4322,39,1
4323,38,1
4324,81,0
4325,112,1
4326,88,1
4327,109,0
4328,56,1
4329,90,1
4330,62,1
4331,41,1
4332,46,0
4333,57,1
4334,63,1
4335,156,1
4336,66,1
4337,119,0
4338,120,1
4339,46,0
4340,9,0
4341,66,1
4342,51,1
4343,81,1
4344,76,1
4345,39,1
4346,61,1
4347,60,0
4348,187,1
4349,54,0
4350,38,0
4351,47,1
4352,25,1
4353,92,1
4354,135,0
4355,47,1
4356,81,1
4357,108,1
4358,117,1
4359,117,1
4360,200,0
4361,194,1
4362,80,1
4363,91,1
4364,57,1
4365,64,0
4366,23,0
4367,78,1
4368,81,1
4369,43,1
4370,62,1
4371,29,1
4372,64,0
4373,59,0
4374,81,1
4375,44,1
4376,50,1
4377,131,1
4378,36,0
4379,164,1
4380,45,1
4381,200,0
4382,63,1
4383,37,1
4384,33,1
4385,47,1
4386,57,1
4387,41,0
4388,33,1
4389,79,1
4390,53,1
4391,133,0
4392,99,1
4393,200,0
4394,186,0
4395,26,1
4396,58,1
4397,88,1
4398,100,1
4399,137,1
4400,69,1
4401,28,1
4402,94,1
4403,76,1
4404,43,1
4405,41,1
4406,53,1
4407,39,1
4408,66,1
4409,165,1
4410,90,1
4411,173,1
4412,40,0
4413,101,1
4414,138,0
4415,151,1
4416,61,1
4417,113,1
4418,82,1
4419,35,1
4420,41,1
4421,89,1
4422,161,1
4423,58,1
4424,97,1
4425,111,1
4426,119,1
4427,136,1
4428,105,1
4429,59,1
4430,109,1
4431,128,1
4432,61,1
4433,57,1
4434,54,1
4435,95,1
4436,129,1
4437,200,1
4438,91,1
4439,92,1
4440,61,0
4441,108,1
4442,26,0
4443,39,1
4444,53,1
4445,30,1
4446,59,1
4447,85,0
4448,82,1
4449,76,1
4450,84,1
4451,71,1
4452,70,1
4453,29,1
4454,115,1
4455,87,1
4456,62,0
4457,39,0
4458,77,1
4459,53,1
4460,111,1
4461,44,1
4462,39,1
4463,98,1
4464,44,1
4465,129,1
4466,119,0
4467,85,1
4468,153,1
4469,116,1
4470,64,1
4471,60,1
4472,67,1
4473,91,1
4474,36,1
4475,98,1
4476,74,0
4477,80,1
4478,47,1
4479,33,1
4480,72,1
4481,84,1
4482,96,1
4483,108,1
4484,35,1
4485,109,0
4486,48,1
4487,144,1
4488,66,1
4489,78,1
4490,85,1
4491,39,1
4492,74,1
4493,62,1
4494,100,1
4495,170,1
4496,79,1
4497,100,1
4498,138,1
4499,43,1
4500,44,1
4501,34,1
4502,119,1
4503,36,1
4504,63,1
4505,72,0
4506,200,0
4507,68,1
4508,58,1
4509,74,1
4510,39,1
4511,118,1
4512,78,1
4513,103,1
4514,121,1
4515,49,1
4516,37,0
4517,51,1
4518,76,1
4519,50,1
4520,67,1
4521,77,1
4522,156,1
4523,124,1
4524,79,1
4525,71,1
4526,75,1
4527,188,1
4528,54,0
4529,64,1
4530,78,1
4531,54,1
4532,72,1
4533,80,1
4534,200,0
4535,96,1
4536,65,1
4537,51,1
4538,91,1
4539,52,1
4540,200,0
4541,120,1
4542,150,1
4543,158,1
4544,25,0
4545,68,1
4546,50,0
4547,34,1
4548,106,1
4549,44,1
4550,105,1
4551,147,1
4552,60,1
4553,81,1
4554,74,1
4555,82,1
4556,105,1
4557,73,1
4558,121,0
4559,23,1
4560,109,0
4561,82,1
4562,56,0
4563,61,1
4564,145,0
4565,64,1
4566,155,1
4567,154,1
4568,38,1
4569,102,1
4570,43,1
4571,50,1
4572,60,0
4573,62,1
4574,104,1
4575,70,1
4576,72,1
4577,74,1
4578,101,1
4579,55,1
4580,91,1
4581,46,1
4582,102,1
4583,63,1
4584,71,1
4585,54,1
4586,92,1
4587,37,1
4588,103,1
4589,37,1
4590,106,0
4591,34,0
4592,69,0
4593,120,1
4594,102,1
4595,190,1
4596,43,1
4597,71,1
4598,103,1
4599,128,1
4600,42,1
4601,94,1
4602,92,1
4603,31,1
4604,37,1
4605,39,1
4606,63,1
4607,101,1
4608,87,1
4609,43,1
4610,56,1
4611,50,1
4612,79,1
4613,180,1
4614,31,1
4615,58,1
4616,100,1
4617,43,1
4618,62,1
4619,58,1
4620,122,1
4621,92,1
4622,58,1
4623,91,1
4624,37,1
4625,52,1
4626,69,1
4627,89,0
4628,65,1
4629,56,1
4630,119,1
4631,56,1
4632,72,1
4633,39,1
4634,33,1
4635,50,0
4636,97,1
4637,104,1
4638,35,1
4639,104,1
4640,52,1
4641,61,1
4642,51,1
4643,98,1
4644,162,1
4645,88,1
4646,19,1
4647,73,1
4648,105,1
4649,117,1
4650,31,1
4651,131,1
4652,62,0
4653,90,1
4654,43,0
4655,59,1
4656,145,1
4657,80,1
4658,127,1
4659,91,1
4660,73,1
4661,31,1
4662,162,1
4663,32,0
4664,57,1
4665,200,0
4666,80,1
4667,105,1
4668,38,1
4669,79,1
4670,29,1
4671,30,1
4672,111,1
4673,64,0
4674,167,1
4675,38,1
4676,200,0
4677,85,1
4678,57,1
4679,44,0
4680,33,1
4681,134,1
4682,60,1
4683,168,1
4684,41,1
4685,39,1
4686,62,1
4687,180,0
4688,53,0
4689,116,0
4690,63,1
4691,200,0
4692,107,1
4693,113,1
4694,62,1
4695,65,1
4696,43,1
4697,200,0
4698,47,1
4699,101,1
4700,35,1
4701,118,1
4702,55,1
4703,83,1
4704,58,1
4705,21,1
4706,40,1
4707,102,1
4708,145,1
4709,55,1
4710,130,1
4711,95,1
4712,49,1
4713,54,1
4714,94,1
4715,70,1
4716,47,1
4717,79,1
4718,67,0
4719,200,0
4720,94,1
4721,47,0
4722,44,0
4723,122,1
4724,200,0
4725,62,1
4726,81,1
4727,143,1
4728,76,1
4729,53,1
4730,24,0
4731,119,1
4732,81,1
4733,123,1
4734,197,1
4735,84,1
4736,58,1
4737,72,1
4738,104,1
4739,66,1
4740,79,1
4741,54,0
4742,101,1
4743,52,1
4744,43,1
4745,58,1
4746,58,1
4747,55,1
4748,79,1
4749,121,1
4750,91,1
4751,56,1
4752,63,1
4753,42,1
4754,182,1
4755,44,1
4756,46,1
4757,200,0
4758,77,1
4759,200,0
4760,30,1
4761,143,1
4762,101,1
4763,127,1
4764,27,1
4765,98,1
4766,40,1
4767,90,1
4768,198,1
4769,88,1
4770,95,1
4771,39,0
4772,56,0
4773,75,1
4774,148,1
4775,45,1
4776,34,1
4777,94,1
4778,56,1
4779,106,1
4780,37,1
4781,76,1
4782,66,1
4783,129,1
4784,116,1
4785,142,1
4786,69,1
4787,92,1
4788,200,0
4789,126,1
4790,163,1
4791,199,1
4792,35,1
4793,115,1
4794,67,1
4795,81,1
4796,41,1
4797,44,1
4798,66,1
4799,44,0
4800,116,1
4801,159,1
4802,111,1
4803,60,1
4804,78,1
4805,200,0
4806,53,1
4807,142,1
4808,117,1
4809,50,1
4810,108,1
4811,98,1
4812,200,0
4813,200,0
4814,85,1
4815,121,1
4816,76,1
4817,59,0
4818,157,1
4819,200,0
4820,113,1
4821,69,0
4822,46,1
4823,51,1
4824,33,1
4825,34,0
4826,52,1
4827,113,1
4828,182,1
4829,38,0
4830,84,1
4831,74,1
4832,200,0
4833,60,1
4834,106,1
4835,47,1
4836,82,1
4837,140,1
4838,123,1
4839,71,1
4840,83,1
4841,62,1
4842,42,0
4843,77,1
4844,70,1
4845,98,1
4846,55,1
4847,60,1
4848,67,1
4849,83,1
4850,164,1
4851,103,1
4852,154,1
4853,92,1
4854,45,1
4855,118,1
4856,73,1
4857,166,1
4858,61,1
4859,54,1
4860,67,1
4861,42,1
4862,24,1
4863,172,1
4864,92,0
4865,200,0
4866,55,1
4867,39,1
4868,57,1
4869,140,1
4870,60,0
4871,116,1
4872,81,1
4873,87,1
4874,61,0
4875,98,1
4876,97,1
4877,89,1
4878,61,1
4879,80,1
4880,39,1
4881,89,1
4882,137,1
4883,90,1
4884,44,1
4885,56,1
4886,49,1
4887,89,1
4888,139,1
4889,137,1
4890,180,1
4891,24,1
4892,111,1
4893,46,1
4894,24,0
4895,167,1
4896,59,1
4897,121,1
4898,70,1
4899,145,1
4900,116,0
4901,92,1
4902,51,1
4903,97,1
4904,39,1
4905,23,1
4906,66,1
4907,11,0
4908,150,1
4909,36,1
4910,30,1
4911,70,0
4912,9,0
4913,56,1
4914,55,1
4915,51,1
4916,86,1
4917,58,1
4918,77,1
4919,89,1
4920,166,1
4921,180,1
4922,132,1
4923,89,1
4924,83,1
4925,55,1
4926,175,1
4927,82,1
4928,54,1
4929,52,1
4930,190,1
4931,200,0
4932,51,1
4933,72,1
4934,42,1
4935,91,0
4936,200,0
4937,46,1
4938,104,1
4939,38,1
4940,192,1
4941,56,1
4942,109,1
4943,50,1
4944,58,1
4945,71,1
4946,200,0
4947,38,0
4948,96,1
4949,105,1
4950,103,1
4951,93,1
4952,77,1
4953,106,1
4954,68,1
4955,142,1
4956,147,1
4957,115,1
4958,198,0
4959,34,0
4960,28,1
4961,87,1
4962,200,0
4963,35,1
4964,42,1
4965,57,1
4966,52,1
4967,56,1
4968,63,1
4969,46,1
4970,78,1
4971,129,1
4972,91,1
4973,48,1
4974,101,1
4975,61,1
4976,88,1
4977,143,1
4978,123,1
4979,200,1
4980,157,1
4981,61,1
4982,190,1
4983,27,0
4984,77,0
4985,34,1
4986,75,1
4987,170,1
4988,70,1
4989,83,1
4990,25,1
4991,57,0
4992,200,0
4993,65,1
4994,54,1
4995,178,1
4996,82,1
4997,66,1
4998,75,1
4999,85,1
5000,78,1
5001,175,1
5002,44,1
5003,139,1
5004,54,1
5005,82,1
5006,51,1
5007,92,1
5008,38,1
5009,183,0
5010,131,1
5011,106,1
5012,160,1
5013,195,1
5014,136,1
5015,70,1
5016,44,0
5017,71,1
5018,27,1
5019,56,0
5020,74,1
5021,104,1
5022,36,1
5023,49,1
5024,105,1
5025,60,1
5026,138,1
5027,118,1
5028,89,0
5029,70,1
5030,97,1
5031,91,1
5032,44,1
5033,81,1
5034,57,1
5035,52,1
5036,87,1
5037,38,1
5038,27,0
5039,59,1
5040,119,1
5041,129,0
5042,59,1
5043,41,1
5044,38,1
5045,22,0
5046,59,1
5047,46,1
5048,31,1
5049,167,1
5050,53,1
5051,115,1
5052,47,0
5053,61,1
5054,56,1
5055,31,1
5056,49,1
5057,81,1
5058,75,1
5059,42,1
5060,105,1
5061,59,1
5062,75,1
5063,42,1
5064,96,1
5065,53,1
5066,119,1
5067,50,1
5068,36,1
5069,25,1
5070,130,1
5071,75,1
5072,126,1
5073,63,1
5074,55,1
5075,95,1
5076,60,1
5077,35,1
5078,35,1
5079,90,1
5080,72,1
5081,75,1
5082,127,1
5083,45,1
5084,20,0
5085,28,1
5086,65,1
5087,97,1
5088,101,1
5089,200,0
5090,48,1
5091,64,1
5092,92,1
5093,188,1
5094,49,1
5095,175,1
5096,129,1
5097,57,1
5098,73,1
5099,128,0
5100,200,0
5101,19,0
5102,45,1
5103,48,1
5104,63,1
5105,35,1
5106,87,1
5107,109,1
5108,64,1
5109,43,1
5110,47,1
5111,48,1
5112,21,0
5113,179,0
5114,81,1
5115,73,1
5116,186,1
5117,116,1
5118,48,1
5119,49,1
5120,29,1
5121,107,1
5122,104,1
5123,54,1
5124,36,0
5125,82,1
5126,68,1
5127,64,1
5128,72,1
5129,66,1
5130,159,1
5131,75,1
5132,87,1
5133,54,1
5134,45,1
5135,141,0
5136,62,0
5137,94,1
5138,80,1
5139,34,1
5140,46,1
5141,123,1
5142,98,1
5143,106,1
5144,74,1
5145,153,0
5146,130,1
5147,20,0
5148,77,1
5149,50,1
5150,71,1
5151,33,0
5152,57,1
5153,80,1
5154,157,1
5155,61,1
5156,190,1
5157,93,1
5158,150,1
5159,200,0
5160,20,0
5161,84,1
5162,53,1
5163,90,1
5164,94,1
5165,47,1
5166,125,1
5167,51,1
5168,200,0
5169,95,1
5170,51,1
5171,88,1
5172,60,1
5173,84,1
5174,61,1
5175,81,1
5176,59,1
5177,78,1
5178,200,0
5179,37,1
5180,44,1
5181,76,1
5182,91,1
5183,41,1
5184,56,1
5185,106,1
5186,96,1
5187,137,0
5188,22,0
5189,119,1
5190,30,1
5191,200,0
5192,55,1
5193,51,1
5194,70,1
5195,70,0
5196,85,1
5197,63,1
5198,83,1
5199,63,1
5200,106,1
5201,30,1
5202,33,0
5203,46,0
5204,56,1
5205,176,1
5206,66,1
5207,97,1
5208,59,1
5209,61,1
5210,106,1
5211,152,1
5212,134,1
5213,76,1
5214,81,1
5215,59,0
5216,14,0
5217,42,0
5218,29,1
5219,160,1
5220,60,1
5221,72,1
5222,22,1
5223,81,1
5224,177,1
5225,89,0
5226,134,1
5227,58,1
5228,174,1
5229,21,1
5230,57,1
5231,61,1
5232,41,1
5233,84,0
5234,135,1
5235,143,1
5236,37,0
5237,92,1
5238,112,1
5239,51,1
5240,78,1
5241,42,1
5242,32,1
5243,118,1
5244,42,1
5245,50,1
5246,82,1
5247,41,0
5248,28,1
5249,43,1
5250,40,1
5251,42,1
5252,124,1
5253,127,1
5254,50,1
5255,69,1
5256,129,1
5257,81,1
5258,125,1
5259,33,1
5260,95,1
5261,89,1
5262,42,1
5263,38,1
5264,43,1
5265,60,1
5266,38,1
5267,54,1
5268,60,1
5269,88,1
5270,71,1
5271,85,1
5272,96,0
5273,77,1
5274,90,0
5275,84,1
5276,147,0
5277,76,1
5278,57,0
5279,37,1
5280,49,1
5281,36,1
5282,31,1
5283,18,0
5284,95,1
5285,200,0
5286,89,1
5287,73,1
5288,47,1
5289,113,1
5290,42,1
5291,43,1
5292,156,1
5293,47,1
5294,165,0
5295,35,0
5296,54,0
5297,62,1
5298,109,1
5299,110,1
5300,97,1
5301,58,0
5302,200,0
5303,81,1
5304,109,1
5305,70,1
5306,60,1
5307,150,1
5308,137,1
5309,78,1
5310,46,1
5311,32,1
5312,61,1
5313,68,0
5314,83,1
5315,76,1
5316,53,1
5317,51,1
5318,92,1
5319,89,1
5320,84,1
5321,48,0
5322,112,1
5323,135,1
5324,47,1
5325,124,1
5326,36,1
5327,63,1
5328,150,1
5329,114,1
5330,62,1
5331,130,1
5332,83,1
5333,44,1
5334,83,1
5335,63,1
5336,81,1
5337,148,1
5338,142,1
5339,35,0
5340,76,1
5341,84,1
5342,105,1
5343,62,1
5344,150,1
5345,97,1
5346,74,1
5347,82,1
5348,43,1
5349,200,0
5350,87,1
5351,93,1
5352,121,1
5353,129,1
5354,51,1
5355,66,1
5356,78,1
5357,57,1
5358,120,1
5359,198,0
5360,52,1
5361,102,1
5362,80,1
5363,42,1
5364,70,1
5365,61,0
5366,40,1
5367,159,1
5368,200,0
5369,87,1
5370,45,1
5371,30,1
5372,35,1
5373,77,1
5374,117,1
5375,50,0
5376,48,1
5377,103,1
5378,62,1
5379,139,1
5380,138,1
5381,138,1
5382,94,1
5383,79,1
5384,188,1
5385,65,1
5386,82,1
5387,84,1
5388,29,1
5389,133,1
5390,50,1
5391,133,1
5392,85,1
5393,52,1
5394,200,0
5395,147,1
5396,164,1
5397,175,1
5398,142,1
5399,93,1
5400,49,1
5401,139,1
5402,120,1
5403,126,1
5404,111,1
5405,30,1
5406,66,1
5407,51,0
5408,111,1
5409,79,1
5410,22,1
5411,109,1
5412,118,1
5413,37,1
5414,180,1
5415,50,1
5416,54,1
5417,66,1
5418,108,1
5419,103,1
5420,32,1
5421,30,1
5422,53,1
5423,179,1
5424,104,1
5425,61,1
5426,130,1
5427,38,1
5428,158,1
5429,66,1
5430,200,0
5431,118,1
5432,62,1
5433,80,0
5434,109,1
5435,119,1
5436,21,0
5437,55,1
5438,200,0
5439,81,1
5440,27,1
5441,114,1
5442,36,0
5443,69,1
5444,113,1
5445,107,1
5446,200,0
5447,35,1
5448,52,1
5449,57,1
5450,50,1
5451,55,1
5452,20,0
5453,200,0
5454,55,1
5455,166,1
5456,93,1
5457,33,1
5458,60,1
5459,69,1
5460,200,0
5461,113,1
5462,68,1
5463,115,1
5464,52,1
5465,143,1
5466,94,1
5467,197,1
5468,93,1
5469,170,1
5470,57,1
5471,82,1
5472,46,1
5473,36,0
5474,200,0
5475,46,1
5476,180,0
5477,110,1
5478,108,1
5479,114,1
5480,125,1
5481,118,0
5482,200,0
5483,69,1
5484,63,1
5485,51,1
5486,79,1
5487,32,1
5488,68,1
5489,82,1
5490,76,1
5491,34,1
5492,200,0
5493,49,1
5494,98,1
5495,102,1
5496,191,1
5497,149,1
5498,68,1
5499,75,1
5500,86,1
5501,69,1
5502,99,1
5503,126,1
5504,64,0
5505,184,1
5506,63,1
5507,80,1
5508,42,0
5509,70,1
5510,164,1
5511,200,0
5512,47,1
5513,75,1
5514,50,1
5515,124,1
5516,195,1
5517,72,1
5518,67,1
5519,47,1
5520,67,0
5521,61,1
5522,92,1
5523,68,1
5524,68,1
5525,72,1
5526,81,1
5527,37,1
5528,40,1
5529,169,1
5530,160,1
5531,43,1
5532,27,1
5533,132,1
5534,75,1
5535,127,1
5536,50,1
5537,71,0
5538,32,0
5539,117,1
5540,191,1
5541,127,1
5542,150,1
5543,200,0
5544,21,1
5545,31,1
5546,35,1
5547,162,1
5548,89,1
5549,69,1
5550,71,1
5551,149,1
5552,102,1
5553,47,1
5554,67,1
5555,112,1
5556,35,1
5557,166,1
5558,130,1
5559,156,1
5560,200,0
5561,27,0
5562,82,1
5563,200,0
5564,122,0
5565,170,1
5566,50,1
5567,45,1
5568,95,1
5569,154,1
5570,64,1
5571,114,1
5572,138,1
5573,31,1
5574,79,0
5575,90,1
5576,82,1
5577,78,1
5578,69,1
5579,72,1
5580,33,0
5581,43,1
5582,72,1
5583,37,1
5584,33,0
5585,103,1
5586,40,1
5587,62,1
5588,101,1
5589,148,1
5590,132,1
5591,104,1
5592,75,1
5593,80,1
5594,75,1
5595,49,1
5596,107,1
5597,63,1
5598,73,0
5599,108,1
5600,42,1
5601,44,0
5602,192,1
5603,100,1
5604,71,1
5605,82,1
5606,58,1
5607,80,1
5608,138,1
5609,59,1
5610,30,1
5611,200,0
5612,73,0
5613,102,1
5614,78,1
5615,140,1
5616,36,1
5617,84,0
5618,79,1
5619,31,1
5620,73,1
5621,143,1
5622,113,1
5623,107,1
5624,45,1
5625,103,1
5626,179,1
5627,77,1
5628,57,1
5629,72,0
5630,45,0
5631,43,1
5632,39,0
5633,141,1
5634,148,1
5635,31,0
5636,187,1
5637,123,0
5638,137,1
5639,74,0
5640,50,1
5641,73,1
5642,71,1
5643,34,1
5644,115,1
5645,28,1
5646,68,1
5647,180,1
5648,24,1
5649,61,1
5650,80,0
5651,84,1
5652,200,0
5653,33,1
5654,42,1
5655,94,1
5656,96,1
5657,49,0
5658,147,1
5659,32,1
5660,200,1
5661,170,1
5662,65,1
5663,73,1
5664,65,0
5665,86,1
5666,61,1
5667,35,1
5668,26,1
5669,45,1
5670,66,1
5671,158,0
5672,159,1
5673,43,1
5674,93,1
5675,112,1
5676,83,1
5677,68,1
5678,66,1
5679,109,1
5680,63,0
5681,107,1
5682,53,1
5683,200,0
5684,41,1
5685,70,1
5686,122,1
5687,137,1
5688,95,1
5689,132,1
5690,23,1
5691,77,1
5692,67,1
5693,63,1
5694,42,1
5695,48,1
5696,154,1
5697,50,1
5698,149,1
5699,164,0
5700,200,0
5701,53,1
5702,41,1
5703,102,1
5704,53,0
5705,43,1
5706,109,1
5707,32,1
5708,58,0
5709,112,1
5710,91,1
5711,39,1
5712,78,1
5713,88,1
5714,142,1
5715,37,0
5716,40,1
5717,39,1
5718,54,1
5719,148,1
5720,30,1
5721,64,0
5722,119,1
5723,93,1
5724,131,1
5725,81,1
5726,82,1
5727,71,1
5728,77,1
5729,71,1
5730,200,0
5731,97,1
5732,65,0
5733,35,1
5734,58,1
5735,87,1
5736,101,1
5737,107,1
5738,136,1
5739,140,1
5740,200,0
5741,78,1
5742,99,1
5743,200,0
5744,93,0
5745,200,0
5746,143,1
5747,184,1
5748,54,1
5749,58,1
5750,61,1
5751,44,1
5752,193,1
5753,107,0
5754,71,1
5755,71,1
5756,47,0
5757,112,1
5758,104,1
5759,64,1
5760,100,1
5761,38,1
5762,46,1
5763,92,1
5764,106,0
5765,47,1
5766,45,1
5767,42,1
5768,166,0
5769,58,1
5770,42,1
5771,138,1
5772,127,1
5773,83,1
5774,125,1
5775,200,0
5776,81,1
5777,83,1
5778,61,1
5779,74,1
5780,133,1
5781,38,0
5782,40,1
5783,93,1
5784,149,0
5785,57,1
5786,39,1
5787,99,1
5788,42,1
5789,100,1
5790,200,0
5791,74,1
5792,74,1
5793,38,1
5794,138,1
5795,200,0
5796,35,1
5797,134,1
5798,200,0
5799,59,1
5800,102,1
5801,133,1
5802,107,1
5803,90,1
5804,25,1
5805,40,1
5806,22,1
5807,107,1
5808,145,1
5809,106,1
5810,118,1
5811,145,1
5812,135,1
5813,88,1
5814,148,1
5815,90,0
5816,104,1
5817,51,1
5818,65,1
5819,193,1
5820,146,1
5821,157,1
5822,99,1
5823,136,1
5824,113,1
5825,29,0
5826,56,1
5827,98,1
5828,106,1
5829,72,1
5830,106,1
5831,58,0
5832,42,1
5833,93,1
5834,90,1
5835,44,1
5836,29,1
5837,89,1
5838,51,1
5839,110,1
5840,200,0
5841,121,1
5842,92,1
5843,52,1
5844,58,1
5845,77,1
5846,68,1
5847,74,1
5848,126,1
5849,102,1
5850,69,1
5851,63,1
5852,89,1
5853,87,1
5854,86,1
5855,56,1
5856,73,1
5857,86,1
5858,88,1
5859,66,1
5860,31,1
5861,89,1
5862,38,1
5863,60,0
5864,86,1
5865,58,1
5866,70,0
5867,56,1
5868,59,1
5869,30,1
5870,36,1
5871,73,1
5872,66,1
5873,103,1
5874,200,0
5875,78,1
5876,67,1
5877,107,1
5878,61,1
5879,108,0
5880,31,1
5881,43,0
5882,49,1
5883,40,1
5884,52,0
5885,137,1
5886,40,1
5887,83,1
5888,102,1
5889,82,1
5890,99,1
5891,63,1
5892,147,1
5893,97,1
5894,73,0
5895,94,1
5896,121,1
5897,155,1
5898,71,1
5899,85,0
5900,139,1
5901,87,1
5902,42,1
5903,33,1
5904,50,1
5905,124,0
5906,142,0
5907,164,0
5908,87,1
5909,127,1
5910,128,1
5911,52,1
5912,60,1
5913,87,1
5914,96,1
5915,65,1
5916,36,0
5917,91,1
5918,91,1
5919,76,1
5920,74,1
5921,84,1
5922,194,0
5923,60,1
5924,63,1
5925,134,1
5926,69,1
5927,88,1
5928,109,1
5929,114,1
5930,55,1
5931,40,1
5932,159,1
5933,58,1
5934,42,1
5935,68,1
5936,174,1
5937,32,1
5938,142,0
5939,94,1
5940,56,1
5941,108,1
5942,89,1
5943,81,1
5944,200,0
5945,72,1
5946,82,1
5947,57,1
5948,40,0
5949,104,1
5950,196,1
5951,71,1
5952,200,0
5953,67,1
5954,44,1
5955,88,1
5956,31,1
5957,68,1
5958,125,1
5959,95,1
5960,107,0
5961,74,1
5962,142,1
5963,53,1
5964,58,1
5965,106,1
5966,49,1
5967,117,1
5968,41,1
5969,16,1
5970,36,1
5971,41,1
5972,89,1
5973,190,1
5974,64,1
5975,174,1
5976,76,0
5977,39,1
5978,63,1
5979,33,1
5980,46,1
5981,31,1
5982,77,1
5983,77,1
5984,72,1
5985,83,1
5986,200,0
5987,84,1
5988,58,1
5989,33,1
5990,129,1
5991,93,1
5992,161,1
5993,131,1
5994,45,1
5995,200,0
5996,92,1
5997,89,1
5998,40,1
5999,98,1
6000,74,1
6001,84,1
6002,48,1
6003,37,1
6004,36,1
6005,141,1
6006,200,0
6007,96,1
6008,74,1
6009,74,1
6010,115,1
6011,62,1
6012,96,1
6013,171,1
6014,183,1
6015,67,1
6016,39,1
6017,53,1
6018,134,1
6019,80,1
6020,200,0
6021,52,1
6022,101,1
6023,43,0
6024,57,1
6025,37,1
6026,32,1
6027,80,1
6028,101,0
6029,47,1
6030,86,1
6031,30,1
6032,59,1
6033,30,1
6034,96,1
6035,95,1
6036,28,1
6037,65,1
6038,138,1
6039,44,1
6040,75,1
6041,58,1
6042,47,1
6043,107,1
6044,37,1
6045,184,1
6046,149,1
6047,69,1
6048,97,1
6049,72,1
6050,100,1
6051,38,1
6052,30,1
6053,190,1
6054,37,1
6055,134,1
6056,140,0
6057,127,1
6058,88,1
6059,99,1
6060,58,1
6061,197,1
6062,57,1
6063,96,1
6064,69,1
6065,47,1
6066,42,1
6067,54,1
6068,59,1
6069,27,0
6070,91,1
6071,78,1
6072,50,1
6073,34,1
6074,22,1
6075,71,1
6076,83,1
6077,58,1
6078,56,1
6079,43,1
6080,80,1
6081,119,1
6082,122,1
6083,103,1
6084,50,0
6085,73,1
6086,86,1
6087,169,1
6088,129,1
6089,65,1
6090,60,0
6091,90,0
6092,130,1
6093,121,1
6094,34,1
6095,35,1
6096,66,1
6097,77,1
6098,98,1
6099,68,1
6100,75,1
6101,113,1
6102,57,1
6103,34,1
6104,62,0
6105,122,1
6106,104,1
6107,62,1
6108,117,1
6109,131,0
6110,112,1
6111,71,1
6112,75,1
6113,104,1
6114,76,1
6115,62,1
6116,79,0
6117,54,1
6118,81,1
6119,49,1
6120,29,1
6121,99,1
6122,53,1
6123,24,1
6124,76,1
6125,39,1
6126,87,1
6127,39,1
6128,71,1
6129,36,1
6130,92,1
6131,121,1
6132,96,0
6133,66,1
6134,57,1
6135,36,1
