episode,steps,reward
4139,83,1
4140,139,1
4141,79,1
4142,45,1
4143,200,0
4144,50,1
4145,134,1
4146,58,1
4147,110,1
4148,56,1
4149,171,1
4150,110,1
4151,79,1
4152,104,1
4153,108,1
4154,200,0
4155,200,0
4156,53,1
4157,200,0
4158,93,1
4159,128,1
4160,69,1
4161,92,1
4162,55,1
4163,102,1
4164,92,1
4165,150,1
4166,136,1
4167,131,1
4168,51,1
4169,48,1
4170,88,1
4171,97,1
4172,137,1
4173,120,1
4174,200,0
4175,110,1
4176,64,1
4177,200,0
4178,63,1
4179,175,1
4180,55,1
4181,62,1
4182,200,0
4183,117,1
4184,166,1
4185,51,1
4186,51,1
4187,178,1
4188,200,0
4189,70,1
4190,77,1
4191,57,1
4192,45,1
4193,110,1
4194,107,1
4195,155,1
4196,129,1
4197,119,1
4198,51,1
4199,54,1
4200,171,1
4201,38,1
4202,116,1
4203,67,1
4204,113,1
4205,86,1
4206,98,1
4207,107,1
4208,54,1
4209,49,1
4210,200,0
4211,63,1
4212,200,0
4213,125,1
4214,61,1
4215,58,1
4216,93,1
4217,87,1
4218,67,1
4219,186,1
4220,155,1
4221,84,1
4222,32,1
4223,141,1
4224,136,1
4225,105,1
4226,80,1
4227,119,1
4228,200,0
4229,52,1
4230,147,1
4231,62,1
4232,138,1
4233,48,1
4234,67,1
4235,123,1
4236,29,1
4237,200,0
4238,143,1
4239,127,1
4240,85,1
4241,82,1
4242,154,1
4243,200,0
4244,64,1
4245,81,1
4246,90,1
4247,113,1
4248,92,1
4249,47,1
4250,79,1
4251,67,1
4252,61,1
4253,51,1
4254,88,1
4255,63,1
4256,200,0
4257,61,1
4258,143,1
4259,117,1
4260,28,1
4261,88,1
4262,200,0
4263,200,0
4264,148,1
4265,200,0
4266,90,1
4267,112,1
4268,200,0
4269,200,0
4270,97,1
4271,99,1
4272,32,1
4273,33,1
4274,48,1
4275,70,1
4276,81,1
4277,77,1
4278,115,1
4279,100,1
4280,60,1
4281,88,1
4282,42,1
4283,81,1
4284,200,0
4285,114,1
4286,99,1
4287,135,1
4288,179,1
4289,51,1
4290,115,1
4291,55,1
4292,62,1
4293,167,1
4294,53,1
4295,110,1
4296,121,1
4297,125,1
4298,74,1
4299,30,1
4300,142,1
4301,179,1
4302,103,1
4303,110,1
4304,21,1
4305,75,1
4306,28,1
4307,115,1
4308,41,1
4309,84,1
4310,147,1
4311,94,1
4312,61,1
4313,195,1
4314,26,1
4315,152,1
4316,59,1
4317,64,1
4318,110,1
4319,75,1
4320,59,1
4321,124,1
4322,121,1
4323,36,1
4324,81,1
4325,38,1
4326,51,0
4327,44,1
4328,92,1
4329,68,1
4330,99,1
4331,35,1
4332,50,1
4333,153,1
4334,51,1
4335,156,1
4336,72,1
4337,178,1
4338,179,1
4339,99,1
4340,111,1
4341,119,1
4342,45,1
4343,49,1
4344,194,1
4345,70,1
4346,126,1
4347,58,1
4348,126,1
4349,55,1
4350,59,1
4351,78,1
4352,200,0
4353,102,1
4354,129,1
4355,61,1
4356,110,1
4357,46,1
4358,131,1
4359,43,1
4360,74,1
4361,189,1
4362,93,1
4363,78,1
4364,200,0
4365,44,1
4366,111,1
4367,100,1
4368,38,1
4369,51,1
4370,57,1
4371,200,0
4372,61,1
4373,55,1
4374,151,1
4375,77,1
4376,80,1
4377,79,1
4378,72,1
4379,158,1
4380,103,1
4381,113,1
4382,128,1
4383,106,1
4384,196,1
4385,69,1
4386,103,1
4387,72,1
4388,44,1
4389,131,1
4390,37,1
4391,200,0
4392,78,1
4393,27,1
4394,96,1
4395,72,1
4396,72,1
4397,99,1
4398,34,1
4399,109,1
4400,200,0
4401,64,1
4402,127,1
4403,33,1
4404,92,1
4405,103,1
4406,113,1
4407,112,1
4408,118,1
4409,166,1
4410,132,1
4411,199,1
4412,78,1
4413,57,1
4414,83,1
4415,55,1
4416,122,1
4417,168,1
4418,47,1
4419,147,1
4420,117,1
4421,55,1
4422,37,1
4423,106,1
4424,200,0
4425,57,1
4426,200,0
4427,43,1
4428,200,0
4429,180,1
4430,200,0
4431,123,1
4432,200,0
4433,149,1
4434,93,1
4435,141,1
4436,42,1
4437,200,0
4438,155,1
4439,44,1
4440,112,1
4441,74,1
4442,80,1
4443,47,1
4444,132,1
4445,71,1
4446,99,1
4447,64,1
4448,93,1
4449,193,1
4450,61,1
4451,78,1
4452,117,1
4453,59,1
4454,83,1
4455,200,0
4456,66,1
4457,71,1
4458,124,1
4459,142,1
4460,131,1
4461,200,0
4462,25,1
4463,200,0
4464,98,1
4465,200,0
4466,52,1
4467,44,1
4468,75,1
4469,114,1
4470,181,1
4471,200,0
4472,104,1
4473,130,1
4474,124,1
4475,105,1
4476,55,1
4477,200,0
4478,42,1
4479,106,1
4480,89,1
4481,200,0
4482,58,1
4483,73,1
4484,111,1
4485,97,1
4486,140,1
4487,86,1
4488,56,1
4489,49,1
4490,73,1
4491,161,1
4492,80,1
4493,137,1
4494,83,1
4495,168,1
4496,126,1
4497,131,1
4498,50,1
4499,74,1
4500,200,0
4501,97,1
4502,200,0
4503,106,1
4504,128,1
4505,191,1
4506,28,1
4507,63,1
4508,91,1
4509,200,0
4510,46,1
4511,140,1
4512,150,1
4513,60,1
4514,87,1
4515,86,1
4516,132,1
4517,81,1
4518,118,1
4519,115,1
4520,98,1
4521,146,1
4522,158,1
4523,145,1
4524,200,0
4525,65,1
4526,154,1
4527,41,1
4528,65,1
4529,144,1
4530,134,1
4531,89,1
4532,88,1
4533,101,1
4534,53,1
4535,43,1
4536,56,1
4537,141,1
4538,94,1
4539,92,1
4540,97,1
4541,200,0
4542,124,1
4543,40,1
4544,134,1
4545,16,1
4546,200,0
4547,53,1
4548,56,1
4549,88,1
4550,88,1
4551,138,1
4552,95,1
4553,112,1
4554,65,1
4555,200,0
4556,122,1
4557,156,1
4558,95,1
4559,108,1
4560,31,1
4561,69,1
4562,132,1
4563,53,1
4564,41,1
4565,91,1
4566,70,1
4567,147,1
4568,75,1
4569,78,1
4570,160,1
4571,78,1
4572,110,1
4573,101,1
4574,90,1
4575,92,1
4576,83,1
4577,57,1
4578,47,1
4579,40,1
4580,182,1
4581,80,1
4582,127,1
4583,200,0
4584,94,1
4585,159,1
4586,103,1
4587,21,1
4588,119,1
4589,87,1
4590,176,1
4591,97,1
4592,200,0
4593,62,1
4594,29,1
4595,117,1
4596,57,1
4597,32,1
4598,32,1
4599,148,1
4600,132,1
4601,117,1
4602,39,1
4603,189,1
4604,54,1
4605,67,1
4606,62,1
4607,32,1
4608,35,1
4609,39,1
4610,102,1
4611,59,1
4612,171,1
4613,54,1
4614,171,1
4615,123,1
4616,136,1
4617,40,1
4618,114,1
4619,98,1
4620,200,0
4621,179,1
4622,63,1
4623,200,0
4624,149,1
4625,43,1
4626,189,1
4627,200,1
4628,49,1
4629,104,1
4630,128,1
4631,131,1
4632,71,1
4633,136,1
4634,180,1
4635,44,1
4636,78,1
4637,110,1
4638,200,0
4639,107,1
4640,176,1
4641,137,1
4642,31,1
4643,69,1
4644,74,1
4645,200,0
4646,110,1
4647,85,1
4648,200,0
4649,64,1
4650,130,1
4651,112,1
4652,69,1
4653,109,1
4654,200,0
4655,66,1
4656,69,1
4657,158,1
4658,68,1
4659,49,1
4660,152,1
4661,31,1
4662,31,1
4663,89,1
4664,98,1
4665,28,1
4666,89,1
4667,57,1
4668,97,1
4669,94,1
4670,80,1
4671,99,1
4672,200,0
4673,126,1
4674,131,1
4675,29,1
4676,69,1
4677,102,1
4678,71,1
4679,200,0
4680,138,1
4681,50,1
4682,28,1
4683,107,1
4684,76,1
4685,146,1
4686,74,1
4687,123,1
4688,94,1
4689,108,1
4690,84,1
4691,200,0
4692,30,1
4693,73,1
4694,68,1
4695,30,1
4696,79,1
4697,61,1
4698,120,1
4699,87,1
4700,200,0
4701,43,1
4702,77,1
4703,84,1
4704,143,1
4705,54,1
4706,63,1
4707,159,1
4708,140,1
4709,93,1
4710,48,1
4711,85,1
4712,96,1
4713,127,1
4714,155,1
4715,53,1
4716,84,1
4717,200,0
4718,112,1
4719,113,1
4720,200,0
4721,180,1
4722,69,1
4723,127,1
4724,86,1
4725,200,0
4726,27,0
4727,66,1
4728,88,1
4729,57,1
4730,62,1
4731,28,1
4732,67,1
4733,50,1
4734,142,1
4735,98,1
4736,81,1
4737,51,1
4738,28,1
4739,162,1
4740,66,1
4741,200,0
4742,71,1
4743,200,0
4744,40,1
4745,47,1
4746,111,1
4747,47,0
4748,89,1
4749,62,1
4750,42,1
4751,176,1
4752,112,1
4753,200,0
4754,45,1
4755,160,1
4756,64,1
4757,94,1
4758,103,1
4759,198,1
4760,200,0
4761,29,1
4762,113,1
4763,165,1
4764,87,1
4765,77,1
4766,55,1
4767,51,1
4768,58,1
4769,194,1
4770,28,1
4771,177,1
4772,56,0
4773,104,1
4774,190,1
4775,200,0
4776,85,1
4777,74,1
4778,147,1
4779,200,0
4780,43,1
4781,137,1
4782,200,0
4783,58,1
4784,91,1
4785,110,1
4786,200,0
4787,136,1
4788,200,0
4789,47,1
4790,123,1
4791,105,1
4792,98,1
4793,20,1
4794,54,1
4795,107,1
4796,72,1
4797,46,1
4798,112,1
4799,92,1
4800,72,1
4801,108,1
4802,187,1
4803,64,1
4804,136,1
4805,29,1
4806,59,1
4807,75,1
4808,83,1
4809,182,1
4810,142,1
4811,72,1
4812,77,1
4813,29,1
4814,200,0
4815,108,1
4816,200,0
4817,29,1
4818,86,1
4819,52,1
4820,68,1
4821,45,1
4822,40,1
4823,39,1
4824,200,0
4825,102,1
4826,200,0
4827,85,1
4828,144,1
4829,200,0
4830,64,1
4831,61,1
4832,94,1
4833,92,1
4834,128,1
4835,111,1
4836,37,1
4837,131,1
4838,60,1
4839,24,1
4840,72,1
4841,91,1
4842,199,1
4843,109,1
4844,155,1
4845,109,1
4846,81,1
4847,144,1
4848,68,1
4849,80,1
4850,200,0
4851,58,1
4852,74,1
4853,43,1
4854,106,1
4855,47,1
4856,80,1
4857,90,1
4858,200,0
4859,55,1
4860,44,1
4861,67,1
4862,119,1
4863,136,1
4864,63,1
4865,200,0
4866,157,1
4867,68,1
4868,58,1
4869,82,1
4870,118,1
4871,200,0
4872,94,1
4873,103,1
4874,95,1
4875,49,1
4876,37,1
4877,187,1
4878,92,1
4879,200,0
4880,67,1
4881,38,1
4882,55,1
4883,200,0
4884,94,1
4885,95,1
4886,111,1
4887,200,0
4888,113,1
4889,73,1
4890,78,1
4891,54,1
4892,83,1
4893,95,1
4894,176,1
4895,96,1
4896,66,1
4897,55,1
4898,93,1
4899,59,1
4900,200,0
4901,120,1
4902,150,1
4903,154,1
4904,21,1
4905,52,1
4906,63,1
4907,102,1
4908,37,1
4909,80,1
4910,111,1
4911,103,1
4912,155,1
4913,63,1
4914,83,1
4915,108,1
4916,105,1
4917,102,1
4918,124,1
4919,34,1
4920,92,1
4921,140,1
4922,67,1
4923,200,0
4924,101,1
4925,64,1
4926,154,1
4927,154,1
4928,38,1
4929,105,1
4930,37,1
4931,49,1
4932,83,1
4933,200,1
4934,107,1
4935,85,1
4936,72,1
4937,81,1
4938,67,1
4939,79,1
4940,97,1
4941,121,1
4942,102,1
4943,80,1
4944,76,1
4945,200,0
4946,66,1
4947,45,1
4948,81,1
4949,182,1
4950,105,1
4951,62,1
4952,160,1
4953,155,1
4954,110,1
4955,197,1
4956,47,1
4957,103,1
4958,134,1
4959,109,1
4960,41,1
4961,43,1
4962,96,1
4963,44,1
4964,41,1
4965,33,1
4966,64,1
4967,103,1
4968,84,1
4969,110,1
4970,61,1
4971,114,1
4972,79,1
4973,38,1
4974,31,1
4975,200,0
4976,100,1
4977,200,0
4978,62,1
4979,169,1
4980,66,1
4981,47,1
4982,58,1
4983,101,1
4984,96,1
4985,87,1
4986,123,1
4987,43,1
4988,48,1
4989,86,1
4990,98,1
4991,65,1
4992,101,1
4993,41,1
4994,25,1
4995,57,1
4996,190,1
4997,105,1
4998,58,1
4999,104,1
5000,63,1
