episode,steps,reward
2141,121,1
2142,77,1
2143,65,1
2144,145,1
2145,95,1
2146,124,1
2147,78,1
2148,110,1
2149,200,0
2150,200,0
2151,49,1
2152,60,1
2153,85,1
2154,27,1
2155,83,1
2156,200,0
2157,200,0
2158,54,1
2159,81,1
2160,92,1
2161,110,1
2162,56,1
2163,85,1
2164,200,0
2165,48,1
2166,99,1
2167,72,1
2168,54,1
2169,160,1
2170,52,1
2171,110,1
2172,59,1
2173,131,1
2174,109,1
2175,155,1
2176,170,1
2177,104,1
2178,133,1
2179,45,1
2180,47,1
2181,175,1
2182,101,1
2183,123,1
2184,61,1
2185,85,1
2186,130,1
2187,91,1
2188,186,1
2189,141,1
2190,89,1
2191,73,1
2192,200,0
2193,109,1
2194,189,1
2195,92,1
2196,139,1
2197,91,1
2198,41,1
2199,154,1
2200,139,1
2201,81,1
2202,79,1
2203,185,1
2204,83,1
2205,39,1
2206,182,1
2207,64,1
2208,59,1
2209,52,1
2210,76,1
2211,44,1
2212,43,1
2213,99,1
2214,120,1
2215,98,1
2216,166,1
2217,104,1
2218,138,1
2219,74,1
2220,79,1
2221,200,0
2222,82,1
2223,46,1
2224,143,1
2225,153,1
2226,96,1
2227,131,1
2228,99,1
2229,157,1
2230,37,1
2231,56,1
2232,200,0
2233,74,1
2234,44,1
2235,91,1
2236,116,1
2237,127,1
2238,193,1
2239,91,1
2240,77,1
2241,200,0
2242,51,1
2243,176,1
2244,134,1
2245,48,1
2246,152,1
2247,124,1
2248,50,1
2249,141,1
2250,47,1
2251,105,1
2252,145,1
2253,195,1
2254,166,1
2255,43,1
2256,48,1
2257,90,1
2258,96,1
2259,200,0
2260,46,1
2261,139,1
2262,179,1
2263,200,0
2264,93,1
2265,106,1
2266,200,0
2267,106,1
2268,200,0
2269,48,1
2270,121,1
2271,80,1
2272,79,1
2273,48,1
2274,46,1
2275,86,1
2276,93,1
2277,116,1
2278,200,0
2279,200,0
2280,37,1
2281,60,1
2282,76,1
2283,56,1
2284,98,1
2285,200,0
2286,189,1
2287,137,1
2288,200,0
2289,74,1
2290,83,1
2291,162,1
2292,187,1
2293,58,1
2294,73,1
2295,131,1
2296,134,1
2297,54,1
2298,71,1
2299,200,0
2300,93,1
2301,105,1
2302,59,1
2303,120,1
2304,114,1
2305,54,1
2306,200,0
2307,66,1
2308,101,1
2309,98,1
2310,133,1
2311,153,1
2312,76,1
2313,98,1
2314,117,1
2315,115,1
2316,65,1
2317,178,1
2318,156,1
2319,93,1
2320,67,1
2321,91,1
2322,53,1
2323,200,0
2324,42,1
2325,107,1
2326,200,0
2327,102,1
2328,148,1
2329,130,1
2330,151,1
2331,135,1
2332,188,1
2333,200,1
2334,200,0
2335,97,1
2336,99,1
2337,185,1
2338,79,1
2339,200,0
2340,108,1
2341,177,1
2342,142,1
2343,133,1
2344,159,1
2345,64,1
2346,90,1
2347,30,1
2348,77,1
2349,60,1
2350,200,0
2351,200,0
2352,32,1
2353,54,1
2354,97,1
2355,119,1
2356,200,0
2357,200,0
2358,184,1
2359,180,1
2360,176,1
2361,91,1
2362,95,1
2363,200,0
2364,119,1
2365,156,1
2366,107,1
2367,190,1
2368,133,1
2369,68,1
2370,159,1
2371,109,1
2372,137,1
2373,93,1
2374,147,1
2375,55,1
2376,141,1
2377,200,0
2378,200,0
2379,83,1
2380,48,1
2381,200,0
2382,36,1
2383,116,1
2384,200,0
2385,98,1
2386,77,1
2387,50,1
2388,200,0
2389,200,0
2390,178,1
2391,32,1
2392,154,1
2393,113,1
2394,59,1
2395,52,1
2396,111,1
2397,88,1
2398,169,1
2399,161,1
2400,83,1
2401,200,0
2402,200,0
2403,56,1
2404,200,0
2405,166,1
2406,181,1
2407,172,1
2408,49,1
2409,41,1
2410,72,1
2411,71,1
2412,60,1
2413,33,1
2414,59,1
2415,47,1
2416,62,1
2417,78,1
2418,188,1
2419,82,1
2420,63,1
2421,171,1
2422,92,1
2423,200,0
2424,188,1
2425,81,1
2426,72,1
2427,77,1
2428,118,1
2429,93,1
2430,85,1
2431,46,1
2432,30,1
2433,125,1
2434,165,1
2435,168,1
2436,190,1
2437,147,1
2438,92,1
2439,63,1
2440,200,0
2441,40,1
2442,148,1
2443,97,1
2444,165,1
2445,107,1
2446,67,1
2447,64,1
2448,105,1
2449,97,1
2450,84,1
2451,46,1
2452,96,1
2453,127,1
2454,53,1
2455,29,1
2456,82,1
2457,89,1
2458,200,0
2459,105,1
2460,101,1
2461,90,1
2462,124,1
2463,104,1
2464,74,1
2465,118,1
2466,50,1
2467,117,1
2468,80,1
2469,200,0
2470,200,0
2471,179,1
2472,181,1
2473,85,1
2474,73,1
2475,200,0
2476,200,0
2477,121,1
2478,85,1
2479,86,1
2480,101,1
2481,76,1
2482,86,1
2483,118,1
2484,137,1
2485,80,1
2486,167,1
2487,131,1
2488,80,1
2489,38,1
2490,154,1
2491,78,1
2492,200,0
2493,87,1
2494,19,1
2495,60,1
2496,71,1
2497,100,1
2498,94,1
2499,165,1
2500,57,1
2501,80,1
2502,34,1
2503,80,1
2504,53,1
2505,114,1
2506,88,1
2507,130,1
2508,84,1
2509,108,1
2510,117,1
2511,186,1
2512,131,1
2513,174,1
2514,90,1
2515,149,1
2516,73,1
2517,78,1
2518,52,1
2519,55,1
2520,57,1
2521,88,1
2522,95,1
2523,106,1
2524,102,1
2525,60,1
2526,151,1
2527,39,1
2528,192,1
2529,200,0
2530,97,1
2531,164,1
2532,148,1
2533,167,1
2534,102,1
2535,104,1
2536,53,1
2537,116,1
2538,76,1
2539,131,1
2540,200,0
2541,29,1
2542,120,1
2543,76,1
2544,106,1
2545,87,1
2546,70,1
2547,84,1
2548,123,1
2549,152,1
2550,64,1
2551,200,0
2552,99,1
2553,78,1
2554,74,1
2555,41,1
2556,71,1
2557,66,1
2558,85,1
2559,182,1
2560,133,1
2561,150,1
2562,200,0
2563,143,1
2564,43,1
2565,131,1
2566,56,1
2567,96,1
2568,44,1
2569,56,1
2570,200,0
2571,200,0
2572,200,0
2573,167,1
2574,92,1
2575,74,1
2576,200,0
2577,131,1
2578,200,0
2579,97,1
2580,200,0
2581,170,1
2582,99,1
2583,77,1
2584,123,1
2585,95,1
2586,81,1
2587,76,1
2588,200,0
2589,141,1
2590,139,1
2591,66,1
2592,200,0
2593,48,1
2594,96,1
2595,77,1
2596,34,1
2597,60,1
2598,140,1
2599,82,1
2600,68,1
2601,152,1
2602,96,1
2603,32,1
2604,107,1
2605,51,1
2606,200,0
2607,80,1
2608,119,1
2609,49,1
2610,101,1
2611,153,1
2612,77,1
2613,77,1
2614,200,0
2615,72,1
2616,74,1
2617,48,1
2618,200,0
2619,194,1
2620,84,1
2621,200,0
2622,25,1
2623,73,1
2624,40,1
2625,191,1
2626,52,1
2627,200,0
2628,69,1
2629,200,0
2630,44,1
2631,92,1
2632,200,0
2633,200,0
2634,200,0
2635,72,1
2636,82,1
2637,175,1
2638,63,1
2639,170,1
2640,200,0
2641,199,1
2642,38,1
2643,71,1
2644,89,1
2645,40,1
2646,200,0
2647,166,1
2648,181,1
2649,50,1
2650,200,0
2651,95,1
2652,122,1
2653,89,1
2654,132,1
2655,58,1
2656,200,0
2657,135,1
2658,97,1
2659,53,1
2660,122,1
2661,72,1
2662,200,0
2663,66,1
2664,136,1
2665,63,1
2666,171,1
2667,74,1
2668,196,1
2669,121,1
2670,63,1
2671,151,1
2672,109,1
2673,95,1
2674,84,1
2675,164,1
2676,70,1
2677,106,1
2678,87,1
2679,93,1
2680,150,1
2681,121,1
2682,68,1
2683,200,0
2684,48,1
2685,88,1
2686,139,1
2687,40,1
2688,151,1
2689,102,1
2690,165,1
2691,200,0
2692,78,1
2693,75,1
2694,176,1
2695,53,1
2696,188,1
2697,55,1
2698,35,1
2699,143,1
2700,74,1
2701,87,1
2702,161,1
2703,200,0
2704,98,1
2705,90,1
2706,104,1
2707,52,1
2708,62,1
2709,85,1
2710,129,1
2711,109,1
2712,185,1
2713,23,1
2714,48,1
2715,183,1
2716,169,1
2717,89,1
2718,135,1
2719,39,1
2720,71,1
2721,49,1
2722,88,1
2723,96,1
2724,160,1
2725,100,1
2726,72,1
2727,58,1
2728,92,1
2729,55,1
2730,39,1
2731,58,1
2732,46,1
2733,63,1
2734,41,1
2735,52,1
2736,71,1
2737,91,1
2738,152,1
2739,50,1
2740,54,1
2741,107,1
2742,153,1
2743,115,1
2744,63,1
2745,67,1
2746,90,1
2747,34,1
2748,160,1
2749,63,1
2750,102,1
2751,61,1
2752,42,1
2753,125,1
2754,73,1
2755,64,1
2756,114,1
2757,69,1
2758,76,1
2759,46,1
2760,67,1
2761,103,1
2762,79,1
2763,84,1
2764,200,0
2765,60,1
2766,200,0
2767,115,1
2768,47,1
2769,44,1
2770,111,1
2771,131,1
2772,73,1
2773,68,1
2774,62,1
2775,183,1
2776,130,1
2777,44,1
2778,200,0
2779,78,1
2780,72,1
2781,98,1
2782,136,1
2783,79,1
2784,113,1
2785,90,1
2786,124,1
2787,131,1
2788,70,1
2789,200,0
2790,180,1
2791,200,0
2792,89,1
2793,179,1
2794,111,1
2795,81,1
2796,134,1
2797,83,1
2798,78,1
2799,175,1
2800,77,1
2801,179,1
2802,43,1
2803,182,1
2804,128,1
2805,68,1
2806,54,1
2807,88,1
2808,66,1
2809,184,1
2810,123,1
2811,39,1
2812,133,1
2813,191,1
2814,200,0
2815,139,1
2816,118,1
2817,200,0
2818,200,0
2819,197,1
2820,169,1
2821,142,1
2822,200,0
2823,47,1
2824,95,1
2825,77,1
2826,72,1
2827,126,1
2828,111,1
2829,63,1
2830,57,1
2831,124,1
2832,55,1
2833,107,1
2834,78,1
2835,200,0
2836,57,1
2837,162,1
2838,67,1
2839,117,1
2840,139,1
2841,88,1
2842,200,0
2843,79,1
2844,106,1
2845,197,1
2846,95,1
2847,114,1
2848,69,1
2849,90,1
2850,39,1
2851,200,0
2852,119,1
2853,75,1
2854,51,1
2855,142,1
2856,145,1
2857,89,1
2858,98,1
2859,105,1
2860,54,1
2861,152,1
2862,79,1
2863,71,1
2864,58,1
2865,99,1
2866,132,1
2867,100,1
2868,63,1
2869,43,1
2870,49,1
2871,90,1
2872,122,1
2873,200,0
2874,140,1
2875,200,0
2876,126,1
2877,45,1
2878,168,1
2879,104,1
2880,111,1
2881,97,1
2882,158,1
2883,162,1
2884,155,1
2885,185,1
2886,200,0
2887,158,1
2888,200,0
2889,95,1
2890,157,1
2891,104,1
2892,200,0
2893,57,1
2894,56,1
2895,104,1
2896,200,1
2897,175,1
2898,120,1
2899,80,1
2900,92,1
2901,116,1
2902,200,0
2903,200,0
2904,126,1
2905,117,1
2906,65,1
2907,51,1
2908,70,1
2909,75,1
2910,200,0
2911,194,1
2912,132,1
2913,153,1
2914,60,1
2915,99,1
2916,189,1
2917,96,1
2918,60,1
2919,115,1
2920,92,1
2921,175,1
2922,177,1
2923,80,1
2924,90,1
2925,113,1
2926,37,1
2927,68,1
2928,84,1
2929,158,1
2930,62,1
2931,45,1
2932,88,1
2933,168,1
2934,78,1
2935,200,0
2936,63,1
2937,133,1
2938,170,1
2939,200,0
2940,97,1
2941,99,1
2942,104,1
2943,43,1
2944,123,1
2945,140,1
2946,159,1
2947,77,1
2948,200,0
2949,200,0
2950,67,1
2951,63,1
2952,54,1
2953,82,1
2954,155,1
2955,182,1
2956,133,1
2957,39,1
2958,152,1
2959,59,1
2960,200,0
2961,181,1
2962,200,0
2963,50,1
2964,40,1
2965,50,1
2966,200,0
2967,87,1
2968,40,1
2969,145,1
2970,85,1
2971,200,0
2972,82,1
2973,105,1
2974,189,1
2975,62,1
2976,174,1
2977,71,1
2978,200,0
2979,63,1
2980,50,1
2981,57,1
2982,54,1
2983,109,1
2984,200,0
2985,70,1
2986,133,1
2987,188,1
2988,180,1
2989,119,1
2990,120,1
2991,195,1
2992,89,1
2993,40,1
2994,34,1
2995,141,1
2996,200,0
2997,94,1
2998,200,0
2999,106,1
3000,46,1
3001,200,0
3002,200,0
3003,182,1
3004,117,1
3005,200,0
3006,76,1
3007,53,1
3008,30,1
3009,91,1
3010,54,1
3011,48,1
3012,198,1
3013,135,1
3014,50,1
3015,162,1
3016,128,1
3017,200,0
3018,57,1
3019,200,0
3020,87,1
3021,160,1
3022,167,1
3023,200,0
3024,175,1
3025,39,1
3026,84,1
3027,200,0
3028,93,1
3029,101,1
3030,102,1
3031,69,1
3032,118,1
3033,194,1
3034,88,1
3035,51,1
3036,200,0
3037,156,1
3038,200,0
3039,110,1
3040,173,1
3041,157,1
3042,180,1
3043,123,1
3044,57,1
3045,138,1
3046,63,1
3047,113,1
3048,60,1
3049,87,1
3050,66,1
3051,68,1
3052,154,1
3053,104,1
3054,200,0
3055,65,1
3056,157,1
3057,65,1
3058,99,1
3059,200,0
3060,144,1
3061,170,1
3062,67,1
3063,175,1
3064,61,1
3065,65,1
3066,123,1
3067,140,1
3068,75,1
3069,55,1
3070,82,1
3071,118,1
3072,119,1
3073,125,1
3074,118,1
3075,174,1
3076,150,1
3077,29,1
3078,76,1
3079,66,1
3080,200,0
3081,139,1
3082,200,0
3083,200,0
3084,31,1
3085,66,1
3086,62,1
3087,200,0
3088,149,1
3089,123,1
3090,58,1
3091,34,1
3092,55,1
3093,51,1
3094,135,1
3095,52,1
3096,182,1
3097,29,1
3098,96,1
3099,69,1
3100,64,1
3101,53,1
3102,200,0
3103,57,1
3104,152,1
3105,82,1
3106,41,1
3107,200,0
3108,129,1
3109,99,1
3110,146,1
3111,200,0
3112,163,1
3113,100,1
3114,182,1
3115,200,0
3116,37,1
3117,200,0
3118,53,1
3119,129,1
3120,80,1
3121,38,1
3122,64,1
3123,158,1
3124,66,1
3125,68,1
3126,86,1
3127,57,1
3128,84,1
3129,97,1
3130,200,0
3131,76,1
3132,85,1
3133,77,1
3134,63,1
3135,34,1
3136,200,0
3137,102,1
3138,189,1
3139,98,1
3140,200,0
3141,70,1
3142,197,1
3143,200,0
3144,200,0
3145,109,1
3146,58,1
3147,76,1
3148,123,1
3149,143,1
3150,200,0
3151,63,1
3152,200,0
3153,200,0
3154,79,1
3155,68,1
3156,200,0
3157,139,1
3158,200,0
3159,92,1
3160,59,1
3161,48,1
3162,87,1
3163,142,1
3164,66,1
3165,96,1
3166,185,1
3167,62,1
3168,46,1
3169,200,0
3170,156,1
3171,171,1
3172,108,1
3173,94,1
3174,52,1
3175,199,1
3176,69,1
3177,86,1
3178,109,1
3179,46,1
3180,128,1
3181,82,1
3182,47,1
3183,88,1
3184,88,1
3185,191,1
3186,48,1
3187,149,1
3188,132,1
3189,37,1
3190,42,1
3191,88,1
3192,127,1
3193,132,1
3194,200,0
3195,200,0
3196,159,1
3197,59,1
3198,75,1
3199,197,1
3200,130,1
3201,200,0
3202,90,1
3203,49,1
3204,90,1
3205,95,1
3206,124,1
3207,157,1
3208,200,0
3209,133,1
3210,107,1
3211,200,0
3212,174,1
3213,89,1
3214,200,0
3215,167,1
3216,65,1
3217,104,1
3218,43,1
3219,61,1
3220,110,1
3221,140,1
3222,132,1
3223,43,1
3224,140,1
3225,39,1
3226,79,1
3227,200,0
3228,200,0
3229,192,1
3230,156,1
3231,82,1
3232,46,1
3233,34,1
3234,74,1
3235,129,1
3236,105,1
3237,54,1
3238,89,1
3239,54,1
3240,160,1
3241,99,1
3242,156,1
3243,78,1
3244,120,1
3245,63,1
3246,68,1
3247,200,0
3248,62,1
3249,64,1
3250,200,0
3251,149,1
3252,76,1
3253,200,0
3254,66,1
3255,200,0
3256,79,1
3257,41,1
3258,65,1
3259,115,1
3260,101,1
3261,93,1
3262,141,1
3263,98,1
3264,185,1
3265,79,1
3266,118,1
3267,114,1
3268,157,1
3269,200,0
3270,87,1
3271,106,1
3272,167,1
3273,143,1
3274,175,1
3275,119,1
3276,107,1
3277,55,1
3278,49,1
3279,34,1
3280,58,1
3281,155,1
3282,194,1
3283,144,1
3284,45,1
3285,200,0
3286,69,1
3287,42,1
3288,67,1
3289,159,1
3290,115,1
3291,86,1
3292,106,1
3293,200,0
3294,107,1
3295,66,1
3296,138,1
3297,23,1
3298,32,1
3299,40,1
3300,111,1
3301,50,1
3302,67,1
3303,200,0
3304,200,0
3305,91,1
3306,154,1
3307,200,0
3308,143,1
3309,132,1
3310,53,1
3311,104,1
3312,130,1
3313,182,1
3314,200,0
3315,200,0
3316,129,1
3317,131,1
3318,200,0
3319,156,1
3320,75,1
3321,120,1
3322,174,1
3323,83,1
3324,113,1
3325,138,1
3326,90,1
3327,113,1
3328,55,1
3329,168,1
3330,200,0
3331,62,1
3332,87,1
3333,75,1
3334,35,1
3335,200,0
3336,84,1
3337,46,1
3338,131,1
3339,173,1
3340,71,1
3341,104,1
3342,42,1
3343,49,1
3344,200,0
3345,82,1
3346,43,1
3347,185,1
3348,200,0
3349,200,0
3350,99,1
3351,134,1
3352,200,0
3353,49,1
3354,54,1
3355,182,1
3356,172,1
3357,112,1
3358,200,0
3359,112,1
3360,123,1
3361,135,1
3362,106,1
3363,192,1
3364,86,1
3365,200,0
3366,55,1
3367,129,1
3368,142,1
3369,112,1
3370,43,1
3371,97,1
3372,76,1
3373,64,1
3374,134,1
3375,71,1
3376,121,1
3377,200,0
3378,91,1
3379,110,1
3380,137,1
3381,93,1
3382,46,1
3383,200,0
3384,149,1
3385,200,0
3386,113,1
3387,107,1
3388,51,1
3389,90,1
3390,62,1
3391,98,1
3392,75,1
3393,67,1
3394,114,1
3395,51,1
3396,126,1
3397,73,1
3398,88,1
3399,119,1
3400,142,1
3401,150,1
3402,152,1
3403,45,1
3404,115,1
3405,85,1
3406,87,1
3407,169,1
3408,200,0
3409,200,0
3410,133,1
3411,74,1
3412,55,1
3413,130,1
3414,83,1
3415,121,1
3416,69,1
3417,200,0
3418,200,0
3419,115,1
3420,67,1
3421,125,1
3422,167,1
3423,49,1
3424,174,1
3425,175,1
3426,127,1
3427,86,1
3428,42,1
3429,175,1
3430,200,0
3431,135,1
3432,109,1
3433,101,1
3434,130,1
3435,185,1
3436,200,0
3437,143,1
3438,83,1
3439,200,0
3440,200,0
3441,140,1
3442,200,0
3443,30,1
3444,104,1
3445,72,1
3446,200,0
3447,79,1
3448,70,1
3449,105,1
3450,200,0
3451,123,1
3452,200,0
3453,118,1
3454,200,0
3455,86,1
3456,100,1
3457,61,1
3458,52,1
3459,52,1
3460,94,1
3461,195,1
3462,93,1
3463,95,1
3464,167,1
3465,88,1
3466,140,1
3467,53,1
3468,112,1
3469,76,1
3470,96,1
3471,97,1
3472,182,1
3473,155,1
3474,124,1
3475,64,1
3476,114,1
3477,89,1
3478,200,0
3479,148,1
3480,89,1
3481,200,0
3482,114,1
3483,114,1
3484,48,1
3485,181,1
3486,176,1
3487,55,1
3488,69,1
3489,64,1
3490,63,1
3491,68,1
3492,80,1
3493,113,1
3494,58,1
3495,154,1
3496,114,1
3497,160,1
3498,83,1
3499,87,1
3500,116,1
3501,54,1
3502,68,1
3503,90,1
3504,195,1
3505,131,1
3506,200,0
3507,56,1
3508,89,1
3509,112,1
3510,112,1
3511,119,1
3512,152,1
3513,128,1
3514,78,1
3515,42,1
3516,200,0
3517,89,1
3518,200,0
3519,108,1
3520,57,1
3521,97,1
3522,92,1
3523,72,1
3524,105,1
3525,72,1
3526,59,1
3527,88,1
3528,75,1
3529,96,1
3530,68,1
3531,173,1
3532,66,1
3533,47,1
3534,115,1
3535,64,1
3536,59,1
3537,97,1
3538,63,1
3539,200,0
3540,98,1
3541,83,1
3542,200,0
3543,105,1
3544,77,1
3545,97,1
3546,45,1
3547,90,1
3548,61,1
3549,200,0
3550,47,1
3551,92,1
3552,132,1
3553,73,1
3554,49,1
3555,68,1
3556,37,1
3557,50,1
3558,71,1
3559,88,1
3560,200,0
3561,107,1
3562,93,1
3563,158,1
3564,146,1
3565,86,1
3566,103,1
3567,200,0
3568,61,1
3569,62,1
3570,94,1
3571,200,0
3572,49,1
3573,174,1
3574,73,1
3575,137,1
3576,147,1
3577,93,1
3578,43,1
3579,181,1
3580,56,1
3581,200,0
3582,138,1
3583,200,0
3584,58,1
3585,142,1
3586,129,1
3587,162,1
3588,106,1
3589,200,0
3590,105,1
3591,100,1
3592,200,0
3593,105,1
3594,72,1
3595,200,0
3596,180,1
3597,122,1
3598,200,0
3599,54,1
3600,200,0
3601,75,1
3602,56,1
3603,97,1
3604,88,1
3605,42,1
3606,148,1
3607,112,1
3608,97,1
3609,147,1
3610,79,1
3611,200,0
3612,200,0
3613,200,0
3614,85,1
3615,125,1
3616,131,1
3617,117,1
3618,148,1
3619,153,1
3620,95,1
3621,149,1
3622,200,0
3623,52,1
3624,43,1
3625,200,0
3626,153,1
3627,200,0
3628,65,1
3629,178,1
3630,59,1
3631,200,0
3632,97,1
3633,156,1
3634,67,1
3635,69,1
3636,195,1
3637,87,1
3638,170,1
3639,62,1
3640,36,1
3641,106,1
3642,118,1
3643,163,1
3644,184,1
3645,57,1
3646,92,1
3647,99,1
3648,48,1
3649,140,1
3650,47,1
3651,67,1
3652,154,1
3653,172,1
3654,66,1
3655,63,1
3656,200,0
3657,53,1
3658,54,1
3659,112,1
3660,71,1
3661,200,0
3662,66,1
3663,134,1
3664,71,1
3665,120,1
3666,79,1
3667,101,1
3668,116,1
3669,30,1
3670,76,1
3671,125,1
3672,76,1
3673,59,1
3674,200,0
3675,200,0
3676,175,1
3677,77,1
3678,200,0
3679,200,0
3680,63,1
3681,111,1
3682,62,1
3683,148,1
3684,200,0
3685,115,1
3686,175,1
3687,80,1
3688,111,1
3689,200,0
3690,72,1
3691,62,1
3692,100,1
3693,92,1
3694,57,1
3695,111,1
3696,70,1
3697,90,1
3698,124,1
3699,58,1
3700,33,1
3701,35,1
3702,195,1
3703,57,1
3704,200,0
3705,35,1
3706,200,0
3707,77,1
3708,100,1
3709,200,0
3710,60,1
3711,47,1
3712,91,1
3713,124,1
3714,43,1
3715,130,1
3716,70,1
3717,83,1
3718,83,1
3719,44,1
3720,200,0
3721,131,1
3722,61,1
3723,138,1
3724,41,1
3725,78,1
3726,91,1
3727,83,1
3728,40,1
3729,52,1
3730,57,1
3731,200,0
3732,116,1
3733,63,1
3734,55,1
3735,92,1
3736,103,1
3737,107,1
3738,75,1
3739,65,1
3740,146,1
3741,103,1
3742,107,1
3743,56,1
3744,95,1
3745,37,1
3746,40,1
3747,117,1
3748,95,1
3749,96,1
3750,116,1
3751,61,1
3752,200,0
3753,43,1
3754,43,1
3755,84,1
3756,61,1
3757,179,1
3758,109,0
3759,131,1
3760,61,1
3761,72,1
3762,67,1
3763,200,0
3764,200,0
3765,177,1
3766,150,1
3767,132,1
3768,150,1
3769,80,1
3770,119,1
3771,156,1
3772,63,1
3773,165,1
3774,200,0
3775,48,1
3776,200,0
3777,147,1
3778,102,1
3779,114,1
3780,97,1
3781,146,1
3782,41,1
3783,61,1
3784,95,1
3785,40,1
3786,84,1
3787,200,0
3788,102,1
3789,116,1
3790,83,1
3791,200,0
3792,196,1
3793,77,1
3794,75,1
3795,75,1
3796,91,1
3797,73,1
3798,200,0
3799,180,1
3800,121,1
3801,156,1
3802,112,1
3803,64,1
3804,61,1
3805,134,1
3806,83,1
3807,25,1
3808,94,1
3809,104,1
3810,110,1
3811,67,1
3812,184,1
3813,69,1
3814,78,1
3815,101,1
3816,104,1
3817,86,1
3818,93,1
3819,107,1
3820,118,1
3821,89,1
3822,47,1
3823,98,1
3824,57,1
3825,72,1
3826,172,1
3827,80,1
3828,80,1
3829,187,1
3830,122,1
3831,117,1
3832,106,1
3833,67,1
3834,53,1
3835,135,1
3836,105,1
3837,67,1
3838,200,0
3839,172,1
3840,47,1
3841,100,1
3842,200,0
3843,131,1
3844,81,1
3845,171,1
3846,115,1
3847,156,1
3848,54,1
3849,71,1
3850,81,1
3851,113,1
3852,53,1
3853,79,1
3854,48,1
3855,110,1
3856,163,1
3857,102,1
3858,89,1
3859,123,1
3860,75,1
3861,72,1
3862,76,1
3863,114,1
3864,173,1
3865,104,1
3866,111,1
3867,168,1
3868,137,1
3869,56,1
3870,74,1
3871,141,1
3872,91,1
3873,151,1
3874,74,1
3875,124,1
3876,118,1
3877,93,1
3878,83,1
3879,109,1
3880,106,1
3881,143,1
3882,54,1
3883,47,1
3884,200,0
3885,120,1
3886,101,1
3887,100,1
3888,139,1
3889,119,1
3890,46,1
3891,79,1
3892,168,1
3893,51,1
3894,36,1
3895,70,1
3896,200,0
3897,176,1
3898,200,0
3899,53,1
3900,51,1
3901,58,1
3902,55,1
3903,200,0
3904,79,1
3905,80,1
3906,200,0
3907,48,1
3908,80,1
3909,104,1
3910,102,1
3911,82,1
3912,72,1
3913,105,1
3914,107,1
3915,110,1
3916,129,1
3917,140,1
3918,112,1
3919,68,1
3920,84,1
3921,103,1
3922,108,1
3923,36,1
3924,200,0
3925,106,1
3926,79,1
3927,61,1
3928,142,1
3929,79,1
3930,200,0
3931,57,1
3932,49,1
3933,46,1
3934,132,1
3935,115,1
3936,108,1
3937,200,0
3938,56,1
3939,139,1
3940,48,1
3941,200,0
3942,184,1
3943,91,1
3944,74,1
3945,46,1
3946,200,0
3947,33,1
3948,86,1
3949,50,1
3950,115,1
3951,51,1
3952,200,0
3953,84,1
3954,200,0
3955,181,1
3956,200,0
3957,84,1
3958,200,0
3959,99,1
3960,200,0
3961,116,1
3962,37,1
3963,63,1
3964,143,1
3965,182,1
3966,105,1
3967,35,1
3968,181,1
3969,184,1
3970,97,1
3971,107,1
3972,90,1
3973,139,1
3974,181,1
3975,116,1
3976,199,1
3977,109,1
3978,124,1
3979,62,1
3980,146,1
3981,73,1
3982,91,1
3983,66,1
3984,111,1
3985,76,1
3986,90,1
3987,85,1
3988,200,0
3989,108,1
3990,153,1
3991,122,1
3992,88,1
3993,76,1
3994,56,1
3995,109,1
3996,74,1
3997,72,1
3998,188,1
3999,142,1
4000,102,1
4001,200,0
4002,49,1
4003,56,1
4004,128,1
4005,33,1
4006,200,0
4007,137,1
4008,132,1
4009,84,1
4010,200,0
4011,141,1
4012,76,1
4013,154,1
4014,129,1
4015,134,1
4016,81,1
4017,64,1
4018,74,1
4019,140,1
4020,65,1
4021,113,1
4022,61,1
4023,188,1
4024,83,1
4025,45,1
4026,200,0
4027,66,1
4028,77,1
4029,31,1
4030,68,1
4031,97,1
4032,145,1
4033,182,1
4034,67,1
4035,150,1
4036,97,1
4037,86,1
4038,60,1
4039,60,1
4040,104,1
4041,200,0
4042,72,1
4043,148,1
4044,193,1
4045,43,1
4046,81,1
4047,147,1
4048,189,1
4049,57,1
4050,193,1
4051,159,1
4052,200,0
4053,200,0
4054,156,1
4055,58,1
4056,60,1
4057,104,1
4058,98,1
4059,99,1
4060,113,1
4061,79,1
4062,107,1
4063,73,1
4064,198,1
4065,200,0
4066,104,1
4067,86,1
4068,40,1
4069,162,1
4070,79,1
4071,77,1
4072,38,1
4073,129,1
4074,78,1
4075,91,1
4076,99,1
4077,122,1
4078,68,1
4079,125,1
4080,40,1
4081,116,1
4082,84,1
4083,167,1
4084,200,0
4085,55,1
4086,72,1
4087,35,1
4088,200,0
4089,85,1
4090,118,1
4091,77,1
4092,171,1
4093,69,1
4094,75,1
4095,63,1
4096,136,1
4097,153,1
4098,142,1
4099,38,1
4100,137,1
4101,81,1
4102,91,1
4103,112,1
4104,69,1
4105,167,1
4106,104,1
4107,85,1
4108,63,1
4109,90,1
4110,58,1
4111,50,1
4112,52,1
4113,68,1
4114,52,1
4115,200,0
4116,27,1
4117,121,1
4118,49,1
4119,76,1
4120,86,1
4121,88,1
4122,94,1
4123,114,1
4124,104,1
4125,181,1
4126,75,1
4127,75,1
4128,199,1
4129,153,1
4130,179,1
4131,41,1
4132,111,1
4133,60,1
4134,135,1
4135,179,1
4136,35,1
4137,85,1
4138,52,1
