episode,steps,reward
4139,45,1
4140,89,0
4141,48,1
4142,10,0
4143,30,1
4144,18,1
4145,16,1
4146,25,0
4147,81,1
4148,84,0
4149,18,1
4150,14,1
4151,46,1
4152,28,1
4153,62,1
4154,60,0
4155,85,1
4156,71,1
4157,64,1
4158,53,1
4159,26,1
4160,19,1
4161,29,0
4162,15,1
4163,37,0
4164,42,1
4165,19,1
4166,45,1
4167,50,1
4168,15,1
4169,20,1
4170,29,1
4171,30,1
4172,18,1
4173,61,1
4174,97,0
4175,32,1
4176,72,1
4177,19,0
4178,100,0
4179,73,1
4180,11,1
4181,60,1
4182,16,0
4183,40,1
4184,40,1
4185,37,1
4186,17,0
4187,16,0
4188,23,1
4189,31,0
4190,21,1
4191,52,1
4192,15,1
4193,100,0
4194,15,0
4195,22,1
4196,11,1
4197,100,0
4198,29,1
4199,21,1
4200,39,1
4201,17,1
4202,28,1
4203,69,1
4204,13,0
4205,19,1
4206,10,1
4207,40,1
4208,43,1
4209,6,1
4210,69,1
4211,8,0
4212,7,1
4213,42,0
4214,100,0
4215,8,1
4216,43,1
4217,88,0
4218,17,0
4219,28,1
4220,21,0
4221,34,1
4222,16,0
4223,100,0
4224,45,1
4225,80,1
4226,28,1
4227,23,1
4228,25,1
4229,16,1
4230,57,1
4231,18,1
4232,24,1
4233,54,1
4234,6,0
4235,91,1
4236,59,1
4237,30,1
4238,22,1
4239,39,1
4240,19,1
4241,69,1
4242,21,1
4243,25,1
4244,69,1
4245,54,1
4246,21,1
4247,10,1
4248,20,1
4249,13,0
4250,78,1
4251,100,0
4252,31,1
4253,50,1
4254,23,1
4255,25,1
4256,36,0
4257,16,0
4258,20,1
4259,54,1
4260,29,1
4261,70,1
4262,40,1
4263,29,1
4264,13,1
4265,18,1
4266,71,1
4267,27,1
4268,21,1
4269,48,1
4270,100,0
4271,24,1
4272,35,0
4273,12,1
4274,97,0
4275,43,1
4276,26,1
4277,35,1
4278,27,0
4279,12,1
4280,100,0
4281,22,1
4282,8,1
4283,44,1
4284,20,1
4285,12,1
4286,33,1
4287,24,0
4288,65,1
4289,16,1
4290,36,1
4291,24,1
4292,53,1
4293,85,1
4294,31,0
4295,58,1
4296,48,1
4297,23,1
4298,20,1
4299,51,0
4300,24,1
4301,41,0
4302,55,1
4303,22,1
4304,30,0
4305,42,1
4306,20,1
4307,100,0
4308,31,1
4309,23,1
4310,18,0
4311,66,1
4312,10,0
4313,25,0
4314,65,1
4315,24,1
4316,52,1
4317,16,1
4318,79,1
4319,23,1
4320,14,1
4321,36,1
4322,55,1
4323,62,1
4324,11,1
4325,49,1
4326,61,1
4327,49,1
4328,39,0
4329,17,0
4330,23,1
4331,9,1
4332,17,1
4333,36,1
4334,73,1
4335,47,0
4336,33,1
4337,34,0
4338,8,1
4339,53,1
4340,32,1
4341,15,0
4342,52,1
4343,25,0
4344,24,1
4345,10,1
4346,21,0
4347,32,1
4348,100,0
4349,30,1
4350,16,1
4351,24,1
4352,59,1
4353,28,0
4354,12,1
4355,20,1
4356,38,1
4357,16,1
4358,55,1
4359,59,0
4360,19,1
4361,14,1
4362,36,1
4363,16,1
4364,30,1
4365,31,1
4366,33,1
4367,11,1
4368,46,1
4369,50,1
4370,28,1
4371,26,0
4372,20,0
4373,43,1
4374,44,1
4375,100,0
4376,67,1
4377,9,1
4378,15,1
4379,49,1
4380,31,1
4381,39,1
4382,26,1
4383,25,1
4384,37,1
4385,24,1
4386,53,1
4387,26,1
4388,44,1
4389,28,1
4390,19,1
4391,36,1
4392,7,1
4393,29,1
4394,88,0
4395,100,0
4396,71,1
4397,62,1
4398,52,0
4399,28,0
4400,52,1
4401,51,1
4402,94,1
4403,30,1
4404,27,0
4405,14,1
4406,11,0
4407,16,1
4408,68,1
4409,10,1
4410,46,1
4411,18,1
4412,43,1
4413,18,1
4414,53,1
4415,47,1
4416,7,0
4417,40,0
4418,48,1
4419,26,1
4420,100,0
4421,71,0
4422,33,1
4423,46,1
4424,50,1
4425,20,1
4426,18,1
4427,44,1
4428,9,0
4429,22,1
4430,79,0
4431,28,0
4432,37,1
4433,36,0
4434,17,1
4435,33,1
4436,48,0
4437,22,1
4438,27,0
4439,50,1
4440,11,1
4441,7,0
4442,16,0
4443,44,0
4444,100,0
4445,37,1
4446,48,1
4447,100,0
4448,46,0
4449,39,0
4450,42,1
4451,25,1
4452,14,0
4453,48,0
4454,14,1
4455,10,0
4456,58,0
4457,27,1
4458,19,1
4459,29,1
4460,31,1
4461,66,1
4462,34,1
4463,16,0
4464,27,0
4465,20,1
4466,60,1
4467,30,1
4468,30,1
4469,45,1
4470,96,0
4471,30,1
4472,100,0
4473,29,0
4474,11,1
4475,46,1
4476,13,1
4477,8,1
4478,26,1
4479,95,0
4480,41,1
4481,16,0
4482,24,1
4483,100,0
4484,22,1
4485,36,0
4486,26,1
4487,46,1
4488,19,1
4489,19,1
4490,19,1
4491,41,1
4492,67,1
4493,60,1
4494,19,1
4495,94,0
4496,8,1
4497,58,1
4498,25,0
4499,100,0
4500,92,0
4501,22,1
4502,21,1
4503,25,1
4504,28,1
4505,16,1
4506,23,1
4507,86,1
4508,34,1
4509,16,1
4510,51,0
4511,64,1
4512,31,0
4513,46,1
4514,23,1
4515,19,1
4516,88,0
4517,23,1
4518,35,0
4519,34,1
4520,100,0
4521,17,1
4522,99,1
4523,38,1
4524,100,0
4525,24,0
4526,19,1
4527,19,1
4528,24,1
4529,22,1
4530,15,1
4531,49,1
4532,9,1
4533,17,1
4534,98,1
4535,26,1
4536,12,1
4537,29,1
4538,75,1
4539,61,1
4540,64,0
4541,30,1
4542,18,1
4543,16,1
4544,54,0
4545,20,1
4546,51,1
4547,68,1
4548,24,1
4549,44,0
4550,27,1
4551,100,0
4552,45,0
4553,45,0
4554,16,1
4555,24,0
4556,14,0
4557,8,1
4558,54,1
4559,13,1
4560,37,1
4561,24,1
4562,22,1
4563,30,1
4564,8,1
4565,100,0
4566,63,0
4567,64,1
4568,9,0
4569,45,1
4570,10,0
4571,32,1
4572,49,0
4573,31,1
4574,19,0
4575,60,1
4576,33,1
4577,61,1
4578,30,1
4579,33,1
4580,69,1
4581,36,1
4582,61,1
4583,19,1
4584,37,1
4585,100,0
4586,21,0
4587,36,1
4588,43,1
4589,39,1
4590,39,1
4591,19,1
4592,14,1
4593,27,1
4594,31,1
4595,82,1
4596,57,1
4597,25,1
4598,43,1
4599,17,1
4600,54,1
4601,47,0
4602,51,1
4603,23,1
4604,61,1
4605,25,0
4606,20,1
4607,27,1
4608,12,1
4609,91,1
4610,19,0
4611,75,1
4612,83,0
4613,77,1
4614,100,0
4615,50,1
4616,15,1
4617,41,1
4618,32,1
4619,10,0
4620,12,1
4621,46,0
4622,27,0
4623,10,1
4624,77,1
4625,24,1
4626,10,1
4627,61,0
4628,31,1
4629,100,0
4630,71,0
4631,70,1
4632,27,1
4633,37,1
4634,44,0
4635,47,1
4636,14,1
4637,82,0
4638,72,1
4639,8,1
4640,42,1
4641,32,1
4642,26,1
4643,40,1
4644,28,1
4645,40,1
4646,59,1
4647,16,1
4648,48,1
4649,57,1
4650,28,1
4651,17,0
4652,81,1
4653,7,1
4654,21,1
4655,6,0
4656,17,1
4657,9,1
4658,100,0
4659,21,1
4660,14,1
4661,7,1
4662,26,1
4663,33,1
4664,100,0
4665,18,1
4666,10,1
4667,19,1
4668,19,1
4669,75,1
4670,23,0
4671,20,1
4672,61,1
4673,59,1
4674,32,1
4675,16,1
4676,51,0
4677,52,1
4678,62,1
4679,36,1
4680,74,0
4681,22,1
4682,65,1
4683,20,1
4684,100,0
4685,10,0
4686,32,1
4687,37,1
4688,29,1
4689,41,1
4690,72,1
4691,49,1
4692,31,1
4693,29,1
4694,52,0
4695,100,0
4696,55,1
4697,28,1
4698,24,0
4699,15,1
4700,23,0
4701,47,0
4702,100,0
4703,100,0
4704,64,1
4705,31,1
4706,42,0
4707,48,1
4708,22,1
4709,91,0
4710,33,1
4711,13,0
4712,11,1
4713,21,1
4714,90,1
4715,10,1
4716,90,1
4717,34,1
4718,48,0
4719,12,1
4720,28,1
4721,10,0
4722,25,1
4723,69,1
4724,11,0
4725,33,1
4726,12,1
4727,60,1
4728,19,1
4729,32,1
4730,36,0
4731,31,0
4732,87,1
4733,13,1
4734,26,1
4735,73,1
4736,22,1
4737,34,1
4738,61,0
4739,36,0
4740,93,1
4741,22,1
4742,13,1
4743,60,1
4744,11,1
4745,36,1
4746,46,1
4747,23,1
4748,66,1
4749,57,0
4750,100,1
4751,12,1
4752,21,1
4753,40,0
4754,90,1
4755,42,1
4756,35,1
4757,100,0
4758,78,1
4759,52,1
4760,21,1
4761,17,1
4762,53,0
4763,29,1
4764,8,1
4765,49,1
4766,35,1
4767,12,1
4768,49,1
4769,93,1
4770,26,1
4771,78,0
4772,100,0
4773,79,1
4774,29,1
4775,56,1
4776,21,1
4777,18,1
4778,26,1
4779,52,1
4780,15,0
4781,60,1
4782,24,1
4783,22,0
4784,32,0
4785,51,1
4786,33,1
4787,100,0
4788,20,1
4789,17,0
4790,80,1
4791,13,1
4792,38,1
4793,46,1
4794,67,1
4795,16,1
4796,88,1
4797,25,1
4798,19,0
4799,15,1
4800,17,0
4801,53,1
4802,48,1
4803,34,1
4804,60,1
4805,31,0
4806,39,1
4807,9,1
4808,46,1
4809,27,0
4810,36,1
4811,25,1
4812,12,1
4813,51,0
4814,25,1
4815,11,1
4816,17,1
4817,27,1
4818,27,1
4819,92,1
4820,100,0
4821,39,0
4822,57,1
4823,100,0
4824,46,1
4825,23,1
4826,45,1
4827,21,1
4828,22,1
4829,25,1
4830,61,0
4831,68,1
4832,41,1
4833,37,0
4834,84,1
4835,22,1
4836,35,0
4837,36,0
4838,13,1
4839,62,0
4840,83,1
4841,22,1
4842,10,0
4843,37,0
4844,22,0
4845,51,0
4846,13,1
4847,18,1
4848,100,0
4849,63,1
4850,16,0
4851,21,0
4852,46,1
4853,46,1
4854,49,1
4855,98,1
4856,55,1
4857,14,1
4858,28,1
4859,36,1
4860,21,0
4861,87,1
4862,27,0
4863,29,1
4864,16,0
4865,100,0
4866,17,0
4867,36,1
4868,87,1
4869,25,1
4870,36,1
4871,28,0
4872,100,0
4873,100,0
4874,16,1
4875,17,1
4876,17,1
4877,100,0
4878,54,1
4879,14,0
4880,41,1
4881,27,1
4882,14,0
4883,30,1
4884,22,0
4885,23,1
4886,27,1
4887,74,1
4888,33,1
4889,65,1
4890,62,0
4891,37,0
4892,35,0
4893,51,1
4894,23,1
4895,28,1
4896,35,1
4897,20,1
4898,64,1
4899,83,1
4900,31,1
4901,11,1
4902,21,1
4903,30,1
4904,100,0
4905,29,1
4906,55,1
4907,10,0
4908,34,0
4909,100,0
4910,26,1
4911,53,1
4912,59,0
4913,38,1
4914,21,1
4915,30,1
4916,45,1
4917,7,1
4918,26,1
4919,8,1
4920,22,1
4921,100,0
4922,26,1
4923,17,0
4924,100,0
4925,54,1
4926,8,1
4927,60,0
4928,21,1
4929,15,1
4930,100,0
4931,31,0
4932,93,1
4933,16,1
4934,100,0
4935,69,1
4936,64,0
4937,39,1
4938,25,1
4939,27,1
4940,58,1
4941,41,1
4942,34,1
4943,10,0
4944,74,1
4945,28,1
4946,100,0
4947,78,1
4948,27,1
4949,39,1
4950,44,1
4951,27,1
4952,44,1
4953,61,1
4954,56,0
4955,42,1
4956,38,1
4957,75,0
4958,28,0
4959,33,1
4960,46,1
4961,15,1
4962,41,1
4963,31,1
4964,59,1
4965,72,1
4966,13,0
4967,19,1
4968,31,1
4969,23,0
4970,32,0
4971,18,1
4972,57,1
4973,15,1
4974,25,1
4975,52,1
4976,30,1
4977,21,1
4978,34,1
4979,47,1
4980,100,0
4981,100,0
4982,100,0
4983,57,1
4984,20,1
4985,30,1
4986,85,0
4987,30,1
4988,79,0
4989,56,1
4990,79,1
4991,46,1
4992,17,1
4993,16,1
4994,21,0
4995,14,1
4996,100,0
4997,42,1
4998,27,1
4999,27,0
5000,100,0
