episode,steps,reward
4139,100,0
4140,22,0
4141,53,1
4142,28,1
4143,19,0
4144,29,1
4145,32,0
4146,45,1
4147,89,0
4148,48,1
4149,10,0
4150,30,1
4151,18,1
4152,16,1
4153,25,0
4154,81,1
4155,100,0
4156,18,1
4157,14,1
4158,46,1
4159,28,1
4160,62,1
4161,60,0
4162,85,1
4163,71,1
4164,64,1
4165,53,1
4166,26,1
4167,19,1
4168,29,0
4169,15,1
4170,100,0
4171,42,1
4172,19,1
4173,45,1
4174,50,1
4175,15,1
4176,20,1
4177,29,1
4178,30,1
4179,18,1
4180,67,1
4181,97,0
4182,32,1
4183,72,1
4184,100,1
4185,100,0
4186,73,1
4187,11,1
4188,60,1
4189,100,0
4190,40,1
4191,45,0
4192,37,1
4193,17,0
4194,40,1
4195,23,1
4196,31,0
4197,21,1
4198,52,1
4199,15,1
4200,100,0
4201,15,0
4202,22,1
4203,11,1
4204,100,0
4205,29,1
4206,21,1
4207,39,1
4208,17,1
4209,28,1
4210,69,1
4211,13,0
4212,19,1
4213,10,1
4214,40,1
4215,43,1
4216,6,1
4217,69,1
4218,8,0
4219,7,1
4220,42,0
4221,100,0
4222,8,1
4223,43,1
4224,88,0
4225,17,0
4226,28,1
4227,21,0
4228,34,1
4229,16,0
4230,100,0
4231,45,1
4232,80,1
4233,28,1
4234,23,1
4235,25,1
4236,16,1
4237,57,1
4238,18,1
4239,24,1
4240,54,1
4241,6,0
4242,91,1
4243,59,1
4244,30,1
4245,22,1
4246,39,1
4247,19,1
4248,69,1
4249,21,1
4250,25,1
4251,69,1
4252,54,1
4253,21,1
4254,10,1
4255,20,1
4256,13,0
4257,78,1
4258,100,0
4259,31,1
4260,50,1
4261,23,1
4262,25,1
4263,36,0
4264,16,0
4265,20,1
4266,54,1
4267,33,1
4268,70,1
4269,40,1
4270,29,1
4271,13,1
4272,18,1
4273,71,1
4274,27,1
4275,21,1
4276,48,1
4277,100,0
4278,24,1
4279,100,0
4280,12,1
4281,100,0
4282,43,1
4283,26,1
4284,35,1
4285,46,1
4286,12,1
4287,100,0
4288,22,1
4289,8,1
4290,44,1
4291,20,1
4292,12,1
4293,33,1
4294,24,0
4295,65,1
4296,16,1
4297,36,1
4298,24,1
4299,53,1
4300,85,1
4301,31,0
4302,58,1
4303,48,1
4304,23,1
4305,20,1
4306,51,0
4307,24,1
4308,29,1
4309,55,1
4310,22,1
4311,30,0
4312,42,1
4313,20,1
4314,100,0
4315,31,1
4316,23,1
4317,18,0
4318,66,1
4319,10,0
4320,34,1
4321,65,1
4322,24,1
4323,52,1
4324,16,1
4325,79,1
4326,23,1
4327,14,1
4328,36,1
4329,55,1
4330,87,1
4331,11,1
4332,49,1
4333,61,1
4334,78,1
4335,39,0
4336,17,0
4337,23,1
4338,9,1
4339,17,1
4340,36,1
4341,73,1
4342,47,0
4343,33,1
4344,34,0
4345,8,1
4346,53,1
4347,100,0
4348,100,0
4349,52,1
4350,25,0
4351,24,1
4352,10,1
4353,21,0
4354,32,1
4355,100,0
4356,30,1
4357,16,1
4358,24,1
4359,59,1
4360,28,0
4361,12,1
4362,20,1
4363,38,1
4364,16,1
4365,55,1
4366,59,0
4367,19,1
4368,14,1
4369,36,1
4370,16,1
4371,43,0
4372,31,1
4373,33,1
4374,11,1
4375,46,1
4376,50,1
4377,28,1
4378,26,0
4379,20,0
4380,43,1
4381,44,1
4382,100,0
4383,67,1
4384,9,1
4385,15,1
4386,49,1
4387,31,1
4388,39,1
4389,26,1
4390,25,1
4391,37,1
4392,24,1
4393,100,0
4394,26,1
4395,44,1
4396,28,1
4397,19,1
4398,36,1
4399,7,1
4400,29,1
4401,88,0
4402,100,0
4403,71,1
4404,62,1
4405,52,0
4406,28,0
4407,52,1
4408,51,1
4409,100,0
4410,30,1
4411,27,0
4412,14,1
4413,11,0
4414,16,1
4415,68,1
4416,10,1
4417,46,1
4418,18,1
4419,43,1
4420,18,1
4421,53,1
4422,47,1
4423,7,0
4424,40,0
4425,48,1
4426,26,1
4427,100,0
4428,71,0
4429,33,1
4430,46,1
4431,50,1
4432,20,1
4433,18,1
4434,44,1
4435,9,0
4436,22,1
4437,91,0
4438,28,0
4439,37,1
4440,100,0
4441,17,1
4442,33,1
4443,48,0
4444,22,1
4445,100,0
4446,50,1
4447,11,1
4448,7,0
4449,16,0
4450,44,0
4451,100,0
4452,37,1
4453,48,1
4454,100,0
4455,46,0
4456,39,0
4457,42,1
4458,25,1
4459,14,0
4460,48,0
4461,14,1
4462,10,0
4463,58,0
4464,27,1
4465,19,1
4466,29,1
4467,31,1
4468,66,1
4469,34,1
4470,16,0
4471,27,0
4472,20,1
4473,60,1
4474,30,1
4475,30,1
4476,45,1
4477,100,0
4478,100,0
4479,100,0
4480,29,0
4481,11,1
4482,46,1
4483,13,1
4484,8,1
4485,26,1
4486,100,0
4487,41,1
4488,16,0
4489,24,1
4490,100,0
4491,22,1
4492,40,1
4493,26,1
4494,46,1
4495,19,1
4496,19,1
4497,19,1
4498,41,1
4499,67,1
4500,60,1
4501,19,1
4502,94,0
4503,8,1
4504,58,1
4505,25,0
4506,100,0
4507,100,0
4508,22,1
4509,21,1
4510,25,1
4511,28,1
4512,16,1
4513,23,1
4514,86,1
4515,34,1
4516,16,1
4517,51,0
4518,64,1
4519,31,0
4520,46,1
4521,23,1
4522,19,1
4523,88,0
4524,23,1
4525,35,0
4526,34,1
4527,100,0
4528,17,1
4529,99,1
4530,38,1
4531,100,0
4532,24,0
4533,19,1
4534,19,1
4535,24,1
4536,22,1
4537,15,1
4538,49,1
4539,9,1
4540,17,1
4541,100,0
4542,26,1
4543,12,1
4544,29,1
4545,75,1
4546,61,1
4547,100,0
4548,30,1
4549,49,0
4550,16,1
4551,54,0
4552,20,1
4553,51,1
4554,68,1
4555,24,1
4556,44,0
4557,27,1
4558,100,0
4559,93,1
4560,100,1
4561,16,1
4562,24,0
4563,14,0
4564,8,1
4565,54,1
4566,13,1
4567,37,1
4568,24,1
4569,22,1
4570,30,1
4571,8,1
4572,100,0
4573,63,0
4574,64,1
4575,9,0
4576,45,1
4577,10,0
4578,32,1
4579,49,0
4580,31,1
4581,19,0
4582,60,1
4583,33,1
4584,61,1
4585,30,1
4586,33,1
4587,69,1
4588,36,1
4589,61,1
4590,19,1
4591,37,1
4592,100,0
4593,21,0
4594,36,1
4595,43,1
4596,39,1
4597,39,1
4598,19,1
4599,14,1
4600,27,1
4601,31,1
4602,82,1
4603,57,1
4604,25,1
4605,43,1
4606,17,1
4607,54,1
4608,100,0
4609,51,1
4610,23,1
4611,61,1
4612,25,0
4613,20,1
4614,27,1
4615,12,1
4616,91,1
4617,19,0
4618,75,1
4619,83,0
4620,77,1
4621,100,0
4622,80,0
4623,15,1
4624,41,1
4625,32,1
4626,10,0
4627,12,1
4628,100,0
4629,27,0
4630,10,1
4631,85,1
4632,24,1
4633,10,1
4634,61,0
4635,31,1
4636,100,0
4637,100,0
4638,70,1
4639,27,1
4640,37,1
4641,44,0
4642,47,1
4643,14,1
4644,91,0
4645,72,1
4646,8,1
4647,42,1
4648,32,1
4649,26,1
4650,40,1
4651,28,1
4652,40,1
4653,59,1
4654,16,1
4655,48,1
4656,57,1
4657,28,1
4658,17,0
4659,81,1
4660,7,1
4661,21,1
4662,6,0
4663,17,1
4664,9,1
4665,100,0
4666,21,1
4667,14,1
4668,7,1
4669,26,1
4670,33,1
4671,100,0
4672,18,1
4673,10,1
4674,48,1
4675,19,1
4676,75,1
4677,23,0
4678,20,1
4679,61,1
4680,59,1
4681,32,1
4682,16,1
4683,78,1
4684,52,1
4685,94,1
4686,36,1
4687,74,0
4688,22,1
4689,65,1
4690,20,1
4691,100,0
4692,45,1
4693,32,1
4694,37,1
4695,29,1
4696,41,1
4697,72,1
4698,49,1
4699,31,1
4700,29,1
4701,52,0
4702,100,0
4703,55,1
4704,28,1
4705,24,0
4706,15,1
4707,23,0
4708,47,0
4709,100,0
4710,100,0
4711,64,1
4712,31,1
4713,42,0
4714,48,1
4715,22,1
4716,100,0
4717,33,1
4718,13,0
4719,11,1
4720,21,1
4721,90,1
4722,10,1
4723,90,1
4724,34,1
4725,100,0
4726,12,1
4727,28,1
4728,10,0
4729,25,1
4730,69,1
4731,11,0
4732,33,1
4733,12,1
4734,75,1
4735,19,1
4736,32,1
4737,55,1
4738,64,0
4739,87,1
4740,13,1
4741,26,1
4742,73,1
4743,22,1
4744,34,1
4745,61,0
4746,100,0
4747,93,1
4748,22,1
4749,13,1
4750,60,1
4751,11,1
4752,36,1
4753,46,1
4754,23,1
4755,66,1
4756,57,0
4757,100,1
4758,12,1
4759,21,1
4760,40,0
4761,90,1
4762,42,1
4763,35,1
4764,100,0
4765,78,1
4766,52,1
4767,21,1
4768,17,1
4769,53,0
4770,29,1
4771,8,1
4772,49,1
4773,35,1
4774,12,1
4775,49,1
4776,93,1
4777,26,1
4778,78,0
4779,100,0
4780,79,1
4781,42,1
4782,56,1
4783,40,1
4784,18,1
4785,26,1
4786,100,0
4787,100,0
4788,60,1
4789,24,1
4790,100,0
4791,32,0
4792,51,1
4793,33,1
4794,100,0
4795,20,1
4796,17,0
4797,80,1
4798,13,1
4799,38,1
4800,46,1
4801,67,1
4802,16,1
4803,88,1
4804,25,1
4805,19,0
4806,15,1
4807,17,0
4808,100,0
4809,48,1
4810,34,1
4811,60,1
4812,100,0
4813,98,1
4814,9,1
4815,46,1
4816,27,0
4817,36,1
4818,25,1
4819,12,1
4820,51,0
4821,25,1
4822,11,1
4823,17,1
4824,27,1
4825,27,1
4826,92,1
4827,100,0
4828,39,0
4829,64,1
4830,100,0
4831,46,1
4832,23,1
4833,45,1
4834,21,1
4835,22,1
4836,25,1
4837,61,0
4838,100,0
4839,41,1
4840,37,0
4841,84,1
4842,22,1
4843,35,0
4844,36,0
4845,13,1
4846,62,0
4847,83,1
4848,22,1
4849,94,0
4850,38,1
4851,22,0
4852,35,1
4853,13,1
4854,18,1
4855,100,0
4856,63,1
4857,16,0
4858,29,1
4859,46,1
4860,46,1
4861,49,1
4862,98,1
4863,55,1
4864,14,1
4865,28,1
4866,68,1
4867,49,1
4868,87,1
4869,27,0
4870,29,1
4871,16,0
4872,100,0
4873,17,0
4874,36,1
4875,87,1
4876,25,1
4877,36,1
4878,28,0
4879,100,0
4880,100,0
4881,16,1
4882,17,1
4883,17,1
4884,100,0
4885,54,1
4886,14,0
4887,41,1
4888,27,1
4889,14,0
4890,30,1
4891,72,1
4892,23,1
4893,27,1
4894,74,1
4895,33,1
4896,65,1
4897,62,0
4898,37,0
4899,35,0
4900,51,1
4901,23,1
4902,28,1
4903,35,1
4904,20,1
4905,64,1
4906,93,1
4907,31,1
4908,11,1
4909,21,1
4910,30,1
4911,100,0
4912,63,1
4913,55,1
4914,10,0
4915,34,0
4916,100,0
4917,26,1
4918,53,1
4919,59,0
4920,38,1
4921,21,1
4922,30,1
4923,45,1
4924,7,1
4925,26,1
4926,8,1
4927,22,1
4928,100,0
4929,26,1
4930,17,0
4931,100,0
4932,54,1
4933,8,1
4934,60,0
4935,21,1
4936,15,1
4937,100,0
4938,31,0
4939,93,1
4940,16,1
4941,100,0
4942,77,1
4943,64,0
4944,39,1
4945,25,1
4946,27,1
4947,96,1
4948,59,1
4949,34,1
4950,10,0
4951,74,1
4952,28,1
4953,100,0
4954,78,1
4955,27,1
4956,39,1
4957,44,1
4958,27,1
4959,44,1
4960,100,0
4961,56,0
4962,42,1
4963,38,1
4964,75,0
4965,28,0
4966,33,1
4967,46,1
4968,15,1
4969,41,1
4970,31,1
4971,89,1
4972,72,1
4973,13,0
4974,19,1
4975,31,1
4976,23,0
4977,52,1
4978,18,1
4979,57,1
4980,15,1
4981,73,1
4982,52,1
4983,30,1
4984,21,1
4985,34,1
4986,47,1
4987,100,0
4988,100,0
4989,100,0
4990,57,1
4991,20,1
4992,30,1
4993,85,0
4994,30,1
4995,79,0
4996,56,1
4997,79,1
4998,46,1
4999,17,1
5000,16,1
