episode,steps,reward
4138,81,1
4139,33,1
4140,130,1
4141,37,1
4142,181,1
4143,200,0
4144,99,1
4145,110,1
4146,69,1
4147,60,1
4148,92,1
4149,85,1
4150,75,0
4151,113,1
4152,64,1
4153,28,1
4154,61,0
4155,89,1
4156,132,1
4157,108,1
4158,94,1
4159,110,1
4160,154,1
4161,120,1
4162,83,1
4163,77,1
4164,56,1
4165,96,0
4166,55,1
4167,122,1
4168,127,1
4169,49,1
4170,24,1
4171,82,1
4172,54,1
4173,37,1
4174,104,1
4175,200,0
4176,57,1
4177,75,0
4178,109,1
4179,139,1
4180,180,1
4181,200,0
4182,123,1
4183,63,1
4184,106,0
4185,148,1
4186,99,1
4187,55,1
4188,200,0
4189,155,1
4190,126,0
4191,111,1
4192,74,1
4193,81,1
4194,79,1
4195,132,1
4196,71,1
4197,200,0
4198,64,1
4199,134,1
4200,74,1
4201,93,1
4202,80,1
4203,108,1
4204,108,1
4205,41,1
4206,200,0
4207,173,1
4208,155,1
4209,32,0
4210,142,1
4211,131,1
4212,200,0
4213,38,0
4214,200,0
4215,92,1
4216,84,1
4217,82,0
4218,194,1
4219,75,1
4220,114,1
4221,200,0
4222,200,0
4223,104,1
4224,130,1
4225,57,1
4226,151,1
4227,51,1
4228,118,1
4229,44,1
4230,106,1
4231,88,1
4232,200,0
4233,35,1
4234,55,1
4235,100,0
4236,113,1
4237,51,1
4238,200,0
4239,53,1
4240,49,1
4241,73,1
4242,161,1
4243,80,1
4244,135,1
4245,53,1
4246,168,1
4247,43,1
4248,121,1
4249,49,1
4250,63,1
4251,179,1
4252,95,1
4253,200,0
4254,106,1
4255,115,0
4256,87,1
4257,50,1
4258,60,1
4259,92,1
4260,182,1
4261,45,1
4262,152,1
4263,67,1
4264,57,1
4265,83,1
4266,82,1
4267,130,1
4268,81,1
4269,118,1
4270,115,1
4271,89,1
4272,146,1
4273,150,1
4274,120,1
4275,200,0
4276,70,1
4277,88,0
4278,86,0
4279,65,1
4280,144,1
4281,139,1
4282,89,1
4283,88,1
4284,100,1
4285,70,0
4286,58,1
4287,58,1
4288,139,1
4289,94,1
4290,52,1
4291,56,1
4292,200,0
4293,67,1
4294,40,1
4295,134,1
4296,63,1
4297,200,0
4298,64,1
4299,61,1
4300,46,1
4301,106,1
4302,53,1
4303,95,1
4304,112,1
4305,65,1
4306,200,0
4307,122,1
4308,156,1
4309,91,1
4310,76,1
4311,34,1
4312,68,1
4313,132,1
4314,57,1
4315,29,1
4316,169,1
4317,59,1
4318,147,1
4319,66,1
4320,100,1
4321,163,1
4322,76,1
4323,110,1
4324,97,1
4325,84,1
4326,92,1
4327,109,1
4328,57,1
4329,47,1
4330,28,1
4331,66,1
4332,90,1
4333,102,1
4334,200,0
4335,99,1
4336,156,1
4337,101,1
4338,21,1
4339,118,1
4340,84,1
4341,84,1
4342,92,1
4343,200,0
4344,126,1
4345,27,1
4346,56,1
4347,64,1
4348,144,1
4349,32,1
4350,148,1
4351,132,1
4352,118,1
4353,173,1
4354,183,1
4355,64,1
4356,176,1
4357,85,1
4358,46,1
4359,43,1
4360,39,1
4361,142,1
4362,101,0
4363,132,1
4364,54,1
4365,166,1
4366,83,1
4367,139,1
4368,40,1
4369,114,1
4370,110,1
4371,200,0
4372,99,1
4373,64,1
4374,134,1
4375,139,1
4376,70,0
4377,191,1
4378,183,0
4379,50,1
4380,105,1
4381,179,1
4382,131,1
4383,68,1
4384,112,1
4385,182,1
4386,55,1
4387,77,1
4388,103,1
4389,200,0
4390,110,1
4391,175,1
4392,133,1
4393,45,1
4394,120,1
4395,74,1
4396,200,0
4397,108,1
4398,99,1
4399,51,1
4400,53,1
4401,118,1
4402,111,1
4403,70,1
4404,71,1
4405,200,0
4406,59,1
4407,68,1
4408,158,1
4409,50,0
4410,80,0
4411,117,1
4412,132,1
4413,62,1
4414,88,1
4415,96,1
4416,28,1
4417,88,1
4418,42,1
4419,97,1
4420,90,1
4421,80,1
4422,99,1
4423,200,0
4424,116,1
4425,68,1
4426,47,1
4427,76,1
4428,87,1
4429,66,1
4430,107,1
4431,139,1
4432,50,1
4433,200,0
4434,200,0
4435,71,1
4436,117,1
4437,67,1
4438,123,1
4439,56,1
4440,99,1
4441,64,1
4442,200,0
4443,45,1
4444,68,1
4445,64,1
4446,200,0
4447,70,1
4448,64,1
4449,61,1
4450,51,1
4451,83,0
4452,44,1
4453,57,1
4454,132,1
4455,141,1
4456,86,1
4457,65,0
4458,132,1
4459,68,0
4460,92,1
4461,47,0
4462,78,1
4463,166,1
4464,104,1
4465,113,1
4466,200,0
4467,136,1
4468,84,1
4469,123,0
4470,109,1
4471,200,0
4472,119,1
4473,69,1
4474,127,1
4475,41,0
4476,200,0
4477,27,0
4478,67,1
4479,132,1
4480,57,1
4481,62,1
4482,28,1
4483,67,1
4484,50,1
4485,141,1
4486,98,1
4487,89,1
4488,51,1
4489,183,1
4490,162,1
4491,66,1
4492,200,0
4493,71,1
4494,107,1
4495,34,1
4496,37,0
4497,27,1
4498,48,0
4499,164,1
4500,79,1
4501,53,1
4502,181,1
4503,108,1
4504,200,0
4505,25,1
4506,103,1
4507,58,1
4508,87,1
4509,100,1
4510,138,1
4511,74,1
4512,29,1
4513,39,1
4514,50,1
4515,53,1
4516,76,1
4517,54,1
4518,200,0
4519,68,0
4520,166,1
4521,28,1
4522,177,1
4523,76,1
4524,31,1
4525,190,1
4526,200,0
4527,85,1
4528,114,1
4529,83,1
4530,80,1
4531,70,1
4532,137,1
4533,164,1
4534,70,1
4535,97,1
4536,128,0
4537,200,0
4538,136,1
4539,200,0
4540,47,1
4541,121,1
4542,102,1
4543,92,1
4544,59,1
4545,83,1
4546,47,1
4547,73,1
4548,200,0
4549,110,1
4550,102,1
4551,72,1
4552,128,1
4553,39,1
4554,55,0
4555,69,1
4556,33,1
4557,63,1
4558,123,1
4559,55,1
4560,77,1
4561,32,0
4562,72,1
4563,72,1
4564,30,1
4565,128,1
4566,88,1
4567,159,0
4568,45,1
4569,85,1
4570,52,1
4571,68,1
4572,45,1
4573,130,1
4574,35,1
4575,200,0
4576,57,0
4577,31,0
4578,90,1
4579,144,1
4580,200,0
4581,64,1
4582,61,1
4583,94,1
4584,92,1
4585,128,1
4586,110,1
4587,41,1
4588,131,1
4589,51,1
4590,137,1
4591,48,1
4592,86,1
4593,200,0
4594,109,1
4595,98,1
4596,115,1
4597,56,1
4598,147,1
4599,64,1
4600,80,1
4601,174,1
4602,58,1
4603,75,1
4604,65,1
4605,106,1
4606,38,1
4607,80,1
4608,80,1
4609,200,0
4610,43,1
4611,44,1
4612,105,1
4613,145,1
4614,151,1
4615,63,1
4616,92,0
4617,135,0
4618,69,1
4619,60,1
4620,86,1
4621,118,1
4622,200,0
4623,94,1
4624,72,1
4625,81,1
4626,58,1
4627,47,1
4628,187,1
4629,90,1
4630,67,1
4631,91,1
4632,40,1
4633,157,1
4634,200,0
4635,85,1
4636,87,1
4637,76,1
4638,73,0
4639,113,1
4640,65,1
4641,80,1
4642,57,1
4643,73,1
4644,87,1
4645,200,0
4646,88,1
4647,58,1
4648,38,1
4649,93,1
4650,34,1
4651,200,0
4652,122,0
4653,181,1
4654,150,1
4655,20,1
4656,68,1
4657,50,0
4658,102,1
4659,91,1
4660,80,1
4661,111,1
4662,157,1
4663,155,1
4664,63,1
4665,52,1
4666,108,1
4667,105,1
4668,102,1
4669,128,1
4670,113,1
4671,134,1
4672,178,1
4673,51,1
4674,200,0
4675,101,1
4676,64,1
4677,155,1
4678,156,1
4679,52,1
4680,105,1
4681,44,1
4682,52,1
4683,87,1
4684,41,1
4685,107,1
4686,35,1
4687,72,1
4688,81,1
4689,105,1
4690,157,1
4691,97,1
4692,121,1
4693,78,0
4694,80,1
4695,76,1
4696,200,0
4697,103,1
4698,42,0
4699,81,1
4700,171,1
4701,105,1
4702,62,1
4703,160,1
4704,155,1
4705,72,1
4706,199,1
4707,47,1
4708,79,1
4709,108,1
4710,131,1
4711,57,1
4712,94,1
4713,93,1
4714,99,1
4715,46,1
4716,39,1
4717,64,1
4718,200,0
4719,66,1
4720,109,1
4721,61,1
4722,52,1
4723,80,1
4724,77,1
4725,113,1
4726,60,1
4727,100,1
4728,200,0
4729,65,1
4730,199,1
4731,66,1
4732,43,1
4733,59,1
4734,101,1
4735,95,1
4736,53,1
4737,70,1
4738,129,1
4739,48,1
4740,86,1
4741,130,1
4742,34,1
4743,73,1
4744,40,1
4745,26,1
4746,57,1
4747,82,1
4748,105,1
4749,54,1
4750,105,1
4751,52,1
4752,101,1
4753,29,1
4754,128,1
4755,163,1
4756,146,1
4757,37,1
4758,62,1
4759,106,1
4760,120,1
4761,83,1
4762,133,1
4763,114,1
4764,90,1
4765,56,1
4766,60,1
4767,173,0
4768,80,1
4769,197,1
4770,97,1
4771,175,1
4772,43,1
4773,163,1
4774,57,1
4775,35,1
4776,61,1
4777,118,1
4778,107,1
4779,39,1
4780,80,1
4781,200,0
4782,37,1
4783,111,1
4784,95,1
4785,193,1
4786,74,1
4787,200,0
4788,91,1
4789,128,1
4790,87,1
4791,63,1
4792,145,1
4793,146,1
4794,196,1
4795,41,1
4796,41,1
4797,109,1
4798,200,0
4799,87,1
4800,125,0
4801,51,1
4802,200,0
4803,63,1
4804,200,0
4805,62,1
4806,65,1
4807,53,1
4808,200,0
4809,78,1
4810,101,1
4811,200,0
4812,119,1
4813,177,1
4814,67,1
4815,59,1
4816,48,1
4817,200,0
4818,97,1
4819,200,0
4820,56,1
4821,131,1
4822,155,1
4823,102,1
4824,124,1
4825,9,0
4826,104,1
4827,91,1
4828,81,1
4829,101,1
4830,81,1
4831,94,1
4832,57,0
4833,90,1
4834,109,0
4835,200,0
4836,105,1
4837,69,1
4838,159,1
4839,80,1
4840,61,1
4841,34,1
4842,126,1
4843,200,0
4844,55,1
4845,199,1
4846,100,1
4847,73,1
4848,79,0
4849,166,1
4850,74,1
4851,81,1
4852,195,1
4853,55,1
4854,52,1
4855,43,1
4856,58,1
4857,58,1
4858,55,1
4859,93,1
4860,121,1
4861,91,1
4862,56,1
4863,63,1
4864,42,1
4865,31,1
4866,44,1
4867,46,1
4868,200,0
4869,64,1
4870,88,0
4871,58,1
4872,143,1
4873,66,1
4874,127,1
4875,38,1
4876,98,1
4877,128,1
4878,39,1
4879,198,1
4880,88,1
4881,95,1
4882,64,1
4883,69,1
4884,62,1
4885,148,1
4886,45,1
4887,111,1
4888,105,1
4889,56,1
4890,42,1
4891,37,1
4892,76,1
4893,66,1
4894,129,1
4895,116,1
4896,142,1
4897,36,1
4898,162,1
4899,200,0
4900,126,1
4901,116,1
4902,199,1
4903,92,1
4904,70,0
4905,81,1
4906,91,1
4907,41,1
4908,200,0
4909,200,0
4910,69,1
4911,62,1
4912,159,1
4913,160,1
4914,58,1
4915,78,1
4916,67,0
4917,84,1
4918,142,1
4919,117,1
4920,50,1
4921,108,1
4922,98,1
4923,80,1
4924,200,0
4925,85,1
4926,121,1
4927,65,1
4928,59,0
4929,157,1
4930,200,0
4931,113,1
4932,50,0
4933,71,1
4934,66,1
4935,103,1
4936,200,0
4937,56,1
4938,125,0
4939,186,1
4940,75,1
4941,172,1
4942,94,1
4943,200,0
4944,63,1
4945,104,1
4946,57,1
4947,88,1
4948,157,1
4949,54,1
4950,73,1
4951,92,1
4952,137,1
4953,80,1
4954,60,1
4955,86,1
4956,78,1
4957,57,1
4958,129,1
4959,77,1
4960,57,1
4961,166,1
4962,101,1
4963,154,1
4964,92,1
4965,45,1
4966,118,1
4967,85,1
4968,166,1
4969,109,1
4970,54,1
4971,67,1
4972,42,1
4973,65,1
4974,172,1
4975,109,1
4976,200,0
4977,59,1
4978,47,1
4979,61,1
4980,55,1
4981,67,1
4982,116,1
4983,38,0
4984,75,1
4985,63,1
4986,100,1
4987,101,1
4988,89,1
4989,61,1
4990,80,1
4991,198,1
4992,55,1
4993,137,1
4994,90,1
4995,44,1
4996,51,1
4997,192,1
4998,89,1
4999,139,1
5000,18,1
5001,180,1
5002,39,1
5003,111,1
5004,87,0
5005,20,1
5006,165,0
5007,67,1
5008,121,1
5009,74,1
5010,145,1
5011,39,0
5012,102,1
5013,200,0
5014,97,1
5015,43,1
5016,27,1
5017,66,1
5018,62,1
5019,150,1
5020,28,1
5021,124,1
5022,74,0
5023,36,1
5024,84,1
5025,200,0
5026,53,1
5027,41,1
5028,155,1
5029,35,1
5030,102,1
5031,167,1
5032,180,1
5033,200,0
5034,94,1
5035,70,1
5036,55,1
5037,104,1
5038,82,1
5039,43,1
5040,70,1
5041,92,1
5042,79,1
5043,51,1
5044,44,0
5045,42,1
5046,147,1
5047,61,1
5048,47,1
5049,107,1
5050,37,1
5051,200,0
5052,57,1
5053,74,0
5054,53,1
5055,87,1
5056,82,0
5057,200,0
5058,51,1
5059,120,1
5060,200,0
5061,104,1
5062,98,1
5063,92,1
5064,107,1
5065,69,1
5066,190,1
5067,148,1
5068,126,1
5069,200,0
5070,200,0
5071,29,1
5072,90,1
5073,200,0
5074,37,1
5075,51,1
5076,57,1
5077,101,1
5078,107,1
5079,107,1
5080,47,1
5081,92,1
5082,180,1
5083,92,1
5084,49,1
5085,102,1
5086,77,1
5087,39,1
5088,143,1
5089,126,1
5090,110,1
5091,166,1
5092,54,1
5093,191,1
5094,140,1
5095,70,1
5096,44,1
5097,137,1
5098,189,1
5099,116,1
5100,42,1
5101,32,1
5102,96,1
5103,200,0
5104,123,1
5105,55,1
5106,178,1
5107,53,1
5108,138,1
5109,75,1
5110,51,1
5111,78,1
5112,175,1
5113,74,1
5114,141,1
5115,54,1
5116,82,1
5117,51,1
5118,92,1
5119,38,1
5120,190,0
5121,131,1
5122,106,1
5123,160,1
5124,195,1
5125,136,1
5126,70,1
5127,41,1
5128,43,0
5129,27,1
5130,58,0
5131,74,1
5132,104,1
5133,180,1
5134,160,0
5135,62,1
5136,74,1
5137,138,1
5138,118,1
5139,97,0
5140,70,1
5141,97,1
5142,91,1
5143,44,1
5144,67,1
5145,57,1
5146,52,1
5147,87,1
5148,38,1
5149,101,1
5150,141,1
5151,113,1
5152,144,0
5153,126,1
5154,76,1
5155,61,0
5156,113,1
5157,58,1
5158,54,1
5159,49,1
5160,35,0
5161,131,1
5162,91,1
5163,19,0
5164,63,1
5165,56,1
5166,200,0
5167,48,1
5168,92,1
5169,105,1
5170,89,1
5171,108,1
5172,146,1
5173,80,1
5174,147,1
5175,96,1
5176,83,1
5177,128,1
5178,132,1
5179,32,1
5180,29,1
5181,130,1
5182,38,1
5183,138,1
5184,78,1
5185,55,1
5186,134,1
5187,80,1
5188,64,1
5189,189,1
5190,99,1
5191,65,1
5192,36,1
5193,63,1
5194,50,1
5195,94,1
5196,28,1
5197,83,1
5198,97,1
5199,101,1
5200,200,0
5201,48,1
5202,64,1
5203,92,1
5204,188,1
5205,49,1
5206,185,1
5207,129,1
5208,100,1
5209,119,1
5210,127,0
5211,84,1
5212,68,1
5213,54,1
5214,48,1
5215,66,1
5216,48,0
5217,75,1
5218,69,1
5219,64,1
5220,103,0
5221,52,1
5222,48,1
5223,42,1
5224,178,1
5225,67,1
5226,73,1
5227,200,0
5228,200,0
5229,180,1
5230,82,1
5231,138,1
5232,107,1
5233,100,1
5234,63,0
5235,66,1
5236,82,1
5237,37,1
5238,63,1
5239,39,1
5240,66,1
5241,104,1
5242,75,1
5243,121,1
5244,72,1
5245,47,1
5246,57,0
5247,64,0
5248,107,1
5249,80,1
5250,173,1
5251,100,1
5252,123,1
5253,98,1
5254,106,1
5255,74,1
5256,153,0
5257,130,1
5258,24,0
5259,89,1
5260,91,1
5261,72,1
5262,49,1
5263,55,1
5264,80,1
5265,158,1
5266,96,1
5267,58,1
5268,80,1
5269,86,1
5270,200,0
5271,100,1
5272,113,1
5273,48,1
5274,83,1
5275,186,1
5276,39,1
5277,82,1
5278,58,1
5279,200,0
5280,75,1
5281,44,1
5282,88,1
5283,60,1
5284,34,0
5285,61,1
5286,81,1
5287,59,1
5288,200,0
5289,77,0
5290,31,1
5291,51,1
5292,85,1
5293,175,1
5294,200,0
5295,56,1
5296,106,1
5297,96,1
5298,139,1
5299,97,1
5300,79,1
5301,35,1
5302,131,1
5303,97,1
5304,54,1
5305,70,1
5306,35,1
5307,37,1
5308,95,0
5309,64,0
5310,145,1
5311,110,1
5312,38,1
5313,97,1
5314,162,0
5315,60,1
5316,61,1
5317,66,1
5318,39,1
5319,132,1
5320,61,1
5321,155,1
5322,185,1
5323,60,1
5324,47,1
5325,92,1
5326,126,1
5327,57,1
5328,86,1
5329,47,1
5330,161,1
5331,122,1
5332,66,1
5333,127,1
5334,197,1
5335,182,1
5336,89,1
5337,178,1
5338,112,1
5339,177,1
5340,88,1
5341,143,1
5342,65,1
5343,47,1
5344,90,0
5345,200,1
5346,148,1
5347,37,0
5348,92,1
5349,113,1
5350,97,1
5351,64,1
5352,41,1
5353,69,1
5354,48,0
5355,46,1
5356,132,1
5357,84,1
5358,49,1
5359,45,1
5360,47,1
5361,40,1
5362,22,1
5363,143,1
5364,146,1
5365,48,1
5366,29,1
5367,198,1
5368,81,1
5369,125,1
5370,33,1
5371,193,1
5372,105,1
5373,133,1
5374,64,1
5375,45,1
5376,60,1
5377,31,1
5378,69,1
5379,19,0
5380,163,1
5381,71,1
5382,104,1
5383,113,1
5384,105,1
5385,138,1
5386,93,1
5387,105,1
5388,88,1
5389,74,1
5390,192,1
5391,49,1
5392,62,1
5393,33,1
5394,137,1
5395,88,1
5396,200,0
5397,147,0
5398,112,1
5399,55,0
5400,117,1
5401,63,1
5402,49,1
5403,162,1
5404,107,1
5405,200,0
5406,93,1
5407,56,1
5408,200,0
5409,132,0
5410,35,1
5411,200,0
5412,67,0
5413,200,0
5414,45,1
5415,200,0
5416,85,1
5417,60,1
5418,150,1
5419,137,1
5420,56,1
5421,56,0
5422,109,1
5423,200,0
5424,69,1
5425,146,1
5426,76,1
5427,90,1
5428,155,1
5429,104,1
5430,90,1
5431,84,1
5432,56,0
5433,104,1
5434,135,1
5435,56,1
5436,55,1
5437,60,1
5438,81,1
5439,150,1
5440,114,1
5441,49,1
5442,134,1
5443,159,1
5444,67,1
5445,102,1
5446,65,0
5447,113,1
5448,144,1
5449,153,1
5450,76,1
5451,84,1
5452,137,1
5453,137,1
5454,200,0
5455,150,1
5456,96,1
5457,79,1
5458,75,1
5459,200,0
5460,88,1
5461,200,0
5462,91,1
5463,121,1
5464,129,1
5465,105,1
5466,66,1
5467,78,1
5468,57,1
5469,120,1
5470,101,1
5471,52,1
5472,102,1
5473,80,1
5474,70,0
5475,70,1
5476,154,1
5477,40,1
5478,157,1
5479,200,0
5480,127,1
5481,45,1
5482,30,1
5483,26,1
5484,54,1
5485,117,1
5486,62,1
5487,48,1
5488,103,1
5489,62,1
5490,139,1
5491,132,1
5492,138,1
5493,94,1
5494,79,1
5495,188,1
5496,68,1
5497,55,0
5498,84,1
5499,94,1
5500,133,1
5501,28,1
5502,133,1
5503,85,1
5504,50,1
5505,200,0
5506,13,0
5507,164,1
5508,124,1
5509,135,1
5510,93,1
5511,49,1
5512,88,1
5513,200,0
5514,126,1
5515,111,1
5516,18,0
5517,66,1
5518,99,1
5519,59,0
5520,151,1
5521,25,1
5522,115,1
5523,200,0
5524,37,1
5525,180,1
5526,72,1
5527,57,1
5528,66,1
5529,54,1
5530,103,1
5531,32,1
5532,30,1
5533,53,1
5534,179,1
5535,83,1
5536,84,1
5537,130,1
5538,38,1
5539,158,1
5540,62,1
5541,200,0
5542,22,1
5543,39,1
5544,197,1
5545,109,1
5546,119,1
5547,54,1
5548,116,1
5549,200,0
5550,81,1
5551,47,1
5552,114,1
5553,36,0
5554,69,1
5555,113,1
5556,107,1
5557,200,0
5558,34,1
5559,53,1
5560,58,1
5561,50,1
5562,112,1
5563,194,1
5564,200,0
5565,62,1
5566,166,1
5567,93,1
5568,36,1
5569,30,1
5570,69,1
5571,76,1
5572,76,1
5573,85,1
5574,86,1
5575,129,1
5576,78,1
5577,55,1
5578,198,1
5579,200,0
5580,170,1
5581,62,1
5582,82,1
5583,46,1
5584,53,1
5585,28,1
5586,57,1
5587,200,0
5588,110,1
5589,133,1
5590,200,0
5591,54,1
5592,128,1
5593,87,1
5594,69,1
5595,67,1
5596,60,1
5597,79,1
5598,45,1
5599,69,1
5600,96,1
5601,95,1
5602,34,1
5603,200,0
5604,49,1
5605,96,1
5606,102,1
5607,191,1
5608,149,1
5609,37,1
5610,75,1
5611,86,1
5612,69,1
5613,99,1
5614,126,1
5615,120,1
5616,184,1
5617,97,0
5618,80,1
5619,144,1
5620,180,1
5621,164,1
5622,47,1
5623,38,1
5624,151,1
5625,170,1
5626,124,1
5627,200,0
5628,154,1
5629,63,1
5630,79,1
5631,149,1
5632,61,1
5633,188,1
5634,62,1
5635,58,1
5636,103,1
5637,83,1
5638,141,1
5639,38,1
5640,170,1
5641,160,1
5642,43,1
5643,27,1
5644,134,1
5645,76,1
5646,125,1
5647,51,1
5648,86,1
5649,59,1
5650,121,1
5651,198,1
5652,166,1
5653,146,1
5654,200,0
5655,26,0
5656,28,1
5657,100,1
5658,200,0
5659,89,1
5660,69,1
5661,57,1
5662,149,1
5663,89,1
5664,88,1
5665,82,1
5666,112,1
5667,35,1
5668,167,1
5669,178,1
5670,156,1
5671,200,0
5672,180,1
5673,82,1
5674,64,1
5675,200,0
5676,153,0
5677,51,1
5678,71,1
5679,96,1
5680,175,1
5681,64,1
5682,108,1
5683,139,1
5684,139,1
5685,128,1
5686,146,1
5687,158,1
5688,83,1
5689,70,1
5690,74,1
5691,46,1
5692,67,1
5693,139,1
5694,41,1
5695,56,1
5696,105,1
5697,61,1
5698,184,1
5699,96,1
5700,200,0
5701,142,1
5702,104,1
5703,75,1
5704,87,1
5705,181,1
5706,50,1
5707,107,1
5708,99,1
5709,199,1
5710,109,1
5711,44,1
5712,44,1
5713,193,1
5714,101,1
5715,79,1
5716,81,1
5717,60,1
5718,200,0
5719,142,1
5720,59,1
5721,144,1
5722,198,1
5723,188,0
5724,135,1
5725,189,1
5726,141,1
5727,37,1
5728,99,1
5729,79,1
5730,123,1
5731,73,1
5732,143,1
5733,113,1
5734,81,0
5735,78,1
5736,105,1
5737,200,0
5738,77,1
5739,158,1
5740,127,0
5741,74,1
5742,43,1
5743,47,1
5744,148,1
5745,57,1
5746,81,1
5747,56,1
5748,38,1
5749,138,1
5750,70,1
5751,51,1
5752,73,1
5753,72,1
5754,65,1
5755,125,1
5756,74,0
5757,80,1
5758,180,1
5759,38,1
5760,62,1
5761,63,1
5762,56,1
5763,200,0
5764,38,1
5765,42,1
5766,96,1
5767,96,1
5768,48,0
5769,151,1
5770,173,0
5771,200,0
5772,200,0
5773,65,1
5774,130,1
5775,108,1
5776,40,0
5777,94,1
5778,200,0
5779,177,1
5780,13,0
5781,66,1
5782,118,1
5783,159,1
5784,33,1
5785,93,1
5786,115,1
5787,74,1
5788,200,0
5789,165,1
5790,127,1
5791,42,1
5792,111,1
5793,37,1
5794,200,0
5795,74,1
5796,72,1
5797,124,1
5798,158,1
5799,99,1
5800,176,1
5801,42,1
5802,71,1
5803,68,1
5804,83,1
5805,50,1
5806,50,1
5807,175,1
5808,71,1
5809,77,1
5810,107,1
5811,200,0
5812,79,1
5813,35,1
5814,102,1
5815,46,1
5816,106,1
5817,115,1
5818,35,1
5819,118,1
5820,134,1
5821,96,1
5822,40,1
5823,80,1
5824,88,1
5825,142,1
5826,171,0
5827,28,1
5828,39,1
5829,42,1
5830,147,0
5831,44,1
5832,200,0
5833,121,1
5834,193,1
5835,138,1
5836,48,0
5837,94,1
5838,74,1
5839,77,1
5840,76,1
5841,200,0
5842,94,1
5843,68,1
5844,58,0
5845,61,1
5846,106,1
5847,99,1
5848,200,0
5849,22,1
5850,140,1
5851,64,1
5852,78,1
5853,189,1
5854,200,0
5855,55,1
5856,103,1
5857,94,1
5858,172,1
5859,200,0
5860,59,1
5861,61,1
5862,44,1
5863,18,0
5864,71,1
5865,131,1
5866,71,1
5867,48,1
5868,110,1
5869,110,1
5870,67,1
5871,61,1
5872,51,1
5873,65,1
5874,54,1
5875,73,1
5876,38,1
5877,61,1
5878,48,1
5879,167,1
5880,56,1
5881,151,1
5882,141,1
5883,38,1
5884,84,1
5885,132,1
5886,73,1
5887,84,1
5888,91,1
5889,109,1
5890,74,1
5891,154,1
5892,200,0
5893,26,1
5894,59,1
5895,200,0
5896,200,0
5897,40,1
5898,100,1
5899,43,1
5900,101,1
5901,200,0
5902,76,1
5903,83,1
5904,38,1
5905,140,1
5906,178,0
5907,36,1
5908,106,1
5909,200,0
5910,90,1
5911,103,1
5912,65,1
5913,112,1
5914,91,1
5915,57,1
5916,40,1
5917,66,1
5918,78,1
5919,98,1
5920,40,1
5921,120,1
5922,146,1
5923,200,0
5924,121,1
5925,79,1
5926,82,1
5927,73,1
5928,91,0
5929,65,1
5930,200,0
5931,148,1
5932,149,1
5933,200,0
5934,138,1
5935,113,1
5936,105,1
5937,69,1
5938,99,1
5939,112,1
5940,33,1
5941,150,1
5942,151,1
5943,75,1
5944,38,1
5945,200,0
5946,88,1
5947,70,1
5948,134,0
5949,52,1
5950,128,1
5951,200,0
5952,130,0
5953,176,1
5954,53,1
5955,61,1
5956,81,1
5957,67,1
5958,82,1
5959,127,1
5960,49,1
5961,86,1
5962,127,1
5963,129,1
5964,123,1
5965,87,1
5966,136,1
5967,134,1
5968,86,1
5969,107,1
5970,70,1
5971,77,1
5972,96,1
5973,71,1
5974,142,1
5975,104,1
5976,49,1
5977,106,1
5978,131,1
5979,108,0
5980,34,1
5981,52,1
5982,76,1
5983,67,1
5984,94,1
5985,119,1
5986,98,1
5987,67,1
5988,109,1
5989,144,1
5990,105,1
5991,32,1
5992,43,0
5993,50,1
5994,60,1
5995,91,1
5996,138,1
5997,31,1
5998,84,1
5999,87,1
6000,82,1
6001,100,1
6002,64,1
6003,88,1
6004,128,1
6005,61,1
6006,94,1
6007,131,1
6008,189,1
6009,68,1
6010,36,1
6011,141,1
6012,90,1
6013,53,1
6014,40,1
6015,51,1
6016,166,1
6017,153,1
6018,164,0
6019,59,1
6020,127,1
6021,119,1
6022,50,1
6023,107,1
6024,86,1
6025,96,1
6026,200,0
6027,42,1
6028,88,1
6029,91,1
6030,52,1
6031,73,1
6032,138,1
6033,49,1
6034,60,1
6035,104,0
6036,106,0
6037,114,1
6038,66,1
6039,111,1
6040,121,1
6041,55,1
6042,40,1
6043,159,1
6044,58,1
6045,42,1
6046,30,1
6047,174,1
6048,32,1
6049,124,0
6050,98,0
6051,61,1
6052,110,1
6053,107,1
6054,83,1
6055,200,0
6056,98,1
6057,23,1
6058,57,1
6059,43,0
6060,115,1
6061,134,1
6062,55,1
6063,200,0
6064,69,1
6065,43,1
6066,200,0
6067,155,1
6068,200,0
6069,43,1
6070,200,0
6071,106,0
6072,56,1
6073,154,1
6074,195,1
6075,71,1
6076,93,1
6077,83,1
6078,118,1
6079,42,1
6080,39,1
6081,28,1
6082,46,1
6083,91,1
6084,111,1
6085,116,1
6086,165,1
6087,84,1
6088,153,1
6089,65,1
6090,138,1
6091,45,1
6092,71,1
6093,122,1
6094,45,1
6095,77,1
6096,81,1
6097,159,1
6098,129,1
6099,104,1
6100,35,1
6101,129,1
6102,83,1
6103,167,1
6104,147,1
6105,64,1
6106,200,0
6107,179,1
6108,76,1
6109,43,1
6110,133,1
6111,74,1
6112,88,1
6113,47,1
6114,52,1
6115,37,1
6116,145,1
6117,170,1
6118,87,1
6119,69,1
6120,73,1
6121,115,1
6122,61,1
6123,50,1
6124,41,1
6125,124,1
6126,69,1
6127,35,1
6128,52,1
6129,36,1
6130,87,0
6131,200,0
6132,52,1
6133,109,1
6134,36,1
6135,65,1
