episode,steps,reward
4138,108,0
4139,200,0
4140,50,0
4141,76,0
4142,14,0
4143,74,0
4144,86,1
4145,200,0
4146,143,1
4147,57,1
4148,16,0
4149,63,1
4150,200,0
4151,105,0
4152,55,0
4153,85,0
4154,78,0
4155,200,0
4156,200,0
4157,200,0
4158,63,0
4159,92,1
4160,190,1
4161,84,0
4162,67,1
4163,75,1
4164,38,0
4165,24,0
4166,91,1
4167,142,0
4168,122,1
4169,151,1
4170,200,0
4171,169,0
4172,95,0
4173,200,0
4174,161,0
4175,200,0
4176,72,1
4177,130,1
4178,200,0
4179,200,0
4180,128,1
4181,94,1
4182,52,1
4183,159,0
4184,63,1
4185,200,0
4186,127,1
4187,7,0
4188,159,1
4189,200,0
4190,102,0
4191,13,0
4192,189,1
4193,198,1
4194,67,1
4195,94,0
4196,83,1
4197,114,0
4198,91,0
4199,200,0
4200,111,1
4201,69,0
4202,51,0
4203,200,0
4204,200,0
4205,200,0
4206,6,0
4207,64,1
4208,130,0
4209,112,1
4210,200,0
4211,123,0
4212,46,1
4213,112,1
4214,56,0
4215,156,0
4216,161,0
4217,25,1
4218,32,0
4219,155,0
4220,200,0
4221,86,1
4222,85,0
4223,145,0
4224,32,0
4225,66,0
4226,94,1
4227,17,0
4228,80,0
4229,114,1
4230,50,1
4231,108,1
4232,67,1
4233,17,0
4234,54,0
4235,51,1
4236,107,1
4237,55,0
4238,20,0
4239,26,0
4240,8,0
4241,172,0
4242,113,1
4243,200,0
4244,161,0
4245,22,0
4246,200,0
4247,200,0
4248,119,0
4249,200,0
4250,98,1
4251,139,1
4252,129,1
4253,126,0
4254,200,0
4255,14,0
4256,55,0
4257,200,0
4258,66,1
4259,24,0
4260,50,0
4261,200,0
4262,200,0
4263,11,0
4264,52,0
4265,177,0
4266,31,0
4267,107,0
4268,27,0
4269,200,0
4270,136,1
4271,121,1
4272,200,0
4273,131,1
4274,200,0
4275,200,0
4276,111,1
4277,192,1
4278,64,0
4279,95,1
4280,76,1
4281,144,1
4282,200,0
4283,147,1
4284,94,1
4285,28,0
4286,42,1
4287,200,0
4288,68,1
4289,81,0
4290,179,0
4291,200,0
4292,200,0
4293,200,0
4294,200,0
4295,138,1
4296,27,0
4297,10,0
4298,146,0
4299,62,1
4300,37,0
4301,200,0
4302,160,1
4303,157,0
4304,200,0
4305,158,0
4306,42,1
4307,87,1
4308,29,0
4309,141,1
4310,19,0
4311,142,1
4312,25,0
4313,154,1
4314,135,1
4315,50,1
4316,158,1
4317,200,0
4318,95,0
4319,200,0
4320,126,1
4321,148,0
4322,61,1
4323,136,1
4324,134,0
4325,200,0
4326,116,1
4327,162,1
4328,63,1
4329,110,1
4330,139,1
4331,200,0
4332,60,0
4333,64,0
4334,190,1
4335,124,1
4336,104,0
4337,35,0
4338,200,0
4339,108,1
4340,35,0
4341,73,0
4342,161,1
4343,92,1
4344,200,0
4345,59,1
4346,55,1
4347,152,0
4348,200,0
4349,73,0
4350,98,1
4351,138,0
4352,75,1
4353,78,0
4354,135,0
4355,28,0
4356,200,0
4357,200,0
4358,200,0
4359,200,0
4360,200,0
4361,196,1
4362,53,0
4363,174,1
4364,200,0
4365,200,0
4366,95,1
4367,53,0
4368,112,1
4369,121,0
4370,200,0
4371,35,1
4372,108,1
4373,55,1
4374,123,1
4375,134,0
4376,178,1
4377,130,0
4378,94,0
4379,128,1
4380,188,1
4381,107,0
4382,198,0
4383,121,0
4384,112,1
4385,151,1
4386,113,1
4387,110,1
4388,105,1
4389,137,0
4390,120,0
4391,64,1
4392,115,0
4393,13,0
4394,30,0
4395,61,0
4396,106,1
4397,200,0
4398,45,0
4399,37,0
4400,108,1
4401,30,0
4402,82,0
4403,200,0
4404,200,0
4405,108,1
4406,101,1
4407,93,1
4408,23,0
4409,37,0
4410,200,0
4411,32,1
4412,200,0
4413,168,1
4414,34,0
4415,41,0
4416,60,0
4417,39,0
4418,59,0
4419,21,0
4420,70,1
4421,134,1
4422,35,0
4423,36,1
4424,198,0
4425,200,0
4426,23,0
4427,109,1
4428,33,0
4429,161,0
4430,200,0
4431,200,0
4432,144,1
4433,130,1
4434,200,0
4435,112,0
4436,200,0
4437,54,0
4438,200,0
4439,20,0
4440,186,1
4441,200,0
4442,124,1
4443,52,0
4444,23,0
4445,200,1
4446,190,1
4447,109,1
4448,40,0
4449,198,0
4450,15,0
4451,60,0
4452,200,0
4453,87,0
4454,200,0
4455,114,1
4456,188,1
4457,107,0
4458,190,0
4459,78,0
4460,200,0
4461,148,1
4462,116,0
4463,156,0
4464,200,0
4465,200,0
4466,113,1
4467,36,0
4468,112,0
4469,36,0
4470,105,0
4471,44,0
4472,63,1
4473,119,0
4474,111,1
4475,32,0
4476,106,1
4477,200,0
4478,87,1
4479,49,1
4480,63,1
4481,200,0
4482,180,1
4483,200,0
4484,152,1
4485,154,1
4486,131,1
4487,81,1
4488,181,1
4489,88,0
4490,35,0
4491,163,1
4492,59,0
4493,85,0
4494,107,0
4495,159,1
4496,99,0
4497,117,1
4498,14,0
4499,200,0
4500,59,0
4501,168,0
4502,100,0
4503,39,1
4504,17,0
4505,110,0
4506,200,0
4507,76,0
4508,60,1
4509,79,0
4510,141,1
4511,200,0
4512,200,0
4513,59,0
4514,200,0
4515,64,1
4516,11,0
4517,90,0
4518,200,0
4519,61,1
4520,50,1
4521,200,0
4522,88,1
4523,200,0
4524,200,0
4525,88,1
4526,77,0
4527,152,1
4528,200,0
4529,51,0
4530,200,0
4531,59,0
4532,200,0
4533,200,0
4534,95,0
4535,14,0
4536,200,0
4537,69,0
4538,200,0
4539,200,0
4540,101,0
4541,83,0
4542,97,1
4543,117,0
4544,103,0
4545,144,0
4546,200,0
4547,166,1
4548,29,0
4549,85,0
4550,14,0
4551,106,0
4552,98,1
4553,106,0
4554,105,0
4555,30,0
4556,200,0
4557,200,0
4558,200,0
4559,74,0
4560,33,0
4561,118,1
4562,200,0
4563,111,1
4564,21,0
4565,200,0
4566,58,0
4567,37,1
4568,148,1
4569,36,0
4570,61,0
4571,46,0
4572,77,1
4573,44,0
4574,93,1
4575,200,0
4576,150,1
4577,73,0
4578,48,0
4579,122,0
4580,158,1
4581,155,0
4582,25,0
4583,35,0
4584,33,0
4585,181,0
4586,58,0
4587,166,1
4588,200,0
4589,164,1
4590,133,1
4591,146,1
4592,66,0
4593,35,0
4594,107,0
4595,92,1
4596,126,1
4597,92,1
4598,130,0
4599,104,0
4600,200,0
4601,49,1
4602,107,1
4603,173,1
4604,200,0
4605,200,0
4606,22,0
4607,80,0
4608,140,0
4609,200,0
4610,152,1
4611,159,0
4612,62,0
4613,200,0
4614,70,1
4615,33,1
4616,174,1
4617,165,0
4618,25,0
4619,44,0
4620,138,1
4621,60,1
4622,102,1
4623,118,1
4624,112,1
4625,169,1
4626,71,1
4627,152,1
4628,38,0
4629,35,1
4630,81,0
4631,200,0
4632,52,0
4633,152,1
4634,75,1
4635,77,1
4636,200,0
4637,121,1
4638,200,0
4639,136,1
4640,73,0
4641,128,0
4642,170,1
4643,200,0
4644,20,0
4645,101,0
4646,200,0
4647,45,0
4648,50,0
4649,189,0
4650,116,1
4651,101,1
4652,12,0
4653,150,1
4654,191,1
4655,51,0
4656,71,0
4657,70,1
4658,200,1
4659,120,1
4660,180,1
4661,141,1
4662,16,0
4663,31,0
4664,125,1
4665,44,1
4666,72,0
4667,149,1
4668,190,1
4669,121,0
4670,78,1
4671,139,1
4672,101,1
4673,23,0
4674,182,0
4675,200,0
4676,200,0
4677,38,1
4678,200,0
4679,44,1
4680,200,0
4681,180,1
4682,200,0
4683,130,1
4684,30,0
4685,102,0
4686,200,0
4687,16,0
4688,200,0
4689,75,0
4690,200,0
4691,178,1
4692,200,0
4693,200,0
4694,194,1
4695,69,1
4696,200,0
4697,200,0
4698,200,0
4699,156,1
4700,111,1
4701,132,1
4702,40,0
4703,55,1
4704,118,0
4705,200,0
4706,77,1
4707,180,1
4708,111,0
4709,40,0
4710,130,1
4711,200,0
4712,145,1
4713,70,1
4714,172,1
4715,32,0
4716,74,0
4717,200,0
4718,200,0
4719,116,1
4720,27,0
4721,200,0
4722,141,1
4723,200,0
4724,47,0
4725,179,0
4726,200,0
4727,40,1
4728,121,0
4729,28,0
4730,200,0
4731,200,0
4732,200,0
4733,94,0
4734,102,1
4735,200,0
4736,168,1
4737,86,1
4738,32,1
4739,22,0
4740,128,0
4741,200,0
4742,200,0
4743,88,1
4744,149,1
4745,200,0
4746,175,1
4747,138,0
4748,200,0
4749,85,1
4750,165,0
4751,104,0
4752,200,0
4753,29,0
4754,200,0
4755,164,1
4756,58,1
4757,124,0
4758,104,0
4759,200,0
4760,200,1
4761,200,0
4762,200,0
4763,141,1
4764,105,1
4765,92,1
4766,189,1
4767,158,0
4768,56,1
4769,27,0
4770,91,0
4771,24,0
4772,33,0
4773,57,1
4774,107,1
4775,164,1
4776,170,0
4777,39,0
4778,54,0
4779,119,0
4780,200,0
4781,180,1
4782,200,0
4783,200,0
4784,23,0
4785,173,0
4786,13,0
4787,26,0
4788,72,0
4789,200,0
4790,171,0
4791,181,1
4792,200,0
4793,113,1
4794,66,0
4795,100,1
4796,39,1
4797,200,0
4798,143,0
4799,115,1
4800,87,0
4801,185,0
4802,123,0
4803,151,0
4804,61,1
4805,38,0
4806,91,1
4807,36,1
4808,200,0
4809,113,1
4810,200,0
4811,55,1
4812,200,0
4813,41,0
4814,9,0
4815,105,0
4816,200,1
4817,139,0
4818,110,1
4819,77,0
4820,165,1
4821,39,1
4822,175,1
4823,174,1
4824,72,1
4825,103,1
4826,39,0
4827,30,1
4828,200,0
4829,23,0
4830,45,1
4831,39,0
4832,163,0
4833,32,0
4834,39,0
4835,104,1
4836,130,1
4837,115,0
4838,154,0
4839,200,0
4840,200,0
4841,200,0
4842,86,1
4843,121,0
4844,79,1
4845,200,0
4846,100,1
4847,151,0
4848,51,1
4849,200,0
4850,153,1
4851,128,1
4852,200,0
4853,106,1
4854,70,1
4855,155,1
4856,61,1
4857,32,0
4858,95,1
4859,53,0
4860,161,1
4861,78,0
4862,106,1
4863,90,0
4864,142,1
4865,200,0
4866,91,0
4867,70,0
4868,96,1
4869,79,1
4870,52,0
4871,200,0
4872,50,0
4873,180,1
4874,75,0
4875,67,0
4876,186,1
4877,25,0
4878,69,1
4879,24,0
4880,44,0
4881,91,1
4882,200,0
4883,17,0
4884,41,0
4885,151,1
4886,113,1
4887,76,1
4888,200,0
4889,113,1
4890,82,0
4891,124,1
4892,57,0
4893,56,0
4894,118,1
4895,200,0
4896,31,0
4897,164,1
4898,169,1
4899,200,0
4900,132,1
4901,200,0
4902,200,0
4903,200,0
4904,200,0
4905,24,0
4906,121,0
4907,11,0
4908,200,0
4909,103,0
4910,83,1
4911,83,0
4912,152,0
4913,76,0
4914,16,0
4915,161,1
4916,92,0
4917,200,0
4918,140,0
4919,200,0
4920,172,1
4921,135,1
4922,116,0
4923,154,1
4924,118,1
4925,81,1
4926,200,0
4927,109,1
4928,167,0
4929,200,0
4930,186,1
4931,50,0
4932,91,0
4933,31,1
4934,169,1
4935,39,1
4936,42,1
4937,186,1
4938,125,0
4939,200,0
4940,200,0
4941,40,0
4942,91,1
4943,200,0
4944,43,0
4945,99,1
4946,125,0
4947,200,0
4948,200,0
4949,73,1
4950,129,1
4951,113,0
4952,84,0
4953,38,0
4954,178,1
4955,166,1
4956,85,1
4957,16,0
4958,30,0
4959,146,0
4960,14,0
4961,105,1
4962,113,1
4963,75,1
4964,65,1
4965,73,1
4966,130,1
4967,61,1
4968,93,0
4969,188,1
4970,29,0
4971,49,1
4972,104,1
4973,46,1
4974,200,0
4975,154,0
4976,183,1
4977,161,1
4978,169,1
4979,50,1
4980,81,0
4981,149,0
4982,200,0
4983,139,0
4984,200,0
4985,200,0
4986,94,1
4987,33,0
4988,88,1
4989,200,0
4990,93,1
4991,22,0
4992,162,1
4993,68,0
4994,109,1
4995,163,1
4996,154,1
4997,101,1
4998,32,0
4999,14,0
5000,90,0
5001,54,0
5002,71,0
5003,11,0
5004,200,0
5005,179,0
5006,147,1
5007,200,0
5008,200,0
5009,58,0
5010,200,0
5011,200,0
5012,158,0
5013,200,0
5014,128,1
5015,75,0
5016,200,0
5017,43,1
5018,200,0
5019,134,1
5020,158,1
5021,137,1
5022,186,0
5023,83,1
5024,127,1
5025,200,0
5026,105,0
5027,23,0
5028,200,0
5029,175,1
5030,77,0
5031,167,1
5032,120,1
5033,200,0
5034,133,1
5035,200,0
5036,75,1
5037,33,0
5038,48,0
5039,73,1
5040,81,0
5041,200,0
5042,200,0
5043,130,1
5044,200,0
5045,200,0
5046,86,1
5047,162,1
5048,200,0
5049,148,1
5050,155,0
5051,70,0
5052,71,0
5053,200,0
5054,123,0
5055,45,0
5056,178,1
5057,73,0
5058,200,0
5059,104,0
5060,172,1
5061,98,1
5062,12,0
5063,111,1
5064,200,0
5065,182,1
5066,200,0
5067,200,0
5068,68,0
5069,21,0
5070,199,1
5071,164,1
5072,74,1
5073,200,0
5074,193,1
5075,54,0
5076,26,0
5077,48,1
5078,145,1
5079,161,1
5080,84,1
5081,70,1
5082,174,0
5083,200,0
5084,73,1
5085,200,0
5086,55,0
5087,149,1
5088,200,0
5089,200,0
5090,157,1
5091,77,1
5092,44,1
5093,113,1
5094,157,1
5095,22,0
5096,197,1
5097,23,0
5098,102,1
5099,28,1
5100,39,1
5101,116,0
5102,88,1
5103,95,1
5104,200,0
5105,154,1
5106,62,1
5107,48,0
5108,200,0
5109,111,1
5110,82,0
5111,172,1
5112,64,0
5113,200,0
5114,147,0
5115,200,0
5116,200,0
5117,152,1
5118,168,0
5119,200,0
5120,199,0
5121,200,0
5122,200,0
5123,200,0
5124,84,0
5125,175,0
5126,198,1
5127,81,1
5128,81,1
5129,195,1
5130,135,0
5131,200,0
5132,200,0
5133,117,1
5134,120,1
5135,200,0
5136,34,0
5137,78,1
5138,200,0
5139,200,0
5140,56,0
5141,183,1
5142,52,1
5143,109,1
5144,122,1
5145,200,0
5146,200,0
5147,7,0
5148,77,0
5149,200,0
5150,199,1
5151,200,0
5152,44,0
5153,47,0
5154,64,0
5155,117,0
5156,155,1
5157,133,1
5158,71,0
5159,109,0
5160,52,0
5161,18,0
5162,200,0
5163,86,0
5164,77,0
5165,163,0
5166,76,0
5167,200,0
5168,200,0
5169,71,0
5170,200,0
5171,200,0
5172,200,0
5173,114,1
5174,109,0
5175,131,0
5176,8,0
5177,65,0
5178,13,0
5179,191,1
5180,67,0
5181,67,1
5182,200,0
5183,200,0
5184,45,0
5185,131,0
5186,97,1
5187,42,1
5188,167,0
5189,40,1
5190,72,0
5191,20,0
5192,183,1
5193,67,1
5194,166,1
5195,70,0
5196,178,0
5197,31,0
5198,186,0
5199,78,1
5200,74,1
5201,114,0
5202,160,0
5203,63,0
5204,200,0
5205,85,1
5206,36,0
5207,200,0
5208,101,1
5209,66,0
5210,200,0
5211,97,1
5212,22,0
5213,46,0
5214,155,1
5215,200,0
5216,82,0
5217,17,0
5218,22,0
5219,119,0
5220,151,1
5221,132,1
5222,200,0
5223,165,1
5224,92,0
5225,149,0
5226,142,1
5227,194,1
5228,105,0
5229,200,0
5230,26,0
5231,80,1
5232,144,1
5233,118,1
5234,99,1
5235,110,1
5236,55,0
5237,41,1
5238,114,1
5239,176,1
5240,106,0
5241,28,1
5242,69,1
5243,84,1
5244,70,1
5245,42,1
5246,97,1
5247,55,1
5248,70,1
5249,147,0
5250,23,0
5251,41,0
5252,98,1
5253,200,0
5254,187,1
5255,169,1
5256,89,1
5257,200,0
5258,200,0
5259,148,0
5260,127,1
5261,200,0
5262,130,1
5263,200,0
5264,193,0
5265,88,1
5266,200,0
5267,95,0
5268,113,0
5269,200,0
5270,174,0
5271,200,0
5272,18,0
5273,26,0
5274,74,0
5275,76,0
5276,42,0
5277,87,1
5278,76,1
5279,200,0
5280,200,0
5281,200,0
5282,60,0
5283,163,1
5284,194,0
5285,41,0
5286,62,1
5287,167,1
5288,195,1
5289,143,1
5290,177,1
5291,200,0
5292,44,0
5293,63,0
5294,87,1
5295,197,1
5296,33,1
5297,29,0
5298,57,1
5299,200,0
5300,177,1
5301,81,1
5302,103,1
5303,78,1
5304,200,0
5305,107,1
5306,61,1
5307,100,1
5308,109,1
5309,89,1
5310,57,0
5311,120,1
5312,109,1
5313,144,1
5314,70,0
5315,38,1
5316,11,0
5317,150,0
5318,161,1
5319,200,0
5320,133,0
5321,145,1
5322,42,1
5323,63,1
5324,165,1
5325,198,1
5326,200,0
5327,66,0
5328,86,1
5329,200,0
5330,96,0
5331,200,0
5332,200,0
5333,107,1
5334,180,0
5335,63,1
5336,200,0
5337,26,0
5338,200,0
5339,200,0
5340,163,1
5341,37,1
5342,14,0
5343,72,0
5344,57,1
5345,72,0
5346,154,1
5347,200,0
5348,71,0
5349,78,0
5350,78,1
5351,160,0
5352,200,0
5353,130,1
5354,84,0
5355,49,0
5356,200,0
5357,200,0
5358,61,1
5359,162,0
5360,198,1
5361,200,0
5362,192,1
5363,200,0
5364,192,0
5365,15,0
5366,135,0
5367,83,0
5368,200,0
5369,100,0
5370,118,1
5371,49,0
5372,141,1
5373,113,1
5374,200,0
5375,200,0
5376,126,1
5377,200,0
5378,169,1
5379,73,0
5380,45,1
5381,71,1
5382,200,0
5383,64,0
5384,200,0
5385,85,0
5386,200,0
5387,110,1
5388,200,0
5389,79,1
5390,92,1
5391,77,0
5392,169,0
5393,109,1
5394,45,0
5395,44,0
5396,169,0
5397,176,1
5398,38,0
5399,119,1
5400,185,0
5401,200,0
5402,49,0
5403,130,1
5404,75,1
5405,131,0
5406,80,1
5407,143,1
5408,154,1
5409,80,1
5410,31,0
5411,173,0
5412,197,0
5413,181,1
5414,200,0
5415,99,0
5416,109,0
5417,163,0
5418,41,1
5419,65,1
5420,81,0
5421,116,1
5422,200,0
5423,160,1
5424,124,1
5425,93,1
5426,187,1
5427,200,0
5428,200,0
5429,92,0
5430,100,1
5431,162,0
5432,200,0
5433,200,0
5434,200,0
5435,73,1
5436,33,0
5437,200,0
5438,195,0
5439,52,0
5440,111,0
5441,119,1
5442,165,1
5443,177,1
5444,134,1
5445,29,0
5446,200,0
5447,67,1
5448,9,0
5449,186,1
5450,49,1
5451,42,1
5452,37,0
5453,140,0
5454,153,1
5455,109,0
5456,53,1
5457,200,0
5458,200,0
5459,173,0
5460,177,1
5461,42,1
5462,12,0
5463,165,0
5464,82,1
5465,198,1
5466,64,0
5467,122,1
5468,109,1
5469,73,0
5470,107,1
5471,80,1
5472,26,1
5473,200,0
5474,200,0
5475,200,0
5476,200,0
5477,200,0
5478,23,0
5479,112,1
5480,85,1
5481,84,0
5482,200,0
5483,146,1
5484,200,0
5485,200,0
5486,156,1
5487,157,1
5488,71,1
5489,25,0
5490,34,0
5491,152,1
5492,50,0
5493,18,0
5494,90,1
5495,32,0
5496,15,0
5497,186,1
5498,45,1
5499,182,1
5500,65,1
5501,106,0
5502,75,1
5503,69,1
5504,58,1
5505,37,0
5506,52,1
5507,59,1
5508,47,1
5509,25,0
5510,18,0
5511,77,0
5512,69,0
5513,85,0
5514,79,0
5515,18,0
5516,117,1
5517,80,0
5518,108,1
5519,200,0
5520,200,0
5521,64,1
5522,182,1
5523,61,1
5524,200,0
5525,200,0
5526,48,0
5527,70,1
5528,81,1
5529,117,1
5530,139,0
5531,64,0
5532,200,0
5533,106,1
5534,67,1
5535,95,1
5536,200,0
5537,200,0
5538,15,0
5539,200,0
5540,101,0
5541,113,1
5542,200,0
5543,200,0
5544,74,0
5545,150,0
5546,162,1
5547,77,0
5548,78,1
5549,45,1
5550,200,0
5551,117,1
5552,22,0
5553,59,1
5554,59,0
5555,200,0
5556,191,0
5557,169,0
5558,47,0
5559,90,1
5560,114,1
5561,22,0
5562,111,1
5563,200,0
5564,171,1
5565,80,1
5566,88,0
5567,100,0
5568,101,0
5569,200,0
5570,70,0
5571,151,1
5572,200,0
5573,200,0
5574,176,0
5575,200,0
5576,96,0
5577,111,0
5578,177,0
5579,84,1
5580,98,1
5581,72,0
5582,51,0
5583,200,0
5584,42,1
5585,20,1
5586,200,0
5587,162,0
5588,47,1
5589,142,1
5590,133,1
5591,122,0
5592,83,1
5593,96,0
5594,11,0
5595,136,0
5596,50,0
5597,153,1
5598,38,0
5599,12,0
5600,88,1
5601,66,1
5602,157,1
5603,135,0
5604,142,1
5605,200,0
5606,120,1
5607,52,0
5608,131,1
5609,152,1
5610,84,0
5611,21,0
5612,14,0
5613,167,1
5614,97,1
5615,83,1
5616,76,1
5617,47,1
5618,186,1
5619,41,1
5620,106,0
5621,25,0
5622,94,0
5623,105,1
5624,33,0
5625,197,1
5626,68,0
5627,59,0
5628,59,0
5629,46,0
5630,61,0
5631,128,0
5632,87,0
5633,189,0
5634,37,0
5635,144,0
5636,88,1
5637,200,0
5638,84,1
5639,200,0
5640,200,0
5641,200,0
5642,194,1
5643,131,1
5644,130,1
5645,59,1
5646,88,0
5647,192,1
5648,178,1
5649,90,1
5650,200,0
5651,92,1
5652,67,0
5653,38,0
5654,28,1
5655,200,0
5656,128,1
5657,102,1
5658,90,1
5659,65,1
5660,200,0
5661,200,0
5662,13,0
5663,62,1
5664,133,1
5665,81,1
5666,34,1
5667,91,1
5668,61,1
5669,72,1
5670,200,0
5671,87,0
5672,58,0
5673,71,1
5674,183,1
5675,155,1
5676,200,0
5677,157,1
5678,30,0
5679,52,0
5680,200,0
5681,200,0
5682,65,0
5683,200,0
5684,200,0
5685,30,0
5686,200,0
5687,10,0
5688,56,1
5689,195,0
5690,132,1
5691,170,1
5692,101,1
5693,82,1
5694,153,1
5695,86,0
5696,137,1
5697,200,0
5698,152,1
5699,105,1
5700,199,1
5701,200,0
5702,84,1
5703,132,1
5704,200,0
5705,171,0
5706,200,0
5707,124,1
5708,200,0
5709,178,0
5710,199,0
5711,200,0
5712,200,0
5713,200,0
5714,145,1
5715,183,1
5716,58,0
5717,77,1
5718,98,1
5719,55,0
5720,200,0
5721,151,1
5722,61,0
5723,10,0
5724,175,0
5725,50,1
5726,104,1
5727,200,0
5728,107,0
5729,116,0
5730,51,1
5731,200,0
5732,47,0
5733,200,0
5734,136,1
5735,55,0
5736,48,0
5737,200,0
5738,75,0
5739,200,0
5740,111,0
5741,49,0
5742,200,0
5743,96,1
5744,163,1
5745,27,0
5746,200,0
5747,68,0
5748,131,1
5749,200,0
5750,179,1
5751,200,0
5752,150,0
5753,200,0
5754,83,0
5755,49,1
5756,21,0
5757,57,0
5758,62,0
5759,148,1
5760,97,1
5761,186,0
5762,55,1
5763,12,0
5764,106,1
5765,200,0
5766,191,1
5767,157,0
5768,101,0
5769,55,1
5770,111,1
5771,200,0
5772,161,1
5773,200,0
5774,118,0
5775,153,1
5776,101,0
5777,154,1
5778,173,1
5779,200,0
5780,64,1
5781,134,1
5782,48,0
5783,53,0
5784,28,0
5785,161,1
5786,200,0
5787,137,1
5788,200,0
5789,178,1
5790,165,1
5791,111,1
5792,73,0
5793,34,0
5794,154,0
5795,144,0
5796,76,0
5797,137,0
5798,195,1
5799,135,1
5800,197,1
5801,24,0
5802,153,1
5803,35,0
5804,200,0
5805,52,1
5806,200,0
5807,99,0
5808,74,0
5809,11,0
5810,200,0
5811,200,0
5812,50,0
5813,200,0
5814,188,1
5815,70,1
5816,192,1
5817,11,0
5818,51,1
5819,200,0
5820,200,0
5821,70,0
5822,14,0
5823,73,1
5824,26,1
5825,77,0
5826,51,1
5827,96,1
5828,113,1
5829,200,0
5830,150,1
5831,77,1
5832,100,1
5833,200,0
5834,171,1
5835,115,1
5836,103,1
5837,116,1
5838,131,1
5839,65,0
5840,27,0
5841,102,1
5842,177,1
5843,55,0
5844,99,1
5845,36,1
5846,154,1
5847,159,1
5848,200,0
5849,120,0
5850,64,0
5851,89,1
5852,200,0
5853,200,0
5854,80,1
5855,200,0
5856,54,1
5857,195,1
5858,169,1
5859,127,1
5860,189,1
5861,47,0
5862,200,0
5863,200,0
5864,97,1
5865,158,0
5866,200,0
5867,165,1
5868,200,0
5869,82,1
5870,71,0
5871,200,0
5872,142,0
5873,189,1
5874,82,0
5875,84,1
5876,200,0
5877,118,1
5878,107,0
5879,178,1
5880,161,1
5881,200,0
5882,54,1
5883,200,0
5884,13,0
5885,87,1
5886,90,1
5887,112,1
5888,107,1
5889,26,0
5890,116,1
5891,136,0
5892,59,1
5893,81,1
5894,180,1
5895,38,0
5896,200,0
5897,144,1
5898,60,0
5899,22,0
5900,38,1
5901,155,0
5902,43,1
5903,200,0
5904,114,1
5905,200,0
5906,151,1
5907,29,0
5908,48,0
5909,200,0
5910,200,0
5911,200,0
5912,85,0
5913,25,0
5914,105,1
5915,139,1
5916,174,1
5917,200,0
5918,190,1
5919,200,0
5920,64,1
5921,200,0
5922,75,1
5923,52,0
5924,200,0
5925,16,0
5926,134,1
5927,33,0
5928,200,0
5929,183,1
5930,15,0
5931,200,0
5932,102,1
5933,200,0
5934,51,0
5935,155,0
5936,200,0
5937,17,0
5938,88,0
5939,76,1
5940,72,0
5941,75,0
5942,59,1
5943,102,1
5944,200,0
5945,115,0
5946,102,1
5947,142,0
5948,26,1
5949,113,0
5950,122,0
5951,173,0
5952,46,1
5953,100,1
5954,200,0
5955,64,1
5956,170,1
5957,200,0
5958,159,1
5959,178,1
5960,68,1
5961,200,0
5962,115,1
5963,75,1
5964,43,1
5965,143,1
5966,60,1
5967,72,0
5968,81,1
5969,52,1
5970,91,1
5971,19,0
5972,127,1
5973,49,1
5974,53,1
5975,72,1
5976,50,1
5977,115,1
5978,28,1
5979,78,1
5980,200,0
5981,181,1
5982,83,1
5983,68,0
5984,68,0
5985,200,0
5986,200,0
5987,72,1
5988,178,1
5989,72,0
5990,66,1
5991,175,1
5992,200,0
5993,200,0
5994,200,0
5995,47,1
5996,185,0
5997,63,0
5998,200,0
5999,79,1
6000,200,0
6001,84,0
6002,175,0
6003,200,0
6004,84,1
6005,200,0
6006,84,1
6007,91,1
6008,25,0
6009,200,0
6010,152,0
6011,105,0
6012,139,0
6013,181,1
6014,185,1
6015,20,1
6016,200,0
6017,81,0
6018,135,1
6019,14,0
6020,169,1
6021,200,0
6022,176,0
6023,61,1
6024,200,0
6025,200,0
6026,175,0
6027,70,0
6028,130,1
6029,200,0
6030,93,1
6031,76,1
6032,200,0
6033,200,0
6034,13,0
6035,84,1
6036,129,1
6037,131,0
6038,95,1
6039,200,0
6040,35,1
6041,200,1
6042,28,0
6043,200,0
6044,200,0
6045,95,1
6046,88,1
6047,200,0
6048,165,0
6049,200,0
6050,79,0
6051,200,0
6052,164,1
6053,103,1
6054,189,1
6055,169,1
6056,100,0
6057,200,0
6058,193,1
6059,200,0
6060,69,1
6061,136,0
6062,70,1
6063,110,0
6064,147,1
6065,123,1
6066,139,1
6067,153,0
6068,165,1
6069,28,0
6070,200,0
6071,136,1
6072,200,0
6073,51,0
6074,200,0
6075,200,0
6076,200,0
6077,55,1
6078,182,0
6079,200,0
6080,172,1
6081,200,0
6082,74,0
6083,200,0
6084,39,0
6085,13,0
6086,44,0
6087,75,1
6088,152,1
6089,64,1
6090,161,1
6091,200,0
6092,69,1
6093,200,0
6094,75,1
6095,156,1
6096,112,1
6097,200,0
6098,166,1
6099,33,0
6100,200,0
6101,142,0
6102,98,1
6103,129,1
6104,161,1
6105,56,0
6106,84,1
6107,54,0
6108,200,0
6109,200,0
6110,147,1
6111,144,0
6112,78,0
6113,92,1
6114,174,1
6115,82,0
6116,147,1
6117,200,0
6118,200,0
6119,200,0
6120,24,0
6121,67,0
6122,135,1
6123,79,0
6124,165,1
6125,74,1
6126,54,1
6127,200,0
6128,29,0
6129,35,1
6130,200,0
6131,200,0
6132,77,1
6133,99,1
6134,71,0
6135,96,1
