episode,steps,reward
4138,20,0
4139,43,0
4140,24,0
4141,13,0
4142,151,0
4143,69,0
4144,10,0
4145,200,0
4146,45,0
4147,45,0
4148,38,0
4149,12,0
4150,139,0
4151,28,0
4152,18,0
4153,27,1
4154,62,1
4155,43,0
4156,79,0
4157,90,0
4158,64,1
4159,49,1
4160,57,0
4161,197,0
4162,37,0
4163,82,1
4164,61,1
4165,49,0
4166,97,1
4167,45,1
4168,26,1
4169,58,0
4170,119,1
4171,200,0
4172,74,1
4173,192,1
4174,18,0
4175,107,0
4176,61,1
4177,107,0
4178,200,0
4179,42,0
4180,141,1
4181,18,0
4182,180,1
4183,39,0
4184,194,0
4185,170,0
4186,100,0
4187,163,0
4188,140,1
4189,200,0
4190,173,0
4191,21,0
4192,124,1
4193,114,0
4194,79,0
4195,27,0
4196,128,0
4197,37,0
4198,139,0
4199,90,1
4200,105,1
4201,96,0
4202,9,0
4203,183,0
4204,51,0
4205,69,0
4206,101,0
4207,140,0
4208,175,1
4209,80,0
4210,118,0
4211,22,0
4212,95,0
4213,16,0
4214,85,1
4215,53,0
4216,29,0
4217,105,1
4218,20,0
4219,91,0
4220,36,0
4221,101,0
4222,116,0
4223,29,0
4224,94,0
4225,63,0
4226,117,1
4227,104,1
4228,18,0
4229,115,0
4230,103,1
4231,144,1
4232,51,0
4233,51,0
4234,55,0
4235,153,0
4236,107,1
4237,59,0
4238,200,0
4239,64,0
4240,200,0
4241,25,0
4242,11,0
4243,54,0
4244,41,0
4245,68,0
4246,17,0
4247,75,0
4248,126,0
4249,132,0
4250,98,0
4251,75,0
4252,33,0
4253,78,0
4254,161,1
4255,107,0
4256,78,0
4257,29,0
4258,60,0
4259,24,0
4260,53,0
4261,200,0
4262,86,0
4263,31,0
4264,40,0
4265,91,0
4266,167,1
4267,37,0
4268,70,0
4269,19,0
4270,75,1
4271,42,0
4272,113,0
4273,94,0
4274,64,1
4275,92,0
4276,200,0
4277,110,0
4278,103,0
4279,90,0
4280,200,0
4281,117,1
4282,28,0
4283,37,0
4284,116,1
4285,72,0
4286,40,0
4287,36,0
4288,48,0
4289,78,0
4290,22,0
4291,54,0
4292,50,0
4293,6,0
4294,63,0
4295,68,0
4296,52,0
4297,44,0
4298,23,0
4299,37,0
4300,109,0
4301,34,0
4302,33,0
4303,112,1
4304,22,0
4305,6,0
4306,16,0
4307,79,0
4308,39,0
4309,49,0
4310,85,0
4311,59,0
4312,15,0
4313,9,0
4314,200,0
4315,48,1
4316,69,0
4317,175,0
4318,40,0
4319,45,0
4320,21,0
4321,68,0
4322,54,0
4323,65,0
4324,161,0
4325,177,0
4326,33,0
4327,86,0
4328,30,0
4329,149,1
4330,66,0
4331,93,0
4332,76,1
4333,44,0
4334,189,1
4335,156,1
4336,39,0
4337,55,1
4338,185,1
4339,29,0
4340,35,1
4341,32,0
4342,131,0
4343,52,0
4344,200,0
4345,59,1
4346,200,0
4347,200,0
4348,200,0
4349,200,0
4350,26,0
4351,46,0
4352,15,0
4353,50,0
4354,94,1
4355,144,0
4356,99,1
4357,168,1
4358,200,0
4359,26,0
4360,34,0
4361,111,0
4362,120,0
4363,28,0
4364,200,0
4365,7,0
4366,60,1
4367,47,0
4368,46,0
4369,53,0
4370,169,0
4371,20,1
4372,128,0
4373,31,0
4374,71,1
4375,32,0
4376,45,0
4377,17,0
4378,181,0
4379,73,0
4380,84,0
4381,46,0
4382,143,0
4383,57,0
4384,82,1
4385,26,0
4386,19,0
4387,53,0
4388,96,0
4389,33,0
4390,89,0
4391,165,0
4392,172,1
4393,112,1
4394,91,1
4395,66,1
4396,115,1
4397,19,0
4398,200,0
4399,200,0
4400,81,0
4401,200,0
4402,45,0
4403,183,0
4404,58,0
4405,117,0
4406,121,0
4407,200,0
4408,35,0
4409,39,0
4410,36,0
4411,93,0
4412,46,0
4413,55,0
4414,152,1
4415,69,1
4416,28,0
4417,21,0
4418,14,0
4419,69,0
4420,31,0
4421,53,0
4422,46,0
4423,200,0
4424,50,0
4425,151,0
4426,67,0
4427,87,0
4428,200,0
4429,35,0
4430,15,0
4431,200,0
4432,98,0
4433,117,0
4434,53,0
4435,70,0
4436,67,0
4437,200,0
4438,74,0
4439,25,0
4440,143,0
4441,73,1
4442,80,0
4443,10,0
4444,37,0
4445,108,0
4446,85,0
4447,11,0
4448,155,0
4449,200,0
4450,84,0
4451,144,1
4452,54,0
4453,14,0
4454,35,0
4455,200,0
4456,18,0
4457,54,0
4458,112,1
4459,90,0
4460,26,0
4461,162,0
4462,62,0
4463,80,1
4464,81,1
4465,8,0
4466,115,0
4467,22,0
4468,41,0
4469,8,0
4470,12,0
4471,74,0
4472,120,0
4473,41,0
4474,73,0
4475,114,1
4476,12,0
4477,200,0
4478,46,1
4479,87,0
4480,21,0
4481,42,0
4482,46,0
4483,36,1
4484,138,1
4485,200,0
4486,60,1
4487,44,1
4488,26,0
4489,24,1
4490,11,0
4491,183,0
4492,147,1
4493,20,0
4494,94,1
4495,39,1
4496,85,0
4497,97,1
4498,14,0
4499,39,0
4500,73,1
4501,33,0
4502,46,0
4503,65,0
4504,126,1
4505,61,1
4506,107,1
4507,193,0
4508,48,1
4509,131,1
4510,74,0
4511,100,1
4512,190,0
4513,119,0
4514,81,0
4515,11,0
4516,142,1
4517,109,1
4518,55,0
4519,153,0
4520,64,1
4521,88,1
4522,47,0
4523,54,0
4524,23,0
4525,100,1
4526,65,1
4527,38,1
4528,38,1
4529,33,1
4530,124,1
4531,39,1
4532,77,0
4533,16,0
4534,67,1
4535,110,0
4536,57,1
4537,99,0
4538,42,0
4539,200,0
4540,200,0
4541,64,1
4542,181,0
4543,75,1
4544,114,0
4545,71,0
4546,28,0
4547,77,0
4548,102,0
4549,66,0
4550,200,0
4551,68,1
4552,30,0
4553,55,0
4554,90,1
4555,55,0
4556,68,1
4557,103,0
4558,47,0
4559,75,0
4560,82,0
4561,13,0
4562,97,1
4563,176,0
4564,200,0
4565,142,1
4566,56,0
4567,200,0
4568,123,0
4569,200,0
4570,30,0
4571,53,0
4572,78,1
4573,29,0
4574,153,0
4575,32,0
4576,40,0
4577,51,1
4578,152,0
4579,71,1
4580,28,1
4581,128,0
4582,133,0
4583,28,0
4584,117,1
4585,42,1
4586,68,0
4587,78,0
4588,14,0
4589,81,0
4590,28,0
4591,17,0
4592,9,0
4593,23,0
4594,31,0
4595,200,0
4596,107,0
4597,80,0
4598,200,0
4599,17,0
4600,131,0
4601,114,0
4602,91,1
4603,75,0
4604,143,0
4605,19,0
4606,49,0
4607,85,0
4608,47,0
4609,104,1
4610,200,0
4611,13,0
4612,156,0
4613,62,0
4614,36,0
4615,33,0
4616,20,0
4617,29,0
4618,7,0
4619,172,0
4620,44,0
4621,45,0
4622,31,0
4623,65,0
4624,102,1
4625,17,0
4626,100,0
4627,200,0
4628,31,0
4629,53,0
4630,44,0
4631,68,1
4632,34,0
4633,157,0
4634,29,0
4635,23,0
4636,33,0
4637,38,0
4638,142,1
4639,124,1
4640,57,0
4641,36,0
4642,85,1
4643,178,0
4644,104,0
4645,122,1
4646,46,0
4647,135,1
4648,62,1
4649,124,1
4650,22,0
4651,136,0
4652,22,0
4653,74,0
4654,49,1
4655,131,1
4656,190,1
4657,170,1
4658,47,0
4659,68,0
4660,76,1
4661,74,0
4662,93,0
4663,115,1
4664,200,0
4665,132,0
4666,63,0
4667,17,0
4668,29,0
4669,96,0
4670,62,1
4671,95,1
4672,108,0
4673,22,0
4674,159,1
4675,158,1
4676,186,0
4677,44,0
4678,19,0
4679,61,1
4680,117,1
4681,187,1
4682,55,0
4683,73,0
4684,194,1
4685,95,0
4686,200,1
4687,82,0
4688,50,0
4689,76,0
4690,56,0
4691,27,0
4692,20,0
4693,41,0
4694,200,0
4695,58,0
4696,116,0
4697,27,0
4698,13,0
4699,22,0
4700,61,0
4701,81,0
4702,37,0
4703,131,0
4704,85,0
4705,82,0
4706,200,0
4707,26,0
4708,38,0
4709,75,0
4710,125,0
4711,30,0
4712,128,0
4713,14,0
4714,39,0
4715,154,0
4716,61,0
4717,71,0
4718,53,0
4719,32,0
4720,50,0
4721,200,0
4722,44,0
4723,78,0
4724,102,0
4725,100,0
4726,56,0
4727,16,0
4728,84,0
4729,137,1
4730,110,0
4731,92,0
4732,20,0
4733,34,0
4734,84,0
4735,12,0
4736,26,0
4737,200,0
4738,119,0
4739,200,0
4740,53,0
4741,44,0
4742,46,0
4743,18,0
4744,194,0
4745,22,0
4746,85,0
4747,37,0
4748,102,0
4749,31,0
4750,80,0
4751,62,0
4752,34,0
4753,85,0
4754,99,0
4755,200,0
4756,36,0
4757,71,0
4758,35,0
4759,34,0
4760,48,0
4761,12,0
4762,22,0
4763,55,0
4764,36,0
4765,7,0
4766,41,0
4767,23,0
4768,74,0
4769,9,0
4770,46,1
4771,48,0
4772,57,0
4773,31,0
4774,29,0
4775,25,0
4776,87,0
4777,63,0
4778,89,0
4779,12,0
4780,121,1
4781,38,0
4782,197,1
4783,29,0
4784,67,1
4785,44,0
4786,47,1
4787,25,0
4788,87,1
4789,25,0
4790,20,0
4791,63,0
4792,57,0
4793,49,0
4794,45,1
4795,172,0
4796,99,0
4797,143,0
4798,149,1
4799,10,0
4800,150,1
4801,144,1
4802,17,0
4803,132,1
4804,35,0
4805,70,1
4806,93,1
4807,98,1
4808,20,0
4809,64,1
4810,38,0
4811,25,0
4812,126,1
4813,173,0
4814,63,1
4815,35,0
4816,33,0
4817,127,1
4818,110,1
4819,70,1
4820,15,0
4821,88,0
4822,199,0
4823,32,0
4824,182,0
4825,66,0
4826,41,0
4827,195,0
4828,62,0
4829,68,0
4830,44,0
4831,65,0
4832,139,0
4833,74,0
4834,170,0
4835,12,0
4836,18,0
4837,200,0
4838,47,0
4839,25,0
4840,77,0
4841,71,1
4842,89,1
4843,197,0
4844,117,1
4845,18,0
4846,44,0
4847,12,0
4848,88,0
4849,50,0
4850,97,0
4851,92,0
4852,23,0
4853,50,0
4854,200,0
4855,157,0
4856,151,0
4857,58,0
4858,24,0
4859,38,0
4860,61,1
4861,20,0
4862,91,1
4863,78,1
4864,54,0
4865,21,1
4866,116,1
4867,34,0
4868,133,1
4869,105,0
4870,10,0
4871,185,1
4872,52,1
4873,31,0
4874,146,0
4875,200,0
4876,73,1
4877,66,1
4878,200,0
4879,19,0
4880,74,0
4881,127,0
4882,115,0
4883,52,0
4884,73,0
4885,128,1
4886,195,0
4887,151,0
4888,99,0
4889,16,0
4890,159,0
4891,200,0
4892,71,0
4893,58,0
4894,40,0
4895,117,0
4896,29,0
4897,94,1
4898,50,0
4899,200,0
4900,55,0
4901,16,0
4902,29,0
4903,200,0
4904,44,0
4905,70,1
4906,199,0
4907,92,0
4908,88,0
4909,200,0
4910,121,0
4911,18,0
4912,128,0
4913,21,0
4914,19,0
4915,26,0
4916,181,0
4917,66,0
4918,60,0
4919,87,0
4920,26,0
4921,64,0
4922,8,0
4923,14,0
4924,26,0
4925,17,0
4926,13,0
4927,50,0
4928,53,0
4929,46,0
4930,52,0
4931,35,0
4932,10,0
4933,49,0
4934,200,0
4935,25,0
4936,70,1
4937,94,0
4938,32,0
4939,24,1
4940,7,0
4941,80,0
4942,83,0
4943,53,0
4944,101,0
4945,8,0
4946,12,0
4947,114,0
4948,171,0
4949,63,0
4950,129,1
4951,35,0
4952,24,0
4953,33,0
4954,200,0
4955,57,0
4956,165,1
4957,84,0
4958,74,0
4959,168,0
4960,19,0
4961,20,0
4962,168,0
4963,18,0
4964,57,0
4965,40,0
4966,46,0
4967,68,0
4968,152,0
4969,150,0
4970,161,1
4971,35,0
4972,12,0
4973,150,0
4974,64,0
4975,23,0
4976,38,0
4977,79,0
4978,200,0
4979,13,0
4980,25,0
4981,16,0
4982,100,0
4983,73,0
4984,59,0
4985,49,0
4986,35,0
4987,39,0
4988,25,0
4989,58,0
4990,55,0
4991,197,1
4992,47,0
4993,41,0
4994,30,0
4995,30,0
4996,40,0
4997,49,0
4998,9,0
4999,75,0
5000,23,0
5001,57,0
5002,39,0
5003,35,0
5004,120,0
5005,94,1
5006,173,0
5007,29,0
5008,89,0
5009,70,0
5010,55,0
5011,11,0
5012,43,0
5013,36,0
5014,6,0
5015,19,1
5016,53,0
5017,16,0
5018,53,1
5019,70,0
5020,180,1
5021,44,0
5022,165,0
5023,28,0
5024,200,0
5025,178,0
5026,27,0
5027,172,0
5028,44,0
5029,55,0
5030,67,0
5031,49,0
5032,98,1
5033,22,0
5034,44,1
5035,115,0
5036,19,0
5037,200,0
5038,23,0
5039,51,1
5040,69,0
5041,76,0
5042,77,0
5043,35,0
5044,65,0
5045,200,0
5046,88,0
5047,81,0
5048,78,0
5049,47,1
5050,200,0
5051,65,0
5052,116,0
5053,200,0
5054,38,0
5055,8,0
5056,25,0
5057,113,0
5058,34,0
5059,14,0
5060,28,0
5061,153,1
5062,12,0
5063,43,0
5064,200,0
5065,79,1
5066,126,0
5067,148,0
5068,126,0
5069,73,1
5070,41,0
5071,43,1
5072,30,0
5073,63,0
5074,68,0
5075,29,0
5076,20,0
5077,71,0
5078,67,0
5079,87,1
5080,20,1
5081,97,0
5082,68,0
5083,65,0
5084,22,0
5085,69,0
5086,51,1
5087,200,0
5088,112,1
5089,74,1
5090,200,0
5091,44,0
5092,14,0
5093,45,0
5094,118,1
5095,91,0
5096,24,0
5097,23,0
5098,48,0
5099,36,1
5100,153,1
5101,46,0
5102,56,0
5103,95,0
5104,141,0
5105,55,0
5106,97,0
5107,187,1
5108,170,1
5109,65,0
5110,100,0
5111,54,1
5112,184,1
5113,120,0
5114,56,0
5115,28,1
5116,200,0
5117,103,0
5118,18,0
5119,53,0
5120,165,0
5121,200,0
5122,187,0
5123,175,0
5124,200,0
5125,101,1
5126,11,0
5127,114,0
5128,42,0
5129,154,0
5130,76,0
5131,56,0
5132,42,0
5133,31,1
5134,21,0
5135,123,0
5136,19,0
5137,98,1
5138,162,0
5139,39,0
5140,69,0
5141,25,0
5142,30,0
5143,26,1
5144,14,0
5145,27,0
5146,83,1
5147,78,0
5148,93,0
5149,64,0
5150,95,1
5151,71,0
5152,62,0
5153,98,1
5154,60,0
5155,31,0
5156,81,1
5157,200,0
5158,73,0
5159,15,0
5160,163,1
5161,9,0
5162,78,0
5163,163,0
5164,50,0
5165,171,0
5166,200,0
5167,21,0
5168,116,1
5169,177,1
5170,18,0
5171,8,0
5172,76,0
5173,20,0
5174,115,1
5175,14,0
5176,75,0
5177,76,1
5178,92,1
5179,34,0
5180,18,0
5181,53,0
5182,55,1
5183,120,0
5184,95,0
5185,78,0
5186,90,0
5187,46,0
5188,38,1
5189,43,0
5190,113,0
5191,91,0
5192,73,1
5193,14,0
5194,139,0
5195,19,0
5196,145,0
5197,19,0
5198,200,0
5199,47,1
5200,119,0
5201,61,1
5202,19,0
5203,200,0
5204,143,0
5205,94,0
5206,47,0
5207,58,0
5208,63,0
5209,98,1
5210,14,0
5211,29,0
5212,30,0
5213,56,0
5214,155,1
5215,115,0
5216,55,0
5217,67,1
5218,118,1
5219,137,0
5220,36,0
5221,43,0
5222,18,1
5223,200,0
5224,40,0
5225,200,0
5226,110,0
5227,200,0
5228,21,0
5229,125,0
5230,61,1
5231,136,0
5232,55,0
5233,12,0
5234,200,0
5235,30,0
5236,89,0
5237,127,0
5238,22,0
5239,30,0
5240,200,0
5241,48,0
5242,74,0
5243,200,0
5244,62,0
5245,70,1
5246,87,0
5247,23,0
5248,200,0
5249,83,0
5250,125,0
5251,54,1
5252,38,0
5253,35,0
5254,121,0
5255,200,0
5256,17,0
5257,126,0
5258,168,0
5259,43,0
5260,156,1
5261,34,0
5262,12,0
5263,24,0
5264,74,1
5265,58,1
5266,28,0
5267,12,0
5268,60,0
5269,22,0
5270,55,1
5271,34,0
5272,57,1
5273,25,0
5274,40,1
5275,141,0
5276,32,1
5277,10,0
5278,137,1
5279,148,0
5280,196,0
5281,31,0
5282,190,0
5283,190,0
5284,154,1
5285,45,0
5286,24,0
5287,46,0
5288,25,0
5289,200,0
5290,200,0
5291,136,0
5292,36,0
5293,47,0
5294,200,0
5295,200,0
5296,66,0
5297,72,1
5298,148,0
5299,38,0
5300,158,0
5301,61,0
5302,46,1
5303,62,0
5304,61,0
5305,132,0
5306,16,0
5307,20,0
5308,56,0
5309,95,0
5310,27,0
5311,200,0
5312,88,0
5313,20,0
5314,162,1
5315,32,0
5316,36,1
5317,8,0
5318,200,0
5319,129,0
5320,163,0
5321,72,0
5322,136,1
5323,24,0
5324,143,0
5325,89,1
5326,61,0
5327,148,1
5328,152,0
5329,14,0
5330,55,1
5331,112,1
5332,106,1
5333,56,1
5334,18,0
5335,59,0
5336,99,0
5337,91,1
5338,37,0
5339,75,0
5340,163,1
5341,110,0
5342,189,0
5343,128,1
5344,200,0
5345,119,0
5346,193,1
5347,123,0
5348,34,0
5349,42,0
5350,115,0
5351,36,0
5352,29,0
5353,27,0
5354,54,0
5355,80,0
5356,46,0
5357,18,0
5358,71,1
5359,200,0
5360,34,0
5361,77,0
5362,78,0
5363,72,0
5364,40,0
5365,47,0
5366,50,0
5367,200,0
5368,16,0
5369,85,0
5370,198,0
5371,58,1
5372,21,0
5373,73,0
5374,26,0
5375,72,0
5376,53,0
5377,35,1
5378,184,0
5379,59,1
5380,16,0
5381,22,0
5382,200,0
5383,115,1
5384,80,1
5385,79,0
5386,94,1
5387,11,0
5388,200,0
5389,69,0
5390,92,1
5391,55,0
5392,200,0
5393,42,0
5394,88,0
5395,21,0
5396,39,0
5397,110,0
5398,39,0
5399,114,1
5400,80,0
5401,53,0
5402,34,1
5403,87,0
5404,27,0
5405,165,0
5406,26,0
5407,163,0
5408,74,0
5409,23,0
5410,65,0
5411,49,0
5412,141,0
5413,63,0
5414,97,0
5415,40,0
5416,51,0
5417,41,0
5418,57,0
5419,93,0
5420,135,0
5421,97,1
5422,164,0
5423,113,1
5424,26,0
5425,32,0
5426,27,0
5427,89,0
5428,200,0
5429,200,0
5430,7,0
5431,47,0
5432,118,0
5433,51,0
5434,16,0
5435,28,0
5436,111,1
5437,58,0
5438,152,0
5439,24,0
5440,10,0
5441,11,0
5442,21,0
5443,153,0
5444,48,0
5445,148,0
5446,51,0
5447,121,1
5448,66,0
5449,32,0
5450,103,1
5451,45,0
5452,157,0
5453,29,0
5454,42,0
5455,20,0
5456,158,1
5457,69,1
5458,23,0
5459,56,1
5460,110,1
5461,75,0
5462,12,0
5463,61,0
5464,82,1
5465,188,1
5466,28,1
5467,66,0
5468,110,1
5469,52,1
5470,136,1
5471,45,0
5472,177,0
5473,15,0
5474,55,0
5475,98,1
5476,134,0
5477,200,0
5478,200,0
5479,50,0
5480,104,0
5481,200,0
5482,69,0
5483,86,0
5484,46,0
5485,118,0
5486,88,0
5487,50,0
5488,87,1
5489,200,0
5490,28,0
5491,14,0
5492,68,0
5493,121,1
5494,89,1
5495,200,0
5496,179,0
5497,64,0
5498,125,0
5499,36,0
5500,200,0
5501,200,0
5502,166,0
5503,41,0
5504,82,0
5505,129,1
5506,110,0
5507,196,1
5508,25,0
5509,47,0
5510,131,0
5511,58,1
5512,13,0
5513,85,0
5514,37,0
5515,33,0
5516,21,0
5517,14,0
5518,86,1
5519,96,1
5520,200,0
5521,21,0
5522,59,0
5523,11,0
5524,61,1
5525,51,1
5526,52,1
5527,200,0
5528,57,0
5529,84,0
5530,110,1
5531,65,0
5532,32,0
5533,162,1
5534,77,1
5535,36,1
5536,200,0
5537,76,0
5538,106,0
5539,49,0
5540,149,0
5541,116,0
5542,138,1
5543,79,0
5544,55,0
5545,121,1
5546,172,1
5547,140,0
5548,44,0
5549,34,0
5550,139,0
5551,200,0
5552,129,1
5553,98,0
5554,38,0
5555,125,0
5556,193,0
5557,116,0
5558,79,1
5559,55,0
5560,49,0
5561,122,0
5562,20,0
5563,25,0
5564,65,1
5565,73,0
5566,200,0
5567,7,0
5568,137,0
5569,156,0
5570,89,1
5571,34,0
5572,30,0
5573,97,1
5574,47,0
5575,48,0
5576,73,0
5577,12,0
5578,74,0
5579,8,0
5580,47,0
5581,123,1
5582,57,1
5583,123,0
5584,59,0
5585,86,0
5586,200,0
5587,200,0
5588,16,0
5589,177,0
5590,109,0
5591,162,0
5592,87,1
5593,200,0
5594,36,0
5595,33,0
5596,68,0
5597,16,0
5598,86,0
5599,31,1
5600,70,1
5601,128,1
5602,74,0
5603,24,1
5604,119,0
5605,19,0
5606,139,1
5607,35,0
5608,41,1
5609,105,1
5610,75,1
5611,31,0
5612,39,0
5613,60,0
5614,125,1
5615,38,1
5616,43,0
5617,55,0
5618,186,1
5619,79,0
5620,145,0
5621,76,1
5622,117,1
5623,27,0
5624,83,1
5625,190,1
5626,77,0
5627,105,0
5628,14,0
5629,93,1
5630,151,0
5631,108,1
5632,13,0
5633,63,0
5634,46,0
5635,44,1
5636,61,1
5637,29,0
5638,42,1
5639,39,0
5640,30,0
5641,50,0
5642,78,1
5643,62,1
5644,128,1
5645,200,0
5646,86,1
5647,55,0
5648,152,1
5649,15,0
5650,89,0
5651,155,0
5652,64,0
5653,155,0
5654,200,0
5655,200,0
5656,38,0
5657,178,1
5658,17,0
5659,84,0
5660,47,0
5661,77,0
5662,149,1
5663,62,1
5664,136,0
5665,75,0
5666,123,1
5667,92,1
5668,24,0
5669,19,0
5670,92,1
5671,81,0
5672,195,0
5673,31,0
5674,84,1
5675,126,1
5676,67,0
5677,115,1
5678,94,1
5679,82,0
5680,8,0
5681,80,0
5682,46,0
5683,71,1
5684,64,0
5685,132,1
5686,51,0
5687,124,0
5688,34,1
5689,78,1
5690,200,0
5691,179,0
5692,68,0
5693,42,0
5694,132,0
5695,78,1
5696,200,0
5697,37,0
5698,200,0
5699,126,1
5700,199,1
5701,30,0
5702,65,0
5703,59,0
5704,12,0
5705,44,0
5706,22,0
5707,89,0
5708,128,0
5709,48,1
5710,81,0
5711,97,0
5712,200,0
5713,178,1
5714,100,1
5715,40,0
5716,134,1
5717,74,0
5718,35,0
5719,123,0
5720,150,1
5721,173,0
5722,200,0
5723,93,0
5724,200,0
5725,71,0
5726,67,0
5727,12,0
5728,200,0
5729,198,0
5730,25,0
5731,61,0
5732,55,0
5733,64,0
5734,84,1
5735,55,0
5736,18,0
5737,128,1
5738,68,0
5739,145,0
5740,53,0
5741,83,0
5742,19,0
5743,63,0
5744,115,1
5745,70,1
5746,117,1
5747,31,0
5748,77,1
5749,17,0
5750,98,0
5751,49,1
5752,98,1
5753,32,0
5754,45,0
5755,31,0
5756,15,0
5757,140,0
5758,107,0
5759,200,0
5760,39,1
5761,200,0
5762,39,1
5763,96,1
5764,131,1
5765,62,1
5766,71,1
5767,150,0
5768,51,1
5769,19,0
5770,111,1
5771,159,0
5772,29,0
5773,81,0
5774,144,1
5775,116,0
5776,69,1
5777,24,0
5778,173,1
5779,200,0
5780,62,1
5781,196,0
5782,66,0
5783,91,1
5784,81,0
5785,161,1
5786,38,0
5787,73,0
5788,59,1
5789,71,0
5790,131,1
5791,45,0
5792,96,0
5793,200,0
5794,65,0
5795,139,1
5796,117,1
5797,194,0
5798,19,0
5799,103,0
5800,43,0
5801,200,0
5802,64,0
5803,64,0
5804,200,0
5805,48,0
5806,46,1
5807,28,0
5808,22,0
5809,60,0
5810,15,0
5811,29,0
5812,48,0
5813,153,1
5814,17,0
5815,24,0
5816,60,0
5817,51,0
5818,89,0
5819,91,0
5820,46,1
5821,96,0
5822,39,0
5823,169,1
5824,89,0
5825,47,0
5826,81,0
5827,181,1
5828,72,0
5829,150,1
5830,74,0
5831,67,0
5832,82,1
5833,200,0
5834,16,0
5835,198,1
5836,52,0
5837,16,0
5838,128,1
5839,96,0
5840,108,1
5841,138,1
5842,200,0
5843,92,0
5844,43,0
5845,44,0
5846,32,0
5847,78,0
5848,124,0
5849,39,0
5850,12,0
5851,76,1
5852,119,0
5853,196,0
5854,80,1
5855,88,1
5856,57,0
5857,130,1
5858,86,0
5859,139,1
5860,13,0
5861,56,1
5862,82,1
5863,33,0
5864,29,0
5865,32,0
5866,32,0
5867,39,1
5868,124,1
5869,200,0
5870,200,0
5871,200,0
5872,84,0
5873,197,1
5874,200,0
5875,185,1
5876,41,0
5877,18,0
5878,37,0
5879,200,0
5880,30,0
5881,35,0
5882,200,0
5883,159,1
5884,75,0
5885,91,0
5886,30,0
5887,82,1
5888,72,0
5889,200,0
5890,36,0
5891,106,0
5892,168,1
5893,164,1
5894,81,1
5895,76,0
5896,41,0
5897,12,0
5898,87,0
5899,57,0
5900,82,0
5901,160,0
5902,41,0
5903,200,0
5904,32,0
5905,94,0
5906,110,0
5907,77,0
5908,116,0
5909,109,0
5910,36,0
5911,61,1
5912,115,0
5913,55,0
5914,34,0
5915,133,0
5916,85,0
5917,117,0
5918,24,0
5919,26,0
5920,16,0
5921,59,0
5922,56,0
5923,30,0
5924,200,0
5925,92,0
5926,39,0
5927,74,1
5928,29,1
5929,200,0
5930,168,0
5931,73,0
5932,50,0
5933,89,0
5934,39,0
5935,142,0
5936,81,0
5937,70,1
5938,67,0
5939,56,0
5940,74,0
5941,200,0
5942,61,0
5943,46,0
5944,80,0
5945,47,0
5946,57,1
5947,30,0
5948,77,0
5949,185,1
5950,89,0
5951,93,0
5952,139,1
5953,68,1
5954,70,0
5955,20,0
5956,53,0
5957,29,0
5958,30,0
5959,158,1
5960,99,0
5961,161,0
5962,97,0
5963,55,0
5964,117,1
5965,191,0
5966,81,0
5967,76,0
5968,65,0
5969,17,0
5970,41,0
5971,14,0
5972,52,0
5973,59,0
5974,22,0
5975,19,0
5976,73,0
5977,52,0
5978,134,1
5979,199,1
5980,23,0
5981,130,0
5982,101,1
5983,133,1
5984,110,0
5985,155,0
5986,9,0
5987,46,0
5988,175,1
5989,200,0
5990,89,1
5991,19,0
5992,19,0
5993,200,0
5994,13,0
5995,33,0
5996,41,0
5997,82,0
5998,113,0
5999,90,1
6000,106,0
6001,54,0
6002,64,1
6003,175,0
6004,46,0
6005,90,0
6006,15,0
6007,29,0
6008,30,0
6009,68,1
6010,64,0
6011,9,0
6012,54,0
6013,98,0
6014,81,0
6015,130,0
6016,64,0
6017,200,0
6018,119,1
6019,13,0
6020,23,0
6021,7,0
6022,157,0
6023,94,0
6024,55,0
6025,67,1
6026,131,0
6027,200,0
6028,200,0
6029,24,0
6030,7,0
6031,200,0
6032,125,1
6033,138,0
6034,141,1
6035,20,0
6036,67,0
6037,56,0
6038,39,0
6039,59,0
6040,18,0
6041,41,0
6042,41,0
6043,113,0
6044,20,0
6045,15,0
6046,77,1
6047,64,0
6048,43,0
6049,12,0
6050,47,1
6051,41,0
6052,102,0
6053,98,1
6054,65,0
6055,194,0
6056,200,0
6057,39,0
6058,74,0
6059,200,0
6060,20,0
6061,15,0
6062,155,0
6063,134,0
6064,55,0
6065,186,1
6066,200,0
6067,200,1
6068,128,0
6069,42,0
6070,200,0
6071,26,0
6072,12,0
6073,157,1
6074,44,0
6075,108,1
6076,85,0
6077,82,0
6078,200,0
6079,96,0
6080,19,0
6081,145,1
6082,133,0
6083,93,1
6084,95,0
6085,94,0
6086,52,0
6087,74,0
6088,198,0
6089,14,0
6090,100,0
6091,13,0
6092,18,0
6093,65,0
6094,91,0
6095,108,0
6096,73,0
6097,6,0
6098,101,0
6099,200,0
6100,45,0
6101,160,1
6102,16,0
6103,57,1
6104,141,1
6105,16,0
6106,7,0
6107,42,0
6108,30,0
6109,200,0
6110,142,0
6111,55,1
6112,89,0
6113,123,0
6114,89,0
6115,45,0
6116,23,0
6117,80,0
6118,63,0
6119,115,0
6120,200,0
6121,145,1
6122,43,0
6123,200,0
6124,64,1
6125,74,0
6126,200,0
6127,42,0
6128,57,0
6129,72,0
6130,100,0
6131,200,0
6132,59,1
6133,11,0
6134,200,0
6135,39,0
