episode,steps,reward
4139,95,1
4140,145,1
4141,120,1
4142,69,1
4143,101,1
4144,60,1
4145,111,1
4146,137,1
4147,67,1
4148,149,1
4149,75,1
4150,62,1
4151,91,1
4152,50,1
4153,71,1
4154,83,1
4155,139,1
4156,79,1
4157,45,1
4158,200,0
4159,50,1
4160,134,1
4161,58,1
4162,110,1
4163,56,1
4164,171,1
4165,110,1
4166,79,1
4167,104,1
4168,108,1
4169,200,0
4170,200,0
4171,53,1
4172,200,0
4173,93,1
4174,128,1
4175,69,1
4176,92,1
4177,55,1
4178,102,1
4179,92,1
4180,150,1
4181,136,1
4182,131,1
4183,51,1
4184,48,1
4185,88,1
4186,97,1
4187,137,1
4188,120,1
4189,200,0
4190,110,1
4191,64,1
4192,200,0
4193,63,1
4194,175,1
4195,55,1
4196,62,1
4197,200,0
4198,117,1
4199,166,1
4200,51,1
4201,51,1
4202,178,1
4203,200,0
4204,70,1
4205,77,1
4206,57,1
4207,45,1
4208,110,1
4209,107,1
4210,155,1
4211,129,1
4212,119,1
4213,51,1
4214,54,1
4215,171,1
4216,38,1
4217,116,1
4218,67,1
4219,113,1
4220,86,1
4221,98,1
4222,107,1
4223,54,1
4224,49,1
4225,200,0
4226,63,1
4227,200,0
4228,125,1
4229,61,1
4230,58,1
4231,93,1
4232,87,1
4233,67,1
4234,186,1
4235,155,1
4236,84,1
4237,32,1
4238,141,1
4239,136,1
4240,105,1
4241,80,1
4242,119,1
4243,200,0
4244,52,1
4245,147,1
4246,62,1
4247,138,1
4248,48,1
4249,67,1
4250,123,1
4251,29,1
4252,200,0
4253,143,1
4254,127,1
4255,85,1
4256,82,1
4257,154,1
4258,200,0
4259,64,1
4260,81,1
4261,90,1
4262,113,1
4263,92,1
4264,47,1
4265,79,1
4266,67,1
4267,61,1
4268,51,1
4269,88,1
4270,63,1
4271,200,0
4272,61,1
4273,143,1
4274,117,1
4275,28,1
4276,88,1
4277,200,0
4278,200,0
4279,148,1
4280,200,0
4281,90,1
4282,112,1
4283,200,0
4284,200,0
4285,97,1
4286,99,1
4287,32,1
4288,33,1
4289,48,1
4290,70,1
4291,81,1
4292,77,1
4293,115,1
4294,100,1
4295,60,1
4296,88,1
4297,42,1
4298,81,1
4299,200,0
4300,114,1
4301,99,1
4302,135,1
4303,179,1
4304,51,1
4305,115,1
4306,55,1
4307,62,1
4308,167,1
4309,53,1
4310,110,1
4311,121,1
4312,125,1
4313,74,1
4314,30,1
4315,142,1
4316,179,1
4317,103,1
4318,110,1
4319,21,1
4320,75,1
4321,28,1
4322,115,1
4323,41,1
4324,84,1
4325,147,1
4326,94,1
4327,61,1
4328,195,1
4329,26,1
4330,152,1
4331,59,1
4332,64,1
4333,110,1
4334,75,1
4335,59,1
4336,124,1
4337,121,1
4338,36,1
4339,81,1
4340,38,1
4341,51,0
4342,44,1
4343,92,1
4344,68,1
4345,99,1
4346,35,1
4347,50,1
4348,153,1
4349,51,1
4350,156,1
4351,72,1
4352,178,1
4353,179,1
4354,99,1
4355,111,1
4356,119,1
4357,45,1
4358,49,1
4359,194,1
4360,70,1
4361,126,1
4362,58,1
4363,126,1
4364,55,1
4365,59,1
4366,78,1
4367,200,0
4368,102,1
4369,129,1
4370,61,1
4371,110,1
4372,46,1
4373,131,1
4374,43,1
4375,74,1
4376,189,1
4377,93,1
4378,78,1
4379,200,0
4380,44,1
4381,111,1
4382,100,1
4383,38,1
4384,51,1
4385,57,1
4386,200,0
4387,61,1
4388,55,1
4389,151,1
4390,77,1
4391,80,1
4392,79,1
4393,72,1
4394,158,1
4395,103,1
4396,113,1
4397,128,1
4398,106,1
4399,196,1
4400,69,1
4401,103,1
4402,72,1
4403,44,1
4404,131,1
4405,37,1
4406,200,0
4407,78,1
4408,27,1
4409,96,1
4410,72,1
4411,72,1
4412,99,1
4413,34,1
4414,109,1
4415,200,0
4416,64,1
4417,127,1
4418,33,1
4419,92,1
4420,103,1
4421,113,1
4422,112,1
4423,118,1
4424,166,1
4425,132,1
4426,199,1
4427,78,1
4428,57,1
4429,83,1
4430,55,1
4431,122,1
4432,168,1
4433,47,1
4434,147,1
4435,117,1
4436,55,1
4437,37,1
4438,106,1
4439,200,0
4440,57,1
4441,200,0
4442,43,1
4443,200,0
4444,180,1
4445,200,0
4446,123,1
4447,200,0
4448,149,1
4449,93,1
4450,141,1
4451,42,1
4452,200,0
4453,46,0
4454,44,1
4455,112,1
4456,73,1
4457,80,1
4458,47,1
4459,132,1
4460,71,1
4461,99,1
4462,64,1
4463,93,1
4464,193,1
4465,61,1
4466,78,1
4467,117,1
4468,60,1
4469,83,1
4470,200,0
4471,66,1
4472,71,1
4473,124,1
4474,142,1
4475,131,1
4476,200,0
4477,25,1
4478,200,0
4479,98,1
4480,200,0
4481,52,1
4482,44,1
4483,75,1
4484,114,1
4485,181,1
4486,200,0
4487,104,1
4488,130,1
4489,124,1
4490,105,1
4491,55,1
4492,200,0
4493,42,1
4494,106,1
4495,89,1
4496,200,0
4497,58,1
4498,73,1
4499,111,1
4500,97,1
4501,140,1
4502,86,1
4503,56,1
4504,49,1
4505,73,1
4506,161,1
4507,80,1
4508,137,1
4509,80,0
4510,168,1
4511,126,1
4512,131,1
4513,50,1
4514,74,1
4515,200,0
4516,97,1
4517,200,0
4518,106,1
4519,102,0
4520,191,1
4521,49,1
4522,63,1
4523,91,1
4524,200,0
4525,135,1
4526,140,1
4527,150,1
4528,60,1
4529,87,1
4530,86,1
4531,132,1
4532,81,1
4533,118,1
4534,115,1
4535,98,1
4536,146,1
4537,158,1
4538,145,1
4539,200,0
4540,65,1
4541,154,1
4542,77,1
4543,65,1
4544,144,1
4545,134,1
4546,89,1
4547,88,1
4548,101,1
4549,53,1
4550,43,1
4551,56,1
4552,141,1
4553,94,1
4554,92,1
4555,97,1
4556,200,0
4557,124,1
4558,40,1
4559,146,1
4560,200,0
4561,200,0
4562,53,1
4563,56,1
4564,91,1
4565,88,1
4566,138,1
4567,100,1
4568,112,1
4569,65,1
4570,200,0
4571,122,1
4572,156,1
4573,95,1
4574,108,1
4575,84,1
4576,69,1
4577,132,1
4578,53,1
4579,200,0
4580,91,1
4581,70,1
4582,147,1
4583,75,1
4584,78,1
4585,160,1
4586,78,1
4587,110,1
4588,101,1
4589,127,1
4590,92,1
4591,83,1
4592,115,1
4593,47,1
4594,40,1
4595,182,1
4596,80,1
4597,127,1
4598,200,0
4599,94,1
4600,159,1
4601,103,1
4602,22,1
4603,119,1
4604,87,1
4605,176,1
4606,97,1
4607,200,0
4608,94,1
4609,42,1
4610,117,1
4611,64,1
4612,34,1
4613,44,1
4614,148,1
4615,132,1
4616,117,1
4617,39,1
4618,189,1
4619,57,1
4620,67,1
4621,62,1
4622,33,1
4623,35,1
4624,39,1
4625,102,1
4626,59,1
4627,171,1
4628,54,1
4629,171,1
4630,123,1
4631,136,1
4632,40,1
4633,114,1
4634,110,1
4635,200,0
4636,179,1
4637,64,1
4638,200,0
4639,149,1
4640,124,1
4641,189,1
4642,200,1
4643,49,1
4644,104,1
4645,128,1
4646,131,1
4647,71,1
4648,136,1
4649,180,1
4650,47,1
4651,78,1
4652,110,1
4653,200,0
4654,107,1
4655,176,1
4656,137,1
4657,33,1
4658,69,1
4659,74,1
4660,200,0
4661,110,1
4662,85,1
4663,200,0
4664,64,1
4665,133,1
4666,112,1
4667,69,1
4668,109,1
4669,200,0
4670,75,1
4671,85,1
4672,158,1
4673,69,1
4674,49,1
4675,152,1
4676,31,1
4677,31,1
4678,89,1
4679,98,1
4680,28,1
4681,89,1
4682,57,1
4683,103,1
4684,94,1
4685,82,1
4686,99,1
4687,200,0
4688,126,1
4689,131,1
4690,29,1
4691,69,1
4692,102,1
4693,71,1
4694,200,0
4695,138,1
4696,50,1
4697,39,1
4698,107,1
4699,76,1
4700,146,1
4701,74,1
4702,123,1
4703,94,1
4704,108,1
4705,84,1
4706,200,0
4707,30,1
4708,73,1
4709,68,1
4710,200,0
4711,79,1
4712,64,1
4713,120,1
4714,87,1
4715,200,0
4716,66,1
4717,77,1
4718,84,1
4719,143,1
4720,54,1
4721,63,1
4722,159,1
4723,140,1
4724,93,1
4725,48,1
4726,85,1
4727,96,1
4728,132,1
4729,155,1
4730,71,1
4731,84,1
4732,200,0
4733,112,1
4734,113,1
4735,200,0
4736,180,1
4737,69,1
4738,127,1
4739,86,1
4740,200,0
4741,57,1
4742,66,1
4743,88,1
4744,60,1
4745,62,1
4746,28,1
4747,67,1
4748,54,1
4749,142,1
4750,98,1
4751,81,1
4752,51,1
4753,28,1
4754,162,1
4755,66,1
4756,200,0
4757,71,1
4758,200,0
4759,40,1
4760,47,1
4761,111,1
4762,43,1
4763,89,1
4764,62,1
4765,42,1
4766,176,1
4767,112,1
4768,200,0
4769,53,1
4770,160,1
4771,64,1
4772,94,1
4773,103,1
4774,198,1
4775,200,0
4776,30,1
4777,113,1
4778,166,1
4779,88,1
4780,77,1
4781,55,1
4782,52,1
4783,58,1
4784,194,1
4785,28,1
4786,177,1
4787,67,1
4788,108,1
4789,190,1
4790,200,0
4791,85,1
4792,74,1
4793,147,1
4794,200,0
4795,43,1
4796,137,1
4797,200,0
4798,70,1
4799,97,1
4800,110,1
4801,200,0
4802,136,1
4803,200,0
4804,47,1
4805,125,1
4806,105,1
4807,98,1
4808,57,1
4809,54,1
4810,107,1
4811,72,1
4812,200,0
4813,112,1
4814,92,1
4815,74,1
4816,108,1
4817,187,1
4818,64,1
4819,136,1
4820,29,1
4821,65,1
4822,79,1
4823,83,1
4824,182,1
4825,142,1
4826,72,1
4827,77,1
4828,30,1
4829,200,0
4830,108,1
4831,200,0
4832,52,1
4833,86,1
4834,73,1
4835,77,1
4836,45,1
4837,130,1
4838,110,1
4839,200,0
4840,102,1
4841,200,0
4842,85,1
4843,144,1
4844,200,0
4845,64,1
4846,61,1
4847,97,1
4848,92,1
4849,128,1
4850,111,1
4851,37,1
4852,131,1
4853,69,1
4854,26,1
4855,72,1
4856,91,1
4857,199,1
4858,109,1
4859,155,1
4860,111,1
4861,81,1
4862,144,1
4863,68,1
4864,80,1
4865,200,0
4866,58,1
4867,74,1
4868,43,1
4869,106,1
4870,200,0
4871,80,1
4872,101,1
4873,200,0
4874,55,1
4875,44,1
4876,67,1
4877,119,1
4878,136,1
4879,63,1
4880,200,0
4881,157,1
4882,69,1
4883,60,1
4884,82,1
4885,118,1
4886,200,0
4887,94,1
4888,103,1
4889,95,1
4890,51,1
4891,47,1
4892,187,1
4893,92,1
4894,200,0
4895,67,1
4896,39,1
4897,55,1
4898,200,0
4899,94,1
4900,95,1
4901,146,1
4902,200,0
4903,113,1
4904,73,1
4905,78,1
4906,54,1
4907,83,1
4908,95,1
4909,176,1
4910,96,1
4911,66,1
4912,63,1
4913,93,1
4914,59,1
4915,200,0
4916,120,1
4917,150,1
4918,154,1
4919,21,1
4920,62,1
4921,63,1
4922,102,1
4923,91,1
4924,80,1
4925,111,1
4926,157,1
4927,155,1
4928,63,1
4929,83,1
4930,108,1
4931,105,1
4932,102,1
4933,124,1
4934,108,1
4935,92,1
4936,140,1
4937,67,1
4938,200,0
4939,101,1
4940,64,1
4941,154,1
4942,154,1
4943,38,1
4944,105,1
4945,38,1
4946,49,1
4947,83,1
4948,200,1
4949,107,1
4950,85,1
4951,72,1
4952,81,1
4953,67,1
4954,79,1
4955,97,1
4956,121,1
4957,102,1
4958,80,1
4959,82,1
4960,200,0
4961,66,1
4962,46,1
4963,81,1
4964,182,1
4965,105,1
4966,62,1
4967,160,1
4968,155,1
4969,110,1
4970,197,1
4971,47,1
4972,105,1
4973,134,1
4974,136,1
4975,42,1
4976,43,1
4977,96,1
4978,110,1
4979,46,1
4980,33,1
4981,64,1
4982,103,1
4983,84,1
4984,110,1
4985,61,1
4986,114,1
4987,79,1
4988,55,1
4989,111,1
4990,200,0
4991,100,1
4992,200,0
4993,62,1
4994,169,1
4995,66,1
4996,47,1
4997,59,1
4998,101,1
4999,96,1
5000,87,1
