episode,steps,reward
4138,71,1
4139,69,0
4140,38,1
4141,95,1
4142,56,1
4143,88,1
4144,68,1
4145,75,1
4146,200,0
4147,42,1
4148,98,1
4149,200,0
4150,178,1
4151,43,0
4152,100,1
4153,91,1
4154,110,1
4155,164,1
4156,105,1
4157,107,1
4158,59,0
4159,95,1
4160,93,1
4161,30,1
4162,131,1
4163,173,1
4164,95,1
4165,57,0
4166,50,1
4167,100,1
4168,26,1
4169,112,1
4170,159,1
4171,80,1
4172,147,1
4173,84,1
4174,55,1
4175,180,1
4176,27,1
4177,81,1
4178,49,1
4179,56,0
4180,76,1
4181,75,1
4182,53,1
4183,75,1
4184,121,1
4185,31,0
4186,19,0
4187,41,1
4188,46,0
4189,44,1
4190,134,1
4191,35,1
4192,25,0
4193,36,1
4194,50,1
4195,132,1
4196,48,1
4197,78,1
4198,59,1
4199,19,0
4200,142,1
4201,93,1
4202,53,1
4203,92,1
4204,50,1
4205,44,1
4206,149,1
4207,63,1
4208,139,1
4209,57,1
4210,57,1
4211,55,1
4212,24,0
4213,36,1
4214,26,0
4215,94,1
4216,114,1
4217,200,0
4218,92,1
4219,107,1
4220,98,1
4221,81,1
4222,74,1
4223,33,0
4224,16,0
4225,18,0
4226,53,1
4227,36,1
4228,179,1
4229,52,0
4230,39,1
4231,42,1
4232,49,1
4233,21,1
4234,59,1
4235,94,1
4236,150,1
4237,77,1
4238,55,1
4239,41,1
4240,52,1
4241,139,1
4242,108,1
4243,69,1
4244,126,1
4245,99,1
4246,131,0
4247,142,1
4248,94,1
4249,34,0
4250,32,1
4251,65,0
4252,89,1
4253,181,1
4254,29,0
4255,99,1
4256,40,1
4257,9,0
4258,60,1
4259,103,0
4260,143,0
4261,75,0
4262,113,1
4263,64,1
4264,127,1
4265,23,0
4266,88,1
4267,132,1
4268,108,1
4269,31,0
4270,110,1
4271,154,1
4272,26,1
4273,83,1
4274,76,1
4275,68,1
4276,73,1
4277,54,1
4278,59,1
4279,124,1
4280,43,1
4281,140,1
4282,30,1
4283,52,1
4284,35,1
4285,39,1
4286,39,0
4287,43,0
4288,141,1
4289,129,1
4290,200,0
4291,105,1
4292,43,1
4293,76,1
4294,62,1
4295,101,1
4296,148,1
4297,44,0
4298,39,0
4299,200,0
4300,77,1
4301,85,1
4302,109,1
4303,43,1
4304,81,1
4305,163,0
4306,135,1
4307,21,0
4308,21,0
4309,64,1
4310,88,1
4311,25,0
4312,90,1
4313,35,1
4314,108,1
4315,60,1
4316,200,0
4317,200,0
4318,65,1
4319,32,1
4320,125,1
4321,80,1
4322,45,1
4323,200,0
4324,107,1
4325,200,0
4326,88,1
4327,57,0
4328,48,1
4329,43,0
4330,26,0
4331,123,0
4332,182,1
4333,200,0
4334,60,1
4335,98,1
4336,79,1
4337,116,0
4338,83,1
4339,27,0
4340,144,1
4341,106,1
4342,68,0
4343,51,0
4344,58,1
4345,103,1
4346,48,1
4347,78,1
4348,47,1
4349,82,1
4350,52,1
4351,45,1
4352,73,1
4353,162,1
4354,190,1
4355,133,1
4356,80,1
4357,200,0
4358,49,1
4359,88,0
4360,47,1
4361,42,1
4362,15,0
4363,124,1
4364,86,1
4365,32,0
4366,80,1
4367,86,1
4368,61,1
4369,45,1
4370,122,1
4371,67,1
4372,40,0
4373,43,1
4374,130,1
4375,60,1
4376,200,0
4377,47,0
4378,39,1
4379,34,1
4380,63,1
4381,81,0
4382,79,1
4383,141,1
4384,88,0
4385,15,0
4386,61,1
4387,64,1
4388,94,1
4389,29,0
4390,41,0
4391,131,1
4392,48,1
4393,86,1
4394,98,0
4395,46,1
4396,32,0
4397,42,1
4398,57,1
4399,69,1
4400,36,0
4401,49,1
4402,66,0
4403,64,0
4404,54,1
4405,39,1
4406,81,1
4407,76,1
4408,49,0
4409,64,1
4410,66,0
4411,42,1
4412,78,1
4413,40,0
4414,68,1
4415,92,1
4416,37,1
4417,37,1
4418,53,0
4419,108,1
4420,50,1
4421,110,1
4422,39,0
4423,70,1
4424,30,0
4425,46,1
4426,41,1
4427,50,0
4428,57,1
4429,172,1
4430,43,0
4431,77,1
4432,159,1
4433,33,1
4434,54,1
4435,58,0
4436,83,1
4437,40,1
4438,33,1
4439,36,1
4440,34,1
4441,41,1
4442,65,1
4443,30,1
4444,97,1
4445,86,1
4446,94,1
4447,79,0
4448,21,0
4449,22,0
4450,54,1
4451,83,1
4452,83,1
4453,92,0
4454,200,0
4455,94,1
4456,34,0
4457,55,1
4458,57,1
4459,26,1
4460,27,1
4461,56,1
4462,34,1
4463,117,1
4464,42,1
4465,150,1
4466,44,1
4467,174,1
4468,89,1
4469,28,1
4470,30,1
4471,155,1
4472,108,1
4473,45,1
4474,61,1
4475,51,0
4476,200,0
4477,50,1
4478,108,1
4479,37,1
4480,34,1
4481,60,0
4482,105,0
4483,107,0
4484,63,1
4485,130,1
4486,133,1
4487,82,0
4488,60,1
4489,30,0
4490,24,1
4491,43,0
4492,47,1
4493,119,1
4494,65,1
4495,106,1
4496,175,1
4497,51,1
4498,75,1
4499,51,0
4500,45,1
4501,84,0
4502,173,1
4503,74,0
4504,41,1
4505,115,1
4506,46,1
4507,47,1
4508,65,1
4509,53,1
4510,86,0
4511,30,1
4512,112,1
4513,103,1
4514,51,1
4515,70,1
4516,200,0
4517,189,1
4518,179,1
4519,61,1
4520,50,0
4521,27,0
4522,152,1
4523,69,1
4524,14,0
4525,107,0
4526,51,0
4527,77,1
4528,74,0
4529,30,1
4530,105,1
4531,192,1
4532,80,1
4533,99,1
4534,121,1
4535,155,1
4536,61,1
4537,46,1
4538,70,1
4539,87,1
4540,30,1
4541,82,0
4542,19,0
4543,14,0
4544,200,0
4545,81,1
4546,70,1
4547,112,1
4548,88,1
4549,114,0
4550,93,1
4551,90,1
4552,84,1
4553,41,1
4554,42,0
4555,57,1
4556,66,1
4557,156,1
4558,66,1
4559,200,0
4560,73,1
4561,40,1
4562,29,0
4563,66,1
4564,59,1
4565,81,1
4566,37,0
4567,57,0
4568,32,1
4569,53,0
4570,112,1
4571,56,0
4572,19,0
4573,59,0
4574,21,0
4575,92,1
4576,14,0
4577,22,0
4578,81,1
4579,126,0
4580,52,1
4581,112,1
4582,143,1
4583,20,0
4584,14,0
4585,91,1
4586,57,1
4587,200,0
4588,27,0
4589,67,1
4590,200,0
4591,42,1
4592,65,1
4593,33,1
4594,75,1
4595,76,1
4596,34,1
4597,56,0
4598,59,0
4599,51,1
4600,166,1
4601,67,1
4602,64,1
4603,190,1
4604,71,1
4605,146,1
4606,37,1
4607,37,0
4608,56,1
4609,82,1
4610,32,1
4611,45,0
4612,38,1
4613,23,0
4614,68,0
4615,200,0
4616,29,0
4617,97,1
4618,27,0
4619,87,1
4620,105,1
4621,108,0
4622,54,1
4623,35,1
4624,88,1
4625,28,0
4626,52,1
4627,32,1
4628,52,1
4629,200,0
4630,66,1
4631,32,0
4632,31,1
4633,106,1
4634,40,1
4635,104,1
4636,59,1
4637,89,1
4638,77,1
4639,112,1
4640,122,0
4641,70,1
4642,74,0
4643,175,1
4644,152,1
4645,57,1
4646,128,0
4647,46,1
4648,48,1
4649,61,0
4650,104,1
4651,59,1
4652,108,1
4653,114,0
4654,51,1
4655,58,1
4656,33,0
4657,59,1
4658,90,0
4659,46,1
4660,90,1
4661,80,1
4662,72,1
4663,19,0
4664,54,1
4665,39,1
4666,51,1
4667,29,1
4668,12,0
4669,91,0
4670,63,0
4671,71,1
4672,83,1
4673,67,1
4674,69,1
4675,39,0
4676,7,0
4677,56,0
4678,62,1
4679,129,1
4680,43,1
4681,108,0
4682,110,1
4683,58,1
4684,40,1
4685,41,1
4686,200,0
4687,121,1
4688,71,1
4689,30,0
4690,53,0
4691,109,1
4692,62,1
4693,18,0
4694,50,1
4695,86,1
4696,52,1
4697,96,1
4698,43,1
4699,79,1
4700,79,1
4701,76,1
4702,40,0
4703,80,1
4704,95,1
4705,38,0
4706,32,1
4707,160,1
4708,43,1
4709,125,0
4710,123,1
4711,112,1
4712,162,1
4713,38,1
4714,101,1
4715,31,1
4716,94,0
4717,70,1
4718,23,0
4719,90,1
4720,55,0
4721,42,1
4722,48,0
4723,33,1
4724,178,0
4725,85,1
4726,54,1
4727,40,1
4728,91,1
4729,15,0
4730,58,1
4731,79,0
4732,93,0
4733,117,1
4734,71,1
4735,75,0
4736,93,1
4737,171,1
4738,22,0
4739,24,0
4740,97,1
4741,71,0
4742,65,1
4743,25,0
4744,72,0
4745,80,0
4746,85,1
4747,63,1
4748,146,1
4749,144,1
4750,54,1
4751,63,1
4752,56,1
4753,57,1
4754,88,0
4755,77,1
4756,67,1
4757,37,1
4758,86,0
4759,121,0
4760,89,1
4761,80,1
4762,200,0
4763,128,0
4764,135,1
4765,186,1
4766,50,1
4767,68,1
4768,55,1
4769,15,0
4770,41,0
4771,40,1
4772,100,1
4773,133,0
4774,106,1
4775,58,1
4776,81,0
4777,108,1
4778,61,1
4779,92,1
4780,200,0
4781,77,1
4782,106,0
4783,149,0
4784,64,1
4785,52,1
4786,11,0
4787,61,1
4788,90,0
4789,56,1
4790,38,1
4791,31,0
4792,31,1
4793,18,0
4794,69,1
4795,61,1
4796,100,1
4797,68,1
4798,77,1
4799,43,1
4800,57,1
4801,200,0
4802,63,1
4803,23,0
4804,95,1
4805,77,0
4806,94,1
4807,27,1
4808,89,1
4809,36,1
4810,81,1
4811,20,0
4812,9,0
4813,54,1
4814,74,0
4815,51,0
4816,79,1
4817,175,1
4818,68,1
4819,79,1
4820,99,1
4821,126,1
4822,57,1
4823,171,1
4824,85,1
4825,38,1
4826,64,1
4827,25,1
4828,27,0
4829,100,1
4830,56,1
4831,41,1
4832,55,1
4833,43,0
4834,79,1
4835,124,0
4836,30,1
4837,57,1
4838,119,1
4839,42,1
4840,52,1
4841,66,0
4842,92,1
4843,139,0
4844,199,1
4845,73,0
4846,95,1
4847,36,0
4848,53,1
4849,90,1
4850,44,1
4851,58,0
4852,130,1
4853,45,0
4854,71,1
4855,36,1
4856,31,1
4857,50,1
4858,82,1
4859,62,0
4860,78,1
4861,68,1
4862,51,1
4863,96,1
4864,29,1
4865,97,1
4866,49,1
4867,85,0
4868,18,1
4869,71,1
4870,93,1
4871,28,0
4872,69,1
4873,99,1
4874,126,1
4875,89,1
4876,26,0
4877,38,0
4878,68,0
4879,58,1
4880,24,0
4881,80,1
4882,71,1
4883,41,1
4884,83,0
4885,26,0
4886,52,1
4887,112,0
4888,74,1
4889,38,1
4890,37,1
4891,78,1
4892,55,1
4893,29,1
4894,110,1
4895,75,1
4896,167,1
4897,31,1
4898,74,1
4899,102,1
4900,77,1
4901,45,1
4902,61,0
4903,128,1
4904,31,0
4905,68,0
4906,38,1
4907,41,1
4908,61,1
4909,58,1
4910,86,1
4911,67,0
4912,59,0
4913,200,0
4914,33,1
4915,113,1
4916,47,1
4917,21,0
4918,43,1
4919,71,1
4920,47,1
4921,101,1
4922,35,1
4923,118,1
4924,46,1
4925,83,1
4926,58,1
4927,48,1
4928,40,1
4929,54,1
4930,145,1
4931,55,1
4932,130,1
4933,94,0
4934,49,1
4935,106,1
4936,91,1
4937,69,1
4938,41,1
4939,79,1
4940,30,0
4941,81,1
4942,92,1
4943,43,1
4944,18,0
4945,117,1
4946,97,0
4947,101,1
4948,67,1
4949,51,1
4950,76,1
4951,58,1
4952,68,1
4953,108,1
4954,80,1
4955,36,0
4956,85,1
4957,63,1
4958,21,0
4959,59,1
4960,52,1
4961,37,0
4962,78,1
4963,34,1
4964,65,0
4965,23,0
4966,41,1
4967,50,1
4968,41,1
4969,75,1
4970,70,1
4971,74,1
4972,50,1
4973,87,1
4974,62,1
4975,41,1
4976,69,1
4977,57,1
4978,45,1
4979,42,1
4980,70,1
4981,200,0
4982,75,1
4983,154,0
4984,98,1
4985,131,0
4986,30,1
4987,41,1
4988,40,1
4989,74,1
4990,191,1
4991,29,1
4992,36,0
4993,21,1
4994,68,1
4995,56,1
4996,51,0
4997,43,1
4998,75,1
4999,72,0
5000,54,1
5001,105,1
5002,102,1
5003,83,1
5004,65,1
5005,188,1
5006,91,0
5007,78,0
5008,59,1
5009,92,1
5010,200,0
5011,126,1
5012,33,0
5013,199,1
5014,35,1
5015,70,0
5016,67,1
5017,81,1
5018,41,1
5019,43,1
5020,66,1
5021,69,1
5022,62,1
5023,159,1
5024,106,0
5025,77,0
5026,78,1
5027,200,0
5028,64,1
5029,142,1
5030,126,0
5031,15,0
5032,108,1
5033,98,1
5034,200,0
5035,46,1
5036,85,1
5037,48,0
5038,65,1
5039,58,0
5040,60,1
5041,200,0
5042,45,1
5043,77,0
5044,45,1
5045,51,1
5046,33,1
5047,34,0
5048,52,1
5049,63,0
5050,182,1
5051,80,0
5052,84,1
5053,13,0
5054,200,0
5055,60,1
5056,106,1
5057,61,1
5058,30,1
5059,140,1
5060,53,1
5061,37,0
5062,18,0
5063,38,0
5064,13,0
5065,53,1
5066,40,0
5067,78,1
5068,55,1
5069,129,1
5070,67,1
5071,45,0
5072,164,1
5073,71,1
5074,154,1
5075,20,0
5076,28,0
5077,118,1
5078,73,1
5079,167,1
5080,61,1
5081,54,1
5082,37,1
5083,42,1
5084,24,1
5085,172,1
5086,92,0
5087,200,0
5088,47,1
5089,39,1
5090,32,0
5091,55,1
5092,67,1
5093,116,1
5094,31,0
5095,75,1
5096,63,1
5097,41,0
5098,97,1
5099,89,1
5100,25,0
5101,80,1
5102,39,1
5103,89,1
5104,137,1
5105,90,1
5106,44,1
5107,51,1
5108,47,1
5109,41,0
5110,134,0
5111,137,1
5112,182,1
5113,24,1
5114,111,1
5115,46,1
5116,33,0
5117,165,0
5118,59,1
5119,65,1
5120,70,1
5121,145,1
5122,123,1
5123,92,1
5124,51,1
5125,97,1
5126,41,1
5127,24,1
5128,98,1
5129,62,1
5130,28,1
5131,27,1
5132,124,1
5133,195,1
5134,38,1
5135,56,1
5136,55,1
5137,51,1
5138,86,1
5139,74,1
5140,35,1
5141,89,1
5142,166,1
5143,180,1
5144,132,1
5145,89,1
5146,45,0
5147,33,1
5148,104,1
5149,82,1
5150,43,1
5151,70,1
5152,92,1
5153,79,1
5154,61,1
5155,44,0
5156,42,1
5157,147,1
5158,34,0
5159,46,1
5160,104,1
5161,29,1
5162,144,1
5163,62,0
5164,74,0
5165,200,0
5166,55,0
5167,23,1
5168,200,0
5169,47,1
5170,63,0
5171,105,1
5172,103,1
5173,93,1
5174,77,1
5175,106,1
5176,68,1
5177,142,1
5178,147,1
5179,115,1
5180,198,0
5181,95,1
5182,39,0
5183,87,1
5184,200,0
5185,35,1
5186,123,1
5187,57,1
5188,52,1
5189,56,1
5190,63,1
5191,46,1
5192,78,1
5193,129,1
5194,87,1
5195,25,1
5196,200,1
5197,67,0
5198,200,0
5199,140,1
5200,125,0
5201,50,1
5202,82,1
5203,67,1
5204,141,0
5205,81,1
5206,50,1
5207,34,1
5208,32,1
5209,64,1
5210,120,1
5211,54,0
5212,89,1
5213,86,1
5214,89,1
5215,28,1
5216,45,1
5217,33,1
5218,81,1
5219,55,1
5220,62,0
5221,50,1
5222,69,1
5223,82,1
5224,43,1
5225,67,1
5226,14,0
5227,77,1
5228,50,1
5229,82,1
5230,37,1
5231,153,1
5232,150,0
5233,104,1
5234,158,1
5235,147,0
5236,19,0
5237,69,1
5238,26,1
5239,70,1
5240,39,1
5241,46,0
5242,28,0
5243,22,0
5244,167,0
5245,49,1
5246,101,1
5247,56,1
5248,121,1
5249,33,1
5250,25,1
5251,66,1
5252,97,1
5253,70,1
5254,127,0
5255,27,0
5256,55,1
5257,78,1
5258,22,0
5259,37,1
5260,58,1
5261,57,1
5262,113,1
5263,86,0
5264,39,1
5265,33,1
5266,71,1
5267,87,1
5268,59,1
5269,45,1
5270,28,0
5271,97,1
5272,51,1
5273,42,0
5274,77,1
5275,60,1
5276,94,1
5277,189,1
5278,54,1
5279,80,1
5280,65,1
5281,77,1
5282,93,1
5283,59,1
5284,52,1
5285,50,0
5286,95,1
5287,85,1
5288,67,1
5289,63,0
5290,50,0
5291,56,1
5292,113,1
5293,38,1
5294,20,0
5295,62,1
5296,131,1
5297,66,1
5298,59,1
5299,26,0
5300,29,1
5301,88,1
5302,115,0
5303,18,0
5304,41,1
5305,42,1
5306,52,0
5307,42,1
5308,65,1
5309,155,1
5310,97,1
5311,200,0
5312,113,1
5313,59,1
5314,87,1
5315,72,0
5316,34,1
5317,96,1
5318,33,0
5319,55,0
5320,72,1
5321,74,0
5322,44,1
5323,76,0
5324,88,1
5325,51,1
5326,65,1
5327,31,1
5328,71,1
5329,107,1
5330,71,1
5331,33,1
5332,44,1
5333,110,1
5334,41,1
5335,178,1
5336,55,0
5337,28,1
5338,183,1
5339,48,1
5340,40,1
5341,79,1
5342,121,1
5343,87,1
5344,49,0
5345,52,1
5346,35,0
5347,76,1
5348,36,1
5349,64,1
5350,92,1
5351,67,1
5352,97,1
5353,57,1
5354,48,1
5355,54,1
5356,41,1
5357,55,0
5358,50,1
5359,86,1
5360,70,1
5361,85,1
5362,45,1
5363,110,0
5364,54,0
5365,91,1
5366,48,0
5367,200,0
5368,57,1
5369,14,0
5370,76,1
5371,46,1
5372,70,1
5373,42,1
5374,149,0
5375,59,1
5376,167,1
5377,90,1
5378,57,1
5379,80,1
5380,46,0
5381,68,0
5382,60,1
5383,31,1
5384,71,1
5385,73,0
5386,97,1
5387,17,0
5388,38,0
5389,17,0
5390,77,1
5391,74,1
5392,59,0
5393,75,1
5394,39,1
5395,64,1
5396,60,1
5397,36,0
5398,57,1
5399,140,0
5400,77,0
5401,30,0
5402,43,1
5403,72,1
5404,23,0
5405,40,1
5406,55,1
5407,106,1
5408,93,1
5409,117,0
5410,24,1
5411,57,0
5412,24,1
5413,66,1
5414,14,0
5415,34,1
5416,68,1
5417,76,0
5418,42,1
5419,62,1
5420,80,0
5421,57,1
5422,62,1
5423,60,1
5424,33,0
5425,91,0
5426,149,1
5427,97,1
5428,119,1
5429,87,1
5430,59,1
5431,61,1
5432,44,0
5433,151,1
5434,88,1
5435,114,1
5436,92,1
5437,59,0
5438,57,1
5439,33,0
5440,25,1
5441,139,1
5442,59,1
5443,47,1
5444,178,0
5445,81,1
5446,130,0
5447,97,0
5448,106,1
5449,65,0
5450,38,1
5451,113,1
5452,53,1
5453,60,1
5454,38,1
5455,81,0
5456,72,0
5457,57,0
5458,37,0
5459,88,1
5460,110,1
5461,23,0
5462,77,1
5463,63,1
5464,46,1
5465,116,1
5466,33,1
5467,49,1
5468,84,1
5469,95,1
5470,31,1
5471,29,1
5472,39,0
5473,39,1
5474,70,1
5475,124,1
5476,47,1
5477,29,1
5478,116,1
5479,64,1
5480,118,1
5481,27,1
5482,113,1
5483,82,1
5484,45,1
5485,38,1
5486,37,1
5487,41,1
5488,30,1
5489,50,1
5490,20,0
5491,44,1
5492,83,0
5493,141,1
5494,93,0
5495,76,1
5496,68,0
5497,93,1
5498,124,1
5499,83,0
5500,74,1
5501,37,1
5502,94,1
5503,96,1
5504,31,1
5505,41,1
5506,88,1
5507,143,1
5508,88,1
5509,72,1
5510,59,1
5511,112,1
5512,41,1
5513,82,1
5514,89,0
5515,45,1
5516,78,1
5517,32,0
5518,42,1
5519,59,1
5520,48,1
5521,72,1
5522,97,1
5523,37,0
5524,68,1
5525,80,1
5526,63,0
5527,42,1
5528,48,1
5529,110,0
5530,87,0
5531,26,0
5532,130,1
5533,32,1
5534,89,0
5535,46,1
5536,83,1
5537,69,0
5538,30,1
5539,51,1
5540,11,0
5541,105,0
5542,51,1
5543,31,1
5544,59,0
5545,58,0
5546,46,1
5547,55,1
5548,52,1
5549,61,1
5550,50,1
5551,130,0
5552,53,1
5553,70,0
5554,20,0
5555,44,1
5556,108,1
5557,34,1
5558,113,1
5559,144,1
5560,103,1
5561,58,0
5562,73,1
5563,69,1
5564,43,1
5565,63,1
5566,149,1
5567,143,1
5568,80,1
5569,82,1
5570,46,0
5571,67,1
5572,79,1
5573,92,1
5574,121,1
5575,57,1
5576,50,1
5577,62,1
5578,78,1
5579,56,1
5580,39,1
5581,45,1
5582,66,1
5583,43,0
5584,78,1
5585,41,1
5586,57,1
5587,152,1
5588,29,0
5589,157,1
5590,200,0
5591,84,1
5592,25,0
5593,160,1
5594,26,1
5595,34,1
5596,145,1
5597,46,1
5598,45,1
5599,103,1
5600,58,1
5601,133,1
5602,175,1
5603,137,1
5604,79,1
5605,40,0
5606,181,1
5607,54,0
5608,55,0
5609,83,1
5610,39,1
5611,104,0
5612,28,1
5613,50,1
5614,84,1
5615,52,1
5616,200,0
5617,110,1
5618,200,0
5619,124,1
5620,115,1
5621,92,1
5622,84,1
5623,86,1
5624,25,0
5625,123,1
5626,113,1
5627,70,1
5628,117,1
5629,54,1
5630,103,1
5631,78,1
5632,31,1
5633,98,0
5634,117,1
5635,30,1
5636,107,1
5637,49,1
5638,54,1
5639,110,1
5640,16,0
5641,99,1
5642,55,1
5643,38,1
5644,49,1
5645,18,0
5646,85,1
5647,60,1
5648,133,1
5649,37,1
5650,75,1
5651,50,0
5652,47,1
5653,44,1
5654,61,1
5655,73,1
5656,107,1
5657,29,0
5658,73,1
5659,111,1
5660,197,0
5661,89,1
5662,46,1
5663,104,1
5664,36,0
5665,62,1
5666,32,1
5667,105,1
5668,200,0
5669,34,1
5670,52,1
5671,58,1
5672,48,1
5673,45,1
5674,20,0
5675,48,0
5676,63,1
5677,166,1
5678,96,1
5679,47,0
5680,89,1
5681,88,1
5682,76,1
5683,92,1
5684,64,1
5685,76,1
5686,46,1
5687,140,1
5688,93,1
5689,160,1
5690,90,1
5691,163,1
5692,59,1
5693,81,1
5694,45,1
5695,52,1
5696,26,1
5697,45,1
5698,200,0
5699,107,1
5700,75,1
5701,85,1
5702,11,0
5703,135,1
5704,61,1
5705,74,1
5706,17,0
5707,23,0
5708,61,1
5709,43,1
5710,96,1
5711,94,1
5712,73,1
5713,26,1
5714,69,1
5715,108,1
5716,112,0
5717,48,0
5718,83,1
5719,80,0
5720,63,1
5721,43,1
5722,9,0
5723,55,0
5724,98,1
5725,144,1
5726,77,1
5727,24,0
5728,63,1
5729,66,0
5730,46,1
5731,60,1
5732,166,1
5733,49,1
5734,37,1
5735,151,1
5736,54,1
5737,130,1
5738,37,0
5739,64,0
5740,64,1
5741,29,1
5742,69,0
5743,66,1
5744,89,1
5745,33,1
5746,58,1
5747,31,0
5748,80,1
5749,36,1
5750,107,1
5751,87,1
5752,157,1
5753,52,1
5754,23,0
5755,99,1
5756,70,1
5757,121,0
5758,49,1
5759,52,1
5760,62,1
5761,51,1
5762,194,1
5763,64,1
5764,24,0
5765,200,0
5766,30,0
5767,28,1
5768,36,0
5769,59,1
5770,88,1
5771,68,1
5772,67,1
5773,146,1
5774,63,0
5775,54,1
5776,80,1
5777,161,1
5778,18,1
5779,165,1
5780,133,1
5781,200,0
5782,176,1
5783,33,1
5784,81,1
5785,131,1
5786,200,0
5787,170,1
5788,50,1
5789,70,1
5790,95,1
5791,53,1
5792,68,1
5793,103,1
5794,138,1
5795,84,1
5796,127,1
5797,71,1
5798,80,0
5799,78,1
5800,69,1
5801,72,1
5802,32,0
5803,43,1
5804,72,1
5805,58,1
5806,56,1
5807,103,1
5808,57,1
5809,62,1
5810,80,1
5811,148,1
5812,132,1
5813,103,1
5814,74,1
5815,80,1
5816,75,1
5817,74,0
5818,107,1
5819,9,0
5820,62,0
5821,108,1
5822,42,1
5823,25,0
5824,192,1
5825,100,1
5826,71,1
5827,9,0
5828,70,1
5829,80,1
5830,57,0
5831,58,1
5832,110,1
5833,200,0
5834,49,0
5835,102,1
5836,78,1
5837,81,0
5838,34,1
5839,42,1
5840,102,1
5841,27,0
5842,73,1
5843,143,1
5844,45,0
5845,39,0
5846,28,1
5847,103,1
5848,77,0
5849,77,1
5850,57,1
5851,62,0
5852,74,1
5853,23,0
5854,52,1
5855,141,1
5856,52,1
5857,81,1
5858,59,0
5859,114,1
5860,70,1
5861,69,1
5862,50,1
5863,73,1
5864,71,1
5865,34,1
5866,115,1
5867,28,1
5868,68,1
5869,51,0
5870,176,1
5871,61,1
5872,63,1
5873,83,1
5874,200,0
5875,41,0
5876,42,1
5877,94,1
5878,79,1
5879,50,1
5880,147,1
5881,29,0
5882,200,1
5883,111,1
5884,63,1
5885,73,1
5886,75,0
5887,86,1
5888,27,1
5889,35,1
5890,26,1
5891,45,1
5892,66,1
5893,33,0
5894,159,1
5895,43,1
5896,21,0
5897,103,0
5898,60,1
5899,68,1
5900,66,1
5901,109,1
5902,56,1
5903,107,1
5904,50,1
5905,200,0
5906,41,1
5907,70,1
5908,122,1
5909,137,1
5910,95,1
5911,40,1
5912,23,1
5913,54,1
5914,67,1
5915,63,1
5916,54,1
5917,83,1
5918,154,1
5919,50,1
5920,149,1
5921,200,0
5922,41,1
5923,28,1
5924,41,1
5925,102,1
5926,53,0
5927,43,1
5928,109,1
5929,48,1
5930,51,0
5931,112,1
5932,91,1
5933,153,1
5934,52,1
5935,25,1
5936,142,1
5937,43,1
5938,79,1
5939,39,1
5940,54,1
5941,148,1
5942,39,0
5943,65,0
5944,119,1
5945,93,1
5946,75,1
5947,81,1
5948,82,1
5949,39,1
5950,77,1
5951,71,1
5952,16,0
5953,97,1
5954,41,0
5955,14,0
5956,58,1
5957,113,1
5958,101,1
5959,107,1
5960,136,1
5961,140,1
5962,62,1
5963,21,0
5964,99,1
5965,200,0
5966,85,1
5967,48,1
5968,91,1
5969,46,1
5970,48,1
5971,97,1
5972,61,1
5973,139,1
5974,43,0
5975,54,0
5976,70,1
5977,70,1
5978,66,1
5979,162,1
5980,129,1
5981,64,1
5982,25,0
5983,121,1
5984,72,1
5985,18,0
5986,26,0
5987,47,1
5988,45,1
5989,42,1
5990,67,1
5991,58,1
5992,38,1
5993,62,1
5994,127,1
5995,83,1
5996,125,1
5997,200,0
5998,81,1
5999,83,1
6000,61,1
6001,74,1
6002,133,1
6003,200,0
6004,40,1
6005,93,1
6006,153,0
6007,57,1
6008,39,1
6009,99,1
6010,42,1
6011,100,1
6012,143,1
6013,35,0
6014,74,1
6015,34,1
6016,138,1
6017,200,0
6018,19,0
6019,105,1
6020,200,0
6021,47,1
6022,102,1
6023,133,1
6024,105,1
6025,90,1
6026,25,1
6027,40,1
6028,36,1
6029,78,1
6030,97,1
6031,50,0
6032,118,1
6033,48,1
6034,92,0
6035,88,1
6036,39,1
6037,23,1
6038,104,1
6039,37,0
6040,29,0
6041,193,1
6042,146,1
6043,157,1
6044,200,0
6045,136,1
6046,37,0
6047,131,1
6048,56,1
6049,98,1
6050,106,1
6051,72,1
6052,106,1
6053,54,1
6054,42,1
6055,23,0
6056,200,0
6057,69,1
6058,69,1
6059,89,1
6060,51,1
6061,110,1
6062,70,1
6063,121,1
6064,92,1
6065,52,1
6066,58,1
6067,77,1
6068,66,1
6069,74,1
6070,126,1
6071,108,1
6072,69,1
6073,49,0
6074,89,1
6075,87,1
6076,86,1
6077,56,1
6078,73,1
6079,43,0
6080,88,1
6081,66,1
6082,31,1
6083,68,1
6084,71,1
6085,57,0
6086,31,1
6087,47,1
6088,61,1
6089,56,1
6090,73,0
6091,30,1
6092,36,1
6093,40,1
6094,66,1
6095,103,1
6096,87,1
6097,23,1
6098,67,1
6099,51,1
6100,64,0
6101,72,1
6102,31,1
6103,35,0
6104,49,1
6105,71,1
6106,63,1
6107,137,1
6108,47,1
6109,83,1
6110,102,1
6111,80,1
6112,29,1
6113,63,1
6114,147,1
6115,51,1
6116,71,1
6117,94,1
6118,65,0
6119,155,1
6120,71,1
6121,131,1
6122,139,1
6123,87,1
6124,42,1
6125,33,1
6126,50,1
6127,124,0
6128,150,0
6129,164,0
6130,59,1
6131,127,1
6132,119,1
6133,50,1
6134,49,1
6135,86,1
