episode,steps,reward
4138,86,0
4139,76,1
4140,42,1
4141,74,1
4142,47,1
4143,88,1
4144,97,1
4145,70,1
4146,24,0
4147,49,1
4148,88,1
4149,200,0
4150,107,0
4151,40,1
4152,83,0
4153,55,1
4154,141,0
4155,81,1
4156,87,0
4157,110,1
4158,95,1
4159,126,1
4160,94,1
4161,88,0
4162,154,1
4163,91,1
4164,28,1
4165,194,1
4166,84,0
4167,73,1
4168,29,1
4169,56,1
4170,41,1
4171,23,0
4172,151,1
4173,63,0
4174,49,1
4175,135,1
4176,26,1
4177,68,1
4178,48,1
4179,73,1
4180,63,1
4181,83,0
4182,51,1
4183,49,0
4184,77,0
4185,100,1
4186,69,1
4187,40,1
4188,53,1
4189,134,0
4190,62,0
4191,31,1
4192,83,1
4193,52,1
4194,200,0
4195,126,1
4196,45,1
4197,77,1
4198,57,1
4199,68,1
4200,141,1
4201,37,0
4202,52,1
4203,75,1
4204,45,1
4205,129,0
4206,60,1
4207,53,1
4208,172,1
4209,50,1
4210,118,0
4211,43,0
4212,71,1
4213,80,0
4214,73,1
4215,44,1
4216,130,1
4217,61,1
4218,80,1
4219,46,1
4220,91,0
4221,76,1
4222,41,1
4223,13,0
4224,20,0
4225,18,0
4226,52,1
4227,35,1
4228,21,0
4229,34,1
4230,38,1
4231,65,0
4232,46,1
4233,64,1
4234,25,0
4235,41,1
4236,95,0
4237,75,1
4238,75,0
4239,37,0
4240,52,1
4241,75,1
4242,53,1
4243,125,1
4244,121,0
4245,90,1
4246,65,0
4247,49,1
4248,20,0
4249,54,1
4250,44,1
4251,49,0
4252,89,1
4253,190,0
4254,61,1
4255,40,1
4256,54,1
4257,68,1
4258,56,1
4259,70,1
4260,143,0
4261,108,1
4262,55,1
4263,64,1
4264,89,1
4265,24,0
4266,168,1
4267,46,0
4268,36,0
4269,91,1
4270,86,0
4271,134,1
4272,41,1
4273,83,1
4274,72,0
4275,27,0
4276,70,1
4277,60,0
4278,153,0
4279,30,0
4280,106,1
4281,87,1
4282,29,1
4283,51,1
4284,55,1
4285,97,1
4286,47,1
4287,128,1
4288,100,1
4289,107,1
4290,180,1
4291,95,1
4292,79,1
4293,73,1
4294,97,1
4295,89,1
4296,36,1
4297,135,1
4298,39,0
4299,59,0
4300,103,1
4301,49,0
4302,105,1
4303,53,0
4304,80,1
4305,164,1
4306,135,1
4307,21,0
4308,102,1
4309,64,1
4310,85,1
4311,98,1
4312,93,1
4313,78,1
4314,70,1
4315,59,1
4316,51,1
4317,116,1
4318,65,1
4319,42,1
4320,124,1
4321,72,1
4322,87,0
4323,168,1
4324,101,1
4325,71,1
4326,73,1
4327,83,1
4328,48,1
4329,36,0
4330,27,0
4331,194,1
4332,82,0
4333,86,1
4334,57,1
4335,86,1
4336,96,0
4337,51,1
4338,56,0
4339,115,1
4340,45,1
4341,200,0
4342,68,0
4343,34,0
4344,114,1
4345,20,1
4346,46,1
4347,81,0
4348,40,0
4349,74,1
4350,108,1
4351,44,1
4352,68,1
4353,114,1
4354,64,0
4355,138,1
4356,83,1
4357,163,0
4358,49,1
4359,81,0
4360,48,1
4361,42,1
4362,70,1
4363,128,0
4364,83,1
4365,67,0
4366,99,0
4367,16,0
4368,48,1
4369,45,1
4370,122,1
4371,67,1
4372,32,1
4373,57,1
4374,57,1
4375,51,1
4376,200,0
4377,47,0
4378,39,1
4379,66,1
4380,63,1
4381,81,0
4382,79,1
4383,134,0
4384,81,1
4385,70,0
4386,61,1
4387,40,1
4388,38,1
4389,34,0
4390,56,1
4391,20,0
4392,48,1
4393,109,1
4394,88,1
4395,107,1
4396,32,0
4397,42,1
4398,57,1
4399,69,1
4400,59,1
4401,49,1
4402,75,1
4403,41,0
4404,54,1
4405,39,1
4406,125,1
4407,76,1
4408,46,0
4409,53,1
4410,65,0
4411,42,1
4412,78,1
4413,53,1
4414,68,1
4415,62,1
4416,64,1
4417,40,0
4418,28,1
4419,124,1
4420,35,1
4421,76,1
4422,136,1
4423,73,0
4424,61,1
4425,46,1
4426,131,1
4427,46,1
4428,35,1
4429,79,0
4430,64,1
4431,45,0
4432,23,1
4433,78,1
4434,51,1
4435,28,0
4436,75,1
4437,62,1
4438,47,0
4439,29,1
4440,43,1
4441,29,1
4442,57,0
4443,78,1
4444,123,1
4445,56,0
4446,56,0
4447,200,0
4448,58,0
4449,25,0
4450,89,1
4451,51,1
4452,58,1
4453,82,1
4454,107,1
4455,63,0
4456,20,1
4457,53,1
4458,51,1
4459,141,1
4460,120,1
4461,52,1
4462,118,0
4463,36,1
4464,168,0
4465,150,1
4466,35,0
4467,69,1
4468,56,0
4469,33,1
4470,36,1
4471,39,1
4472,96,1
4473,117,1
4474,42,1
4475,63,1
4476,200,0
4477,50,1
4478,55,0
4479,37,1
4480,64,1
4481,91,0
4482,105,0
4483,200,0
4484,97,0
4485,101,1
4486,44,1
4487,41,1
4488,60,1
4489,25,0
4490,49,1
4491,43,0
4492,49,0
4493,119,1
4494,65,1
4495,70,0
4496,168,0
4497,25,1
4498,75,1
4499,22,0
4500,176,1
4501,86,0
4502,131,0
4503,74,1
4504,37,0
4505,115,1
4506,46,1
4507,47,1
4508,65,1
4509,53,1
4510,87,0
4511,48,1
4512,112,1
4513,103,1
4514,51,1
4515,30,1
4516,138,0
4517,48,0
4518,179,1
4519,48,1
4520,40,1
4521,197,1
4522,152,1
4523,29,1
4524,31,1
4525,103,0
4526,94,1
4527,26,1
4528,87,1
4529,41,1
4530,58,1
4531,70,0
4532,24,0
4533,94,1
4534,165,1
4535,101,1
4536,61,1
4537,68,1
4538,70,1
4539,86,1
4540,62,1
4541,81,0
4542,19,0
4543,14,0
4544,32,1
4545,109,1
4546,33,1
4547,25,1
4548,88,1
4549,119,1
4550,93,1
4551,96,0
4552,62,1
4553,24,0
4554,42,0
4555,57,1
4556,63,1
4557,29,0
4558,43,1
4559,58,0
4560,59,1
4561,83,1
4562,30,1
4563,66,1
4564,51,1
4565,81,1
4566,76,1
4567,57,0
4568,73,1
4569,64,0
4570,70,0
4571,104,1
4572,64,1
4573,46,1
4574,21,0
4575,97,1
4576,103,0
4577,55,1
4578,81,1
4579,73,1
4580,52,1
4581,112,1
4582,102,1
4583,194,1
4584,80,1
4585,69,0
4586,56,1
4587,24,0
4588,50,0
4589,67,1
4590,200,0
4591,37,0
4592,82,1
4593,28,1
4594,75,1
4595,76,1
4596,95,0
4597,56,0
4598,36,1
4599,40,0
4600,27,1
4601,19,0
4602,64,1
4603,31,1
4604,58,1
4605,37,1
4606,32,1
4607,46,1
4608,111,1
4609,63,1
4610,46,0
4611,26,1
4612,62,0
4613,23,0
4614,70,0
4615,58,0
4616,29,0
4617,97,1
4618,47,1
4619,79,0
4620,72,1
4621,28,0
4622,30,0
4623,35,1
4624,41,0
4625,51,1
4626,39,1
4627,14,0
4628,52,1
4629,200,0
4630,37,0
4631,174,0
4632,43,0
4633,34,1
4634,40,1
4635,104,1
4636,32,0
4637,89,1
4638,77,1
4639,112,1
4640,132,1
4641,168,1
4642,41,1
4643,87,1
4644,101,0
4645,57,1
4646,128,0
4647,46,1
4648,38,1
4649,61,0
4650,186,0
4651,59,1
4652,108,1
4653,34,1
4654,51,1
4655,85,1
4656,31,1
4657,47,1
4658,47,0
4659,73,1
4660,90,1
4661,102,1
4662,62,1
4663,107,1
4664,26,0
4665,39,1
4666,51,1
4667,44,1
4668,57,1
4669,73,1
4670,70,1
4671,56,0
4672,82,1
4673,67,1
4674,57,1
4675,103,0
4676,114,1
4677,86,1
4678,40,0
4679,72,0
4680,91,1
4681,14,0
4682,70,0
4683,76,1
4684,40,1
4685,96,1
4686,51,0
4687,200,0
4688,124,1
4689,50,1
4690,113,1
4691,73,1
4692,62,1
4693,53,1
4694,155,0
4695,84,0
4696,52,1
4697,117,1
4698,89,1
4699,79,1
4700,39,0
4701,43,0
4702,44,1
4703,80,1
4704,42,0
4705,107,1
4706,31,1
4707,110,1
4708,43,1
4709,116,0
4710,41,0
4711,112,1
4712,162,1
4713,69,1
4714,31,0
4715,60,1
4716,92,0
4717,169,1
4718,88,0
4719,90,1
4720,55,0
4721,42,1
4722,48,0
4723,13,0
4724,134,0
4725,51,1
4726,36,1
4727,27,0
4728,91,1
4729,93,1
4730,58,1
4731,55,1
4732,13,0
4733,82,1
4734,71,1
4735,75,0
4736,103,1
4737,22,0
4738,130,1
4739,50,1
4740,75,1
4741,49,1
4742,39,1
4743,36,1
4744,75,0
4745,123,1
4746,77,1
4747,45,1
4748,74,1
4749,46,1
4750,43,0
4751,63,1
4752,56,1
4753,57,1
4754,29,0
4755,77,1
4756,19,0
4757,54,0
4758,56,1
4759,121,0
4760,89,1
4761,80,1
4762,139,0
4763,116,1
4764,135,1
4765,186,1
4766,50,1
4767,38,1
4768,55,1
4769,79,0
4770,146,1
4771,40,1
4772,100,1
4773,88,0
4774,111,0
4775,58,1
4776,47,0
4777,61,1
4778,48,1
4779,92,1
4780,134,0
4781,77,1
4782,117,1
4783,72,1
4784,21,0
4785,61,1
4786,67,1
4787,19,0
4788,50,0
4789,156,1
4790,55,1
4791,62,1
4792,30,1
4793,49,1
4794,69,1
4795,27,1
4796,126,1
4797,68,1
4798,77,1
4799,43,1
4800,57,1
4801,95,0
4802,61,1
4803,121,1
4804,66,1
4805,39,1
4806,74,0
4807,27,1
4808,67,1
4809,36,1
4810,81,1
4811,41,1
4812,106,1
4813,24,1
4814,80,1
4815,117,1
4816,57,1
4817,80,0
4818,68,1
4819,66,1
4820,86,0
4821,31,0
4822,57,1
4823,83,1
4824,55,1
4825,38,1
4826,39,0
4827,60,1
4828,27,0
4829,100,1
4830,84,1
4831,41,1
4832,55,1
4833,39,1
4834,79,1
4835,124,0
4836,30,1
4837,41,0
4838,119,1
4839,128,1
4840,73,1
4841,170,1
4842,92,1
4843,32,1
4844,54,1
4845,67,0
4846,98,1
4847,50,1
4848,53,1
4849,90,1
4850,44,1
4851,58,0
4852,185,1
4853,54,1
4854,21,1
4855,36,1
4856,35,0
4857,37,1
4858,96,1
4859,60,0
4860,28,1
4861,32,0
4862,78,1
4863,65,1
4864,92,1
4865,97,1
4866,49,1
4867,143,1
4868,12,0
4869,55,1
4870,18,0
4871,28,0
4872,69,1
4873,29,0
4874,95,0
4875,34,1
4876,35,1
4877,30,0
4878,67,0
4879,58,1
4880,120,1
4881,49,0
4882,71,1
4883,41,1
4884,76,0
4885,41,1
4886,52,1
4887,63,0
4888,74,1
4889,38,1
4890,37,1
4891,78,1
4892,55,1
4893,35,0
4894,139,1
4895,44,1
4896,167,1
4897,31,1
4898,64,0
4899,62,0
4900,57,1
4901,45,1
4902,35,1
4903,128,1
4904,54,0
4905,64,0
4906,108,1
4907,13,0
4908,61,1
4909,37,0
4910,120,1
4911,67,0
4912,44,1
4913,128,1
4914,156,1
4915,107,1
4916,47,1
4917,42,1
4918,42,1
4919,87,1
4920,85,1
4921,29,0
4922,47,0
4923,59,1
4924,32,1
4925,75,1
4926,58,1
4927,53,0
4928,55,0
4929,46,0
4930,22,1
4931,37,1
4932,97,1
4933,65,0
4934,45,1
4935,106,1
4936,91,1
4937,75,0
4938,169,1
4939,29,0
4940,94,1
4941,81,1
4942,92,1
4943,74,0
4944,16,0
4945,55,0
4946,71,1
4947,101,1
4948,57,1
4949,51,1
4950,76,1
4951,62,1
4952,106,1
4953,118,1
4954,80,1
4955,39,0
4956,38,0
4957,53,1
4958,58,1
4959,64,0
4960,52,1
4961,64,1
4962,78,1
4963,27,0
4964,61,0
4965,27,0
4966,41,1
4967,50,1
4968,41,1
4969,36,1
4970,69,1
4971,65,1
4972,50,1
4973,70,1
4974,62,1
4975,41,1
4976,69,1
4977,39,1
4978,73,1
4979,42,1
4980,70,1
4981,200,0
4982,59,1
4983,162,0
4984,64,1
4985,91,1
4986,23,0
4987,41,1
4988,38,0
4989,20,0
4990,198,1
4991,84,1
4992,37,0
4993,21,1
4994,68,1
4995,56,1
4996,96,0
4997,43,1
4998,75,1
4999,72,0
5000,56,1
5001,105,1
5002,50,1
5003,56,0
5004,65,1
5005,81,0
5006,112,1
5007,78,0
5008,79,0
5009,85,1
5010,78,1
5011,125,1
5012,43,0
5013,70,0
5014,85,1
5015,112,1
5016,63,1
5017,80,1
5018,57,1
5019,41,1
5020,112,1
5021,56,1
5022,51,0
5023,73,1
5024,162,0
5025,58,1
5026,77,1
5027,114,1
5028,63,1
5029,23,0
5030,56,0
5031,15,0
5032,48,0
5033,84,0
5034,120,1
5035,94,1
5036,48,1
5037,56,1
5038,55,1
5039,200,0
5040,156,1
5041,129,0
5042,131,0
5043,50,0
5044,50,1
5045,66,1
5046,11,0
5047,48,1
5048,28,0
5049,47,0
5050,90,1
5051,47,0
5052,76,0
5053,40,1
5054,127,1
5055,58,1
5056,60,0
5057,102,1
5058,58,1
5059,139,1
5060,43,1
5061,70,1
5062,85,0
5063,121,0
5064,35,0
5065,96,1
5066,41,0
5067,56,1
5068,32,1
5069,67,0
5070,102,1
5071,55,1
5072,165,1
5073,69,1
5074,56,1
5075,49,0
5076,28,0
5077,45,0
5078,72,1
5079,172,1
5080,51,1
5081,76,1
5082,41,0
5083,36,1
5084,23,1
5085,100,1
5086,56,1
5087,68,1
5088,53,1
5089,73,1
5090,57,1
5091,187,1
5092,42,1
5093,59,0
5094,50,1
5095,48,0
5096,74,1
5097,41,0
5098,91,1
5099,88,1
5100,36,0
5101,67,0
5102,35,1
5103,89,1
5104,44,1
5105,142,1
5106,43,1
5107,25,0
5108,46,1
5109,41,0
5110,157,1
5111,136,1
5112,179,1
5113,39,1
5114,76,0
5115,72,1
5116,200,0
5117,103,0
5118,65,1
5119,48,1
5120,69,1
5121,100,1
5122,123,1
5123,91,1
5124,174,1
5125,89,1
5126,37,1
5127,100,1
5128,97,1
5129,53,1
5130,128,1
5131,32,0
5132,151,1
5133,64,1
5134,47,1
5135,37,0
5136,54,1
5137,48,1
5138,39,1
5139,52,1
5140,24,1
5141,88,1
5142,65,0
5143,82,1
5144,65,1
5145,32,0
5146,114,1
5147,29,0
5148,103,1
5149,81,1
5150,42,1
5151,49,0
5152,30,1
5153,40,0
5154,60,1
5155,60,1
5156,20,0
5157,145,1
5158,63,1
5159,48,1
5160,47,1
5161,29,1
5162,111,1
5163,40,1
5164,77,1
5165,127,0
5166,60,0
5167,19,1
5168,123,0
5169,196,1
5170,77,0
5171,105,1
5172,102,1
5173,92,1
5174,53,0
5175,108,1
5176,63,1
5177,135,1
5178,79,1
5179,37,1
5180,54,0
5181,79,1
5182,62,1
5183,86,1
5184,64,0
5185,49,0
5186,39,1
5187,52,0
5188,51,1
5189,55,1
5190,100,1
5191,102,1
5192,94,0
5193,178,1
5194,92,1
5195,47,1
5196,14,0
5197,41,1
5198,37,1
5199,200,0
5200,44,1
5201,50,1
5202,52,0
5203,33,1
5204,136,0
5205,27,0
5206,50,1
5207,83,0
5208,42,0
5209,64,1
5210,62,1
5211,41,1
5212,30,1
5213,97,1
5214,89,1
5215,61,1
5216,45,1
5217,173,1
5218,47,1
5219,94,0
5220,18,0
5221,72,1
5222,69,1
5223,82,1
5224,43,1
5225,67,1
5226,51,1
5227,24,0
5228,41,0
5229,82,1
5230,37,1
5231,153,1
5232,146,0
5233,104,1
5234,158,1
5235,139,0
5236,121,1
5237,106,1
5238,26,1
5239,70,1
5240,22,1
5241,46,0
5242,28,0
5243,66,1
5244,106,0
5245,49,1
5246,101,1
5247,56,1
5248,121,1
5249,27,0
5250,198,1
5251,66,1
5252,97,1
5253,90,1
5254,43,1
5255,55,1
5256,32,1
5257,51,1
5258,43,1
5259,37,1
5260,58,1
5261,57,1
5262,113,1
5263,74,0
5264,51,1
5265,35,0
5266,71,1
5267,87,1
5268,59,1
5269,45,1
5270,21,0
5271,97,1
5272,51,1
5273,48,0
5274,77,1
5275,60,1
5276,33,0
5277,111,0
5278,54,1
5279,58,1
5280,65,1
5281,77,1
5282,93,1
5283,59,1
5284,52,1
5285,38,1
5286,40,0
5287,85,1
5288,67,1
5289,75,0
5290,52,0
5291,115,1
5292,91,0
5293,38,1
5294,126,1
5295,96,1
5296,41,1
5297,85,1
5298,59,1
5299,26,0
5300,68,1
5301,88,1
5302,63,1
5303,75,1
5304,83,0
5305,49,0
5306,28,0
5307,86,1
5308,65,1
5309,165,1
5310,51,0
5311,133,0
5312,113,1
5313,111,1
5314,51,1
5315,72,0
5316,57,1
5317,96,1
5318,29,1
5319,55,0
5320,35,0
5321,74,0
5322,44,1
5323,53,1
5324,54,1
5325,51,1
5326,63,1
5327,43,1
5328,85,1
5329,107,1
5330,60,0
5331,114,0
5332,47,1
5333,110,1
5334,18,0
5335,178,1
5336,54,0
5337,80,0
5338,183,1
5339,54,0
5340,59,0
5341,48,1
5342,121,1
5343,74,0
5344,57,0
5345,81,1
5346,69,1
5347,76,1
5348,55,1
5349,32,1
5350,32,0
5351,85,0
5352,50,0
5353,57,1
5354,48,1
5355,53,1
5356,41,1
5357,99,0
5358,109,0
5359,76,0
5360,70,1
5361,33,1
5362,15,0
5363,78,0
5364,53,0
5365,91,1
5366,48,0
5367,200,0
5368,117,0
5369,24,0
5370,76,1
5371,46,1
5372,70,1
5373,42,1
5374,44,0
5375,43,0
5376,80,0
5377,19,0
5378,54,1
5379,110,1
5380,38,0
5381,89,0
5382,60,1
5383,145,1
5384,71,1
5385,82,1
5386,97,1
5387,17,0
5388,49,0
5389,50,1
5390,77,1
5391,74,1
5392,81,1
5393,75,1
5394,58,1
5395,64,1
5396,60,1
5397,80,1
5398,57,1
5399,77,1
5400,120,1
5401,53,1
5402,43,1
5403,87,0
5404,90,1
5405,40,1
5406,55,1
5407,75,0
5408,93,1
5409,117,0
5410,24,1
5411,60,0
5412,24,1
5413,66,1
5414,14,0
5415,34,1
5416,78,1
5417,88,1
5418,42,1
5419,19,0
5420,78,1
5421,37,0
5422,105,1
5423,26,1
5424,33,0
5425,121,0
5426,149,1
5427,97,1
5428,76,1
5429,46,0
5430,61,1
5431,22,0
5432,44,0
5433,55,1
5434,60,1
5435,74,1
5436,92,1
5437,59,0
5438,62,1
5439,54,0
5440,21,1
5441,131,1
5442,59,1
5443,47,1
5444,178,0
5445,81,1
5446,132,0
5447,58,1
5448,53,0
5449,65,0
5450,38,1
5451,109,1
5452,34,1
5453,60,1
5454,51,0
5455,74,1
5456,53,0
5457,64,1
5458,64,1
5459,67,1
5460,75,0
5461,99,1
5462,77,1
5463,63,1
5464,30,1
5465,44,1
5466,33,1
5467,49,1
5468,69,1
5469,49,1
5470,31,1
5471,29,1
5472,38,0
5473,42,1
5474,122,1
5475,94,0
5476,41,1
5477,24,0
5478,66,0
5479,77,1
5480,84,1
5481,49,1
5482,96,1
5483,82,1
5484,41,1
5485,36,1
5486,37,1
5487,48,0
5488,30,1
5489,50,1
5490,20,0
5491,44,1
5492,83,0
5493,98,1
5494,97,1
5495,53,0
5496,86,0
5497,82,1
5498,36,0
5499,83,0
5500,57,0
5501,75,1
5502,40,1
5503,38,0
5504,34,1
5505,41,1
5506,88,1
5507,143,1
5508,88,1
5509,72,1
5510,38,0
5511,112,1
5512,41,1
5513,82,1
5514,75,1
5515,62,1
5516,78,1
5517,34,0
5518,42,1
5519,21,0
5520,114,0
5521,72,1
5522,67,1
5523,35,0
5524,68,1
5525,80,1
5526,50,0
5527,67,1
5528,48,1
5529,37,0
5530,117,1
5531,80,0
5532,130,1
5533,108,1
5534,62,1
5535,52,1
5536,83,1
5537,71,1
5538,86,1
5539,46,1
5540,89,1
5541,37,1
5542,26,0
5543,37,1
5544,61,0
5545,62,1
5546,46,1
5547,55,1
5548,53,1
5549,79,0
5550,200,0
5551,102,1
5552,53,1
5553,70,0
5554,86,0
5555,63,1
5556,35,0
5557,33,1
5558,82,1
5559,85,0
5560,16,0
5561,53,0
5562,46,0
5563,68,1
5564,19,1
5565,191,0
5566,100,1
5567,48,1
5568,63,0
5569,75,1
5570,145,1
5571,55,1
5572,200,0
5573,91,1
5574,120,1
5575,94,1
5576,47,1
5577,57,1
5578,200,0
5579,29,0
5580,45,0
5581,98,1
5582,53,1
5583,94,1
5584,83,1
5585,43,1
5586,86,1
5587,69,1
5588,98,1
5589,48,1
5590,156,0
5591,63,0
5592,38,1
5593,100,1
5594,35,1
5595,116,1
5596,108,0
5597,50,0
5598,62,1
5599,108,1
5600,41,1
5601,106,1
5602,62,0
5603,136,1
5604,24,0
5605,135,1
5606,77,1
5607,54,0
5608,40,0
5609,83,1
5610,94,1
5611,72,0
5612,45,1
5613,50,1
5614,91,0
5615,85,1
5616,80,1
5617,13,0
5618,200,0
5619,123,1
5620,99,1
5621,93,1
5622,83,1
5623,63,1
5624,25,0
5625,71,1
5626,200,0
5627,50,1
5628,94,1
5629,51,1
5630,69,1
5631,66,1
5632,101,0
5633,104,1
5634,70,1
5635,37,1
5636,82,1
5637,88,1
5638,53,1
5639,106,1
5640,57,0
5641,33,0
5642,54,1
5643,57,1
5644,46,1
5645,18,0
5646,24,0
5647,58,1
5648,72,1
5649,34,1
5650,62,0
5651,117,0
5652,87,0
5653,28,0
5654,41,1
5655,59,0
5656,154,1
5657,20,0
5658,61,1
5659,37,1
5660,98,1
5661,84,0
5662,35,1
5663,146,0
5664,50,1
5665,50,1
5666,159,1
5667,56,0
5668,38,1
5669,35,1
5670,50,1
5671,63,1
5672,48,1
5673,36,1
5674,20,0
5675,97,1
5676,46,1
5677,96,1
5678,95,1
5679,41,0
5680,42,0
5681,46,0
5682,74,1
5683,41,1
5684,66,1
5685,113,1
5686,126,1
5687,78,1
5688,31,0
5689,35,0
5690,55,1
5691,50,1
5692,58,1
5693,82,1
5694,44,1
5695,50,1
5696,45,0
5697,45,1
5698,40,1
5699,84,1
5700,92,1
5701,84,1
5702,11,0
5703,60,0
5704,48,1
5705,60,0
5706,50,1
5707,49,1
5708,56,1
5709,31,0
5710,63,1
5711,68,0
5712,71,1
5713,33,1
5714,67,1
5715,98,1
5716,44,1
5717,99,1
5718,81,1
5719,145,1
5720,36,1
5721,43,1
5722,116,1
5723,68,1
5724,93,1
5725,195,1
5726,68,1
5727,102,1
5728,65,0
5729,101,1
5730,43,1
5731,63,0
5732,48,1
5733,99,1
5734,40,1
5735,147,1
5736,47,1
5737,97,1
5738,46,0
5739,118,1
5740,89,1
5741,21,0
5742,110,1
5743,33,1
5744,88,1
5745,42,0
5746,40,1
5747,35,0
5748,75,1
5749,37,1
5750,33,0
5751,166,1
5752,89,1
5753,35,1
5754,40,1
5755,35,1
5756,39,1
5757,125,1
5758,46,1
5759,52,1
5760,64,0
5761,51,1
5762,152,0
5763,74,0
5764,146,1
5765,68,0
5766,25,0
5767,102,1
5768,60,0
5769,110,1
5770,34,0
5771,68,1
5772,144,0
5773,47,1
5774,87,1
5775,61,0
5776,68,1
5777,102,0
5778,18,1
5779,160,1
5780,42,1
5781,86,1
5782,81,1
5783,167,0
5784,80,1
5785,122,1
5786,152,1
5787,70,0
5788,46,1
5789,42,0
5790,75,0
5791,104,0
5792,61,1
5793,27,1
5794,96,1
5795,30,0
5796,125,1
5797,19,0
5798,42,0
5799,76,1
5800,27,0
5801,71,1
5802,41,1
5803,42,1
5804,69,1
5805,56,0
5806,31,0
5807,61,1
5808,40,1
5809,75,1
5810,79,1
5811,77,0
5812,130,1
5813,97,1
5814,74,1
5815,44,0
5816,69,0
5817,47,1
5818,112,0
5819,72,1
5820,27,0
5821,89,0
5822,37,1
5823,55,0
5824,77,1
5825,99,1
5826,70,1
5827,86,1
5828,55,1
5829,126,1
5830,46,0
5831,51,1
5832,52,1
5833,200,0
5834,58,0
5835,89,1
5836,168,0
5837,78,0
5838,35,1
5839,93,0
5840,78,1
5841,43,1
5842,72,1
5843,55,0
5844,108,1
5845,124,1
5846,41,1
5847,65,1
5848,62,1
5849,78,1
5850,56,1
5851,55,0
5852,42,1
5853,76,1
5854,112,1
5855,60,1
5856,51,1
5857,51,0
5858,52,1
5859,67,0
5860,88,1
5861,68,1
5862,49,1
5863,71,1
5864,70,1
5865,33,1
5866,103,0
5867,40,1
5868,78,1
5869,51,0
5870,147,1
5871,36,0
5872,109,0
5873,97,1
5874,143,0
5875,41,0
5876,38,1
5877,91,1
5878,95,1
5879,49,1
5880,124,0
5881,52,0
5882,114,1
5883,106,1
5884,24,0
5885,39,0
5886,67,0
5887,77,1
5888,91,1
5889,62,0
5890,30,0
5891,38,1
5892,42,1
5893,68,1
5894,88,1
5895,42,1
5896,100,1
5897,96,0
5898,74,1
5899,52,1
5900,88,0
5901,200,0
5902,47,0
5903,23,0
5904,37,1
5905,90,1
5906,80,1
5907,65,1
5908,66,1
5909,36,1
5910,88,1
5911,66,0
5912,60,1
5913,56,1
5914,37,1
5915,61,1
5916,22,0
5917,16,0
5918,73,1
5919,49,1
5920,97,0
5921,22,0
5922,106,1
5923,117,0
5924,84,1
5925,100,1
5926,73,1
5927,130,1
5928,62,1
5929,41,0
5930,51,0
5931,105,1
5932,96,1
5933,43,1
5934,79,1
5935,86,1
5936,147,0
5937,56,1
5938,78,1
5939,79,0
5940,53,1
5941,35,1
5942,40,0
5943,184,0
5944,64,0
5945,193,1
5946,68,1
5947,65,1
5948,81,1
5949,69,1
5950,37,0
5951,70,1
5952,112,0
5953,95,1
5954,61,0
5955,58,0
5956,56,1
5957,94,0
5958,46,1
5959,98,1
5960,135,1
5961,80,0
5962,46,0
5963,113,0
5964,80,1
5965,124,0
5966,68,1
5967,186,0
5968,141,1
5969,43,1
5970,47,1
5971,97,1
5972,57,1
5973,76,0
5974,200,0
5975,64,1
5976,69,1
5977,41,0
5978,107,1
5979,110,1
5980,40,1
5981,61,1
5982,25,0
5983,103,0
5984,41,1
5985,54,1
5986,26,0
5987,33,0
5988,44,1
5989,32,1
5990,152,0
5991,75,0
5992,147,1
5993,60,1
5994,167,1
5995,103,1
5996,116,1
5997,71,1
5998,36,1
5999,112,1
6000,58,1
6001,53,1
6002,92,1
6003,60,0
6004,31,1
6005,59,1
6006,153,0
6007,54,1
6008,40,1
6009,146,1
6010,40,1
6011,66,1
6012,56,1
6013,36,1
6014,24,0
6015,54,1
6016,136,1
6017,87,1
6018,33,1
6019,30,1
6020,40,0
6021,50,1
6022,99,1
6023,32,0
6024,96,1
6025,89,1
6026,22,1
6027,55,0
6028,64,1
6029,74,1
6030,142,1
6031,100,0
6032,46,1
6033,51,1
6034,67,1
6035,80,1
6036,35,1
6037,23,1
6038,105,1
6039,47,1
6040,52,1
6041,49,0
6042,89,1
6043,114,1
6044,97,1
6045,134,1
6046,44,1
6047,23,0
6048,32,1
6049,24,0
6050,62,1
6051,71,1
6052,97,0
6053,140,1
6054,36,1
6055,82,1
6056,50,0
6057,43,1
6058,29,1
6059,59,0
6060,41,1
6061,107,1
6062,79,0
6063,55,1
6064,115,1
6065,58,1
6066,57,1
6067,76,1
6068,51,1
6069,73,1
6070,51,0
6071,46,1
6072,44,1
6073,53,0
6074,39,0
6075,100,1
6076,103,0
6077,56,1
6078,73,1
6079,78,1
6080,50,0
6081,55,1
6082,30,1
6083,58,1
6084,38,1
6085,30,0
6086,85,1
6087,27,1
6088,56,0
6089,53,1
6090,58,1
6091,65,0
6092,35,1
6093,39,1
6094,64,1
6095,89,1
6096,86,1
6097,86,0
6098,43,0
6099,50,1
6100,100,1
6101,101,1
6102,13,0
6103,39,1
6104,39,0
6105,119,1
6106,35,1
6107,137,1
6108,57,1
6109,80,1
6110,52,0
6111,59,0
6112,31,0
6113,60,1
6114,148,0
6115,84,1
6116,43,0
6117,83,0
6118,101,1
6119,103,1
6120,63,1
6121,115,1
6122,79,0
6123,79,1
6124,41,1
6125,30,1
6126,44,1
6127,164,1
6128,200,0
6129,17,0
6130,59,1
6131,91,1
6132,78,1
6133,47,0
6134,57,1
6135,94,1
