episode,steps,reward
4138,18,0
4139,21,0
4140,60,0
4141,49,0
4142,45,0
4143,32,0
4144,46,0
4145,60,0
4146,56,0
4147,30,0
4148,19,0
4149,146,0
4150,56,0
4151,107,0
4152,81,0
4153,8,0
4154,54,0
4155,24,0
4156,33,0
4157,81,0
4158,24,0
4159,47,0
4160,46,0
4161,86,0
4162,26,0
4163,60,0
4164,65,0
4165,75,0
4166,48,0
4167,70,0
4168,40,0
4169,47,0
4170,53,0
4171,27,0
4172,42,0
4173,77,0
4174,55,0
4175,44,0
4176,46,0
4177,28,0
4178,39,0
4179,18,0
4180,26,0
4181,19,0
4182,45,0
4183,63,0
4184,61,0
4185,38,0
4186,37,0
4187,72,0
4188,22,0
4189,31,0
4190,45,0
4191,65,0
4192,51,0
4193,77,0
4194,61,0
4195,12,0
4196,24,0
4197,18,0
4198,70,0
4199,78,0
4200,60,0
4201,50,0
4202,35,0
4203,33,0
4204,124,0
4205,44,0
4206,29,0
4207,29,0
4208,85,0
4209,53,0
4210,47,0
4211,36,0
4212,38,0
4213,23,0
4214,84,0
4215,45,0
4216,39,0
4217,32,0
4218,54,0
4219,47,0
4220,35,0
4221,59,0
4222,73,0
4223,43,0
4224,89,0
4225,61,0
4226,28,0
4227,57,0
4228,77,0
4229,32,0
4230,27,0
4231,55,0
4232,40,0
4233,25,0
4234,8,0
4235,121,0
4236,32,0
4237,46,0
4238,21,0
4239,14,0
4240,29,0
4241,83,0
4242,82,0
4243,26,0
4244,74,0
4245,25,0
4246,79,0
4247,49,0
4248,88,0
4249,61,0
4250,63,0
4251,75,0
4252,40,0
4253,26,0
4254,52,0
4255,53,0
4256,30,0
4257,66,0
4258,41,0
4259,88,0
4260,67,0
4261,65,0
4262,60,0
4263,53,0
4264,29,0
4265,78,0
4266,7,0
4267,68,0
4268,19,0
4269,56,0
4270,127,0
4271,47,0
4272,9,0
4273,70,0
4274,35,0
4275,74,0
4276,9,0
4277,84,0
4278,120,0
4279,79,0
4280,79,0
4281,97,0
4282,68,0
4283,147,0
4284,62,0
4285,11,0
4286,78,0
4287,30,0
4288,29,0
4289,28,0
4290,56,0
4291,67,0
4292,84,0
4293,37,0
4294,58,0
4295,56,0
4296,31,0
4297,64,0
4298,38,0
4299,34,0
4300,26,0
4301,15,0
4302,26,0
4303,19,0
4304,41,0
4305,48,0
4306,30,0
4307,48,0
4308,65,0
4309,80,0
4310,33,0
4311,68,0
4312,19,0
4313,48,0
4314,9,0
4315,13,0
4316,42,0
4317,83,0
4318,29,0
4319,36,0
4320,59,0
4321,73,0
4322,63,0
4323,40,1
4324,67,0
4325,28,0
4326,48,0
4327,52,0
4328,155,0
4329,44,0
4330,12,0
4331,178,0
4332,45,0
4333,51,0
4334,17,0
4335,19,0
4336,19,0
4337,87,0
4338,18,0
4339,62,0
4340,33,0
4341,26,0
4342,25,0
4343,37,0
4344,27,0
4345,40,0
4346,12,0
4347,74,0
4348,11,0
4349,42,0
4350,23,0
4351,26,0
4352,42,0
4353,84,1
4354,50,0
4355,98,0
4356,44,0
4357,37,0
4358,32,0
4359,28,0
4360,47,0
4361,50,0
4362,27,0
4363,48,0
4364,28,0
4365,58,0
4366,9,0
4367,89,0
4368,69,0
4369,23,0
4370,16,0
4371,48,0
4372,20,0
4373,54,0
4374,39,0
4375,23,0
4376,38,0
4377,29,0
4378,46,0
4379,23,0
4380,17,0
4381,94,0
4382,58,0
4383,25,0
4384,36,0
4385,76,0
4386,35,0
4387,30,0
4388,14,0
4389,55,0
4390,15,0
4391,23,0
4392,27,0
4393,52,0
4394,48,0
4395,17,0
4396,63,0
4397,133,0
4398,97,0
4399,69,0
4400,48,0
4401,26,0
4402,69,0
4403,17,0
4404,75,0
4405,135,0
4406,28,0
4407,16,0
4408,33,0
4409,39,0
4410,20,0
4411,32,0
4412,70,0
4413,58,0
4414,25,0
4415,52,0
4416,46,0
4417,32,0
4418,49,0
4419,100,0
4420,55,0
4421,28,0
4422,16,0
4423,74,0
4424,61,0
4425,71,0
4426,52,0
4427,20,0
4428,12,0
4429,68,0
4430,41,0
4431,69,0
4432,60,0
4433,37,0
4434,18,0
4435,68,0
4436,26,0
4437,49,0
4438,31,0
4439,40,0
4440,19,0
4441,21,0
4442,52,0
4443,44,1
4444,41,0
4445,58,0
4446,16,0
4447,76,0
4448,33,0
4449,56,0
4450,33,0
4451,41,0
4452,90,0
4453,38,0
4454,59,0
4455,61,0
4456,72,0
4457,9,0
4458,50,0
4459,23,0
4460,71,0
4461,36,0
4462,48,0
4463,52,0
4464,24,0
4465,30,0
4466,22,0
4467,56,0
4468,36,0
4469,14,0
4470,115,0
4471,33,0
4472,59,0
4473,15,0
4474,50,0
4475,50,0
4476,40,0
4477,52,0
4478,24,0
4479,18,0
4480,25,0
4481,28,0
4482,52,0
4483,122,0
4484,31,0
4485,40,0
4486,20,0
4487,22,0
4488,87,0
4489,104,0
4490,28,0
4491,53,0
4492,25,0
4493,61,0
4494,17,0
4495,57,0
4496,21,0
4497,36,0
4498,68,0
4499,56,0
4500,20,0
4501,22,0
4502,17,0
4503,37,0
4504,91,0
4505,49,0
4506,44,0
4507,49,0
4508,18,0
4509,22,0
4510,25,0
4511,74,0
4512,19,0
4513,200,0
4514,24,0
4515,35,0
4516,12,0
4517,40,0
4518,94,0
4519,58,0
4520,50,0
4521,55,0
4522,23,0
4523,30,0
4524,152,0
4525,30,0
4526,62,0
4527,55,0
4528,42,0
4529,28,0
4530,48,0
4531,30,0
4532,12,0
4533,59,0
4534,69,0
4535,32,0
4536,19,0
4537,26,0
4538,52,0
4539,50,0
4540,36,0
4541,140,0
4542,26,0
4543,19,0
4544,23,0
4545,30,0
4546,54,0
4547,46,0
4548,28,0
4549,24,0
4550,28,0
4551,27,0
4552,54,0
4553,22,0
4554,34,0
4555,44,0
4556,45,0
4557,71,0
4558,46,0
4559,80,0
4560,14,0
4561,28,0
4562,33,0
4563,48,0
4564,28,0
4565,25,0
4566,15,0
4567,15,0
4568,54,0
4569,51,0
4570,58,0
4571,28,0
4572,27,0
4573,98,0
4574,51,0
4575,65,0
4576,28,0
4577,21,0
4578,200,0
4579,41,0
4580,22,0
4581,64,0
4582,89,0
4583,45,0
4584,7,0
4585,64,0
4586,17,0
4587,54,0
4588,33,0
4589,13,0
4590,37,0
4591,78,0
4592,59,0
4593,63,0
4594,49,0
4595,66,0
4596,17,0
4597,36,0
4598,96,0
4599,61,0
4600,65,0
4601,29,0
4602,37,0
4603,33,0
4604,95,0
4605,76,0
4606,22,0
4607,91,0
4608,15,0
4609,19,0
4610,45,0
4611,65,0
4612,51,0
4613,54,0
4614,74,0
4615,24,0
4616,33,0
4617,48,0
4618,21,0
4619,68,0
4620,84,0
4621,106,0
4622,43,0
4623,92,0
4624,45,0
4625,84,0
4626,32,0
4627,76,0
4628,7,0
4629,40,0
4630,38,0
4631,45,0
4632,40,0
4633,26,0
4634,36,0
4635,64,1
4636,15,0
4637,19,0
4638,24,0
4639,33,0
4640,48,0
4641,103,0
4642,60,0
4643,17,0
4644,27,0
4645,36,0
4646,28,0
4647,48,0
4648,28,0
4649,65,0
4650,94,0
4651,24,0
4652,75,0
4653,14,0
4654,14,0
4655,46,0
4656,86,0
4657,77,1
4658,34,0
4659,63,0
4660,31,0
4661,77,0
4662,74,0
4663,32,0
4664,14,0
4665,27,0
4666,105,0
4667,20,0
4668,29,0
4669,52,0
4670,82,0
4671,42,0
4672,74,0
4673,30,0
4674,36,0
4675,55,0
4676,48,0
4677,20,0
4678,89,0
4679,16,0
4680,38,0
4681,64,0
4682,27,1
4683,35,0
4684,36,0
4685,11,0
4686,43,0
4687,66,0
4688,40,0
4689,63,0
4690,15,0
4691,111,0
4692,88,0
4693,45,0
4694,40,0
4695,20,1
4696,39,0
4697,10,0
4698,42,0
4699,22,0
4700,23,0
4701,51,0
4702,42,0
4703,60,0
4704,23,0
4705,19,0
4706,47,0
4707,75,0
4708,68,0
4709,84,0
4710,47,0
4711,43,0
4712,10,0
4713,38,0
4714,27,0
4715,45,0
4716,90,0
4717,40,0
4718,15,0
4719,7,0
4720,29,0
4721,60,0
4722,45,0
4723,33,0
4724,22,0
4725,151,0
4726,78,0
4727,55,0
4728,15,0
4729,61,0
4730,30,0
4731,83,0
4732,12,0
4733,20,0
4734,104,0
4735,25,0
4736,32,0
4737,33,0
4738,14,0
4739,53,0
4740,22,0
4741,24,0
4742,31,0
4743,24,0
4744,35,0
4745,8,0
4746,24,0
4747,25,0
4748,37,0
4749,41,0
4750,44,0
4751,114,0
4752,69,0
4753,42,0
4754,74,0
4755,17,0
4756,20,0
4757,90,0
4758,26,0
4759,16,0
4760,39,0
4761,38,0
4762,97,0
4763,55,0
4764,21,0
4765,14,0
4766,100,0
4767,57,0
4768,69,0
4769,58,0
4770,9,0
4771,32,0
4772,13,0
4773,64,0
4774,60,0
4775,48,0
4776,117,0
4777,26,0
4778,22,0
4779,16,0
4780,56,0
4781,81,0
4782,75,0
4783,51,0
4784,57,0
4785,100,0
4786,39,0
4787,42,0
4788,85,0
4789,51,0
4790,18,0
4791,49,0
4792,30,0
4793,31,0
4794,22,0
4795,30,0
4796,23,0
4797,26,0
4798,38,0
4799,82,0
4800,86,0
4801,36,0
4802,56,0
4803,63,0
4804,22,0
4805,68,0
4806,23,0
4807,149,0
4808,39,0
4809,41,0
4810,106,0
4811,107,0
4812,65,0
4813,45,0
4814,96,0
4815,39,0
4816,22,0
4817,74,0
4818,50,0
4819,26,0
4820,56,0
4821,29,0
4822,52,0
4823,55,0
4824,43,0
4825,48,0
4826,85,0
4827,14,0
4828,101,0
4829,41,0
4830,101,0
4831,67,0
4832,27,0
4833,37,0
4834,62,0
4835,56,0
4836,45,0
4837,37,0
4838,27,0
4839,68,0
4840,34,0
4841,24,0
4842,98,0
4843,10,0
4844,52,0
4845,52,0
4846,44,0
4847,70,0
4848,28,0
4849,39,0
4850,22,0
4851,19,0
4852,50,0
4853,47,0
4854,15,0
4855,73,0
4856,51,0
4857,26,0
4858,56,0
4859,17,0
4860,40,0
4861,24,0
4862,22,0
4863,44,0
4864,23,0
4865,77,0
4866,39,0
4867,67,0
4868,26,0
4869,128,0
4870,24,0
4871,65,0
4872,32,0
4873,42,0
4874,86,0
4875,44,0
4876,7,0
4877,37,0
4878,35,1
4879,56,0
4880,99,0
4881,39,0
4882,76,0
4883,53,0
4884,130,0
4885,10,0
4886,11,0
4887,55,0
4888,54,0
4889,8,0
4890,32,0
4891,95,0
4892,31,0
4893,40,0
4894,32,0
4895,28,0
4896,69,0
4897,27,0
4898,19,0
4899,50,0
4900,55,0
4901,42,0
4902,48,0
4903,24,0
4904,18,0
4905,70,0
4906,40,0
4907,125,0
4908,20,0
4909,42,0
4910,57,0
4911,40,0
4912,147,1
4913,49,0
4914,92,0
4915,20,0
4916,7,0
4917,52,0
4918,18,0
4919,70,0
4920,36,0
4921,18,0
4922,13,0
4923,41,0
4924,44,0
4925,28,0
4926,61,0
4927,90,0
4928,26,0
4929,27,0
4930,85,0
4931,30,0
4932,17,0
4933,61,0
4934,39,0
4935,36,0
4936,26,0
4937,68,0
4938,26,0
4939,41,0
4940,19,0
4941,32,0
4942,35,0
4943,23,0
4944,76,0
4945,42,0
4946,56,0
4947,74,0
4948,41,0
4949,115,0
4950,33,0
4951,36,0
4952,81,0
4953,33,0
4954,38,0
4955,59,0
4956,72,0
4957,141,0
4958,19,0
4959,22,0
4960,70,0
4961,28,0
4962,30,0
4963,13,0
4964,43,0
4965,26,0
4966,35,0
4967,25,0
4968,9,0
4969,9,0
4970,38,0
4971,40,0
4972,51,0
4973,51,0
4974,71,0
4975,52,0
4976,52,0
4977,58,1
4978,15,0
4979,7,0
4980,72,0
4981,19,0
4982,25,0
4983,31,0
4984,21,0
4985,62,0
4986,9,0
4987,29,0
4988,117,0
4989,80,0
4990,28,0
4991,78,0
4992,17,0
4993,88,0
4994,60,0
4995,56,0
4996,62,0
4997,28,0
4998,66,0
4999,56,0
5000,64,0
5001,62,0
5002,54,0
5003,26,0
5004,16,0
5005,66,0
5006,30,0
5007,70,0
5008,13,0
5009,47,0
5010,47,0
5011,34,0
5012,115,0
5013,37,0
5014,11,0
5015,17,0
5016,144,0
5017,34,0
5018,40,0
5019,15,0
5020,38,0
5021,36,0
5022,29,0
5023,41,0
5024,38,0
5025,37,0
5026,118,0
5027,20,0
5028,21,0
5029,121,0
5030,77,0
5031,48,0
5032,68,0
5033,39,0
5034,99,0
5035,29,0
5036,113,0
5037,36,0
5038,45,0
5039,43,0
5040,107,0
5041,18,0
5042,43,0
5043,83,0
5044,37,0
5045,43,0
5046,32,0
5047,15,0
5048,63,0
5049,38,0
5050,35,0
5051,67,0
5052,62,0
5053,10,0
5054,46,0
5055,36,0
5056,41,0
5057,66,0
5058,20,0
5059,72,0
5060,51,0
5061,44,0
5062,39,0
5063,62,0
5064,21,0
5065,77,1
5066,25,0
5067,59,0
5068,64,0
5069,42,0
5070,47,0
5071,28,0
5072,36,0
5073,53,0
5074,17,0
5075,54,0
5076,44,0
5077,44,0
5078,13,0
5079,37,0
5080,22,0
5081,19,0
5082,17,0
5083,32,0
5084,107,0
5085,53,0
5086,39,0
5087,56,0
5088,21,0
5089,41,0
5090,26,0
5091,21,0
5092,28,0
5093,44,0
5094,79,0
5095,41,0
5096,82,0
5097,72,0
5098,127,0
5099,31,0
5100,76,0
5101,24,0
5102,120,0
5103,100,0
5104,22,0
5105,64,0
5106,27,0
5107,32,0
5108,30,0
5109,36,0
5110,30,0
5111,41,0
5112,48,0
5113,45,0
5114,24,0
5115,99,0
5116,76,0
5117,71,0
5118,26,0
5119,28,0
5120,50,0
5121,72,0
5122,63,0
5123,36,0
5124,56,0
5125,41,0
5126,20,0
5127,46,0
5128,22,0
5129,48,0
5130,79,0
5131,41,0
5132,109,0
5133,33,0
5134,37,0
5135,25,0
5136,7,0
5137,33,0
5138,32,0
5139,62,0
5140,39,0
5141,16,0
5142,25,0
5143,27,0
5144,56,0
5145,30,0
5146,33,0
5147,25,0
5148,25,0
5149,26,0
5150,49,0
5151,57,0
5152,21,0
5153,40,0
5154,86,0
5155,22,0
5156,64,0
5157,27,0
5158,35,0
5159,27,0
5160,110,0
5161,64,0
5162,72,0
5163,53,0
5164,27,1
5165,12,0
5166,62,0
5167,27,0
5168,26,0
5169,25,0
5170,77,0
5171,55,0
5172,13,0
5173,44,0
5174,27,0
5175,65,0
5176,64,0
5177,55,0
5178,58,0
5179,34,0
5180,16,0
5181,24,0
5182,57,0
5183,66,0
5184,41,0
5185,30,0
5186,19,0
5187,42,0
5188,42,0
5189,77,0
5190,70,0
5191,45,0
5192,62,0
5193,29,0
5194,73,0
5195,23,0
5196,41,0
5197,55,0
5198,44,0
5199,65,0
5200,32,0
5201,31,0
5202,25,0
5203,39,0
5204,74,0
5205,27,0
5206,39,0
5207,52,0
5208,45,0
5209,7,0
5210,43,0
5211,56,0
5212,69,0
5213,89,0
5214,43,0
5215,40,0
5216,55,0
5217,110,0
5218,39,0
5219,29,0
5220,74,0
5221,14,0
5222,15,0
5223,36,0
5224,22,0
5225,53,0
5226,35,0
5227,30,0
5228,43,0
5229,47,0
5230,48,0
5231,21,0
5232,11,0
5233,135,0
5234,122,0
5235,44,0
5236,66,1
5237,26,0
5238,52,0
5239,96,0
5240,37,0
5241,29,0
5242,37,1
5243,126,0
5244,20,0
5245,75,0
5246,35,0
5247,55,0
5248,66,0
5249,40,0
5250,68,0
5251,120,0
5252,55,0
5253,84,0
5254,38,0
5255,99,0
5256,52,0
5257,94,0
5258,39,0
5259,61,0
5260,67,0
5261,68,0
5262,70,0
5263,35,0
5264,45,0
5265,94,0
5266,62,0
5267,34,0
5268,58,0
5269,101,0
5270,119,0
5271,62,0
5272,58,0
5273,69,0
5274,12,0
5275,59,0
5276,41,0
5277,72,0
5278,20,0
5279,73,0
5280,40,0
5281,28,0
5282,34,0
5283,45,0
5284,32,0
5285,76,0
5286,36,0
5287,14,0
5288,82,0
5289,49,0
5290,56,0
5291,34,0
5292,48,0
5293,28,0
5294,30,0
5295,27,0
5296,44,0
5297,44,0
5298,60,0
5299,46,0
5300,42,0
5301,16,0
5302,31,0
5303,9,0
5304,33,0
5305,34,0
5306,45,0
5307,38,0
5308,38,0
5309,72,0
5310,143,0
5311,62,0
5312,45,0
5313,62,0
5314,103,0
5315,35,0
5316,54,0
5317,45,0
5318,119,0
5319,44,0
5320,60,0
5321,7,0
5322,61,0
5323,64,0
5324,84,0
5325,124,0
5326,42,0
5327,21,0
5328,37,0
5329,150,0
5330,45,0
5331,91,0
5332,58,0
5333,60,0
5334,31,0
5335,9,0
5336,51,0
5337,33,0
5338,24,0
5339,29,0
5340,42,0
5341,25,0
5342,33,0
5343,51,0
5344,36,0
5345,50,0
5346,93,0
5347,16,0
5348,72,0
5349,21,0
5350,107,0
5351,35,0
5352,55,0
5353,10,0
5354,22,0
5355,32,0
5356,38,0
5357,39,0
5358,16,0
5359,99,0
5360,39,0
5361,70,0
5362,49,0
5363,68,0
5364,25,0
5365,44,0
5366,22,0
5367,33,0
5368,14,0
5369,21,0
5370,41,0
5371,18,0
5372,44,0
5373,44,0
5374,22,0
5375,53,0
5376,39,0
5377,8,0
5378,45,0
5379,117,0
5380,21,0
5381,41,0
5382,14,0
5383,23,0
5384,31,0
5385,71,0
5386,67,0
5387,33,0
5388,26,0
5389,41,0
5390,74,0
5391,150,0
5392,23,0
5393,11,0
5394,17,0
5395,76,0
5396,55,0
5397,22,0
5398,23,0
5399,97,0
5400,56,0
5401,47,0
5402,42,0
5403,22,0
5404,29,0
5405,45,0
5406,73,0
5407,36,0
5408,60,0
5409,33,0
5410,37,0
5411,21,0
5412,37,0
5413,36,0
5414,36,0
5415,68,0
5416,24,0
5417,15,0
5418,35,0
5419,79,0
5420,26,0
5421,47,0
5422,14,0
5423,21,0
5424,69,0
5425,30,0
5426,68,0
5427,39,0
5428,49,0
5429,28,0
5430,57,0
5431,83,0
5432,52,0
5433,26,0
5434,33,0
5435,27,0
5436,41,0
5437,37,0
5438,29,0
5439,20,0
5440,104,0
5441,15,0
5442,124,0
5443,21,0
5444,32,0
5445,42,0
5446,53,0
5447,11,0
5448,38,0
5449,29,0
5450,36,0
5451,71,0
5452,58,0
5453,39,0
5454,74,0
5455,57,0
5456,37,0
5457,60,0
5458,67,0
5459,30,0
5460,29,0
5461,44,0
5462,29,0
5463,15,0
5464,27,0
5465,45,0
5466,58,0
5467,71,0
5468,44,0
5469,17,0
5470,26,0
5471,131,0
5472,39,0
5473,14,0
5474,52,0
5475,51,0
5476,44,0
5477,72,0
5478,59,0
5479,13,0
5480,70,0
5481,81,0
5482,24,0
5483,54,0
5484,8,0
5485,92,0
5486,81,0
5487,60,0
5488,19,0
5489,36,0
5490,32,0
5491,56,0
5492,55,0
5493,21,0
5494,85,0
5495,29,0
5496,53,0
5497,59,0
5498,17,0
5499,21,0
5500,17,0
5501,28,0
5502,56,0
5503,40,0
5504,64,0
5505,23,0
5506,57,0
5507,47,0
5508,46,0
5509,42,0
5510,158,0
5511,7,0
5512,49,0
5513,38,0
5514,23,0
5515,11,0
5516,15,0
5517,109,0
5518,18,0
5519,51,0
5520,44,0
5521,25,0
5522,24,0
5523,37,0
5524,15,0
5525,65,0
5526,38,0
5527,65,0
5528,140,0
5529,26,0
5530,64,0
5531,57,0
5532,43,0
5533,53,0
5534,28,0
5535,19,0
5536,27,0
5537,53,0
5538,46,1
5539,10,0
5540,57,0
5541,37,0
5542,119,0
5543,31,0
5544,85,0
5545,48,0
5546,23,0
5547,19,0
5548,97,0
5549,47,0
5550,73,0
5551,30,0
5552,95,0
5553,55,0
5554,28,0
5555,32,0
5556,24,0
5557,66,0
5558,19,0
5559,22,0
5560,28,0
5561,20,0
5562,21,0
5563,43,0
5564,35,0
5565,71,0
5566,84,0
5567,33,0
5568,21,0
5569,19,0
5570,92,0
5571,47,0
5572,78,0
5573,56,0
5574,40,0
5575,7,0
5576,41,0
5577,129,0
5578,53,0
5579,35,1
5580,17,0
5581,29,0
5582,31,0
5583,23,0
5584,35,0
5585,62,0
5586,64,0
5587,53,1
5588,14,0
5589,17,0
5590,23,0
5591,38,0
5592,30,0
5593,98,0
5594,29,0
5595,121,0
5596,107,0
5597,144,1
5598,56,0
5599,50,0
5600,32,0
5601,20,0
5602,41,0
5603,45,0
5604,49,0
5605,16,0
5606,80,0
5607,76,0
5608,50,0
5609,94,0
5610,28,0
5611,36,0
5612,63,0
5613,100,0
5614,18,0
5615,43,0
5616,39,0
5617,32,0
5618,24,0
5619,36,0
5620,38,0
5621,31,0
5622,37,0
5623,34,0
5624,44,0
5625,58,0
5626,33,0
5627,33,0
5628,27,0
5629,34,0
5630,64,0
5631,120,0
5632,73,0
5633,55,0
5634,35,0
5635,98,0
5636,34,0
5637,63,0
5638,23,0
5639,21,0
5640,129,0
5641,36,0
5642,68,0
5643,49,0
5644,20,0
5645,26,0
5646,82,0
5647,35,0
5648,58,0
5649,56,0
5650,32,0
5651,11,0
5652,17,0
5653,83,0
5654,53,0
5655,60,0
5656,70,0
5657,168,0
5658,30,0
5659,44,0
5660,44,0
5661,47,0
5662,37,0
5663,31,0
5664,52,0
5665,41,0
5666,169,0
5667,102,0
5668,36,0
5669,87,0
5670,70,0
5671,16,0
5672,24,0
5673,54,0
5674,106,0
5675,68,0
5676,35,0
5677,40,0
5678,28,0
5679,31,0
5680,51,0
5681,29,0
5682,119,0
5683,32,0
5684,51,0
5685,40,1
5686,31,0
5687,90,0
5688,36,0
5689,40,0
5690,40,0
5691,62,0
5692,44,0
5693,21,0
5694,31,0
5695,53,0
5696,63,0
5697,28,0
5698,101,0
5699,84,0
5700,72,0
5701,42,0
5702,79,0
5703,14,0
5704,31,0
5705,20,0
5706,17,0
5707,105,0
5708,77,0
5709,26,0
5710,13,0
5711,41,0
5712,14,0
5713,19,0
5714,45,0
5715,47,0
5716,79,0
5717,36,0
5718,53,0
5719,40,0
5720,24,0
5721,33,0
5722,36,0
5723,46,0
5724,59,0
5725,65,0
5726,94,0
5727,77,0
5728,45,0
5729,35,0
5730,88,0
5731,45,0
5732,44,0
5733,28,0
5734,20,0
5735,10,0
5736,81,0
5737,41,0
5738,27,0
5739,26,0
5740,17,0
5741,30,0
5742,57,0
5743,24,0
5744,50,0
5745,28,0
5746,22,0
5747,49,0
5748,41,0
5749,58,0
5750,31,0
5751,16,0
5752,18,0
5753,133,0
5754,30,0
5755,49,0
5756,37,0
5757,68,0
5758,40,0
5759,48,0
5760,58,0
5761,73,0
5762,27,0
5763,30,0
5764,25,0
5765,22,0
5766,27,0
5767,38,0
5768,70,0
5769,42,0
5770,99,0
5771,59,0
5772,21,0
5773,65,0
5774,49,0
5775,10,0
5776,17,0
5777,40,0
5778,68,0
5779,88,0
5780,94,0
5781,37,0
5782,14,0
5783,54,0
5784,92,0
5785,32,0
5786,82,0
5787,32,0
5788,60,0
5789,84,0
5790,32,0
5791,42,0
5792,43,0
5793,31,0
5794,50,0
5795,43,1
5796,67,0
5797,13,0
5798,64,0
5799,40,0
5800,72,0
5801,57,0
5802,89,0
5803,56,0
5804,43,0
5805,49,0
5806,98,0
5807,36,0
5808,31,0
5809,44,0
5810,24,0
5811,44,0
5812,28,0
5813,37,0
5814,76,0
5815,80,0
5816,86,0
5817,16,0
5818,33,0
5819,71,0
5820,24,0
5821,21,0
5822,44,0
5823,122,0
5824,28,0
5825,54,0
5826,17,0
5827,46,0
5828,49,0
5829,35,0
5830,21,0
5831,16,0
5832,30,0
5833,63,0
5834,21,0
5835,51,0
5836,28,0
5837,47,0
5838,45,0
5839,104,0
5840,35,0
5841,37,0
5842,51,0
5843,41,0
5844,36,0
5845,44,0
5846,56,0
5847,46,0
5848,63,0
5849,37,0
5850,9,0
5851,61,1
5852,21,0
5853,130,0
5854,54,0
5855,31,0
5856,59,0
5857,35,0
5858,22,0
5859,75,0
5860,28,1
5861,72,0
5862,58,0
5863,76,0
5864,41,0
5865,11,0
5866,38,0
5867,35,0
5868,58,0
5869,95,0
5870,95,0
5871,33,0
5872,37,0
5873,57,0
5874,9,0
5875,33,0
5876,68,0
5877,11,0
5878,27,0
5879,59,0
5880,59,0
5881,20,0
5882,37,0
5883,38,0
5884,56,0
5885,108,0
5886,26,0
5887,38,0
5888,73,0
5889,27,1
5890,48,0
5891,27,0
5892,31,0
5893,18,0
5894,15,0
5895,42,0
5896,78,0
5897,49,0
5898,17,0
5899,18,0
5900,34,0
5901,46,0
5902,53,0
5903,25,0
5904,34,0
5905,50,0
5906,27,0
5907,45,0
5908,85,0
5909,37,0
5910,82,0
5911,75,0
5912,31,0
5913,37,0
5914,28,0
5915,50,0
5916,62,0
5917,75,0
5918,71,0
5919,22,0
5920,32,0
5921,32,0
5922,43,0
5923,83,0
5924,33,0
5925,50,0
5926,58,0
5927,16,0
5928,48,0
5929,100,0
5930,11,0
5931,23,0
5932,75,0
5933,52,0
5934,25,0
5935,68,0
5936,71,0
5937,40,0
5938,41,0
5939,42,0
5940,21,0
5941,71,0
5942,9,0
5943,61,0
5944,74,0
5945,56,0
5946,28,0
5947,41,0
5948,19,0
5949,69,0
5950,79,0
5951,64,0
5952,27,0
5953,51,0
5954,61,0
5955,69,0
5956,30,0
5957,21,0
5958,111,0
5959,41,0
5960,37,0
5961,51,0
5962,39,0
5963,108,0
5964,28,0
5965,29,0
5966,33,0
5967,57,0
5968,52,0
5969,33,0
5970,25,0
5971,40,0
5972,39,0
5973,56,0
5974,72,0
5975,39,0
5976,42,0
5977,34,0
5978,81,0
5979,13,0
5980,21,0
5981,44,0
5982,43,0
5983,86,0
5984,29,0
5985,68,0
5986,21,0
5987,12,0
5988,26,0
5989,67,0
5990,92,0
5991,49,0
5992,34,0
5993,13,0
5994,29,0
5995,21,0
5996,33,0
5997,58,1
5998,99,0
5999,46,0
6000,9,0
6001,103,0
6002,33,0
6003,45,0
6004,90,0
6005,23,0
6006,15,0
6007,22,0
6008,22,0
6009,30,0
6010,50,0
6011,42,0
6012,94,0
6013,40,0
6014,34,0
6015,44,0
6016,72,0
6017,81,0
6018,74,0
6019,64,1
6020,54,0
6021,74,0
6022,53,0
6023,67,0
6024,49,0
6025,33,0
6026,35,0
6027,41,0
6028,20,0
6029,48,0
6030,53,0
6031,20,0
6032,52,0
6033,42,0
6034,85,0
6035,59,0
6036,36,0
6037,51,0
6038,42,0
6039,37,0
6040,34,1
6041,19,0
6042,20,0
6043,49,0
6044,29,0
6045,53,0
6046,68,0
6047,21,0
6048,19,0
6049,79,0
6050,53,0
6051,15,0
6052,41,0
6053,26,0
6054,61,0
6055,23,0
6056,42,0
6057,70,0
6058,34,0
6059,9,0
6060,53,0
6061,32,0
6062,104,0
6063,47,0
6064,20,0
6065,70,0
6066,13,0
6067,14,0
6068,32,0
6069,43,0
6070,33,0
6071,26,0
6072,74,0
6073,35,0
6074,56,0
6075,59,0
6076,24,0
6077,41,0
6078,49,0
6079,63,0
6080,15,0
6081,52,0
6082,14,0
6083,29,0
6084,65,0
6085,35,0
6086,47,0
6087,66,0
6088,71,0
6089,16,0
6090,54,0
6091,70,0
6092,31,0
6093,22,0
6094,32,0
6095,37,0
6096,76,0
6097,19,0
6098,19,0
6099,49,0
6100,94,0
6101,12,0
6102,27,0
6103,44,0
6104,63,0
6105,52,0
6106,16,0
6107,44,0
6108,38,0
6109,64,0
6110,46,0
6111,53,0
6112,45,0
6113,35,0
6114,35,0
6115,16,0
6116,22,0
6117,43,0
6118,56,0
6119,29,0
6120,72,0
6121,20,0
6122,45,0
6123,117,0
6124,100,0
6125,62,0
6126,38,0
6127,41,0
6128,13,0
6129,22,0
6130,77,0
6131,77,0
6132,35,0
6133,29,0
6134,42,0
6135,79,0
