episode,steps,reward
4138,36,1
4139,98,0
4140,61,0
4141,41,1
4142,46,0
4143,70,1
4144,55,0
4145,35,1
4146,54,1
4147,63,1
4148,42,1
4149,93,0
4150,32,0
4151,97,0
4152,126,1
4153,161,0
4154,70,0
4155,10,0
4156,51,1
4157,54,1
4158,57,0
4159,41,1
4160,29,0
4161,16,0
4162,70,0
4163,23,0
4164,43,0
4165,19,0
4166,26,0
4167,12,0
4168,107,1
4169,56,0
4170,71,1
4171,54,1
4172,114,1
4173,105,0
4174,75,0
4175,57,1
4176,148,1
4177,54,0
4178,53,1
4179,62,0
4180,87,0
4181,67,1
4182,101,1
4183,200,0
4184,52,1
4185,57,1
4186,64,1
4187,35,0
4188,63,0
4189,62,0
4190,32,1
4191,59,1
4192,15,0
4193,39,1
4194,102,0
4195,76,1
4196,155,0
4197,154,0
4198,58,1
4199,12,0
4200,14,0
4201,175,0
4202,66,1
4203,61,1
4204,33,0
4205,45,0
4206,134,0
4207,42,1
4208,79,1
4209,19,0
4210,61,1
4211,39,1
4212,43,0
4213,37,0
4214,105,1
4215,65,1
4216,12,0
4217,40,1
4218,11,0
4219,37,1
4220,38,1
4221,42,0
4222,56,1
4223,59,1
4224,55,0
4225,42,1
4226,71,1
4227,58,1
4228,46,0
4229,9,0
4230,81,1
4231,37,1
4232,48,0
4233,29,0
4234,68,1
4235,65,0
4236,36,0
4237,200,0
4238,56,0
4239,53,0
4240,44,1
4241,20,0
4242,96,1
4243,139,0
4244,73,0
4245,19,1
4246,22,0
4247,104,1
4248,19,0
4249,64,0
4250,33,1
4251,102,1
4252,68,1
4253,55,1
4254,72,0
4255,91,1
4256,31,0
4257,148,1
4258,32,0
4259,55,0
4260,38,0
4261,77,0
4262,50,1
4263,124,0
4264,39,0
4265,75,1
4266,52,1
4267,57,0
4268,18,0
4269,160,0
4270,108,0
4271,39,1
4272,74,0
4273,127,1
4274,46,1
4275,55,1
4276,62,1
4277,22,0
4278,105,1
4279,41,1
4280,22,0
4281,68,1
4282,71,0
4283,29,0
4284,160,1
4285,154,1
4286,53,1
4287,97,1
4288,99,0
4289,56,0
4290,200,0
4291,43,0
4292,76,0
4293,42,0
4294,14,0
4295,61,1
4296,63,1
4297,61,0
4298,43,1
4299,43,0
4300,35,0
4301,58,1
4302,33,0
4303,120,0
4304,44,1
4305,52,0
4306,26,1
4307,83,1
4308,54,0
4309,74,0
4310,57,0
4311,17,0
4312,55,1
4313,98,1
4314,45,1
4315,30,0
4316,20,0
4317,110,1
4318,58,1
4319,80,0
4320,140,0
4321,47,1
4322,61,0
4323,72,0
4324,46,1
4325,38,0
4326,117,0
4327,154,1
4328,67,0
4329,61,0
4330,187,1
4331,53,1
4332,27,1
4333,34,0
4334,27,1
4335,44,0
4336,75,1
4337,76,1
4338,56,0
4339,32,0
4340,58,0
4341,75,0
4342,179,1
4343,93,0
4344,76,1
4345,26,0
4346,80,1
4347,40,1
4348,14,0
4349,54,0
4350,38,0
4351,39,1
4352,90,1
4353,66,0
4354,107,0
4355,69,1
4356,84,1
4357,82,0
4358,61,0
4359,62,1
4360,22,0
4361,32,1
4362,86,1
4363,35,0
4364,104,0
4365,160,1
4366,59,0
4367,26,0
4368,25,0
4369,92,1
4370,79,1
4371,70,0
4372,33,0
4373,37,0
4374,84,0
4375,113,1
4376,23,0
4377,33,1
4378,76,1
4379,58,1
4380,32,0
4381,80,1
4382,30,1
4383,43,1
4384,78,1
4385,25,0
4386,71,0
4387,48,1
4388,24,1
4389,58,0
4390,39,0
4391,72,1
4392,70,0
4393,52,1
4394,51,0
4395,158,1
4396,59,0
4397,47,1
4398,102,1
4399,23,0
4400,96,0
4401,39,0
4402,57,0
4403,102,1
4404,94,0
4405,39,0
4406,18,0
4407,18,0
4408,92,1
4409,89,1
4410,48,0
4411,146,1
4412,51,0
4413,29,0
4414,27,0
4415,71,1
4416,73,0
4417,43,0
4418,99,1
4419,195,1
4420,64,1
4421,106,0
4422,87,1
4423,14,0
4424,36,1
4425,48,0
4426,41,1
4427,96,0
4428,59,1
4429,139,0
4430,85,1
4431,110,0
4432,92,1
4433,25,0
4434,52,1
4435,80,1
4436,87,1
4437,84,0
4438,77,1
4439,19,0
4440,147,1
4441,24,0
4442,41,1
4443,65,1
4444,53,1
4445,46,1
4446,61,1
4447,131,0
4448,77,1
4449,35,0
4450,53,0
4451,119,1
4452,42,0
4453,27,0
4454,62,1
4455,67,1
4456,69,0
4457,21,1
4458,49,0
4459,43,0
4460,48,1
4461,68,1
4462,36,0
4463,165,0
4464,41,0
4465,50,0
4466,200,0
4467,56,1
4468,64,0
4469,47,1
4470,43,1
4471,76,1
4472,23,0
4473,36,1
4474,26,1
4475,21,1
4476,20,0
4477,145,0
4478,21,0
4479,56,1
4480,74,0
4481,55,0
4482,88,0
4483,52,1
4484,88,0
4485,53,0
4486,19,0
4487,59,1
4488,84,1
4489,42,1
4490,45,0
4491,8,0
4492,39,0
4493,41,1
4494,63,1
4495,94,0
4496,112,1
4497,78,0
4498,75,0
4499,52,1
4500,131,1
4501,87,0
4502,104,1
4503,25,1
4504,56,1
4505,58,0
4506,41,1
4507,40,1
4508,43,0
4509,53,1
4510,31,1
4511,42,0
4512,91,1
4513,117,1
4514,43,1
4515,51,1
4516,70,0
4517,37,1
4518,30,0
4519,57,0
4520,59,0
4521,20,0
4522,28,1
4523,33,1
4524,200,0
4525,37,0
4526,36,1
4527,122,0
4528,47,1
4529,64,0
4530,78,0
4531,38,0
4532,46,0
4533,23,0
4534,15,0
4535,21,0
4536,54,1
4537,62,0
4538,175,0
4539,35,0
4540,92,0
4541,110,1
4542,12,0
4543,56,1
4544,30,0
4545,41,1
4546,79,1
4547,24,0
4548,17,0
4549,90,1
4550,40,1
4551,58,0
4552,51,1
4553,84,1
4554,63,0
4555,93,1
4556,77,1
4557,36,1
4558,41,0
4559,53,1
4560,27,1
4561,52,1
4562,64,0
4563,180,1
4564,29,1
4565,131,0
4566,62,0
4567,50,1
4568,45,1
4569,41,0
4570,105,0
4571,49,1
4572,56,0
4573,109,1
4574,189,1
4575,132,1
4576,38,0
4577,30,0
4578,169,0
4579,41,0
4580,105,0
4581,116,0
4582,37,0
4583,53,0
4584,40,1
4585,36,1
4586,27,0
4587,42,1
4588,101,1
4589,40,0
4590,19,0
4591,44,1
4592,56,1
4593,18,0
4594,49,1
4595,71,0
4596,30,0
4597,65,1
4598,48,0
4599,92,0
4600,86,1
4601,33,1
4602,45,0
4603,15,0
4604,47,0
4605,60,0
4606,29,0
4607,64,0
4608,89,0
4609,135,1
4610,49,0
4611,36,0
4612,86,0
4613,68,0
4614,100,1
4615,81,1
4616,69,0
4617,54,1
4618,111,1
4619,105,1
4620,21,0
4621,89,1
4622,49,1
4623,168,1
4624,41,0
4625,92,0
4626,50,1
4627,7,0
4628,43,0
4629,63,0
4630,17,0
4631,46,0
4632,58,0
4633,44,1
4634,13,0
4635,47,1
4636,55,1
4637,54,1
4638,24,0
4639,43,1
4640,13,0
4641,52,1
4642,50,1
4643,28,1
4644,21,0
4645,68,0
4646,67,0
4647,77,1
4648,138,0
4649,68,1
4650,63,0
4651,54,1
4652,114,1
4653,39,1
4654,104,1
4655,26,0
4656,20,0
4657,56,1
4658,72,1
4659,45,0
4660,20,1
4661,33,0
4662,43,0
4663,102,0
4664,20,0
4665,46,1
4666,72,0
4667,31,0
4668,42,1
4669,27,1
4670,23,0
4671,40,1
4672,81,0
4673,62,0
4674,33,0
4675,28,0
4676,48,1
4677,38,1
4678,12,0
4679,43,0
4680,70,0
4681,36,0
4682,111,1
4683,60,0
4684,16,0
4685,101,0
4686,44,1
4687,32,1
4688,68,0
4689,51,0
4690,18,0
4691,105,1
4692,60,1
4693,75,1
4694,69,0
4695,103,1
4696,30,0
4697,56,0
4698,15,0
4699,93,1
4700,23,0
4701,62,1
4702,64,1
4703,38,1
4704,113,1
4705,26,0
4706,77,1
4707,72,1
4708,36,0
4709,93,0
4710,24,0
4711,54,1
4712,122,1
4713,20,0
4714,92,0
4715,27,0
4716,50,0
4717,81,1
4718,167,1
4719,60,1
4720,99,0
4721,9,0
4722,57,1
4723,64,1
4724,58,1
4725,56,1
4726,135,0
4727,39,1
4728,67,1
4729,66,1
4730,121,0
4731,32,1
4732,43,0
4733,59,0
4734,92,1
4735,52,1
4736,25,1
4737,24,0
4738,56,1
4739,127,0
4740,97,0
4741,75,0
4742,23,0
4743,32,1
4744,32,1
4745,63,1
4746,175,1
4747,54,1
4748,11,0
4749,26,0
4750,34,1
4751,46,1
4752,31,0
4753,50,1
4754,68,1
4755,47,1
4756,40,1
4757,31,0
4758,43,1
4759,36,1
4760,59,0
4761,77,1
4762,42,0
4763,113,1
4764,47,0
4765,90,1
4766,78,1
4767,80,1
4768,106,0
4769,87,1
4770,52,0
4771,118,0
4772,30,1
4773,44,1
4774,151,1
4775,100,1
4776,80,0
4777,115,1
4778,15,0
4779,158,0
4780,58,0
4781,43,1
4782,46,1
4783,94,1
4784,35,1
4785,90,0
4786,61,1
4787,55,1
4788,110,0
4789,30,0
4790,19,0
4791,95,1
4792,8,0
4793,32,1
4794,33,1
4795,60,1
4796,19,0
4797,90,0
4798,10,0
4799,28,1
4800,53,0
4801,64,1
4802,34,1
4803,53,1
4804,44,1
4805,139,1
4806,74,0
4807,54,1
4808,200,0
4809,64,1
4810,123,0
4811,48,0
4812,87,1
4813,49,1
4814,64,0
4815,15,0
4816,39,0
4817,15,0
4818,52,1
4819,43,0
4820,32,0
4821,41,0
4822,47,1
4823,20,0
4824,104,0
4825,67,1
4826,55,1
4827,47,1
4828,45,0
4829,92,1
4830,85,1
4831,82,0
4832,87,0
4833,115,0
4834,47,0
4835,123,0
4836,23,0
4837,80,1
4838,57,1
4839,77,0
4840,76,0
4841,53,0
4842,71,0
4843,96,0
4844,69,0
4845,37,0
4846,34,1
4847,34,0
4848,35,0
4849,39,0
4850,44,1
4851,89,0
4852,30,1
4853,107,0
4854,45,0
4855,40,1
4856,67,0
4857,42,1
4858,23,0
4859,105,1
4860,115,1
4861,40,0
4862,149,1
4863,125,0
4864,85,1
4865,59,0
4866,64,1
4867,83,0
4868,49,1
4869,81,1
4870,47,1
4871,98,0
4872,81,0
4873,69,1
4874,44,1
4875,48,0
4876,36,0
4877,16,1
4878,54,0
4879,30,1
4880,106,1
4881,49,1
4882,24,1
4883,74,1
4884,32,0
4885,49,0
4886,113,1
4887,59,1
4888,46,1
4889,11,0
4890,20,0
4891,32,1
4892,91,0
4893,48,1
4894,24,0
4895,29,0
4896,61,1
4897,37,1
4898,21,0
4899,100,0
4900,101,1
4901,50,1
4902,42,1
4903,32,0
4904,103,1
4905,54,1
4906,55,0
4907,17,0
4908,51,1
4909,154,1
4910,22,0
4911,58,0
4912,76,1
4913,63,1
4914,16,0
4915,51,1
4916,21,0
4917,55,1
4918,43,0
4919,71,1
4920,64,0
4921,42,1
4922,27,0
4923,54,1
4924,17,0
4925,65,1
4926,36,1
4927,50,0
4928,55,1
4929,50,0
4930,94,1
4931,59,0
4932,69,1
4933,36,0
4934,92,0
4935,37,0
4936,21,0
4937,25,0
4938,83,1
4939,50,1
4940,43,1
4941,39,1
4942,76,1
4943,42,1
4944,40,1
4945,198,1
4946,39,1
4947,57,1
4948,76,1
4949,67,0
4950,89,1
4951,65,1
4952,128,0
4953,25,0
4954,97,0
4955,113,1
4956,114,1
4957,53,0
4958,47,0
4959,91,0
4960,49,0
4961,82,0
4962,66,0
4963,83,1
4964,84,1
4965,58,1
4966,37,0
4967,94,1
4968,87,1
4969,72,1
4970,64,0
4971,96,0
4972,46,1
4973,28,0
4974,78,1
4975,64,1
4976,72,0
4977,62,0
4978,93,0
4979,50,0
4980,144,0
4981,65,0
4982,72,0
4983,56,1
4984,53,0
4985,28,0
4986,39,1
4987,66,0
4988,68,0
4989,89,0
4990,150,0
4991,34,1
4992,59,1
4993,44,1
4994,45,0
4995,50,1
4996,89,1
4997,122,0
4998,200,0
4999,41,1
5000,39,1
5001,28,0
5002,50,0
5003,57,0
5004,39,0
5005,29,0
5006,44,1
5007,59,0
5008,44,1
5009,95,0
5010,85,1
5011,55,1
5012,40,1
5013,101,0
5014,44,0
5015,29,0
5016,22,0
5017,35,0
5018,143,0
5019,73,0
5020,68,1
5021,112,0
5022,44,1
5023,103,0
5024,31,1
5025,127,0
5026,124,1
5027,70,1
5028,43,0
5029,45,1
5030,48,0
5031,92,1
5032,191,1
5033,72,0
5034,47,0
5035,117,0
5036,165,0
5037,49,1
5038,42,1
5039,48,0
5040,31,0
5041,46,1
5042,98,0
5043,188,0
5044,58,1
5045,8,0
5046,97,1
5047,38,0
5048,25,0
5049,200,0
5050,31,1
5051,32,0
5052,32,1
5053,88,1
5054,16,0
5055,37,1
5056,17,0
5057,77,1
5058,73,1
5059,82,1
5060,47,1
5061,57,1
5062,52,1
5063,59,1
5064,58,0
5065,87,0
5066,172,0
5067,69,1
5068,49,0
5069,126,0
5070,41,1
5071,31,0
5072,15,0
5073,25,1
5074,44,0
5075,76,1
5076,34,0
5077,103,1
5078,55,1
5079,36,1
5080,15,0
5081,102,1
5082,71,0
5083,77,1
5084,24,0
5085,65,1
5086,64,0
5087,47,1
5088,37,0
5089,26,1
5090,25,1
5091,107,0
5092,135,0
5093,120,1
5094,89,1
5095,10,0
5096,46,0
5097,37,0
5098,43,0
5099,52,0
5100,39,0
5101,54,0
5102,47,1
5103,59,0
5104,119,1
5105,57,1
5106,57,0
5107,22,1
5108,66,1
5109,85,1
5110,53,1
5111,82,0
5112,86,0
5113,33,0
5114,56,1
5115,60,0
5116,65,0
5117,24,0
5118,34,1
5119,84,1
5120,58,1
5121,32,1
5122,88,0
5123,52,1
5124,36,1
5125,63,1
5126,95,1
5127,94,1
5128,37,0
5129,54,0
5130,57,1
5131,35,0
5132,28,1
5133,14,0
5134,160,0
5135,103,1
5136,19,1
5137,50,1
5138,62,1
5139,56,0
5140,52,1
5141,109,1
5142,94,0
5143,55,1
5144,16,0
5145,107,0
5146,72,0
5147,29,0
5148,13,0
5149,125,0
5150,73,1
5151,65,1
5152,82,1
5153,43,1
5154,39,1
5155,29,1
5156,47,1
5157,53,1
5158,43,1
5159,58,0
5160,72,1
5161,74,0
5162,53,0
5163,87,0
5164,50,0
5165,39,0
5166,18,0
5167,104,1
5168,74,1
5169,39,1
5170,32,1
5171,74,1
5172,75,1
5173,17,0
5174,28,1
5175,41,1
5176,80,1
5177,63,1
5178,34,1
5179,40,1
5180,34,0
5181,36,0
5182,76,0
5183,77,1
5184,30,0
5185,49,0
5186,21,0
5187,145,0
5188,40,0
5189,57,1
5190,63,1
5191,69,0
5192,64,0
5193,73,1
5194,66,1
5195,37,0
5196,44,0
5197,111,1
5198,29,0
5199,111,0
5200,48,1
5201,39,0
5202,45,1
5203,61,1
5204,76,1
5205,66,0
5206,38,1
5207,53,1
5208,33,1
5209,81,1
5210,15,0
5211,61,0
5212,200,0
5213,51,0
5214,30,0
5215,52,1
5216,110,0
5217,135,0
5218,88,0
5219,51,0
5220,70,0
5221,19,0
5222,80,0
5223,98,0
5224,42,1
5225,81,1
5226,23,0
5227,16,0
5228,56,0
5229,39,0
5230,68,1
5231,51,0
5232,80,0
5233,19,0
5234,75,0
5235,40,0
5236,75,1
5237,46,0
5238,32,0
5239,54,0
5240,54,0
5241,57,1
5242,43,1
5243,46,1
5244,187,1
5245,100,0
5246,20,0
5247,51,1
5248,30,1
5249,29,1
5250,89,0
5251,71,1
5252,42,1
5253,172,1
5254,49,1
5255,92,1
5256,74,0
5257,42,1
5258,54,1
5259,22,0
5260,63,1
5261,69,0
5262,89,1
5263,105,0
5264,44,1
5265,111,1
5266,111,1
5267,51,0
5268,14,0
5269,141,0
5270,132,1
5271,45,0
5272,58,0
5273,127,0
5274,61,1
5275,25,1
5276,37,1
5277,111,1
5278,72,0
5279,72,1
5280,175,1
5281,48,0
5282,34,0
5283,79,1
5284,110,1
5285,59,0
5286,112,0
5287,39,0
5288,43,0
5289,104,1
5290,24,0
5291,10,0
5292,112,0
5293,60,1
5294,26,0
5295,145,0
5296,86,1
5297,114,1
5298,65,1
5299,30,1
5300,49,0
5301,117,1
5302,36,1
5303,25,0
5304,51,0
5305,57,1
5306,29,1
5307,57,0
5308,100,0
5309,51,1
5310,56,1
5311,77,0
5312,18,0
5313,17,0
5314,56,1
5315,116,1
5316,37,1
5317,62,0
5318,32,0
5319,153,0
5320,28,0
5321,26,1
5322,185,0
5323,23,0
5324,57,1
5325,94,0
5326,149,1
5327,97,1
5328,73,1
5329,27,1
5330,90,0
5331,76,1
5332,17,0
5333,54,1
5334,72,1
5335,92,0
5336,34,1
5337,53,1
5338,52,1
5339,71,1
5340,45,1
5341,94,1
5342,68,1
5343,45,1
5344,69,1
5345,73,0
5346,148,1
5347,49,0
5348,150,1
5349,65,1
5350,78,1
5351,67,1
5352,61,1
5353,143,0
5354,107,1
5355,24,1
5356,81,1
5357,54,1
5358,52,0
5359,65,0
5360,23,1
5361,42,1
5362,33,0
5363,45,0
5364,42,1
5365,70,1
5366,82,0
5367,61,1
5368,81,1
5369,47,1
5370,11,0
5371,17,0
5372,60,0
5373,82,1
5374,45,1
5375,55,1
5376,49,0
5377,21,0
5378,87,1
5379,40,0
5380,47,1
5381,67,1
5382,12,0
5383,45,1
5384,94,1
5385,101,1
5386,35,0
5387,20,0
5388,42,1
5389,51,1
5390,47,1
5391,53,0
5392,89,1
5393,33,0
5394,76,1
5395,19,0
5396,65,0
5397,35,0
5398,113,0
5399,13,0
5400,16,0
5401,84,0
5402,63,0
5403,58,0
5404,53,1
5405,45,0
5406,52,0
5407,76,1
5408,21,0
5409,95,1
5410,80,1
5411,31,0
5412,84,0
5413,41,1
5414,30,1
5415,58,1
5416,36,1
5417,82,1
5418,109,0
5419,79,1
5420,31,1
5421,11,0
5422,20,0
5423,33,1
5424,69,0
5425,10,0
5426,54,0
5427,37,0
5428,50,1
5429,78,1
5430,15,0
5431,51,0
5432,71,0
5433,31,1
5434,26,0
5435,60,0
5436,70,1
5437,20,0
5438,39,0
5439,87,1
5440,46,1
5441,79,1
5442,61,0
5443,82,1
5444,102,0
5445,38,0
5446,37,0
5447,35,1
5448,15,0
5449,39,0
5450,26,1
5451,96,1
5452,62,1
5453,115,0
5454,22,0
5455,42,1
5456,73,0
5457,16,0
5458,53,1
5459,22,0
5460,40,0
5461,28,1
5462,58,0
5463,83,0
5464,85,1
5465,9,0
5466,124,0
5467,29,0
5468,29,0
5469,24,0
5470,39,1
5471,51,1
5472,31,0
5473,14,0
5474,59,1
5475,31,0
5476,29,0
5477,80,1
5478,73,1
5479,129,1
5480,91,1
5481,60,1
5482,86,0
5483,93,0
5484,57,0
5485,53,0
5486,27,0
5487,129,0
5488,89,0
5489,71,0
5490,25,0
5491,126,1
5492,71,0
5493,44,1
5494,26,1
5495,32,0
5496,108,1
5497,70,1
5498,49,1
5499,133,1
5500,9,0
5501,81,1
5502,25,1
5503,51,1
5504,92,0
5505,123,1
5506,161,1
5507,86,0
5508,20,1
5509,153,1
5510,14,0
5511,14,0
5512,54,0
5513,31,1
5514,72,0
5515,61,1
5516,77,1
5517,29,0
5518,181,0
5519,68,0
5520,68,1
5521,92,1
5522,53,1
5523,61,0
5524,42,0
5525,112,0
5526,63,0
5527,38,1
5528,46,1
5529,56,0
5530,22,0
5531,57,1
5532,39,0
5533,106,0
5534,97,1
5535,66,1
5536,26,1
5537,18,1
5538,36,0
5539,91,0
5540,33,1
5541,94,0
5542,41,0
5543,68,1
5544,41,1
5545,79,1
5546,66,1
5547,109,0
5548,29,0
5549,13,0
5550,105,1
5551,40,1
5552,62,1
5553,69,1
5554,55,0
5555,97,1
5556,9,0
5557,30,0
5558,31,1
5559,41,1
5560,124,1
5561,183,1
5562,41,1
5563,48,1
5564,24,1
5565,21,0
5566,63,1
5567,136,0
5568,26,1
5569,11,0
5570,118,1
5571,36,1
5572,7,0
5573,87,0
5574,62,1
5575,65,1
5576,30,1
5577,17,0
5578,71,1
5579,21,1
5580,77,1
5581,36,1
5582,70,1
5583,107,0
5584,20,0
5585,71,1
5586,45,1
5587,54,0
5588,45,1
5589,45,0
5590,56,0
5591,26,0
5592,47,0
5593,14,0
5594,16,0
5595,32,0
5596,70,1
5597,51,0
5598,30,0
5599,91,1
5600,31,0
5601,30,1
5602,32,0
5603,84,0
5604,32,0
5605,35,1
5606,85,1
5607,83,1
5608,34,1
5609,99,1
5610,65,0
5611,41,0
5612,80,1
5613,71,0
5614,56,0
5615,40,0
5616,35,1
5617,74,1
5618,69,1
5619,16,0
5620,102,1
5621,49,0
5622,13,0
5623,29,0
5624,58,0
5625,101,1
5626,61,1
5627,10,0
5628,97,0
5629,52,0
5630,28,0
5631,78,1
5632,142,1
5633,20,0
5634,35,1
5635,73,1
5636,42,1
5637,51,1
5638,94,1
5639,140,0
5640,71,0
5641,79,0
5642,71,1
5643,35,1
5644,101,1
5645,19,0
5646,129,0
5647,62,0
5648,103,1
5649,25,0
5650,35,1
5651,26,1
5652,53,1
5653,75,0
5654,33,0
5655,55,0
5656,36,0
5657,78,0
5658,30,0
5659,57,1
5660,56,1
5661,16,0
5662,17,0
5663,90,0
5664,96,1
5665,58,1
5666,111,1
5667,55,1
5668,53,1
5669,37,0
5670,55,0
5671,12,0
5672,91,1
5673,54,0
5674,53,1
5675,29,0
5676,16,0
5677,72,1
5678,89,1
5679,72,1
5680,56,1
5681,98,1
5682,36,1
5683,144,0
5684,13,0
5685,76,1
5686,49,0
5687,20,0
5688,26,1
5689,22,0
5690,110,1
5691,93,1
5692,42,0
5693,56,1
5694,74,1
5695,41,1
5696,63,1
5697,21,0
5698,104,1
5699,53,0
5700,62,1
5701,31,1
5702,65,0
5703,128,1
5704,22,0
5705,26,0
5706,71,1
5707,34,0
5708,119,0
5709,111,0
5710,48,1
5711,37,0
5712,40,1
5713,46,0
5714,35,0
5715,101,1
5716,24,0
5717,35,1
5718,24,0
5719,40,0
5720,112,0
5721,70,1
5722,32,1
5723,39,0
5724,22,0
5725,32,0
5726,70,0
5727,51,1
5728,57,0
5729,32,0
5730,131,0
5731,52,1
5732,50,1
5733,15,0
5734,62,1
5735,10,0
5736,90,1
5737,64,1
5738,34,1
5739,37,0
5740,64,1
5741,27,0
5742,41,0
5743,87,1
5744,42,0
5745,44,0
5746,160,1
5747,93,0
5748,54,1
5749,29,1
5750,57,1
5751,40,1
5752,29,0
5753,64,0
5754,64,1
5755,59,0
5756,36,1
5757,66,1
5758,34,1
5759,16,0
5760,36,1
5761,32,0
5762,112,0
5763,83,1
5764,86,0
5765,95,0
5766,56,0
5767,50,0
5768,100,1
5769,75,1
5770,36,0
5771,72,1
5772,33,1
5773,95,1
5774,37,1
5775,63,0
5776,76,1
5777,52,0
5778,59,0
5779,80,1
5780,29,0
5781,45,0
5782,33,1
5783,66,1
5784,83,0
5785,53,0
5786,170,1
5787,85,0
5788,104,1
5789,72,0
5790,46,1
5791,108,0
5792,73,0
5793,43,1
5794,48,1
5795,111,1
5796,77,0
5797,35,1
5798,127,1
5799,55,0
5800,49,1
5801,63,0
5802,109,1
5803,103,0
5804,45,0
5805,10,0
5806,67,0
5807,65,1
5808,39,1
5809,16,0
5810,27,1
5811,24,0
5812,19,0
5813,43,1
5814,134,1
5815,104,1
5816,28,0
5817,36,0
5818,163,0
5819,52,1
5820,41,1
5821,97,1
5822,47,1
5823,43,1
5824,21,1
5825,66,1
5826,43,0
5827,53,0
5828,98,0
5829,66,0
5830,36,0
5831,48,1
5832,85,0
5833,84,0
5834,49,0
5835,200,0
5836,94,1
5837,38,0
5838,47,0
5839,130,1
5840,84,0
5841,45,1
5842,64,1
5843,49,1
5844,37,1
5845,31,1
5846,129,0
5847,63,1
5848,66,0
5849,120,1
5850,45,1
5851,80,0
5852,96,0
5853,58,1
5854,59,0
5855,49,1
5856,93,1
5857,39,1
5858,78,1
5859,51,1
5860,123,1
5861,52,0
5862,57,1
5863,138,1
5864,44,1
5865,66,1
5866,41,0
5867,39,1
5868,26,0
5869,45,1
5870,58,0
5871,130,0
5872,28,0
5873,49,0
5874,107,1
5875,62,1
5876,40,0
5877,30,0
5878,39,0
5879,66,0
5880,78,1
5881,146,0
5882,97,0
5883,38,1
5884,46,1
5885,157,0
5886,16,0
5887,12,0
5888,34,0
5889,36,0
5890,90,1
5891,18,0
5892,36,0
5893,73,1
5894,46,1
5895,33,1
5896,33,1
5897,62,1
5898,33,0
5899,89,1
5900,46,1
5901,49,1
5902,45,0
5903,66,0
5904,100,0
5905,40,1
5906,53,1
5907,54,1
5908,42,1
5909,34,1
5910,36,1
5911,92,1
5912,63,0
5913,18,0
5914,32,1
5915,21,0
5916,99,1
5917,103,1
5918,60,0
5919,53,1
5920,28,1
5921,54,0
5922,49,0
5923,134,1
5924,10,0
5925,148,0
5926,56,1
5927,20,0
5928,42,1
5929,72,1
5930,118,1
5931,35,1
5932,82,1
5933,51,0
5934,27,0
5935,61,1
5936,35,1
5937,161,0
5938,44,0
5939,93,1
5940,51,0
5941,19,0
5942,30,0
5943,40,0
5944,44,0
5945,73,1
5946,98,1
5947,48,0
5948,100,1
5949,28,1
5950,31,0
5951,27,0
5952,48,0
5953,11,0
5954,43,1
5955,40,1
5956,82,0
5957,42,0
5958,48,1
5959,46,1
5960,8,0
5961,90,1
5962,31,1
5963,37,1
5964,42,0
5965,104,0
5966,20,0
5967,80,1
5968,50,0
5969,55,0
5970,61,0
5971,114,0
5972,37,1
5973,161,1
5974,51,0
5975,33,1
5976,35,1
5977,43,0
5978,45,1
5979,29,0
5980,36,0
5981,47,1
5982,100,0
5983,54,1
5984,35,1
5985,64,0
5986,200,0
5987,94,1
5988,75,0
5989,134,0
5990,21,0
5991,54,1
5992,32,1
5993,54,0
5994,15,0
5995,40,0
5996,57,0
5997,85,0
5998,111,0
5999,34,1
6000,118,1
6001,101,1
6002,48,1
6003,41,1
6004,67,1
6005,29,0
6006,48,0
6007,37,0
6008,56,1
6009,90,1
6010,89,1
6011,35,1
6012,132,0
6013,18,0
6014,38,1
6015,63,1
6016,28,0
6017,44,1
6018,60,0
6019,150,0
6020,34,0
6021,44,0
6022,28,1
6023,50,1
6024,74,1
6025,46,1
6026,114,0
6027,112,0
6028,20,0
6029,42,0
6030,65,0
6031,32,1
6032,93,0
6033,34,1
6034,85,0
6035,146,1
6036,45,1
6037,89,1
6038,86,0
6039,22,0
6040,46,0
6041,109,1
6042,41,1
6043,21,0
6044,200,0
6045,96,1
6046,123,1
6047,73,1
6048,61,0
6049,47,1
6050,32,1
6051,64,0
6052,28,0
6053,111,0
6054,68,0
6055,33,0
6056,43,1
6057,62,1
6058,27,0
6059,68,1
6060,84,1
6061,138,1
6062,142,0
6063,56,0
6064,53,0
6065,34,0
6066,14,0
6067,48,1
6068,68,1
6069,29,0
6070,78,0
6071,57,0
6072,50,0
6073,80,1
6074,21,0
6075,66,1
6076,57,1
6077,97,1
6078,9,0
6079,37,1
6080,43,1
6081,98,0
6082,25,0
6083,51,1
6084,68,0
6085,69,1
6086,71,1
6087,110,1
6088,86,1
6089,88,0
6090,68,1
6091,25,0
6092,65,0
6093,65,0
6094,102,1
6095,49,1
6096,143,1
6097,51,0
6098,85,1
6099,59,1
6100,35,1
6101,36,1
6102,179,1
6103,46,0
6104,51,0
6105,64,0
6106,61,0
6107,60,1
6108,56,1
6109,72,1
6110,38,0
6111,46,0
6112,110,0
6113,55,0
6114,76,1
6115,27,0
6116,40,1
6117,63,0
6118,37,0
6119,34,0
6120,27,1
6121,45,1
6122,51,0
6123,18,0
6124,12,0
6125,167,1
6126,102,0
6127,51,0
6128,78,1
6129,65,1
6130,129,0
6131,16,0
6132,17,0
6133,29,1
6134,110,0
6135,30,1
