episode,steps,reward
4138,37,1
4139,87,0
4140,27,0
4141,21,1
4142,39,1
4143,73,0
4144,42,1
4145,22,0
4146,57,0
4147,36,1
4148,112,0
4149,63,1
4150,33,0
4151,73,1
4152,88,1
4153,26,1
4154,38,0
4155,38,1
4156,61,1
4157,155,1
4158,78,0
4159,40,1
4160,86,1
4161,95,0
4162,139,1
4163,82,1
4164,72,1
4165,42,1
4166,29,0
4167,132,1
4168,116,1
4169,85,0
4170,78,0
4171,42,0
4172,40,1
4173,81,0
4174,60,1
4175,200,0
4176,44,0
4177,60,1
4178,16,0
4179,70,0
4180,33,1
4181,41,0
4182,11,0
4183,93,0
4184,108,1
4185,108,1
4186,31,1
4187,23,1
4188,60,0
4189,43,1
4190,52,0
4191,144,0
4192,179,0
4193,54,1
4194,61,0
4195,50,1
4196,82,1
4197,36,0
4198,69,1
4199,17,1
4200,94,0
4201,68,0
4202,39,0
4203,31,0
4204,162,0
4205,31,0
4206,55,1
4207,78,1
4208,49,0
4209,94,0
4210,63,1
4211,34,1
4212,11,0
4213,57,0
4214,61,1
4215,100,1
4216,38,1
4217,59,1
4218,200,0
4219,36,1
4220,74,1
4221,78,1
4222,26,1
4223,100,1
4224,87,1
4225,200,0
4226,53,0
4227,37,1
4228,42,0
4229,33,1
4230,29,0
4231,154,1
4232,124,1
4233,17,0
4234,67,0
4235,69,1
4236,56,0
4237,79,1
4238,152,0
4239,187,1
4240,99,1
4241,54,1
4242,87,0
4243,200,0
4244,39,1
4245,31,1
4246,50,0
4247,36,0
4248,74,0
4249,99,1
4250,34,0
4251,77,0
4252,53,1
4253,46,1
4254,32,1
4255,67,1
4256,23,0
4257,11,0
4258,31,0
4259,69,0
4260,200,0
4261,92,0
4262,48,1
4263,35,0
4264,52,0
4265,39,0
4266,40,0
4267,40,1
4268,40,0
4269,25,0
4270,48,0
4271,73,0
4272,32,0
4273,15,0
4274,90,1
4275,26,1
4276,57,0
4277,41,0
4278,77,0
4279,103,1
4280,38,1
4281,98,0
4282,187,1
4283,146,0
4284,65,0
4285,17,0
4286,54,0
4287,31,1
4288,68,1
4289,49,1
4290,55,0
4291,62,1
4292,68,1
4293,91,1
4294,54,1
4295,73,0
4296,87,1
4297,68,1
4298,9,0
4299,25,0
4300,40,1
4301,78,0
4302,28,1
4303,47,0
4304,56,1
4305,50,1
4306,40,0
4307,61,0
4308,114,1
4309,55,1
4310,67,1
4311,42,0
4312,150,1
4313,49,1
4314,73,1
4315,44,1
4316,48,1
4317,44,0
4318,48,1
4319,36,0
4320,49,1
4321,119,0
4322,42,0
4323,71,1
4324,80,0
4325,88,1
4326,43,1
4327,62,1
4328,20,0
4329,52,0
4330,33,0
4331,190,1
4332,132,1
4333,59,0
4334,106,1
4335,20,0
4336,18,0
4337,22,0
4338,46,1
4339,55,1
4340,39,0
4341,139,1
4342,51,1
4343,45,1
4344,68,0
4345,54,1
4346,32,1
4347,28,0
4348,101,1
4349,73,0
4350,139,1
4351,101,0
4352,154,0
4353,111,1
4354,63,1
4355,121,0
4356,97,1
4357,90,1
4358,47,1
4359,47,0
4360,52,1
4361,41,1
4362,112,0
4363,88,1
4364,189,0
4365,30,0
4366,39,1
4367,40,1
4368,60,0
4369,55,1
4370,66,1
4371,161,1
4372,68,0
4373,46,0
4374,51,0
4375,54,0
4376,32,1
4377,29,0
4378,98,0
4379,59,0
4380,35,0
4381,112,0
4382,60,1
4383,153,1
4384,69,1
4385,69,1
4386,36,1
4387,53,1
4388,57,0
4389,137,0
4390,124,1
4391,46,0
4392,48,0
4393,28,1
4394,56,0
4395,50,1
4396,53,1
4397,44,1
4398,185,0
4399,39,0
4400,35,0
4401,177,1
4402,113,0
4403,71,1
4404,106,1
4405,56,1
4406,85,1
4407,36,1
4408,14,0
4409,82,0
4410,94,1
4411,18,0
4412,48,0
4413,36,0
4414,56,1
4415,75,1
4416,116,0
4417,154,1
4418,48,1
4419,109,0
4420,63,1
4421,41,0
4422,25,0
4423,61,1
4424,72,1
4425,31,1
4426,40,0
4427,35,1
4428,26,0
4429,36,0
4430,49,0
4431,25,0
4432,39,0
4433,131,1
4434,126,1
4435,53,1
4436,52,0
4437,16,0
4438,59,1
4439,74,1
4440,126,1
4441,30,0
4442,123,0
4443,8,0
4444,68,0
4445,25,0
4446,185,1
4447,61,0
4448,19,0
4449,109,1
4450,200,0
4451,68,0
4452,64,0
4453,68,0
4454,31,0
4455,46,0
4456,69,0
4457,50,1
4458,78,0
4459,41,0
4460,165,1
4461,49,1
4462,43,1
4463,60,1
4464,40,0
4465,90,0
4466,169,0
4467,44,1
4468,158,1
4469,38,0
4470,36,1
4471,60,1
4472,41,1
4473,200,0
4474,53,1
4475,29,0
4476,68,0
4477,161,1
4478,16,0
4479,28,1
4480,44,1
4481,54,0
4482,40,0
4483,40,0
4484,45,0
4485,138,1
4486,40,0
4487,58,1
4488,72,1
4489,70,0
4490,48,0
4491,60,1
4492,85,0
4493,91,1
4494,40,1
4495,62,0
4496,84,1
4497,87,1
4498,19,0
4499,81,0
4500,40,1
4501,50,0
4502,88,1
4503,52,0
4504,91,0
4505,86,0
4506,51,0
4507,55,0
4508,18,0
4509,56,1
4510,52,0
4511,100,1
4512,47,1
4513,53,1
4514,88,1
4515,95,1
4516,33,1
4517,132,0
4518,160,1
4519,59,0
4520,64,1
4521,200,0
4522,66,1
4523,46,0
4524,161,1
4525,11,0
4526,59,1
4527,36,1
4528,93,0
4529,48,0
4530,107,1
4531,33,1
4532,75,1
4533,63,0
4534,106,0
4535,104,1
4536,125,0
4537,17,0
4538,53,0
4539,49,0
4540,99,1
4541,32,0
4542,177,0
4543,43,1
4544,77,1
4545,61,0
4546,122,0
4547,50,1
4548,40,1
4549,91,1
4550,52,1
4551,65,0
4552,49,1
4553,29,0
4554,95,1
4555,122,1
4556,200,0
4557,56,0
4558,69,1
4559,81,0
4560,122,1
4561,88,1
4562,75,1
4563,57,1
4564,29,0
4565,106,1
4566,62,1
4567,16,0
4568,40,0
4569,17,0
4570,40,0
4571,79,0
4572,109,1
4573,35,1
4574,18,0
4575,39,1
4576,39,1
4577,35,0
4578,27,0
4579,114,0
4580,33,1
4581,139,1
4582,24,0
4583,13,0
4584,101,0
4585,49,0
4586,43,0
4587,71,0
4588,35,1
4589,126,1
4590,54,1
4591,44,0
4592,96,1
4593,20,0
4594,62,1
4595,136,1
4596,126,1
4597,33,0
4598,160,0
4599,10,0
4600,63,1
4601,26,1
4602,55,0
4603,49,0
4604,115,1
4605,54,1
4606,103,1
4607,17,0
4608,137,1
4609,56,0
4610,22,0
4611,153,0
4612,97,0
4613,56,0
4614,93,1
4615,61,1
4616,92,1
4617,39,0
4618,73,0
4619,57,1
4620,32,1
4621,93,0
4622,46,1
4623,75,0
4624,59,0
4625,34,1
4626,27,0
4627,52,0
4628,95,0
4629,20,0
4630,45,0
4631,39,1
4632,43,0
4633,78,1
4634,28,1
4635,31,1
4636,52,1
4637,42,0
4638,32,1
4639,33,0
4640,52,0
4641,51,1
4642,58,1
4643,20,0
4644,34,0
4645,109,0
4646,66,1
4647,68,1
4648,163,1
4649,45,0
4650,116,1
4651,42,1
4652,79,1
4653,19,0
4654,48,1
4655,50,0
4656,63,1
4657,32,1
4658,50,0
4659,65,1
4660,106,0
4661,66,1
4662,11,0
4663,33,0
4664,200,0
4665,42,0
4666,56,1
4667,33,1
4668,58,0
4669,42,1
4670,11,0
4671,83,0
4672,46,0
4673,35,0
4674,40,0
4675,21,0
4676,52,0
4677,37,0
4678,63,0
4679,56,0
4680,11,0
4681,63,0
4682,52,0
4683,19,0
4684,44,1
4685,21,0
4686,85,1
4687,84,1
4688,60,0
4689,53,0
4690,59,1
4691,51,1
4692,66,0
4693,113,1
4694,51,1
4695,38,0
4696,68,1
4697,42,1
4698,64,0
4699,53,1
4700,66,1
4701,26,0
4702,112,1
4703,45,0
4704,23,0
4705,77,0
4706,36,1
4707,88,0
4708,12,0
4709,75,1
4710,52,1
4711,42,1
4712,19,0
4713,124,1
4714,90,1
4715,57,1
4716,107,1
4717,40,1
4718,46,1
4719,84,0
4720,46,0
4721,22,0
4722,43,1
4723,37,0
4724,47,0
4725,68,1
4726,78,0
4727,23,0
4728,160,1
4729,42,1
4730,64,0
4731,138,1
4732,9,0
4733,58,0
4734,53,0
4735,69,0
4736,139,1
4737,53,1
4738,14,0
4739,31,0
4740,51,1
4741,84,0
4742,32,0
4743,31,1
4744,33,1
4745,49,0
4746,37,0
4747,47,0
4748,44,1
4749,52,0
4750,68,0
4751,79,0
4752,162,1
4753,28,1
4754,19,0
4755,60,0
4756,55,1
4757,46,0
4758,45,1
4759,45,1
4760,150,1
4761,110,1
4762,85,1
4763,109,1
4764,113,0
4765,77,1
4766,19,0
4767,45,1
4768,49,0
4769,113,1
4770,27,0
4771,43,0
4772,95,0
4773,108,0
4774,24,0
4775,37,1
4776,27,1
4777,34,0
4778,22,0
4779,21,0
4780,62,1
4781,53,0
4782,29,0
4783,114,0
4784,83,1
4785,105,1
4786,164,0
4787,40,1
4788,57,1
4789,61,0
4790,81,0
4791,90,1
4792,52,1
4793,106,1
4794,111,0
4795,39,1
4796,60,0
4797,95,0
4798,74,0
4799,69,1
4800,84,1
4801,147,1
4802,93,0
4803,62,1
4804,52,1
4805,32,1
4806,73,0
4807,94,1
4808,117,1
4809,44,1
4810,72,1
4811,36,0
4812,24,1
4813,65,0
4814,63,1
4815,44,0
4816,28,0
4817,41,0
4818,50,0
4819,42,1
4820,59,1
4821,33,1
4822,63,0
4823,58,1
4824,66,0
4825,101,0
4826,57,1
4827,88,1
4828,34,0
4829,36,0
4830,77,0
4831,82,0
4832,37,1
4833,76,0
4834,17,0
4835,25,0
4836,37,1
4837,111,1
4838,33,1
4839,86,1
4840,17,0
4841,47,1
4842,79,0
4843,37,1
4844,90,1
4845,54,0
4846,57,0
4847,87,0
4848,78,0
4849,45,1
4850,100,0
4851,18,0
4852,23,0
4853,38,1
4854,48,0
4855,27,1
4856,25,0
4857,56,1
4858,55,1
4859,71,1
4860,126,1
4861,113,1
4862,108,1
4863,111,0
4864,64,1
4865,107,0
4866,41,1
4867,57,1
4868,96,1
4869,65,1
4870,41,1
4871,60,1
4872,59,1
4873,60,0
4874,85,1
4875,169,1
4876,69,0
4877,25,0
4878,52,1
4879,45,1
4880,39,0
4881,82,0
4882,37,1
4883,40,0
4884,94,0
4885,41,0
4886,42,0
4887,97,1
4888,53,1
4889,59,1
4890,99,0
4891,38,1
4892,122,0
4893,69,0
4894,62,0
4895,21,0
4896,191,1
4897,43,0
4898,19,0
4899,36,0
4900,41,0
4901,178,0
4902,93,1
4903,42,0
4904,18,0
4905,68,1
4906,59,1
4907,112,0
4908,30,1
4909,29,1
4910,74,1
4911,56,1
4912,79,1
4913,47,1
4914,177,0
4915,60,1
4916,78,0
4917,36,1
4918,86,0
4919,88,1
4920,35,1
4921,42,1
4922,50,1
4923,56,1
4924,57,0
4925,95,0
4926,29,0
4927,93,1
4928,194,1
4929,38,0
4930,19,0
4931,59,1
4932,138,0
4933,68,0
4934,49,0
4935,54,1
4936,36,0
4937,89,1
4938,24,1
4939,27,0
4940,27,1
4941,136,0
4942,91,1
4943,116,0
4944,37,1
4945,47,0
4946,47,1
4947,25,1
4948,56,1
4949,55,0
4950,41,1
4951,59,0
4952,61,0
4953,22,0
4954,90,1
4955,200,0
4956,73,0
4957,71,0
4958,58,0
4959,51,1
4960,35,1
4961,65,1
4962,55,1
4963,57,0
4964,64,1
4965,62,1
4966,34,1
4967,36,0
4968,54,0
4969,73,1
4970,59,0
4971,81,0
4972,32,0
4973,64,1
4974,145,1
4975,47,1
4976,32,1
4977,43,1
4978,118,1
4979,32,1
4980,66,1
4981,49,0
4982,58,0
4983,130,1
4984,98,1
4985,110,1
4986,75,0
4987,46,1
4988,30,0
4989,41,1
4990,79,1
4991,191,1
4992,22,0
4993,50,0
4994,29,1
4995,64,1
4996,36,1
4997,34,1
4998,77,0
4999,22,0
5000,109,1
5001,36,1
5002,65,0
5003,53,1
5004,87,1
5005,52,1
5006,44,1
5007,88,0
5008,16,0
5009,78,0
5010,65,1
5011,59,0
5012,56,1
5013,116,1
5014,138,1
5015,124,1
5016,44,0
5017,38,1
5018,13,0
5019,132,1
5020,36,0
5021,60,1
5022,182,1
5023,57,0
5024,130,0
5025,64,0
5026,67,0
5027,58,1
5028,40,1
5029,36,1
5030,39,0
5031,69,0
5032,28,0
5033,146,1
5034,44,1
5035,50,1
5036,74,1
5037,53,1
5038,47,0
5039,40,1
5040,38,1
5041,65,1
5042,45,1
5043,36,0
5044,92,1
5045,33,1
5046,32,0
5047,115,1
5048,48,0
5049,49,0
5050,54,1
5051,63,0
5052,200,0
5053,135,1
5054,49,0
5055,32,0
5056,22,0
5057,77,0
5058,100,1
5059,67,1
5060,93,0
5061,54,1
5062,60,0
5063,63,0
5064,106,1
5065,60,0
5066,44,0
5067,38,0
5068,52,1
5069,45,0
5070,64,0
5071,39,0
5072,19,0
5073,44,1
5074,69,1
5075,22,0
5076,27,0
5077,82,1
5078,48,1
5079,78,1
5080,19,1
5081,54,1
5082,10,0
5083,43,1
5084,76,0
5085,52,1
5086,50,1
5087,69,1
5088,91,0
5089,40,1
5090,48,0
5091,77,1
5092,78,0
5093,68,1
5094,88,1
5095,54,1
5096,15,0
5097,45,1
5098,40,1
5099,35,1
5100,74,1
5101,24,0
5102,26,0
5103,37,0
5104,39,0
5105,49,0
5106,54,1
5107,25,0
5108,35,1
5109,46,1
5110,97,1
5111,116,1
5112,54,0
5113,138,0
5114,56,0
5115,40,1
5116,43,0
5117,57,0
5118,78,0
5119,38,1
5120,141,1
5121,72,0
5122,59,1
5123,24,0
5124,67,0
5125,41,0
5126,31,0
5127,53,1
5128,79,1
5129,16,0
5130,36,0
5131,41,1
5132,80,0
5133,94,0
5134,60,0
5135,62,0
5136,44,1
5137,75,1
5138,61,1
5139,62,1
5140,38,0
5141,17,0
5142,46,1
5143,93,1
5144,49,1
5145,116,1
5146,41,1
5147,38,1
5148,84,0
5149,52,1
5150,46,1
5151,72,1
5152,125,1
5153,34,0
5154,63,0
5155,44,1
5156,11,0
5157,11,0
5158,34,0
5159,81,1
5160,76,0
5161,89,1
5162,72,1
5163,18,0
5164,74,1
5165,67,1
5166,42,0
5167,64,1
5168,58,1
5169,56,1
5170,40,1
5171,54,1
5172,67,1
5173,15,0
5174,137,1
5175,133,1
5176,65,1
5177,76,1
5178,13,0
5179,42,1
5180,25,1
5181,28,1
5182,45,0
5183,29,0
5184,72,1
5185,86,0
5186,40,1
5187,53,0
5188,32,1
5189,63,1
5190,166,1
5191,65,0
5192,11,0
5193,78,0
5194,55,0
5195,46,1
5196,31,0
5197,71,0
5198,71,0
5199,58,0
5200,40,1
5201,45,1
5202,47,0
5203,63,0
5204,114,1
5205,110,1
5206,160,1
5207,19,0
5208,101,1
5209,93,1
5210,65,0
5211,41,1
5212,72,1
5213,42,0
5214,94,1
5215,57,1
5216,88,1
5217,171,1
5218,38,1
5219,100,1
5220,101,1
5221,138,1
5222,97,1
5223,89,1
5224,19,0
5225,43,1
5226,55,0
5227,200,0
5228,78,1
5229,79,1
5230,61,1
5231,55,1
5232,132,1
5233,140,0
5234,96,1
5235,37,1
5236,88,1
5237,51,0
5238,64,0
5239,60,1
5240,10,0
5241,28,1
5242,54,0
5243,41,0
5244,58,1
5245,51,1
5246,67,1
5247,53,1
5248,44,1
5249,38,1
5250,200,0
5251,23,1
5252,105,0
5253,36,1
5254,58,0
5255,48,0
5256,87,1
5257,70,1
5258,48,1
5259,102,1
5260,71,1
5261,23,0
5262,45,0
5263,37,0
5264,50,1
5265,63,0
5266,83,1
5267,22,0
5268,141,1
5269,52,1
5270,39,0
5271,98,1
5272,46,0
5273,92,1
5274,85,1
5275,150,0
5276,23,1
5277,83,1
5278,57,0
5279,123,0
5280,24,0
5281,77,0
5282,171,0
5283,74,1
5284,157,0
5285,48,1
5286,71,0
5287,132,1
5288,67,0
5289,37,0
5290,34,1
5291,85,0
5292,35,0
5293,64,0
5294,72,1
5295,92,0
5296,57,1
5297,44,0
5298,54,1
5299,40,1
5300,140,0
5301,42,1
5302,77,1
5303,42,0
5304,115,1
5305,57,0
5306,46,1
5307,124,1
5308,40,1
5309,36,1
5310,70,0
5311,31,0
5312,33,0
5313,81,1
5314,50,0
5315,137,0
5316,94,1
5317,69,1
5318,88,1
5319,66,1
5320,62,0
5321,106,0
5322,32,1
5323,30,1
5324,42,0
5325,49,1
5326,57,0
5327,44,0
5328,170,0
5329,37,0
5330,54,1
5331,14,0
5332,46,1
5333,88,0
5334,40,0
5335,32,1
5336,64,1
5337,89,1
5338,42,0
5339,44,0
5340,61,1
5341,31,1
5342,88,0
5343,200,0
5344,101,1
5345,42,1
5346,42,1
5347,19,0
5348,78,0
5349,54,1
5350,51,1
5351,108,1
5352,58,0
5353,71,1
5354,21,0
5355,34,1
5356,30,0
5357,63,1
5358,58,1
5359,51,1
5360,66,1
5361,63,0
5362,66,0
5363,71,1
5364,66,1
5365,42,1
5366,43,1
5367,54,1
5368,151,0
5369,22,0
5370,36,1
5371,29,0
5372,55,1
5373,139,1
5374,94,1
5375,58,0
5376,19,0
5377,41,1
5378,60,0
5379,36,0
5380,200,0
5381,40,1
5382,67,0
5383,50,1
5384,47,0
5385,39,1
5386,76,1
5387,33,0
5388,163,1
5389,198,1
5390,53,1
5391,46,1
5392,29,0
5393,82,0
5394,131,1
5395,65,1
5396,51,0
5397,56,1
5398,63,0
5399,23,0
5400,85,0
5401,30,1
5402,55,1
5403,179,0
5404,27,1
5405,83,0
5406,81,1
5407,16,0
5408,75,0
5409,68,0
5410,32,1
5411,24,0
5412,91,1
5413,43,1
5414,14,0
5415,56,0
5416,51,1
5417,26,0
5418,18,0
5419,64,1
5420,72,0
5421,59,0
5422,41,0
5423,48,1
5424,7,0
5425,51,1
5426,85,1
5427,88,1
5428,54,0
5429,33,0
5430,39,1
5431,66,0
5432,64,0
5433,154,1
5434,41,0
5435,23,0
5436,42,0
5437,63,1
5438,42,1
5439,9,0
5440,89,1
5441,22,0
5442,50,0
5443,26,0
5444,39,1
5445,20,0
5446,115,1
5447,34,0
5448,143,1
5449,131,0
5450,44,1
5451,45,0
5452,65,1
5453,111,1
5454,85,1
5455,103,1
5456,52,1
5457,54,0
5458,60,1
5459,87,0
5460,53,1
5461,83,0
5462,75,1
5463,89,0
5464,10,0
5465,44,1
5466,60,1
5467,86,0
5468,53,0
5469,109,0
5470,124,1
5471,24,0
5472,42,0
5473,97,1
5474,15,0
5475,92,1
5476,160,0
5477,51,1
5478,53,1
5479,52,0
5480,14,0
5481,85,0
5482,42,1
5483,71,1
5484,64,0
5485,113,1
5486,46,1
5487,179,0
5488,17,0
5489,56,0
5490,79,1
5491,119,0
5492,158,0
5493,39,1
5494,23,0
5495,107,1
5496,58,0
5497,27,0
5498,53,1
5499,68,1
5500,18,0
5501,25,0
5502,73,1
5503,50,1
5504,73,1
5505,43,0
5506,38,1
5507,59,1
5508,36,0
5509,86,0
5510,174,1
5511,69,1
5512,30,0
5513,184,1
5514,93,1
5515,54,1
5516,39,1
5517,33,1
5518,78,0
5519,30,0
5520,46,1
5521,109,0
5522,57,0
5523,29,1
5524,114,1
5525,14,0
5526,33,1
5527,77,1
5528,24,0
5529,65,1
5530,95,0
5531,67,0
5532,159,0
5533,56,1
5534,98,1
5535,10,0
5536,108,0
5537,93,0
5538,66,0
5539,35,0
5540,46,0
5541,25,0
5542,61,1
5543,119,0
5544,39,0
5545,132,1
5546,73,1
5547,21,0
5548,40,1
5549,50,1
5550,30,0
5551,33,0
5552,158,0
5553,75,1
5554,53,0
5555,116,0
5556,54,0
5557,65,1
5558,56,1
5559,60,0
5560,65,0
5561,37,1
5562,200,0
5563,52,1
5564,58,1
5565,32,1
5566,41,1
5567,54,0
5568,36,1
5569,135,0
5570,35,0
5571,146,1
5572,200,0
5573,51,0
5574,68,1
5575,44,1
5576,43,1
5577,38,1
5578,71,1
5579,66,0
5580,54,0
5581,14,0
5582,54,1
5583,40,1
5584,39,1
5585,75,0
5586,96,0
5587,55,1
5588,24,0
5589,29,1
5590,88,1
5591,65,1
5592,48,1
5593,200,0
5594,73,1
5595,23,0
5596,30,0
5597,94,0
5598,87,1
5599,29,1
5600,47,1
5601,20,0
5602,43,1
5603,75,0
5604,24,1
5605,69,1
5606,60,1
5607,84,0
5608,77,1
5609,34,0
5610,68,0
5611,57,0
5612,39,0
5613,21,0
5614,38,0
5615,74,1
5616,25,0
5617,17,0
5618,78,0
5619,50,0
5620,80,1
5621,21,0
5622,43,1
5623,40,1
5624,29,0
5625,45,0
5626,16,0
5627,30,1
5628,34,0
5629,51,0
5630,92,1
5631,66,0
5632,46,0
5633,57,1
5634,67,0
5635,15,0
5636,64,0
5637,70,0
5638,82,1
5639,34,1
5640,73,0
5641,52,0
5642,80,0
5643,54,1
5644,67,1
5645,62,1
5646,56,0
5647,35,0
5648,76,1
5649,75,0
5650,48,1
5651,100,0
5652,42,0
5653,43,0
5654,46,0
5655,59,0
5656,53,0
5657,60,0
5658,54,1
5659,30,0
5660,36,1
5661,39,1
5662,94,0
5663,50,1
5664,121,1
5665,19,0
5666,76,0
5667,90,0
5668,42,1
5669,17,0
5670,37,0
5671,77,1
5672,58,0
5673,70,1
5674,32,0
5675,89,1
5676,100,1
5677,88,1
5678,48,1
5679,65,1
5680,56,0
5681,46,0
5682,45,1
5683,45,0
5684,109,1
5685,57,1
5686,43,1
5687,64,0
5688,187,1
5689,60,1
5690,53,1
5691,112,0
5692,120,0
5693,29,1
5694,44,0
5695,35,0
5696,89,1
5697,43,1
5698,134,0
5699,58,0
5700,45,1
5701,171,1
5702,74,1
5703,25,0
5704,93,0
5705,20,0
5706,84,0
5707,71,1
5708,50,0
5709,61,1
5710,99,0
5711,36,0
5712,66,0
5713,141,0
5714,90,0
5715,193,1
5716,92,0
5717,115,1
5718,129,0
5719,59,0
5720,58,1
5721,93,1
5722,110,0
5723,44,1
5724,49,1
5725,48,0
5726,52,1
5727,59,1
5728,62,0
5729,55,1
5730,117,0
5731,41,0
5732,126,0
5733,35,0
5734,50,1
5735,69,1
5736,58,0
5737,141,0
5738,43,1
5739,86,1
5740,38,1
5741,28,0
5742,65,1
5743,92,1
5744,49,0
5745,69,1
5746,27,1
5747,84,0
5748,35,0
5749,57,1
5750,55,0
5751,53,0
5752,31,0
5753,51,1
5754,41,1
5755,79,0
5756,21,0
5757,47,1
5758,56,1
5759,46,0
5760,51,0
5761,62,0
5762,27,0
5763,23,0
5764,35,0
5765,50,1
5766,12,0
5767,69,0
5768,41,1
5769,60,1
5770,55,1
5771,20,0
5772,26,0
5773,34,1
5774,112,0
5775,128,1
5776,49,1
5777,94,1
5778,72,1
5779,29,0
5780,44,1
5781,53,1
5782,52,1
5783,38,0
5784,45,1
5785,86,1
5786,47,0
5787,55,1
5788,166,1
5789,70,0
5790,41,0
5791,47,0
5792,31,1
5793,200,0
5794,40,1
5795,67,1
5796,66,1
5797,52,1
5798,33,1
5799,66,1
5800,81,1
5801,55,1
5802,77,0
5803,66,0
5804,74,1
5805,42,1
5806,36,1
5807,30,0
5808,42,1
5809,112,1
5810,77,0
5811,40,0
5812,85,1
5813,11,0
5814,60,0
5815,42,1
5816,56,1
5817,49,1
5818,45,1
5819,55,1
5820,31,0
5821,21,0
5822,96,1
5823,46,1
5824,47,1
5825,90,1
5826,64,0
5827,191,1
5828,71,0
5829,36,0
5830,80,0
5831,61,1
5832,77,0
5833,51,1
5834,66,1
5835,53,0
5836,141,1
5837,45,0
5838,37,1
5839,65,0
5840,39,0
5841,16,0
5842,39,0
5843,57,1
5844,98,1
5845,43,1
5846,71,1
5847,85,1
5848,43,0
5849,28,0
5850,52,0
5851,76,1
5852,79,1
5853,116,1
5854,52,1
5855,54,1
5856,56,1
5857,14,0
5858,34,1
5859,112,0
5860,36,1
5861,56,0
5862,82,1
5863,77,0
5864,47,0
5865,70,1
5866,49,1
5867,33,1
5868,124,1
5869,99,1
5870,39,0
5871,55,1
5872,50,1
5873,78,1
5874,58,0
5875,47,1
5876,42,0
5877,58,1
5878,101,1
5879,73,0
5880,140,0
5881,46,1
5882,53,1
5883,48,1
5884,35,0
5885,54,1
5886,46,0
5887,82,1
5888,155,1
5889,41,1
5890,119,0
5891,38,0
5892,42,1
5893,39,0
5894,26,1
5895,35,0
5896,135,0
5897,33,0
5898,150,1
5899,42,1
5900,49,0
5901,60,1
5902,53,1
5903,37,0
5904,95,1
5905,95,1
5906,30,0
5907,79,0
5908,19,0
5909,45,0
5910,32,0
5911,91,1
5912,72,1
5913,43,0
5914,39,1
5915,19,1
5916,32,0
5917,29,0
5918,105,1
5919,57,1
5920,48,1
5921,38,0
5922,73,1
5923,71,0
5924,97,1
5925,60,1
5926,80,1
5927,45,0
5928,82,0
5929,149,0
5930,66,0
5931,102,1
5932,104,1
5933,200,0
5934,40,0
5935,77,1
5936,79,1
5937,68,1
5938,26,1
5939,49,1
5940,81,1
5941,15,0
5942,111,0
5943,52,1
5944,40,0
5945,76,0
5946,25,1
5947,51,1
5948,81,0
5949,34,1
5950,89,0
5951,88,0
5952,65,0
5953,76,1
5954,14,0
5955,64,1
5956,39,0
5957,31,1
5958,65,1
5959,61,1
5960,54,0
5961,70,1
5962,76,0
5963,60,0
5964,76,1
5965,58,0
5966,53,1
5967,75,0
5968,34,1
5969,51,1
5970,61,0
5971,87,1
5972,48,0
5973,46,1
5974,50,1
5975,40,1
5976,50,1
5977,34,0
5978,44,0
5979,17,0
5980,51,0
5981,54,0
5982,28,0
5983,41,0
5984,33,1
5985,150,0
5986,29,1
5987,68,1
5988,90,1
5989,79,1
5990,48,0
5991,64,0
5992,162,1
5993,61,1
5994,105,1
5995,97,1
5996,62,1
5997,83,1
5998,90,0
5999,27,0
6000,45,1
6001,40,0
6002,31,1
6003,58,1
6004,110,0
6005,88,1
6006,41,1
6007,21,0
6008,121,0
6009,98,1
6010,63,1
6011,48,1
6012,89,0
6013,54,1
6014,81,1
6015,23,1
6016,16,0
6017,71,0
6018,62,1
6019,92,1
6020,53,0
6021,58,0
6022,14,0
6023,42,1
6024,68,1
6025,36,1
6026,70,1
6027,134,0
6028,20,0
6029,71,1
6030,45,1
6031,54,0
6032,45,1
6033,34,0
6034,35,0
6035,75,1
6036,51,1
6037,69,0
6038,91,1
6039,37,0
6040,43,0
6041,55,0
6042,76,0
6043,122,1
6044,89,0
6045,54,0
6046,81,0
6047,83,0
6048,113,0
6049,64,1
6050,50,0
6051,15,0
6052,34,1
6053,40,0
6054,22,0
6055,25,1
6056,62,0
6057,84,0
6058,181,1
6059,18,0
6060,62,1
6061,42,1
6062,69,1
6063,116,1
6064,57,1
6065,49,0
6066,40,1
6067,59,1
6068,74,0
6069,73,1
6070,61,1
6071,42,1
6072,134,1
6073,21,0
6074,200,0
6075,60,0
6076,58,0
6077,83,1
6078,48,1
6079,140,1
6080,200,0
6081,98,1
6082,78,0
6083,163,1
6084,34,1
6085,79,0
6086,95,0
6087,45,1
6088,101,1
6089,54,0
6090,106,0
6091,37,0
6092,37,0
6093,40,1
6094,35,1
6095,26,1
6096,41,1
6097,30,1
6098,44,0
6099,41,0
6100,57,0
6101,54,0
6102,69,1
6103,57,1
6104,27,0
6105,36,1
6106,50,1
6107,63,1
6108,96,1
6109,32,1
6110,111,1
6111,61,1
6112,53,1
6113,118,1
6114,46,0
6115,58,0
6116,49,0
6117,75,1
6118,53,1
6119,22,0
6120,64,0
6121,38,1
6122,89,1
6123,72,1
6124,47,1
6125,21,0
6126,23,0
6127,189,1
6128,14,0
6129,32,1
6130,55,0
6131,62,1
6132,59,1
6133,38,1
6134,27,0
6135,27,1
