episode,steps,reward
4138,6,0
4139,69,0
4140,126,1
4141,94,1
4142,139,1
4143,88,1
4144,9,0
4145,37,0
4146,52,1
4147,25,0
4148,190,0
4149,15,0
4150,100,0
4151,31,0
4152,91,0
4153,99,1
4154,19,0
4155,11,0
4156,50,0
4157,21,0
4158,32,0
4159,60,0
4160,17,0
4161,187,0
4162,7,0
4163,19,0
4164,29,0
4165,15,0
4166,23,0
4167,17,0
4168,9,0
4169,112,1
4170,123,0
4171,87,0
4172,92,0
4173,21,0
4174,35,0
4175,37,0
4176,65,0
4177,33,0
4178,15,0
4179,53,0
4180,44,0
4181,38,0
4182,14,0
4183,15,0
4184,75,0
4185,78,0
4186,84,0
4187,23,0
4188,8,0
4189,23,0
4190,115,0
4191,23,0
4192,37,0
4193,34,1
4194,23,0
4195,10,0
4196,45,1
4197,44,0
4198,72,1
4199,34,0
4200,51,0
4201,103,1
4202,20,0
4203,28,0
4204,31,0
4205,16,0
4206,74,0
4207,72,0
4208,122,1
4209,27,0
4210,57,1
4211,130,1
4212,45,0
4213,127,1
4214,16,0
4215,11,0
4216,73,0
4217,57,1
4218,27,0
4219,21,0
4220,140,0
4221,43,0
4222,50,0
4223,35,0
4224,25,0
4225,67,0
4226,30,0
4227,54,0
4228,32,0
4229,18,0
4230,67,1
4231,115,1
4232,21,0
4233,64,1
4234,13,0
4235,93,1
4236,9,0
4237,52,0
4238,24,0
4239,14,0
4240,35,0
4241,139,1
4242,79,1
4243,41,0
4244,61,0
4245,24,1
4246,118,0
4247,49,1
4248,89,1
4249,82,1
4250,44,1
4251,40,0
4252,20,0
4253,26,0
4254,62,1
4255,26,1
4256,112,1
4257,9,0
4258,32,1
4259,70,1
4260,75,0
4261,108,1
4262,19,0
4263,82,0
4264,30,1
4265,23,0
4266,57,1
4267,9,0
4268,113,1
4269,91,1
4270,109,1
4271,103,0
4272,43,0
4273,63,0
4274,103,1
4275,56,1
4276,50,0
4277,54,1
4278,52,0
4279,16,0
4280,48,0
4281,140,1
4282,80,1
4283,14,0
4284,44,0
4285,13,0
4286,19,0
4287,77,0
4288,196,0
4289,11,0
4290,200,0
4291,16,0
4292,13,0
4293,39,0
4294,90,0
4295,28,0
4296,5,0
4297,76,0
4298,23,0
4299,11,0
4300,25,0
4301,32,0
4302,71,1
4303,25,0
4304,81,1
4305,11,0
4306,11,0
4307,53,0
4308,9,0
4309,49,0
4310,15,0
4311,25,0
4312,93,1
4313,35,1
4314,21,0
4315,32,0
4316,11,0
4317,17,0
4318,65,1
4319,98,1
4320,18,0
4321,19,0
4322,130,1
4323,12,0
4324,110,0
4325,79,0
4326,17,0
4327,71,0
4328,30,0
4329,26,0
4330,23,0
4331,184,0
4332,169,0
4333,41,0
4334,43,0
4335,5,0
4336,23,0
4337,24,0
4338,69,1
4339,7,0
4340,41,1
4341,9,0
4342,30,0
4343,12,0
4344,28,0
4345,112,1
4346,48,1
4347,78,1
4348,47,1
4349,15,0
4350,15,0
4351,45,1
4352,73,1
4353,120,1
4354,83,1
4355,133,1
4356,81,1
4357,64,0
4358,24,0
4359,120,1
4360,12,0
4361,62,1
4362,121,1
4363,94,1
4364,86,1
4365,64,0
4366,43,0
4367,46,1
4368,66,1
4369,22,0
4370,12,0
4371,182,1
4372,200,0
4373,22,0
4374,27,0
4375,30,0
4376,19,0
4377,61,0
4378,200,0
4379,55,0
4380,29,0
4381,48,0
4382,38,0
4383,96,1
4384,81,0
4385,36,0
4386,62,1
4387,27,0
4388,15,0
4389,25,0
4390,15,0
4391,18,0
4392,26,0
4393,49,0
4394,26,0
4395,49,1
4396,123,1
4397,51,0
4398,35,0
4399,138,1
4400,22,0
4401,39,0
4402,15,0
4403,10,0
4404,8,0
4405,11,0
4406,100,0
4407,77,0
4408,29,0
4409,23,0
4410,200,0
4411,8,0
4412,79,1
4413,18,0
4414,88,1
4415,32,0
4416,65,1
4417,19,0
4418,37,1
4419,18,0
4420,92,1
4421,89,0
4422,31,1
4423,40,0
4424,18,0
4425,14,0
4426,43,0
4427,23,0
4428,99,1
4429,190,1
4430,69,1
4431,50,0
4432,75,1
4433,76,1
4434,35,0
4435,16,0
4436,90,1
4437,44,0
4438,28,0
4439,37,0
4440,43,1
4441,25,0
4442,66,1
4443,80,1
4444,33,0
4445,86,1
4446,200,0
4447,34,1
4448,52,0
4449,12,0
4450,62,0
4451,75,0
4452,42,0
4453,10,0
4454,135,0
4455,94,1
4456,16,0
4457,110,1
4458,55,1
4459,143,1
4460,102,1
4461,181,1
4462,36,0
4463,23,0
4464,28,0
4465,41,0
4466,66,1
4467,13,0
4468,81,0
4469,16,0
4470,137,1
4471,152,1
4472,27,0
4473,13,0
4474,14,0
4475,8,0
4476,61,0
4477,53,1
4478,11,0
4479,9,0
4480,68,0
4481,98,1
4482,36,0
4483,99,1
4484,64,1
4485,93,0
4486,139,1
4487,11,0
4488,183,1
4489,186,1
4490,45,0
4491,55,0
4492,24,0
4493,20,0
4494,70,1
4495,18,0
4496,80,0
4497,72,1
4498,51,0
4499,54,0
4500,98,0
4501,19,0
4502,76,0
4503,18,0
4504,19,0
4505,12,0
4506,36,0
4507,41,0
4508,37,0
4509,131,1
4510,153,1
4511,11,0
4512,28,0
4513,45,0
4514,23,0
4515,18,0
4516,22,0
4517,59,1
4518,45,0
4519,38,0
4520,26,0
4521,49,1
4522,152,1
4523,101,1
4524,34,0
4525,63,0
4526,106,1
4527,142,1
4528,31,1
4529,60,1
4530,31,0
4531,46,0
4532,98,1
4533,200,0
4534,79,0
4535,116,1
4536,128,0
4537,27,0
4538,70,1
4539,15,0
4540,16,0
4541,10,0
4542,7,0
4543,50,1
4544,7,0
4545,32,0
4546,33,0
4547,32,1
4548,74,1
4549,81,0
4550,40,0
4551,32,0
4552,58,0
4553,18,0
4554,20,0
4555,68,1
4556,64,1
4557,9,0
4558,15,0
4559,83,1
4560,61,1
4561,42,0
4562,19,0
4563,43,1
4564,57,1
4565,123,1
4566,21,0
4567,86,1
4568,54,0
4569,148,0
4570,63,0
4571,92,1
4572,48,1
4573,47,1
4574,166,1
4575,64,0
4576,116,0
4577,122,1
4578,15,0
4579,51,0
4580,57,0
4581,26,0
4582,105,0
4583,19,0
4584,35,0
4585,140,1
4586,12,0
4587,22,0
4588,57,1
4589,31,0
4590,85,0
4591,57,1
4592,61,0
4593,35,0
4594,75,1
4595,36,1
4596,10,0
4597,98,1
4598,36,1
4599,45,0
4600,35,0
4601,67,1
4602,110,1
4603,190,1
4604,58,1
4605,36,1
4606,41,1
4607,66,1
4608,56,1
4609,43,1
4610,32,1
4611,26,1
4612,200,0
4613,200,0
4614,89,1
4615,60,0
4616,24,0
4617,34,0
4618,25,0
4619,79,0
4620,72,0
4621,102,0
4622,63,1
4623,102,1
4624,21,0
4625,69,1
4626,53,0
4627,38,0
4628,39,0
4629,200,0
4630,58,0
4631,33,0
4632,18,0
4633,14,0
4634,8,0
4635,101,1
4636,132,0
4637,89,1
4638,77,1
4639,75,0
4640,26,0
4641,18,0
4642,59,1
4643,17,0
4644,152,1
4645,13,0
4646,29,0
4647,9,0
4648,48,1
4649,57,0
4650,188,0
4651,52,1
4652,108,1
4653,45,0
4654,51,1
4655,85,1
4656,14,0
4657,182,1
4658,90,0
4659,46,1
4660,56,0
4661,37,0
4662,29,0
4663,23,0
4664,59,0
4665,54,0
4666,11,0
4667,65,0
4668,10,0
4669,182,1
4670,17,0
4671,39,0
4672,35,0
4673,12,0
4674,31,0
4675,43,0
4676,74,0
4677,9,0
4678,158,0
4679,64,0
4680,64,0
4681,50,0
4682,48,1
4683,69,1
4684,27,0
4685,40,1
4686,9,0
4687,120,0
4688,31,0
4689,34,0
4690,113,1
4691,63,0
4692,62,1
4693,53,1
4694,94,1
4695,86,1
4696,34,0
4697,22,0
4698,12,0
4699,24,0
4700,51,1
4701,50,0
4702,44,1
4703,21,0
4704,21,0
4705,14,0
4706,83,0
4707,110,1
4708,78,1
4709,140,1
4710,66,1
4711,33,1
4712,85,1
4713,72,1
4714,15,0
4715,35,0
4716,100,1
4717,62,1
4718,79,0
4719,80,0
4720,92,1
4721,80,1
4722,7,0
4723,33,1
4724,112,0
4725,51,1
4726,21,0
4727,83,1
4728,81,0
4729,93,1
4730,58,1
4731,12,0
4732,13,0
4733,78,1
4734,71,1
4735,100,1
4736,93,1
4737,45,0
4738,149,1
4739,33,0
4740,75,1
4741,40,0
4742,38,1
4743,53,0
4744,66,0
4745,53,0
4746,56,1
4747,16,0
4748,28,0
4749,38,0
4750,113,1
4751,69,0
4752,22,0
4753,57,1
4754,83,1
4755,23,0
4756,23,0
4757,37,1
4758,56,1
4759,45,0
4760,89,1
4761,80,1
4762,200,0
4763,68,1
4764,138,1
4765,114,0
4766,50,1
4767,36,0
4768,93,0
4769,61,1
4770,39,0
4771,200,0
4772,20,0
4773,46,0
4774,29,0
4775,13,0
4776,16,0
4777,13,0
4778,111,1
4779,79,0
4780,74,0
4781,122,0
4782,90,0
4783,82,1
4784,200,0
4785,52,1
4786,18,0
4787,110,1
4788,15,0
4789,16,0
4790,17,0
4791,34,0
4792,49,1
4793,34,0
4794,26,0
4795,12,0
4796,81,0
4797,17,0
4798,77,1
4799,43,1
4800,63,1
4801,62,0
4802,61,1
4803,121,1
4804,66,1
4805,77,0
4806,28,0
4807,136,0
4808,67,1
4809,125,1
4810,35,0
4811,169,1
4812,29,0
4813,63,0
4814,81,1
4815,7,0
4816,10,0
4817,44,0
4818,14,0
4819,21,0
4820,103,1
4821,46,0
4822,111,0
4823,19,0
4824,137,1
4825,73,1
4826,21,0
4827,60,1
4828,11,0
4829,200,0
4830,87,1
4831,25,0
4832,17,0
4833,6,0
4834,84,0
4835,38,1
4836,31,1
4837,42,0
4838,105,0
4839,43,1
4840,62,1
4841,17,0
4842,30,0
4843,6,0
4844,74,0
4845,21,0
4846,18,0
4847,52,1
4848,9,0
4849,37,1
4850,23,0
4851,83,1
4852,119,1
4853,43,1
4854,17,0
4855,39,1
4856,37,0
4857,57,1
4858,97,1
4859,104,1
4860,35,1
4861,8,0
4862,52,1
4863,61,1
4864,93,1
4865,98,1
4866,162,1
4867,70,0
4868,13,0
4869,56,1
4870,105,1
4871,87,1
4872,44,0
4873,17,0
4874,62,0
4875,90,1
4876,56,1
4877,131,1
4878,171,1
4879,13,0
4880,18,0
4881,95,1
4882,92,1
4883,50,1
4884,162,1
4885,124,1
4886,65,1
4887,69,1
4888,7,0
4889,107,1
4890,38,1
4891,53,0
4892,14,0
4893,16,0
4894,94,1
4895,60,1
4896,167,1
4897,87,1
4898,200,0
4899,62,0
4900,35,0
4901,84,1
4902,32,0
4903,31,0
4904,57,1
4905,10,0
4906,110,1
4907,13,0
4908,128,0
4909,58,1
4910,68,0
4911,29,0
4912,42,0
4913,17,0
4914,93,1
4915,131,0
4916,61,1
4917,64,1
4918,42,1
4919,39,0
4920,7,0
4921,40,1
4922,35,1
4923,19,0
4924,45,1
4925,168,1
4926,29,1
4927,7,0
4928,54,0
4929,54,1
4930,16,0
4931,54,1
4932,19,0
4933,118,1
4934,45,1
4935,13,0
4936,116,1
4937,69,1
4938,27,0
4939,54,1
4940,94,1
4941,25,0
4942,19,0
4943,49,0
4944,44,0
4945,178,1
4946,167,1
4947,101,1
4948,75,0
4949,39,0
4950,98,1
4951,58,1
4952,105,1
4953,130,1
4954,28,0
4955,26,0
4956,85,1
4957,63,0
4958,73,1
4959,31,0
4960,200,0
4961,17,0
4962,200,0
4963,171,0
4964,41,0
4965,53,1
4966,129,1
4967,66,1
4968,9,0
4969,84,0
4970,36,0
4971,74,1
4972,17,0
4973,30,0
4974,17,0
4975,154,0
4976,18,0
4977,27,0
4978,49,0
4979,19,0
4980,51,1
4981,200,0
4982,59,1
4983,118,0
4984,25,0
4985,7,0
4986,49,0
4987,26,0
4988,23,0
4989,200,0
4990,71,0
4991,18,0
4992,11,0
4993,14,0
4994,75,0
4995,45,0
4996,18,0
4997,38,0
4998,16,0
4999,21,0
5000,46,0
5001,37,0
5002,7,0
5003,17,0
5004,10,0
5005,65,0
5006,27,0
5007,52,0
5008,22,0
5009,40,0
5010,9,0
5011,59,1
5012,21,0
5013,33,0
5014,15,0
5015,50,0
5016,33,0
5017,26,0
5018,56,1
5019,20,0
5020,62,0
5021,70,0
5022,31,0
5023,17,0
5024,24,0
5025,71,0
5026,25,0
5027,174,0
5028,33,0
5029,29,0
5030,61,0
5031,59,0
5032,86,0
5033,13,0
5034,62,1
5035,17,0
5036,49,0
5037,10,0
5038,88,1
5039,39,0
5040,55,0
5041,22,0
5042,46,1
5043,20,0
5044,78,0
5045,63,0
5046,74,0
5047,18,0
5048,58,0
5049,25,1
5050,89,1
5051,12,0
5052,60,1
5053,45,0
5054,9,0
5055,57,1
5056,42,0
5057,63,0
5058,13,0
5059,15,0
5060,19,0
5061,147,0
5062,123,0
5063,33,1
5064,26,0
5065,28,0
5066,35,0
5067,35,0
5068,7,0
5069,59,1
5070,102,1
5071,65,0
5072,156,1
5073,72,0
5074,73,0
5075,75,0
5076,44,1
5077,29,1
5078,74,1
5079,166,1
5080,21,0
5081,12,0
5082,43,0
5083,15,0
5084,34,0
5085,100,1
5086,113,1
5087,15,0
5088,20,0
5089,25,1
5090,30,0
5091,37,1
5092,42,1
5093,13,0
5094,50,1
5095,41,0
5096,24,0
5097,48,0
5098,101,1
5099,89,1
5100,61,1
5101,80,1
5102,39,1
5103,64,0
5104,93,0
5105,90,1
5106,25,0
5107,21,0
5108,200,0
5109,88,1
5110,74,1
5111,99,0
5112,102,1
5113,25,1
5114,88,1
5115,72,0
5116,158,1
5117,78,1
5118,41,0
5119,143,0
5120,80,0
5121,84,1
5122,120,0
5123,82,0
5124,158,0
5125,24,0
5126,87,0
5127,25,0
5128,13,0
5129,14,0
5130,8,0
5131,55,0
5132,11,0
5133,54,1
5134,18,0
5135,54,0
5136,31,0
5137,63,0
5138,22,0
5139,14,0
5140,32,0
5141,10,0
5142,191,1
5143,97,1
5144,10,0
5145,199,1
5146,49,1
5147,49,1
5148,61,1
5149,59,0
5150,49,1
5151,17,0
5152,12,0
5153,95,0
5154,53,1
5155,200,0
5156,45,0
5157,42,0
5158,14,0
5159,48,1
5160,154,1
5161,34,1
5162,111,1
5163,81,1
5164,85,1
5165,54,0
5166,17,0
5167,70,1
5168,139,1
5169,38,0
5170,124,1
5171,96,1
5172,14,0
5173,114,1
5174,92,1
5175,29,0
5176,69,1
5177,22,0
5178,13,0
5179,146,1
5180,87,0
5181,151,1
5182,39,0
5183,72,1
5184,89,0
5185,25,1
5186,150,0
5187,54,1
5188,57,0
5189,96,1
5190,16,0
5191,18,0
5192,34,1
5193,52,0
5194,22,0
5195,14,0
5196,17,1
5197,22,0
5198,24,0
5199,23,0
5200,17,0
5201,49,1
5202,24,0
5203,66,1
5204,17,0
5205,11,0
5206,64,0
5207,89,1
5208,40,0
5209,66,0
5210,107,1
5211,61,0
5212,30,1
5213,72,1
5214,89,1
5215,66,1
5216,45,1
5217,47,0
5218,87,1
5219,55,1
5220,11,0
5221,50,1
5222,69,1
5223,23,0
5224,61,0
5225,67,1
5226,34,0
5227,114,1
5228,55,0
5229,82,1
5230,188,0
5231,120,0
5232,37,0
5233,104,1
5234,158,1
5235,30,0
5236,47,1
5237,13,0
5238,42,0
5239,13,0
5240,44,0
5241,47,0
5242,100,0
5243,66,1
5244,39,1
5245,171,1
5246,101,1
5247,73,1
5248,20,0
5249,20,0
5250,198,1
5251,66,1
5252,97,1
5253,70,1
5254,43,1
5255,55,1
5256,32,1
5257,25,0
5258,45,0
5259,37,1
5260,58,0
5261,57,1
5262,79,0
5263,74,0
5264,39,1
5265,33,1
5266,35,1
5267,94,0
5268,59,1
5269,45,1
5270,39,1
5271,97,1
5272,96,1
5273,69,0
5274,48,0
5275,101,0
5276,110,1
5277,109,0
5278,104,0
5279,58,1
5280,15,0
5281,7,0
5282,93,1
5283,39,0
5284,25,0
5285,44,0
5286,33,1
5287,85,1
5288,81,0
5289,10,0
5290,45,0
5291,115,1
5292,105,0
5293,179,1
5294,200,0
5295,57,0
5296,24,0
5297,34,0
5298,15,0
5299,65,1
5300,68,1
5301,52,0
5302,63,1
5303,74,0
5304,118,0
5305,47,1
5306,57,1
5307,25,1
5308,91,1
5309,113,1
5310,35,0
5311,14,0
5312,113,1
5313,60,0
5314,13,0
5315,70,0
5316,34,1
5317,96,1
5318,103,1
5319,29,0
5320,72,1
5321,74,0
5322,72,0
5323,53,1
5324,23,0
5325,33,0
5326,96,1
5327,45,0
5328,24,0
5329,36,0
5330,71,1
5331,21,0
5332,54,1
5333,48,1
5334,44,0
5335,178,1
5336,57,0
5337,36,0
5338,103,1
5339,48,1
5340,15,0
5341,12,0
5342,41,0
5343,87,1
5344,50,0
5345,26,0
5346,20,0
5347,102,1
5348,18,0
5349,76,0
5350,56,1
5351,46,1
5352,11,0
5353,73,1
5354,48,1
5355,54,1
5356,36,0
5357,19,0
5358,17,0
5359,78,0
5360,26,0
5361,7,0
5362,45,1
5363,65,0
5364,95,1
5365,91,1
5366,15,0
5367,196,0
5368,57,1
5369,38,1
5370,76,1
5371,62,1
5372,16,0
5373,200,0
5374,47,0
5375,79,1
5376,48,0
5377,38,0
5378,71,0
5379,110,1
5380,125,0
5381,26,0
5382,64,0
5383,31,1
5384,45,1
5385,73,0
5386,36,0
5387,47,1
5388,8,0
5389,24,0
5390,77,1
5391,26,0
5392,29,0
5393,75,1
5394,111,1
5395,77,1
5396,60,1
5397,10,0
5398,15,0
5399,174,1
5400,74,1
5401,19,0
5402,43,1
5403,91,1
5404,16,0
5405,15,0
5406,55,1
5407,16,0
5408,93,1
5409,115,1
5410,13,0
5411,70,0
5412,24,1
5413,66,1
5414,55,1
5415,34,1
5416,44,0
5417,72,1
5418,40,0
5419,69,1
5420,77,0
5421,37,0
5422,46,0
5423,60,1
5424,88,0
5425,78,0
5426,41,1
5427,58,0
5428,66,0
5429,31,0
5430,61,1
5431,41,0
5432,119,1
5433,32,0
5434,132,1
5435,74,1
5436,17,0
5437,78,1
5438,62,1
5439,41,0
5440,26,0
5441,20,0
5442,59,1
5443,52,0
5444,33,0
5445,80,1
5446,13,0
5447,58,1
5448,106,1
5449,43,0
5450,38,1
5451,109,1
5452,89,1
5453,16,0
5454,79,1
5455,112,1
5456,73,0
5457,62,0
5458,19,0
5459,14,0
5460,110,1
5461,50,1
5462,90,1
5463,65,0
5464,46,1
5465,124,0
5466,32,0
5467,49,1
5468,25,0
5469,49,1
5470,32,0
5471,47,1
5472,42,1
5473,39,1
5474,70,1
5475,43,0
5476,47,1
5477,15,0
5478,116,1
5479,95,0
5480,87,1
5481,49,1
5482,44,0
5483,82,1
5484,32,0
5485,60,0
5486,101,0
5487,92,1
5488,48,1
5489,50,1
5490,18,0
5491,70,0
5492,64,1
5493,98,1
5494,97,1
5495,13,0
5496,21,0
5497,82,1
5498,28,0
5499,15,0
5500,38,0
5501,26,1
5502,7,0
5503,56,0
5504,83,1
5505,41,1
5506,88,1
5507,143,1
5508,89,0
5509,130,0
5510,59,1
5511,29,0
5512,41,1
5513,28,0
5514,98,0
5515,47,1
5516,169,0
5517,27,1
5518,49,1
5519,62,1
5520,87,0
5521,23,0
5522,69,1
5523,15,0
5524,26,0
5525,89,1
5526,87,0
5527,15,0
5528,33,0
5529,89,0
5530,14,0
5531,58,0
5532,28,0
5533,26,0
5534,84,1
5535,52,0
5536,148,0
5537,93,1
5538,52,1
5539,8,0
5540,40,0
5541,132,1
5542,31,0
5543,81,1
5544,44,0
5545,12,0
5546,20,0
5547,60,0
5548,16,0
5549,54,0
5550,38,0
5551,38,0
5552,26,0
5553,127,1
5554,81,1
5555,16,0
5556,103,1
5557,115,1
5558,113,1
5559,92,1
5560,54,0
5561,28,0
5562,73,1
5563,69,1
5564,98,1
5565,54,1
5566,17,0
5567,149,1
5568,20,0
5569,45,0
5570,48,0
5571,17,0
5572,79,1
5573,50,0
5574,9,0
5575,29,0
5576,104,1
5577,57,1
5578,78,1
5579,19,0
5580,108,1
5581,88,0
5582,31,1
5583,103,1
5584,78,1
5585,20,0
5586,94,0
5587,46,0
5588,96,1
5589,31,0
5590,33,0
5591,32,0
5592,10,0
5593,57,1
5594,67,1
5595,55,1
5596,106,0
5597,66,0
5598,45,1
5599,12,0
5600,58,1
5601,133,1
5602,175,1
5603,137,1
5604,96,0
5605,56,0
5606,23,0
5607,67,1
5608,82,1
5609,83,1
5610,115,1
5611,35,0
5612,133,0
5613,134,1
5614,54,0
5615,52,1
5616,7,0
5617,13,0
5618,200,0
5619,67,0
5620,115,1
5621,32,0
5622,84,1
5623,31,0
5624,6,0
5625,72,0
5626,107,1
5627,70,0
5628,21,0
5629,43,0
5630,43,0
5631,19,0
5632,10,0
5633,25,0
5634,17,0
5635,30,1
5636,27,0
5637,33,0
5638,19,0
5639,34,0
5640,54,0
5641,28,0
5642,24,0
5643,38,0
5644,16,0
5645,59,0
5646,82,1
5647,48,0
5648,25,0
5649,55,1
5650,34,0
5651,19,0
5652,110,0
5653,106,1
5654,46,0
5655,85,1
5656,200,0
5657,41,0
5658,53,1
5659,49,0
5660,20,0
5661,94,0
5662,12,0
5663,95,0
5664,12,0
5665,10,0
5666,111,1
5667,105,1
5668,26,0
5669,59,0
5670,48,0
5671,48,0
5672,23,0
5673,19,0
5674,118,0
5675,156,1
5676,108,0
5677,36,0
5678,85,1
5679,90,0
5680,10,0
5681,10,0
5682,37,0
5683,67,1
5684,66,1
5685,12,0
5686,33,0
5687,66,1
5688,11,0
5689,35,0
5690,17,0
5691,13,0
5692,26,0
5693,82,1
5694,17,0
5695,50,0
5696,81,0
5697,31,0
5698,12,0
5699,27,1
5700,29,0
5701,61,0
5702,22,0
5703,124,1
5704,61,1
5705,9,0
5706,18,0
5707,18,0
5708,61,1
5709,200,0
5710,22,0
5711,69,0
5712,73,1
5713,13,0
5714,68,1
5715,20,0
5716,96,1
5717,101,0
5718,134,0
5719,34,0
5720,21,0
5721,100,1
5722,86,1
5723,47,0
5724,58,0
5725,35,0
5726,36,0
5727,126,0
5728,57,0
5729,21,0
5730,42,0
5731,46,0
5732,114,0
5733,48,0
5734,24,0
5735,44,0
5736,58,1
5737,23,0
5738,32,0
5739,22,0
5740,63,0
5741,16,0
5742,23,0
5743,16,0
5744,19,0
5745,20,0
5746,58,1
5747,20,0
5748,22,0
5749,141,1
5750,32,0
5751,29,0
5752,170,1
5753,49,0
5754,27,1
5755,44,1
5756,70,1
5757,25,0
5758,49,1
5759,76,1
5760,55,1
5761,100,1
5762,198,1
5763,20,0
5764,57,0
5765,78,1
5766,67,1
5767,103,1
5768,37,1
5769,52,0
5770,56,0
5771,71,1
5772,19,0
5773,49,1
5774,23,0
5775,54,1
5776,152,0
5777,112,1
5778,91,1
5779,165,1
5780,104,1
5781,200,0
5782,24,1
5783,77,1
5784,85,1
5785,43,0
5786,152,1
5787,131,0
5788,25,0
5789,77,1
5790,139,1
5791,149,1
5792,17,0
5793,102,1
5794,12,0
5795,51,0
5796,131,1
5797,19,0
5798,9,0
5799,78,1
5800,7,0
5801,19,0
5802,32,0
5803,24,0
5804,16,0
5805,19,0
5806,200,0
5807,103,1
5808,26,0
5809,10,0
5810,97,1
5811,20,0
5812,130,1
5813,22,0
5814,45,1
5815,76,1
5816,41,1
5817,17,0
5818,31,0
5819,9,0
5820,91,0
5821,57,0
5822,37,1
5823,43,0
5824,192,1
5825,99,1
5826,86,1
5827,86,1
5828,55,1
5829,22,0
5830,40,0
5831,119,1
5832,52,1
5833,55,0
5834,86,1
5835,52,0
5836,177,1
5837,25,0
5838,61,1
5839,134,1
5840,78,1
5841,119,0
5842,12,0
5843,65,0
5844,65,0
5845,64,1
5846,68,0
5847,9,0
5848,62,1
5849,28,0
5850,56,1
5851,25,0
5852,43,0
5853,76,1
5854,52,1
5855,62,0
5856,42,0
5857,45,0
5858,64,0
5859,38,1
5860,13,0
5861,131,1
5862,51,1
5863,13,0
5864,8,0
5865,46,0
5866,18,0
5867,27,1
5868,17,0
5869,38,1
5870,147,1
5871,54,1
5872,200,0
5873,86,1
5874,70,0
5875,28,0
5876,72,1
5877,91,1
5878,72,0
5879,50,0
5880,25,0
5881,71,1
5882,9,0
5883,13,0
5884,6,0
5885,72,1
5886,57,0
5887,44,0
5888,67,0
5889,10,0
5890,40,0
5891,17,0
5892,42,1
5893,68,1
5894,9,0
5895,42,1
5896,91,1
5897,34,0
5898,83,0
5899,52,1
5900,78,1
5901,87,1
5902,55,1
5903,111,1
5904,11,0
5905,90,1
5906,47,1
5907,65,1
5908,48,0
5909,152,0
5910,10,0
5911,66,0
5912,26,0
5913,55,0
5914,68,1
5915,72,1
5916,55,1
5917,82,1
5918,19,0
5919,64,1
5920,73,1
5921,94,1
5922,136,0
5923,13,0
5924,84,1
5925,71,0
5926,45,1
5927,13,0
5928,155,1
5929,11,0
5930,85,1
5931,105,1
5932,14,0
5933,39,1
5934,73,1
5935,86,1
5936,140,0
5937,12,0
5938,38,1
5939,79,0
5940,15,0
5941,66,1
5942,41,0
5943,110,0
5944,28,0
5945,193,1
5946,24,0
5947,65,1
5948,43,0
5949,17,0
5950,101,0
5951,60,0
5952,12,0
5953,16,0
5954,47,0
5955,30,0
5956,15,0
5957,89,0
5958,101,1
5959,98,1
5960,69,0
5961,50,0
5962,30,0
5963,28,0
5964,28,0
5965,124,0
5966,31,0
5967,35,0
5968,11,0
5969,43,1
5970,65,0
5971,17,0
5972,31,0
5973,32,0
5974,33,0
5975,29,0
5976,17,0
5977,137,0
5978,65,0
5979,110,1
5980,128,1
5981,175,0
5982,21,0
5983,13,0
5984,65,1
5985,50,0
5986,66,0
5987,44,0
5988,51,0
5989,76,0
5990,143,0
5991,93,0
5992,41,1
5993,60,1
5994,116,0
5995,32,0
5996,52,0
5997,71,1
5998,36,0
5999,81,1
6000,43,0
6001,116,1
6002,17,0
6003,17,0
6004,58,1
6005,34,0
6006,113,0
6007,49,0
6008,26,0
6009,16,0
6010,7,0
6011,66,1
6012,56,1
6013,16,0
6014,15,0
6015,54,1
6016,23,0
6017,25,0
6018,6,0
6019,46,1
6020,38,0
6021,111,1
6022,24,0
6023,35,0
6024,25,0
6025,69,1
6026,20,0
6027,74,1
6028,64,1
6029,74,1
6030,142,1
6031,50,0
6032,46,1
6033,51,1
6034,67,1
6035,37,0
6036,112,1
6037,156,1
6038,105,1
6039,24,0
6040,39,0
6041,189,1
6042,89,1
6043,115,0
6044,200,0
6045,22,0
6046,115,0
6047,16,0
6048,30,0
6049,12,0
6050,39,0
6051,13,0
6052,46,0
6053,55,0
6054,26,0
6055,24,1
6056,9,0
6057,36,0
6058,36,0
6059,67,0
6060,20,0
6061,110,1
6062,39,0
6063,18,0
6064,30,0
6065,11,0
6066,32,0
6067,86,0
6068,66,1
6069,24,0
6070,23,0
6071,18,0
6072,38,0
6073,26,0
6074,79,0
6075,22,0
6076,55,1
6077,55,1
6078,43,0
6079,46,1
6080,8,0
6081,135,0
6082,12,0
6083,28,0
6084,133,1
6085,55,0
6086,23,0
6087,18,0
6088,57,0
6089,56,1
6090,48,0
6091,60,1
6092,7,0
6093,77,1
6094,66,1
6095,89,1
6096,51,0
6097,78,1
6098,128,1
6099,6,0
6100,74,0
6101,29,0
6102,160,1
6103,37,0
6104,29,0
6105,71,1
6106,40,0
6107,47,0
6108,27,0
6109,80,1
6110,102,1
6111,74,1
6112,25,0
6113,65,1
6114,20,0
6115,129,1
6116,174,0
6117,43,0
6118,49,0
6119,11,0
6120,109,1
6121,77,1
6122,89,1
6123,200,1
6124,84,1
6125,200,0
6126,136,0
6127,164,1
6128,36,0
6129,21,0
6130,84,1
6131,67,0
6132,183,0
6133,39,0
6134,57,1
6135,94,1
