episode,steps,reward
8134,24,0
8135,114,1
8136,66,1
8137,60,1
8138,125,1
8139,136,1
8140,151,1
8141,28,1
8142,50,1
8143,79,1
8144,133,1
8145,111,1
8146,200,0
8147,88,1
8148,31,0
8149,114,1
8150,81,1
8151,25,1
8152,84,1
8153,40,0
8154,55,1
8155,46,1
8156,44,1
8157,89,1
8158,31,0
8159,30,0
8160,58,1
8161,101,1
8162,155,1
8163,80,1
8164,44,0
8165,113,0
8166,200,0
8167,36,1
8168,23,0
8169,58,1
8170,65,1
8171,71,1
8172,76,1
8173,92,1
8174,46,1
8175,40,1
8176,120,1
8177,132,1
8178,52,1
8179,122,1
8180,24,0
8181,88,1
8182,15,0
8183,69,1
8184,188,1
8185,74,1
8186,67,1
8187,45,1
8188,110,1
8189,135,1
8190,48,1
8191,176,1
8192,133,1
8193,31,1
8194,122,1
8195,93,1
8196,56,1
8197,36,1
8198,63,1
8199,102,1
8200,36,0
8201,61,1
8202,32,0
8203,29,1
8204,109,1
8205,32,1
8206,35,1
8207,74,1
8208,37,1
8209,22,1
8210,19,0
8211,69,1
8212,81,1
8213,200,0
8214,127,1
8215,43,1
8216,16,0
8217,84,1
8218,43,1
8219,39,1
8220,30,1
8221,53,1
8222,87,1
8223,85,1
8224,65,1
8225,57,1
8226,77,1
8227,84,1
8228,65,1
8229,65,1
8230,33,0
8231,28,1
8232,96,1
8233,90,1
8234,50,1
8235,129,1
8236,85,1
8237,200,0
8238,85,1
8239,65,1
8240,152,1
8241,189,0
8242,72,1
8243,40,0
8244,36,1
8245,133,1
8246,84,1
8247,89,1
8248,82,1
8249,74,1
8250,70,1
8251,77,0
8252,50,1
8253,12,0
8254,65,1
8255,80,1
8256,47,1
8257,81,1
8258,61,1
8259,21,0
8260,56,1
8261,28,0
8262,35,1
8263,41,1
8264,67,1
8265,130,1
8266,138,1
8267,82,0
8268,147,0
8269,140,1
8270,74,1
8271,41,1
8272,66,1
8273,87,1
8274,97,1
8275,176,1
8276,136,1
8277,97,0
8278,36,0
8279,36,0
8280,42,1
8281,83,1
8282,130,1
8283,87,1
8284,77,1
8285,104,1
8286,37,1
8287,71,1
8288,16,0
8289,36,1
8290,115,1
8291,85,1
8292,95,1
8293,67,1
8294,63,1
8295,63,1
8296,64,1
8297,83,0
8298,64,1
8299,89,1
8300,76,0
8301,54,1
8302,59,1
8303,39,1
8304,139,1
8305,58,1
8306,85,1
8307,91,1
8308,187,1
8309,75,1
8310,121,1
8311,90,1
8312,52,1
8313,39,1
8314,129,1
8315,92,0
8316,114,1
8317,36,1
8318,117,1
8319,41,1
8320,71,1
8321,43,1
8322,144,1
8323,63,1
8324,88,1
8325,50,1
8326,92,1
8327,103,1
8328,34,1
8329,65,1
8330,36,0
8331,95,1
8332,32,1
8333,166,0
8334,77,1
8335,41,0
8336,139,1
8337,74,1
8338,79,0
8339,80,1
8340,53,1
8341,200,0
8342,148,1
8343,152,1
8344,113,1
8345,146,1
8346,62,1
8347,45,1
8348,101,1
8349,90,1
8350,34,1
8351,46,1
8352,92,1
8353,200,0
8354,94,1
8355,89,1
8356,32,1
8357,39,1
8358,20,0
8359,63,1
8360,64,1
8361,53,1
8362,63,1
8363,63,1
8364,48,1
8365,59,1
8366,73,1
8367,27,0
8368,128,1
8369,69,1
8370,58,1
8371,22,1
8372,172,1
8373,63,1
8374,61,1
8375,75,1
8376,68,1
8377,53,1
8378,200,0
8379,140,1
8380,60,0
8381,192,1
8382,118,1
8383,198,1
8384,71,1
8385,70,1
8386,195,1
8387,67,1
8388,79,1
8389,105,1
8390,58,1
8391,100,1
8392,41,1
8393,86,1
8394,103,1
8395,111,1
8396,49,1
8397,77,1
8398,100,1
8399,54,1
8400,26,1
8401,90,0
8402,25,1
8403,67,1
8404,57,1
8405,50,1
8406,83,1
8407,74,1
8408,89,1
8409,181,1
8410,61,1
8411,44,1
8412,164,1
8413,19,0
8414,65,1
8415,37,1
8416,67,0
8417,179,1
8418,74,1
8419,18,0
8420,39,1
8421,77,1
8422,73,1
8423,52,1
8424,73,1
8425,89,1
8426,147,1
8427,27,0
8428,105,1
8429,86,1
8430,133,1
8431,28,1
8432,57,1
8433,55,1
8434,117,1
8435,97,0
8436,78,1
8437,76,1
8438,100,1
8439,64,1
8440,70,1
8441,58,1
8442,60,1
8443,41,1
8444,43,1
8445,70,1
8446,41,0
8447,139,0
8448,109,1
8449,200,0
8450,18,0
8451,57,1
8452,32,1
8453,101,1
8454,34,0
8455,78,1
8456,56,1
8457,57,1
8458,92,1
8459,155,1
8460,40,1
8461,51,1
8462,107,1
8463,95,1
8464,58,0
8465,85,1
8466,54,1
8467,29,1
8468,53,1
8469,112,0
8470,73,0
8471,73,0
8472,82,1
8473,89,1
8474,74,1
8475,32,0
8476,66,1
8477,33,0
8478,57,1
8479,84,1
8480,41,1
8481,102,1
8482,200,0
8483,46,0
8484,50,1
8485,55,1
8486,88,1
8487,42,1
8488,175,1
8489,89,1
8490,200,0
8491,64,1
8492,71,1
8493,51,1
8494,62,1
8495,53,1
8496,19,0
8497,77,1
8498,39,1
8499,93,1
8500,188,1
8501,106,1
8502,169,1
8503,44,0
8504,39,1
8505,109,1
8506,67,1
8507,90,1
8508,65,1
8509,39,1
8510,93,1
8511,60,1
8512,117,1
8513,63,1
8514,18,0
8515,74,1
8516,79,1
8517,86,1
8518,104,0
8519,75,1
8520,49,1
8521,90,1
8522,73,1
8523,119,1
8524,141,1
8525,54,1
8526,40,1
8527,15,0
8528,22,0
8529,65,1
8530,28,1
8531,56,1
8532,86,1
8533,82,1
8534,56,1
8535,82,1
8536,26,1
8537,114,1
8538,120,1
8539,86,1
8540,74,0
8541,107,1
8542,38,0
8543,61,1
8544,49,1
8545,82,1
8546,159,1
8547,33,1
8548,91,1
8549,55,1
8550,87,1
8551,142,1
8552,50,1
8553,44,1
8554,50,1
8555,76,1
8556,93,1
8557,85,1
8558,71,1
8559,41,0
8560,71,1
8561,72,1
8562,34,1
8563,90,1
8564,140,1
8565,36,1
8566,45,1
8567,37,1
8568,53,0
8569,38,1
8570,145,0
8571,74,0
8572,69,1
8573,51,1
8574,141,1
8575,42,1
8576,63,0
8577,89,1
8578,61,1
8579,39,1
8580,77,1
8581,37,0
8582,24,1
8583,68,1
8584,80,1
8585,81,1
8586,51,1
8587,81,1
8588,69,1
8589,73,1
8590,44,1
8591,29,1
8592,31,0
8593,47,1
8594,101,1
8595,27,0
8596,120,1
8597,86,1
8598,131,0
8599,94,1
8600,42,1
8601,55,1
8602,40,1
8603,200,0
8604,36,1
8605,76,1
8606,66,1
8607,119,1
8608,188,1
8609,28,0
8610,77,1
8611,118,1
8612,27,0
8613,51,1
8614,67,1
8615,49,0
8616,99,1
8617,78,1
8618,28,0
8619,104,1
8620,75,1
8621,81,1
8622,174,1
8623,32,1
8624,118,1
8625,73,1
8626,80,1
8627,92,1
8628,82,1
8629,111,0
8630,27,1
8631,94,1
8632,94,1
8633,200,0
8634,28,1
8635,56,1
8636,110,1
8637,46,1
8638,146,1
8639,142,1
8640,111,1
8641,25,0
8642,76,1
8643,54,1
8644,68,1
8645,64,0
8646,100,1
8647,21,0
8648,33,1
8649,58,1
8650,62,1
8651,66,1
8652,33,1
8653,117,1
8654,111,1
8655,82,1
8656,42,1
8657,52,1
8658,77,1
8659,102,1
8660,144,1
8661,58,1
8662,138,1
8663,61,1
8664,173,1
8665,82,1
8666,35,1
8667,56,1
8668,45,0
8669,93,1
8670,34,1
8671,59,1
8672,30,0
8673,32,1
8674,69,1
8675,138,1
8676,115,1
8677,40,0
8678,22,0
8679,13,0
8680,116,1
8681,71,1
8682,114,1
8683,53,1
8684,48,0
8685,116,1
8686,54,0
8687,116,0
8688,62,1
8689,41,1
8690,40,1
8691,200,0
8692,118,1
8693,141,1
8694,90,0
8695,40,1
8696,43,0
8697,109,1
8698,55,1
8699,131,1
8700,59,1
8701,100,1
8702,95,1
8703,53,1
8704,72,1
8705,45,1
8706,77,1
8707,108,1
8708,72,1
8709,119,1
8710,141,1
8711,139,1
8712,126,1
8713,106,1
8714,122,1
8715,21,0
8716,58,1
8717,65,1
8718,52,1
8719,149,1
8720,86,1
8721,54,1
8722,60,1
8723,171,1
8724,75,1
8725,62,1
8726,41,1
8727,46,1
8728,115,1
8729,56,1
8730,53,1
8731,57,1
8732,34,0
8733,61,1
8734,70,1
8735,45,1
8736,180,1
8737,36,1
8738,70,1
8739,40,0
8740,64,1
8741,69,1
8742,36,1
8743,30,0
8744,59,1
8745,48,1
8746,70,1
8747,36,1
8748,38,0
8749,63,1
8750,36,1
8751,31,1
8752,85,1
8753,55,1
8754,49,1
8755,104,1
8756,80,1
8757,61,1
8758,84,1
8759,89,1
8760,115,1
8761,81,1
8762,117,1
8763,39,1
8764,17,0
8765,37,1
8766,58,1
8767,34,0
8768,20,0
8769,45,1
8770,27,1
8771,158,1
8772,51,1
8773,92,1
8774,53,1
8775,74,1
8776,80,1
8777,42,1
8778,139,1
8779,60,1
8780,94,0
8781,136,1
8782,62,1
8783,98,1
8784,71,1
8785,132,1
8786,88,0
8787,91,0
8788,85,1
8789,38,1
8790,188,1
8791,45,0
8792,120,1
8793,32,0
8794,44,0
8795,86,0
8796,89,1
8797,163,1
8798,25,0
8799,55,1
8800,92,1
8801,80,1
8802,100,1
8803,101,1
8804,96,1
8805,76,1
8806,105,1
8807,114,1
8808,123,1
8809,118,0
8810,58,1
8811,135,1
8812,52,1
8813,85,0
8814,96,1
8815,104,1
8816,49,1
8817,77,1
8818,100,1
8819,42,1
8820,17,0
8821,105,1
8822,200,0
8823,78,1
8824,200,0
8825,32,1
8826,49,0
8827,93,1
8828,44,0
8829,46,1
8830,68,1
8831,30,0
8832,43,0
8833,69,1
8834,45,1
8835,181,1
8836,74,1
8837,133,1
8838,31,1
8839,56,1
8840,40,1
8841,127,1
8842,38,1
8843,154,1
8844,66,1
8845,51,1
8846,63,1
8847,58,0
8848,17,0
8849,63,1
8850,130,1
8851,31,0
8852,67,1
8853,38,0
8854,55,1
8855,67,1
8856,56,1
8857,79,1
8858,69,1
8859,47,1
8860,120,1
8861,20,0
8862,199,1
8863,69,1
8864,85,1
8865,200,0
8866,113,1
8867,84,1
8868,64,0
8869,12,0
8870,99,1
8871,98,0
8872,67,1
8873,70,1
8874,80,1
8875,35,0
8876,39,1
8877,47,1
8878,46,1
8879,77,1
8880,64,1
8881,49,1
8882,130,1
8883,51,1
8884,126,1
8885,166,1
8886,110,1
8887,113,1
8888,62,1
8889,200,0
8890,66,1
8891,141,1
8892,44,1
8893,41,1
8894,200,0
8895,151,1
8896,114,1
8897,56,1
8898,133,1
8899,40,1
8900,74,1
8901,92,1
8902,58,1
8903,56,1
8904,28,0
8905,46,1
8906,39,1
8907,28,1
8908,93,1
8909,53,1
8910,124,1
8911,102,1
8912,35,1
8913,58,1
8914,62,0
8915,73,1
8916,40,1
8917,40,1
8918,72,1
8919,124,1
8920,102,1
8921,70,1
8922,37,1
8923,171,1
8924,87,0
8925,126,1
8926,142,1
8927,67,1
8928,45,1
8929,33,1
8930,101,1
8931,165,0
8932,31,1
8933,55,1
8934,50,1
8935,120,1
8936,79,1
8937,45,1
8938,53,1
8939,123,1
8940,38,1
8941,110,1
8942,26,0
8943,57,1
8944,90,1
8945,52,1
8946,25,0
8947,18,0
8948,38,0
8949,179,1
8950,81,1
8951,41,1
8952,74,1
8953,191,1
8954,26,0
8955,142,0
8956,54,1
8957,75,1
8958,58,1
8959,144,1
8960,150,1
8961,109,1
8962,57,1
8963,66,1
8964,153,1
8965,74,1
8966,76,1
8967,200,0
8968,77,1
8969,55,1
8970,82,1
8971,143,1
8972,72,1
8973,29,0
8974,44,0
8975,82,0
8976,126,0
8977,70,1
8978,107,1
8979,47,1
8980,18,0
8981,43,1
8982,86,0
8983,91,1
8984,156,1
8985,76,1
8986,36,1
8987,13,0
8988,126,1
8989,45,1
8990,20,0
8991,57,0
8992,78,1
8993,25,1
8994,51,0
8995,54,1
8996,44,0
8997,54,1
8998,34,1
8999,59,1
9000,121,1
9001,67,1
9002,69,1
9003,72,1
9004,76,1
9005,66,1
9006,66,1
9007,62,1
9008,54,1
9009,89,1
9010,89,1
9011,37,1
9012,40,1
9013,92,0
9014,61,0
9015,63,1
9016,52,1
9017,53,0
9018,66,1
9019,95,1
9020,59,1
9021,92,1
9022,21,0
9023,7,0
9024,44,1
9025,74,1
9026,31,1
9027,111,1
9028,87,1
9029,49,0
9030,46,1
9031,63,1
9032,88,1
9033,25,0
9034,88,0
9035,90,1
9036,38,1
9037,39,1
9038,64,1
9039,33,0
9040,191,1
9041,13,0
9042,98,1
9043,111,1
9044,13,0
9045,124,1
9046,26,1
9047,153,1
9048,57,0
9049,78,1
9050,35,0
9051,200,0
9052,22,0
9053,122,1
9054,80,1
9055,23,0
9056,63,0
9057,50,1
9058,67,1
9059,43,1
9060,200,0
9061,62,1
9062,153,1
9063,139,1
9064,93,1
9065,76,1
9066,131,1
9067,87,1
9068,76,1
9069,33,0
9070,40,1
9071,56,1
9072,20,0
9073,86,1
9074,64,1
9075,54,1
9076,41,1
9077,37,1
9078,58,1
9079,47,1
9080,76,0
9081,63,1
9082,71,1
9083,49,1
9084,10,0
9085,104,1
9086,28,0
9087,58,1
9088,124,1
9089,53,1
9090,30,1
9091,37,1
9092,41,1
9093,29,0
9094,70,1
9095,103,0
9096,52,1
9097,126,1
9098,90,1
9099,83,1
9100,66,1
9101,71,1
9102,77,1
9103,56,1
9104,39,1
9105,55,1
9106,59,1
9107,131,1
9108,40,1
9109,67,1
9110,91,0
9111,200,0
9112,37,0
9113,35,1
9114,34,1
9115,158,1
9116,84,1
9117,100,1
9118,87,1
9119,32,1
9120,105,0
9121,17,0
9122,30,0
9123,79,1
9124,67,1
9125,138,0
9126,58,1
9127,45,1
9128,69,1
9129,36,0
9130,115,0
9131,41,1
9132,115,1
9133,101,1
9134,50,1
9135,200,0
9136,78,1
9137,94,0
9138,34,1
9139,72,1
9140,34,1
9141,76,1
9142,78,1
9143,65,1
9144,133,1
9145,140,1
9146,135,1
9147,45,0
9148,66,1
9149,75,1
9150,91,1
9151,63,1
9152,136,1
9153,61,1
9154,31,1
9155,48,1
9156,196,1
9157,104,1
9158,52,1
9159,24,1
9160,46,1
9161,78,1
9162,99,0
9163,134,1
9164,46,1
9165,132,0
9166,95,1
9167,100,1
9168,152,0
9169,149,1
9170,79,1
9171,34,1
9172,41,1
9173,93,1
9174,195,0
9175,91,1
9176,48,0
9177,64,1
9178,36,0
9179,55,1
9180,35,1
9181,149,1
9182,186,1
9183,28,1
9184,49,1
9185,81,1
9186,50,0
9187,30,1
9188,85,1
9189,50,1
9190,144,1
9191,32,0
9192,144,1
9193,52,1
9194,38,1
9195,58,1
9196,50,1
9197,48,1
9198,57,1
9199,27,0
9200,120,1
9201,75,1
9202,200,0
9203,70,1
9204,200,0
9205,124,1
9206,44,1
9207,94,1
9208,182,1
9209,200,0
9210,73,1
9211,120,1
9212,78,1
9213,68,1
9214,141,1
9215,61,1
9216,36,1
9217,200,0
9218,47,1
9219,72,1
9220,97,1
9221,86,1
9222,63,1
9223,67,1
9224,78,1
9225,61,1
9226,35,1
9227,126,1
9228,104,1
9229,35,1
9230,62,1
9231,58,1
9232,98,1
9233,66,0
9234,61,0
9235,49,1
9236,65,1
9237,48,1
9238,80,1
9239,150,1
9240,131,1
9241,64,0
9242,62,1
9243,94,1
9244,65,1
9245,57,1
9246,11,0
9247,44,1
9248,64,1
9249,31,1
9250,80,1
9251,85,1
9252,24,1
9253,141,1
9254,83,1
9255,91,1
9256,38,1
9257,72,1
9258,66,1
9259,57,1
9260,116,1
9261,36,1
9262,41,1
9263,97,1
9264,83,1
9265,102,0
9266,64,1
9267,88,1
9268,48,1
9269,63,1
9270,87,1
9271,40,1
9272,47,1
9273,64,0
9274,29,1
9275,45,1
9276,113,1
9277,88,1
9278,36,1
9279,84,1
9280,54,1
9281,72,1
9282,40,1
9283,105,1
9284,95,1
9285,52,1
9286,25,1
9287,117,1
9288,124,1
9289,90,0
9290,42,1
9291,155,1
9292,167,1
9293,85,1
9294,65,1
9295,37,1
9296,71,1
9297,74,0
9298,74,1
9299,23,0
9300,97,0
9301,52,1
9302,85,1
9303,32,1
9304,32,0
9305,47,0
9306,111,1
9307,53,0
9308,125,1
9309,58,1
9310,24,1
9311,155,1
9312,64,1
9313,140,0
9314,71,1
9315,54,1
9316,61,1
9317,37,1
9318,76,1
9319,106,1
9320,46,1
9321,108,1
9322,98,1
9323,167,1
9324,62,1
9325,81,1
9326,200,0
9327,103,1
9328,62,0
9329,112,1
9330,60,1
9331,80,1
9332,58,0
9333,200,0
9334,48,1
9335,186,1
9336,60,1
9337,107,1
9338,58,1
9339,99,1
9340,42,1
9341,53,0
9342,51,1
9343,38,0
9344,59,1
9345,38,1
9346,170,1
9347,132,1
9348,55,0
9349,39,1
9350,65,1
9351,39,1
9352,81,1
9353,62,1
9354,43,1
9355,171,1
9356,70,1
9357,59,0
9358,20,1
9359,20,1
9360,38,1
9361,28,0
9362,147,1
9363,28,1
9364,45,1
9365,20,0
9366,60,1
9367,65,1
9368,30,1
9369,60,0
9370,200,0
9371,29,0
9372,52,0
9373,200,0
9374,79,1
9375,43,1
9376,126,1
9377,77,1
9378,52,1
9379,45,1
9380,84,1
9381,66,1
9382,36,1
9383,53,0
9384,89,1
9385,54,1
9386,44,1
9387,170,1
9388,91,1
9389,78,1
9390,89,1
9391,81,1
9392,51,0
9393,41,1
9394,109,1
9395,68,1
9396,200,0
9397,103,1
9398,87,1
9399,63,0
9400,41,1
9401,38,1
9402,42,1
9403,74,1
9404,130,1
9405,59,1
9406,44,1
9407,75,1
9408,67,1
9409,75,1
9410,142,1
9411,98,1
9412,63,1
9413,60,1
9414,66,1
9415,25,0
9416,46,1
9417,22,0
9418,77,1
9419,69,1
9420,41,1
9421,43,1
9422,42,1
9423,40,1
9424,67,1
9425,93,1
9426,126,1
9427,71,1
9428,98,1
9429,75,1
9430,119,1
9431,77,1
9432,46,1
9433,133,1
9434,79,1
9435,34,1
9436,131,1
9437,74,1
9438,36,0
9439,64,1
9440,20,0
9441,200,0
9442,64,1
9443,33,0
9444,19,1
9445,52,1
9446,37,1
9447,56,1
9448,29,0
9449,68,1
9450,77,1
9451,41,1
9452,85,0
9453,50,1
9454,145,1
9455,29,1
9456,67,1
9457,48,1
9458,111,1
9459,38,1
9460,77,1
9461,43,1
9462,106,1
9463,83,1
9464,39,1
9465,25,1
9466,55,1
9467,62,1
9468,93,1
9469,67,1
9470,94,1
9471,200,0
9472,86,1
9473,54,1
9474,47,1
9475,154,1
9476,69,1
9477,55,1
9478,66,1
9479,41,1
9480,159,1
9481,31,0
9482,200,0
9483,110,1
9484,43,0
9485,83,1
9486,45,1
9487,131,1
9488,52,1
9489,129,0
9490,119,0
9491,24,1
9492,78,1
9493,26,1
9494,63,1
9495,93,1
9496,53,1
9497,33,0
9498,70,1
9499,77,1
9500,158,1
9501,111,1
9502,138,1
9503,93,1
9504,44,1
9505,200,0
9506,71,1
9507,200,0
9508,155,1
9509,29,0
9510,50,1
9511,66,1
9512,156,1
9513,51,0
9514,31,1
9515,74,0
9516,39,0
9517,114,1
9518,200,0
9519,189,1
9520,85,1
9521,32,0
9522,108,1
9523,92,0
9524,78,1
9525,96,1
9526,77,1
9527,69,1
9528,155,1
9529,93,1
9530,65,1
9531,32,1
9532,137,1
9533,42,1
9534,54,1
9535,43,0
9536,67,1
9537,124,1
9538,27,1
9539,76,1
9540,163,1
9541,61,1
9542,63,0
9543,136,1
9544,88,1
9545,77,1
9546,86,1
9547,32,1
9548,57,1
9549,200,0
9550,106,1
9551,110,1
9552,125,1
9553,19,0
9554,155,0
9555,75,1
9556,67,1
9557,60,0
9558,40,1
9559,92,1
9560,128,1
9561,90,1
9562,91,1
9563,106,1
9564,77,1
9565,53,1
9566,58,1
9567,77,1
9568,57,1
9569,55,1
9570,103,1
9571,83,1
9572,40,1
9573,22,0
9574,72,1
9575,44,0
9576,200,0
9577,78,1
9578,62,1
9579,75,1
9580,28,1
9581,62,1
9582,58,1
9583,88,1
9584,55,1
9585,160,0
9586,104,1
9587,139,1
9588,118,1
9589,182,1
9590,37,1
9591,87,1
9592,94,1
9593,49,1
9594,91,1
9595,139,1
9596,49,0
9597,86,1
9598,91,1
9599,66,1
9600,128,1
9601,20,0
9602,79,1
9603,90,1
9604,17,0
9605,43,1
9606,28,1
9607,70,1
9608,78,1
9609,103,1
9610,111,1
9611,24,1
9612,35,1
9613,147,1
9614,135,1
9615,86,1
9616,74,1
9617,111,1
9618,173,1
9619,55,1
9620,40,1
9621,72,1
9622,60,1
9623,117,1
9624,54,1
9625,123,1
9626,141,1
9627,123,1
9628,148,1
9629,103,0
9630,53,1
9631,57,1
9632,200,0
9633,28,1
9634,49,1
9635,46,1
9636,27,1
9637,38,1
9638,200,0
9639,62,1
9640,136,1
9641,25,1
9642,23,0
9643,63,1
9644,46,1
9645,50,1
9646,62,1
9647,47,1
9648,47,1
9649,49,1
9650,41,1
9651,70,1
9652,60,1
9653,52,1
9654,55,1
9655,45,1
9656,14,0
9657,78,1
9658,29,0
9659,107,1
9660,78,1
9661,29,0
9662,91,0
9663,78,1
9664,64,1
9665,75,1
9666,58,1
9667,16,0
9668,101,1
9669,19,0
9670,200,0
9671,71,1
9672,40,1
9673,50,1
9674,200,0
9675,57,1
9676,50,0
9677,18,0
9678,190,1
9679,53,1
9680,41,1
9681,54,1
9682,49,1
9683,122,0
9684,27,0
9685,119,1
9686,59,1
9687,62,1
9688,89,1
9689,85,1
9690,41,1
9691,70,1
9692,73,1
9693,81,1
9694,28,1
9695,45,1
9696,200,0
9697,31,1
9698,83,1
9699,50,1
9700,36,0
9701,66,1
9702,68,1
9703,200,0
9704,55,1
9705,48,1
9706,123,1
9707,49,0
9708,27,1
9709,53,0
9710,73,1
9711,50,0
9712,87,1
9713,52,1
9714,52,1
9715,108,1
9716,45,1
9717,65,1
9718,110,1
9719,18,1
9720,108,1
9721,131,1
9722,58,1
9723,136,1
9724,53,1
9725,71,1
9726,53,1
9727,45,1
9728,95,1
9729,62,0
9730,85,1
9731,173,1
9732,56,0
9733,176,1
9734,83,1
9735,114,1
9736,69,1
9737,47,1
9738,140,1
9739,80,1
9740,112,1
9741,62,1
9742,66,1
9743,193,1
9744,46,1
9745,116,1
9746,151,1
9747,55,0
9748,44,1
9749,69,1
9750,137,1
9751,141,1
9752,37,1
9753,80,0
9754,60,1
9755,200,0
9756,142,1
9757,158,1
9758,92,1
9759,89,0
9760,38,0
9761,43,1
9762,28,1
9763,116,1
9764,25,1
9765,127,1
9766,51,1
9767,66,1
9768,25,1
9769,65,1
9770,175,1
9771,55,1
9772,27,0
9773,112,1
9774,103,1
9775,171,1
9776,127,1
9777,91,1
9778,106,1
9779,200,0
9780,139,1
9781,97,1
9782,29,1
9783,118,1
9784,78,1
9785,40,1
9786,111,0
9787,31,1
9788,126,1
9789,49,1
9790,35,0
9791,163,1
9792,36,0
9793,56,1
9794,158,1
9795,31,1
9796,94,1
9797,82,1
9798,94,1
9799,113,1
9800,126,1
9801,60,1
9802,50,1
9803,49,0
9804,32,0
9805,200,0
9806,82,1
9807,57,1
9808,92,1
9809,34,0
9810,200,0
9811,50,0
9812,79,0
9813,59,1
9814,55,1
9815,23,0
9816,74,1
9817,71,1
9818,117,0
9819,71,1
9820,78,1
9821,107,0
9822,116,1
9823,46,0
9824,78,1
9825,92,1
9826,105,1
9827,85,1
9828,63,1
9829,56,0
9830,43,1
9831,42,0
9832,180,1
9833,46,1
9834,159,0
9835,35,1
9836,16,0
9837,132,1
9838,89,1
9839,48,1
9840,73,1
9841,67,1
9842,95,1
9843,40,1
9844,89,1
9845,36,0
9846,90,1
9847,34,1
9848,52,1
9849,49,1
9850,68,1
9851,136,1
9852,46,1
9853,48,1
9854,56,1
9855,26,0
9856,141,1
9857,83,1
9858,45,1
9859,70,1
9860,52,0
9861,61,1
9862,16,0
9863,24,0
9864,30,1
9865,101,1
9866,20,0
9867,66,1
9868,107,1
9869,79,1
9870,38,1
9871,59,0
9872,38,1
9873,42,1
9874,68,1
9875,40,1
9876,119,1
9877,144,1
9878,37,1
9879,91,0
9880,51,1
9881,48,0
9882,32,1
9883,200,0
9884,44,1
9885,73,1
9886,47,1
9887,22,0
9888,127,1
9889,74,1
9890,38,1
9891,64,1
9892,70,1
9893,51,0
9894,171,1
9895,71,1
9896,55,1
9897,72,1
9898,41,1
9899,51,1
9900,129,1
9901,47,1
9902,61,1
9903,60,1
9904,113,1
9905,178,1
9906,48,1
9907,53,1
9908,104,1
9909,94,1
9910,129,1
9911,34,0
9912,62,0
9913,200,0
9914,158,0
9915,39,1
9916,88,1
9917,20,0
9918,40,1
9919,27,1
9920,99,1
9921,35,1
9922,54,1
9923,151,1
9924,164,1
9925,34,0
9926,102,1
9927,92,1
9928,111,1
9929,52,1
9930,41,0
9931,133,1
9932,61,1
9933,73,0
9934,131,1
9935,41,1
9936,49,1
9937,134,0
9938,124,1
9939,144,1
9940,77,1
9941,103,1
9942,16,0
9943,157,1
9944,45,0
9945,38,0
9946,38,1
9947,73,1
9948,72,1
9949,90,1
9950,30,0
9951,197,1
9952,85,1
9953,45,0
9954,32,0
9955,41,1
9956,44,1
9957,55,1
9958,43,1
9959,39,1
9960,133,1
9961,66,1
9962,86,1
9963,43,1
9964,82,1
9965,49,1
9966,38,1
9967,89,1
9968,24,0
9969,53,1
9970,46,1
9971,29,1
9972,153,1
9973,200,0
9974,36,0
9975,32,0
9976,167,0
9977,58,1
9978,70,1
9979,24,0
9980,36,1
9981,84,0
9982,72,1
9983,42,1
9984,99,1
9985,139,1
9986,63,0
9987,40,1
9988,39,0
9989,189,1
9990,19,1
9991,68,1
9992,46,1
9993,59,1
9994,200,0
9995,43,1
9996,24,1
9997,32,0
9998,43,0
9999,81,1
