episode,steps,reward
4139,109,1
4140,60,1
4141,143,1
4142,63,1
4143,109,1
4144,20,1
4145,70,1
4146,176,1
4147,111,1
4148,38,1
4149,47,0
4150,118,1
4151,32,1
4152,32,1
4153,200,0
4154,122,1
4155,54,1
4156,54,1
4157,55,1
4158,58,1
4159,199,1
4160,129,1
4161,200,0
4162,43,1
4163,42,1
4164,75,1
4165,71,1
4166,169,1
4167,61,1
4168,71,1
4169,65,1
4170,51,0
4171,48,1
4172,83,1
4173,44,1
4174,200,0
4175,81,1
4176,149,1
4177,166,1
4178,56,1
4179,36,1
4180,117,1
4181,49,1
4182,200,0
4183,44,1
4184,40,1
4185,150,1
4186,114,1
4187,66,1
4188,72,1
4189,200,0
4190,111,1
4191,70,1
4192,177,1
4193,87,1
4194,55,1
4195,95,1
4196,143,1
4197,121,1
4198,71,1
4199,100,1
4200,60,1
4201,111,1
4202,136,1
4203,67,1
4204,156,1
4205,62,1
4206,52,0
4207,102,1
4208,43,1
4209,61,1
4210,83,1
4211,139,1
4212,48,1
4213,43,1
4214,148,1
4215,48,1
4216,128,1
4217,58,1
4218,81,1
4219,65,1
4220,131,1
4221,97,1
4222,78,1
4223,104,1
4224,105,1
4225,180,1
4226,200,0
4227,200,0
4228,200,0
4229,87,1
4230,46,1
4231,69,1
4232,92,1
4233,55,1
4234,102,1
4235,74,1
4236,150,1
4237,134,1
4238,140,1
4239,58,1
4240,67,1
4241,82,0
4242,92,1
4243,200,0
4244,120,1
4245,139,1
4246,110,1
4247,79,1
4248,188,1
4249,66,1
4250,158,1
4251,55,1
4252,59,1
4253,200,0
4254,117,1
4255,182,1
4256,50,1
4257,49,1
4258,131,1
4259,95,0
4260,67,1
4261,82,1
4262,58,1
4263,45,1
4264,100,1
4265,58,0
4266,124,1
4267,126,1
4268,200,0
4269,38,1
4270,53,1
4271,200,0
4272,38,1
4273,85,1
4274,74,1
4275,130,1
4276,81,1
4277,97,1
4278,105,1
4279,54,1
4280,49,1
4281,200,0
4282,63,1
4283,200,0
4284,126,1
4285,62,1
4286,55,1
4287,96,1
4288,79,1
4289,68,1
4290,88,1
4291,134,1
4292,175,1
4293,32,1
4294,86,1
4295,135,1
4296,99,1
4297,78,1
4298,111,1
4299,104,1
4300,96,1
4301,69,1
4302,60,1
4303,137,1
4304,49,1
4305,68,1
4306,110,1
4307,29,1
4308,64,1
4309,67,0
4310,123,1
4311,72,1
4312,71,1
4313,142,1
4314,104,1
4315,200,0
4316,81,1
4317,86,1
4318,94,1
4319,94,1
4320,47,1
4321,60,1
4322,67,1
4323,61,1
4324,49,1
4325,48,1
4326,62,1
4327,200,0
4328,56,1
4329,108,1
4330,82,1
4331,28,1
4332,88,1
4333,52,1
4334,200,0
4335,142,1
4336,200,0
4337,90,1
4338,108,1
4339,200,0
4340,200,0
4341,96,1
4342,95,1
4343,200,0
4344,177,1
4345,48,1
4346,67,1
4347,80,1
4348,69,0
4349,153,1
4350,95,1
4351,56,1
4352,90,1
4353,42,1
4354,108,1
4355,200,0
4356,112,1
4357,98,1
4358,136,1
4359,179,1
4360,44,1
4361,101,1
4362,93,1
4363,126,1
4364,165,1
4365,53,1
4366,111,1
4367,112,1
4368,97,1
4369,74,1
4370,28,1
4371,139,1
4372,177,1
4373,97,1
4374,111,1
4375,22,1
4376,100,1
4377,27,1
4378,113,1
4379,160,1
4380,81,1
4381,147,1
4382,88,1
4383,56,1
4384,200,0
4385,24,1
4386,155,1
4387,59,1
4388,53,1
4389,77,1
4390,77,1
4391,53,1
4392,75,1
4393,57,1
4394,36,1
4395,76,1
4396,37,1
4397,51,0
4398,45,1
4399,88,1
4400,60,1
4401,99,1
4402,44,1
4403,200,0
4404,140,1
4405,93,1
4406,113,1
4407,64,1
4408,70,1
4409,150,1
4410,52,1
4411,88,1
4412,106,1
4413,50,1
4414,50,1
4415,154,1
4416,64,1
4417,139,1
4418,57,1
4419,129,1
4420,61,1
4421,59,1
4422,83,1
4423,200,0
4424,95,1
4425,123,1
4426,53,1
4427,101,1
4428,45,0
4429,131,1
4430,76,1
4431,44,1
4432,190,1
4433,75,1
4434,78,1
4435,55,1
4436,41,1
4437,67,0
4438,97,1
4439,39,1
4440,60,1
4441,50,1
4442,166,1
4443,61,1
4444,43,1
4445,151,1
4446,78,1
4447,79,1
4448,77,1
4449,70,1
4450,139,1
4451,108,1
4452,69,1
4453,128,1
4454,100,1
4455,194,1
4456,62,1
4457,95,1
4458,72,1
4459,45,1
4460,111,0
4461,37,1
4462,182,1
4463,200,0
4464,27,1
4465,96,1
4466,72,1
4467,68,1
4468,102,1
4469,34,1
4470,109,1
4471,116,1
4472,78,1
4473,118,1
4474,33,1
4475,90,1
4476,104,1
4477,113,1
4478,95,1
4479,111,1
4480,95,1
4481,130,1
4482,87,1
4483,78,1
4484,41,1
4485,74,1
4486,55,1
4487,59,1
4488,127,1
4489,44,1
4490,141,1
4491,82,1
4492,52,1
4493,36,1
4494,104,1
4495,200,0
4496,200,0
4497,142,1
4498,42,1
4499,139,1
4500,200,0
4501,200,0
4502,123,1
4503,108,1
4504,149,1
4505,148,1
4506,99,1
4507,42,1
4508,200,0
4509,39,1
4510,126,0
4511,111,1
4512,74,1
4513,84,1
4514,47,1
4515,132,1
4516,72,1
4517,168,1
4518,70,1
4519,100,0
4520,74,1
4521,33,1
4522,80,1
4523,108,1
4524,108,1
4525,88,1
4526,200,0
4527,173,1
4528,34,1
4529,83,1
4530,83,1
4531,131,1
4532,200,0
4533,21,1
4534,200,0
4535,96,1
4536,84,1
4537,48,1
4538,43,1
4539,152,1
4540,123,0
4541,180,1
4542,200,0
4543,60,1
4544,98,1
4545,109,1
4546,56,1
4547,55,1
4548,63,0
4549,42,1
4550,107,1
4551,90,1
4552,200,0
4553,35,1
4554,55,1
4555,100,0
4556,113,1
4557,51,1
4558,86,1
4559,53,1
4560,45,1
4561,80,1
4562,163,1
4563,80,1
4564,135,1
4565,88,0
4566,168,1
4567,127,1
4568,121,1
4569,49,1
4570,63,1
4571,179,1
4572,111,1
4573,200,0
4574,106,1
4575,146,0
4576,87,1
4577,50,1
4578,60,1
4579,92,1
4580,182,1
4581,45,1
4582,152,1
4583,67,1
4584,57,1
4585,83,1
4586,82,1
4587,170,1
4588,77,1
4589,163,1
4590,131,1
4591,87,1
4592,146,1
4593,98,1
4594,120,1
4595,200,0
4596,85,1
4597,78,0
4598,41,1
4599,63,1
4600,42,1
4601,112,1
4602,100,1
4603,84,1
4604,49,1
4605,53,1
4606,48,1
4607,58,1
4608,71,1
4609,94,1
4610,52,1
4611,60,1
4612,200,0
4613,67,1
4614,40,1
4615,134,1
4616,16,1
4617,200,0
4618,64,1
4619,55,1
4620,80,1
4621,87,1
4622,53,1
4623,95,1
4624,101,1
4625,39,1
4626,200,0
4627,126,1
4628,155,1
4629,39,1
4630,108,1
4631,31,1
4632,68,1
4633,133,1
4634,49,1
4635,29,1
4636,90,1
4637,59,1
4638,169,1
4639,66,1
4640,78,1
4641,163,1
4642,76,1
4643,120,0
4644,97,1
4645,90,1
4646,92,1
4647,109,1
4648,57,1
4649,47,1
4650,28,1
4651,66,1
4652,90,1
4653,200,0
4654,200,0
4655,99,1
4656,156,1
4657,103,1
4658,21,1
4659,111,1
4660,84,1
4661,84,1
4662,92,1
4663,200,0
4664,126,1
4665,86,1
4666,56,1
4667,56,1
4668,30,1
4669,31,1
4670,91,0
4671,132,1
4672,118,1
4673,42,1
4674,183,1
4675,64,1
4676,176,1
4677,61,1
4678,30,1
4679,36,1
4680,39,1
4681,97,1
4682,46,1
4683,44,1
4684,54,1
4685,172,1
4686,83,1
4687,131,1
4688,72,1
4689,116,1
4690,110,1
4691,43,1
4692,167,1
4693,92,1
4694,134,1
4695,142,1
4696,50,1
4697,191,1
4698,183,0
4699,49,1
4700,105,1
4701,179,1
4702,129,1
4703,68,1
4704,112,1
4705,179,1
4706,54,1
4707,77,1
4708,103,1
4709,200,0
4710,107,1
4711,175,1
4712,133,1
4713,33,1
4714,45,1
4715,58,1
4716,200,0
4717,108,1
4718,60,1
4719,200,0
4720,55,1
4721,119,1
4722,112,1
4723,35,1
4724,72,1
4725,43,1
4726,66,1
4727,69,1
4728,169,1
4729,68,1
4730,40,1
4731,117,1
4732,31,1
4733,30,1
4734,89,1
4735,98,1
4736,28,1
4737,89,1
4738,43,1
4739,109,1
4740,91,1
4741,82,1
4742,200,0
4743,123,1
4744,116,1
4745,131,1
4746,28,1
4747,76,1
4748,88,1
4749,62,1
4750,115,1
4751,138,1
4752,51,1
4753,32,1
4754,89,1
4755,76,1
4756,118,1
4757,74,1
4758,200,0
4759,90,1
4760,100,1
4761,84,1
4762,200,0
4763,30,1
4764,70,1
4765,66,1
4766,200,0
4767,71,1
4768,62,1
4769,73,1
4770,83,1
4771,200,0
4772,44,1
4773,59,1
4774,84,1
4775,142,1
4776,54,1
4777,63,1
4778,95,0
4779,129,1
4780,86,1
4781,37,1
4782,83,1
4783,96,1
4784,126,1
4785,116,1
4786,53,1
4787,93,1
4788,108,1
4789,117,1
4790,117,1
4791,200,0
4792,178,1
4793,80,1
4794,98,1
4795,58,1
4796,200,0
4797,27,0
4798,67,1
4799,200,0
4800,57,1
4801,61,1
4802,29,1
4803,79,1
4804,49,1
4805,142,1
4806,71,1
4807,48,0
4808,131,1
4809,26,1
4810,164,1
4811,67,1
4812,200,0
4813,58,1
4814,112,0
4815,34,1
4816,87,1
4817,27,1
4818,46,0
4819,35,1
4820,79,1
4821,53,1
4822,176,1
4823,108,1
4824,200,0
4825,43,1
4826,103,1
4827,58,1
4828,88,1
4829,100,1
4830,138,1
4831,74,1
4832,29,1
4833,105,1
4834,78,1
4835,53,1
4836,84,0
4837,54,1
4838,51,1
4839,66,1
4840,166,1
4841,39,1
4842,177,1
4843,149,1
4844,104,1
4845,200,0
4846,114,1
4847,85,1
4848,74,1
4849,83,1
4850,169,1
4851,70,1
4852,137,1
4853,164,1
4854,58,1
4855,97,1
4856,131,0
4857,59,1
4858,137,1
4859,200,0
4860,69,1
4861,114,1
4862,129,1
4863,92,1
4864,20,1
4865,33,1
4866,47,1
4867,61,1
4868,28,1
4869,110,1
4870,123,1
4871,72,1
4872,128,1
4873,53,1
4874,41,1
4875,69,1
4876,30,1
4877,63,1
4878,85,1
4879,55,1
4880,54,1
4881,142,1
4882,72,1
4883,72,1
4884,29,1
4885,128,1
4886,88,1
4887,159,0
4888,29,1
4889,85,1
4890,53,1
4891,68,1
4892,58,1
4893,105,1
4894,41,1
4895,200,0
4896,56,1
4897,104,0
4898,90,1
4899,200,0
4900,190,1
4901,125,1
4902,61,1
4903,70,1
4904,92,1
4905,128,1
4906,109,1
4907,22,1
4908,132,1
4909,74,1
4910,37,0
4911,70,1
4912,86,1
4913,97,1
4914,109,1
4915,98,1
4916,109,1
4917,56,1
4918,147,1
4919,64,1
4920,80,1
4921,174,1
4922,58,1
4923,73,1
4924,65,1
4925,106,1
4926,78,1
4927,80,1
4928,101,1
4929,200,0
4930,46,1
4931,56,1
4932,74,1
4933,109,1
4934,136,1
4935,65,1
4936,154,1
4937,163,1
4938,68,1
4939,59,1
4940,81,1
4941,54,1
4942,181,1
4943,80,1
4944,104,1
4945,95,1
4946,52,1
4947,37,1
4948,62,1
4949,93,1
4950,67,1
4951,65,1
4952,39,1
4953,55,1
4954,200,0
4955,85,1
4956,87,1
4957,76,1
4958,189,1
4959,113,1
4960,65,1
4961,80,1
4962,57,1
4963,73,1
4964,87,1
4965,200,0
4966,96,1
4967,58,1
4968,51,1
4969,91,1
4970,86,1
4971,200,0
4972,118,0
4973,142,1
4974,170,1
4975,21,1
4976,52,1
4977,50,0
4978,37,1
4979,36,1
4980,50,1
4981,111,1
4982,148,1
4983,151,1
4984,63,1
4985,76,1
4986,105,1
4987,111,1
4988,76,1
4989,133,1
4990,25,1
4991,73,1
4992,140,1
4993,56,0
4994,200,0
4995,72,1
4996,88,1
4997,161,1
4998,156,1
4999,38,1
5000,103,1
