episode,steps,reward
4139,18,1
4140,16,1
4141,25,0
4142,81,1
4143,100,0
4144,18,1
4145,14,1
4146,46,1
4147,28,1
4148,62,1
4149,60,0
4150,85,1
4151,71,1
4152,64,1
4153,53,1
4154,26,1
4155,19,1
4156,29,0
4157,15,1
4158,100,0
4159,42,1
4160,19,1
4161,45,1
4162,50,1
4163,15,1
4164,20,1
4165,29,1
4166,30,1
4167,18,1
4168,67,1
4169,97,0
4170,32,1
4171,72,1
4172,100,1
4173,100,0
4174,73,1
4175,11,1
4176,60,1
4177,100,0
4178,40,1
4179,45,0
4180,37,1
4181,17,0
4182,40,1
4183,23,1
4184,31,0
4185,21,1
4186,52,1
4187,15,1
4188,100,0
4189,15,0
4190,22,1
4191,11,1
4192,100,0
4193,29,1
4194,21,1
4195,39,1
4196,17,1
4197,28,1
4198,69,1
4199,13,0
4200,19,1
4201,10,1
4202,40,1
4203,43,1
4204,6,1
4205,69,1
4206,8,0
4207,7,1
4208,42,0
4209,100,0
4210,8,1
4211,43,1
4212,88,0
4213,17,0
4214,28,1
4215,21,0
4216,34,1
4217,16,0
4218,100,0
4219,45,1
4220,80,1
4221,28,1
4222,23,1
4223,25,1
4224,16,1
4225,57,1
4226,18,1
4227,24,1
4228,54,1
4229,6,0
4230,91,1
4231,59,1
4232,30,1
4233,22,1
4234,39,1
4235,19,1
4236,69,1
4237,21,1
4238,25,1
4239,69,1
4240,54,1
4241,21,1
4242,10,1
4243,20,1
4244,13,0
4245,78,1
4246,100,0
4247,31,1
4248,50,1
4249,23,1
4250,25,1
4251,36,0
4252,16,0
4253,20,1
4254,54,1
4255,33,1
4256,70,1
4257,40,1
4258,29,1
4259,13,1
4260,18,1
4261,71,1
4262,27,1
4263,21,1
4264,48,1
4265,100,0
4266,24,1
4267,100,0
4268,12,1
4269,100,0
4270,43,1
4271,26,1
4272,35,1
4273,46,1
4274,12,1
4275,100,0
4276,22,1
4277,8,1
4278,44,1
4279,20,1
4280,12,1
4281,33,1
4282,24,0
4283,65,1
4284,16,1
4285,36,1
4286,24,1
4287,53,1
4288,85,1
4289,31,0
4290,58,1
4291,48,1
4292,23,1
4293,20,1
4294,51,0
4295,24,1
4296,29,1
4297,55,1
4298,22,1
4299,30,0
4300,42,1
4301,20,1
4302,100,0
4303,31,1
4304,23,1
4305,18,0
4306,66,1
4307,10,0
4308,34,1
4309,65,1
4310,24,1
4311,52,1
4312,16,1
4313,79,1
4314,23,1
4315,14,1
4316,36,1
4317,55,1
4318,87,1
4319,11,1
4320,49,1
4321,61,1
4322,78,1
4323,39,0
4324,17,0
4325,23,1
4326,9,1
4327,17,1
4328,36,1
4329,73,1
4330,47,0
4331,33,1
4332,34,0
4333,8,1
4334,53,1
4335,100,0
4336,100,0
4337,52,1
4338,25,0
4339,24,1
4340,10,1
4341,21,0
4342,32,1
4343,100,0
4344,30,1
4345,16,1
4346,24,1
4347,59,1
4348,28,0
4349,12,1
4350,20,1
4351,38,1
4352,16,1
4353,55,1
4354,59,0
4355,19,1
4356,14,1
4357,36,1
4358,16,1
4359,43,0
4360,31,1
4361,33,1
4362,11,1
4363,46,1
4364,50,1
4365,28,1
4366,26,0
4367,20,0
4368,43,1
4369,44,1
4370,100,0
4371,67,1
4372,9,1
4373,15,1
4374,49,1
4375,31,1
4376,39,1
4377,26,1
4378,25,1
4379,37,1
4380,24,1
4381,100,0
4382,26,1
4383,44,1
4384,28,1
4385,19,1
4386,36,1
4387,7,1
4388,29,1
4389,88,0
4390,100,0
4391,71,1
4392,62,1
4393,52,0
4394,28,0
4395,52,1
4396,51,1
4397,100,0
4398,30,1
4399,27,0
4400,14,1
4401,11,0
4402,16,1
4403,68,1
4404,10,1
4405,46,1
4406,18,1
4407,43,1
4408,18,1
4409,53,1
4410,47,1
4411,7,0
4412,40,0
4413,48,1
4414,26,1
4415,100,0
4416,71,0
4417,33,1
4418,46,1
4419,50,1
4420,20,1
4421,18,1
4422,44,1
4423,9,0
4424,22,1
4425,91,0
4426,28,0
4427,37,1
4428,100,0
4429,17,1
4430,33,1
4431,48,0
4432,22,1
4433,100,0
4434,50,1
4435,11,1
4436,7,0
4437,16,0
4438,44,0
4439,100,0
4440,37,1
4441,48,1
4442,100,0
4443,46,0
4444,39,0
4445,42,1
4446,25,1
4447,14,0
4448,48,0
4449,14,1
4450,10,0
4451,58,0
4452,27,1
4453,19,1
4454,29,1
4455,31,1
4456,66,1
4457,34,1
4458,16,0
4459,27,0
4460,20,1
4461,60,1
4462,30,1
4463,30,1
4464,45,1
4465,100,0
4466,100,0
4467,100,0
4468,29,0
4469,11,1
4470,46,1
4471,13,1
4472,8,1
4473,26,1
4474,100,0
4475,41,1
4476,16,0
4477,24,1
4478,100,0
4479,22,1
4480,40,1
4481,26,1
4482,46,1
4483,19,1
4484,19,1
4485,19,1
4486,41,1
4487,67,1
4488,60,1
4489,19,1
4490,94,0
4491,8,1
4492,58,1
4493,25,0
4494,100,0
4495,100,0
4496,22,1
4497,21,1
4498,25,1
4499,28,1
4500,16,1
4501,23,1
4502,86,1
4503,34,1
4504,16,1
4505,51,0
4506,64,1
4507,31,0
4508,46,1
4509,23,1
4510,19,1
4511,88,0
4512,23,1
4513,35,0
4514,34,1
4515,100,0
4516,17,1
4517,99,1
4518,38,1
4519,100,0
4520,24,0
4521,19,1
4522,48,1
4523,24,1
4524,22,1
4525,15,1
4526,49,1
4527,9,1
4528,17,1
4529,100,0
4530,26,1
4531,12,1
4532,29,1
4533,75,1
4534,61,1
4535,100,0
4536,30,1
4537,49,0
4538,16,1
4539,54,0
4540,20,1
4541,51,1
4542,68,1
4543,24,1
4544,44,0
4545,27,1
4546,100,0
4547,93,1
4548,100,1
4549,16,1
4550,24,0
4551,65,1
4552,8,1
4553,54,1
4554,13,1
4555,37,1
4556,24,1
4557,22,1
4558,30,1
4559,8,1
4560,100,0
4561,63,0
4562,64,1
4563,9,0
4564,45,1
4565,10,0
4566,32,1
4567,49,0
4568,31,1
4569,19,0
4570,60,1
4571,33,1
4572,61,1
4573,30,1
4574,33,1
4575,69,1
4576,36,1
4577,61,1
4578,19,1
4579,37,1
4580,100,0
4581,21,0
4582,36,1
4583,43,1
4584,39,1
4585,39,1
4586,19,1
4587,14,1
4588,27,1
4589,31,1
4590,82,1
4591,57,1
4592,25,1
4593,43,1
4594,17,1
4595,54,1
4596,100,0
4597,51,1
4598,23,1
4599,61,1
4600,25,0
4601,20,1
4602,27,1
4603,12,1
4604,91,1
4605,19,0
4606,75,1
4607,83,0
4608,77,1
4609,100,0
4610,80,0
4611,15,1
4612,41,1
4613,32,1
4614,10,0
4615,12,1
4616,100,0
4617,27,0
4618,10,1
4619,85,1
4620,24,1
4621,43,1
4622,61,0
4623,31,1
4624,100,0
4625,100,0
4626,70,1
4627,27,1
4628,37,1
4629,44,0
4630,47,1
4631,14,1
4632,91,0
4633,72,1
4634,8,1
4635,42,1
4636,74,1
4637,26,1
4638,40,1
4639,28,1
4640,40,1
4641,59,1
4642,16,1
4643,48,1
4644,57,1
4645,28,1
4646,17,0
4647,81,1
4648,7,1
4649,21,1
4650,6,0
4651,17,1
4652,9,1
4653,100,0
4654,21,1
4655,14,1
4656,7,1
4657,26,1
4658,33,1
4659,100,0
4660,18,1
4661,10,1
4662,48,1
4663,19,1
4664,75,1
4665,23,0
4666,20,1
4667,61,1
4668,59,1
4669,32,1
4670,16,1
4671,78,1
4672,52,1
4673,94,1
4674,36,1
4675,74,0
4676,22,1
4677,65,1
4678,20,1
4679,100,0
4680,45,1
4681,32,1
4682,37,1
4683,29,1
4684,41,1
4685,72,1
4686,49,1
4687,31,1
4688,29,1
4689,52,0
4690,100,0
4691,55,1
4692,28,1
4693,24,0
4694,15,1
4695,23,0
4696,47,0
4697,100,0
4698,100,0
4699,64,1
4700,31,1
4701,42,0
4702,48,1
4703,22,1
4704,100,0
4705,33,1
4706,13,0
4707,11,1
4708,21,1
4709,90,1
4710,10,1
4711,90,1
4712,34,1
4713,100,0
4714,12,1
4715,28,1
4716,10,0
4717,25,1
4718,69,1
4719,11,0
4720,33,1
4721,12,1
4722,75,1
4723,19,1
4724,32,1
4725,55,1
4726,64,0
4727,87,1
4728,13,1
4729,26,1
4730,73,1
4731,22,1
4732,34,1
4733,61,0
4734,100,0
4735,93,1
4736,22,1
4737,13,1
4738,60,1
4739,11,1
4740,36,1
4741,46,1
4742,23,1
4743,66,1
4744,57,0
4745,100,1
4746,12,1
4747,21,1
4748,40,0
4749,90,1
4750,42,1
4751,35,1
4752,100,0
4753,78,1
4754,52,1
4755,21,1
4756,17,1
4757,53,0
4758,29,1
4759,8,1
4760,49,1
4761,35,1
4762,12,1
4763,49,1
4764,93,1
4765,26,1
4766,78,0
4767,100,0
4768,79,1
4769,42,1
4770,56,1
4771,40,1
4772,18,1
4773,26,1
4774,100,0
4775,100,0
4776,60,1
4777,24,1
4778,100,0
4779,32,0
4780,51,1
4781,33,1
4782,100,0
4783,20,1
4784,17,0
4785,80,1
4786,13,1
4787,38,1
4788,46,1
4789,67,1
4790,16,1
4791,88,1
4792,25,1
4793,19,0
4794,15,1
4795,17,0
4796,100,0
4797,48,1
4798,34,1
4799,60,1
4800,100,0
4801,98,1
4802,9,1
4803,46,1
4804,27,0
4805,36,1
4806,25,1
4807,12,1
4808,51,0
4809,25,1
4810,11,1
4811,17,1
4812,27,1
4813,27,1
4814,92,1
4815,100,0
4816,39,0
4817,64,1
4818,100,0
4819,46,1
4820,23,1
4821,45,1
4822,21,1
4823,22,1
4824,25,1
4825,61,0
4826,100,0
4827,41,1
4828,37,0
4829,84,1
4830,22,1
4831,35,0
4832,36,0
4833,13,1
4834,62,0
4835,83,1
4836,22,1
4837,94,0
4838,38,1
4839,22,0
4840,35,1
4841,13,1
4842,18,1
4843,100,0
4844,63,1
4845,16,0
4846,29,1
4847,46,1
4848,46,1
4849,49,1
4850,98,1
4851,55,1
4852,14,1
4853,28,1
4854,68,1
4855,49,1
4856,87,1
4857,27,0
4858,29,1
4859,16,0
4860,100,0
4861,17,0
4862,36,1
4863,87,1
4864,25,1
4865,36,1
4866,28,0
4867,100,0
4868,100,0
4869,16,1
4870,17,1
4871,17,1
4872,100,0
4873,54,1
4874,14,0
4875,41,1
4876,27,1
4877,14,0
4878,30,1
4879,72,1
4880,23,1
4881,27,1
4882,74,1
4883,33,1
4884,65,1
4885,62,0
4886,37,0
4887,35,0
4888,51,1
4889,23,1
4890,28,1
4891,35,1
4892,20,1
4893,64,1
4894,93,1
4895,31,1
4896,11,1
4897,21,1
4898,30,1
4899,100,0
4900,63,1
4901,55,1
4902,10,0
4903,34,0
4904,100,0
4905,26,1
4906,53,1
4907,59,0
4908,38,1
4909,21,1
4910,30,1
4911,45,1
4912,7,1
4913,26,1
4914,8,1
4915,22,1
4916,100,0
4917,26,1
4918,17,0
4919,100,0
4920,54,1
4921,8,1
4922,60,0
4923,21,1
4924,15,1
4925,100,0
4926,31,0
4927,93,1
4928,16,1
4929,100,0
4930,77,1
4931,64,0
4932,39,1
4933,25,1
4934,27,1
4935,96,1
4936,59,1
4937,34,1
4938,10,0
4939,74,1
4940,28,1
4941,100,0
4942,78,1
4943,27,1
4944,39,1
4945,44,1
4946,27,1
4947,44,1
4948,100,0
4949,56,0
4950,42,1
4951,38,1
4952,75,0
4953,28,0
4954,33,1
4955,46,1
4956,15,1
4957,14,1
4958,31,1
4959,89,1
4960,72,1
4961,13,0
4962,19,1
4963,31,1
4964,23,0
4965,52,1
4966,18,1
4967,57,1
4968,15,1
4969,73,1
4970,52,1
4971,30,1
4972,21,1
4973,34,1
4974,47,1
4975,100,0
4976,100,0
4977,100,0
4978,57,1
4979,20,1
4980,30,1
4981,85,0
4982,30,1
4983,79,0
4984,56,1
4985,79,1
4986,46,1
4987,17,1
4988,16,1
4989,100,0
4990,14,1
4991,100,0
4992,42,1
4993,27,1
4994,77,1
4995,100,0
4996,19,1
4997,35,1
4998,100,0
4999,24,0
5000,70,1
