episode,steps,reward
4138,71,1
4139,58,1
4140,130,1
4141,37,1
4142,181,1
4143,200,0
4144,27,1
4145,54,1
4146,69,1
4147,60,1
4148,94,1
4149,34,1
4150,71,0
4151,113,1
4152,64,1
4153,127,1
4154,32,1
4155,89,1
4156,132,1
4157,108,1
4158,94,1
4159,110,1
4160,154,1
4161,120,1
4162,83,1
4163,77,1
4164,41,1
4165,73,1
4166,54,1
4167,48,1
4168,124,1
4169,49,1
4170,140,1
4171,80,1
4172,51,1
4173,59,1
4174,98,1
4175,51,1
4176,57,1
4177,73,1
4178,108,1
4179,200,0
4180,105,1
4181,200,0
4182,76,1
4183,105,1
4184,42,1
4185,148,1
4186,96,1
4187,42,1
4188,200,0
4189,105,1
4190,44,1
4191,109,1
4192,74,1
4193,81,1
4194,186,1
4195,162,1
4196,71,1
4197,133,1
4198,67,1
4199,95,0
4200,73,1
4201,90,1
4202,79,1
4203,71,1
4204,60,1
4205,37,1
4206,200,0
4207,65,1
4208,32,1
4209,125,1
4210,80,1
4211,45,1
4212,200,0
4213,107,1
4214,200,0
4215,92,1
4216,67,0
4217,44,1
4218,32,1
4219,32,1
4220,102,0
4221,153,1
4222,200,0
4223,58,1
4224,87,1
4225,81,1
4226,52,1
4227,51,1
4228,60,0
4229,41,1
4230,106,1
4231,126,1
4232,200,0
4233,58,1
4234,103,1
4235,48,1
4236,112,1
4237,47,1
4238,82,1
4239,52,1
4240,44,1
4241,73,1
4242,120,1
4243,80,1
4244,140,1
4245,83,1
4246,166,1
4247,54,1
4248,120,1
4249,48,1
4250,62,1
4251,121,1
4252,103,1
4253,86,1
4254,50,1
4255,140,1
4256,46,1
4257,51,1
4258,58,1
4259,128,1
4260,200,0
4261,36,1
4262,141,1
4263,66,1
4264,56,1
4265,81,1
4266,102,1
4267,113,1
4268,67,1
4269,139,1
4270,146,1
4271,83,1
4272,145,1
4273,111,0
4274,178,1
4275,62,1
4276,65,1
4277,155,1
4278,41,1
4279,57,1
4280,37,1
4281,109,1
4282,89,1
4283,90,1
4284,99,1
4285,57,0
4286,43,1
4287,58,1
4288,70,1
4289,94,1
4290,50,1
4291,55,1
4292,200,0
4293,74,0
4294,40,1
4295,126,1
4296,16,1
4297,103,1
4298,54,1
4299,54,1
4300,88,1
4301,79,1
4302,52,1
4303,88,1
4304,95,1
4305,38,1
4306,200,0
4307,172,1
4308,129,1
4309,37,1
4310,113,1
4311,26,1
4312,69,1
4313,126,0
4314,57,1
4315,132,1
4316,167,1
4317,58,1
4318,158,1
4319,65,1
4320,77,1
4321,159,1
4322,72,1
4323,54,1
4324,99,1
4325,89,1
4326,64,1
4327,83,1
4328,36,1
4329,47,1
4330,25,1
4331,65,1
4332,33,1
4333,127,1
4334,86,1
4335,94,1
4336,144,1
4337,52,0
4338,97,1
4339,54,1
4340,83,1
4341,83,1
4342,41,1
4343,200,0
4344,166,0
4345,34,0
4346,31,1
4347,54,1
4348,26,1
4349,27,1
4350,148,1
4351,133,0
4352,117,1
4353,172,1
4354,184,1
4355,57,1
4356,144,1
4357,85,1
4358,29,1
4359,35,1
4360,38,1
4361,112,1
4362,45,1
4363,130,1
4364,51,1
4365,171,1
4366,53,1
4367,63,0
4368,71,1
4369,114,1
4370,98,1
4371,146,1
4372,99,1
4373,64,1
4374,134,1
4375,139,1
4376,50,1
4377,189,1
4378,200,0
4379,48,1
4380,104,1
4381,128,1
4382,120,1
4383,66,1
4384,70,0
4385,179,1
4386,152,1
4387,26,1
4388,100,1
4389,200,0
4390,110,1
4391,174,1
4392,117,1
4393,34,1
4394,44,1
4395,76,1
4396,75,0
4397,66,1
4398,59,1
4399,153,1
4400,53,1
4401,118,1
4402,111,1
4403,69,1
4404,71,1
4405,200,0
4406,59,1
4407,85,1
4408,158,1
4409,65,1
4410,49,1
4411,153,1
4412,31,1
4413,28,1
4414,88,1
4415,96,1
4416,28,1
4417,88,1
4418,42,1
4419,54,1
4420,90,1
4421,80,1
4422,99,1
4423,122,1
4424,102,1
4425,68,1
4426,47,1
4427,76,1
4428,87,1
4429,31,1
4430,107,1
4431,139,1
4432,50,1
4433,200,0
4434,84,1
4435,71,1
4436,117,1
4437,67,1
4438,123,1
4439,56,1
4440,99,1
4441,64,1
4442,200,0
4443,30,1
4444,68,1
4445,66,1
4446,200,0
4447,70,1
4448,64,1
4449,61,1
4450,82,1
4451,147,0
4452,44,1
4453,57,1
4454,132,1
4455,141,1
4456,86,1
4457,65,0
4458,132,1
4459,129,1
4460,92,1
4461,53,1
4462,47,1
4463,166,1
4464,125,1
4465,113,1
4466,49,1
4467,81,1
4468,84,1
4469,53,1
4470,113,1
4471,200,0
4472,194,1
4473,80,1
4474,91,1
4475,42,1
4476,200,0
4477,27,0
4478,67,1
4479,132,1
4480,43,1
4481,62,1
4482,28,1
4483,62,1
4484,47,1
4485,141,1
4486,68,1
4487,53,0
4488,51,1
4489,28,1
4490,166,1
4491,66,1
4492,200,0
4493,42,1
4494,156,1
4495,33,1
4496,44,0
4497,57,1
4498,47,0
4499,33,1
4500,27,1
4501,53,1
4502,177,1
4503,99,1
4504,200,0
4505,45,1
4506,102,1
4507,54,1
4508,101,1
4509,105,1
4510,137,1
4511,69,1
4512,36,1
4513,94,1
4514,163,1
4515,53,1
4516,41,1
4517,53,1
4518,52,1
4519,66,1
4520,165,1
4521,28,1
4522,37,1
4523,56,0
4524,101,1
4525,138,0
4526,151,1
4527,61,1
4528,113,1
4529,82,1
4530,78,1
4531,68,1
4532,89,1
4533,161,1
4534,58,1
4535,97,1
4536,111,1
4537,57,1
4538,92,1
4539,200,0
4540,59,1
4541,109,1
4542,128,1
4543,93,1
4544,20,1
4545,33,1
4546,46,1
4547,129,1
4548,200,1
4549,91,1
4550,92,1
4551,72,1
4552,108,1
4553,44,1
4554,39,1
4555,53,1
4556,29,1
4557,59,1
4558,105,0
4559,50,1
4560,76,1
4561,148,1
4562,71,1
4563,70,1
4564,29,1
4565,115,1
4566,87,1
4567,57,0
4568,48,1
4569,107,1
4570,104,1
4571,111,1
4572,44,1
4573,41,1
4574,98,1
4575,200,0
4576,129,1
4577,119,0
4578,85,1
4579,153,1
4580,116,1
4581,64,1
4582,60,1
4583,67,1
4584,91,1
4585,98,1
4586,98,1
4587,40,1
4588,80,1
4589,74,1
4590,38,0
4591,72,1
4592,84,1
4593,96,1
4594,33,0
4595,32,1
4596,115,1
4597,48,1
4598,144,1
4599,39,1
4600,78,1
4601,85,1
4602,39,1
4603,74,1
4604,62,1
4605,100,1
4606,71,1
4607,79,1
4608,100,1
4609,138,1
4610,43,1
4611,44,1
4612,43,0
4613,119,1
4614,151,1
4615,63,1
4616,78,1
4617,137,1
4618,68,1
4619,60,1
4620,74,1
4621,39,1
4622,180,1
4623,78,1
4624,103,1
4625,72,0
4626,52,1
4627,131,1
4628,51,1
4629,76,1
4630,50,1
4631,64,1
4632,38,1
4633,52,1
4634,124,1
4635,79,1
4636,71,1
4637,75,1
4638,188,1
4639,50,1
4640,64,1
4641,78,1
4642,54,1
4643,80,0
4644,80,1
4645,83,1
4646,91,1
4647,99,1
4648,63,1
4649,90,1
4650,81,1
4651,200,0
4652,200,0
4653,138,1
4654,111,1
4655,21,1
4656,52,1
4657,63,1
4658,37,1
4659,106,1
4660,44,1
4661,105,1
4662,147,1
4663,60,1
4664,81,1
4665,74,1
4666,82,1
4667,105,1
4668,73,1
4669,126,1
4670,23,1
4671,108,0
4672,126,1
4673,200,0
4674,191,1
4675,68,1
4676,64,1
4677,154,1
4678,154,1
4679,38,1
4680,102,1
4681,39,1
4682,50,1
4683,70,1
4684,62,1
4685,104,1
4686,70,1
4687,69,1
4688,64,1
4689,101,1
4690,55,1
4691,65,1
4692,46,1
4693,102,1
4694,63,1
4695,71,1
4696,54,1
4697,92,1
4698,37,1
4699,103,1
4700,37,1
4701,109,0
4702,34,0
4703,81,1
4704,120,1
4705,102,1
4706,190,1
4707,69,1
4708,71,1
4709,103,1
4710,128,1
4711,42,1
4712,94,1
4713,92,1
4714,44,1
4715,65,1
4716,26,1
4717,63,1
4718,200,0
4719,87,1
4720,119,1
4721,56,1
4722,118,1
4723,80,1
4724,59,1
4725,30,1
4726,175,1
4727,100,1
4728,129,1
4729,29,1
4730,186,1
4731,63,1
4732,47,1
4733,58,1
4734,91,1
4735,94,1
4736,52,1
4737,69,1
4738,70,0
4739,44,1
4740,56,1
4741,119,1
4742,56,1
4743,72,1
4744,39,1
4745,25,1
4746,57,1
4747,97,1
4748,50,0
4749,35,1
4750,104,1
4751,52,1
4752,61,1
4753,51,1
4754,98,1
4755,162,1
4756,144,1
4757,36,1
4758,56,1
4759,105,1
4760,117,1
4761,147,1
4762,131,1
4763,62,0
4764,90,1
4765,49,1
4766,59,1
4767,171,1
4768,79,1
4769,127,1
4770,91,1
4771,73,1
4772,31,1
4773,113,1
4774,79,1
4775,65,1
4776,58,1
4777,80,1
4778,105,1
4779,38,1
4780,79,1
4781,102,1
4782,30,1
4783,110,1
4784,64,0
4785,167,1
4786,38,1
4787,200,0
4788,85,1
4789,57,1
4790,48,0
4791,33,1
4792,134,1
4793,60,1
4794,168,1
4795,41,1
4796,42,1
4797,62,1
4798,165,0
4799,86,1
4800,184,1
4801,40,1
4802,200,0
4803,63,1
4804,113,1
4805,61,1
4806,56,1
4807,43,1
4808,200,0
4809,79,1
4810,101,1
4811,127,1
4812,118,1
4813,46,1
4814,83,1
4815,58,1
4816,48,1
4817,40,1
4818,54,1
4819,145,1
4820,56,1
4821,130,1
4822,92,1
4823,49,1
4824,67,0
4825,94,1
4826,70,1
4827,47,1
4828,79,1
4829,79,0
4830,200,0
4831,94,1
4832,65,1
4833,84,1
4834,122,1
4835,97,0
4836,62,1
4837,67,1
4838,143,1
4839,76,1
4840,58,1
4841,29,1
4842,119,1
4843,81,1
4844,123,1
4845,197,1
4846,84,1
4847,36,0
4848,72,1
4849,104,1
4850,66,1
4851,37,0
4852,60,0
4853,101,1
4854,52,1
4855,43,1
4856,58,1
4857,41,1
4858,83,1
4859,93,1
4860,121,1
4861,91,1
4862,56,1
4863,200,0
4864,42,1
4865,182,1
4866,58,1
4867,46,1
4868,42,1
4869,77,1
4870,200,0
4871,58,1
4872,49,0
4873,66,1
4874,127,1
4875,27,1
4876,42,1
4877,128,1
4878,90,1
4879,198,1
4880,88,1
4881,95,1
4882,64,1
4883,69,1
4884,57,1
4885,111,1
4886,68,1
4887,111,1
4888,94,1
4889,56,1
4890,36,0
4891,102,1
4892,76,1
4893,66,1
4894,129,1
4895,116,1
4896,142,1
4897,64,1
4898,92,1
4899,200,0
4900,126,1
4901,116,1
4902,199,1
4903,92,1
4904,70,0
4905,81,1
4906,81,1
4907,79,1
4908,95,1
4909,66,1
4910,69,1
4911,62,1
4912,159,1
4913,108,0
4914,77,0
4915,78,1
4916,200,0
4917,154,1
4918,142,1
4919,46,1
4920,50,1
4921,108,1
4922,98,1
4923,200,0
4924,200,0
4925,85,1
4926,121,1
4927,65,1
4928,62,0
4929,56,1
4930,200,0
4931,200,0
4932,77,0
4933,46,1
4934,53,0
4935,33,1
4936,64,0
4937,52,1
4938,113,1
4939,182,1
4940,80,0
4941,84,1
4942,74,1
4943,200,0
4944,60,1
4945,106,1
4946,61,1
4947,82,1
4948,140,1
4949,123,1
4950,71,1
4951,83,1
4952,62,1
4953,80,1
4954,100,1
4955,70,1
4956,98,1
4957,55,1
4958,60,1
4959,67,1
4960,45,0
4961,164,1
4962,103,1
4963,154,1
4964,92,1
4965,28,0
4966,118,1
4967,85,1
4968,167,1
4969,109,1
4970,54,1
4971,67,1
4972,167,1
4973,24,1
4974,172,1
4975,142,0
4976,200,0
4977,53,1
4978,47,1
4979,61,1
4980,55,1
4981,67,1
4982,116,1
4983,93,1
4984,75,1
4985,63,1
4986,91,1
4987,97,1
4988,89,1
4989,61,1
4990,80,1
4991,39,1
4992,92,1
4993,137,1
4994,90,1
4995,44,1
4996,51,1
4997,192,1
4998,89,1
4999,139,1
5000,174,1
5001,180,1
5002,24,1
5003,111,1
5004,46,1
5005,30,0
5006,165,0
5007,69,1
5008,121,1
5009,70,1
5010,145,1
5011,39,0
5012,99,1
5013,200,0
5014,97,1
5015,89,1
5016,27,1
5017,176,1
5018,62,1
5019,28,1
5020,36,1
5021,30,1
5022,74,0
5023,38,1
5024,56,1
5025,55,1
5026,53,1
5027,86,1
5028,58,1
5029,77,1
5030,89,1
5031,166,1
5032,180,1
5033,132,1
5034,89,1
5035,70,1
5036,32,1
5037,104,1
5038,82,1
5039,43,1
5040,70,1
5041,28,1
5042,79,1
5043,61,1
5044,49,0
5045,42,1
5046,147,1
5047,200,0
5048,46,1
5049,104,1
5050,38,1
5051,144,1
5052,56,1
5053,72,1
5054,50,1
5055,58,1
5056,71,1
5057,200,0
5058,47,1
5059,96,1
5060,105,1
5061,103,1
5062,93,1
5063,77,1
5064,106,1
5065,68,1
5066,142,1
5067,147,1
5068,115,1
5069,198,0
5070,95,1
5071,77,1
5072,87,1
5073,200,0
5074,35,1
5075,42,1
5076,57,1
5077,52,1
5078,56,1
5079,65,1
5080,46,1
5081,78,1
5082,129,1
5083,91,1
5084,48,1
5085,101,1
5086,61,1
5087,36,1
5088,140,1
5089,47,1
5090,122,0
5091,166,1
5092,67,1
5093,190,1
5094,40,1
5095,73,0
5096,34,1
5097,75,1
5098,170,1
5099,64,1
5100,29,1
5101,25,1
5102,96,1
5103,200,0
5104,65,1
5105,70,0
5106,178,1
5107,82,1
5108,66,1
5109,75,1
5110,85,1
5111,78,1
5112,175,1
5113,44,1
5114,139,1
5115,54,1
5116,82,1
5117,51,1
5118,92,1
5119,38,1
5120,190,0
5121,131,1
5122,106,1
5123,160,1
5124,195,1
5125,136,1
5126,70,1
5127,41,1
5128,71,1
5129,27,1
5130,58,0
5131,74,1
5132,104,1
5133,36,1
5134,49,1
5135,105,1
5136,60,1
5137,55,1
5138,118,1
5139,94,0
5140,70,1
5141,98,1
5142,91,1
5143,44,1
5144,67,1
5145,57,1
5146,52,1
5147,87,1
5148,38,1
5149,64,1
5150,59,1
5151,119,1
5152,144,0
5153,59,1
5154,73,1
5155,93,1
5156,113,1
5157,59,1
5158,46,1
5159,31,1
5160,67,0
5161,53,1
5162,89,0
5163,126,1
5164,61,1
5165,56,1
5166,31,1
5167,49,1
5168,81,1
5169,75,1
5170,42,1
5171,105,1
5172,59,1
5173,75,1
5174,42,1
5175,33,1
5176,53,1
5177,119,1
5178,85,0
5179,36,1
5180,20,1
5181,168,1
5182,37,1
5183,126,1
5184,63,1
5185,55,1
5186,95,1
5187,60,1
5188,35,1
5189,35,1
5190,90,1
5191,147,1
5192,36,1
5193,63,1
5194,45,1
5195,159,1
5196,28,1
5197,65,1
5198,97,1
5199,101,1
5200,200,0
5201,48,1
5202,64,1
5203,92,1
5204,188,1
5205,49,1
5206,175,1
5207,129,1
5208,100,1
5209,119,1
5210,132,0
5211,84,1
5212,58,1
5213,45,1
5214,107,1
5215,65,1
5216,78,1
5217,73,1
5218,109,1
5219,165,1
5220,43,1
5221,51,1
5222,48,1
5223,161,1
5224,200,0
5225,81,1
5226,78,1
5227,186,1
5228,49,1
5229,48,1
5230,68,1
5231,29,1
5232,107,1
5233,104,1
5234,54,1
5235,168,1
5236,82,1
5237,37,1
5238,73,1
5239,80,1
5240,168,1
5241,159,1
5242,75,1
5243,121,1
5244,60,1
5245,122,1
5246,57,0
5247,109,0
5248,94,1
5249,71,1
5250,34,1
5251,46,1
5252,123,1
5253,98,1
5254,106,1
5255,74,1
5256,153,0
5257,130,1
5258,51,0
5259,77,1
5260,63,1
5261,75,1
5262,49,1
5263,57,1
5264,79,1
5265,157,1
5266,61,1
5267,190,1
5268,113,1
5269,122,1
5270,97,1
5271,61,1
5272,84,1
5273,53,1
5274,149,1
5275,97,1
5276,47,1
5277,71,1
5278,51,1
5279,200,0
5280,75,1
5281,43,1
5282,88,1
5283,60,1
5284,84,1
5285,61,1
5286,81,1
5287,59,1
5288,140,0
5289,84,1
5290,37,1
5291,44,1
5292,76,1
5293,91,1
5294,41,1
5295,56,1
5296,106,1
5297,96,1
5298,138,1
5299,97,1
5300,119,1
5301,35,1
5302,200,0
5303,55,1
5304,51,1
5305,70,1
5306,88,1
5307,85,1
5308,63,1
5309,83,1
5310,142,1
5311,106,1
5312,30,1
5313,36,1
5314,105,1
5315,56,1
5316,176,1
5317,66,1
5318,97,1
5319,91,1
5320,61,1
5321,106,1
5322,152,1
5323,134,1
5324,76,1
5325,81,1
5326,59,0
5327,89,1
5328,121,1
5329,22,1
5330,160,1
5331,60,1
5332,63,0
5333,22,1
5334,81,1
5335,177,1
5336,94,0
5337,134,1
5338,58,1
5339,174,1
5340,114,1
5341,57,1
5342,61,1
5343,41,1
5344,80,0
5345,135,1
5346,143,1
5347,37,0
5348,89,1
5349,112,1
5350,51,1
5351,78,1
5352,42,1
5353,47,1
5354,117,1
5355,40,1
5356,50,1
5357,82,1
5358,33,1
5359,49,1
5360,55,1
5361,40,1
5362,42,1
5363,124,1
5364,127,1
5365,200,0
5366,68,1
5367,117,1
5368,78,1
5369,124,1
5370,86,1
5371,116,1
5372,83,1
5373,65,1
5374,67,0
5375,43,1
5376,60,1
5377,89,1
5378,54,1
5379,60,1
5380,88,1
5381,71,1
5382,85,1
5383,88,0
5384,77,1
5385,85,0
5386,41,1
5387,147,0
5388,56,0
5389,57,0
5390,37,1
5391,94,1
5392,36,1
5393,38,1
5394,50,1
5395,95,1
5396,36,1
5397,89,1
5398,73,1
5399,79,1
5400,113,1
5401,42,1
5402,43,1
5403,164,1
5404,65,1
5405,169,0
5406,27,1
5407,43,1
5408,62,1
5409,61,0
5410,77,1
5411,69,1
5412,51,1
5413,138,1
5414,81,1
5415,200,0
5416,69,1
5417,59,1
5418,119,1
5419,136,1
5420,77,1
5421,131,1
5422,109,1
5423,84,1
5424,55,0
5425,158,0
5426,71,0
5427,56,1
5428,48,1
5429,89,1
5430,112,1
5431,83,1
5432,81,1
5433,119,1
5434,128,1
5435,47,1
5436,196,1
5437,53,1
5438,62,1
5439,140,1
5440,88,0
5441,63,1
5442,130,1
5443,84,1
5444,44,1
5445,103,1
5446,62,1
5447,114,1
5448,92,1
5449,103,1
5450,152,1
5451,73,1
5452,69,1
5453,98,1
5454,106,1
5455,149,1
5456,154,1
5457,80,1
5458,82,1
5459,46,0
5460,200,0
5461,79,1
5462,92,1
5463,121,1
5464,57,1
5465,50,1
5466,62,1
5467,166,1
5468,56,1
5469,108,1
5470,200,0
5471,44,1
5472,46,0
5473,78,1
5474,136,1
5475,71,1
5476,152,1
5477,40,1
5478,157,1
5479,200,0
5480,84,1
5481,50,1
5482,57,1
5483,67,1
5484,122,1
5485,157,1
5486,160,0
5487,45,1
5488,103,1
5489,58,1
5490,133,1
5491,175,1
5492,137,1
5493,79,1
5494,108,0
5495,181,1
5496,46,1
5497,45,1
5498,83,1
5499,93,1
5500,128,1
5501,28,1
5502,50,1
5503,84,1
5504,42,1
5505,200,0
5506,185,1
5507,200,0
5508,124,1
5509,135,1
5510,92,1
5511,84,1
5512,86,1
5513,119,1
5514,123,1
5515,107,1
5516,70,1
5517,65,1
5518,54,1
5519,71,1
5520,78,1
5521,31,1
5522,98,0
5523,117,1
5524,30,1
5525,149,1
5526,80,1
5527,54,1
5528,110,1
5529,55,1
5530,31,0
5531,31,1
5532,56,1
5533,49,1
5534,100,0
5535,77,0
5536,60,1
5537,129,1
5538,37,1
5539,75,1
5540,58,1
5541,200,0
5542,106,1
5543,41,1
5544,192,0
5545,107,1
5546,70,1
5547,43,1
5548,111,1
5549,197,0
5550,89,1
5551,46,1
5552,197,1
5553,36,0
5554,78,0
5555,33,1
5556,105,1
5557,38,1
5558,35,1
5559,52,1
5560,58,1
5561,48,1
5562,200,0
5563,120,0
5564,156,1
5565,63,1
5566,166,1
5567,96,1
5568,36,1
5569,89,1
5570,88,1
5571,76,1
5572,92,1
5573,67,1
5574,200,0
5575,84,1
5576,140,1
5577,93,1
5578,160,1
5579,90,1
5580,163,1
5581,59,1
5582,81,1
5583,45,1
5584,52,1
5585,200,0
5586,46,1
5587,200,0
5588,84,1
5589,75,1
5590,85,1
5591,40,1
5592,135,1
5593,61,1
5594,74,1
5595,52,1
5596,81,1
5597,94,0
5598,47,1
5599,96,1
5600,94,1
5601,73,1
5602,34,1
5603,160,1
5604,40,1
5605,45,1
5606,101,1
5607,190,1
5608,108,1
5609,36,1
5610,67,1
5611,85,1
5612,69,1
5613,98,1
5614,101,1
5615,77,1
5616,180,1
5617,63,1
5618,79,1
5619,46,1
5620,184,0
5621,166,1
5622,200,0
5623,109,0
5624,151,1
5625,54,1
5626,98,1
5627,62,1
5628,64,0
5629,64,1
5630,29,1
5631,69,0
5632,61,1
5633,89,1
5634,73,0
5635,105,1
5636,60,1
5637,80,1
5638,140,1
5639,107,1
5640,87,1
5641,48,1
5642,43,1
5643,29,1
5644,35,1
5645,70,1
5646,122,0
5647,49,1
5648,76,1
5649,200,0
5650,100,1
5651,194,1
5652,117,1
5653,146,1
5654,200,0
5655,31,1
5656,31,1
5657,135,0
5658,161,1
5659,88,1
5660,69,1
5661,67,1
5662,146,1
5663,63,0
5664,54,1
5665,80,1
5666,161,1
5667,35,1
5668,165,1
5669,104,1
5670,200,0
5671,22,1
5672,53,1
5673,81,1
5674,64,1
5675,200,0
5676,170,1
5677,50,1
5678,70,1
5679,95,1
5680,53,1
5681,62,1
5682,103,1
5683,138,1
5684,31,1
5685,79,0
5686,90,1
5687,157,1
5688,78,1
5689,69,1
5690,72,1
5691,46,1
5692,43,1
5693,72,1
5694,37,1
5695,83,1
5696,103,1
5697,57,1
5698,62,1
5699,33,1
5700,148,1
5701,132,1
5702,104,1
5703,74,1
5704,134,1
5705,75,1
5706,45,1
5707,107,1
5708,63,1
5709,75,1
5710,108,1
5711,42,1
5712,106,1
5713,192,1
5714,100,1
5715,71,1
5716,82,1
5717,58,1
5718,80,1
5719,50,0
5720,58,1
5721,110,1
5722,200,0
5723,76,0
5724,102,1
5725,78,1
5726,81,0
5727,36,1
5728,42,1
5729,79,1
5730,46,1
5731,73,1
5732,143,1
5733,113,1
5734,107,1
5735,45,1
5736,103,1
5737,178,1
5738,77,1
5739,158,1
5740,62,0
5741,74,1
5742,43,1
5743,59,0
5744,141,1
5745,52,1
5746,61,1
5747,56,1
5748,114,1
5749,70,1
5750,69,1
5751,50,1
5752,54,1
5753,71,1
5754,34,1
5755,115,1
5756,28,1
5757,68,1
5758,180,1
5759,24,1
5760,61,1
5761,65,0
5762,56,1
5763,200,0
5764,33,1
5765,42,1
5766,94,1
5767,79,1
5768,50,1
5769,147,1
5770,32,1
5771,200,1
5772,111,1
5773,63,1
5774,73,1
5775,83,1
5776,86,1
5777,43,1
5778,126,1
5779,78,1
5780,39,1
5781,45,1
5782,117,1
5783,158,1
5784,43,1
5785,100,1
5786,103,0
5787,74,1
5788,75,1
5789,66,1
5790,109,1
5791,43,0
5792,107,1
5793,50,1
5794,200,0
5795,41,1
5796,70,1
5797,122,1
5798,137,1
5799,95,1
5800,132,1
5801,42,1
5802,54,1
5803,67,1
5804,76,1
5805,42,1
5806,48,1
5807,159,1
5808,50,1
5809,76,1
5810,200,0
5811,200,0
5812,53,1
5813,85,1
5814,102,1
5815,45,1
5816,43,1
5817,109,1
5818,32,1
5819,51,0
5820,112,1
5821,98,0
5822,39,1
5823,52,1
5824,88,1
5825,142,1
5826,52,1
5827,40,1
5828,39,1
5829,54,1
5830,46,1
5831,102,1
5832,190,1
5833,119,1
5834,93,1
5835,89,1
5836,81,1
5837,82,1
5838,46,0
5839,140,1
5840,71,1
5841,137,1
5842,97,1
5843,41,0
5844,35,1
5845,58,1
5846,113,1
5847,101,1
5848,107,1
5849,136,1
5850,140,1
5851,200,0
5852,78,1
5853,99,1
5854,200,0
5855,56,1
5856,200,0
5857,143,1
5858,184,1
5859,54,1
5860,80,1
5861,61,1
5862,44,1
5863,193,1
5864,99,1
5865,70,1
5866,70,1
5867,48,1
5868,49,0
5869,129,1
5870,64,1
5871,42,1
5872,38,1
5873,46,1
5874,48,1
5875,111,0
5876,47,1
5877,45,1
5878,42,1
5879,67,1
5880,62,0
5881,42,1
5882,138,1
5883,127,1
5884,83,1
5885,125,1
5886,200,0
5887,81,1
5888,46,1
5889,61,1
5890,74,1
5891,133,1
5892,46,0
5893,40,1
5894,40,0
5895,153,0
5896,57,1
5897,39,1
5898,99,1
5899,42,1
5900,100,1
5901,143,1
5902,74,1
5903,74,1
5904,38,1
5905,138,1
5906,200,0
5907,35,1
5908,105,1
5909,200,0
5910,60,1
5911,102,1
5912,133,1
5913,104,1
5914,90,1
5915,56,1
5916,39,1
5917,36,1
5918,107,1
5919,97,1
5920,106,1
5921,118,1
5922,145,1
5923,95,0
5924,88,1
5925,39,1
5926,24,1
5927,104,1
5928,51,1
5929,65,1
5930,193,1
5931,146,1
5932,157,1
5933,54,1
5934,136,1
5935,113,1
5936,42,0
5937,56,1
5938,98,1
5939,106,1
5940,30,1
5941,106,1
5942,54,1
5943,72,1
5944,36,1
5945,90,1
5946,69,1
5947,84,0
5948,89,1
5949,51,1
5950,110,1
5951,200,0
5952,121,1
5953,92,1
5954,51,1
5955,58,1
5956,77,1
5957,66,1
5958,74,1
5959,126,1
5960,102,1
5961,69,1
5962,63,1
5963,89,1
5964,87,1
5965,86,1
5966,56,1
5967,73,1
5968,43,0
5969,88,1
5970,66,1
5971,31,1
5972,89,1
5973,38,1
5974,140,1
5975,86,1
5976,58,1
5977,110,1
5978,56,1
5979,59,1
5980,30,1
5981,74,1
5982,73,1
5983,66,1
5984,103,1
5985,200,0
5986,78,1
5987,67,1
5988,107,1
5989,64,0
5990,102,1
5991,31,1
5992,37,0
5993,49,1
5994,40,1
5995,63,1
5996,137,1
5997,47,1
5998,83,1
5999,102,1
6000,82,1
6001,29,1
6002,63,1
6003,147,1
6004,97,1
6005,200,0
6006,83,0
6007,66,0
6008,155,1
6009,71,1
6010,131,1
6011,139,1
6012,87,1
6013,42,1
6014,40,1
6015,50,1
6016,124,0
6017,153,1
6018,164,0
6019,59,1
6020,88,1
6021,119,1
6022,52,1
6023,61,1
6024,109,1
6025,65,1
6026,65,1
6027,30,1
6028,88,1
6029,91,1
6030,52,1
6031,73,1
6032,102,0
6033,194,0
6034,60,1
6035,40,1
6036,200,0
6037,114,1
6038,66,1
6039,109,1
6040,114,1
6041,53,1
6042,30,1
6043,159,1
6044,105,1
6045,42,1
6046,68,1
6047,174,1
6048,32,1
6049,39,1
6050,94,1
6051,56,1
6052,108,1
6053,89,1
6054,81,1
6055,200,0
6056,72,1
6057,82,1
6058,66,1
6059,67,1
6060,66,0
6061,133,1
6062,71,1
6063,200,0
6064,67,1
6065,44,1
6066,88,1
6067,31,1
6068,68,1
6069,125,1
6070,95,1
6071,160,1
6072,74,1
6073,58,1
6074,53,1
6075,58,1
6076,106,1
6077,49,1
6078,39,1
6079,41,1
6080,112,1
6081,27,1
6082,50,1
6083,89,1
6084,116,0
6085,64,1
6086,159,1
6087,68,1
6088,39,1
6089,63,1
6090,85,0
6091,45,1
6092,31,1
6093,77,1
6094,77,1
6095,72,1
6096,83,1
6097,200,0
6098,84,1
6099,58,1
6100,33,1
6101,129,1
6102,93,1
6103,161,1
6104,131,1
6105,45,1
6106,200,0
6107,92,1
6108,89,1
6109,40,1
6110,98,1
6111,74,1
6112,84,1
6113,48,1
6114,37,1
6115,36,1
6116,141,1
6117,200,0
6118,87,1
6119,69,1
6120,73,1
6121,94,0
6122,61,1
6123,50,1
6124,191,1
6125,175,1
6126,69,1
6127,39,1
6128,49,1
6129,134,1
6130,58,1
6131,69,1
6132,52,1
6133,101,1
6134,52,1
6135,57,1
