episode,steps,reward
4138,54,1
4139,21,0
4140,57,0
4141,158,1
4142,64,0
4143,86,0
4144,151,0
4145,129,1
4146,109,1
4147,36,1
4148,31,0
4149,63,1
4150,63,0
4151,37,0
4152,55,1
4153,32,1
4154,66,1
4155,38,1
4156,61,1
4157,50,0
4158,17,0
4159,40,1
4160,62,0
4161,140,0
4162,36,1
4163,82,1
4164,148,1
4165,42,1
4166,23,0
4167,44,1
4168,96,1
4169,80,0
4170,58,1
4171,33,0
4172,40,1
4173,96,1
4174,55,0
4175,48,0
4176,38,0
4177,68,0
4178,73,1
4179,18,0
4180,156,0
4181,38,0
4182,48,1
4183,48,0
4184,58,1
4185,95,1
4186,33,1
4187,141,1
4188,55,1
4189,47,1
4190,45,1
4191,65,0
4192,7,0
4193,54,1
4194,66,1
4195,24,0
4196,69,1
4197,57,1
4198,84,0
4199,88,0
4200,101,0
4201,104,1
4202,37,0
4203,104,0
4204,71,0
4205,98,1
4206,98,0
4207,104,0
4208,56,1
4209,78,0
4210,16,0
4211,90,1
4212,54,0
4213,114,0
4214,61,1
4215,57,1
4216,81,0
4217,40,0
4218,121,0
4219,36,1
4220,74,1
4221,78,1
4222,66,0
4223,65,0
4224,88,0
4225,71,0
4226,116,1
4227,42,1
4228,59,1
4229,76,0
4230,25,1
4231,76,0
4232,119,1
4233,29,0
4234,65,0
4235,108,0
4236,32,0
4237,60,1
4238,50,1
4239,29,0
4240,99,1
4241,33,1
4242,65,1
4243,24,0
4244,83,0
4245,31,1
4246,50,0
4247,120,1
4248,74,0
4249,42,0
4250,25,0
4251,29,0
4252,183,0
4253,60,1
4254,38,0
4255,25,0
4256,67,1
4257,55,0
4258,56,0
4259,121,1
4260,152,0
4261,197,0
4262,48,1
4263,38,0
4264,52,0
4265,25,0
4266,42,1
4267,77,0
4268,51,0
4269,63,1
4270,143,0
4271,93,1
4272,35,1
4273,40,0
4274,36,1
4275,43,0
4276,9,0
4277,70,0
4278,135,1
4279,103,1
4280,54,1
4281,126,0
4282,98,0
4283,128,0
4284,55,1
4285,17,0
4286,68,1
4287,35,0
4288,66,1
4289,49,1
4290,43,1
4291,50,0
4292,68,1
4293,104,1
4294,54,1
4295,70,0
4296,87,1
4297,19,0
4298,70,0
4299,25,0
4300,56,0
4301,76,0
4302,28,1
4303,32,1
4304,62,0
4305,118,0
4306,45,0
4307,88,0
4308,21,0
4309,55,1
4310,19,0
4311,102,1
4312,51,1
4313,49,1
4314,73,1
4315,47,0
4316,97,0
4317,46,0
4318,48,1
4319,42,1
4320,94,0
4321,141,1
4322,80,0
4323,59,1
4324,84,0
4325,48,0
4326,43,1
4327,87,1
4328,23,0
4329,56,1
4330,35,0
4331,125,0
4332,30,1
4333,60,0
4334,94,0
4335,86,0
4336,96,1
4337,15,0
4338,24,0
4339,123,0
4340,40,0
4341,62,0
4342,109,1
4343,45,1
4344,17,0
4345,53,0
4346,12,0
4347,108,1
4348,11,0
4349,74,0
4350,132,0
4351,26,0
4352,115,0
4353,25,0
4354,39,0
4355,121,0
4356,66,0
4357,117,1
4358,47,1
4359,38,0
4360,33,0
4361,53,0
4362,61,0
4363,88,1
4364,129,0
4365,55,0
4366,9,0
4367,74,1
4368,60,0
4369,74,0
4370,66,1
4371,82,1
4372,107,1
4373,41,0
4374,64,1
4375,58,1
4376,24,0
4377,29,0
4378,59,1
4379,108,1
4380,38,1
4381,125,1
4382,41,1
4383,25,0
4384,29,0
4385,75,1
4386,36,1
4387,52,0
4388,26,0
4389,91,0
4390,15,0
4391,31,1
4392,126,1
4393,86,0
4394,136,0
4395,32,0
4396,94,1
4397,200,0
4398,50,1
4399,63,0
4400,11,0
4401,77,1
4402,124,0
4403,63,0
4404,61,0
4405,42,0
4406,85,1
4407,93,1
4408,67,1
4409,39,0
4410,25,0
4411,45,0
4412,61,0
4413,47,0
4414,65,0
4415,75,1
4416,109,0
4417,36,0
4418,77,1
4419,54,0
4420,44,0
4421,44,0
4422,86,1
4423,61,1
4424,72,1
4425,69,1
4426,41,1
4427,48,0
4428,118,0
4429,51,0
4430,40,1
4431,148,0
4432,60,1
4433,121,1
4434,164,1
4435,43,1
4436,59,1
4437,92,1
4438,57,0
4439,44,1
4440,106,1
4441,23,0
4442,99,0
4443,58,1
4444,32,0
4445,34,1
4446,116,0
4447,70,0
4448,19,0
4449,69,1
4450,32,1
4451,28,0
4452,51,1
4453,71,0
4454,67,1
4455,12,0
4456,40,0
4457,45,0
4458,63,1
4459,142,0
4460,13,0
4461,63,0
4462,200,0
4463,80,1
4464,36,0
4465,91,0
4466,110,1
4467,53,1
4468,64,0
4469,50,0
4470,36,1
4471,32,1
4472,41,1
4473,15,0
4474,53,1
4475,30,0
4476,41,0
4477,146,1
4478,16,0
4479,45,1
4480,44,1
4481,98,1
4482,41,0
4483,49,1
4484,45,0
4485,69,0
4486,24,0
4487,32,0
4488,18,0
4489,143,0
4490,44,0
4491,60,1
4492,125,0
4493,71,1
4494,94,1
4495,84,1
4496,54,1
4497,87,1
4498,21,1
4499,22,0
4500,26,1
4501,60,1
4502,46,0
4503,53,0
4504,110,0
4505,81,1
4506,58,1
4507,42,1
4508,117,0
4509,56,1
4510,130,1
4511,61,0
4512,34,0
4513,53,1
4514,36,0
4515,37,1
4516,59,1
4517,9,0
4518,75,1
4519,29,0
4520,100,1
4521,65,0
4522,68,0
4523,87,1
4524,96,0
4525,67,1
4526,38,0
4527,36,1
4528,23,0
4529,27,1
4530,107,1
4531,33,1
4532,12,0
4533,26,1
4534,86,1
4535,114,0
4536,39,0
4537,50,0
4538,108,0
4539,99,1
4540,86,1
4541,14,0
4542,26,0
4543,41,0
4544,30,1
4545,28,1
4546,26,0
4547,36,0
4548,37,1
4549,89,0
4550,27,1
4551,47,1
4552,90,1
4553,17,0
4554,41,0
4555,49,0
4556,81,1
4557,49,0
4558,43,0
4559,106,0
4560,93,1
4561,35,0
4562,51,1
4563,57,1
4564,29,0
4565,44,0
4566,98,0
4567,200,0
4568,47,0
4569,71,0
4570,47,1
4571,74,1
4572,63,0
4573,138,0
4574,64,1
4575,118,0
4576,33,0
4577,56,0
4578,89,1
4579,70,1
4580,58,0
4581,160,1
4582,56,1
4583,55,1
4584,115,1
4585,27,0
4586,23,0
4587,66,0
4588,35,1
4589,126,1
4590,87,1
4591,44,0
4592,52,0
4593,52,0
4594,62,1
4595,97,1
4596,38,0
4597,31,0
4598,68,0
4599,10,0
4600,193,0
4601,54,1
4602,78,1
4603,62,0
4604,115,1
4605,54,1
4606,103,1
4607,25,1
4608,31,0
4609,88,0
4610,102,0
4611,90,1
4612,107,1
4613,58,1
4614,71,1
4615,56,0
4616,56,0
4617,35,0
4618,46,1
4619,122,0
4620,62,0
4621,54,0
4622,109,1
4623,39,1
4624,59,0
4625,41,0
4626,36,1
4627,198,1
4628,117,1
4629,57,1
4630,30,1
4631,35,0
4632,66,1
4633,62,0
4634,73,0
4635,70,1
4636,52,1
4637,42,0
4638,30,0
4639,77,0
4640,52,0
4641,56,0
4642,58,1
4643,154,0
4644,46,0
4645,57,0
4646,136,0
4647,61,1
4648,39,0
4649,74,0
4650,145,1
4651,20,0
4652,19,0
4653,19,0
4654,122,0
4655,14,0
4656,63,1
4657,49,1
4658,28,0
4659,117,1
4660,76,1
4661,40,1
4662,11,0
4663,15,0
4664,105,0
4665,80,0
4666,56,1
4667,56,0
4668,55,0
4669,50,0
4670,78,1
4671,70,1
4672,31,0
4673,9,0
4674,176,0
4675,61,1
4676,41,1
4677,37,0
4678,55,1
4679,65,0
4680,113,0
4681,113,0
4682,31,1
4683,74,0
4684,62,1
4685,21,0
4686,102,0
4687,132,0
4688,62,0
4689,136,1
4690,106,0
4691,51,1
4692,75,1
4693,50,0
4694,89,1
4695,19,0
4696,22,1
4697,55,1
4698,31,0
4699,63,1
4700,70,0
4701,110,0
4702,55,1
4703,56,0
4704,23,0
4705,81,0
4706,54,1
4707,61,0
4708,12,0
4709,75,1
4710,52,1
4711,141,0
4712,148,1
4713,13,0
4714,125,0
4715,91,0
4716,48,0
4717,40,1
4718,84,0
4719,83,0
4720,42,1
4721,43,0
4722,39,0
4723,53,1
4724,47,0
4725,99,1
4726,14,0
4727,26,0
4728,200,0
4729,42,1
4730,97,0
4731,138,1
4732,27,0
4733,27,0
4734,35,1
4735,49,0
4736,71,0
4737,53,1
4738,14,0
4739,33,1
4740,24,1
4741,113,1
4742,43,1
4743,37,0
4744,47,0
4745,8,0
4746,29,0
4747,56,1
4748,44,1
4749,58,1
4750,56,0
4751,73,0
4752,27,1
4753,35,0
4754,94,0
4755,67,0
4756,71,0
4757,86,0
4758,45,1
4759,37,0
4760,150,1
4761,34,0
4762,99,0
4763,106,1
4764,171,0
4765,47,1
4766,19,0
4767,84,0
4768,51,0
4769,62,1
4770,117,0
4771,138,0
4772,103,0
4773,75,1
4774,82,0
4775,37,1
4776,62,1
4777,48,1
4778,54,0
4779,67,1
4780,45,0
4781,67,1
4782,29,0
4783,105,0
4784,41,0
4785,53,1
4786,179,1
4787,193,1
4788,30,0
4789,20,0
4790,69,0
4791,57,0
4792,58,0
4793,54,0
4794,50,0
4795,30,0
4796,70,0
4797,35,0
4798,98,1
4799,69,1
4800,46,0
4801,33,0
4802,88,0
4803,62,1
4804,52,1
4805,32,1
4806,107,0
4807,44,0
4808,12,0
4809,124,0
4810,39,0
4811,34,0
4812,28,0
4813,65,1
4814,34,0
4815,34,0
4816,28,0
4817,63,1
4818,50,0
4819,41,0
4820,59,1
4821,22,0
4822,57,1
4823,58,1
4824,55,0
4825,49,0
4826,87,1
4827,23,0
4828,44,1
4829,85,0
4830,71,0
4831,48,1
4832,58,1
4833,39,1
4834,52,0
4835,14,0
4836,130,1
4837,70,0
4838,40,1
4839,57,0
4840,40,0
4841,28,1
4842,50,0
4843,109,1
4844,126,1
4845,57,0
4846,166,1
4847,149,1
4848,16,0
4849,126,1
4850,18,0
4851,18,0
4852,62,1
4853,49,0
4854,42,0
4855,27,1
4856,40,1
4857,200,0
4858,44,1
4859,156,1
4860,89,1
4861,75,0
4862,24,0
4863,75,1
4864,64,1
4865,77,0
4866,55,0
4867,57,1
4868,36,1
4869,65,1
4870,87,0
4871,20,0
4872,58,1
4873,63,0
4874,85,1
4875,76,0
4876,64,0
4877,75,1
4878,52,1
4879,80,1
4880,71,0
4881,103,1
4882,37,1
4883,131,0
4884,35,0
4885,10,0
4886,62,1
4887,31,0
4888,108,1
4889,46,1
4890,61,1
4891,123,0
4892,64,0
4893,47,0
4894,92,0
4895,122,0
4896,42,0
4897,66,1
4898,19,0
4899,122,0
4900,62,0
4901,43,0
4902,15,0
4903,24,0
4904,48,1
4905,68,1
4906,43,0
4907,99,1
4908,20,0
4909,29,1
4910,27,0
4911,77,0
4912,29,0
4913,48,0
4914,54,0
4915,73,0
4916,83,0
4917,59,0
4918,26,1
4919,66,1
4920,16,0
4921,59,0
4922,21,0
4923,56,1
4924,65,0
4925,51,0
4926,29,0
4927,93,1
4928,83,0
4929,38,0
4930,19,0
4931,59,1
4932,19,0
4933,50,1
4934,44,0
4935,30,0
4936,62,0
4937,59,0
4938,39,1
4939,47,0
4940,63,1
4941,29,1
4942,27,0
4943,52,1
4944,115,1
4945,52,0
4946,132,0
4947,25,1
4948,31,0
4949,74,1
4950,32,0
4951,200,0
4952,38,1
4953,24,0
4954,39,0
4955,47,1
4956,83,0
4957,77,1
4958,19,0
4959,51,1
4960,47,0
4961,65,1
4962,75,1
4963,13,0
4964,64,1
4965,62,1
4966,57,0
4967,33,1
4968,44,0
4969,9,0
4970,36,1
4971,63,0
4972,94,0
4973,77,1
4974,38,0
4975,42,1
4976,32,1
4977,67,1
4978,118,1
4979,11,0
4980,54,1
4981,27,0
4982,47,0
4983,50,0
4984,98,1
4985,28,0
4986,42,0
4987,24,0
4988,36,1
4989,140,0
4990,79,1
4991,127,1
4992,89,1
4993,98,0
4994,56,0
4995,64,1
4996,26,0
4997,45,0
4998,71,0
4999,69,0
5000,101,0
5001,36,1
5002,41,0
5003,53,1
5004,87,1
5005,167,0
5006,31,0
5007,50,0
5008,44,0
5009,57,0
5010,65,1
5011,50,1
5012,45,1
5013,27,0
5014,200,0
5015,96,0
5016,44,0
5017,47,0
5018,42,1
5019,31,0
5020,46,0
5021,60,1
5022,65,0
5023,43,1
5024,58,0
5025,58,0
5026,108,0
5027,181,1
5028,59,0
5029,23,0
5030,123,0
5031,14,0
5032,101,1
5033,40,0
5034,44,1
5035,81,1
5036,46,0
5037,53,1
5038,30,0
5039,114,1
5040,38,1
5041,30,1
5042,131,0
5043,39,0
5044,94,0
5045,69,1
5046,32,0
5047,44,0
5048,112,0
5049,60,0
5050,45,0
5051,65,0
5052,55,1
5053,57,0
5054,200,0
5055,80,1
5056,22,0
5057,32,1
5058,53,0
5059,46,0
5060,96,1
5061,53,0
5062,60,0
5063,72,0
5064,45,0
5065,89,1
5066,39,1
5067,83,1
5068,52,1
5069,101,0
5070,47,0
5071,44,0
5072,91,1
5073,11,0
5074,93,0
5075,22,0
5076,47,1
5077,44,1
5078,13,0
5079,47,1
5080,33,1
5081,73,0
5082,200,0
5083,43,1
5084,25,0
5085,45,0
5086,79,0
5087,69,1
5088,65,1
5089,15,0
5090,31,0
5091,21,0
5092,129,0
5093,68,1
5094,63,0
5095,115,0
5096,132,0
5097,84,0
5098,40,1
5099,138,1
5100,74,1
5101,65,0
5102,39,0
5103,103,1
5104,67,1
5105,54,0
5106,30,1
5107,31,1
5108,66,1
5109,31,1
5110,81,0
5111,54,1
5112,32,0
5113,27,1
5114,86,0
5115,40,1
5116,64,0
5117,88,0
5118,68,0
5119,56,0
5120,135,0
5121,68,0
5122,59,1
5123,58,0
5124,51,0
5125,31,0
5126,20,0
5127,61,0
5128,123,0
5129,74,0
5130,50,1
5131,98,0
5132,73,0
5133,76,1
5134,83,1
5135,103,0
5136,39,0
5137,64,0
5138,33,0
5139,107,0
5140,38,0
5141,17,0
5142,46,1
5143,63,0
5144,28,1
5145,200,0
5146,29,0
5147,38,1
5148,58,0
5149,52,1
5150,98,1
5151,36,0
5152,137,0
5153,28,0
5154,66,0
5155,32,0
5156,38,1
5157,74,0
5158,52,0
5159,200,0
5160,45,0
5161,94,0
5162,94,0
5163,60,1
5164,56,1
5165,67,1
5166,40,1
5167,101,1
5168,58,1
5169,26,0
5170,16,0
5171,69,0
5172,146,0
5173,66,1
5174,83,0
5175,50,0
5176,51,1
5177,55,0
5178,64,1
5179,42,1
5180,25,1
5181,108,1
5182,41,0
5183,122,0
5184,93,0
5185,46,0
5186,47,1
5187,32,1
5188,32,1
5189,63,1
5190,113,0
5191,50,1
5192,11,0
5193,76,1
5194,60,0
5195,47,1
5196,36,1
5197,55,0
5198,114,0
5199,60,0
5200,47,1
5201,76,1
5202,51,1
5203,66,1
5204,73,1
5205,35,0
5206,43,0
5207,30,0
5208,55,0
5209,97,1
5210,67,0
5211,41,1
5212,45,0
5213,26,0
5214,48,1
5215,59,1
5216,88,1
5217,48,1
5218,48,1
5219,44,1
5220,19,0
5221,105,0
5222,64,1
5223,86,0
5224,54,0
5225,43,1
5226,96,0
5227,69,1
5228,40,1
5229,75,0
5230,192,0
5231,55,1
5232,11,0
5233,109,0
5234,57,0
5235,37,1
5236,88,1
5237,49,0
5238,31,0
5239,38,0
5240,54,0
5241,28,1
5242,61,1
5243,67,0
5244,20,0
5245,112,0
5246,125,0
5247,9,0
5248,66,1
5249,51,0
5250,56,0
5251,14,0
5252,43,0
5253,50,0
5254,56,0
5255,42,0
5256,87,1
5257,112,1
5258,122,0
5259,67,1
5260,71,1
5261,41,1
5262,56,0
5263,39,0
5264,115,1
5265,13,0
5266,55,0
5267,47,0
5268,170,0
5269,105,0
5270,39,0
5271,47,1
5272,40,0
5273,92,1
5274,12,0
5275,70,0
5276,23,1
5277,20,0
5278,53,0
5279,140,1
5280,59,0
5281,63,0
5282,41,0
5283,72,0
5284,36,1
5285,72,1
5286,74,1
5287,27,0
5288,15,0
5289,96,0
5290,34,1
5291,39,0
5292,200,0
5293,60,0
5294,24,0
5295,48,1
5296,30,1
5297,44,0
5298,103,0
5299,66,1
5300,107,1
5301,42,1
5302,43,1
5303,9,0
5304,115,1
5305,34,0
5306,19,0
5307,101,1
5308,40,1
5309,128,0
5310,86,0
5311,31,0
5312,62,1
5313,24,0
5314,39,0
5315,92,0
5316,44,1
5317,104,0
5318,25,1
5319,40,0
5320,57,0
5321,104,0
5322,88,1
5323,63,1
5324,145,0
5325,88,1
5326,24,1
5327,62,0
5328,168,0
5329,56,1
5330,54,1
5331,17,0
5332,46,1
5333,71,0
5334,51,0
5335,102,1
5336,64,1
5337,34,0
5338,76,1
5339,29,0
5340,61,1
5341,186,1
5342,35,1
5343,122,0
5344,41,0
5345,72,0
5346,77,0
5347,19,0
5348,83,1
5349,54,1
5350,9,0
5351,35,0
5352,60,0
5353,71,1
5354,22,0
5355,133,1
5356,76,1
5357,63,1
5358,24,0
5359,51,1
5360,76,0
5361,60,0
5362,43,0
5363,111,0
5364,39,0
5365,42,1
5366,29,0
5367,54,1
5368,16,0
5369,45,0
5370,36,1
5371,24,0
5372,115,1
5373,56,0
5374,74,0
5375,41,0
5376,53,0
5377,200,0
5378,122,0
5379,119,0
5380,21,0
5381,50,1
5382,16,0
5383,111,1
5384,41,0
5385,59,0
5386,76,1
5387,33,0
5388,87,0
5389,104,0
5390,74,1
5391,57,1
5392,31,0
5393,50,0
5394,26,1
5395,35,0
5396,34,1
5397,56,1
5398,37,0
5399,113,1
5400,116,0
5401,92,1
5402,68,1
5403,150,1
5404,33,0
5405,42,1
5406,80,0
5407,87,0
5408,46,0
5409,28,0
5410,38,0
5411,27,1
5412,32,0
5413,38,0
5414,130,1
5415,61,1
5416,57,1
5417,17,0
5418,18,0
5419,51,0
5420,70,0
5421,96,1
5422,22,0
5423,20,0
5424,67,1
5425,35,1
5426,69,0
5427,45,1
5428,51,0
5429,102,1
5430,10,0
5431,94,1
5432,161,0
5433,68,0
5434,169,1
5435,25,1
5436,48,1
5437,95,1
5438,82,1
5439,50,1
5440,42,0
5441,22,0
5442,51,0
5443,26,0
5444,95,0
5445,18,0
5446,115,1
5447,11,0
5448,27,1
5449,57,1
5450,52,0
5451,21,0
5452,23,0
5453,120,1
5454,84,0
5455,39,0
5456,109,0
5457,35,0
5458,60,1
5459,42,0
5460,22,0
5461,54,0
5462,58,0
5463,73,0
5464,38,0
5465,44,1
5466,58,0
5467,39,0
5468,18,0
5469,135,0
5470,124,1
5471,105,0
5472,73,1
5473,59,0
5474,106,0
5475,136,0
5476,38,0
5477,45,0
5478,53,1
5479,104,0
5480,42,0
5481,91,0
5482,56,1
5483,63,0
5484,61,0
5485,79,0
5486,9,0
5487,62,0
5488,24,0
5489,38,0
5490,59,0
5491,110,1
5492,47,0
5493,28,1
5494,38,0
5495,57,0
5496,40,1
5497,46,0
5498,17,0
5499,68,1
5500,18,0
5501,81,0
5502,73,1
5503,82,1
5504,47,1
5505,28,0
5506,62,1
5507,64,1
5508,18,0
5509,87,0
5510,108,1
5511,82,1
5512,44,0
5513,86,1
5514,35,0
5515,31,0
5516,74,1
5517,43,0
5518,124,0
5519,34,1
5520,126,0
5521,67,0
5522,47,0
5523,17,0
5524,15,0
5525,109,0
5526,57,0
5527,85,0
5528,24,0
5529,46,0
5530,56,0
5531,47,1
5532,44,1
5533,13,0
5534,67,1
5535,33,0
5536,30,0
5537,56,1
5538,34,0
5539,10,0
5540,48,0
5541,25,0
5542,83,1
5543,50,0
5544,39,0
5545,64,0
5546,167,0
5547,61,0
5548,19,0
5549,86,1
5550,24,1
5551,31,0
5552,197,0
5553,48,0
5554,106,1
5555,120,0
5556,44,1
5557,65,1
5558,21,0
5559,64,1
5560,45,0
5561,37,1
5562,72,0
5563,52,1
5564,58,1
5565,55,1
5566,35,0
5567,48,0
5568,71,0
5569,19,0
5570,95,1
5571,97,0
5572,124,0
5573,22,0
5574,68,1
5575,47,1
5576,43,1
5577,38,1
5578,29,0
5579,90,0
5580,41,0
5581,136,0
5582,121,0
5583,99,1
5584,66,1
5585,18,1
5586,31,0
5587,42,0
5588,30,0
5589,26,0
5590,23,0
5591,63,0
5592,30,0
5593,84,1
5594,73,1
5595,23,0
5596,24,1
5597,79,0
5598,58,1
5599,93,0
5600,47,1
5601,20,0
5602,33,1
5603,59,0
5604,109,0
5605,120,1
5606,55,0
5607,182,1
5608,77,1
5609,104,0
5610,13,0
5611,147,1
5612,81,1
5613,21,0
5614,18,0
5615,89,0
5616,40,0
5617,17,0
5618,88,0
5619,32,0
5620,61,0
5621,63,1
5622,34,1
5623,40,1
5624,31,0
5625,115,0
5626,24,0
5627,67,1
5628,31,0
5629,58,0
5630,46,0
5631,29,0
5632,71,1
5633,57,1
5634,35,0
5635,26,0
5636,64,0
5637,70,0
5638,47,0
5639,14,1
5640,48,1
5641,55,0
5642,82,1
5643,111,0
5644,38,0
5645,15,0
5646,57,0
5647,82,1
5648,45,0
5649,28,0
5650,38,1
5651,11,0
5652,33,1
5653,66,0
5654,27,0
5655,61,0
5656,109,0
5657,54,0
5658,54,1
5659,54,0
5660,68,0
5661,40,0
5662,56,0
5663,29,0
5664,85,0
5665,19,0
5666,31,0
5667,77,0
5668,32,1
5669,23,0
5670,24,0
5671,77,1
5672,66,0
5673,70,0
5674,68,1
5675,41,1
5676,51,1
5677,86,0
5678,51,1
5679,162,0
5680,40,1
5681,55,1
5682,35,0
5683,42,0
5684,53,1
5685,57,1
5686,20,0
5687,60,0
5688,56,1
5689,54,0
5690,101,0
5691,38,1
5692,24,0
5693,29,1
5694,60,0
5695,71,1
5696,89,1
5697,52,0
5698,46,0
5699,11,0
5700,103,0
5701,85,0
5702,60,0
5703,57,0
5704,101,0
5705,20,0
5706,33,0
5707,71,1
5708,86,0
5709,111,1
5710,93,0
5711,18,0
5712,14,0
5713,132,1
5714,63,0
5715,193,1
5716,73,0
5717,76,1
5718,119,0
5719,140,0
5720,58,1
5721,33,0
5722,72,0
5723,62,0
5724,29,1
5725,78,1
5726,88,0
5727,79,1
5728,63,0
5729,194,0
5730,81,0
5731,60,0
5732,111,1
5733,30,0
5734,20,0
5735,10,0
5736,59,0
5737,48,1
5738,27,0
5739,62,1
5740,21,1
5741,19,0
5742,65,1
5743,24,0
5744,47,0
5745,33,1
5746,77,0
5747,85,0
5748,55,0
5749,57,1
5750,33,0
5751,16,0
5752,28,0
5753,97,0
5754,34,0
5755,43,1
5756,18,0
5757,54,0
5758,56,1
5759,102,0
5760,191,0
5761,64,0
5762,27,0
5763,69,1
5764,28,0
5765,62,1
5766,49,0
5767,66,1
5768,57,1
5769,19,0
5770,78,0
5771,20,0
5772,73,1
5773,34,1
5774,40,0
5775,10,0
5776,17,0
5777,54,1
5778,72,1
5779,51,0
5780,42,0
5781,62,1
5782,14,0
5783,47,1
5784,45,1
5785,105,0
5786,145,0
5787,32,1
5788,78,0
5789,72,0
5790,43,0
5791,34,0
5792,61,1
5793,19,0
5794,40,1
5795,64,1
5796,76,1
5797,20,0
5798,33,1
5799,66,1
5800,81,1
5801,54,1
5802,64,0
5803,120,0
5804,119,0
5805,42,1
5806,105,0
5807,31,0
5808,82,1
5809,67,0
5810,82,0
5811,44,0
5812,37,0
5813,22,1
5814,11,0
5815,52,0
5816,57,0
5817,122,1
5818,45,1
5819,55,1
5820,30,0
5821,21,0
5822,87,1
5823,63,0
5824,63,0
5825,57,0
5826,100,0
5827,99,0
5828,53,0
5829,101,1
5830,49,0
5831,143,0
5832,42,1
5833,51,1
5834,47,1
5835,75,1
5836,28,0
5837,43,0
5838,76,1
5839,94,1
5840,106,0
5841,119,0
5842,69,1
5843,52,0
5844,106,1
5845,35,1
5846,23,0
5847,115,1
5848,188,0
5849,128,1
5850,35,0
5851,59,0
5852,41,1
5853,75,1
5854,52,1
5855,80,1
5856,73,0
5857,96,1
5858,26,0
5859,65,0
5860,52,1
5861,82,1
5862,25,0
5863,79,1
5864,107,1
5865,70,1
5866,32,0
5867,33,1
5868,50,0
5869,50,1
5870,51,1
5871,53,0
5872,86,1
5873,78,1
5874,9,0
5875,87,0
5876,81,0
5877,173,0
5878,27,0
5879,65,0
5880,133,0
5881,26,0
5882,53,1
5883,48,1
5884,99,0
5885,96,0
5886,26,1
5887,182,0
5888,48,0
5889,39,0
5890,112,0
5891,85,0
5892,15,0
5893,117,1
5894,57,0
5895,47,0
5896,27,0
5897,83,0
5898,64,0
5899,64,0
5900,149,0
5901,60,1
5902,15,0
5903,51,0
5904,53,0
5905,99,0
5906,200,0
5907,67,0
5908,19,0
5909,43,0
5910,32,0
5911,91,1
5912,71,1
5913,43,0
5914,39,1
5915,49,1
5916,40,0
5917,31,0
5918,105,1
5919,38,1
5920,97,1
5921,29,1
5922,72,0
5923,137,0
5924,91,1
5925,44,1
5926,21,0
5927,27,1
5928,72,0
5929,53,0
5930,136,0
5931,137,1
5932,104,1
5933,71,0
5934,40,0
5935,36,0
5936,44,0
5937,101,1
5938,26,1
5939,49,1
5940,26,1
5941,91,0
5942,43,0
5943,56,0
5944,197,1
5945,71,0
5946,18,0
5947,35,0
5948,92,0
5949,25,1
5950,40,1
5951,86,0
5952,32,0
5953,76,1
5954,41,1
5955,64,1
5956,62,1
5957,36,0
5958,67,0
5959,116,1
5960,59,1
5961,33,1
5962,136,0
5963,145,1
5964,76,1
5965,56,0
5966,35,0
5967,61,0
5968,57,1
5969,39,0
5970,64,0
5971,87,1
5972,52,0
5973,46,1
5974,22,0
5975,57,1
5976,41,0
5977,15,0
5978,45,0
5979,22,0
5980,97,1
5981,63,0
5982,36,0
5983,37,0
5984,33,1
5985,102,0
5986,22,0
5987,59,0
5988,45,0
5989,71,0
5990,66,1
5991,109,0
5992,70,0
5993,85,0
5994,35,1
5995,40,1
5996,62,1
5997,63,0
5998,72,1
5999,36,0
6000,45,1
6001,28,0
6002,31,1
6003,41,1
6004,66,1
6005,67,0
6006,15,0
6007,27,1
6008,26,0
6009,68,1
6010,63,1
6011,48,1
6012,54,0
6013,44,0
6014,174,0
6015,45,0
6016,33,1
6017,41,1
6018,62,1
6019,92,1
6020,34,0
6021,83,1
6022,44,0
6023,30,0
6024,129,0
6025,36,1
6026,70,1
6027,75,0
6028,20,0
6029,71,1
6030,45,1
6031,54,0
6032,45,1
6033,34,0
6034,18,0
6035,35,1
6036,15,0
6037,125,1
6038,56,0
6039,32,0
6040,56,0
6041,51,0
6042,73,0
6043,88,0
6044,74,0
6045,34,0
6046,132,1
6047,21,0
6048,35,0
6049,20,0
6050,114,1
6051,15,0
6052,46,1
6053,41,0
6054,91,1
6055,41,0
6056,170,0
6057,53,0
6058,12,0
6059,54,0
6060,74,1
6061,55,1
6062,53,0
6063,131,1
6064,45,0
6065,41,0
6066,62,1
6067,59,1
6068,56,1
6069,101,1
6070,61,1
6071,69,0
6072,144,0
6073,21,0
6074,71,0
6075,40,1
6076,28,0
6077,83,1
6078,109,0
6079,41,0
6080,15,0
6081,28,0
6082,94,1
6083,107,0
6084,34,1
6085,75,1
6086,100,1
6087,45,1
6088,64,0
6089,197,1
6090,29,1
6091,121,0
6092,53,0
6093,124,0
6094,22,0
6095,26,1
6096,66,0
6097,26,0
6098,25,0
6099,47,0
6100,29,0
6101,14,0
6102,99,0
6103,57,1
6104,30,0
6105,32,0
6106,123,1
6107,63,1
6108,33,0
6109,32,1
6110,39,1
6111,45,1
6112,42,1
6113,118,1
6114,41,0
6115,49,0
6116,71,0
6117,75,1
6118,53,1
6119,85,0
6120,68,0
6121,38,1
6122,89,1
6123,55,0
6124,67,1
6125,15,0
6126,53,1
6127,131,1
6128,109,1
6129,32,1
6130,107,0
6131,75,0
6132,111,1
6133,33,0
6134,53,1
6135,116,0
