episode,steps,reward
4138,37,1
4139,200,0
4140,163,0
4141,47,1
4142,39,1
4143,92,1
4144,92,1
4145,129,1
4146,91,0
4147,122,0
4148,56,1
4149,79,1
4150,37,1
4151,66,1
4152,110,1
4153,91,1
4154,74,1
4155,125,1
4156,61,1
4157,86,1
4158,200,0
4159,60,0
4160,133,0
4161,95,0
4162,65,1
4163,82,1
4164,40,1
4165,200,0
4166,38,1
4167,64,0
4168,96,1
4169,66,0
4170,87,0
4171,38,1
4172,61,1
4173,34,1
4174,38,1
4175,54,0
4176,77,0
4177,100,1
4178,79,1
4179,70,0
4180,111,1
4181,81,0
4182,132,1
4183,75,0
4184,54,1
4185,25,1
4186,60,1
4187,39,0
4188,48,0
4189,117,1
4190,45,1
4191,144,0
4192,176,1
4193,127,0
4194,110,0
4195,50,1
4196,73,0
4197,37,1
4198,88,0
4199,115,1
4200,94,0
4201,49,1
4202,121,1
4203,99,0
4204,175,1
4205,155,0
4206,135,1
4207,61,1
4208,118,1
4209,159,0
4210,49,0
4211,28,1
4212,56,0
4213,67,1
4214,74,1
4215,100,1
4216,160,0
4217,79,1
4218,177,1
4219,119,1
4220,72,0
4221,108,1
4222,40,1
4223,55,0
4224,141,1
4225,177,0
4226,85,0
4227,135,1
4228,49,1
4229,200,0
4230,42,0
4231,197,0
4232,112,1
4233,71,1
4234,67,0
4235,121,0
4236,179,1
4237,63,1
4238,66,0
4239,96,0
4240,116,0
4241,62,1
4242,109,1
4243,92,1
4244,41,0
4245,31,1
4246,73,1
4247,45,1
4248,126,0
4249,84,0
4250,69,0
4251,57,0
4252,94,1
4253,53,1
4254,32,1
4255,35,1
4256,75,1
4257,178,1
4258,97,1
4259,84,0
4260,31,1
4261,87,0
4262,48,1
4263,123,0
4264,55,1
4265,108,1
4266,28,1
4267,105,1
4268,47,1
4269,91,1
4270,46,0
4271,93,1
4272,40,0
4273,89,0
4274,153,0
4275,103,1
4276,50,1
4277,70,0
4278,119,0
4279,172,1
4280,33,1
4281,32,0
4282,91,0
4283,156,0
4284,88,1
4285,55,1
4286,77,0
4287,57,1
4288,81,1
4289,68,0
4290,53,1
4291,62,1
4292,145,1
4293,59,1
4294,88,0
4295,200,0
4296,97,1
4297,42,1
4298,54,1
4299,47,0
4300,79,0
4301,38,1
4302,84,1
4303,25,0
4304,84,1
4305,113,1
4306,57,0
4307,74,0
4308,154,1
4309,64,1
4310,32,1
4311,119,0
4312,97,1
4313,90,0
4314,161,0
4315,200,0
4316,189,0
4317,200,0
4318,178,0
4319,110,0
4320,66,0
4321,120,0
4322,191,1
4323,51,0
4324,34,1
4325,86,0
4326,43,1
4327,105,1
4328,155,1
4329,101,1
4330,58,0
4331,66,0
4332,87,0
4333,56,1
4334,128,1
4335,60,0
4336,189,1
4337,96,1
4338,200,0
4339,200,0
4340,34,1
4341,48,0
4342,98,0
4343,200,0
4344,29,0
4345,82,1
4346,155,1
4347,148,1
4348,115,1
4349,76,0
4350,77,1
4351,85,1
4352,52,0
4353,108,1
4354,200,0
4355,116,1
4356,106,1
4357,157,1
4358,78,1
4359,106,0
4360,93,0
4361,61,0
4362,64,1
4363,75,1
4364,96,0
4365,130,0
4366,72,0
4367,44,0
4368,35,0
4369,50,0
4370,120,0
4371,28,1
4372,153,1
4373,110,1
4374,39,1
4375,52,0
4376,38,1
4377,86,1
4378,137,0
4379,153,0
4380,24,1
4381,77,1
4382,88,1
4383,126,1
4384,77,1
4385,53,0
4386,27,0
4387,100,0
4388,60,0
4389,44,1
4390,105,0
4391,69,0
4392,74,0
4393,38,0
4394,48,1
4395,59,1
4396,42,0
4397,51,1
4398,47,1
4399,86,1
4400,69,1
4401,101,1
4402,180,1
4403,200,0
4404,80,0
4405,55,0
4406,27,1
4407,38,1
4408,41,1
4409,55,1
4410,195,1
4411,48,0
4412,200,0
4413,91,1
4414,48,1
4415,104,1
4416,162,0
4417,39,0
4418,146,1
4419,196,1
4420,63,1
4421,100,0
4422,71,1
4423,28,1
4424,116,0
4425,159,0
4426,50,1
4427,81,1
4428,99,0
4429,39,1
4430,188,0
4431,200,0
4432,59,0
4433,189,1
4434,186,0
4435,105,1
4436,42,0
4437,104,0
4438,200,0
4439,28,1
4440,29,1
4441,73,1
4442,123,0
4443,111,1
4444,54,1
4445,56,1
4446,185,1
4447,75,1
4448,54,0
4449,75,0
4450,56,1
4451,28,1
4452,31,1
4453,112,1
4454,67,1
4455,42,0
4456,71,1
4457,125,0
4458,44,1
4459,34,1
4460,37,1
4461,48,0
4462,143,0
4463,68,1
4464,78,1
4465,101,1
4466,29,1
4467,199,1
4468,38,1
4469,158,1
4470,36,1
4471,87,0
4472,51,0
4473,54,1
4474,123,0
4475,27,1
4476,27,0
4477,106,1
4478,195,1
4479,70,1
4480,58,1
4481,78,0
4482,52,0
4483,36,1
4484,48,0
4485,60,0
4486,128,1
4487,122,0
4488,99,1
4489,50,0
4490,34,1
4491,67,0
4492,188,1
4493,59,1
4494,61,0
4495,109,0
4496,200,0
4497,57,0
4498,63,1
4499,123,0
4500,26,1
4501,62,0
4502,32,1
4503,96,0
4504,47,1
4505,121,0
4506,107,1
4507,32,0
4508,48,1
4509,65,1
4510,200,0
4511,54,0
4512,85,1
4513,173,1
4514,200,0
4515,76,0
4516,33,1
4517,120,0
4518,62,0
4519,164,0
4520,100,1
4521,94,1
4522,46,1
4523,77,1
4524,59,1
4525,62,0
4526,95,1
4527,83,1
4528,106,0
4529,51,0
4530,61,1
4531,104,0
4532,62,1
4533,34,1
4534,199,1
4535,122,0
4536,66,0
4537,182,0
4538,42,1
4539,95,1
4540,115,0
4541,102,1
4542,86,1
4543,147,0
4544,129,0
4545,120,0
4546,111,1
4547,83,1
4548,61,1
4549,47,0
4550,57,1
4551,31,1
4552,44,0
4553,200,0
4554,108,0
4555,101,0
4556,73,0
4557,200,0
4558,83,0
4559,52,0
4560,57,0
4561,61,0
4562,142,0
4563,70,0
4564,89,1
4565,200,0
4566,81,0
4567,36,0
4568,138,0
4569,94,1
4570,29,0
4571,24,1
4572,85,1
4573,129,0
4574,169,0
4575,79,0
4576,64,1
4577,50,1
4578,34,1
4579,127,1
4580,55,1
4581,70,0
4582,133,0
4583,172,1
4584,39,1
4585,41,1
4586,54,1
4587,200,0
4588,49,1
4589,63,0
4590,78,1
4591,76,0
4592,105,0
4593,90,0
4594,48,0
4595,193,0
4596,97,1
4597,71,0
4598,61,1
4599,54,0
4600,51,1
4601,73,1
4602,98,1
4603,61,1
4604,115,1
4605,54,1
4606,68,1
4607,136,1
4608,33,1
4609,121,1
4610,63,1
4611,153,0
4612,68,0
4613,123,0
4614,93,1
4615,54,1
4616,125,1
4617,190,0
4618,73,0
4619,65,1
4620,182,1
4621,128,1
4622,46,1
4623,160,0
4624,82,0
4625,174,0
4626,126,0
4627,159,1
4628,86,1
4629,145,0
4630,76,0
4631,50,0
4632,40,1
4633,130,1
4634,118,1
4635,49,0
4636,100,1
4637,200,0
4638,25,1
4639,86,0
4640,83,1
4641,64,0
4642,83,1
4643,57,0
4644,99,1
4645,94,1
4646,114,0
4647,45,0
4648,151,1
4649,69,1
4650,136,0
4651,42,1
4652,106,1
4653,52,1
4654,109,0
4655,39,1
4656,140,0
4657,168,1
4658,52,1
4659,61,1
4660,117,1
4661,83,0
4662,174,1
4663,104,1
4664,200,0
4665,50,1
4666,63,1
4667,59,1
4668,200,0
4669,70,1
4670,45,1
4671,119,0
4672,48,1
4673,30,1
4674,76,0
4675,73,1
4676,75,1
4677,47,1
4678,33,1
4679,56,0
4680,59,1
4681,106,0
4682,161,1
4683,36,1
4684,58,0
4685,146,1
4686,104,1
4687,96,0
4688,32,0
4689,91,0
4690,200,0
4691,133,1
4692,200,0
4693,178,1
4694,74,0
4695,65,1
4696,83,1
4697,129,0
4698,63,0
4699,27,0
4700,48,1
4701,98,1
4702,75,1
4703,200,0
4704,33,1
4705,67,1
4706,47,1
4707,169,1
4708,150,1
4709,35,1
4710,162,0
4711,34,1
4712,45,0
4713,108,0
4714,37,0
4715,77,1
4716,107,1
4717,95,1
4718,46,1
4719,55,1
4720,46,0
4721,28,0
4722,45,0
4723,53,1
4724,197,1
4725,68,1
4726,200,0
4727,39,0
4728,30,1
4729,102,1
4730,101,1
4731,67,1
4732,113,0
4733,54,1
4734,44,1
4735,36,0
4736,67,1
4737,48,0
4738,81,0
4739,78,1
4740,200,0
4741,84,0
4742,66,1
4743,31,1
4744,106,1
4745,50,1
4746,131,1
4747,97,0
4748,43,0
4749,194,0
4750,200,0
4751,127,1
4752,85,1
4753,85,0
4754,175,1
4755,109,0
4756,72,1
4757,42,1
4758,103,1
4759,57,1
4760,64,1
4761,200,0
4762,84,0
4763,112,0
4764,51,0
4765,47,1
4766,33,0
4767,122,0
4768,46,1
4769,58,1
4770,43,1
4771,90,1
4772,99,0
4773,47,1
4774,155,0
4775,44,1
4776,88,1
4777,64,1
4778,42,1
4779,27,1
4780,79,1
4781,60,0
4782,76,1
4783,141,1
4784,71,1
4785,75,1
4786,95,0
4787,48,0
4788,108,1
4789,60,0
4790,44,1
4791,107,1
4792,62,1
4793,120,0
4794,79,0
4795,86,0
4796,90,1
4797,200,0
4798,52,1
4799,119,0
4800,103,1
4801,182,1
4802,71,1
4803,98,1
4804,165,1
4805,21,0
4806,86,1
4807,124,1
4808,70,0
4809,97,1
4810,172,0
4811,58,1
4812,37,0
4813,65,1
4814,45,0
4815,69,0
4816,39,0
4817,67,1
4818,48,1
4819,36,0
4820,86,0
4821,33,1
4822,52,1
4823,200,0
4824,56,1
4825,73,1
4826,60,1
4827,54,1
4828,167,1
4829,57,1
4830,83,1
4831,82,0
4832,40,0
4833,38,0
4834,43,0
4835,166,1
4836,130,1
4837,45,0
4838,92,0
4839,83,1
4840,85,0
4841,55,1
4842,74,1
4843,127,0
4844,173,1
4845,152,0
4846,140,1
4847,60,1
4848,55,0
4849,61,0
4850,37,1
4851,49,1
4852,66,0
4853,60,1
4854,52,1
4855,46,1
4856,118,1
4857,93,1
4858,55,1
4859,74,1
4860,95,0
4861,45,1
4862,63,1
4863,200,0
4864,87,1
4865,50,1
4866,200,0
4867,21,1
4868,200,0
4869,65,1
4870,41,1
4871,73,0
4872,102,1
4873,200,0
4874,118,0
4875,58,0
4876,118,0
4877,80,0
4878,52,1
4879,46,0
4880,28,1
4881,200,0
4882,129,1
4883,55,0
4884,75,0
4885,104,1
4886,156,1
4887,83,1
4888,42,0
4889,117,1
4890,61,1
4891,120,1
4892,23,1
4893,44,0
4894,51,1
4895,56,0
4896,117,1
4897,200,0
4898,87,1
4899,134,0
4900,55,1
4901,57,0
4902,102,1
4903,37,1
4904,83,1
4905,54,1
4906,67,0
4907,104,1
4908,46,0
4909,75,0
4910,39,1
4911,56,1
4912,171,0
4913,123,1
4914,134,0
4915,185,1
4916,38,1
4917,36,1
4918,49,1
4919,66,1
4920,57,1
4921,103,1
4922,34,1
4923,60,0
4924,34,0
4925,146,1
4926,165,0
4927,146,0
4928,60,1
4929,58,0
4930,59,1
4931,80,1
4932,109,1
4933,50,1
4934,38,0
4935,96,1
4936,75,0
4937,200,0
4938,35,0
4939,59,0
4940,200,0
4941,80,1
4942,200,0
4943,52,1
4944,76,1
4945,39,0
4946,171,1
4947,41,0
4948,184,1
4949,40,1
4950,41,1
4951,54,0
4952,66,0
4953,88,0
4954,56,0
4955,58,1
4956,76,0
4957,149,1
4958,60,1
4959,51,1
4960,43,1
4961,61,1
4962,58,0
4963,200,0
4964,53,1
4965,68,0
4966,39,1
4967,29,1
4968,50,1
4969,77,1
4970,65,0
4971,102,1
4972,95,1
4973,96,1
4974,23,1
4975,70,0
4976,32,1
4977,200,0
4978,98,0
4979,45,0
4980,69,1
4981,105,1
4982,147,0
4983,63,0
4984,115,1
4985,62,0
4986,126,1
4987,42,0
4988,39,1
4989,116,1
4990,87,0
4991,72,0
4992,95,1
4993,194,0
4994,36,0
4995,64,1
4996,51,1
4997,99,1
4998,112,1
4999,80,1
5000,66,0
5001,57,0
5002,62,1
5003,71,0
5004,127,1
5005,105,0
5006,64,0
5007,100,0
5008,38,1
5009,72,1
5010,105,1
5011,54,1
5012,96,0
5013,192,0
5014,64,1
5015,128,1
5016,62,1
5017,46,1
5018,52,1
5019,112,0
5020,157,1
5021,86,1
5022,197,0
5023,59,1
5024,107,0
5025,48,1
5026,148,1
5027,47,1
5028,59,0
5029,33,0
5030,89,0
5031,42,1
5032,39,1
5033,61,0
5034,67,0
5035,93,1
5036,88,0
5037,29,1
5038,100,0
5039,48,0
5040,48,0
5041,60,0
5042,79,0
5043,34,1
5044,43,1
5045,49,1
5046,42,1
5047,30,1
5048,158,1
5049,86,1
5050,73,0
5051,79,0
5052,120,1
5053,121,0
5054,46,1
5055,71,0
5056,122,1
5057,60,0
5058,44,1
5059,67,1
5060,179,0
5061,80,1
5062,56,1
5063,172,1
5064,148,1
5065,148,0
5066,178,1
5067,134,0
5068,61,1
5069,159,1
5070,115,0
5071,60,0
5072,83,0
5073,35,0
5074,52,0
5075,89,0
5076,87,0
5077,175,0
5078,58,1
5079,99,1
5080,36,1
5081,69,1
5082,78,0
5083,43,1
5084,69,1
5085,112,1
5086,50,1
5087,69,1
5088,65,1
5089,63,0
5090,112,1
5091,77,1
5092,75,1
5093,51,1
5094,104,0
5095,90,1
5096,53,1
5097,38,1
5098,200,0
5099,96,1
5100,34,1
5101,56,1
5102,157,0
5103,83,1
5104,84,1
5105,55,0
5106,75,1
5107,70,1
5108,120,1
5109,96,0
5110,55,1
5111,116,1
5112,23,1
5113,87,1
5114,200,0
5115,56,1
5116,184,1
5117,152,1
5118,77,0
5119,63,1
5120,109,1
5121,40,0
5122,36,0
5123,200,0
5124,61,1
5125,84,0
5126,44,1
5127,74,0
5128,103,0
5129,56,1
5130,61,0
5131,122,0
5132,175,1
5133,37,1
5134,40,0
5135,106,0
5136,77,0
5137,98,1
5138,66,0
5139,77,1
5140,113,1
5141,96,1
5142,126,1
5143,106,1
5144,68,0
5145,62,1
5146,140,0
5147,45,0
5148,38,1
5149,93,1
5150,55,0
5151,60,1
5152,94,0
5153,200,0
5154,43,1
5155,50,1
5156,43,1
5157,97,1
5158,34,0
5159,50,1
5160,120,1
5161,81,1
5162,78,0
5163,33,0
5164,60,0
5165,169,1
5166,72,1
5167,112,0
5168,65,1
5169,104,1
5170,139,1
5171,129,1
5172,200,0
5173,66,1
5174,115,1
5175,39,1
5176,133,1
5177,39,0
5178,200,0
5179,200,0
5180,96,1
5181,108,1
5182,45,0
5183,91,1
5184,97,0
5185,55,1
5186,40,1
5187,48,0
5188,167,0
5189,87,0
5190,200,0
5191,144,0
5192,98,0
5193,78,0
5194,117,0
5195,68,1
5196,142,1
5197,49,0
5198,200,0
5199,53,1
5200,200,0
5201,76,1
5202,73,1
5203,63,0
5204,51,1
5205,35,0
5206,200,0
5207,97,0
5208,90,1
5209,138,0
5210,78,1
5211,60,1
5212,99,0
5213,35,1
5214,200,0
5215,58,0
5216,88,1
5217,61,0
5218,56,1
5219,176,1
5220,111,0
5221,167,0
5222,29,0
5223,120,0
5224,38,1
5225,28,0
5226,81,0
5227,30,0
5228,165,0
5229,75,0
5230,200,0
5231,87,1
5232,200,0
5233,50,0
5234,110,0
5235,173,1
5236,88,1
5237,46,1
5238,33,1
5239,115,1
5240,11,0
5241,99,1
5242,90,1
5243,43,1
5244,42,0
5245,36,1
5246,67,1
5247,72,0
5248,133,0
5249,85,1
5250,87,0
5251,35,1
5252,101,1
5253,52,1
5254,187,1
5255,200,0
5256,34,0
5257,70,1
5258,51,0
5259,127,1
5260,156,1
5261,41,0
5262,52,1
5263,35,1
5264,65,1
5265,60,1
5266,42,1
5267,42,1
5268,200,0
5269,73,0
5270,132,1
5271,200,0
5272,62,1
5273,123,1
5274,185,1
5275,119,1
5276,37,1
5277,199,1
5278,61,0
5279,86,0
5280,45,1
5281,200,0
5282,57,1
5283,43,0
5284,84,1
5285,72,1
5286,95,1
5287,150,1
5288,77,0
5289,200,0
5290,56,1
5291,41,0
5292,191,1
5293,36,0
5294,79,0
5295,74,0
5296,66,0
5297,38,1
5298,66,1
5299,111,1
5300,54,1
5301,75,0
5302,135,0
5303,27,1
5304,124,1
5305,91,1
5306,73,0
5307,64,1
5308,59,1
5309,36,1
5310,64,1
5311,112,1
5312,25,1
5313,78,0
5314,60,1
5315,123,1
5316,27,0
5317,77,1
5318,161,1
5319,129,1
5320,63,1
5321,26,0
5322,93,0
5323,71,1
5324,96,1
5325,29,1
5326,37,1
5327,60,0
5328,65,1
5329,47,1
5330,66,1
5331,88,0
5332,130,0
5333,88,0
5334,200,0
5335,32,1
5336,146,0
5337,48,1
5338,39,0
5339,175,1
5340,108,0
5341,96,1
5342,71,1
5343,131,1
5344,79,0
5345,93,1
5346,105,0
5347,93,0
5348,88,1
5349,106,0
5350,51,1
5351,31,0
5352,58,0
5353,148,1
5354,37,0
5355,53,1
5356,137,0
5357,88,1
5358,59,0
5359,159,1
5360,66,1
5361,44,1
5362,62,1
5363,82,0
5364,79,1
5365,69,0
5366,114,1
5367,200,0
5368,200,0
5369,84,1
5370,73,1
5371,56,0
5372,80,1
5373,132,1
5374,64,0
5375,59,1
5376,108,1
5377,43,0
5378,58,1
5379,90,1
5380,44,1
5381,91,0
5382,64,0
5383,60,1
5384,87,0
5385,88,0
5386,91,0
5387,63,1
5388,69,0
5389,54,1
5390,74,1
5391,59,0
5392,79,0
5393,91,1
5394,58,1
5395,100,1
5396,47,0
5397,113,0
5398,81,1
5399,88,0
5400,114,1
5401,158,0
5402,25,1
5403,112,0
5404,100,1
5405,72,1
5406,105,1
5407,68,1
5408,200,0
5409,189,1
5410,58,1
5411,136,1
5412,59,0
5413,142,1
5414,75,1
5415,70,0
5416,25,1
5417,28,0
5418,57,0
5419,112,0
5420,192,1
5421,100,0
5422,98,1
5423,63,0
5424,59,1
5425,92,1
5426,78,0
5427,103,0
5428,200,0
5429,112,1
5430,200,0
5431,62,1
5432,80,1
5433,73,1
5434,57,0
5435,42,1
5436,60,0
5437,200,0
5438,82,1
5439,50,1
5440,196,1
5441,89,0
5442,32,1
5443,57,0
5444,32,0
5445,49,0
5446,121,0
5447,75,1
5448,116,1
5449,188,0
5450,182,0
5451,102,1
5452,82,1
5453,81,0
5454,85,1
5455,61,1
5456,82,0
5457,155,0
5458,41,1
5459,97,1
5460,123,1
5461,39,1
5462,85,0
5463,108,0
5464,73,1
5465,128,0
5466,94,1
5467,53,0
5468,57,0
5469,73,1
5470,158,1
5471,45,1
5472,60,0
5473,35,1
5474,41,1
5475,92,1
5476,100,1
5477,78,0
5478,53,1
5479,53,1
5480,49,0
5481,28,0
5482,50,1
5483,75,1
5484,54,1
5485,63,1
5486,109,0
5487,139,0
5488,111,1
5489,130,0
5490,93,1
5491,56,1
5492,135,1
5493,20,0
5494,60,0
5495,64,0
5496,184,0
5497,116,0
5498,67,1
5499,28,0
5500,73,1
5501,195,1
5502,47,0
5503,50,1
5504,200,0
5505,62,0
5506,81,0
5507,53,0
5508,200,0
5509,77,0
5510,140,0
5511,82,1
5512,31,1
5513,150,1
5514,62,1
5515,84,0
5516,168,1
5517,27,0
5518,115,1
5519,200,0
5520,87,1
5521,82,1
5522,168,1
5523,61,1
5524,142,0
5525,118,1
5526,122,1
5527,178,1
5528,76,0
5529,65,1
5530,69,1
5531,96,0
5532,118,0
5533,176,1
5534,43,0
5535,41,1
5536,55,1
5537,182,1
5538,56,1
5539,54,0
5540,38,1
5541,41,1
5542,200,0
5543,44,0
5544,101,1
5545,184,0
5546,151,1
5547,56,1
5548,59,0
5549,86,1
5550,100,1
5551,35,1
5552,200,0
5553,35,0
5554,32,1
5555,135,0
5556,30,1
5557,192,1
5558,92,0
5559,134,1
5560,29,1
5561,170,0
5562,59,1
5563,41,0
5564,43,0
5565,49,0
5566,79,0
5567,56,0
5568,69,0
5569,96,0
5570,49,0
5571,46,1
5572,35,1
5573,63,1
5574,57,1
5575,73,1
5576,124,1
5577,46,1
5578,179,1
5579,158,0
5580,47,1
5581,175,1
5582,28,1
5583,33,0
5584,73,1
5585,113,0
5586,63,0
5587,137,0
5588,42,1
5589,112,1
5590,90,1
5591,111,1
5592,101,0
5593,171,0
5594,97,0
5595,33,1
5596,200,0
5597,59,1
5598,58,1
5599,56,1
5600,50,1
5601,95,0
5602,52,1
5603,73,1
5604,59,1
5605,57,1
5606,82,1
5607,44,0
5608,41,1
5609,34,0
5610,46,0
5611,57,0
5612,72,0
5613,94,1
5614,32,1
5615,59,0
5616,99,1
5617,95,1
5618,28,1
5619,80,1
5620,72,1
5621,79,1
5622,59,1
5623,94,0
5624,30,1
5625,154,1
5626,65,1
5627,156,1
5628,27,1
5629,46,1
5630,57,1
5631,103,1
5632,56,1
5633,75,0
5634,51,1
5635,98,0
5636,112,1
5637,73,1
5638,137,1
5639,74,1
5640,110,0
5641,38,1
5642,87,1
5643,60,1
5644,67,1
5645,71,1
5646,54,0
5647,145,1
5648,67,0
5649,52,1
5650,75,1
5651,59,0
5652,102,0
5653,88,1
5654,64,0
5655,200,0
5656,53,0
5657,38,1
5658,90,1
5659,180,1
5660,118,0
5661,136,1
5662,88,0
5663,62,1
5664,158,0
5665,81,1
5666,87,1
5667,90,0
5668,106,1
5669,172,0
5670,117,1
5671,37,0
5672,76,1
5673,131,1
5674,68,1
5675,105,1
5676,74,0
5677,84,1
5678,64,0
5679,74,1
5680,72,0
5681,46,0
5682,103,0
5683,200,0
5684,121,1
5685,76,1
5686,51,0
5687,77,1
5688,56,1
5689,67,1
5690,51,0
5691,200,0
5692,66,1
5693,59,0
5694,83,1
5695,38,1
5696,68,1
5697,54,1
5698,84,1
5699,114,1
5700,79,1
5701,200,0
5702,57,1
5703,38,1
5704,51,0
5705,171,1
5706,53,1
5707,172,0
5708,50,0
5709,32,1
5710,157,0
5711,69,1
5712,127,1
5713,51,0
5714,99,1
5715,77,1
5716,40,0
5717,188,1
5718,44,1
5719,35,0
5720,127,0
5721,115,1
5722,85,1
5723,33,0
5724,103,1
5725,82,0
5726,112,0
5727,123,1
5728,158,1
5729,59,0
5730,88,0
5731,135,1
5732,90,1
5733,101,0
5734,150,1
5735,200,0
5736,52,1
5737,135,0
5738,50,1
5739,56,0
5740,50,1
5741,78,1
5742,120,1
5743,174,0
5744,98,0
5745,36,1
5746,94,1
5747,98,1
5748,48,1
5749,172,0
5750,99,1
5751,54,1
5752,31,0
5753,31,1
5754,200,0
5755,200,0
5756,104,1
5757,47,1
5758,149,1
5759,69,0
5760,37,1
5761,66,1
5762,158,1
5763,119,0
5764,93,1
5765,113,1
5766,91,0
5767,66,1
5768,56,0
5769,25,0
5770,48,1
5771,78,1
5772,104,0
5773,46,1
5774,42,1
5775,76,1
5776,71,0
5777,87,1
5778,102,1
5779,42,1
5780,38,1
5781,200,0
5782,56,0
5783,62,0
5784,45,1
5785,98,1
5786,68,1
5787,58,0
5788,200,0
5789,103,1
5790,36,1
5791,40,0
5792,47,0
5793,85,0
5794,200,0
5795,144,0
5796,128,1
5797,74,1
5798,137,0
5799,66,1
5800,51,1
5801,76,1
5802,49,1
5803,54,1
5804,65,0
5805,56,1
5806,192,1
5807,171,0
5808,101,1
5809,46,0
5810,120,1
5811,77,0
5812,107,0
5813,87,1
5814,43,0
5815,61,1
5816,68,1
5817,162,1
5818,103,0
5819,87,0
5820,40,1
5821,68,1
5822,87,1
5823,86,0
5824,36,0
5825,127,1
5826,64,0
5827,112,0
5828,199,1
5829,128,0
5830,80,0
5831,67,0
5832,87,0
5833,49,0
5834,66,1
5835,115,1
5836,133,0
5837,67,1
5838,111,0
5839,84,1
5840,107,1
5841,46,1
5842,182,1
5843,164,1
5844,58,0
5845,96,1
5846,83,0
5847,185,0
5848,53,1
5849,148,0
5850,64,0
5851,76,1
5852,79,1
5853,69,0
5854,30,1
5855,112,0
5856,77,0
5857,103,1
5858,31,0
5859,80,1
5860,198,0
5861,145,1
5862,97,0
5863,79,1
5864,78,1
5865,24,1
5866,49,1
5867,36,0
5868,93,0
5869,54,0
5870,71,1
5871,156,1
5872,85,0
5873,85,1
5874,127,1
5875,200,0
5876,73,1
5877,21,1
5878,131,0
5879,142,0
5880,69,0
5881,87,1
5882,74,1
5883,120,0
5884,122,0
5885,63,0
5886,61,0
5887,150,0
5888,70,1
5889,200,0
5890,173,1
5891,178,1
5892,58,1
5893,73,0
5894,32,0
5895,122,0
5896,79,0
5897,148,0
5898,88,0
5899,49,1
5900,56,1
5901,60,1
5902,34,0
5903,89,0
5904,34,0
5905,95,1
5906,27,1
5907,79,0
5908,85,1
5909,58,0
5910,83,1
5911,200,0
5912,150,1
5913,32,0
5914,141,1
5915,65,1
5916,41,1
5917,33,0
5918,187,1
5919,79,0
5920,115,0
5921,200,0
5922,73,1
5923,158,0
5924,200,0
5925,72,1
5926,85,0
5927,65,1
5928,33,1
5929,84,0
5930,61,1
5931,114,0
5932,200,0
5933,42,1
5934,165,0
5935,67,1
5936,125,0
5937,68,1
5938,200,0
5939,69,0
5940,72,1
5941,43,1
5942,80,0
5943,76,0
5944,70,1
5945,81,1
5946,162,1
5947,84,0
5948,69,0
5949,34,1
5950,60,0
5951,77,1
5952,20,1
5953,52,0
5954,188,0
5955,30,1
5956,144,0
5957,38,0
5958,97,0
5959,75,0
5960,59,1
5961,200,0
5962,64,0
5963,60,0
5964,95,1
5965,58,0
5966,200,0
5967,89,1
5968,85,1
5969,56,1
5970,185,1
5971,87,1
5972,46,1
5973,30,0
5974,200,0
5975,128,0
5976,32,1
5977,40,1
5978,40,1
5979,25,0
5980,97,1
5981,38,1
5982,91,1
5983,62,0
5984,36,1
5985,183,0
5986,97,1
5987,55,1
5988,41,1
5989,88,0
5990,46,1
5991,175,1
5992,57,0
5993,36,1
5994,111,1
5995,45,1
5996,60,0
5997,65,1
5998,28,1
5999,57,1
6000,113,1
6001,34,1
6002,38,1
6003,45,1
6004,124,1
6005,200,0
6006,59,0
6007,71,0
6008,121,0
6009,112,1
6010,68,1
6011,84,1
6012,87,1
6013,127,1
6014,155,1
6015,36,1
6016,191,1
6017,30,1
6018,88,1
6019,122,1
6020,169,1
6021,71,1
6022,40,1
6023,21,1
6024,54,1
6025,36,1
6026,37,0
6027,54,1
6028,74,1
6029,142,1
6030,85,1
6031,72,1
6032,42,0
6033,111,0
6034,163,0
6035,41,1
6036,51,1
6037,53,0
6038,20,0
6039,141,1
6040,48,1
6041,55,0
6042,104,1
6043,86,1
6044,131,1
6045,52,1
6046,66,1
6047,63,1
6048,31,1
6049,66,0
6050,37,1
6051,200,0
6052,52,0
6053,44,1
6054,65,0
6055,62,0
6056,119,0
6057,67,1
6058,181,1
6059,58,0
6060,46,0
6061,89,1
6062,65,0
6063,97,1
6064,102,1
6065,39,1
6066,35,1
6067,77,1
6068,79,1
6069,150,0
6070,104,1
6071,134,1
6072,84,0
6073,200,0
6074,132,0
6075,78,1
6076,138,0
6077,83,1
6078,77,1
6079,159,0
6080,42,1
6081,136,1
6082,151,1
6083,81,1
6084,44,1
6085,163,0
6086,115,0
6087,113,1
6088,41,0
6089,58,0
6090,39,0
6091,127,1
6092,81,1
6093,108,0
6094,57,1
6095,152,1
6096,76,0
6097,35,1
6098,176,0
6099,43,1
6100,86,0
6101,62,0
6102,80,0
6103,160,1
6104,177,0
6105,126,0
6106,69,0
6107,85,1
6108,200,0
6109,84,1
6110,122,1
6111,45,1
6112,200,0
6113,200,0
6114,58,1
6115,35,1
6116,91,1
6117,153,0
6118,30,1
6119,89,1
6120,126,1
6121,76,1
6122,133,1
6123,200,0
6124,64,0
6125,77,0
6126,53,1
6127,189,1
6128,64,1
6129,112,1
6130,144,1
6131,71,1
6132,85,0
6133,59,1
6134,130,1
6135,112,1
