episode,steps,reward
4139,180,1
4140,200,0
4141,121,0
4142,200,0
4143,87,1
4144,127,1
4145,69,1
4146,92,1
4147,91,1
4148,102,1
4149,91,1
4150,150,1
4151,134,1
4152,118,1
4153,58,1
4154,67,1
4155,81,0
4156,92,1
4157,137,1
4158,120,1
4159,189,1
4160,110,1
4161,79,1
4162,188,1
4163,66,1
4164,158,1
4165,55,1
4166,59,1
4167,200,0
4168,117,1
4169,172,0
4170,50,1
4171,49,1
4172,131,1
4173,95,0
4174,144,1
4175,82,1
4176,58,1
4177,45,1
4178,100,1
4179,51,0
4180,133,0
4181,129,1
4182,119,1
4183,200,0
4184,54,1
4185,171,1
4186,38,1
4187,116,1
4188,67,1
4189,113,1
4190,86,1
4191,98,1
4192,107,1
4193,54,1
4194,47,1
4195,200,0
4196,63,1
4197,200,0
4198,124,1
4199,61,1
4200,58,1
4201,93,1
4202,87,1
4203,61,1
4204,186,1
4205,155,1
4206,86,1
4207,32,1
4208,44,1
4209,140,1
4210,105,1
4211,79,1
4212,119,1
4213,200,0
4214,94,1
4215,39,0
4216,62,1
4217,138,1
4218,51,1
4219,69,1
4220,123,1
4221,29,1
4222,200,0
4223,143,1
4224,127,1
4225,72,1
4226,71,1
4227,142,1
4228,104,1
4229,200,0
4230,81,1
4231,86,1
4232,94,1
4233,94,1
4234,47,1
4235,60,1
4236,67,1
4237,61,1
4238,49,1
4239,88,1
4240,62,1
4241,200,0
4242,56,1
4243,108,1
4244,82,1
4245,28,1
4246,88,1
4247,51,1
4248,200,0
4249,142,1
4250,200,0
4251,90,1
4252,108,1
4253,200,0
4254,200,0
4255,96,1
4256,95,1
4257,200,0
4258,177,1
4259,48,1
4260,67,1
4261,71,1
4262,99,1
4263,126,1
4264,95,1
4265,56,1
4266,90,1
4267,68,1
4268,75,1
4269,200,0
4270,112,1
4271,98,1
4272,136,1
4273,179,1
4274,44,1
4275,36,1
4276,93,1
4277,30,1
4278,165,1
4279,53,1
4280,111,1
4281,112,1
4282,40,1
4283,70,1
4284,35,1
4285,139,1
4286,177,1
4287,97,1
4288,111,1
4289,21,1
4290,72,1
4291,27,1
4292,113,1
4293,160,1
4294,81,1
4295,147,1
4296,23,0
4297,56,1
4298,200,0
4299,24,1
4300,155,1
4301,59,1
4302,53,1
4303,77,1
4304,77,1
4305,53,1
4306,75,1
4307,57,1
4308,36,1
4309,76,1
4310,37,1
4311,51,0
4312,44,1
4313,88,1
4314,60,1
4315,99,1
4316,44,1
4317,200,0
4318,140,1
4319,93,1
4320,113,1
4321,64,1
4322,70,1
4323,150,1
4324,52,1
4325,88,1
4326,106,1
4327,50,1
4328,50,1
4329,154,1
4330,64,1
4331,139,1
4332,57,1
4333,129,1
4334,61,1
4335,59,1
4336,83,1
4337,200,0
4338,95,1
4339,123,1
4340,53,1
4341,101,1
4342,41,1
4343,131,1
4344,76,1
4345,44,1
4346,190,1
4347,75,1
4348,78,1
4349,55,1
4350,41,1
4351,69,0
4352,97,1
4353,39,1
4354,60,1
4355,50,1
4356,166,1
4357,61,1
4358,43,1
4359,151,1
4360,78,1
4361,79,1
4362,41,1
4363,70,1
4364,139,1
4365,108,1
4366,113,1
4367,128,1
4368,100,1
4369,194,1
4370,62,1
4371,95,1
4372,72,1
4373,45,1
4374,131,1
4375,37,1
4376,182,1
4377,200,0
4378,99,1
4379,111,1
4380,72,1
4381,68,1
4382,102,1
4383,35,1
4384,109,1
4385,46,0
4386,78,1
4387,118,1
4388,33,1
4389,90,1
4390,104,1
4391,113,1
4392,95,1
4393,111,1
4394,95,1
4395,130,1
4396,87,1
4397,78,1
4398,56,1
4399,74,1
4400,55,1
4401,59,1
4402,127,1
4403,44,1
4404,141,1
4405,82,1
4406,52,1
4407,62,1
4408,104,1
4409,200,0
4410,200,0
4411,142,1
4412,42,1
4413,139,1
4414,200,0
4415,200,0
4416,123,1
4417,63,1
4418,149,1
4419,148,1
4420,99,1
4421,42,1
4422,200,0
4423,54,0
4424,126,0
4425,111,1
4426,74,1
4427,84,1
4428,47,1
4429,132,1
4430,72,1
4431,168,1
4432,70,1
4433,134,1
4434,74,1
4435,33,1
4436,78,1
4437,108,1
4438,108,1
4439,41,1
4440,200,0
4441,173,1
4442,157,1
4443,126,1
4444,83,1
4445,131,1
4446,200,0
4447,108,1
4448,200,0
4449,92,1
4450,60,1
4451,59,1
4452,43,1
4453,38,1
4454,84,0
4455,180,1
4456,200,0
4457,60,1
4458,98,1
4459,109,1
4460,56,1
4461,55,1
4462,200,0
4463,146,1
4464,98,1
4465,90,1
4466,200,0
4467,61,1
4468,103,1
4469,52,1
4470,113,1
4471,137,1
4472,86,1
4473,52,1
4474,46,1
4475,43,1
4476,163,1
4477,83,1
4478,135,1
4479,81,1
4480,166,1
4481,152,1
4482,120,1
4483,48,1
4484,62,1
4485,121,1
4486,103,1
4487,86,1
4488,96,1
4489,122,1
4490,46,1
4491,51,1
4492,58,1
4493,128,1
4494,200,0
4495,36,1
4496,50,1
4497,132,1
4498,56,1
4499,81,1
4500,34,0
4501,113,1
4502,67,1
4503,139,1
4504,146,1
4505,99,1
4506,145,1
4507,110,0
4508,118,1
4509,62,1
4510,70,1
4511,151,1
4512,147,1
4513,56,1
4514,52,0
4515,109,1
4516,89,1
4517,88,1
4518,49,1
4519,50,1
4520,49,1
4521,58,1
4522,138,1
4523,94,1
4524,80,1
4525,113,1
4526,200,0
4527,67,1
4528,40,1
4529,146,1
4530,60,1
4531,103,1
4532,64,1
4533,55,1
4534,47,1
4535,87,1
4536,53,1
4537,95,1
4538,101,1
4539,39,1
4540,200,0
4541,27,1
4542,200,0
4543,25,0
4544,77,1
4545,136,1
4546,68,1
4547,133,1
4548,49,1
4549,29,1
4550,90,1
4551,70,1
4552,146,1
4553,44,0
4554,78,1
4555,163,1
4556,76,1
4557,120,0
4558,101,1
4559,84,1
4560,92,1
4561,109,1
4562,111,1
4563,47,1
4564,41,1
4565,66,1
4566,80,1
4567,102,1
4568,200,0
4569,99,1
4570,156,1
4571,103,1
4572,21,1
4573,111,1
4574,84,1
4575,84,1
4576,92,1
4577,200,0
4578,126,1
4579,86,1
4580,31,1
4581,55,1
4582,40,0
4583,27,1
4584,91,0
4585,132,1
4586,118,1
4587,42,1
4588,183,1
4589,64,1
4590,66,1
4591,200,0
4592,46,1
4593,35,1
4594,39,1
4595,102,1
4596,59,1
4597,171,1
4598,51,1
4599,172,1
4600,82,1
4601,63,0
4602,72,1
4603,116,1
4604,110,1
4605,146,1
4606,169,1
4607,92,1
4608,134,1
4609,139,1
4610,50,1
4611,189,1
4612,200,0
4613,48,1
4614,104,1
4615,128,1
4616,120,1
4617,66,1
4618,70,0
4619,179,1
4620,24,1
4621,26,1
4622,100,1
4623,126,0
4624,107,1
4625,175,1
4626,133,1
4627,33,1
4628,45,1
4629,58,1
4630,200,0
4631,108,1
4632,85,1
4633,200,0
4634,55,1
4635,119,1
4636,112,1
4637,70,1
4638,72,1
4639,200,0
4640,66,1
4641,143,1
4642,169,1
4643,200,0
4644,44,0
4645,117,1
4646,31,1
4647,30,1
4648,89,1
4649,98,1
4650,28,1
4651,89,1
4652,43,1
4653,109,1
4654,91,1
4655,82,1
4656,200,0
4657,123,1
4658,112,1
4659,68,1
4660,47,1
4661,76,1
4662,87,1
4663,66,1
4664,107,1
4665,139,1
4666,50,1
4667,200,0
4668,84,1
4669,71,1
4670,117,1
4671,67,1
4672,123,1
4673,56,1
4674,99,1
4675,64,1
4676,200,0
4677,30,1
4678,68,1
4679,64,1
4680,200,0
4681,70,1
4682,34,1
4683,61,1
4684,82,1
4685,144,0
4686,44,1
4687,57,1
4688,123,1
4689,141,1
4690,54,1
4691,39,1
4692,132,1
4693,129,1
4694,92,1
4695,36,1
4696,47,1
4697,166,1
4698,125,1
4699,113,1
4700,200,0
4701,81,1
4702,84,1
4703,53,1
4704,113,1
4705,200,0
4706,194,1
4707,80,1
4708,91,1
4709,34,1
4710,200,0
4711,27,0
4712,67,1
4713,132,1
4714,43,1
4715,62,1
4716,42,1
4717,62,0
4718,77,1
4719,141,1
4720,68,1
4721,37,1
4722,130,1
4723,22,1
4724,166,1
4725,45,1
4726,200,0
4727,42,1
4728,37,1
4729,33,1
4730,47,1
4731,57,1
4732,148,1
4733,33,1
4734,43,0
4735,53,1
4736,177,1
4737,99,1
4738,200,0
4739,37,1
4740,102,1
4741,54,1
4742,88,1
4743,105,1
4744,137,1
4745,69,1
4746,28,1
4747,37,1
4748,76,1
4749,53,1
4750,78,0
4751,53,1
4752,42,0
4753,66,1
4754,165,1
4755,39,1
4756,173,1
4757,66,1
4758,101,1
4759,138,0
4760,151,1
4761,61,1
4762,113,1
4763,82,1
4764,78,1
4765,68,1
4766,89,1
4767,161,1
4768,58,1
4769,97,1
4770,111,1
4771,57,1
4772,136,1
4773,104,1
4774,59,1
4775,109,1
4776,128,1
4777,61,1
4778,57,1
4779,54,1
4780,52,0
4781,129,1
4782,200,1
4783,91,1
4784,92,1
4785,61,0
4786,108,1
4787,44,1
4788,40,1
4789,53,1
4790,30,1
4791,30,1
4792,85,1
4793,50,1
4794,53,1
4795,83,1
4796,71,1
4797,70,1
4798,29,1
4799,115,1
4800,87,1
4801,57,0
4802,48,1
4803,77,1
4804,63,0
4805,111,1
4806,44,1
4807,28,1
4808,98,1
4809,99,1
4810,129,1
4811,119,0
4812,85,1
4813,153,1
4814,116,1
4815,64,1
4816,60,1
4817,67,1
4818,91,1
4819,36,1
4820,98,1
4821,86,1
4822,80,1
4823,47,1
4824,38,0
4825,69,1
4826,84,1
4827,96,1
4828,33,0
4829,74,1
4830,200,0
4831,48,1
4832,144,1
4833,18,1
4834,63,0
4835,174,1
4836,58,1
4837,75,1
4838,33,1
4839,106,1
4840,78,1
4841,80,1
4842,80,1
4843,200,0
4844,46,1
4845,56,1
4846,108,1
4847,109,1
4848,136,1
4849,65,1
4850,154,1
4851,163,1
4852,68,1
4853,58,1
4854,74,1
4855,98,1
4856,118,1
4857,80,1
4858,104,1
4859,131,0
4860,17,0
4861,55,0
4862,187,1
4863,92,1
4864,200,0
4865,67,1
4866,36,1
4867,52,1
4868,90,1
4869,95,1
4870,89,1
4871,111,1
4872,200,0
4873,54,1
4874,65,1
4875,78,1
4876,57,1
4877,73,1
4878,87,1
4879,200,0
4880,43,1
4881,76,1
4882,51,1
4883,91,1
4884,86,1
4885,200,0
4886,118,0
4887,142,1
4888,170,1
4889,21,1
4890,63,1
4891,63,1
4892,102,1
4893,91,1
4894,80,1
4895,111,1
4896,103,1
4897,155,1
4898,63,1
4899,52,1
4900,108,1
4901,105,1
4902,102,1
4903,124,1
4904,34,1
4905,92,1
4906,140,1
4907,67,1
4908,200,0
4909,101,1
4910,64,1
4911,154,1
4912,154,1
4913,20,1
4914,105,1
4915,33,1
4916,49,1
4917,83,1
4918,41,1
4919,107,1
4920,35,1
4921,72,1
4922,81,1
4923,67,1
4924,79,1
4925,97,1
4926,121,1
4927,102,1
4928,80,1
4929,82,1
4930,200,0
4931,66,1
4932,46,1
4933,81,1
4934,37,1
4935,105,1
4936,62,1
4937,160,1
4938,155,1
4939,109,1
4940,196,1
4941,47,1
4942,103,1
4943,134,1
4944,136,1
4945,42,1
4946,94,1
4947,93,1
4948,34,1
4949,41,1
4950,39,1
4951,64,1
4952,100,1
4953,67,1
4954,109,1
4955,57,1
4956,52,1
4957,80,1
4958,193,1
4959,113,1
4960,200,0
4961,98,1
4962,200,0
4963,52,1
4964,59,1
4965,64,1
4966,107,1
4967,58,1
4968,101,1
4969,95,1
4970,53,1
4971,70,1
4972,129,1
4973,48,1
4974,86,1
4975,130,1
4976,34,1
4977,34,1
4978,39,1
4979,26,1
4980,50,1
4981,82,1
4982,105,1
4983,40,1
4984,105,1
4985,52,1
4986,101,1
4987,53,1
4988,128,1
4989,163,1
4990,146,1
4991,37,1
4992,62,1
4993,106,1
4994,33,1
4995,31,1
4996,131,1
4997,62,0
4998,90,1
4999,44,1
5000,60,1
