episode,steps,reward
8134,33,0
8135,15,0
8136,117,1
8137,20,0
8138,81,0
8139,77,0
8140,20,0
8141,64,1
8142,56,0
8143,78,0
8144,23,0
8145,13,0
8146,92,0
8147,25,0
8148,25,0
8149,62,1
8150,84,0
8151,64,0
8152,85,0
8153,32,0
8154,47,1
8155,54,1
8156,53,0
8157,48,0
8158,76,0
8159,102,1
8160,37,0
8161,15,0
8162,80,0
8163,56,0
8164,25,0
8165,94,0
8166,13,0
8167,38,1
8168,39,0
8169,56,0
8170,72,0
8171,79,0
8172,13,0
8173,60,1
8174,28,0
8175,95,1
8176,12,0
8177,67,1
8178,71,0
8179,64,1
8180,9,0
8181,24,1
8182,104,0
8183,44,0
8184,27,0
8185,69,0
8186,52,1
8187,31,0
8188,62,0
8189,10,0
8190,54,1
8191,37,0
8192,25,0
8193,69,0
8194,109,1
8195,24,0
8196,50,0
8197,37,0
8198,52,0
8199,62,0
8200,50,1
8201,111,1
8202,74,0
8203,20,0
8204,40,0
8205,26,0
8206,107,0
8207,193,0
8208,95,0
8209,14,0
8210,58,1
8211,11,0
8212,61,1
8213,70,0
8214,7,0
8215,30,0
8216,19,0
8217,18,0
8218,97,0
8219,21,0
8220,55,1
8221,45,1
8222,78,0
8223,28,0
8224,65,0
8225,38,0
8226,102,0
8227,75,1
8228,79,0
8229,24,0
8230,41,0
8231,33,0
8232,32,0
8233,86,0
8234,61,0
8235,40,0
8236,93,0
8237,19,0
8238,55,0
8239,21,0
8240,167,0
8241,121,0
8242,6,0
8243,28,0
8244,9,0
8245,113,0
8246,70,0
8247,16,0
8248,94,0
8249,11,0
8250,107,0
8251,29,0
8252,26,0
8253,16,0
8254,97,0
8255,21,0
8256,13,0
8257,23,0
8258,26,0
8259,13,0
8260,33,0
8261,5,0
8262,9,0
8263,39,0
8264,135,1
8265,67,1
8266,11,0
8267,22,0
8268,56,0
8269,30,0
8270,12,0
8271,30,0
8272,50,0
8273,47,0
8274,62,0
8275,29,0
8276,49,0
8277,47,0
8278,46,1
8279,11,0
8280,40,1
8281,14,0
8282,84,0
8283,126,0
8284,43,0
8285,30,0
8286,51,0
8287,52,0
8288,94,1
8289,62,1
8290,45,0
8291,50,0
8292,67,0
8293,73,0
8294,15,0
8295,20,0
8296,101,0
8297,12,0
8298,12,0
8299,68,1
8300,28,0
8301,85,0
8302,106,0
8303,42,0
8304,57,0
8305,45,0
8306,71,0
8307,17,0
8308,32,0
8309,16,0
8310,62,0
8311,86,0
8312,60,0
8313,11,0
8314,19,0
8315,14,0
8316,115,0
8317,21,0
8318,12,0
8319,56,0
8320,15,0
8321,7,0
8322,67,0
8323,11,0
8324,13,0
8325,23,0
8326,17,0
8327,38,0
8328,80,0
8329,66,0
8330,17,0
8331,13,0
8332,53,1
8333,46,0
8334,110,0
8335,64,0
8336,40,0
8337,41,0
8338,55,0
8339,18,0
8340,7,0
8341,46,0
8342,68,0
8343,26,0
8344,7,0
8345,21,0
8346,20,0
8347,34,1
8348,14,0
8349,23,0
8350,23,0
8351,18,0
8352,39,0
8353,60,1
8354,37,0
8355,108,1
8356,43,1
8357,108,0
8358,30,0
8359,11,0
8360,73,0
8361,53,0
8362,151,0
8363,35,0
8364,16,0
8365,51,1
8366,16,0
8367,18,0
8368,23,0
8369,36,0
8370,71,0
8371,26,0
8372,54,0
8373,7,0
8374,14,0
8375,60,1
8376,11,0
8377,22,0
8378,20,0
8379,56,0
8380,43,0
8381,37,0
8382,33,0
8383,9,0
8384,67,1
8385,47,0
8386,71,0
8387,24,0
8388,35,0
8389,52,1
8390,45,0
8391,53,1
8392,68,0
8393,38,0
8394,36,0
8395,25,0
8396,8,0
8397,39,0
8398,68,0
8399,73,0
8400,101,0
8401,62,0
8402,92,1
8403,56,0
8404,35,1
8405,84,1
8406,77,1
8407,114,0
8408,63,1
8409,73,1
8410,100,0
8411,61,0
8412,23,0
8413,19,0
8414,41,1
8415,53,0
8416,20,0
8417,14,0
8418,78,0
8419,32,0
8420,18,0
8421,33,0
8422,29,0
8423,88,0
8424,42,0
8425,72,0
8426,30,1
8427,81,0
8428,63,1
8429,93,0
8430,14,0
8431,24,0
8432,27,1
8433,39,1
8434,19,0
8435,17,0
8436,40,0
8437,45,0
8438,35,0
8439,68,0
8440,171,1
8441,10,0
8442,55,0
8443,105,0
8444,38,1
8445,26,0
8446,18,0
8447,11,0
8448,7,0
8449,60,1
8450,59,0
8451,14,0
8452,15,0
8453,30,0
8454,15,0
8455,73,0
8456,22,0
8457,46,0
8458,93,0
8459,76,1
8460,15,0
8461,54,1
8462,94,1
8463,66,0
8464,68,1
8465,11,0
8466,29,0
8467,47,0
8468,15,0
8469,27,0
8470,86,1
8471,117,1
8472,64,0
8473,41,0
8474,31,0
8475,62,0
8476,21,0
8477,8,0
8478,11,0
8479,20,0
8480,27,0
8481,68,1
8482,200,0
8483,99,0
8484,78,0
8485,78,1
8486,34,0
8487,122,0
8488,50,1
8489,103,1
8490,45,0
8491,26,0
8492,87,0
8493,77,0
8494,9,0
8495,61,0
8496,44,1
8497,31,0
8498,76,0
8499,44,1
8500,41,0
8501,73,0
8502,52,0
8503,15,0
8504,16,0
8505,70,0
8506,114,0
8507,49,0
8508,126,0
8509,60,0
8510,117,0
8511,37,0
8512,26,0
8513,13,0
8514,94,0
8515,49,0
8516,22,0
8517,12,0
8518,19,0
8519,58,1
8520,9,0
8521,15,0
8522,60,1
8523,6,0
8524,35,0
8525,14,0
8526,38,0
8527,13,0
8528,17,0
8529,10,0
8530,40,0
8531,24,0
8532,27,0
8533,67,0
8534,10,0
8535,67,1
8536,73,0
8537,16,0
8538,52,1
8539,16,0
8540,66,1
8541,32,0
8542,43,1
8543,54,0
8544,39,0
8545,9,0
8546,27,0
8547,14,0
8548,19,0
8549,120,0
8550,12,0
8551,14,0
8552,38,1
8553,33,0
8554,50,0
8555,64,1
8556,50,1
8557,52,0
8558,51,1
8559,65,1
8560,22,0
8561,22,1
8562,20,0
8563,9,0
8564,57,0
8565,91,0
8566,80,1
8567,71,0
8568,158,1
8569,30,0
8570,23,0
8571,55,1
8572,65,0
8573,36,0
8574,32,0
8575,165,1
8576,18,1
8577,56,0
8578,111,1
8579,76,1
8580,19,0
8581,26,0
8582,13,0
8583,38,0
8584,80,1
8585,56,0
8586,37,1
8587,35,1
8588,59,1
8589,16,0
8590,43,1
8591,106,1
8592,31,0
8593,81,1
8594,55,0
8595,23,0
8596,50,0
8597,43,1
8598,12,0
8599,81,1
8600,44,1
8601,66,0
8602,54,1
8603,39,1
8604,65,1
8605,60,1
8606,78,0
8607,50,1
8608,20,0
8609,116,0
8610,43,0
8611,63,1
8612,186,0
8613,83,1
8614,52,1
8615,77,0
8616,29,0
8617,151,0
8618,37,0
8619,128,1
8620,94,0
8621,30,0
8622,37,0
8623,21,1
8624,40,1
8625,58,0
8626,51,0
8627,15,0
8628,121,0
8629,81,0
8630,13,0
8631,46,0
8632,68,0
8633,70,0
8634,17,0
8635,14,0
8636,78,0
8637,53,1
8638,161,0
8639,20,0
8640,61,1
8641,37,0
8642,56,1
8643,67,0
8644,48,0
8645,24,0
8646,44,1
8647,18,0
8648,19,0
8649,98,0
8650,32,0
8651,33,0
8652,40,1
8653,59,1
8654,38,0
8655,42,0
8656,87,1
8657,78,1
8658,10,0
8659,39,0
8660,68,0
8661,28,0
8662,44,1
8663,91,1
8664,40,0
8665,88,0
8666,50,1
8667,44,1
8668,24,1
8669,62,0
8670,33,0
8671,11,0
8672,19,0
8673,72,1
8674,32,1
8675,144,1
8676,59,1
8677,41,1
8678,79,0
8679,64,1
8680,40,0
8681,31,0
8682,79,1
8683,10,0
8684,67,1
8685,23,0
8686,80,0
8687,29,0
8688,125,0
8689,135,0
8690,28,1
8691,55,0
8692,65,0
8693,74,1
8694,43,0
8695,36,0
8696,73,1
8697,100,0
8698,47,0
8699,108,0
8700,153,0
8701,38,0
8702,43,0
8703,109,1
8704,29,0
8705,19,0
8706,32,1
8707,32,0
8708,102,0
8709,17,0
8710,23,0
8711,30,0
8712,33,0
8713,92,0
8714,84,1
8715,58,0
8716,15,0
8717,24,0
8718,32,1
8719,85,0
8720,26,0
8721,13,0
8722,135,1
8723,13,0
8724,31,0
8725,45,1
8726,38,0
8727,120,0
8728,91,0
8729,119,0
8730,200,0
8731,19,0
8732,26,0
8733,53,1
8734,65,0
8735,62,0
8736,14,0
8737,141,0
8738,58,0
8739,33,0
8740,44,0
8741,67,1
8742,59,0
8743,19,0
8744,67,0
8745,15,0
8746,78,1
8747,87,0
8748,40,0
8749,33,0
8750,121,0
8751,73,1
8752,121,1
8753,21,0
8754,74,1
8755,60,1
8756,16,0
8757,49,0
8758,129,0
8759,47,0
8760,30,0
8761,16,0
8762,75,1
8763,9,0
8764,77,0
8765,71,0
8766,81,1
8767,53,0
8768,75,0
8769,71,0
8770,33,0
8771,68,0
8772,148,0
8773,10,0
8774,43,0
8775,42,0
8776,53,0
8777,57,0
8778,62,0
8779,102,0
8780,36,0
8781,17,0
8782,31,0
8783,46,0
8784,12,0
8785,26,0
8786,56,0
8787,12,0
8788,73,1
8789,39,0
8790,45,0
8791,8,0
8792,91,1
8793,64,1
8794,100,0
8795,45,0
8796,29,0
8797,9,0
8798,60,1
8799,7,0
8800,31,0
8801,30,0
8802,50,0
8803,76,0
8804,42,0
8805,67,1
8806,98,0
8807,52,1
8808,35,0
8809,5,0
8810,89,1
8811,149,0
8812,79,0
8813,152,0
8814,32,0
8815,29,0
8816,11,0
8817,70,0
8818,16,0
8819,70,1
8820,67,0
8821,87,0
8822,79,1
8823,9,0
8824,85,0
8825,11,0
8826,130,0
8827,20,0
8828,105,0
8829,36,0
8830,79,0
8831,18,0
8832,34,0
8833,84,1
8834,20,0
8835,46,1
8836,57,0
8837,57,0
8838,54,0
8839,58,0
8840,15,0
8841,62,0
8842,30,0
8843,14,0
8844,51,0
8845,24,0
8846,30,0
8847,136,0
8848,9,0
8849,6,0
8850,25,0
8851,63,0
8852,8,0
8853,18,0
8854,34,0
8855,48,0
8856,29,0
8857,14,0
8858,126,0
8859,59,0
8860,69,0
8861,38,1
8862,102,1
8863,74,0
8864,22,0
8865,151,1
8866,69,0
8867,51,0
8868,20,0
8869,32,0
8870,22,0
8871,32,0
8872,15,0
8873,26,0
8874,25,0
8875,88,1
8876,39,1
8877,84,1
8878,130,1
8879,66,0
8880,77,0
8881,94,0
8882,89,1
8883,67,0
8884,28,0
8885,36,1
8886,34,0
8887,9,0
8888,104,1
8889,63,0
8890,39,0
8891,43,0
8892,32,0
8893,58,0
8894,88,0
8895,56,0
8896,200,0
8897,81,1
8898,21,0
8899,16,0
8900,7,0
8901,68,1
8902,11,0
8903,113,1
8904,8,0
8905,35,0
8906,48,1
8907,35,0
8908,96,0
8909,69,0
8910,20,0
8911,50,0
8912,59,0
8913,33,1
8914,14,0
8915,51,1
8916,35,1
8917,62,0
8918,35,0
8919,53,0
8920,66,0
8921,60,1
8922,94,0
8923,58,0
8924,116,1
8925,7,0
8926,46,1
8927,66,1
8928,21,0
8929,45,0
8930,134,0
8931,27,0
8932,121,1
8933,49,1
8934,32,0
8935,101,0
8936,24,0
8937,19,0
8938,13,0
8939,95,1
8940,35,0
8941,15,0
8942,46,1
8943,103,1
8944,28,0
8945,48,0
8946,26,0
8947,35,0
8948,66,1
8949,96,0
8950,16,0
8951,13,0
8952,65,1
8953,46,0
8954,50,0
8955,40,1
8956,16,0
8957,50,1
8958,54,1
8959,143,0
8960,57,0
8961,24,0
8962,35,0
8963,19,0
8964,61,0
8965,30,0
8966,37,1
8967,44,1
8968,161,0
8969,63,0
8970,36,1
8971,53,1
8972,68,0
8973,26,0
8974,38,0
8975,68,0
8976,58,0
8977,27,0
8978,84,0
8979,47,1
8980,11,0
8981,27,0
8982,66,0
8983,120,0
8984,62,0
8985,74,1
8986,9,0
8987,33,1
8988,8,0
8989,46,1
8990,87,0
8991,57,0
8992,104,1
8993,92,0
8994,54,1
8995,76,1
8996,42,0
8997,17,0
8998,33,0
8999,126,0
9000,70,1
9001,30,0
9002,93,0
9003,55,0
9004,34,0
9005,121,0
9006,30,0
9007,88,1
9008,32,1
9009,116,0
9010,89,0
9011,63,1
9012,68,0
9013,17,0
9014,86,1
9015,72,1
9016,48,0
9017,21,0
9018,40,0
9019,147,1
9020,18,0
9021,77,0
9022,60,0
9023,59,0
9024,37,1
9025,77,0
9026,43,0
9027,81,0
9028,51,0
9029,88,1
9030,6,0
9031,150,1
9032,21,0
9033,57,0
9034,43,0
9035,62,1
9036,91,0
9037,58,0
9038,15,0
9039,19,0
9040,15,0
9041,56,0
9042,28,0
9043,16,0
9044,18,0
9045,147,0
9046,21,0
9047,51,0
9048,48,0
9049,25,0
9050,42,0
9051,67,0
9052,29,0
9053,32,0
9054,25,0
9055,72,0
9056,16,0
9057,18,0
9058,38,0
9059,155,0
9060,143,0
9061,26,0
9062,46,0
9063,46,0
9064,11,0
9065,10,0
9066,95,0
9067,12,0
9068,24,0
9069,40,1
9070,15,0
9071,31,0
9072,47,0
9073,70,0
9074,67,0
9075,188,1
9076,68,0
9077,32,0
9078,9,0
9079,19,0
9080,108,0
9081,68,0
9082,83,1
9083,46,0
9084,29,0
9085,68,0
9086,15,0
9087,42,0
9088,49,0
9089,44,0
9090,7,0
9091,23,0
9092,34,0
9093,25,0
9094,41,0
9095,85,0
9096,55,1
9097,68,0
9098,18,0
9099,11,0
9100,96,0
9101,32,0
9102,43,0
9103,77,1
9104,24,0
9105,93,1
9106,50,0
9107,118,0
9108,28,1
9109,92,0
9110,54,0
9111,178,1
9112,46,0
9113,114,1
9114,45,0
9115,68,0
9116,18,0
9117,52,0
9118,125,1
9119,42,0
9120,49,0
9121,32,1
9122,57,0
9123,24,0
9124,52,0
9125,64,1
9126,138,0
9127,39,0
9128,10,0
9129,40,1
9130,50,0
9131,26,0
9132,69,0
9133,94,1
9134,41,0
9135,11,0
9136,144,1
9137,17,0
9138,91,0
9139,14,0
9140,42,0
9141,28,0
9142,33,0
9143,16,0
9144,38,0
9145,46,1
9146,55,0
9147,113,0
9148,171,1
9149,29,0
9150,50,1
9151,200,0
9152,63,0
9153,22,0
9154,71,1
9155,9,0
9156,89,0
9157,12,0
9158,117,0
9159,83,0
9160,7,0
9161,34,0
9162,20,0
9163,73,0
9164,77,0
9165,97,1
9166,24,0
9167,20,0
9168,33,0
9169,41,0
9170,32,0
9171,14,0
9172,43,0
9173,77,0
9174,29,0
9175,39,1
9176,23,0
9177,72,0
9178,12,0
9179,70,1
9180,117,0
9181,14,0
9182,116,0
9183,26,0
9184,31,0
9185,11,0
9186,74,0
9187,11,0
9188,117,1
9189,33,0
9190,41,1
9191,70,0
9192,23,0
9193,19,0
9194,16,0
9195,8,0
9196,48,1
9197,20,0
9198,57,0
9199,33,0
9200,66,0
9201,98,0
9202,60,0
9203,96,0
9204,36,1
9205,43,1
9206,50,0
9207,86,0
9208,111,0
9209,86,1
9210,44,0
9211,43,1
9212,68,1
9213,18,0
9214,83,1
9215,75,0
9216,49,0
9217,17,0
9218,18,0
9219,11,0
9220,67,0
9221,13,0
9222,17,0
9223,22,0
9224,9,0
9225,57,1
9226,29,0
9227,64,0
9228,16,0
9229,33,0
9230,15,0
9231,27,0
9232,30,0
9233,42,0
9234,38,1
9235,30,0
9236,8,0
9237,38,0
9238,11,0
9239,66,0
9240,111,0
9241,44,0
9242,61,1
9243,38,0
9244,16,0
9245,66,0
9246,94,1
9247,7,0
9248,72,0
9249,91,1
9250,15,0
9251,39,1
9252,43,0
9253,75,0
9254,100,1
9255,15,0
9256,56,1
9257,17,0
9258,58,0
9259,27,0
9260,37,0
9261,28,1
9262,37,0
9263,117,1
9264,47,0
9265,32,0
9266,46,1
9267,86,0
9268,25,0
9269,108,1
9270,87,0
9271,30,0
9272,78,1
9273,148,0
9274,46,1
9275,16,0
9276,64,0
9277,89,0
9278,35,0
9279,92,1
9280,32,0
9281,22,0
9282,79,0
9283,21,0
9284,72,1
9285,28,0
9286,27,0
9287,70,1
9288,70,0
9289,37,1
9290,37,1
9291,32,0
9292,33,0
9293,81,0
9294,16,0
9295,21,0
9296,38,1
9297,24,0
9298,46,0
9299,91,0
9300,122,1
9301,93,1
9302,56,0
9303,64,1
9304,73,0
9305,70,1
9306,11,0
9307,47,1
9308,24,0
9309,144,0
9310,50,0
9311,160,0
9312,119,0
9313,51,0
9314,70,0
9315,18,0
9316,18,0
9317,61,0
9318,200,0
9319,29,0
9320,17,0
9321,63,1
9322,97,1
9323,63,0
9324,30,0
9325,117,1
9326,51,0
9327,96,0
9328,29,0
9329,38,0
9330,54,0
9331,6,0
9332,16,0
9333,28,0
9334,60,0
9335,26,0
9336,24,0
9337,68,0
9338,90,0
9339,83,0
9340,72,1
9341,21,0
9342,80,1
9343,36,0
9344,29,0
9345,25,1
9346,19,0
9347,56,1
9348,74,0
9349,34,0
9350,7,0
9351,22,0
9352,119,0
9353,44,0
9354,32,0
9355,100,0
9356,15,0
9357,76,1
9358,9,0
9359,60,0
9360,81,0
9361,25,1
9362,45,0
9363,60,0
9364,150,0
9365,18,0
9366,85,1
9367,179,0
9368,43,0
9369,78,1
9370,21,0
9371,28,0
9372,28,0
9373,63,1
9374,74,0
9375,44,0
9376,40,1
9377,27,0
9378,26,0
9379,10,0
9380,18,0
9381,24,0
9382,5,0
9383,14,0
9384,30,0
9385,126,0
9386,15,0
9387,39,1
9388,10,0
9389,21,0
9390,18,0
9391,33,0
9392,28,0
9393,6,0
9394,200,0
9395,80,1
9396,186,0
9397,21,0
9398,60,1
9399,8,0
9400,45,0
9401,20,0
9402,55,1
9403,44,0
9404,88,1
9405,73,1
9406,91,0
9407,16,0
9408,80,0
9409,41,0
9410,160,0
9411,32,1
9412,24,0
9413,16,0
9414,30,1
9415,80,1
9416,43,0
9417,84,0
9418,69,0
9419,63,0
9420,17,0
9421,48,0
9422,58,0
9423,66,0
9424,29,0
9425,15,0
9426,104,1
9427,35,0
9428,50,1
9429,54,0
9430,63,0
9431,11,0
9432,42,0
9433,38,0
9434,67,1
9435,64,0
9436,34,0
9437,42,0
9438,63,1
9439,21,0
9440,18,0
9441,7,0
9442,65,0
9443,78,0
9444,42,1
9445,104,1
9446,68,0
9447,44,1
9448,42,1
9449,32,1
9450,27,0
9451,84,0
9452,33,0
9453,45,0
9454,13,0
9455,18,0
9456,16,0
9457,44,0
9458,11,0
9459,37,1
9460,34,0
9461,21,0
9462,20,0
9463,73,0
9464,40,0
9465,44,0
9466,17,0
9467,71,0
9468,25,0
9469,41,0
9470,74,1
9471,68,1
9472,89,0
9473,80,0
9474,29,0
9475,34,0
9476,115,1
9477,10,0
9478,15,0
9479,34,0
9480,37,0
9481,54,0
9482,61,1
9483,51,1
9484,20,0
9485,45,0
9486,76,0
9487,36,1
9488,26,0
9489,141,0
9490,9,0
9491,78,0
9492,8,0
9493,86,1
9494,84,0
9495,45,0
9496,53,0
9497,19,0
9498,111,1
9499,56,1
9500,109,1
9501,45,0
9502,54,1
9503,55,1
9504,23,0
9505,127,0
9506,26,1
9507,19,0
9508,88,1
9509,34,0
9510,11,0
9511,24,0
9512,51,0
9513,55,0
9514,139,0
9515,42,0
9516,50,0
9517,89,1
9518,113,0
9519,47,0
9520,53,0
9521,18,0
9522,41,1
9523,23,0
9524,73,0
9525,89,1
9526,14,0
9527,19,0
9528,21,0
9529,43,0
9530,18,0
9531,57,0
9532,61,0
9533,130,0
9534,16,0
9535,28,0
9536,83,1
9537,44,1
9538,41,0
9539,30,0
9540,29,0
9541,51,0
9542,28,0
9543,52,1
9544,42,0
9545,62,1
9546,32,1
9547,35,0
9548,50,0
9549,72,1
9550,108,1
9551,97,1
9552,72,1
9553,33,0
9554,19,0
9555,120,0
9556,93,1
9557,185,0
9558,25,0
9559,48,0
9560,43,1
9561,37,1
9562,61,0
9563,51,1
9564,117,0
9565,32,0
9566,75,1
9567,30,0
9568,135,0
9569,11,0
9570,22,0
9571,42,0
9572,65,0
9573,43,0
9574,109,0
9575,113,1
9576,38,1
9577,92,1
9578,89,0
9579,30,0
9580,20,0
9581,61,0
9582,65,0
9583,28,0
9584,37,0
9585,58,0
9586,59,1
9587,35,0
9588,22,0
9589,16,0
9590,31,0
9591,42,1
9592,30,0
9593,84,0
9594,18,0
9595,61,0
9596,64,0
9597,63,0
9598,54,0
9599,39,0
9600,12,0
9601,44,0
9602,47,0
9603,89,0
9604,103,0
9605,94,1
9606,56,0
9607,44,0
9608,41,0
9609,65,1
9610,50,0
9611,19,0
9612,137,0
9613,46,1
9614,8,0
9615,10,0
9616,33,0
9617,34,0
9618,78,0
9619,18,0
9620,57,0
9621,23,0
9622,60,0
9623,47,1
9624,127,0
9625,21,0
9626,27,0
9627,51,0
9628,91,0
9629,19,0
9630,32,0
9631,49,0
9632,28,0
9633,30,0
9634,74,0
9635,45,0
9636,8,0
9637,122,1
9638,14,0
9639,80,0
9640,15,0
9641,38,0
9642,96,0
9643,11,0
9644,15,0
9645,95,1
9646,37,0
9647,33,0
9648,49,0
9649,48,0
9650,14,0
9651,10,0
9652,61,0
9653,58,1
9654,94,0
9655,37,0
9656,52,0
9657,67,0
9658,54,1
9659,77,0
9660,71,1
9661,85,0
9662,44,1
9663,68,1
9664,35,1
9665,34,1
9666,23,0
9667,77,1
9668,13,0
9669,65,0
9670,31,0
9671,16,0
9672,149,0
9673,7,0
9674,5,0
9675,200,0
9676,42,0
9677,87,0
9678,124,0
9679,34,0
9680,62,0
9681,64,0
9682,52,0
9683,86,0
9684,57,1
9685,51,0
9686,34,0
9687,78,0
9688,184,1
9689,145,0
9690,59,0
9691,55,0
9692,19,0
9693,164,0
9694,40,0
9695,42,0
9696,122,0
9697,57,1
9698,11,0
9699,30,0
9700,33,0
9701,49,0
9702,20,0
9703,74,0
9704,151,1
9705,11,0
9706,71,0
9707,41,0
9708,9,0
9709,10,0
9710,54,1
9711,43,0
9712,60,1
9713,21,0
9714,26,0
9715,66,1
9716,40,0
9717,50,0
9718,60,0
9719,29,1
9720,49,0
9721,69,1
9722,43,1
9723,50,1
9724,23,0
9725,158,0
9726,25,0
9727,83,0
9728,24,0
9729,19,0
9730,32,0
9731,28,0
9732,61,0
9733,28,0
9734,38,0
9735,32,0
9736,44,0
9737,56,0
9738,100,1
9739,49,0
9740,50,0
9741,82,0
9742,70,0
9743,65,0
9744,30,0
9745,11,0
9746,18,0
9747,84,0
9748,67,0
9749,26,0
9750,14,0
9751,150,0
9752,15,0
9753,46,0
9754,14,0
9755,47,0
9756,92,0
9757,141,1
9758,16,0
9759,72,0
9760,11,0
9761,44,0
9762,22,0
9763,38,0
9764,29,0
9765,163,0
9766,54,1
9767,47,0
9768,53,1
9769,40,0
9770,16,0
9771,23,0
9772,55,0
9773,14,0
9774,31,0
9775,69,1
9776,18,0
9777,23,0
9778,13,0
9779,37,0
9780,37,0
9781,58,1
9782,28,0
9783,137,0
9784,41,0
9785,22,0
9786,9,0
9787,64,0
9788,53,0
9789,76,1
9790,23,0
9791,48,1
9792,60,0
9793,39,0
9794,93,0
9795,46,1
9796,39,0
9797,16,0
9798,17,0
9799,20,0
9800,14,0
9801,52,1
9802,39,1
9803,55,0
9804,64,0
9805,50,1
9806,49,1
9807,17,0
9808,55,1
9809,41,1
9810,112,1
9811,77,1
9812,20,0
9813,16,0
9814,44,0
9815,64,1
9816,65,0
9817,58,0
9818,39,0
9819,92,1
9820,58,1
9821,93,0
9822,45,0
9823,135,0
9824,19,0
9825,90,1
9826,39,1
9827,33,1
9828,73,0
9829,29,0
9830,58,1
9831,36,1
9832,59,1
9833,78,1
9834,92,0
9835,48,0
9836,111,0
9837,18,0
9838,69,1
9839,105,0
9840,13,0
9841,56,1
9842,52,1
9843,57,1
9844,123,1
9845,25,0
9846,49,1
9847,26,0
9848,116,0
9849,62,0
9850,19,0
9851,55,0
9852,38,1
9853,200,0
9854,200,0
9855,48,0
9856,62,0
9857,44,0
9858,37,0
9859,75,0
9860,36,0
9861,12,0
9862,44,0
9863,41,1
9864,84,1
9865,45,1
9866,54,1
9867,40,0
9868,17,0
9869,19,0
9870,12,0
9871,79,0
9872,12,0
9873,108,0
9874,31,0
9875,11,0
9876,38,0
9877,92,1
9878,30,0
9879,75,1
9880,32,0
9881,18,0
9882,24,0
9883,19,0
9884,28,0
9885,29,0
9886,73,0
9887,43,0
9888,20,0
9889,29,1
9890,101,1
9891,84,1
9892,95,1
9893,88,1
9894,13,0
9895,69,1
9896,32,0
9897,75,1
9898,87,0
9899,22,0
9900,95,0
9901,74,1
9902,30,0
9903,22,0
9904,124,0
9905,40,0
9906,83,1
9907,105,0
9908,78,1
9909,74,1
9910,48,0
9911,32,0
9912,126,0
9913,14,0
9914,85,1
9915,24,0
9916,36,0
9917,9,0
9918,136,0
9919,41,0
9920,75,1
9921,12,0
9922,21,0
9923,98,0
9924,11,0
9925,68,1
9926,18,0
9927,58,1
9928,182,0
9929,89,0
9930,7,0
9931,40,1
9932,91,1
9933,39,0
9934,38,0
9935,112,0
9936,51,1
9937,75,1
9938,11,0
9939,49,0
9940,89,1
9941,13,0
9942,14,0
9943,32,1
9944,16,0
9945,106,0
9946,37,1
9947,7,0
9948,74,0
9949,61,0
9950,61,0
9951,46,0
9952,32,1
9953,118,0
9954,68,0
9955,62,0
9956,40,0
9957,57,1
9958,90,0
9959,116,0
9960,35,0
9961,164,1
9962,55,0
9963,20,0
9964,125,1
9965,77,0
9966,12,0
9967,14,0
9968,23,1
9969,70,1
9970,75,1
9971,7,0
9972,17,0
9973,34,0
9974,44,0
9975,9,0
9976,58,1
9977,105,0
9978,21,0
9979,96,1
9980,49,0
9981,70,0
9982,78,0
9983,72,0
9984,19,0
9985,64,1
9986,61,1
9987,43,1
9988,84,0
9989,123,0
9990,38,1
9991,38,0
9992,68,0
9993,13,0
9994,67,0
9995,20,0
9996,56,0
9997,34,0
9998,70,0
9999,95,0
