episode,steps,reward
4138,153,1
4139,13,0
4140,117,1
4141,61,1
4142,62,0
4143,200,0
4144,50,1
4145,32,0
4146,75,1
4147,34,1
4148,58,0
4149,133,1
4150,118,0
4151,63,1
4152,130,1
4153,33,0
4154,46,0
4155,10,0
4156,20,0
4157,65,1
4158,200,0
4159,76,1
4160,119,1
4161,16,0
4162,106,1
4163,99,0
4164,19,0
4165,19,0
4166,102,0
4167,12,0
4168,108,1
4169,87,0
4170,74,1
4171,59,0
4172,115,1
4173,54,0
4174,200,0
4175,11,0
4176,43,0
4177,151,1
4178,48,1
4179,75,0
4180,58,0
4181,35,1
4182,30,1
4183,61,0
4184,31,0
4185,31,0
4186,46,0
4187,33,1
4188,45,0
4189,200,0
4190,69,1
4191,27,1
4192,40,1
4193,71,1
4194,36,0
4195,13,0
4196,19,0
4197,78,0
4198,27,0
4199,20,0
4200,88,0
4201,40,0
4202,21,0
4203,68,1
4204,46,1
4205,70,1
4206,86,1
4207,62,1
4208,83,0
4209,19,0
4210,52,1
4211,200,0
4212,81,1
4213,70,1
4214,27,0
4215,88,1
4216,99,1
4217,114,0
4218,11,0
4219,33,0
4220,51,0
4221,44,1
4222,57,1
4223,17,0
4224,20,0
4225,31,1
4226,114,0
4227,30,0
4228,49,1
4229,44,0
4230,66,1
4231,76,0
4232,81,1
4233,20,0
4234,85,1
4235,32,1
4236,27,0
4237,61,0
4238,36,1
4239,19,0
4240,47,1
4241,11,0
4242,92,1
4243,99,0
4244,14,0
4245,128,1
4246,142,0
4247,52,1
4248,112,1
4249,200,0
4250,35,1
4251,65,1
4252,57,0
4253,56,1
4254,35,0
4255,56,1
4256,31,0
4257,26,0
4258,10,0
4259,59,1
4260,41,0
4261,31,0
4262,26,1
4263,34,1
4264,44,1
4265,36,1
4266,26,0
4267,166,1
4268,19,0
4269,48,0
4270,75,0
4271,58,1
4272,43,0
4273,32,1
4274,15,0
4275,49,1
4276,51,0
4277,32,1
4278,60,1
4279,35,1
4280,23,0
4281,32,0
4282,67,0
4283,35,0
4284,16,0
4285,145,0
4286,87,1
4287,102,0
4288,28,0
4289,84,1
4290,45,1
4291,88,1
4292,50,1
4293,86,1
4294,14,0
4295,52,1
4296,200,0
4297,17,0
4298,32,0
4299,43,0
4300,35,0
4301,66,1
4302,37,0
4303,149,1
4304,64,0
4305,44,1
4306,30,0
4307,78,0
4308,37,1
4309,67,1
4310,87,1
4311,85,1
4312,57,1
4313,134,0
4314,110,1
4315,52,0
4316,20,0
4317,28,0
4318,14,0
4319,108,1
4320,117,1
4321,51,1
4322,19,0
4323,13,0
4324,37,0
4325,38,0
4326,196,1
4327,90,1
4328,39,0
4329,62,1
4330,19,0
4331,35,0
4332,39,1
4333,51,1
4334,22,0
4335,16,0
4336,19,0
4337,53,0
4338,29,0
4339,74,0
4340,67,1
4341,57,1
4342,189,1
4343,80,1
4344,108,1
4345,29,0
4346,65,1
4347,43,1
4348,67,0
4349,121,0
4350,21,0
4351,72,1
4352,13,0
4353,31,0
4354,121,1
4355,71,1
4356,40,0
4357,32,0
4358,65,0
4359,62,1
4360,22,0
4361,50,1
4362,30,0
4363,52,1
4364,12,0
4365,63,1
4366,22,0
4367,40,1
4368,42,0
4369,78,0
4370,80,1
4371,129,0
4372,107,1
4373,69,1
4374,52,0
4375,43,1
4376,115,0
4377,64,1
4378,112,1
4379,162,1
4380,69,1
4381,49,0
4382,31,1
4383,57,0
4384,57,0
4385,88,1
4386,33,1
4387,67,0
4388,42,1
4389,32,0
4390,14,0
4391,14,0
4392,34,1
4393,76,0
4394,27,0
4395,55,0
4396,178,1
4397,30,1
4398,70,1
4399,23,0
4400,68,0
4401,71,1
4402,93,0
4403,48,1
4404,97,1
4405,39,0
4406,50,1
4407,162,0
4408,49,1
4409,71,0
4410,70,1
4411,72,0
4412,10,0
4413,77,1
4414,86,1
4415,74,1
4416,60,0
4417,46,1
4418,25,0
4419,56,1
4420,57,1
4421,71,1
4422,77,1
4423,19,0
4424,18,0
4425,55,1
4426,84,1
4427,89,1
4428,80,1
4429,200,0
4430,68,1
4431,39,0
4432,77,0
4433,50,1
4434,38,1
4435,63,1
4436,93,1
4437,170,1
4438,50,1
4439,100,1
4440,62,0
4441,106,1
4442,65,0
4443,82,0
4444,81,1
4445,8,0
4446,92,1
4447,53,0
4448,25,1
4449,141,1
4450,82,1
4451,21,0
4452,61,1
4453,196,1
4454,18,0
4455,90,0
4456,44,1
4457,55,1
4458,47,1
4459,38,1
4460,18,0
4461,69,1
4462,31,0
4463,47,1
4464,99,0
4465,118,1
4466,27,0
4467,57,1
4468,23,0
4469,61,1
4470,121,1
4471,73,0
4472,7,0
4473,74,0
4474,53,1
4475,69,0
4476,20,0
4477,136,0
4478,13,0
4479,66,0
4480,30,0
4481,30,0
4482,29,0
4483,8,0
4484,169,0
4485,68,1
4486,19,0
4487,86,0
4488,126,1
4489,57,1
4490,35,0
4491,55,1
4492,38,1
4493,36,1
4494,42,1
4495,30,0
4496,100,1
4497,56,1
4498,110,1
4499,12,0
4500,109,1
4501,78,1
4502,55,1
4503,110,1
4504,41,0
4505,47,0
4506,42,1
4507,52,1
4508,41,0
4509,46,0
4510,39,0
4511,51,0
4512,24,0
4513,33,1
4514,18,0
4515,120,1
4516,90,1
4517,44,1
4518,30,0
4519,170,1
4520,54,1
4521,171,1
4522,46,0
4523,42,1
4524,74,0
4525,9,0
4526,43,1
4527,42,0
4528,95,1
4529,78,1
4530,71,0
4531,95,0
4532,97,1
4533,23,0
4534,15,0
4535,63,1
4536,55,1
4537,18,0
4538,53,1
4539,113,1
4540,37,0
4541,90,1
4542,12,0
4543,33,0
4544,30,0
4545,77,1
4546,58,1
4547,24,0
4548,17,0
4549,13,0
4550,41,1
4551,77,0
4552,51,1
4553,66,0
4554,69,1
4555,123,0
4556,39,0
4557,37,1
4558,78,1
4559,59,0
4560,40,0
4561,94,1
4562,17,0
4563,68,0
4564,16,0
4565,69,0
4566,84,1
4567,59,0
4568,59,0
4569,31,1
4570,27,0
4571,60,1
4572,192,1
4573,81,0
4574,13,0
4575,52,1
4576,36,1
4577,120,1
4578,83,0
4579,42,1
4580,200,0
4581,69,0
4582,78,1
4583,47,1
4584,42,1
4585,75,0
4586,41,0
4587,85,1
4588,29,0
4589,34,1
4590,19,0
4591,45,1
4592,75,1
4593,18,0
4594,45,1
4595,71,0
4596,54,1
4597,17,0
4598,54,1
4599,129,1
4600,118,1
4601,45,1
4602,16,0
4603,15,0
4604,69,1
4605,54,0
4606,54,1
4607,94,1
4608,81,1
4609,92,1
4610,64,1
4611,81,1
4612,22,0
4613,71,1
4614,65,0
4615,69,1
4616,96,1
4617,55,1
4618,19,0
4619,106,1
4620,18,0
4621,80,1
4622,48,0
4623,85,1
4624,53,1
4625,33,0
4626,46,0
4627,75,1
4628,21,0
4629,78,1
4630,100,1
4631,105,0
4632,107,1
4633,41,1
4634,80,0
4635,41,1
4636,75,1
4637,70,1
4638,65,1
4639,50,1
4640,70,1
4641,62,1
4642,68,1
4643,69,1
4644,33,0
4645,14,0
4646,35,0
4647,51,1
4648,156,0
4649,103,0
4650,200,0
4651,64,1
4652,126,1
4653,61,1
4654,23,0
4655,26,0
4656,59,0
4657,176,0
4658,84,1
4659,14,0
4660,21,1
4661,33,0
4662,60,1
4663,45,1
4664,43,1
4665,75,1
4666,85,0
4667,45,0
4668,42,1
4669,45,1
4670,62,1
4671,28,1
4672,8,0
4673,93,0
4674,133,0
4675,77,1
4676,49,1
4677,162,0
4678,125,1
4679,54,0
4680,56,0
4681,85,1
4682,49,0
4683,41,1
4684,16,0
4685,38,1
4686,43,1
4687,52,1
4688,56,1
4689,57,1
4690,73,1
4691,115,0
4692,147,1
4693,77,1
4694,52,1
4695,55,0
4696,38,0
4697,86,0
4698,32,0
4699,19,0
4700,12,0
4701,31,1
4702,19,0
4703,84,1
4704,76,0
4705,55,1
4706,42,0
4707,156,1
4708,129,0
4709,155,0
4710,104,1
4711,114,1
4712,141,1
4713,11,0
4714,139,0
4715,28,0
4716,51,1
4717,22,0
4718,15,0
4719,58,0
4720,35,0
4721,9,0
4722,98,0
4723,60,0
4724,57,1
4725,21,0
4726,27,0
4727,60,1
4728,158,1
4729,87,0
4730,35,0
4731,38,0
4732,42,0
4733,80,0
4734,93,1
4735,34,0
4736,53,0
4737,30,1
4738,12,0
4739,46,1
4740,69,1
4741,56,1
4742,91,1
4743,54,0
4744,34,0
4745,72,1
4746,98,0
4747,51,1
4748,11,0
4749,26,0
4750,34,1
4751,23,1
4752,65,0
4753,56,1
4754,180,1
4755,53,1
4756,73,1
4757,77,1
4758,187,1
4759,42,1
4760,60,1
4761,50,1
4762,108,0
4763,62,1
4764,87,1
4765,37,0
4766,88,1
4767,65,0
4768,83,1
4769,132,0
4770,48,1
4771,44,1
4772,142,1
4773,50,0
4774,25,0
4775,46,1
4776,70,0
4777,157,1
4778,136,1
4779,52,0
4780,58,0
4781,88,1
4782,72,1
4783,7,0
4784,67,0
4785,101,1
4786,104,1
4787,69,1
4788,11,0
4789,49,0
4790,91,1
4791,50,1
4792,8,0
4793,71,1
4794,50,1
4795,61,1
4796,62,1
4797,27,1
4798,39,1
4799,41,0
4800,194,0
4801,113,1
4802,56,1
4803,9,0
4804,48,1
4805,39,1
4806,52,1
4807,60,1
4808,102,1
4809,172,0
4810,182,1
4811,53,0
4812,26,0
4813,82,1
4814,49,1
4815,56,0
4816,81,1
4817,42,1
4818,69,1
4819,87,1
4820,74,1
4821,60,1
4822,56,0
4823,73,1
4824,41,0
4825,200,0
4826,120,0
4827,90,0
4828,33,0
4829,111,1
4830,75,0
4831,40,0
4832,42,0
4833,69,1
4834,19,1
4835,140,1
4836,40,0
4837,38,0
4838,104,1
4839,52,0
4840,12,0
4841,45,0
4842,200,0
4843,41,0
4844,135,1
4845,124,1
4846,37,1
4847,123,0
4848,79,1
4849,62,1
4850,86,1
4851,46,0
4852,37,1
4853,29,0
4854,52,0
4855,10,0
4856,55,1
4857,64,1
4858,46,1
4859,75,1
4860,117,1
4861,34,0
4862,25,1
4863,200,1
4864,30,0
4865,29,0
4866,136,0
4867,31,0
4868,50,1
4869,52,0
4870,34,0
4871,32,0
4872,42,1
4873,100,0
4874,119,0
4875,42,0
4876,46,0
4877,96,1
4878,41,1
4879,30,1
4880,31,0
4881,12,0
4882,41,1
4883,45,1
4884,30,0
4885,38,0
4886,119,1
4887,64,1
4888,26,0
4889,69,1
4890,41,0
4891,62,0
4892,139,1
4893,51,1
4894,77,1
4895,29,0
4896,82,1
4897,37,1
4898,108,1
4899,30,1
4900,104,1
4901,38,1
4902,93,0
4903,54,0
4904,96,0
4905,26,1
4906,55,0
4907,66,1
4908,68,0
4909,14,0
4910,66,1
4911,165,0
4912,16,1
4913,101,1
4914,16,0
4915,52,1
4916,76,0
4917,198,1
4918,182,1
4919,94,1
4920,82,0
4921,127,0
4922,55,1
4923,55,1
4924,66,0
4925,27,0
4926,37,1
4927,29,0
4928,57,1
4929,113,1
4930,22,0
4931,39,1
4932,38,0
4933,8,0
4934,96,0
4935,59,1
4936,45,1
4937,49,1
4938,97,1
4939,51,1
4940,91,1
4941,67,0
4942,61,1
4943,53,1
4944,140,1
4945,43,1
4946,80,1
4947,65,1
4948,77,1
4949,122,0
4950,58,1
4951,52,1
4952,38,1
4953,25,0
4954,52,1
4955,46,0
4956,106,1
4957,25,1
4958,46,0
4959,73,0
4960,37,1
4961,200,0
4962,96,1
4963,41,1
4964,122,1
4965,23,0
4966,147,1
4967,68,1
4968,88,1
4969,45,1
4970,19,0
4971,118,0
4972,47,1
4973,25,0
4974,86,1
4975,32,1
4976,94,0
4977,97,1
4978,14,0
4979,17,0
4980,91,0
4981,65,0
4982,72,0
4983,49,1
4984,54,1
4985,29,1
4986,95,1
4987,72,1
4988,128,1
4989,10,0
4990,19,0
4991,52,1
4992,97,1
4993,56,0
4994,77,1
4995,71,1
4996,39,0
4997,78,0
4998,50,0
4999,26,0
5000,110,1
5001,76,0
5002,200,0
5003,55,0
5004,121,1
5005,84,1
5006,104,1
5007,21,0
5008,48,1
5009,24,1
5010,58,0
5011,89,0
5012,38,0
5013,69,1
5014,16,0
5015,29,0
5016,64,1
5017,56,1
5018,61,0
5019,15,0
5020,57,1
5021,48,1
5022,64,0
5023,41,1
5024,18,0
5025,50,1
5026,107,1
5027,24,0
5028,33,1
5029,44,0
5030,100,0
5031,52,0
5032,27,0
5033,14,0
5034,149,0
5035,53,1
5036,38,1
5037,84,0
5038,62,1
5039,70,1
5040,65,1
5041,59,0
5042,79,1
5043,91,0
5044,45,1
5045,8,0
5046,110,1
5047,31,0
5048,109,0
5049,60,1
5050,13,0
5051,71,1
5052,44,0
5053,70,1
5054,17,0
5055,39,1
5056,17,0
5057,62,0
5058,74,1
5059,51,1
5060,80,0
5061,43,0
5062,64,1
5063,60,1
5064,49,0
5065,44,0
5066,77,1
5067,7,0
5068,46,0
5069,92,1
5070,82,0
5071,25,0
5072,15,0
5073,178,1
5074,116,1
5075,58,0
5076,81,0
5077,25,0
5078,57,0
5079,24,1
5080,15,0
5081,13,0
5082,34,1
5083,68,1
5084,135,0
5085,50,0
5086,56,0
5087,75,0
5088,57,1
5089,105,1
5090,26,1
5091,93,0
5092,104,1
5093,126,0
5094,97,1
5095,10,0
5096,48,0
5097,25,0
5098,68,1
5099,128,0
5100,151,1
5101,48,1
5102,46,0
5103,59,0
5104,43,1
5105,20,0
5106,25,1
5107,8,0
5108,167,0
5109,97,1
5110,47,1
5111,182,1
5112,80,1
5113,33,0
5114,58,1
5115,15,0
5116,95,0
5117,22,0
5118,62,0
5119,89,1
5120,12,0
5121,71,0
5122,19,0
5123,165,1
5124,62,0
5125,19,0
5126,72,1
5127,110,1
5128,50,1
5129,75,0
5130,94,1
5131,7,0
5132,102,1
5133,104,1
5134,49,1
5135,66,0
5136,33,1
5137,17,0
5138,31,0
5139,35,0
5140,67,1
5141,40,0
5142,146,1
5143,39,0
5144,24,0
5145,8,0
5146,77,1
5147,87,1
5148,87,1
5149,113,1
5150,82,1
5151,23,0
5152,21,0
5153,99,0
5154,49,0
5155,48,1
5156,50,1
5157,20,0
5158,44,1
5159,64,1
5160,79,1
5161,97,1
5162,76,1
5163,87,0
5164,42,1
5165,124,1
5166,83,0
5167,74,1
5168,75,1
5169,58,1
5170,52,0
5171,54,1
5172,39,0
5173,45,0
5174,200,0
5175,44,1
5176,84,0
5177,21,0
5178,20,0
5179,41,1
5180,186,0
5181,89,0
5182,45,1
5183,181,1
5184,118,1
5185,23,0
5186,16,0
5187,108,1
5188,45,0
5189,67,1
5190,35,0
5191,28,0
5192,36,1
5193,175,1
5194,37,0
5195,12,0
5196,74,0
5197,117,1
5198,26,0
5199,106,0
5200,108,1
5201,97,1
5202,60,0
5203,83,1
5204,157,1
5205,66,0
5206,80,1
5207,67,0
5208,111,1
5209,82,1
5210,58,0
5211,117,1
5212,12,0
5213,100,1
5214,50,1
5215,64,1
5216,61,1
5217,34,0
5218,49,0
5219,59,0
5220,70,0
5221,41,0
5222,111,0
5223,46,1
5224,61,1
5225,23,0
5226,47,0
5227,86,0
5228,35,1
5229,105,0
5230,100,0
5231,43,1
5232,65,1
5233,24,0
5234,20,0
5235,64,0
5236,75,1
5237,145,1
5238,28,0
5239,184,1
5240,91,1
5241,120,1
5242,49,1
5243,51,1
5244,57,1
5245,97,1
5246,54,1
5247,52,1
5248,101,1
5249,52,1
5250,27,0
5251,94,0
5252,40,0
5253,56,1
5254,69,1
5255,108,1
5256,22,0
5257,99,0
5258,77,1
5259,24,0
5260,29,0
5261,26,1
5262,54,1
5263,142,0
5264,45,1
5265,20,0
5266,51,0
5267,41,1
5268,106,1
5269,21,0
5270,100,1
5271,78,1
5272,69,0
5273,116,1
5274,45,1
5275,46,0
5276,67,1
5277,33,0
5278,55,1
5279,51,1
5280,50,1
5281,91,0
5282,40,1
5283,80,1
5284,106,0
5285,164,1
5286,200,0
5287,112,1
5288,43,0
5289,83,1
5290,63,1
5291,19,1
5292,117,1
5293,87,1
5294,90,1
5295,64,1
5296,51,1
5297,102,1
5298,80,0
5299,88,1
5300,92,1
5301,70,1
5302,37,1
5303,82,1
5304,35,0
5305,54,1
5306,78,0
5307,57,0
5308,33,0
5309,54,1
5310,67,0
5311,70,0
5312,21,0
5313,76,0
5314,71,1
5315,123,1
5316,38,1
5317,62,0
5318,71,0
5319,81,0
5320,42,1
5321,33,1
5322,84,1
5323,23,0
5324,29,0
5325,91,1
5326,111,1
5327,98,1
5328,82,1
5329,53,0
5330,103,1
5331,79,1
5332,17,0
5333,159,1
5334,94,0
5335,36,0
5336,45,0
5337,65,1
5338,80,1
5339,28,0
5340,200,0
5341,86,1
5342,90,0
5343,46,1
5344,96,1
5345,17,0
5346,33,1
5347,53,0
5348,42,0
5349,30,0
5350,41,1
5351,31,0
5352,105,0
5353,20,0
5354,78,1
5355,25,1
5356,158,1
5357,54,1
5358,50,1
5359,38,0
5360,179,1
5361,44,1
5362,50,1
5363,40,1
5364,45,1
5365,93,1
5366,24,0
5367,35,0
5368,49,0
5369,11,0
5370,51,0
5371,200,0
5372,52,0
5373,17,0
5374,49,1
5375,56,1
5376,31,0
5377,21,0
5378,142,0
5379,71,1
5380,47,1
5381,67,1
5382,17,0
5383,82,0
5384,99,1
5385,41,0
5386,35,0
5387,36,1
5388,37,0
5389,116,1
5390,67,1
5391,93,1
5392,123,1
5393,42,1
5394,38,1
5395,99,1
5396,66,0
5397,114,0
5398,46,0
5399,48,1
5400,109,0
5401,89,1
5402,86,1
5403,50,1
5404,155,0
5405,8,0
5406,9,0
5407,89,1
5408,28,1
5409,110,1
5410,28,0
5411,31,0
5412,74,0
5413,36,1
5414,46,0
5415,87,0
5416,31,1
5417,34,0
5418,30,0
5419,45,1
5420,51,1
5421,11,0
5422,130,1
5423,69,1
5424,68,0
5425,97,1
5426,52,1
5427,70,0
5428,56,0
5429,74,0
5430,15,0
5431,74,0
5432,179,0
5433,51,1
5434,90,0
5435,156,1
5436,19,0
5437,20,0
5438,68,1
5439,36,0
5440,28,0
5441,33,0
5442,47,1
5443,62,1
5444,44,1
5445,15,0
5446,93,0
5447,40,1
5448,86,1
5449,152,0
5450,61,1
5451,98,1
5452,200,0
5453,74,0
5454,22,0
5455,42,1
5456,69,1
5457,16,0
5458,34,0
5459,54,1
5460,102,1
5461,75,1
5462,84,1
5463,71,0
5464,54,1
5465,50,0
5466,97,1
5467,29,0
5468,71,1
5469,22,0
5470,77,0
5471,16,0
5472,121,1
5473,14,0
5474,61,1
5475,40,1
5476,75,1
5477,38,0
5478,95,1
5479,130,1
5480,28,1
5481,45,1
5482,27,0
5483,28,1
5484,47,1
5485,112,0
5486,27,0
5487,11,0
5488,107,1
5489,55,1
5490,25,0
5491,131,1
5492,11,0
5493,152,1
5494,81,1
5495,55,1
5496,132,1
5497,15,0
5498,51,1
5499,52,1
5500,9,0
5501,174,1
5502,31,1
5503,12,0
5504,84,0
5505,185,1
5506,93,0
5507,91,0
5508,115,0
5509,72,1
5510,42,1
5511,14,0
5512,42,0
5513,24,1
5514,32,0
5515,42,1
5516,63,0
5517,71,1
5518,66,0
5519,68,0
5520,97,1
5521,86,0
5522,140,1
5523,51,1
5524,48,1
5525,52,1
5526,35,0
5527,30,0
5528,68,1
5529,49,1
5530,53,1
5531,70,1
5532,76,1
5533,47,1
5534,100,1
5535,17,0
5536,108,0
5537,61,0
5538,83,1
5539,68,0
5540,200,0
5541,72,0
5542,15,0
5543,38,1
5544,91,1
5545,95,1
5546,66,1
5547,124,0
5548,31,1
5549,13,0
5550,167,1
5551,127,1
5552,72,1
5553,75,1
5554,90,0
5555,36,0
5556,126,1
5557,38,1
5558,38,1
5559,42,1
5560,68,1
5561,53,1
5562,42,1
5563,21,0
5564,105,0
5565,133,1
5566,52,1
5567,78,1
5568,87,1
5569,47,0
5570,31,0
5571,37,1
5572,16,0
5573,37,0
5574,65,1
5575,114,1
5576,136,1
5577,88,1
5578,66,0
5579,22,1
5580,74,1
5581,68,1
5582,61,1
5583,63,0
5584,20,0
5585,73,1
5586,49,1
5587,91,1
5588,22,0
5589,193,0
5590,52,1
5591,19,1
5592,52,1
5593,73,1
5594,94,0
5595,62,1
5596,44,1
5597,107,1
5598,64,0
5599,82,1
5600,131,1
5601,73,1
5602,30,0
5603,141,1
5604,96,0
5605,78,1
5606,29,1
5607,55,1
5608,66,1
5609,104,1
5610,109,0
5611,118,1
5612,73,0
5613,65,0
5614,17,0
5615,81,1
5616,52,0
5617,42,1
5618,56,0
5619,137,1
5620,95,1
5621,71,0
5622,58,0
5623,56,1
5624,38,0
5625,101,1
5626,98,1
5627,135,1
5628,135,1
5629,39,1
5630,113,0
5631,80,1
5632,40,1
5633,55,1
5634,100,1
5635,84,1
5636,83,0
5637,55,1
5638,97,1
5639,57,1
5640,34,1
5641,153,0
5642,64,1
5643,37,1
5644,139,0
5645,107,1
5646,130,0
5647,161,0
5648,19,0
5649,22,0
5650,36,1
5651,72,1
5652,47,1
5653,109,0
5654,33,0
5655,59,0
5656,32,1
5657,35,0
5658,59,1
5659,34,1
5660,161,1
5661,23,0
5662,103,1
5663,84,0
5664,35,1
5665,36,1
5666,78,0
5667,58,1
5668,9,0
5669,32,0
5670,11,0
5671,16,0
5672,22,0
5673,145,0
5674,54,1
5675,49,0
5676,64,0
5677,76,1
5678,66,1
5679,56,1
5680,48,1
5681,23,0
5682,31,1
5683,99,1
5684,13,0
5685,33,1
5686,58,1
5687,200,0
5688,158,0
5689,31,0
5690,27,0
5691,96,1
5692,41,0
5693,57,1
5694,53,0
5695,64,1
5696,86,0
5697,9,0
5698,200,0
5699,86,1
5700,63,1
5701,26,0
5702,104,1
5703,35,1
5704,20,1
5705,105,1
5706,37,0
5707,34,0
5708,51,0
5709,27,0
5710,190,0
5711,36,0
5712,134,1
5713,96,0
5714,53,1
5715,30,0
5716,24,0
5717,62,1
5718,71,1
5719,77,1
5720,114,0
5721,31,0
5722,21,1
5723,36,1
5724,71,0
5725,68,1
5726,82,0
5727,159,1
5728,59,0
5729,200,0
5730,144,1
5731,79,1
5732,50,1
5733,57,1
5734,76,1
5735,41,0
5736,44,0
5737,119,1
5738,63,1
5739,97,0
5740,19,0
5741,65,1
5742,83,1
5743,78,0
5744,56,1
5745,73,1
5746,59,0
5747,51,0
5748,158,1
5749,30,1
5750,130,0
5751,82,1
5752,42,0
5753,85,1
5754,56,1
5755,169,1
5756,53,1
5757,23,0
5758,42,0
5759,16,0
5760,39,1
5761,64,1
5762,89,1
5763,86,1
5764,38,0
5765,54,1
5766,50,1
5767,164,1
5768,101,1
5769,30,1
5770,16,0
5771,43,1
5772,21,0
5773,35,1
5774,18,0
5775,29,1
5776,13,0
5777,21,0
5778,38,0
5779,28,1
5780,25,0
5781,15,0
5782,51,1
5783,58,1
5784,38,0
5785,35,1
5786,31,0
5787,63,1
5788,74,0
5789,61,1
5790,79,1
5791,41,1
5792,73,0
5793,101,1
5794,161,0
5795,41,0
5796,27,0
5797,11,0
5798,116,1
5799,99,1
5800,38,1
5801,86,1
5802,29,0
5803,55,0
5804,54,1
5805,44,0
5806,89,1
5807,89,1
5808,47,1
5809,24,0
5810,137,1
5811,68,0
5812,49,0
5813,38,0
5814,62,1
5815,105,1
5816,62,0
5817,103,1
5818,92,0
5819,51,0
5820,71,1
5821,47,1
5822,120,0
5823,37,0
5824,22,1
5825,18,0
5826,68,1
5827,33,0
5828,93,1
5829,72,0
5830,70,1
5831,88,1
5832,100,0
5833,123,1
5834,32,1
5835,20,0
5836,63,0
5837,45,0
5838,31,0
5839,190,1
5840,80,0
5841,190,0
5842,7,0
5843,45,0
5844,34,1
5845,120,1
5846,69,0
5847,33,1
5848,27,1
5849,66,1
5850,46,1
5851,32,1
5852,51,0
5853,58,1
5854,98,0
5855,52,1
5856,73,0
5857,22,0
5858,39,1
5859,148,1
5860,22,1
5861,87,1
5862,98,1
5863,65,1
5864,45,1
5865,35,0
5866,143,1
5867,60,1
5868,26,0
5869,70,1
5870,151,1
5871,76,1
5872,21,0
5873,66,1
5874,99,1
5875,115,0
5876,40,0
5877,77,1
5878,35,1
5879,127,1
5880,57,0
5881,27,0
5882,23,0
5883,13,0
5884,83,1
5885,92,1
5886,16,0
5887,21,0
5888,34,0
5889,29,0
5890,80,1
5891,75,0
5892,118,1
5893,43,1
5894,112,1
5895,67,0
5896,200,0
5897,68,1
5898,129,0
5899,90,1
5900,47,1
5901,49,1
5902,65,1
5903,29,0
5904,63,0
5905,34,1
5906,39,1
5907,38,0
5908,52,1
5909,200,0
5910,51,1
5911,54,0
5912,35,1
5913,19,0
5914,35,1
5915,90,1
5916,69,0
5917,67,1
5918,25,0
5919,44,1
5920,19,1
5921,29,1
5922,65,1
5923,95,1
5924,19,0
5925,23,0
5926,57,1
5927,29,0
5928,67,1
5929,70,1
5930,100,1
5931,49,1
5932,83,1
5933,200,0
5934,80,0
5935,18,0
5936,42,0
5937,128,1
5938,71,1
5939,15,0
5940,46,1
5941,19,0
5942,41,1
5943,36,1
5944,129,0
5945,42,1
5946,110,1
5947,34,0
5948,86,1
5949,34,1
5950,33,0
5951,27,0
5952,37,1
5953,136,1
5954,42,1
5955,70,0
5956,82,0
5957,61,0
5958,52,1
5959,122,0
5960,35,1
5961,67,1
5962,47,1
5963,69,1
5964,51,1
5965,26,1
5966,15,0
5967,55,1
5968,80,1
5969,49,1
5970,114,1
5971,119,1
5972,113,0
5973,70,1
5974,70,1
5975,85,1
5976,89,0
5977,63,1
5978,99,1
5979,29,0
5980,116,1
5981,110,1
5982,83,1
5983,28,1
5984,34,0
5985,13,0
5986,78,1
5987,24,0
5988,75,0
5989,74,1
5990,85,0
5991,56,1
5992,33,1
5993,26,1
5994,9,0
5995,8,0
5996,106,0
5997,34,1
5998,88,1
5999,21,0
6000,117,1
6001,136,1
6002,65,1
6003,28,1
6004,61,1
6005,31,0
6006,105,1
6007,23,0
6008,91,1
6009,98,0
6010,80,1
6011,70,0
6012,112,1
6013,49,0
6014,37,1
6015,31,0
6016,19,0
6017,29,0
6018,38,0
6019,60,0
6020,28,1
6021,122,1
6022,76,1
6023,65,0
6024,109,1
6025,48,1
6026,37,0
6027,35,1
6028,30,1
6029,57,0
6030,37,1
6031,45,0
6032,9,0
6033,37,1
6034,200,0
6035,32,0
6036,67,1
6037,93,0
6038,11,0
6039,28,0
6040,87,1
6041,35,0
6042,76,1
6043,42,1
6044,47,0
6045,114,1
6046,93,0
6047,60,1
6048,19,0
6049,61,1
6050,33,1
6051,46,1
6052,18,0
6053,102,1
6054,58,1
6055,116,1
6056,44,1
6057,64,1
6058,37,1
6059,70,1
6060,68,0
6061,32,1
6062,69,0
6063,71,1
6064,46,0
6065,32,1
6066,175,1
6067,72,1
6068,60,1
6069,114,1
6070,100,1
6071,46,1
6072,81,1
6073,53,1
6074,21,0
6075,69,1
6076,24,0
6077,114,1
6078,22,0
6079,140,1
6080,88,1
6081,38,1
6082,25,0
6083,39,1
6084,60,1
6085,69,1
6086,72,1
6087,80,1
6088,87,1
6089,31,0
6090,58,1
6091,134,1
6092,126,0
6093,15,0
6094,42,1
6095,61,1
6096,127,0
6097,25,0
6098,78,0
6099,103,1
6100,56,0
6101,51,0
6102,57,0
6103,68,1
6104,39,1
6105,31,0
6106,60,0
6107,7,0
6108,56,1
6109,50,1
6110,24,0
6111,73,0
6112,17,0
6113,93,1
6114,68,0
6115,95,1
6116,11,0
6117,102,1
6118,58,1
6119,32,1
6120,20,0
6121,68,0
6122,37,0
6123,81,1
6124,56,1
6125,187,1
6126,65,0
6127,11,0
6128,79,1
6129,17,0
6130,92,0
6131,16,0
6132,14,0
6133,36,0
6134,34,1
6135,96,1
