episode,steps,reward
4138,99,1
4139,200,0
4140,12,0
4141,132,0
4142,83,1
4143,154,0
4144,26,0
4145,116,1
4146,200,0
4147,110,0
4148,36,0
4149,29,0
4150,34,0
4151,17,0
4152,48,0
4153,12,0
4154,45,0
4155,81,1
4156,9,0
4157,40,1
4158,116,1
4159,35,0
4160,40,0
4161,28,0
4162,19,0
4163,106,0
4164,101,0
4165,39,0
4166,38,0
4167,40,1
4168,31,0
4169,63,0
4170,64,0
4171,81,0
4172,140,1
4173,24,0
4174,35,0
4175,38,0
4176,82,0
4177,70,1
4178,65,0
4179,23,0
4180,113,1
4181,200,0
4182,81,0
4183,24,0
4184,109,1
4185,200,0
4186,20,0
4187,63,0
4188,56,1
4189,162,0
4190,108,1
4191,137,0
4192,36,0
4193,9,0
4194,123,0
4195,71,0
4196,33,1
4197,19,0
4198,54,0
4199,47,0
4200,51,0
4201,117,1
4202,74,0
4203,38,0
4204,28,0
4205,124,0
4206,29,0
4207,150,0
4208,79,0
4209,97,0
4210,24,0
4211,200,0
4212,54,0
4213,97,0
4214,83,1
4215,37,0
4216,81,1
4217,92,0
4218,10,0
4219,16,0
4220,43,0
4221,7,0
4222,53,0
4223,52,0
4224,89,0
4225,6,0
4226,36,0
4227,104,1
4228,23,0
4229,41,0
4230,57,1
4231,73,0
4232,59,0
4233,29,0
4234,28,0
4235,49,0
4236,17,0
4237,24,1
4238,30,0
4239,81,0
4240,127,0
4241,16,0
4242,26,0
4243,14,0
4244,26,0
4245,81,1
4246,38,0
4247,35,0
4248,27,1
4249,160,1
4250,16,0
4251,91,1
4252,31,0
4253,54,0
4254,167,0
4255,117,0
4256,53,1
4257,34,0
4258,158,0
4259,119,1
4260,144,0
4261,101,0
4262,64,0
4263,123,0
4264,33,0
4265,77,0
4266,162,1
4267,154,0
4268,65,1
4269,31,0
4270,77,0
4271,18,0
4272,66,1
4273,29,0
4274,28,0
4275,23,0
4276,23,0
4277,18,0
4278,104,1
4279,6,0
4280,49,0
4281,20,0
4282,29,1
4283,119,1
4284,73,1
4285,31,0
4286,14,0
4287,41,0
4288,134,1
4289,64,1
4290,79,1
4291,183,1
4292,51,1
4293,111,1
4294,49,0
4295,29,0
4296,63,0
4297,86,0
4298,45,0
4299,200,0
4300,44,0
4301,142,1
4302,200,0
4303,100,1
4304,65,1
4305,115,0
4306,82,1
4307,41,0
4308,69,0
4309,10,0
4310,31,0
4311,59,1
4312,200,0
4313,9,0
4314,85,0
4315,117,1
4316,49,0
4317,57,0
4318,200,0
4319,40,0
4320,110,0
4321,86,0
4322,29,0
4323,107,1
4324,24,0
4325,57,0
4326,49,0
4327,79,0
4328,119,1
4329,9,0
4330,41,0
4331,18,0
4332,51,1
4333,57,1
4334,66,1
4335,200,0
4336,32,0
4337,143,0
4338,163,1
4339,182,1
4340,200,0
4341,15,0
4342,8,0
4343,27,0
4344,18,0
4345,35,0
4346,200,0
4347,166,1
4348,69,0
4349,66,0
4350,56,0
4351,32,0
4352,102,0
4353,47,0
4354,34,0
4355,107,0
4356,187,1
4357,87,0
4358,66,0
4359,29,0
4360,31,0
4361,18,0
4362,134,0
4363,45,0
4364,57,0
4365,15,0
4366,118,1
4367,200,0
4368,184,0
4369,59,0
4370,37,0
4371,100,1
4372,155,0
4373,28,0
4374,51,0
4375,26,0
4376,18,0
4377,55,0
4378,73,0
4379,59,0
4380,158,0
4381,76,1
4382,105,1
4383,41,0
4384,95,1
4385,9,0
4386,98,0
4387,53,0
4388,25,0
4389,34,0
4390,46,1
4391,62,1
4392,58,0
4393,51,1
4394,66,1
4395,73,1
4396,32,0
4397,38,0
4398,29,0
4399,195,0
4400,34,1
4401,22,0
4402,61,0
4403,139,0
4404,104,0
4405,50,0
4406,113,1
4407,99,0
4408,200,0
4409,115,1
4410,107,0
4411,67,0
4412,157,1
4413,117,0
4414,109,0
4415,69,0
4416,55,0
4417,176,1
4418,71,0
4419,72,0
4420,42,0
4421,108,0
4422,111,1
4423,118,0
4424,74,0
4425,87,0
4426,79,0
4427,23,0
4428,58,0
4429,85,1
4430,74,0
4431,55,0
4432,26,0
4433,63,0
4434,200,0
4435,200,0
4436,41,0
4437,158,0
4438,200,0
4439,199,1
4440,55,0
4441,96,0
4442,54,1
4443,97,0
4444,35,0
4445,120,0
4446,22,0
4447,30,0
4448,158,1
4449,77,0
4450,69,0
4451,24,0
4452,33,0
4453,25,0
4454,91,0
4455,11,0
4456,21,0
4457,6,0
4458,99,0
4459,57,0
4460,60,0
4461,61,0
4462,128,1
4463,41,0
4464,107,0
4465,184,0
4466,76,0
4467,90,1
4468,14,0
4469,76,0
4470,16,0
4471,38,0
4472,169,0
4473,38,0
4474,197,0
4475,24,0
4476,31,0
4477,23,0
4478,18,0
4479,26,0
4480,120,0
4481,20,0
4482,86,0
4483,64,0
4484,13,0
4485,32,0
4486,32,0
4487,119,0
4488,10,0
4489,52,1
4490,7,0
4491,184,0
4492,18,0
4493,40,0
4494,54,0
4495,53,0
4496,51,0
4497,15,0
4498,26,0
4499,37,1
4500,23,0
4501,139,1
4502,200,0
4503,79,1
4504,56,0
4505,75,0
4506,195,0
4507,61,0
4508,86,0
4509,55,0
4510,189,1
4511,42,0
4512,12,0
4513,43,0
4514,159,0
4515,41,1
4516,144,0
4517,28,0
4518,8,0
4519,109,1
4520,98,0
4521,23,1
4522,18,0
4523,45,0
4524,83,0
4525,188,1
4526,109,0
4527,36,1
4528,109,0
4529,35,0
4530,200,1
4531,70,0
4532,132,1
4533,94,0
4534,37,0
4535,73,0
4536,66,1
4537,65,1
4538,89,1
4539,25,0
4540,137,0
4541,84,0
4542,135,1
4543,16,0
4544,52,1
4545,62,1
4546,192,0
4547,64,0
4548,73,0
4549,200,0
4550,200,0
4551,40,0
4552,130,0
4553,17,0
4554,52,0
4555,54,0
4556,41,0
4557,101,1
4558,166,0
4559,106,0
4560,9,0
4561,115,0
4562,70,0
4563,31,0
4564,17,0
4565,46,0
4566,155,1
4567,33,0
4568,19,0
4569,62,0
4570,171,0
4571,200,0
4572,111,0
4573,200,0
4574,14,0
4575,69,0
4576,26,0
4577,125,0
4578,17,0
4579,29,0
4580,140,0
4581,63,0
4582,87,0
4583,49,0
4584,200,0
4585,32,0
4586,57,0
4587,139,0
4588,122,0
4589,47,0
4590,46,0
4591,65,0
4592,34,0
4593,97,0
4594,61,0
4595,17,0
4596,34,0
4597,15,0
4598,8,0
4599,12,0
4600,61,0
4601,11,0
4602,13,0
4603,21,0
4604,16,0
4605,77,0
4606,44,0
4607,31,0
4608,24,0
4609,63,0
4610,8,0
4611,45,0
4612,200,0
4613,19,0
4614,89,0
4615,32,0
4616,9,0
4617,27,0
4618,47,0
4619,20,0
4620,19,0
4621,67,0
4622,81,0
4623,54,0
4624,138,0
4625,130,0
4626,120,1
4627,62,0
4628,39,0
4629,36,0
4630,94,1
4631,18,0
4632,39,0
4633,44,0
4634,120,1
4635,65,0
4636,63,0
4637,200,0
4638,102,1
4639,96,0
4640,65,1
4641,104,0
4642,23,0
4643,84,0
4644,120,1
4645,35,0
4646,51,0
4647,140,1
4648,32,0
4649,44,0
4650,52,1
4651,29,0
4652,142,0
4653,39,0
4654,200,0
4655,18,0
4656,176,0
4657,135,0
4658,42,0
4659,26,0
4660,76,0
4661,40,1
4662,31,0
4663,75,0
4664,84,1
4665,36,0
4666,53,0
4667,77,1
4668,141,0
4669,34,0
4670,36,0
4671,32,0
4672,61,0
4673,64,0
4674,11,0
4675,153,1
4676,56,0
4677,72,0
4678,128,1
4679,69,0
4680,64,1
4681,66,1
4682,141,0
4683,113,1
4684,137,0
4685,106,0
4686,78,1
4687,77,0
4688,180,0
4689,20,0
4690,82,0
4691,101,0
4692,74,0
4693,111,0
4694,45,0
4695,62,1
4696,37,0
4697,56,0
4698,162,1
4699,40,0
4700,55,0
4701,10,0
4702,116,0
4703,32,0
4704,16,0
4705,8,0
4706,59,0
4707,78,0
4708,200,0
4709,144,0
4710,40,0
4711,21,0
4712,200,0
4713,50,0
4714,10,0
4715,8,0
4716,83,0
4717,136,0
4718,52,0
4719,17,0
4720,92,1
4721,68,0
4722,21,0
4723,24,0
4724,22,0
4725,149,0
4726,12,0
4727,63,0
4728,30,0
4729,62,1
4730,11,0
4731,24,0
4732,36,0
4733,24,0
4734,13,0
4735,77,0
4736,10,0
4737,200,0
4738,8,0
4739,54,0
4740,27,0
4741,144,0
4742,113,1
4743,55,1
4744,29,0
4745,13,0
4746,18,0
4747,107,0
4748,70,1
4749,122,0
4750,114,0
4751,67,0
4752,143,0
4753,37,1
4754,134,0
4755,101,0
4756,59,1
4757,116,0
4758,196,0
4759,21,0
4760,149,0
4761,12,0
4762,135,0
4763,70,0
4764,60,1
4765,98,1
4766,7,0
4767,127,0
4768,182,0
4769,7,0
4770,20,0
4771,64,1
4772,14,0
4773,8,0
4774,20,0
4775,66,1
4776,147,0
4777,59,0
4778,16,0
4779,15,0
4780,32,0
4781,60,0
4782,63,0
4783,108,0
4784,27,1
4785,23,0
4786,54,0
4787,71,0
4788,199,0
4789,199,0
4790,58,0
4791,18,0
4792,23,0
4793,14,0
4794,44,0
4795,39,0
4796,55,0
4797,18,0
4798,47,0
4799,61,0
4800,117,1
4801,98,0
4802,119,0
4803,113,0
4804,60,0
4805,25,0
4806,8,0
4807,118,0
4808,6,0
4809,29,0
4810,60,0
4811,30,0
4812,20,0
4813,6,0
4814,13,0
4815,18,0
4816,34,0
4817,62,0
4818,16,0
4819,84,1
4820,26,0
4821,35,1
4822,43,0
4823,49,1
4824,33,0
4825,31,0
4826,34,0
4827,28,0
4828,37,0
4829,38,0
4830,42,0
4831,76,0
4832,11,0
4833,22,0
4834,25,0
4835,46,0
4836,56,1
4837,16,0
4838,77,0
4839,67,1
4840,16,0
4841,28,0
4842,42,0
4843,46,0
4844,85,1
4845,16,0
4846,44,0
4847,200,0
4848,163,1
4849,71,0
4850,32,0
4851,74,0
4852,70,1
4853,40,0
4854,97,0
4855,36,0
4856,37,0
4857,59,0
4858,200,0
4859,55,1
4860,200,0
4861,17,0
4862,115,0
4863,174,1
4864,20,0
4865,108,0
4866,54,0
4867,65,0
4868,61,0
4869,76,0
4870,98,0
4871,115,1
4872,118,1
4873,160,1
4874,101,1
4875,13,0
4876,87,0
4877,120,1
4878,60,1
4879,20,0
4880,122,0
4881,21,0
4882,39,0
4883,119,0
4884,47,1
4885,87,0
4886,81,0
4887,155,1
4888,132,1
4889,40,0
4890,48,0
4891,38,1
4892,200,0
4893,114,0
4894,17,0
4895,66,0
4896,94,0
4897,198,0
4898,87,1
4899,39,0
4900,38,0
4901,39,0
4902,117,1
4903,109,0
4904,69,0
4905,20,0
4906,9,0
4907,114,1
4908,181,0
4909,36,0
4910,40,0
4911,102,0
4912,9,0
4913,62,0
4914,72,0
4915,44,1
4916,71,0
4917,31,0
4918,29,0
4919,107,0
4920,72,1
4921,17,0
4922,28,0
4923,42,0
4924,116,0
4925,38,0
4926,200,0
4927,83,0
4928,69,1
4929,200,0
4930,177,0
4931,68,0
4932,33,0
4933,200,0
4934,184,0
4935,38,0
4936,82,0
4937,97,0
4938,25,0
4939,80,0
4940,68,0
4941,45,0
4942,87,0
4943,6,0
4944,34,0
4945,40,0
4946,48,0
4947,34,0
4948,57,0
4949,77,0
4950,28,0
4951,19,0
4952,76,0
4953,23,0
4954,63,1
4955,65,0
4956,148,1
4957,98,0
4958,46,0
4959,145,0
4960,28,0
4961,200,0
4962,15,0
4963,54,0
4964,27,0
4965,62,0
4966,24,0
4967,9,0
4968,41,0
4969,13,0
4970,13,0
4971,59,0
4972,11,0
4973,84,0
4974,31,0
4975,61,1
4976,120,1
4977,82,0
4978,116,1
4979,18,0
4980,91,0
4981,122,1
4982,185,0
4983,171,0
4984,49,0
4985,28,0
4986,32,0
4987,44,0
4988,51,0
4989,70,0
4990,53,0
4991,162,0
4992,19,0
4993,25,0
4994,10,0
4995,37,0
4996,95,0
4997,88,0
4998,8,0
4999,52,0
5000,114,0
5001,10,0
5002,102,1
5003,135,0
5004,105,0
5005,13,0
5006,33,0
5007,8,0
5008,126,0
5009,110,0
5010,39,0
5011,130,0
5012,15,0
5013,71,0
5014,47,1
5015,80,0
5016,8,0
5017,5,0
5018,57,1
5019,55,0
5020,97,0
5021,6,0
5022,19,0
5023,76,1
5024,182,0
5025,35,1
5026,200,0
5027,49,0
5028,58,0
5029,36,0
5030,13,0
5031,66,1
5032,56,0
5033,31,0
5034,33,0
5035,7,0
5036,101,0
5037,24,0
5038,162,0
5039,81,0
5040,76,0
5041,60,0
5042,155,0
5043,82,0
5044,95,0
5045,91,0
5046,200,0
5047,43,0
5048,30,0
5049,44,0
5050,65,0
5051,59,0
5052,191,0
5053,81,0
5054,20,0
5055,100,0
5056,48,1
5057,43,0
5058,29,0
5059,66,0
5060,35,0
5061,38,0
5062,53,0
5063,76,0
5064,48,0
5065,85,0
5066,40,0
5067,59,0
5068,25,0
5069,39,0
5070,30,0
5071,13,0
5072,93,0
5073,41,0
5074,56,0
5075,55,0
5076,148,0
5077,50,1
5078,106,1
5079,51,0
5080,45,0
5081,8,0
5082,7,0
5083,47,0
5084,171,1
5085,77,0
5086,72,0
5087,44,0
5088,129,1
5089,33,0
5090,20,0
5091,42,0
5092,42,0
5093,44,0
5094,26,0
5095,200,0
5096,91,0
5097,50,0
5098,15,0
5099,21,0
5100,47,0
5101,14,0
5102,44,0
5103,73,0
5104,74,1
5105,17,0
5106,87,0
5107,26,1
5108,54,0
5109,19,0
5110,8,0
5111,58,1
5112,36,0
5113,91,0
5114,62,1
5115,33,0
5116,46,0
5117,200,0
5118,49,0
5119,74,1
5120,120,1
5121,105,1
5122,194,0
5123,28,0
5124,200,0
5125,43,0
5126,198,0
5127,91,0
5128,90,0
5129,126,0
5130,200,0
5131,25,0
5132,45,0
5133,30,0
5134,26,0
5135,100,0
5136,162,0
5137,125,1
5138,16,0
5139,48,0
5140,104,1
5141,24,0
5142,66,0
5143,169,0
5144,20,0
5145,146,0
5146,141,0
5147,42,1
5148,150,0
5149,58,0
5150,92,0
5151,19,0
5152,95,0
5153,22,0
5154,92,0
5155,10,0
5156,38,0
5157,14,0
5158,59,1
5159,7,0
5160,42,0
5161,30,0
5162,13,0
5163,44,0
5164,168,0
5165,39,0
5166,192,0
5167,144,0
5168,35,0
5169,104,0
5170,27,0
5171,72,0
5172,35,0
5173,200,0
5174,75,0
5175,39,0
5176,40,0
5177,79,0
5178,11,0
5179,54,0
5180,22,0
5181,54,0
5182,16,0
5183,23,0
5184,38,0
5185,30,0
5186,59,1
5187,163,0
5188,61,0
5189,32,0
5190,9,0
5191,11,0
5192,94,1
5193,43,1
5194,12,0
5195,55,0
5196,9,0
5197,168,0
5198,80,0
5199,14,0
5200,25,0
5201,23,0
5202,109,0
5203,98,0
5204,103,0
5205,14,0
5206,200,0
5207,200,0
5208,32,0
5209,51,0
5210,150,0
5211,74,0
5212,200,0
5213,29,0
5214,137,1
5215,61,1
5216,136,0
5217,79,0
5218,32,0
5219,30,0
5220,22,0
5221,73,0
5222,14,0
5223,44,0
5224,112,1
5225,20,0
5226,16,0
5227,41,0
5228,55,1
5229,34,0
5230,30,0
5231,45,0
5232,132,0
5233,200,0
5234,60,0
5235,124,0
5236,25,0
5237,61,0
5238,156,0
5239,41,0
5240,94,0
5241,109,0
5242,23,0
5243,118,0
5244,44,0
5245,137,0
5246,13,0
5247,21,0
5248,32,0
5249,18,0
5250,68,0
5251,31,0
5252,16,0
5253,24,0
5254,48,0
5255,66,1
5256,13,0
5257,8,0
5258,48,0
5259,6,0
5260,24,0
5261,24,0
5262,31,0
5263,23,0
5264,59,0
5265,25,0
5266,57,0
5267,69,0
5268,129,1
5269,88,1
5270,136,0
5271,129,1
5272,35,0
5273,106,0
5274,194,0
5275,36,0
5276,13,0
5277,116,0
5278,89,0
5279,198,1
5280,168,1
5281,80,0
5282,85,0
5283,39,0
5284,42,0
5285,185,1
5286,135,0
5287,52,0
5288,24,0
5289,148,0
5290,34,0
5291,103,1
5292,64,0
5293,49,0
5294,97,0
5295,127,0
5296,74,0
5297,133,0
5298,23,0
5299,64,0
5300,25,0
5301,200,0
5302,23,0
5303,81,1
5304,109,1
5305,14,0
5306,17,0
5307,23,0
5308,37,0
5309,76,1
5310,27,0
5311,76,1
5312,55,0
5313,13,0
5314,55,1
5315,99,0
5316,63,0
5317,48,1
5318,9,0
5319,100,1
5320,33,0
5321,53,1
5322,42,0
5323,11,0
5324,127,0
5325,193,0
5326,105,0
5327,200,0
5328,18,0
5329,87,0
5330,51,0
5331,70,0
5332,74,0
5333,107,0
5334,50,0
5335,37,0
5336,23,0
5337,110,0
5338,85,0
5339,124,1
5340,51,0
5341,69,1
5342,98,1
5343,38,0
5344,148,1
5345,86,1
5346,63,0
5347,79,0
5348,81,1
5349,15,0
5350,73,1
5351,200,0
5352,121,0
5353,49,1
5354,68,0
5355,71,1
5356,166,1
5357,62,0
5358,108,1
5359,191,0
5360,82,1
5361,86,0
5362,39,1
5363,43,0
5364,56,1
5365,69,1
5366,43,0
5367,126,0
5368,70,0
5369,138,0
5370,88,1
5371,63,1
5372,99,1
5373,153,1
5374,141,1
5375,62,1
5376,49,0
5377,79,1
5378,155,0
5379,177,0
5380,71,0
5381,145,1
5382,105,1
5383,40,0
5384,76,1
5385,49,0
5386,75,1
5387,69,0
5388,93,1
5389,200,0
5390,21,0
5391,200,0
5392,135,0
5393,185,1
5394,121,0
5395,34,0
5396,40,0
5397,15,0
5398,89,0
5399,136,0
5400,50,0
5401,133,1
5402,131,1
5403,13,0
5404,86,1
5405,26,0
5406,14,0
5407,45,1
5408,109,1
5409,115,0
5410,200,0
5411,134,0
5412,112,0
5413,182,1
5414,68,0
5415,15,0
5416,29,0
5417,200,0
5418,48,0
5419,200,0
5420,12,0
5421,20,0
5422,37,0
5423,99,0
5424,105,1
5425,43,0
5426,139,1
5427,133,1
5428,64,0
5429,39,0
5430,30,0
5431,14,0
5432,39,1
5433,55,0
5434,199,0
5435,43,0
5436,19,0
5437,31,0
5438,176,1
5439,89,0
5440,161,1
5441,200,0
5442,26,0
5443,132,1
5444,7,0
5445,102,0
5446,200,0
5447,27,0
5448,73,1
5449,63,1
5450,53,1
5451,39,0
5452,87,1
5453,29,0
5454,62,1
5455,157,0
5456,10,0
5457,37,0
5458,59,0
5459,104,1
5460,55,0
5461,91,1
5462,200,0
5463,100,0
5464,65,0
5465,105,0
5466,92,0
5467,134,0
5468,135,0
5469,15,0
5470,41,1
5471,52,0
5472,92,1
5473,122,0
5474,200,0
5475,173,0
5476,172,0
5477,48,0
5478,23,0
5479,112,0
5480,94,1
5481,93,0
5482,61,1
5483,69,1
5484,200,0
5485,46,0
5486,102,0
5487,117,0
5488,95,0
5489,94,1
5490,22,0
5491,18,0
5492,50,0
5493,11,0
5494,108,0
5495,101,1
5496,131,0
5497,155,0
5498,35,1
5499,38,0
5500,38,0
5501,112,1
5502,98,1
5503,168,0
5504,34,0
5505,6,0
5506,62,1
5507,26,0
5508,113,1
5509,16,0
5510,80,0
5511,75,0
5512,43,1
5513,90,0
5514,55,1
5515,178,1
5516,38,0
5517,25,1
5518,93,0
5519,77,0
5520,93,0
5521,61,1
5522,40,1
5523,84,0
5524,103,1
5525,72,1
5526,82,1
5527,37,1
5528,123,1
5529,69,0
5530,170,1
5531,52,0
5532,29,1
5533,200,0
5534,45,0
5535,101,0
5536,94,1
5537,76,1
5538,41,0
5539,98,1
5540,84,0
5541,200,0
5542,150,1
5543,59,0
5544,22,0
5545,27,0
5546,26,0
5547,161,1
5548,35,0
5549,31,0
5550,200,0
5551,52,0
5552,45,0
5553,186,1
5554,70,0
5555,81,0
5556,115,1
5557,86,0
5558,58,0
5559,125,0
5560,179,0
5561,22,0
5562,38,0
5563,63,0
5564,34,0
5565,74,0
5566,169,0
5567,18,0
5568,50,0
5569,15,0
5570,33,0
5571,85,0
5572,94,0
5573,43,0
5574,13,0
5575,78,0
5576,188,0
5577,24,0
5578,200,0
5579,10,0
5580,87,0
5581,106,0
5582,29,0
5583,14,0
5584,92,0
5585,107,0
5586,57,1
5587,27,0
5588,102,1
5589,73,1
5590,20,0
5591,61,0
5592,102,1
5593,22,0
5594,72,1
5595,102,1
5596,16,0
5597,67,0
5598,200,0
5599,108,1
5600,107,0
5601,41,0
5602,192,1
5603,36,0
5604,16,0
5605,97,1
5606,16,0
5607,81,0
5608,131,0
5609,70,0
5610,148,0
5611,199,0
5612,40,0
5613,23,0
5614,159,1
5615,57,0
5616,54,0
5617,109,0
5618,97,1
5619,55,0
5620,32,0
5621,47,0
5622,12,0
5623,21,0
5624,28,0
5625,20,0
5626,32,0
5627,80,1
5628,62,0
5629,7,0
5630,75,1
5631,43,0
5632,200,0
5633,191,0
5634,58,1
5635,19,0
5636,29,1
5637,113,1
5638,42,0
5639,41,0
5640,33,0
5641,53,1
5642,44,0
5643,12,0
5644,106,0
5645,28,1
5646,29,0
5647,100,0
5648,15,0
5649,61,1
5650,44,0
5651,89,0
5652,71,0
5653,48,0
5654,169,1
5655,91,1
5656,99,1
5657,74,1
5658,124,0
5659,170,0
5660,132,0
5661,189,0
5662,51,0
5663,77,0
5664,136,1
5665,200,0
5666,33,0
5667,89,1
5668,159,0
5669,11,0
5670,115,0
5671,23,0
5672,38,0
5673,71,0
5674,15,0
5675,7,0
5676,21,0
5677,30,0
5678,131,0
5679,87,1
5680,17,0
5681,37,1
5682,149,0
5683,79,0
5684,121,0
5685,174,1
5686,189,1
5687,39,0
5688,119,0
5689,120,0
5690,29,0
5691,41,0
5692,59,0
5693,60,1
5694,73,0
5695,62,0
5696,106,0
5697,80,1
5698,195,1
5699,94,1
5700,31,0
5701,86,1
5702,34,0
5703,26,0
5704,128,0
5705,10,0
5706,84,1
5707,51,0
5708,82,1
5709,200,0
5710,52,0
5711,94,1
5712,12,0
5713,97,0
5714,10,0
5715,52,1
5716,102,1
5717,65,0
5718,55,0
5719,137,1
5720,70,1
5721,179,0
5722,73,0
5723,93,1
5724,10,0
5725,113,1
5726,82,1
5727,142,1
5728,37,0
5729,71,1
5730,163,0
5731,46,0
5732,39,1
5733,24,0
5734,82,0
5735,140,1
5736,133,0
5737,77,0
5738,200,0
5739,105,0
5740,69,0
5741,134,0
5742,108,0
5743,25,0
5744,25,0
5745,200,0
5746,165,1
5747,112,0
5748,69,1
5749,28,0
5750,16,0
5751,53,0
5752,53,0
5753,136,1
5754,37,1
5755,74,1
5756,67,0
5757,86,1
5758,39,1
5759,115,1
5760,110,0
5761,57,0
5762,200,1
5763,25,0
5764,26,0
5765,143,1
5766,43,1
5767,73,0
5768,45,0
5769,200,0
5770,128,1
5771,47,0
5772,20,0
5773,133,1
5774,200,0
5775,200,0
5776,79,1
5777,53,0
5778,119,1
5779,29,0
5780,128,0
5781,200,0
5782,78,0
5783,55,0
5784,21,0
5785,198,1
5786,38,0
5787,54,0
5788,81,0
5789,9,0
5790,13,0
5791,74,1
5792,116,1
5793,53,1
5794,33,0
5795,12,0
5796,32,1
5797,128,1
5798,89,1
5799,57,0
5800,59,1
5801,128,0
5802,30,0
5803,80,0
5804,39,0
5805,53,0
5806,81,1
5807,104,1
5808,139,0
5809,200,0
5810,200,0
5811,106,0
5812,132,1
5813,152,1
5814,47,0
5815,127,1
5816,85,0
5817,88,0
5818,44,0
5819,35,0
5820,50,0
5821,30,0
5822,35,0
5823,187,1
5824,44,0
5825,186,1
5826,89,1
5827,169,0
5828,120,0
5829,30,0
5830,149,1
5831,132,0
5832,18,0
5833,23,0
5834,62,0
5835,22,0
5836,44,0
5837,75,0
5838,67,0
5839,51,0
5840,88,0
5841,78,0
5842,78,1
5843,22,0
5844,155,0
5845,15,0
5846,97,0
5847,24,0
5848,200,0
5849,127,0
5850,88,0
5851,22,0
5852,29,0
5853,16,0
5854,56,0
5855,81,0
5856,158,1
5857,44,0
5858,43,0
5859,31,0
5860,112,0
5861,43,0
5862,38,1
5863,17,0
5864,133,0
5865,100,0
5866,36,0
5867,183,1
5868,103,0
5869,27,0
5870,19,0
5871,10,0
5872,70,1
5873,48,0
5874,71,0
5875,21,0
5876,55,0
5877,51,0
5878,106,0
5879,153,1
5880,76,0
5881,71,1
5882,156,0
5883,57,0
5884,10,0
5885,14,0
5886,33,0
5887,35,0
5888,38,0
5889,92,1
5890,99,1
5891,30,0
5892,15,0
5893,133,1
5894,58,1
5895,183,1
5896,50,0
5897,200,0
5898,23,0
5899,78,0
5900,72,0
5901,79,1
5902,90,0
5903,78,0
5904,69,0
5905,130,1
5906,155,0
5907,52,0
5908,102,0
5909,160,0
5910,75,0
5911,47,0
5912,20,0
5913,64,0
5914,20,0
5915,56,0
5916,200,0
5917,26,0
5918,18,0
5919,47,0
5920,72,0
5921,200,0
5922,60,0
5923,25,0
5924,69,0
5925,103,0
5926,51,0
5927,34,0
5928,50,0
5929,21,0
5930,50,0
5931,129,0
5932,13,0
5933,190,0
5934,49,0
5935,6,0
5936,67,0
5937,52,0
5938,23,0
5939,34,0
5940,47,0
5941,15,0
5942,11,0
5943,36,0
5944,89,0
5945,80,0
5946,20,0
5947,27,0
5948,68,1
5949,37,0
5950,17,0
5951,54,0
5952,10,0
5953,8,0
5954,93,1
5955,200,0
5956,23,0
5957,34,1
5958,76,0
5959,100,0
5960,64,1
5961,93,0
5962,24,0
5963,43,0
5964,67,1
5965,31,0
5966,16,0
5967,124,1
5968,82,1
5969,58,0
5970,93,1
5971,31,0
5972,52,0
5973,30,0
5974,132,1
5975,50,0
5976,183,1
5977,73,0
5978,27,0
5979,10,0
5980,83,0
5981,49,1
5982,153,0
5983,153,0
5984,75,1
5985,107,1
5986,200,0
5987,107,1
5988,80,1
5989,56,0
5990,19,0
5991,55,0
5992,14,0
5993,82,0
5994,59,0
5995,24,0
5996,68,1
5997,79,0
5998,19,1
5999,107,0
6000,71,1
6001,42,0
6002,62,0
6003,45,0
6004,121,0
6005,200,0
6006,200,0
6007,73,0
6008,120,1
6009,48,0
6010,200,0
6011,60,0
6012,17,0
6013,200,0
6014,16,0
6015,200,0
6016,19,0
6017,25,0
6018,17,0
6019,200,0
6020,85,1
6021,36,1
6022,48,0
6023,102,0
6024,9,0
6025,36,0
6026,25,0
6027,14,0
6028,10,0
6029,60,0
6030,61,0
6031,70,1
6032,57,1
6033,25,0
6034,11,0
6035,86,0
6036,67,0
6037,17,0
6038,160,1
6039,22,0
6040,30,0
6041,132,0
6042,49,1
6043,83,1
6044,16,0
6045,10,0
6046,18,0
6047,64,1
6048,57,0
6049,30,0
6050,123,1
6051,38,0
6052,61,1
6053,22,0
6054,200,0
6055,150,1
6056,200,0
6057,20,0
6058,34,0
6059,99,1
6060,111,1
6061,70,0
6062,92,1
6063,91,1
6064,170,1
6065,15,0
6066,13,0
6067,42,0
6068,25,0
6069,92,0
6070,49,1
6071,83,1
6072,83,0
6073,200,0
6074,127,1
6075,79,1
6076,169,1
6077,18,0
6078,100,1
6079,154,0
6080,84,0
6081,27,1
6082,15,0
6083,103,1
6084,24,1
6085,37,0
6086,60,0
6087,83,0
6088,82,1
6089,85,0
6090,48,0
6091,36,0
6092,93,0
6093,121,1
6094,58,1
6095,104,1
6096,65,1
6097,95,0
6098,48,0
6099,50,1
6100,93,1
6101,170,1
6102,117,0
6103,33,1
6104,52,0
6105,121,1
6106,59,0
6107,40,1
6108,135,1
6109,34,0
6110,87,1
6111,78,0
6112,106,0
6113,65,1
6114,75,1
6115,80,1
6116,93,1
6117,107,1
6118,29,1
6119,51,1
6120,200,0
6121,99,1
6122,92,0
6123,85,1
6124,114,0
6125,57,1
6126,36,0
6127,157,1
6128,70,1
6129,111,1
6130,50,1
6131,74,0
6132,122,1
6133,30,1
6134,80,0
6135,109,1
