episode,steps,reward
4138,66,1
4139,55,0
4140,101,1
4141,75,1
4142,48,0
4143,41,0
4144,52,0
4145,32,0
4146,43,0
4147,48,0
4148,112,1
4149,49,1
4150,37,1
4151,113,0
4152,78,0
4153,48,0
4154,46,0
4155,10,0
4156,44,1
4157,45,0
4158,67,1
4159,51,0
4160,87,1
4161,28,0
4162,38,1
4163,99,0
4164,38,0
4165,115,1
4166,36,0
4167,90,0
4168,83,0
4169,105,1
4170,107,1
4171,104,1
4172,56,0
4173,44,1
4174,73,0
4175,62,0
4176,48,0
4177,27,0
4178,53,0
4179,132,0
4180,69,0
4181,34,0
4182,91,1
4183,54,0
4184,34,0
4185,194,0
4186,49,1
4187,67,0
4188,52,0
4189,73,1
4190,78,1
4191,31,0
4192,21,1
4193,30,0
4194,36,0
4195,136,0
4196,57,0
4197,72,0
4198,58,0
4199,17,0
4200,59,0
4201,85,0
4202,26,0
4203,68,0
4204,42,1
4205,95,1
4206,59,0
4207,83,0
4208,18,0
4209,51,1
4210,43,0
4211,118,0
4212,31,1
4213,59,1
4214,70,0
4215,52,1
4216,75,0
4217,25,0
4218,32,1
4219,43,1
4220,90,0
4221,60,1
4222,71,1
4223,75,0
4224,26,0
4225,65,0
4226,74,0
4227,54,1
4228,113,0
4229,31,0
4230,42,0
4231,60,1
4232,71,1
4233,20,0
4234,32,0
4235,30,0
4236,64,0
4237,64,0
4238,52,0
4239,52,0
4240,41,1
4241,115,1
4242,42,1
4243,47,0
4244,25,0
4245,102,1
4246,132,1
4247,34,0
4248,113,0
4249,105,0
4250,33,0
4251,57,0
4252,37,0
4253,41,0
4254,25,0
4255,49,1
4256,100,0
4257,142,1
4258,124,0
4259,87,0
4260,41,0
4261,30,0
4262,54,0
4263,55,0
4264,63,0
4265,41,0
4266,26,0
4267,112,0
4268,31,0
4269,35,0
4270,18,0
4271,37,0
4272,83,1
4273,87,1
4274,15,0
4275,59,0
4276,32,0
4277,24,0
4278,90,0
4279,62,1
4280,23,0
4281,67,0
4282,14,0
4283,23,0
4284,33,0
4285,23,0
4286,53,1
4287,63,0
4288,154,1
4289,104,1
4290,33,0
4291,66,0
4292,96,0
4293,74,0
4294,88,0
4295,31,0
4296,60,0
4297,44,0
4298,43,0
4299,97,0
4300,112,1
4301,29,0
4302,37,0
4303,69,1
4304,28,0
4305,94,0
4306,30,0
4307,78,0
4308,68,0
4309,32,0
4310,158,1
4311,111,0
4312,52,1
4313,41,0
4314,147,0
4315,50,0
4316,113,1
4317,86,1
4318,174,0
4319,178,1
4320,48,0
4321,53,0
4322,18,0
4323,35,0
4324,93,0
4325,70,0
4326,117,0
4327,105,0
4328,112,0
4329,52,0
4330,53,0
4331,22,0
4332,78,1
4333,30,0
4334,56,0
4335,21,0
4336,24,0
4337,63,1
4338,29,0
4339,73,0
4340,83,0
4341,65,0
4342,95,0
4343,134,1
4344,36,1
4345,59,0
4346,64,0
4347,40,0
4348,51,1
4349,71,0
4350,42,0
4351,30,0
4352,60,0
4353,67,0
4354,56,1
4355,68,1
4356,47,0
4357,152,0
4358,85,0
4359,37,0
4360,91,0
4361,43,1
4362,77,1
4363,64,1
4364,94,0
4365,102,1
4366,132,0
4367,32,0
4368,37,0
4369,43,0
4370,36,1
4371,75,0
4372,38,0
4373,54,1
4374,200,0
4375,11,0
4376,59,0
4377,65,1
4378,96,0
4379,62,0
4380,68,0
4381,101,0
4382,30,0
4383,78,1
4384,57,0
4385,52,0
4386,53,1
4387,67,0
4388,45,0
4389,44,0
4390,40,0
4391,32,1
4392,63,0
4393,76,0
4394,49,0
4395,58,0
4396,24,0
4397,52,0
4398,72,0
4399,64,0
4400,25,0
4401,96,0
4402,44,1
4403,200,0
4404,115,0
4405,39,0
4406,76,0
4407,26,0
4408,24,0
4409,62,0
4410,85,1
4411,62,0
4412,27,0
4413,56,0
4414,132,0
4415,200,0
4416,142,1
4417,50,0
4418,99,0
4419,73,1
4420,75,0
4421,39,1
4422,79,0
4423,75,0
4424,19,0
4425,48,0
4426,69,1
4427,59,1
4428,59,0
4429,55,1
4430,137,1
4431,125,1
4432,105,1
4433,127,0
4434,48,0
4435,52,1
4436,85,1
4437,82,0
4438,41,1
4439,44,0
4440,88,0
4441,41,0
4442,41,1
4443,77,1
4444,108,0
4445,35,0
4446,39,0
4447,116,0
4448,64,0
4449,38,1
4450,75,0
4451,36,0
4452,48,1
4453,48,0
4454,19,0
4455,94,1
4456,66,0
4457,72,0
4458,109,0
4459,87,1
4460,43,1
4461,88,1
4462,51,1
4463,76,0
4464,22,0
4465,81,0
4466,129,1
4467,197,0
4468,41,0
4469,55,0
4470,177,0
4471,75,1
4472,51,0
4473,52,0
4474,68,0
4475,84,0
4476,90,1
4477,104,1
4478,54,0
4479,67,0
4480,90,0
4481,55,0
4482,51,0
4483,73,1
4484,50,1
4485,29,1
4486,40,0
4487,77,1
4488,72,1
4489,49,0
4490,144,1
4491,30,0
4492,61,0
4493,41,0
4494,68,1
4495,44,0
4496,40,0
4497,40,0
4498,36,0
4499,106,0
4500,43,0
4501,72,0
4502,94,0
4503,25,0
4504,56,0
4505,123,1
4506,33,0
4507,37,1
4508,61,0
4509,63,0
4510,74,0
4511,91,0
4512,21,0
4513,25,1
4514,60,0
4515,32,1
4516,81,1
4517,53,1
4518,30,0
4519,52,1
4520,103,0
4521,79,0
4522,28,0
4523,22,1
4524,44,0
4525,59,1
4526,42,0
4527,42,0
4528,75,0
4529,61,0
4530,40,1
4531,126,0
4532,29,1
4533,168,1
4534,84,1
4535,28,1
4536,54,0
4537,29,1
4538,79,0
4539,129,1
4540,96,1
4541,98,1
4542,147,1
4543,26,0
4544,21,0
4545,41,0
4546,60,0
4547,56,1
4548,42,0
4549,50,0
4550,55,0
4551,49,0
4552,34,1
4553,54,0
4554,77,0
4555,73,0
4556,83,1
4557,57,0
4558,47,0
4559,57,1
4560,27,0
4561,25,0
4562,35,1
4563,70,1
4564,16,0
4565,34,0
4566,52,1
4567,78,1
4568,85,0
4569,37,0
4570,172,0
4571,31,0
4572,56,1
4573,53,1
4574,64,1
4575,148,0
4576,67,0
4577,147,0
4578,46,0
4579,17,0
4580,94,1
4581,180,0
4582,88,1
4583,19,0
4584,65,0
4585,53,0
4586,41,0
4587,43,1
4588,35,1
4589,57,0
4590,32,1
4591,44,0
4592,74,0
4593,32,0
4594,98,0
4595,113,1
4596,81,0
4597,49,1
4598,51,1
4599,110,0
4600,94,0
4601,24,0
4602,16,0
4603,80,0
4604,68,0
4605,54,0
4606,35,0
4607,34,0
4608,68,1
4609,135,0
4610,57,1
4611,17,0
4612,26,0
4613,45,0
4614,99,1
4615,88,0
4616,90,1
4617,37,0
4618,176,0
4619,43,0
4620,105,1
4621,53,1
4622,44,0
4623,73,0
4624,50,0
4625,44,1
4626,67,0
4627,39,0
4628,90,0
4629,103,0
4630,32,0
4631,99,1
4632,105,1
4633,158,0
4634,47,1
4635,59,1
4636,55,0
4637,124,1
4638,75,1
4639,98,0
4640,40,0
4641,48,1
4642,120,0
4643,27,1
4644,62,0
4645,86,0
4646,54,0
4647,66,0
4648,140,0
4649,140,1
4650,77,0
4651,96,0
4652,79,0
4653,33,0
4654,188,0
4655,48,0
4656,59,0
4657,73,0
4658,32,0
4659,83,0
4660,59,0
4661,49,0
4662,54,0
4663,50,0
4664,65,1
4665,45,1
4666,38,0
4667,50,1
4668,41,1
4669,27,0
4670,69,0
4671,49,0
4672,81,0
4673,158,0
4674,67,0
4675,31,0
4676,76,0
4677,93,0
4678,69,1
4679,72,0
4680,67,0
4681,69,1
4682,104,0
4683,117,0
4684,80,0
4685,95,0
4686,44,0
4687,144,0
4688,38,0
4689,57,0
4690,31,1
4691,62,0
4692,51,1
4693,138,0
4694,91,0
4695,58,1
4696,39,0
4697,17,0
4698,72,1
4699,92,1
4700,48,0
4701,37,0
4702,106,1
4703,47,0
4704,107,0
4705,85,1
4706,159,1
4707,34,1
4708,129,0
4709,57,0
4710,63,0
4711,44,0
4712,16,0
4713,26,0
4714,34,0
4715,28,0
4716,21,0
4717,22,0
4718,42,0
4719,36,1
4720,44,1
4721,12,0
4722,57,0
4723,60,1
4724,63,0
4725,56,0
4726,19,0
4727,86,0
4728,99,0
4729,16,0
4730,148,0
4731,42,0
4732,45,0
4733,59,1
4734,49,1
4735,34,0
4736,25,0
4737,65,1
4738,45,0
4739,89,0
4740,61,0
4741,200,0
4742,26,0
4743,54,0
4744,31,0
4745,44,0
4746,135,0
4747,114,0
4748,11,0
4749,76,0
4750,46,1
4751,104,0
4752,65,0
4753,110,0
4754,95,1
4755,171,0
4756,40,0
4757,62,0
4758,29,0
4759,48,0
4760,89,0
4761,42,1
4762,41,0
4763,200,1
4764,101,0
4765,102,0
4766,89,0
4767,48,0
4768,49,0
4769,41,0
4770,93,1
4771,66,0
4772,27,1
4773,54,1
4774,48,0
4775,52,1
4776,54,1
4777,39,1
4778,81,0
4779,77,1
4780,45,0
4781,42,1
4782,46,0
4783,63,0
4784,77,0
4785,98,0
4786,52,0
4787,91,1
4788,68,1
4789,44,0
4790,55,0
4791,48,0
4792,17,0
4793,83,1
4794,31,0
4795,47,0
4796,10,0
4797,37,0
4798,61,0
4799,36,0
4800,56,0
4801,9,0
4802,64,0
4803,53,0
4804,161,1
4805,38,0
4806,44,1
4807,46,1
4808,44,0
4809,68,1
4810,72,1
4811,135,0
4812,148,0
4813,41,0
4814,31,0
4815,101,0
4816,46,0
4817,32,1
4818,49,0
4819,45,1
4820,78,0
4821,13,0
4822,75,0
4823,15,0
4824,91,0
4825,60,0
4826,120,0
4827,110,0
4828,29,0
4829,51,1
4830,21,1
4831,31,0
4832,93,1
4833,81,1
4834,47,0
4835,78,1
4836,53,0
4837,66,1
4838,63,0
4839,194,1
4840,45,0
4841,45,0
4842,71,0
4843,36,1
4844,122,0
4845,65,1
4846,32,1
4847,57,0
4848,35,0
4849,56,0
4850,72,0
4851,145,0
4852,30,0
4853,50,1
4854,54,0
4855,30,1
4856,73,0
4857,57,0
4858,74,1
4859,9,0
4860,58,1
4861,43,1
4862,46,0
4863,101,0
4864,40,0
4865,103,0
4866,76,0
4867,50,0
4868,99,0
4869,81,0
4870,59,0
4871,46,0
4872,27,0
4873,69,0
4874,40,0
4875,66,0
4876,39,0
4877,58,1
4878,32,0
4879,176,0
4880,63,0
4881,47,1
4882,46,1
4883,60,0
4884,34,0
4885,67,1
4886,50,0
4887,33,0
4888,26,0
4889,88,0
4890,46,0
4891,16,0
4892,140,1
4893,96,0
4894,61,1
4895,62,0
4896,48,0
4897,35,1
4898,33,0
4899,149,0
4900,143,0
4901,52,0
4902,76,0
4903,73,0
4904,49,0
4905,48,1
4906,9,0
4907,65,0
4908,66,0
4909,30,1
4910,104,0
4911,32,0
4912,61,1
4913,63,0
4914,77,1
4915,34,1
4916,81,0
4917,50,1
4918,61,0
4919,134,0
4920,66,0
4921,38,0
4922,40,0
4923,48,1
4924,16,0
4925,62,1
4926,108,0
4927,29,0
4928,58,1
4929,50,0
4930,53,1
4931,41,0
4932,38,0
4933,64,1
4934,22,0
4935,142,0
4936,99,0
4937,29,0
4938,96,0
4939,72,0
4940,59,0
4941,78,1
4942,70,1
4943,68,1
4944,125,1
4945,125,0
4946,73,0
4947,55,1
4948,75,0
4949,200,0
4950,89,1
4951,55,1
4952,50,0
4953,56,0
4954,24,0
4955,23,0
4956,39,0
4957,50,0
4958,11,0
4959,45,0
4960,54,1
4961,114,0
4962,120,0
4963,33,0
4964,75,0
4965,57,1
4966,73,1
4967,24,0
4968,45,0
4969,43,0
4970,36,0
4971,23,0
4972,57,0
4973,23,0
4974,13,0
4975,81,0
4976,57,1
4977,60,0
4978,35,1
4979,160,0
4980,94,0
4981,108,0
4982,64,0
4983,72,0
4984,102,0
4985,27,0
4986,68,1
4987,57,1
4988,51,1
4989,100,0
4990,62,1
4991,86,1
4992,52,1
4993,66,0
4994,52,1
4995,69,0
4996,89,0
4997,22,0
4998,50,0
4999,26,0
5000,67,1
5001,83,0
5002,49,0
5003,33,0
5004,152,0
5005,52,0
5006,57,0
5007,23,0
5008,26,1
5009,40,0
5010,81,0
5011,83,0
5012,61,1
5013,99,0
5014,81,0
5015,29,0
5016,63,0
5017,83,0
5018,56,0
5019,130,0
5020,55,1
5021,37,0
5022,64,0
5023,38,0
5024,53,0
5025,111,1
5026,93,0
5027,31,0
5028,72,0
5029,41,0
5030,54,0
5031,113,0
5032,27,0
5033,44,0
5034,44,0
5035,92,0
5036,41,0
5037,84,0
5038,60,0
5039,45,0
5040,56,0
5041,81,0
5042,46,0
5043,27,1
5044,33,1
5045,35,0
5046,78,1
5047,49,1
5048,94,0
5049,19,0
5050,166,0
5051,75,0
5052,28,0
5053,52,0
5054,36,0
5055,128,0
5056,18,0
5057,93,0
5058,92,0
5059,59,0
5060,10,0
5061,26,0
5062,21,1
5063,70,0
5064,55,1
5065,68,1
5066,155,0
5067,113,1
5068,59,1
5069,136,0
5070,41,1
5071,67,0
5072,102,1
5073,24,1
5074,77,0
5075,54,0
5076,46,0
5077,75,0
5078,38,1
5079,36,0
5080,20,0
5081,97,0
5082,32,1
5083,43,0
5084,91,0
5085,51,1
5086,89,0
5087,67,0
5088,192,1
5089,46,0
5090,45,0
5091,10,0
5092,41,0
5093,43,0
5094,37,1
5095,34,0
5096,28,0
5097,76,0
5098,82,1
5099,52,0
5100,130,1
5101,52,0
5102,45,1
5103,83,0
5104,45,0
5105,85,0
5106,69,0
5107,28,0
5108,66,0
5109,10,0
5110,77,0
5111,74,1
5112,60,1
5113,55,0
5114,21,0
5115,133,0
5116,54,0
5117,13,0
5118,34,0
5119,84,0
5120,12,0
5121,79,0
5122,56,1
5123,97,0
5124,36,0
5125,19,0
5126,49,0
5127,46,0
5128,76,1
5129,58,1
5130,65,0
5131,82,0
5132,43,0
5133,41,1
5134,31,0
5135,53,1
5136,56,1
5137,46,1
5138,18,1
5139,40,0
5140,37,0
5141,39,1
5142,42,0
5143,83,0
5144,16,0
5145,26,0
5146,76,0
5147,89,1
5148,44,1
5149,64,0
5150,73,0
5151,23,0
5152,39,1
5153,94,0
5154,159,0
5155,38,0
5156,46,1
5157,88,0
5158,66,0
5159,58,0
5160,24,0
5161,117,1
5162,90,0
5163,86,0
5164,59,1
5165,80,1
5166,18,0
5167,42,0
5168,38,1
5169,37,1
5170,38,0
5171,48,1
5172,121,1
5173,114,1
5174,16,0
5175,139,0
5176,46,0
5177,52,1
5178,20,0
5179,57,0
5180,32,0
5181,89,0
5182,67,0
5183,23,0
5184,37,0
5185,68,1
5186,60,1
5187,88,0
5188,39,0
5189,50,1
5190,58,0
5191,28,0
5192,64,0
5193,17,0
5194,37,0
5195,87,1
5196,73,0
5197,111,0
5198,73,0
5199,93,0
5200,64,1
5201,15,0
5202,32,0
5203,23,0
5204,45,0
5205,115,1
5206,103,0
5207,50,1
5208,26,0
5209,81,0
5210,17,0
5211,54,0
5212,153,0
5213,44,0
5214,29,0
5215,38,0
5216,36,0
5217,65,0
5218,56,0
5219,84,1
5220,122,0
5221,41,0
5222,54,0
5223,90,0
5224,50,1
5225,80,1
5226,23,0
5227,67,0
5228,58,0
5229,38,0
5230,100,0
5231,59,0
5232,184,1
5233,35,1
5234,92,0
5235,50,1
5236,79,0
5237,139,1
5238,88,0
5239,69,0
5240,99,1
5241,65,0
5242,38,1
5243,64,0
5244,200,0
5245,80,0
5246,52,1
5247,38,0
5248,30,1
5249,29,0
5250,27,0
5251,38,0
5252,125,1
5253,171,1
5254,28,0
5255,96,0
5256,41,1
5257,60,1
5258,29,0
5259,21,0
5260,93,0
5261,22,0
5262,47,0
5263,67,0
5264,50,0
5265,99,1
5266,176,0
5267,18,0
5268,87,0
5269,31,0
5270,77,1
5271,45,0
5272,43,1
5273,96,0
5274,48,0
5275,37,0
5276,101,1
5277,33,0
5278,32,1
5279,23,1
5280,124,1
5281,91,0
5282,77,0
5283,55,1
5284,119,0
5285,73,0
5286,18,0
5287,43,0
5288,47,0
5289,112,0
5290,47,1
5291,38,0
5292,154,0
5293,135,0
5294,43,0
5295,161,0
5296,66,0
5297,63,0
5298,73,1
5299,89,0
5300,61,1
5301,62,1
5302,116,0
5303,153,0
5304,125,1
5305,57,0
5306,79,0
5307,50,1
5308,37,0
5309,24,0
5310,54,1
5311,128,0
5312,21,0
5313,45,0
5314,69,0
5315,124,1
5316,62,0
5317,32,1
5318,27,0
5319,92,1
5320,130,0
5321,25,1
5322,71,0
5323,110,1
5324,36,1
5325,19,0
5326,76,0
5327,43,0
5328,44,1
5329,45,0
5330,14,0
5331,89,1
5332,71,0
5333,47,1
5334,56,0
5335,51,0
5336,164,0
5337,53,0
5338,43,0
5339,68,1
5340,130,0
5341,33,1
5342,57,0
5343,78,0
5344,53,0
5345,52,0
5346,41,0
5347,54,0
5348,22,0
5349,46,1
5350,67,0
5351,31,0
5352,61,0
5353,148,0
5354,23,0
5355,22,1
5356,79,0
5357,149,0
5358,63,0
5359,38,0
5360,39,1
5361,34,1
5362,36,0
5363,30,0
5364,74,0
5365,95,1
5366,77,0
5367,40,0
5368,146,1
5369,56,1
5370,31,1
5371,44,0
5372,52,0
5373,104,1
5374,30,1
5375,76,0
5376,44,1
5377,59,1
5378,48,0
5379,98,0
5380,21,0
5381,138,0
5382,85,1
5383,88,0
5384,71,0
5385,91,0
5386,33,0
5387,60,1
5388,35,0
5389,9,0
5390,61,1
5391,81,0
5392,54,0
5393,21,0
5394,84,0
5395,128,1
5396,48,0
5397,35,0
5398,66,0
5399,111,1
5400,46,0
5401,64,1
5402,66,1
5403,200,0
5404,39,1
5405,28,0
5406,134,0
5407,126,1
5408,76,1
5409,69,0
5410,85,0
5411,76,1
5412,77,0
5413,102,1
5414,40,0
5415,58,1
5416,37,0
5417,35,0
5418,72,0
5419,22,1
5420,59,0
5421,33,0
5422,32,0
5423,29,1
5424,72,0
5425,28,1
5426,97,0
5427,61,0
5428,56,0
5429,73,1
5430,69,0
5431,64,1
5432,84,0
5433,62,0
5434,17,0
5435,74,0
5436,49,0
5437,74,0
5438,39,0
5439,43,1
5440,59,1
5441,59,0
5442,63,0
5443,193,0
5444,17,1
5445,41,0
5446,76,0
5447,73,1
5448,56,0
5449,39,0
5450,57,0
5451,171,0
5452,70,1
5453,91,1
5454,60,0
5455,35,0
5456,52,0
5457,32,0
5458,15,0
5459,37,0
5460,40,0
5461,173,0
5462,182,0
5463,65,0
5464,134,0
5465,143,1
5466,99,0
5467,41,1
5468,125,1
5469,36,0
5470,39,0
5471,18,1
5472,65,0
5473,25,0
5474,169,0
5475,75,1
5476,47,1
5477,45,1
5478,78,0
5479,52,0
5480,88,1
5481,59,0
5482,85,0
5483,87,0
5484,57,0
5485,115,0
5486,66,0
5487,154,0
5488,95,1
5489,162,0
5490,90,0
5491,38,1
5492,59,0
5493,131,1
5494,82,0
5495,44,1
5496,21,0
5497,84,0
5498,54,0
5499,81,1
5500,65,0
5501,180,0
5502,21,1
5503,37,1
5504,22,0
5505,46,0
5506,52,1
5507,88,0
5508,41,0
5509,37,1
5510,32,1
5511,63,1
5512,36,0
5513,75,0
5514,93,1
5515,106,1
5516,28,0
5517,70,0
5518,37,0
5519,48,0
5520,42,1
5521,56,0
5522,70,0
5523,75,0
5524,50,1
5525,51,0
5526,121,0
5527,83,0
5528,45,0
5529,44,0
5530,50,0
5531,104,0
5532,49,0
5533,84,0
5534,97,0
5535,107,1
5536,56,1
5537,61,0
5538,28,0
5539,58,0
5540,96,1
5541,175,0
5542,87,0
5543,48,0
5544,43,0
5545,87,1
5546,198,0
5547,77,1
5548,29,0
5549,111,0
5550,34,1
5551,97,0
5552,60,1
5553,30,0
5554,27,0
5555,36,0
5556,51,1
5557,40,0
5558,26,1
5559,37,0
5560,61,1
5561,106,1
5562,76,1
5563,21,0
5564,66,0
5565,117,0
5566,62,1
5567,47,1
5568,25,1
5569,34,0
5570,31,0
5571,35,0
5572,16,0
5573,126,0
5574,49,1
5575,90,1
5576,118,0
5577,58,0
5578,43,0
5579,59,0
5580,64,0
5581,33,1
5582,70,0
5583,70,0
5584,60,1
5585,68,1
5586,63,0
5587,42,1
5588,45,0
5589,110,0
5590,22,1
5591,47,1
5592,50,0
5593,104,0
5594,157,0
5595,72,0
5596,43,0
5597,87,0
5598,66,0
5599,91,0
5600,83,0
5601,97,0
5602,30,0
5603,40,0
5604,136,1
5605,31,1
5606,55,0
5607,15,0
5608,92,0
5609,32,1
5610,70,0
5611,24,1
5612,62,0
5613,76,0
5614,54,0
5615,44,0
5616,72,1
5617,59,0
5618,77,0
5619,39,0
5620,52,1
5621,118,1
5622,14,0
5623,29,0
5624,29,0
5625,45,0
5626,28,0
5627,42,0
5628,75,0
5629,21,0
5630,91,0
5631,90,1
5632,166,0
5633,23,0
5634,47,1
5635,49,1
5636,115,0
5637,68,0
5638,174,0
5639,27,1
5640,192,1
5641,75,0
5642,63,0
5643,38,1
5644,41,0
5645,62,0
5646,103,1
5647,83,0
5648,73,0
5649,22,0
5650,70,1
5651,42,0
5652,74,0
5653,40,0
5654,46,0
5655,31,0
5656,98,0
5657,54,0
5658,122,0
5659,38,0
5660,56,0
5661,34,0
5662,42,1
5663,87,1
5664,157,0
5665,91,0
5666,84,1
5667,31,0
5668,49,1
5669,89,1
5670,81,0
5671,86,0
5672,49,0
5673,84,0
5674,53,0
5675,49,0
5676,60,0
5677,62,0
5678,77,1
5679,72,0
5680,164,0
5681,21,0
5682,30,0
5683,78,1
5684,51,1
5685,36,0
5686,133,0
5687,119,0
5688,158,0
5689,46,1
5690,37,0
5691,132,0
5692,42,0
5693,28,1
5694,52,0
5695,38,1
5696,63,0
5697,28,0
5698,39,0
5699,53,0
5700,123,1
5701,26,0
5702,65,0
5703,34,0
5704,35,0
5705,65,0
5706,88,0
5707,34,0
5708,41,1
5709,84,1
5710,27,0
5711,42,0
5712,68,0
5713,93,0
5714,32,0
5715,66,1
5716,38,0
5717,19,0
5718,26,0
5719,32,0
5720,32,0
5721,37,1
5722,20,0
5723,42,0
5724,54,0
5725,43,1
5726,52,0
5727,200,0
5728,59,0
5729,48,1
5730,34,0
5731,101,1
5732,89,0
5733,58,0
5734,45,1
5735,34,0
5736,61,0
5737,64,0
5738,112,0
5739,42,0
5740,19,0
5741,75,0
5742,140,1
5743,30,0
5744,59,0
5745,44,0
5746,115,0
5747,53,0
5748,167,0
5749,71,1
5750,57,0
5751,30,0
5752,42,0
5753,82,1
5754,63,1
5755,16,0
5756,36,0
5757,23,0
5758,71,0
5759,124,0
5760,113,0
5761,61,0
5762,144,0
5763,102,0
5764,127,0
5765,121,0
5766,46,1
5767,138,0
5768,24,0
5769,74,1
5770,75,0
5771,83,0
5772,39,1
5773,26,1
5774,36,1
5775,35,0
5776,76,0
5777,61,0
5778,73,1
5779,36,1
5780,32,0
5781,22,0
5782,176,1
5783,62,1
5784,172,0
5785,91,0
5786,68,0
5787,85,0
5788,70,0
5789,31,0
5790,102,0
5791,37,0
5792,83,1
5793,65,1
5794,81,1
5795,137,0
5796,59,1
5797,89,0
5798,27,0
5799,55,1
5800,44,0
5801,37,1
5802,56,0
5803,72,0
5804,36,0
5805,22,0
5806,55,1
5807,58,1
5808,72,1
5809,16,0
5810,44,1
5811,21,0
5812,61,1
5813,46,0
5814,86,1
5815,117,1
5816,47,0
5817,101,0
5818,58,1
5819,118,0
5820,45,1
5821,39,0
5822,163,0
5823,43,0
5824,37,1
5825,121,1
5826,29,0
5827,53,0
5828,98,0
5829,86,0
5830,87,1
5831,42,1
5832,82,0
5833,61,0
5834,66,1
5835,94,0
5836,43,0
5837,43,0
5838,43,0
5839,54,1
5840,68,0
5841,174,0
5842,29,1
5843,48,1
5844,74,0
5845,30,1
5846,57,0
5847,27,1
5848,33,0
5849,63,1
5850,86,0
5851,31,0
5852,51,0
5853,62,0
5854,95,0
5855,51,0
5856,33,1
5857,76,1
5858,20,0
5859,175,1
5860,39,0
5861,84,1
5862,55,1
5863,98,0
5864,42,0
5865,101,1
5866,136,1
5867,18,0
5868,26,0
5869,69,0
5870,72,1
5871,121,0
5872,23,0
5873,86,0
5874,66,0
5875,110,0
5876,79,0
5877,67,0
5878,39,0
5879,112,0
5880,53,1
5881,140,0
5882,23,0
5883,50,0
5884,24,0
5885,101,0
5886,16,0
5887,12,0
5888,34,0
5889,29,0
5890,27,0
5891,45,1
5892,97,0
5893,125,0
5894,96,0
5895,67,0
5896,69,0
5897,73,0
5898,86,1
5899,62,0
5900,55,0
5901,82,0
5902,129,1
5903,124,0
5904,74,0
5905,66,0
5906,63,1
5907,35,0
5908,82,0
5909,81,1
5910,168,0
5911,76,0
5912,104,0
5913,19,0
5914,41,0
5915,24,0
5916,41,0
5917,80,0
5918,152,0
5919,131,0
5920,69,0
5921,24,0
5922,91,0
5923,52,0
5924,91,0
5925,81,0
5926,137,0
5927,128,1
5928,51,0
5929,25,0
5930,61,0
5931,117,0
5932,78,1
5933,82,0
5934,53,0
5935,31,0
5936,34,1
5937,163,1
5938,58,0
5939,39,1
5940,51,0
5941,79,1
5942,34,0
5943,102,1
5944,78,0
5945,68,0
5946,35,1
5947,56,1
5948,78,1
5949,30,0
5950,93,0
5951,27,0
5952,41,0
5953,27,0
5954,110,0
5955,39,0
5956,51,0
5957,58,0
5958,71,0
5959,108,0
5960,85,0
5961,36,1
5962,46,0
5963,63,0
5964,71,0
5965,41,0
5966,84,0
5967,71,0
5968,125,0
5969,99,0
5970,93,0
5971,74,1
5972,66,1
5973,34,0
5974,69,0
5975,51,0
5976,88,0
5977,153,1
5978,112,0
5979,65,0
5980,124,1
5981,47,1
5982,38,0
5983,54,0
5984,50,0
5985,18,0
5986,41,0
5987,29,0
5988,75,0
5989,49,1
5990,21,0
5991,83,0
5992,50,0
5993,106,0
5994,15,0
5995,74,0
5996,41,0
5997,57,0
5998,68,0
5999,43,0
6000,97,1
6001,57,0
6002,84,0
6003,41,0
6004,80,0
6005,91,0
6006,67,0
6007,37,0
6008,63,0
6009,90,1
6010,192,0
6011,32,0
6012,75,1
6013,16,0
6014,43,0
6015,76,0
6016,19,0
6017,60,0
6018,69,0
6019,29,0
6020,34,0
6021,71,0
6022,54,0
6023,45,1
6024,73,1
6025,46,0
6026,114,0
6027,40,0
6028,29,0
6029,35,1
6030,61,0
6031,47,0
6032,61,1
6033,50,1
6034,80,0
6035,142,0
6036,68,0
6037,80,0
6038,77,0
6039,28,0
6040,200,0
6041,109,0
6042,56,0
6043,36,0
6044,57,0
6045,61,1
6046,51,0
6047,26,0
6048,52,1
6049,54,0
6050,32,0
6051,64,0
6052,18,0
6053,49,1
6054,34,1
6055,52,0
6056,89,1
6057,84,0
6058,74,0
6059,65,1
6060,121,1
6061,38,1
6062,142,0
6063,67,1
6064,41,1
6065,77,1
6066,67,0
6067,44,0
6068,61,1
6069,93,0
6070,78,0
6071,66,0
6072,53,0
6073,65,1
6074,21,0
6075,54,0
6076,45,0
6077,101,1
6078,102,0
6079,41,0
6080,40,1
6081,68,0
6082,55,1
6083,49,0
6084,47,1
6085,127,1
6086,104,0
6087,61,0
6088,114,0
6089,38,1
6090,56,0
6091,41,0
6092,16,0
6093,43,0
6094,64,0
6095,32,1
6096,36,1
6097,31,0
6098,48,0
6099,61,0
6100,173,1
6101,39,0
6102,57,0
6103,76,1
6104,102,0
6105,48,0
6106,101,1
6107,38,1
6108,19,0
6109,85,1
6110,54,0
6111,71,0
6112,112,0
6113,84,0
6114,34,0
6115,122,0
6116,60,0
6117,60,1
6118,140,0
6119,60,1
6120,44,0
6121,68,0
6122,55,0
6123,41,0
6124,25,0
6125,138,0
6126,87,0
6127,135,1
6128,55,1
6129,8,0
6130,103,0
6131,16,0
6132,21,0
6133,62,0
6134,49,0
6135,19,0
