episode,steps,reward
4139,45,1
4140,24,1
4141,25,1
4142,56,1
4143,12,1
4144,10,1
4145,14,0
4146,26,1
4147,57,0
4148,28,0
4149,28,1
4150,48,1
4151,25,0
4152,100,0
4153,80,1
4154,54,1
4155,53,1
4156,49,1
4157,47,1
4158,23,1
4159,47,1
4160,53,0
4161,26,1
4162,13,1
4163,10,0
4164,79,0
4165,11,0
4166,49,1
4167,49,1
4168,10,0
4169,98,1
4170,58,1
4171,100,0
4172,17,1
4173,12,0
4174,24,1
4175,9,0
4176,19,0
4177,26,1
4178,100,0
4179,32,1
4180,28,0
4181,42,1
4182,7,1
4183,8,0
4184,73,1
4185,10,0
4186,16,0
4187,18,1
4188,80,0
4189,20,1
4190,70,1
4191,27,1
4192,100,0
4193,49,1
4194,10,1
4195,46,0
4196,22,0
4197,53,1
4198,28,1
4199,19,0
4200,29,1
4201,32,0
4202,100,0
4203,89,0
4204,100,0
4205,10,0
4206,30,1
4207,18,1
4208,16,1
4209,25,0
4210,81,1
4211,100,0
4212,61,1
4213,14,1
4214,46,1
4215,28,1
4216,25,0
4217,60,0
4218,85,1
4219,71,1
4220,64,1
4221,53,1
4222,26,1
4223,19,1
4224,29,0
4225,52,0
4226,76,1
4227,42,1
4228,19,1
4229,45,1
4230,50,1
4231,15,1
4232,20,1
4233,29,1
4234,30,1
4235,18,1
4236,44,0
4237,100,0
4238,32,1
4239,95,0
4240,23,1
4241,100,0
4242,73,1
4243,11,1
4244,60,1
4245,100,0
4246,40,1
4247,45,0
4248,37,1
4249,17,0
4250,40,1
4251,23,1
4252,31,0
4253,21,1
4254,52,1
4255,15,1
4256,100,0
4257,15,0
4258,22,1
4259,11,1
4260,100,0
4261,29,1
4262,21,1
4263,39,1
4264,17,1
4265,28,1
4266,69,1
4267,13,0
4268,19,1
4269,10,1
4270,40,1
4271,43,1
4272,6,1
4273,69,1
4274,8,0
4275,7,1
4276,42,0
4277,100,0
4278,8,1
4279,43,1
4280,88,0
4281,17,0
4282,28,1
4283,69,1
4284,34,1
4285,59,1
4286,20,1
4287,45,1
4288,80,1
4289,28,1
4290,23,1
4291,25,1
4292,16,1
4293,57,1
4294,18,1
4295,24,1
4296,54,1
4297,6,0
4298,91,1
4299,36,1
4300,30,1
4301,22,1
4302,39,1
4303,19,1
4304,69,1
4305,100,0
4306,25,1
4307,69,1
4308,54,1
4309,21,1
4310,10,1
4311,20,1
4312,13,0
4313,78,1
4314,47,1
4315,31,1
4316,50,1
4317,23,1
4318,25,1
4319,36,0
4320,16,0
4321,20,1
4322,54,1
4323,29,1
4324,70,1
4325,40,1
4326,29,1
4327,13,1
4328,18,1
4329,71,1
4330,27,1
4331,21,1
4332,48,1
4333,100,0
4334,24,1
4335,44,1
4336,12,1
4337,91,0
4338,43,1
4339,26,1
4340,35,1
4341,28,1
4342,12,1
4343,100,0
4344,71,1
4345,8,1
4346,44,1
4347,20,1
4348,12,1
4349,33,1
4350,24,0
4351,65,1
4352,16,1
4353,36,1
4354,24,1
4355,53,1
4356,85,1
4357,31,0
4358,58,1
4359,48,1
4360,23,1
4361,20,1
4362,51,0
4363,24,1
4364,29,1
4365,55,1
4366,22,1
4367,85,1
4368,42,1
4369,20,1
4370,44,1
4371,31,1
4372,23,1
4373,18,0
4374,66,1
4375,10,0
4376,26,1
4377,65,1
4378,24,1
4379,100,0
4380,16,1
4381,79,1
4382,23,1
4383,14,1
4384,36,1
4385,55,1
4386,55,1
4387,11,1
4388,49,1
4389,61,1
4390,78,1
4391,39,0
4392,17,0
4393,23,1
4394,9,1
4395,17,1
4396,36,1
4397,73,1
4398,47,0
4399,33,1
4400,34,0
4401,8,1
4402,53,1
4403,21,1
4404,20,1
4405,52,1
4406,25,0
4407,24,1
4408,10,1
4409,21,0
4410,32,1
4411,56,1
4412,30,1
4413,16,1
4414,32,1
4415,59,1
4416,28,0
4417,12,1
4418,20,1
4419,38,1
4420,16,1
4421,55,1
4422,70,1
4423,19,1
4424,14,1
4425,36,1
4426,16,1
4427,30,1
4428,31,1
4429,33,1
4430,11,1
4431,46,1
4432,50,1
4433,28,1
4434,26,0
4435,20,0
4436,43,1
4437,44,1
4438,100,0
4439,67,1
4440,9,1
4441,15,1
4442,49,1
4443,31,1
4444,39,1
4445,26,1
4446,25,1
4447,37,1
4448,24,1
4449,40,0
4450,26,1
4451,44,1
4452,28,1
4453,19,1
4454,36,1
4455,7,1
4456,36,1
4457,88,0
4458,100,0
4459,80,1
4460,81,1
4461,100,0
4462,49,0
4463,52,1
4464,51,1
4465,100,0
4466,30,1
4467,27,0
4468,14,1
4469,11,0
4470,16,1
4471,67,1
4472,10,1
4473,46,1
4474,18,1
4475,43,1
4476,18,1
4477,53,1
4478,47,1
4479,7,0
4480,40,0
4481,48,1
4482,26,1
4483,48,1
4484,28,0
4485,33,1
4486,46,1
4487,81,0
4488,46,1
4489,18,1
4490,44,1
4491,34,1
4492,22,1
4493,100,0
4494,28,0
4495,79,1
4496,69,1
4497,17,1
4498,33,1
4499,71,1
4500,22,1
4501,29,1
4502,50,1
4503,11,1
4504,7,0
4505,16,0
4506,44,0
4507,100,0
4508,37,1
4509,70,1
4510,100,0
4511,46,0
4512,100,0
4513,42,1
4514,25,1
4515,14,0
4516,48,0
4517,14,1
4518,10,0
4519,58,0
4520,69,1
4521,19,1
4522,29,1
4523,31,1
4524,66,1
4525,34,1
4526,16,0
4527,27,0
4528,20,1
4529,60,1
4530,30,1
4531,30,1
4532,45,1
4533,100,0
4534,100,0
4535,100,0
4536,29,0
4537,11,1
4538,46,1
4539,13,1
4540,8,1
4541,92,1
4542,100,0
4543,41,1
4544,77,1
4545,24,1
4546,100,0
4547,22,1
4548,23,1
4549,13,1
4550,46,1
4551,19,1
4552,19,1
4553,35,1
4554,41,1
4555,67,1
4556,60,1
4557,19,1
4558,94,0
4559,8,1
4560,58,1
4561,25,0
4562,100,0
4563,93,1
4564,22,1
4565,21,1
4566,25,1
4567,28,1
4568,16,1
4569,23,1
4570,86,1
4571,34,1
4572,16,1
4573,51,0
4574,64,1
4575,31,0
4576,46,1
4577,23,1
4578,19,1
4579,88,0
4580,23,1
4581,35,0
4582,34,1
4583,100,0
4584,17,1
4585,99,1
4586,38,1
4587,100,0
4588,24,0
4589,49,1
4590,71,1
4591,24,1
4592,22,1
4593,15,1
4594,49,1
4595,9,1
4596,17,1
4597,98,1
4598,26,1
4599,12,1
4600,29,1
4601,75,1
4602,61,1
4603,79,1
4604,51,1
4605,14,1
4606,16,1
4607,54,0
4608,20,1
4609,68,1
4610,100,0
4611,24,1
4612,44,0
4613,27,1
4614,100,0
4615,93,1
4616,21,1
4617,16,1
4618,71,1
4619,14,0
4620,58,1
4621,54,1
4622,13,1
4623,37,1
4624,71,1
4625,22,1
4626,30,1
4627,8,1
4628,100,0
4629,63,0
4630,64,1
4631,9,0
4632,45,1
4633,10,0
4634,32,1
4635,49,0
4636,31,1
4637,19,0
4638,60,1
4639,33,1
4640,61,1
4641,30,1
4642,85,0
4643,69,1
4644,36,1
4645,61,1
4646,19,1
4647,37,1
4648,100,0
4649,21,0
4650,36,1
4651,43,1
4652,39,1
4653,39,1
4654,19,1
4655,14,1
4656,88,1
4657,31,1
4658,82,1
4659,57,1
4660,25,1
4661,43,1
4662,17,1
4663,54,1
4664,48,1
4665,51,1
4666,60,1
4667,27,1
4668,81,1
4669,20,1
4670,27,1
4671,12,1
4672,91,1
4673,19,0
4674,75,1
4675,83,0
4676,77,1
4677,100,0
4678,17,0
4679,15,1
4680,41,1
4681,32,1
4682,10,0
4683,12,1
4684,59,1
4685,27,0
4686,10,1
4687,73,1
4688,24,1
4689,10,1
4690,61,0
4691,31,1
4692,77,1
4693,100,0
4694,95,1
4695,27,1
4696,97,1
4697,44,0
4698,100,0
4699,14,1
4700,87,1
4701,72,1
4702,8,1
4703,60,1
4704,32,1
4705,26,1
4706,40,1
4707,53,1
4708,40,1
4709,42,1
4710,73,1
4711,74,1
4712,57,1
4713,28,1
4714,62,1
4715,63,1
4716,7,1
4717,21,1
4718,6,0
4719,17,1
4720,9,1
4721,100,0
4722,21,1
4723,14,1
4724,7,1
4725,26,1
4726,33,1
4727,81,1
4728,18,1
4729,10,1
4730,17,1
4731,19,1
4732,90,1
4733,23,0
4734,20,1
4735,61,1
4736,59,1
4737,32,1
4738,16,1
4739,78,1
4740,57,1
4741,49,0
4742,36,1
4743,74,0
4744,22,1
4745,65,1
4746,20,1
4747,100,0
4748,17,1
4749,32,1
4750,37,1
4751,29,1
4752,41,1
4753,72,1
4754,49,1
4755,31,1
4756,29,1
4757,77,1
4758,100,0
4759,55,1
4760,28,1
4761,24,0
4762,15,1
4763,23,0
4764,47,0
4765,100,0
4766,100,0
4767,64,1
4768,31,1
4769,100,0
4770,48,1
4771,22,1
4772,24,0
4773,33,1
4774,13,0
4775,11,1
4776,51,1
4777,90,1
4778,10,1
4779,90,1
4780,34,1
4781,74,1
4782,12,1
4783,28,1
4784,10,0
4785,25,1
4786,69,1
4787,11,0
4788,100,1
4789,12,1
4790,75,1
4791,19,1
4792,32,1
4793,37,1
4794,64,0
4795,87,1
4796,13,1
4797,26,1
4798,73,1
4799,22,1
4800,52,1
4801,61,0
4802,42,1
4803,93,1
4804,22,1
4805,13,1
4806,60,1
4807,11,1
4808,36,1
4809,46,1
4810,23,1
4811,66,1
4812,57,0
4813,100,1
4814,12,1
4815,21,1
4816,40,0
4817,90,1
4818,42,1
4819,35,1
4820,100,0
4821,78,1
4822,52,1
4823,21,1
4824,17,1
4825,53,0
4826,29,1
4827,100,0
4828,49,1
4829,35,1
4830,48,1
4831,49,1
4832,42,1
4833,26,1
4834,78,0
4835,100,0
4836,100,0
4837,17,1
4838,56,1
4839,19,1
4840,18,1
4841,26,1
4842,25,0
4843,100,0
4844,60,1
4845,24,1
4846,93,0
4847,32,0
4848,51,1
4849,33,1
4850,64,0
4851,20,1
4852,17,0
4853,80,1
4854,13,1
4855,38,1
4856,46,1
4857,67,1
4858,16,1
4859,88,1
4860,25,1
4861,19,0
4862,15,1
4863,17,0
4864,56,1
4865,48,1
4866,34,1
4867,60,1
4868,100,0
4869,98,1
4870,9,1
4871,46,1
4872,27,0
4873,36,1
4874,25,1
4875,12,1
4876,51,0
4877,25,1
4878,11,1
4879,17,1
4880,27,1
4881,67,0
4882,92,1
4883,100,0
4884,39,0
4885,54,1
4886,100,0
4887,46,1
4888,23,1
4889,45,1
4890,98,1
4891,22,1
4892,25,1
4893,61,0
4894,57,0
4895,41,1
4896,37,0
4897,100,0
4898,100,0
4899,35,0
4900,36,0
4901,13,1
4902,62,0
4903,83,1
4904,22,1
4905,11,1
4906,20,1
4907,100,0
4908,35,1
4909,13,1
4910,18,1
4911,41,0
4912,63,1
4913,16,0
4914,60,1
4915,35,1
4916,46,1
4917,49,1
4918,98,1
4919,55,1
4920,14,1
4921,28,1
4922,36,1
4923,41,1
4924,87,1
4925,27,0
4926,29,1
4927,55,1
4928,100,0
4929,17,0
4930,36,1
4931,42,1
4932,25,1
4933,36,1
4934,28,0
4935,100,0
4936,100,0
4937,16,1
4938,17,1
4939,17,1
4940,100,0
4941,54,1
4942,14,0
4943,41,1
4944,27,1
4945,14,0
4946,30,1
4947,72,1
4948,23,1
4949,27,1
4950,74,1
4951,93,1
4952,65,1
4953,62,0
4954,72,1
4955,35,0
4956,51,1
4957,23,1
4958,28,1
4959,35,1
4960,20,1
4961,64,1
4962,93,1
4963,31,1
4964,11,1
4965,21,1
4966,56,1
4967,100,0
4968,63,1
4969,55,1
4970,10,0
4971,34,0
4972,100,0
4973,26,1
4974,53,1
4975,59,0
4976,38,1
4977,21,1
4978,30,1
4979,45,1
4980,7,1
4981,26,1
4982,8,1
4983,22,1
4984,100,0
4985,26,1
4986,44,0
4987,72,1
4988,66,1
4989,8,1
4990,93,1
4991,21,1
4992,15,1
4993,35,1
4994,100,0
4995,93,1
4996,16,1
4997,100,0
4998,67,0
4999,100,0
5000,39,1
