episode,steps,reward
4139,100,0
4140,49,1
4141,10,1
4142,46,0
4143,22,0
4144,53,1
4145,28,1
4146,19,0
4147,29,1
4148,32,0
4149,100,0
4150,89,0
4151,48,1
4152,10,0
4153,30,1
4154,18,1
4155,16,1
4156,25,0
4157,81,1
4158,100,0
4159,61,1
4160,14,1
4161,46,1
4162,28,1
4163,25,0
4164,60,0
4165,85,1
4166,71,1
4167,64,1
4168,53,1
4169,26,1
4170,19,1
4171,29,0
4172,52,0
4173,76,1
4174,42,1
4175,19,1
4176,45,1
4177,50,1
4178,15,1
4179,20,1
4180,29,1
4181,30,1
4182,18,1
4183,44,0
4184,100,0
4185,32,1
4186,95,0
4187,23,1
4188,100,0
4189,73,1
4190,11,1
4191,60,1
4192,100,0
4193,40,1
4194,45,0
4195,37,1
4196,17,0
4197,40,1
4198,23,1
4199,31,0
4200,21,1
4201,52,1
4202,15,1
4203,100,0
4204,15,0
4205,22,1
4206,11,1
4207,100,0
4208,29,1
4209,21,1
4210,39,1
4211,17,1
4212,28,1
4213,69,1
4214,13,0
4215,19,1
4216,10,1
4217,40,1
4218,43,1
4219,6,1
4220,69,1
4221,8,0
4222,7,1
4223,42,0
4224,100,0
4225,8,1
4226,43,1
4227,88,0
4228,17,0
4229,28,1
4230,69,1
4231,34,1
4232,59,1
4233,20,1
4234,45,1
4235,80,1
4236,28,1
4237,23,1
4238,25,1
4239,16,1
4240,57,1
4241,18,1
4242,24,1
4243,54,1
4244,6,0
4245,91,1
4246,36,1
4247,30,1
4248,22,1
4249,39,1
4250,19,1
4251,69,1
4252,100,0
4253,25,1
4254,69,1
4255,54,1
4256,21,1
4257,10,1
4258,20,1
4259,13,0
4260,78,1
4261,47,1
4262,31,1
4263,50,1
4264,23,1
4265,25,1
4266,36,0
4267,16,0
4268,20,1
4269,54,1
4270,29,1
4271,70,1
4272,40,1
4273,29,1
4274,13,1
4275,18,1
4276,71,1
4277,27,1
4278,21,1
4279,48,1
4280,100,0
4281,24,1
4282,44,1
4283,12,1
4284,91,0
4285,43,1
4286,26,1
4287,35,1
4288,28,1
4289,12,1
4290,100,0
4291,71,1
4292,8,1
4293,44,1
4294,20,1
4295,12,1
4296,33,1
4297,24,0
4298,65,1
4299,16,1
4300,36,1
4301,24,1
4302,53,1
4303,85,1
4304,31,0
4305,58,1
4306,48,1
4307,23,1
4308,20,1
4309,51,0
4310,24,1
4311,29,1
4312,55,1
4313,22,1
4314,85,1
4315,42,1
4316,20,1
4317,44,1
4318,31,1
4319,23,1
4320,18,0
4321,66,1
4322,10,0
4323,26,1
4324,65,1
4325,24,1
4326,100,0
4327,16,1
4328,79,1
4329,23,1
4330,14,1
4331,36,1
4332,55,1
4333,55,1
4334,11,1
4335,49,1
4336,61,1
4337,78,1
4338,39,0
4339,17,0
4340,23,1
4341,9,1
4342,17,1
4343,36,1
4344,73,1
4345,47,0
4346,33,1
4347,34,0
4348,8,1
4349,53,1
4350,21,1
4351,20,1
4352,52,1
4353,25,0
4354,24,1
4355,10,1
4356,21,0
4357,32,1
4358,56,1
4359,30,1
4360,16,1
4361,32,1
4362,59,1
4363,28,0
4364,12,1
4365,20,1
4366,38,1
4367,16,1
4368,55,1
4369,70,1
4370,19,1
4371,14,1
4372,36,1
4373,16,1
4374,30,1
4375,31,1
4376,33,1
4377,11,1
4378,46,1
4379,50,1
4380,28,1
4381,26,0
4382,20,0
4383,43,1
4384,44,1
4385,100,0
4386,67,1
4387,9,1
4388,15,1
4389,49,1
4390,31,1
4391,39,1
4392,26,1
4393,25,1
4394,37,1
4395,24,1
4396,40,0
4397,26,1
4398,44,1
4399,28,1
4400,19,1
4401,36,1
4402,7,1
4403,36,1
4404,88,0
4405,100,0
4406,80,1
4407,81,1
4408,100,0
4409,49,0
4410,52,1
4411,51,1
4412,100,0
4413,30,1
4414,27,0
4415,14,1
4416,11,0
4417,16,1
4418,67,1
4419,10,1
4420,46,1
4421,18,1
4422,43,1
4423,18,1
4424,53,1
4425,47,1
4426,7,0
4427,40,0
4428,48,1
4429,26,1
4430,48,1
4431,28,0
4432,33,1
4433,46,1
4434,81,0
4435,46,1
4436,18,1
4437,44,1
4438,34,1
4439,22,1
4440,100,0
4441,28,0
4442,79,1
4443,69,1
4444,17,1
4445,33,1
4446,71,1
4447,22,1
4448,29,1
4449,50,1
4450,11,1
4451,7,0
4452,16,0
4453,44,0
4454,100,0
4455,37,1
4456,70,1
4457,100,0
4458,46,0
4459,100,0
4460,42,1
4461,25,1
4462,14,0
4463,48,0
4464,14,1
4465,10,0
4466,58,0
4467,69,1
4468,19,1
4469,29,1
4470,31,1
4471,66,1
4472,34,1
4473,16,0
4474,27,0
4475,20,1
4476,60,1
4477,30,1
4478,30,1
4479,45,1
4480,100,0
4481,100,0
4482,100,0
4483,29,0
4484,11,1
4485,46,1
4486,13,1
4487,8,1
4488,92,1
4489,100,0
4490,41,1
4491,77,1
4492,24,1
4493,100,0
4494,22,1
4495,23,1
4496,13,1
4497,46,1
4498,19,1
4499,19,1
4500,35,1
4501,41,1
4502,67,1
4503,60,1
4504,19,1
4505,94,0
4506,8,1
4507,58,1
4508,25,0
4509,100,0
4510,93,1
4511,22,1
4512,21,1
4513,25,1
4514,28,1
4515,16,1
4516,23,1
4517,86,1
4518,34,1
4519,16,1
4520,51,0
4521,64,1
4522,31,0
4523,46,1
4524,23,1
4525,19,1
4526,88,0
4527,23,1
4528,35,0
4529,34,1
4530,100,0
4531,17,1
4532,99,1
4533,38,1
4534,100,0
4535,24,0
4536,49,1
4537,71,1
4538,24,1
4539,22,1
4540,15,1
4541,49,1
4542,9,1
4543,17,1
4544,98,1
4545,26,1
4546,12,1
4547,29,1
4548,75,1
4549,61,1
4550,79,1
4551,51,1
4552,14,1
4553,16,1
4554,54,0
4555,20,1
4556,68,1
4557,100,0
4558,24,1
4559,44,0
4560,27,1
4561,100,0
4562,93,1
4563,21,1
4564,16,1
4565,71,1
4566,14,0
4567,58,1
4568,54,1
4569,13,1
4570,37,1
4571,71,1
4572,22,1
4573,30,1
4574,8,1
4575,100,0
4576,63,0
4577,64,1
4578,9,0
4579,45,1
4580,10,0
4581,32,1
4582,49,0
4583,31,1
4584,19,0
4585,60,1
4586,33,1
4587,61,1
4588,30,1
4589,85,0
4590,69,1
4591,36,1
4592,61,1
4593,19,1
4594,37,1
4595,100,0
4596,21,0
4597,36,1
4598,43,1
4599,39,1
4600,39,1
4601,19,1
4602,14,1
4603,88,1
4604,31,1
4605,82,1
4606,57,1
4607,25,1
4608,43,1
4609,17,1
4610,54,1
4611,48,1
4612,51,1
4613,60,1
4614,61,1
4615,25,0
4616,20,1
4617,27,1
4618,12,1
4619,91,1
4620,19,0
4621,75,1
4622,83,0
4623,77,1
4624,100,0
4625,17,0
4626,15,1
4627,41,1
4628,32,1
4629,10,0
4630,12,1
4631,59,1
4632,27,0
4633,10,1
4634,73,1
4635,24,1
4636,10,1
4637,61,0
4638,31,1
4639,77,1
4640,100,0
4641,95,1
4642,27,1
4643,97,1
4644,44,0
4645,100,0
4646,14,1
4647,87,1
4648,72,1
4649,8,1
4650,60,1
4651,32,1
4652,26,1
4653,40,1
4654,53,1
4655,40,1
4656,42,1
4657,73,1
4658,74,1
4659,57,1
4660,28,1
4661,62,1
4662,63,1
4663,7,1
4664,21,1
4665,6,0
4666,17,1
4667,9,1
4668,100,0
4669,21,1
4670,14,1
4671,7,1
4672,26,1
4673,33,1
4674,81,1
4675,18,1
4676,10,1
4677,17,1
4678,19,1
4679,90,1
4680,23,0
4681,20,1
4682,61,1
4683,59,1
4684,32,1
4685,16,1
4686,78,1
4687,57,1
4688,49,0
4689,36,1
4690,74,0
4691,22,1
4692,65,1
4693,20,1
4694,100,0
4695,17,1
4696,32,1
4697,37,1
4698,29,1
4699,41,1
4700,72,1
4701,49,1
4702,31,1
4703,29,1
4704,77,1
4705,100,0
4706,55,1
4707,28,1
4708,24,0
4709,15,1
4710,23,0
4711,47,0
4712,100,0
4713,100,0
4714,64,1
4715,31,1
4716,100,0
4717,48,1
4718,22,1
4719,24,0
4720,33,1
4721,13,0
4722,11,1
4723,51,1
4724,90,1
4725,10,1
4726,90,1
4727,34,1
4728,74,1
4729,12,1
4730,28,1
4731,10,0
4732,25,1
4733,69,1
4734,11,0
4735,100,1
4736,12,1
4737,75,1
4738,19,1
4739,32,1
4740,37,1
4741,64,0
4742,87,1
4743,13,1
4744,26,1
4745,73,1
4746,22,1
4747,52,1
4748,61,0
4749,42,1
4750,93,1
4751,22,1
4752,13,1
4753,60,1
4754,11,1
4755,36,1
4756,46,1
4757,23,1
4758,66,1
4759,57,0
4760,100,1
4761,12,1
4762,21,1
4763,40,0
4764,90,1
4765,42,1
4766,35,1
4767,100,0
4768,78,1
4769,52,1
4770,21,1
4771,17,1
4772,53,0
4773,29,1
4774,100,0
4775,49,1
4776,35,1
4777,48,1
4778,49,1
4779,42,1
4780,26,1
4781,78,0
4782,100,0
4783,100,0
4784,17,1
4785,56,1
4786,19,1
4787,18,1
4788,26,1
4789,25,0
4790,100,0
4791,60,1
4792,24,1
4793,93,0
4794,32,0
4795,51,1
4796,33,1
4797,64,0
4798,20,1
4799,17,0
4800,80,1
4801,13,1
4802,38,1
4803,46,1
4804,67,1
4805,16,1
4806,88,1
4807,25,1
4808,19,0
4809,15,1
4810,17,0
4811,56,1
4812,48,1
4813,34,1
4814,60,1
4815,100,0
4816,98,1
4817,9,1
4818,46,1
4819,27,0
4820,36,1
4821,25,1
4822,12,1
4823,51,0
4824,25,1
4825,11,1
4826,17,1
4827,27,1
4828,67,0
4829,92,1
4830,100,0
4831,39,0
4832,54,1
4833,100,0
4834,46,1
4835,23,1
4836,45,1
4837,98,1
4838,22,1
4839,25,1
4840,61,0
4841,57,0
4842,41,1
4843,37,0
4844,100,0
4845,100,0
4846,35,0
4847,36,0
4848,13,1
4849,62,0
4850,83,1
4851,22,1
4852,11,1
4853,20,1
4854,100,0
4855,35,1
4856,13,1
4857,18,1
4858,41,0
4859,63,1
4860,16,0
4861,60,1
4862,35,1
4863,46,1
4864,49,1
4865,98,1
4866,55,1
4867,14,1
4868,28,1
4869,36,1
4870,41,1
4871,87,1
4872,27,0
4873,29,1
4874,55,1
4875,100,0
4876,17,0
4877,36,1
4878,42,1
4879,25,1
4880,36,1
4881,28,0
4882,100,0
4883,100,0
4884,16,1
4885,17,1
4886,17,1
4887,100,0
4888,54,1
4889,14,0
4890,41,1
4891,27,1
4892,14,0
4893,30,1
4894,72,1
4895,23,1
4896,27,1
4897,74,1
4898,93,1
4899,65,1
4900,62,0
4901,72,1
4902,35,0
4903,51,1
4904,23,1
4905,28,1
4906,35,1
4907,20,1
4908,64,1
4909,93,1
4910,31,1
4911,11,1
4912,21,1
4913,56,1
4914,100,0
4915,63,1
4916,55,1
4917,10,0
4918,34,0
4919,100,0
4920,26,1
4921,53,1
4922,59,0
4923,38,1
4924,21,1
4925,30,1
4926,45,1
4927,7,1
4928,26,1
4929,8,1
4930,22,1
4931,100,0
4932,26,1
4933,44,0
4934,72,1
4935,66,1
4936,8,1
4937,93,1
4938,21,1
4939,15,1
4940,35,1
4941,100,0
4942,93,1
4943,16,1
4944,100,0
4945,67,0
4946,100,0
4947,39,1
4948,25,1
4949,27,1
4950,58,1
4951,59,1
4952,34,1
4953,10,0
4954,74,1
4955,28,1
4956,100,0
4957,78,1
4958,27,1
4959,78,0
4960,44,1
4961,27,1
4962,44,1
4963,50,1
4964,100,0
4965,42,1
4966,58,1
4967,100,0
4968,28,0
4969,48,1
4970,46,1
4971,15,1
4972,41,1
4973,31,1
4974,89,1
4975,72,1
4976,13,0
4977,19,1
4978,31,1
4979,23,0
4980,29,0
4981,18,1
4982,57,1
4983,15,1
4984,100,0
4985,52,1
4986,30,1
4987,21,1
4988,34,1
4989,47,1
4990,100,0
4991,100,0
4992,100,0
4993,57,1
4994,20,1
4995,30,1
4996,85,0
4997,30,1
4998,79,0
4999,56,1
5000,79,1
