episode,steps,reward
4138,56,1
4139,55,1
4140,115,1
4141,68,0
4142,23,0
4143,70,0
4144,60,0
4145,51,1
4146,81,0
4147,44,0
4148,35,1
4149,82,0
4150,62,1
4151,94,0
4152,115,1
4153,200,0
4154,130,0
4155,10,0
4156,48,1
4157,26,1
4158,98,1
4159,49,0
4160,29,0
4161,29,1
4162,52,1
4163,105,0
4164,41,1
4165,61,1
4166,200,0
4167,90,1
4168,81,0
4169,56,0
4170,46,0
4171,59,0
4172,85,0
4173,45,1
4174,51,0
4175,17,0
4176,62,0
4177,33,0
4178,73,0
4179,62,0
4180,87,0
4181,61,0
4182,74,0
4183,198,1
4184,138,1
4185,114,1
4186,45,0
4187,137,0
4188,89,0
4189,62,0
4190,32,1
4191,59,1
4192,103,0
4193,38,1
4194,75,1
4195,76,1
4196,51,0
4197,84,1
4198,58,1
4199,71,1
4200,27,0
4201,22,0
4202,127,0
4203,61,1
4204,41,1
4205,65,0
4206,73,0
4207,27,0
4208,79,1
4209,52,1
4210,48,1
4211,67,0
4212,63,1
4213,32,1
4214,105,1
4215,65,1
4216,42,0
4217,24,0
4218,47,0
4219,94,0
4220,38,1
4221,40,1
4222,56,1
4223,64,1
4224,55,0
4225,42,1
4226,93,0
4227,58,1
4228,87,1
4229,27,0
4230,63,1
4231,61,1
4232,41,1
4233,32,0
4234,55,1
4235,56,0
4236,126,0
4237,64,1
4238,50,0
4239,63,1
4240,62,1
4241,137,1
4242,102,0
4243,52,0
4244,162,1
4245,36,1
4246,183,1
4247,34,1
4248,113,1
4249,113,1
4250,200,0
4251,65,1
4252,68,1
4253,41,0
4254,24,0
4255,53,1
4256,109,0
4257,127,0
4258,55,1
4259,44,0
4260,32,0
4261,30,0
4262,52,0
4263,59,0
4264,73,0
4265,48,1
4266,40,0
4267,113,0
4268,31,0
4269,187,0
4270,20,0
4271,39,1
4272,49,0
4273,31,1
4274,74,1
4275,55,1
4276,32,0
4277,24,0
4278,105,1
4279,83,1
4280,23,0
4281,68,1
4282,31,1
4283,52,1
4284,83,1
4285,27,0
4286,49,0
4287,138,1
4288,27,0
4289,56,0
4290,33,0
4291,66,0
4292,63,0
4293,36,1
4294,37,0
4295,31,0
4296,51,1
4297,61,0
4298,68,1
4299,43,0
4300,33,1
4301,71,0
4302,41,1
4303,56,1
4304,44,1
4305,61,1
4306,30,0
4307,107,0
4308,68,1
4309,28,1
4310,57,0
4311,111,1
4312,76,0
4313,74,0
4314,45,1
4315,57,1
4316,84,1
4317,88,1
4318,45,0
4319,106,1
4320,47,0
4321,47,1
4322,121,0
4323,67,0
4324,36,0
4325,113,1
4326,117,0
4327,153,1
4328,61,0
4329,75,1
4330,56,1
4331,24,1
4332,38,1
4333,34,0
4334,112,0
4335,57,1
4336,24,0
4337,67,1
4338,70,1
4339,32,0
4340,83,1
4341,53,1
4342,135,0
4343,26,0
4344,32,0
4345,26,0
4346,72,0
4347,69,1
4348,63,0
4349,63,1
4350,38,0
4351,167,1
4352,35,1
4353,51,0
4354,37,0
4355,23,0
4356,30,0
4357,155,0
4358,52,0
4359,33,0
4360,61,1
4361,32,1
4362,84,0
4363,74,0
4364,94,0
4365,54,0
4366,59,0
4367,44,1
4368,172,1
4369,65,1
4370,127,1
4371,34,0
4372,38,0
4373,30,1
4374,28,0
4375,11,0
4376,59,1
4377,94,1
4378,76,1
4379,42,0
4380,11,0
4381,99,0
4382,30,1
4383,43,1
4384,44,1
4385,87,0
4386,71,0
4387,67,0
4388,49,0
4389,44,1
4390,36,0
4391,69,0
4392,130,1
4393,68,0
4394,79,0
4395,68,0
4396,24,0
4397,47,1
4398,28,0
4399,37,1
4400,68,0
4401,54,0
4402,57,0
4403,85,0
4404,96,1
4405,39,0
4406,22,0
4407,26,0
4408,24,0
4409,71,0
4410,52,1
4411,27,1
4412,25,0
4413,92,0
4414,95,1
4415,161,0
4416,71,0
4417,61,0
4418,44,1
4419,75,1
4420,54,1
4421,75,0
4422,57,0
4423,57,1
4424,19,0
4425,65,1
4426,51,1
4427,108,0
4428,35,0
4429,200,0
4430,85,1
4431,99,0
4432,67,1
4433,75,1
4434,52,1
4435,54,1
4436,97,1
4437,103,1
4438,44,1
4439,111,1
4440,147,1
4441,41,0
4442,41,0
4443,80,0
4444,53,1
4445,46,1
4446,61,1
4447,79,0
4448,18,1
4449,52,0
4450,60,1
4451,124,1
4452,200,0
4453,66,1
4454,19,0
4455,83,0
4456,90,1
4457,39,1
4458,46,1
4459,107,1
4460,48,1
4461,109,0
4462,59,1
4463,121,0
4464,35,1
4465,50,0
4466,74,1
4467,36,1
4468,64,0
4469,34,1
4470,155,1
4471,55,0
4472,41,0
4473,74,0
4474,85,0
4475,53,0
4476,42,0
4477,54,0
4478,34,1
4479,56,1
4480,144,1
4481,55,0
4482,42,1
4483,52,1
4484,188,1
4485,65,1
4486,40,0
4487,88,0
4488,123,1
4489,50,1
4490,67,0
4491,107,1
4492,29,1
4493,41,1
4494,80,1
4495,44,1
4496,27,1
4497,40,0
4498,36,0
4499,52,1
4500,37,1
4501,79,1
4502,47,1
4503,25,1
4504,41,0
4505,44,0
4506,33,0
4507,40,1
4508,83,0
4509,60,1
4510,61,1
4511,42,0
4512,21,0
4513,77,1
4514,36,0
4515,67,1
4516,42,0
4517,37,1
4518,30,0
4519,200,0
4520,53,1
4521,79,1
4522,28,1
4523,23,1
4524,72,0
4525,35,0
4526,72,0
4527,42,0
4528,89,0
4529,73,0
4530,78,0
4531,55,1
4532,19,0
4533,158,1
4534,42,0
4535,32,1
4536,66,1
4537,140,1
4538,198,0
4539,39,0
4540,98,1
4541,62,0
4542,64,0
4543,171,0
4544,48,1
4545,41,1
4546,79,1
4547,127,1
4548,42,1
4549,102,0
4550,54,0
4551,64,1
4552,36,1
4553,141,0
4554,71,0
4555,69,0
4556,31,1
4557,57,0
4558,41,0
4559,53,1
4560,27,1
4561,52,1
4562,36,1
4563,50,0
4564,95,0
4565,63,0
4566,65,1
4567,59,0
4568,50,0
4569,37,0
4570,81,0
4571,31,0
4572,38,0
4573,31,1
4574,52,1
4575,60,1
4576,70,0
4577,150,1
4578,63,0
4579,17,0
4580,61,0
4581,55,0
4582,81,0
4583,19,0
4584,59,0
4585,36,1
4586,86,1
4587,102,0
4588,39,1
4589,47,0
4590,44,1
4591,44,1
4592,74,1
4593,31,0
4594,113,0
4595,40,1
4596,46,0
4597,65,1
4598,54,1
4599,44,0
4600,65,0
4601,70,0
4602,14,0
4603,111,0
4604,165,0
4605,54,0
4606,34,0
4607,34,0
4608,55,1
4609,57,0
4610,34,0
4611,16,0
4612,18,0
4613,66,1
4614,100,1
4615,38,0
4616,59,0
4617,37,0
4618,60,0
4619,43,0
4620,21,0
4621,89,1
4622,39,0
4623,83,1
4624,52,1
4625,63,0
4626,47,0
4627,39,0
4628,91,1
4629,104,0
4630,20,0
4631,75,0
4632,47,1
4633,100,1
4634,42,0
4635,47,1
4636,55,1
4637,45,1
4638,100,0
4639,43,1
4640,32,0
4641,52,1
4642,79,0
4643,69,1
4644,55,1
4645,53,0
4646,35,0
4647,104,1
4648,138,0
4649,101,0
4650,63,0
4651,101,1
4652,133,0
4653,39,1
4654,76,0
4655,50,0
4656,67,0
4657,56,1
4658,29,1
4659,37,0
4660,59,0
4661,39,0
4662,43,0
4663,31,1
4664,35,1
4665,46,1
4666,127,1
4667,54,1
4668,42,1
4669,27,1
4670,127,0
4671,56,1
4672,110,0
4673,101,0
4674,69,0
4675,79,0
4676,158,1
4677,85,0
4678,59,1
4679,36,0
4680,78,0
4681,82,1
4682,97,1
4683,117,1
4684,70,1
4685,110,1
4686,36,0
4687,33,1
4688,70,1
4689,37,1
4690,76,0
4691,61,0
4692,56,1
4693,33,0
4694,101,0
4695,139,0
4696,39,0
4697,17,0
4698,60,0
4699,60,0
4700,12,0
4701,200,0
4702,33,0
4703,38,1
4704,122,1
4705,52,1
4706,98,1
4707,72,1
4708,125,1
4709,62,0
4710,121,1
4711,63,0
4712,51,1
4713,40,1
4714,152,0
4715,28,0
4716,33,0
4717,22,0
4718,20,0
4719,76,0
4720,79,0
4721,67,1
4722,40,1
4723,64,1
4724,58,1
4725,56,1
4726,96,0
4727,76,0
4728,166,0
4729,16,0
4730,121,0
4731,46,0
4732,69,0
4733,41,0
4734,99,1
4735,42,1
4736,25,1
4737,57,1
4738,45,0
4739,41,1
4740,61,0
4741,44,0
4742,26,0
4743,99,1
4744,32,1
4745,79,1
4746,114,0
4747,41,1
4748,11,0
4749,64,0
4750,43,1
4751,47,1
4752,157,1
4753,50,1
4754,119,0
4755,53,1
4756,40,1
4757,62,1
4758,51,1
4759,41,1
4760,59,0
4761,48,1
4762,47,0
4763,18,0
4764,43,0
4765,80,0
4766,89,1
4767,114,1
4768,49,0
4769,75,1
4770,57,1
4771,59,1
4772,30,1
4773,48,1
4774,38,1
4775,44,1
4776,101,1
4777,108,1
4778,64,1
4779,136,0
4780,74,0
4781,43,1
4782,30,1
4783,196,0
4784,200,0
4785,53,1
4786,57,1
4787,91,0
4788,89,1
4789,109,0
4790,55,0
4791,37,1
4792,88,1
4793,32,1
4794,33,1
4795,60,1
4796,10,0
4797,28,1
4798,54,0
4799,28,1
4800,53,0
4801,9,0
4802,76,0
4803,53,1
4804,95,0
4805,38,1
4806,42,0
4807,36,1
4808,87,1
4809,65,0
4810,129,0
4811,82,1
4812,87,1
4813,72,0
4814,22,0
4815,56,0
4816,39,0
4817,41,1
4818,49,0
4819,45,0
4820,40,0
4821,13,0
4822,36,1
4823,15,0
4824,119,0
4825,67,1
4826,55,1
4827,124,0
4828,77,0
4829,92,1
4830,20,1
4831,42,1
4832,87,0
4833,20,0
4834,47,0
4835,140,1
4836,53,0
4837,132,0
4838,76,0
4839,77,0
4840,68,0
4841,72,1
4842,71,0
4843,32,1
4844,63,1
4845,97,0
4846,66,0
4847,123,0
4848,35,0
4849,82,0
4850,72,1
4851,43,0
4852,30,1
4853,100,1
4854,48,0
4855,40,1
4856,65,0
4857,52,0
4858,43,1
4859,9,0
4860,115,1
4861,143,1
4862,81,1
4863,200,0
4864,40,1
4865,139,0
4866,44,1
4867,50,0
4868,33,0
4869,52,0
4870,43,0
4871,52,0
4872,27,0
4873,69,1
4874,83,0
4875,33,1
4876,87,0
4877,59,1
4878,36,1
4879,63,1
4880,57,0
4881,49,1
4882,110,1
4883,42,0
4884,30,0
4885,87,1
4886,66,1
4887,33,1
4888,26,0
4889,88,0
4890,30,0
4891,16,0
4892,64,1
4893,89,1
4894,24,0
4895,62,1
4896,61,1
4897,37,1
4898,33,0
4899,100,0
4900,82,0
4901,76,0
4902,42,1
4903,54,0
4904,59,1
4905,54,1
4906,9,0
4907,53,0
4908,51,1
4909,14,0
4910,68,0
4911,32,0
4912,51,0
4913,63,1
4914,71,1
4915,51,1
4916,46,1
4917,62,0
4918,9,0
4919,56,1
4920,64,0
4921,42,1
4922,29,0
4923,54,1
4924,16,0
4925,65,1
4926,36,1
4927,39,0
4928,59,1
4929,50,0
4930,200,0
4931,59,1
4932,95,1
4933,34,1
4934,22,0
4935,28,0
4936,87,0
4937,131,1
4938,67,0
4939,111,1
4940,59,1
4941,73,1
4942,76,1
4943,64,1
4944,29,0
4945,198,1
4946,53,1
4947,57,1
4948,76,1
4949,67,0
4950,54,1
4951,37,0
4952,48,0
4953,56,1
4954,24,0
4955,14,0
4956,63,0
4957,52,0
4958,11,0
4959,91,0
4960,55,1
4961,82,0
4962,105,1
4963,39,1
4964,138,0
4965,58,1
4966,32,1
4967,24,0
4968,56,1
4969,43,1
4970,48,0
4971,39,1
4972,51,1
4973,19,0
4974,13,0
4975,46,0
4976,72,0
4977,96,1
4978,93,0
4979,75,1
4980,62,0
4981,67,0
4982,72,1
4983,45,1
4984,51,0
4985,72,0
4986,57,1
4987,66,0
4988,48,1
4989,137,0
4990,133,1
4991,78,1
4992,48,1
4993,63,1
4994,82,1
4995,50,1
4996,16,0
4997,22,0
4998,52,0
4999,26,0
5000,95,0
5001,47,0
5002,115,1
5003,77,0
5004,39,0
5005,102,1
5006,44,1
5007,23,1
5008,25,0
5009,40,0
5010,85,1
5011,36,0
5012,40,1
5013,39,0
5014,60,1
5015,87,0
5016,53,1
5017,77,1
5018,56,0
5019,73,0
5020,43,1
5021,44,1
5022,44,0
5023,38,0
5024,121,1
5025,64,0
5026,124,1
5027,27,0
5028,73,1
5029,45,1
5030,62,0
5031,84,0
5032,125,0
5033,117,1
5034,53,1
5035,116,1
5036,44,1
5037,84,0
5038,60,1
5039,48,0
5040,58,0
5041,59,0
5042,46,1
5043,80,0
5044,76,1
5045,54,1
5046,73,0
5047,162,0
5048,25,0
5049,19,0
5050,19,0
5051,43,1
5052,32,1
5053,50,0
5054,36,0
5055,47,0
5056,18,0
5057,87,0
5058,92,0
5059,53,0
5060,10,0
5061,29,0
5062,34,0
5063,64,1
5064,78,1
5065,85,0
5066,91,0
5067,82,1
5068,44,0
5069,42,1
5070,116,0
5071,54,1
5072,39,1
5073,23,1
5074,115,1
5075,176,0
5076,121,0
5077,103,1
5078,55,1
5079,36,1
5080,18,0
5081,61,1
5082,33,1
5083,77,1
5084,75,0
5085,46,0
5086,89,1
5087,64,0
5088,44,1
5089,46,0
5090,42,0
5091,33,1
5092,51,0
5093,43,0
5094,65,0
5095,34,0
5096,44,0
5097,41,1
5098,39,0
5099,48,0
5100,60,0
5101,54,0
5102,73,1
5103,109,0
5104,119,1
5105,86,1
5106,41,0
5107,105,0
5108,88,0
5109,10,0
5110,77,0
5111,116,0
5112,67,1
5113,47,0
5114,21,0
5115,36,0
5116,72,1
5117,13,0
5118,59,1
5119,52,1
5120,30,0
5121,23,1
5122,44,0
5123,72,0
5124,36,1
5125,19,0
5126,51,0
5127,75,0
5128,124,0
5129,51,0
5130,94,1
5131,35,0
5132,48,0
5133,84,1
5134,31,0
5135,33,0
5136,126,0
5137,78,0
5138,28,1
5139,38,0
5140,66,1
5141,21,1
5142,52,1
5143,27,0
5144,63,1
5145,29,1
5146,72,0
5147,43,0
5148,48,1
5149,125,0
5150,73,1
5151,78,0
5152,82,1
5153,43,1
5154,48,0
5155,38,1
5156,47,1
5157,40,0
5158,48,0
5159,57,0
5160,24,1
5161,29,0
5162,60,1
5163,86,0
5164,62,0
5165,36,0
5166,18,0
5167,57,0
5168,74,1
5169,39,1
5170,29,0
5171,74,1
5172,24,0
5173,41,0
5174,78,0
5175,37,1
5176,84,0
5177,63,1
5178,20,0
5179,105,1
5180,91,1
5181,30,0
5182,71,0
5183,23,1
5184,66,1
5185,56,1
5186,92,1
5187,54,1
5188,39,1
5189,57,1
5190,34,0
5191,26,0
5192,61,1
5193,17,0
5194,49,0
5195,47,1
5196,30,0
5197,111,1
5198,61,0
5199,111,0
5200,67,1
5201,15,0
5202,32,0
5203,58,0
5204,89,1
5205,24,1
5206,109,1
5207,19,0
5208,33,1
5209,66,0
5210,120,1
5211,91,0
5212,92,1
5213,49,0
5214,58,0
5215,45,1
5216,33,0
5217,65,1
5218,146,0
5219,39,1
5220,65,1
5221,81,1
5222,62,1
5223,101,1
5224,32,1
5225,45,0
5226,23,0
5227,77,1
5228,58,0
5229,46,0
5230,56,0
5231,18,1
5232,80,0
5233,27,0
5234,75,0
5235,74,1
5236,114,0
5237,136,0
5238,45,1
5239,54,0
5240,53,1
5241,57,1
5242,43,1
5243,97,0
5244,189,0
5245,67,1
5246,33,1
5247,36,0
5248,30,0
5249,29,1
5250,100,1
5251,71,1
5252,70,0
5253,54,1
5254,21,0
5255,29,0
5256,25,0
5257,130,0
5258,47,0
5259,34,0
5260,93,0
5261,27,1
5262,53,1
5263,33,0
5264,20,0
5265,48,1
5266,47,0
5267,18,0
5268,104,1
5269,31,0
5270,99,1
5271,27,0
5272,58,0
5273,115,1
5274,182,0
5275,25,1
5276,77,1
5277,33,0
5278,32,0
5279,72,1
5280,128,1
5281,23,0
5282,34,0
5283,79,1
5284,80,1
5285,46,0
5286,20,0
5287,98,1
5288,111,1
5289,104,1
5290,59,1
5291,25,0
5292,60,0
5293,78,0
5294,43,1
5295,148,1
5296,21,1
5297,20,0
5298,65,1
5299,157,0
5300,200,0
5301,30,0
5302,165,0
5303,90,0
5304,67,1
5305,57,1
5306,66,1
5307,57,0
5308,33,0
5309,24,1
5310,56,1
5311,43,1
5312,21,0
5313,106,0
5314,69,1
5315,50,0
5316,30,1
5317,49,0
5318,27,0
5319,87,0
5320,93,1
5321,50,1
5322,59,0
5323,96,0
5324,41,1
5325,48,1
5326,75,0
5327,76,0
5328,73,1
5329,24,0
5330,14,0
5331,154,1
5332,49,1
5333,54,1
5334,72,1
5335,51,0
5336,107,0
5337,53,1
5338,81,1
5339,47,1
5340,171,1
5341,38,1
5342,68,1
5343,55,1
5344,69,1
5345,95,1
5346,31,1
5347,49,0
5348,51,0
5349,103,0
5350,40,1
5351,84,1
5352,66,1
5353,68,1
5354,26,1
5355,24,1
5356,81,1
5357,55,1
5358,133,0
5359,50,0
5360,159,0
5361,42,1
5362,46,1
5363,45,0
5364,42,1
5365,77,0
5366,129,0
5367,40,0
5368,107,0
5369,71,0
5370,59,0
5371,44,0
5372,52,0
5373,129,0
5374,45,1
5375,36,0
5376,53,0
5377,71,0
5378,48,0
5379,63,0
5380,24,1
5381,150,0
5382,63,0
5383,28,0
5384,70,0
5385,101,1
5386,35,0
5387,36,1
5388,32,0
5389,9,0
5390,66,1
5391,53,0
5392,148,0
5393,21,0
5394,90,1
5395,24,0
5396,115,1
5397,35,0
5398,69,1
5399,111,0
5400,51,0
5401,82,1
5402,49,1
5403,27,1
5404,53,1
5405,46,0
5406,42,1
5407,102,0
5408,41,1
5409,75,1
5410,133,1
5411,54,1
5412,99,0
5413,96,1
5414,29,1
5415,58,0
5416,26,1
5417,82,1
5418,101,0
5419,43,1
5420,31,1
5421,33,0
5422,49,1
5423,33,1
5424,32,0
5425,86,0
5426,83,1
5427,49,0
5428,50,1
5429,50,0
5430,138,0
5431,51,0
5432,100,1
5433,26,0
5434,17,0
5435,36,0
5436,86,0
5437,74,1
5438,89,0
5439,48,1
5440,42,1
5441,66,0
5442,192,0
5443,189,0
5444,167,1
5445,29,1
5446,98,1
5447,85,0
5448,72,0
5449,39,0
5450,169,1
5451,38,0
5452,117,0
5453,83,0
5454,60,0
5455,74,1
5456,85,1
5457,60,1
5458,37,1
5459,51,0
5460,124,1
5461,58,1
5462,81,1
5463,142,0
5464,85,1
5465,43,0
5466,41,0
5467,24,0
5468,132,1
5469,39,1
5470,39,1
5471,19,1
5472,31,0
5473,71,1
5474,72,0
5475,93,1
5476,87,0
5477,131,0
5478,73,1
5479,64,1
5480,91,1
5481,75,1
5482,27,0
5483,49,0
5484,35,0
5485,53,0
5486,110,0
5487,58,0
5488,104,1
5489,23,1
5490,43,0
5491,126,1
5492,71,0
5493,74,0
5494,26,1
5495,49,1
5496,108,1
5497,91,0
5498,49,1
5499,44,1
5500,61,0
5501,81,1
5502,25,1
5503,37,0
5504,147,0
5505,25,1
5506,45,1
5507,86,0
5508,67,1
5509,76,1
5510,84,0
5511,64,1
5512,36,0
5513,31,1
5514,76,0
5515,61,1
5516,28,0
5517,70,1
5518,42,1
5519,51,1
5520,76,1
5521,62,0
5522,53,1
5523,61,0
5524,42,0
5525,31,1
5526,60,0
5527,96,0
5528,84,0
5529,46,1
5530,70,1
5531,57,1
5532,50,1
5533,21,0
5534,97,1
5535,77,1
5536,34,1
5537,61,0
5538,40,0
5539,95,0
5540,33,1
5541,94,0
5542,87,1
5543,75,1
5544,90,1
5545,56,0
5546,155,0
5547,50,0
5548,29,0
5549,112,1
5550,35,1
5551,122,1
5552,99,1
5553,67,1
5554,72,1
5555,23,0
5556,62,0
5557,34,1
5558,31,1
5559,36,0
5560,33,0
5561,67,0
5562,123,0
5563,21,0
5564,110,1
5565,61,1
5566,34,0
5567,48,1
5568,91,0
5569,20,0
5570,118,1
5571,36,1
5572,75,0
5573,30,1
5574,49,0
5575,122,1
5576,54,0
5577,99,1
5578,42,0
5579,21,1
5580,71,1
5581,61,1
5582,26,0
5583,23,0
5584,193,1
5585,71,1
5586,63,1
5587,54,0
5588,45,1
5589,45,0
5590,48,1
5591,61,0
5592,41,0
5593,53,0
5594,91,1
5595,32,0
5596,199,0
5597,58,0
5598,73,0
5599,122,1
5600,42,0
5601,60,0
5602,30,0
5603,63,1
5604,70,0
5605,35,1
5606,55,0
5607,15,0
5608,92,1
5609,31,1
5610,91,1
5611,25,1
5612,119,0
5613,119,0
5614,51,1
5615,43,0
5616,62,1
5617,54,0
5618,69,1
5619,131,1
5620,77,0
5621,41,0
5622,14,0
5623,55,1
5624,56,1
5625,45,1
5626,28,1
5627,42,1
5628,97,0
5629,190,1
5630,126,0
5631,57,0
5632,39,1
5633,20,0
5634,42,0
5635,50,1
5636,42,1
5637,52,0
5638,83,0
5639,150,1
5640,34,1
5641,75,1
5642,60,0
5643,35,1
5644,41,0
5645,19,0
5646,87,0
5647,132,1
5648,103,1
5649,22,0
5650,63,0
5651,75,0
5652,142,1
5653,30,1
5654,44,0
5655,27,0
5656,96,0
5657,60,1
5658,50,1
5659,57,1
5660,56,1
5661,102,0
5662,50,1
5663,65,0
5664,96,1
5665,58,1
5666,67,0
5667,45,1
5668,53,1
5669,56,0
5670,81,1
5671,86,0
5672,43,1
5673,26,1
5674,53,1
5675,75,0
5676,91,1
5677,38,1
5678,89,1
5679,72,1
5680,56,1
5681,50,0
5682,36,1
5683,131,1
5684,53,1
5685,50,0
5686,108,0
5687,75,0
5688,59,1
5689,65,1
5690,47,0
5691,65,0
5692,42,0
5693,56,1
5694,48,1
5695,41,1
5696,74,1
5697,28,1
5698,104,1
5699,84,0
5700,36,0
5701,31,1
5702,65,0
5703,128,1
5704,22,0
5705,116,1
5706,78,0
5707,34,0
5708,178,0
5709,92,0
5710,61,0
5711,42,0
5712,40,1
5713,41,1
5714,32,0
5715,67,1
5716,39,1
5717,35,1
5718,26,1
5719,32,1
5720,29,0
5721,42,1
5722,76,1
5723,39,0
5724,40,1
5725,32,0
5726,50,0
5727,39,1
5728,63,0
5729,114,1
5730,32,0
5731,52,1
5732,77,0
5733,69,1
5734,62,1
5735,34,0
5736,85,0
5737,27,0
5738,45,1
5739,78,1
5740,19,0
5741,57,1
5742,81,1
5743,16,0
5744,42,0
5745,44,0
5746,77,1
5747,45,0
5748,66,1
5749,77,1
5750,57,1
5751,79,1
5752,29,0
5753,127,1
5754,64,1
5755,16,0
5756,25,1
5757,66,1
5758,52,0
5759,169,0
5760,83,0
5761,61,1
5762,48,0
5763,102,0
5764,42,0
5765,29,1
5766,49,1
5767,140,0
5768,29,0
5769,57,0
5770,57,1
5771,88,0
5772,40,1
5773,61,1
5774,39,0
5775,51,0
5776,36,0
5777,52,0
5778,117,1
5779,158,0
5780,32,0
5781,22,0
5782,128,1
5783,83,0
5784,111,1
5785,53,0
5786,160,0
5787,26,1
5788,88,1
5789,31,0
5790,46,1
5791,31,1
5792,37,1
5793,137,0
5794,199,0
5795,187,0
5796,164,0
5797,35,1
5798,127,1
5799,62,0
5800,41,0
5801,63,0
5802,56,0
5803,32,1
5804,36,0
5805,22,0
5806,67,0
5807,62,1
5808,39,1
5809,16,0
5810,72,0
5811,44,1
5812,64,1
5813,46,0
5814,66,1
5815,104,1
5816,46,0
5817,86,1
5818,177,1
5819,67,1
5820,76,0
5821,175,0
5822,47,1
5823,43,1
5824,75,0
5825,87,1
5826,55,1
5827,53,0
5828,72,1
5829,51,1
5830,78,1
5831,69,0
5832,85,0
5833,39,1
5834,49,0
5835,70,0
5836,152,0
5837,38,0
5838,41,0
5839,103,1
5840,31,1
5841,45,0
5842,64,1
5843,49,1
5844,16,0
5845,31,1
5846,69,0
5847,63,1
5848,38,1
5849,157,1
5850,45,1
5851,31,1
5852,32,0
5853,71,1
5854,85,0
5855,49,1
5856,74,1
5857,39,1
5858,20,0
5859,122,0
5860,39,1
5861,27,0
5862,57,1
5863,40,1
5864,158,1
5865,77,1
5866,76,0
5867,59,1
5868,84,0
5869,45,1
5870,49,1
5871,121,1
5872,33,0
5873,65,1
5874,54,0
5875,110,0
5876,66,1
5877,63,0
5878,39,0
5879,135,0
5880,93,1
5881,146,0
5882,23,0
5883,24,1
5884,24,0
5885,162,0
5886,16,0
5887,98,0
5888,128,1
5889,107,1
5890,108,0
5891,18,0
5892,49,0
5893,110,0
5894,96,1
5895,116,0
5896,33,1
5897,78,0
5898,71,0
5899,42,0
5900,46,1
5901,80,0
5902,77,0
5903,58,1
5904,108,0
5905,47,0
5906,64,1
5907,31,1
5908,51,1
5909,73,0
5910,85,1
5911,92,1
5912,36,1
5913,19,0
5914,39,0
5915,25,1
5916,35,0
5917,63,0
5918,77,0
5919,53,0
5920,80,0
5921,54,0
5922,49,0
5923,52,0
5924,49,0
5925,100,0
5926,56,1
5927,53,0
5928,108,0
5929,23,0
5930,61,0
5931,47,1
5932,82,1
5933,55,1
5934,42,0
5935,35,0
5936,35,1
5937,52,0
5938,66,1
5939,114,0
5940,36,1
5941,28,1
5942,56,0
5943,46,1
5944,35,1
5945,100,0
5946,23,0
5947,92,0
5948,86,1
5949,70,1
5950,45,0
5951,40,0
5952,41,0
5953,27,1
5954,43,1
5955,53,1
5956,22,0
5957,58,1
5958,48,1
5959,55,0
5960,41,1
5961,65,1
5962,44,0
5963,45,1
5964,62,0
5965,71,1
5966,71,0
5967,118,0
5968,32,1
5969,55,0
5970,79,0
5971,128,0
5972,69,1
5973,155,0
5974,17,0
5975,51,0
5976,128,1
5977,43,0
5978,91,1
5979,59,1
5980,68,1
5981,47,0
5982,100,0
5983,19,0
5984,50,1
5985,83,0
5986,77,1
5987,24,0
5988,40,0
5989,42,0
5990,21,0
5991,88,1
5992,51,1
5993,81,0
5994,42,1
5995,74,0
5996,92,0
5997,74,0
5998,83,1
5999,34,1
6000,133,0
6001,137,1
6002,115,1
6003,26,1
6004,80,1
6005,139,1
6006,67,0
6007,37,0
6008,56,1
6009,62,0
6010,80,1
6011,62,1
6012,122,1
6013,18,0
6014,38,1
6015,79,1
6016,64,1
6017,69,1
6018,32,1
6019,150,0
6020,34,0
6021,51,1
6022,162,1
6023,63,1
6024,154,0
6025,49,1
6026,50,1
6027,200,0
6028,69,0
6029,41,1
6030,87,1
6031,43,0
6032,146,1
6033,52,1
6034,80,0
6035,71,1
6036,65,1
6037,64,0
6038,49,1
6039,42,1
6040,70,0
6041,109,1
6042,41,1
6043,21,0
6044,45,1
6045,28,0
6046,95,1
6047,55,0
6048,25,0
6049,60,0
6050,32,1
6051,64,0
6052,18,0
6053,59,0
6054,55,1
6055,33,0
6056,57,1
6057,56,0
6058,34,1
6059,68,1
6060,49,1
6061,46,1
6062,200,0
6063,70,1
6064,58,0
6065,34,0
6066,96,0
6067,44,0
6068,43,0
6069,123,0
6070,109,1
6071,98,1
6072,53,1
6073,80,1
6074,56,0
6075,89,0
6076,45,0
6077,97,1
6078,69,1
6079,37,1
6080,87,1
6081,68,0
6082,36,0
6083,51,1
6084,100,0
6085,69,1
6086,71,1
6087,44,1
6088,62,0
6089,39,1
6090,96,1
6091,56,0
6092,16,0
6093,53,0
6094,102,0
6095,49,1
6096,39,1
6097,51,0
6098,69,1
6099,61,0
6100,42,1
6101,36,1
6102,123,0
6103,67,1
6104,53,1
6105,86,1
6106,86,1
6107,29,1
6108,56,1
6109,72,1
6110,38,0
6111,46,0
6112,77,0
6113,55,0
6114,100,1
6115,58,0
6116,87,0
6117,183,0
6118,140,1
6119,61,1
6120,109,1
6121,45,1
6122,39,1
6123,49,0
6124,44,1
6125,82,0
6126,102,0
6127,53,0
6128,78,1
6129,8,0
6130,99,1
6131,59,0
6132,17,0
6133,62,1
6134,44,0
6135,19,0
