episode,steps,reward
4138,52,1
4139,41,1
4140,49,0
4141,45,0
4142,29,0
4143,29,0
4144,25,0
4145,66,1
4146,60,0
4147,55,1
4148,21,0
4149,75,0
4150,107,1
4151,46,0
4152,64,1
4153,117,1
4154,46,0
4155,86,1
4156,9,0
4157,59,0
4158,35,0
4159,60,0
4160,119,0
4161,86,0
4162,18,0
4163,75,1
4164,106,0
4165,52,0
4166,57,0
4167,137,0
4168,30,0
4169,67,1
4170,30,1
4171,28,1
4172,48,1
4173,32,0
4174,94,1
4175,39,0
4176,39,0
4177,19,0
4178,51,1
4179,32,0
4180,75,1
4181,165,1
4182,65,0
4183,76,1
4184,85,1
4185,33,0
4186,14,0
4187,27,0
4188,53,0
4189,84,0
4190,194,0
4191,43,1
4192,50,0
4193,43,1
4194,116,0
4195,62,0
4196,48,1
4197,109,0
4198,35,0
4199,108,1
4200,25,0
4201,27,0
4202,72,1
4203,69,1
4204,37,1
4205,35,1
4206,113,1
4207,39,1
4208,84,1
4209,123,1
4210,60,1
4211,131,1
4212,164,1
4213,25,1
4214,52,0
4215,48,0
4216,61,0
4217,170,1
4218,29,1
4219,65,1
4220,89,0
4221,109,0
4222,28,0
4223,50,0
4224,200,0
4225,75,1
4226,196,1
4227,43,0
4228,11,0
4229,68,0
4230,95,0
4231,35,1
4232,67,1
4233,46,0
4234,82,0
4235,97,0
4236,62,1
4237,114,1
4238,82,1
4239,49,1
4240,200,0
4241,43,1
4242,78,1
4243,90,0
4244,111,1
4245,84,0
4246,158,1
4247,49,1
4248,70,0
4249,32,1
4250,63,1
4251,69,1
4252,121,1
4253,124,0
4254,27,0
4255,26,0
4256,85,1
4257,19,0
4258,44,1
4259,75,0
4260,40,0
4261,40,0
4262,45,0
4263,129,1
4264,52,0
4265,58,1
4266,47,0
4267,70,0
4268,48,0
4269,60,1
4270,59,0
4271,92,1
4272,40,1
4273,94,1
4274,132,1
4275,9,0
4276,121,1
4277,126,0
4278,26,1
4279,53,1
4280,32,1
4281,53,0
4282,92,0
4283,79,1
4284,49,1
4285,54,0
4286,44,0
4287,56,1
4288,57,1
4289,63,0
4290,148,1
4291,85,0
4292,88,1
4293,95,1
4294,12,0
4295,103,0
4296,75,1
4297,58,0
4298,64,1
4299,200,0
4300,136,0
4301,46,0
4302,25,0
4303,25,0
4304,81,0
4305,36,1
4306,42,0
4307,37,1
4308,107,1
4309,48,1
4310,75,1
4311,76,1
4312,88,0
4313,67,1
4314,63,0
4315,59,1
4316,53,0
4317,49,0
4318,43,0
4319,144,0
4320,107,0
4321,61,1
4322,38,0
4323,28,1
4324,122,0
4325,100,1
4326,84,0
4327,37,0
4328,52,1
4329,24,0
4330,49,1
4331,17,0
4332,95,1
4333,122,1
4334,81,1
4335,34,1
4336,97,0
4337,52,0
4338,32,1
4339,13,0
4340,169,1
4341,199,1
4342,24,0
4343,82,1
4344,166,0
4345,50,1
4346,47,0
4347,55,1
4348,155,0
4349,121,1
4350,109,1
4351,129,0
4352,64,1
4353,39,1
4354,142,1
4355,21,0
4356,102,1
4357,61,1
4358,33,1
4359,99,0
4360,36,1
4361,35,0
4362,48,0
4363,96,0
4364,43,0
4365,68,0
4366,57,0
4367,51,1
4368,54,1
4369,102,1
4370,60,0
4371,19,0
4372,62,1
4373,100,0
4374,126,1
4375,200,0
4376,44,1
4377,18,0
4378,20,0
4379,49,1
4380,137,1
4381,49,0
4382,120,1
4383,70,1
4384,72,0
4385,113,1
4386,137,1
4387,19,0
4388,74,0
4389,90,1
4390,97,0
4391,56,0
4392,52,0
4393,49,0
4394,92,1
4395,45,1
4396,73,0
4397,11,0
4398,32,1
4399,50,1
4400,49,0
4401,67,0
4402,87,0
4403,67,1
4404,29,0
4405,30,1
4406,31,0
4407,57,1
4408,83,0
4409,67,0
4410,42,0
4411,14,0
4412,28,1
4413,59,1
4414,52,1
4415,54,0
4416,75,1
4417,32,0
4418,50,0
4419,48,0
4420,27,0
4421,20,0
4422,27,0
4423,109,0
4424,66,1
4425,61,1
4426,163,1
4427,45,0
4428,49,0
4429,42,1
4430,79,1
4431,19,0
4432,48,1
4433,19,0
4434,63,1
4435,81,1
4436,40,1
4437,65,1
4438,43,0
4439,66,1
4440,11,0
4441,88,1
4442,50,0
4443,44,1
4444,56,1
4445,59,1
4446,173,1
4447,42,1
4448,70,0
4449,58,1
4450,35,0
4451,143,0
4452,63,1
4453,43,1
4454,52,0
4455,37,0
4456,68,1
4457,67,0
4458,185,1
4459,108,0
4460,31,1
4461,48,1
4462,44,1
4463,11,0
4464,96,1
4465,99,0
4466,37,0
4467,53,0
4468,183,1
4469,114,0
4470,118,1
4471,116,0
4472,20,0
4473,30,0
4474,68,1
4475,55,1
4476,25,0
4477,27,0
4478,66,1
4479,108,0
4480,55,1
4481,69,0
4482,94,1
4483,77,0
4484,50,1
4485,61,1
4486,63,1
4487,48,1
4488,52,1
4489,113,0
4490,19,0
4491,72,0
4492,106,0
4493,57,1
4494,125,0
4495,133,0
4496,29,1
4497,55,1
4498,46,0
4499,111,1
4500,105,1
4501,49,0
4502,23,0
4503,68,1
4504,129,0
4505,23,0
4506,36,1
4507,23,0
4508,94,1
4509,138,1
4510,54,0
4511,54,1
4512,35,1
4513,82,1
4514,28,0
4515,85,1
4516,75,0
4517,61,1
4518,51,1
4519,84,0
4520,98,0
4521,31,1
4522,99,1
4523,58,1
4524,51,0
4525,38,1
4526,44,1
4527,52,0
4528,30,0
4529,83,1
4530,68,1
4531,74,0
4532,53,0
4533,111,1
4534,55,1
4535,46,0
4536,127,1
4537,16,0
4538,91,0
4539,110,1
4540,14,0
4541,80,0
4542,110,0
4543,47,1
4544,19,0
4545,45,1
4546,41,1
4547,62,1
4548,27,0
4549,105,1
4550,39,0
4551,165,0
4552,23,0
4553,24,1
4554,38,1
4555,64,1
4556,22,0
4557,21,0
4558,55,0
4559,140,1
4560,139,0
4561,106,0
4562,36,0
4563,65,1
4564,140,1
4565,40,1
4566,108,1
4567,31,1
4568,138,0
4569,44,1
4570,24,0
4571,106,1
4572,21,0
4573,37,0
4574,66,0
4575,187,1
4576,74,0
4577,56,0
4578,40,0
4579,82,0
4580,54,0
4581,62,1
4582,22,0
4583,32,1
4584,72,0
4585,124,1
4586,117,1
4587,91,1
4588,58,0
4589,32,1
4590,19,0
4591,84,1
4592,45,0
4593,137,0
4594,44,0
4595,55,1
4596,58,0
4597,42,1
4598,139,1
4599,33,1
4600,63,0
4601,85,1
4602,36,1
4603,101,0
4604,30,1
4605,88,1
4606,78,1
4607,36,0
4608,45,0
4609,48,1
4610,37,1
4611,58,0
4612,17,0
4613,14,0
4614,23,0
4615,111,1
4616,33,1
4617,141,0
4618,66,0
4619,55,1
4620,102,1
4621,23,0
4622,94,0
4623,77,1
4624,62,0
4625,47,1
4626,83,0
4627,154,1
4628,49,1
4629,97,1
4630,105,0
4631,77,1
4632,75,0
4633,51,1
4634,25,0
4635,56,1
4636,95,1
4637,156,1
4638,127,0
4639,113,1
4640,25,0
4641,111,0
4642,64,1
4643,83,1
4644,79,0
4645,13,0
4646,36,1
4647,71,1
4648,45,0
4649,60,1
4650,59,1
4651,95,1
4652,39,0
4653,109,0
4654,81,0
4655,40,1
4656,43,1
4657,118,1
4658,87,1
4659,82,0
4660,21,0
4661,115,0
4662,94,0
4663,60,1
4664,52,0
4665,60,0
4666,108,1
4667,8,0
4668,76,1
4669,38,1
4670,123,0
4671,56,0
4672,91,1
4673,66,0
4674,192,1
4675,14,0
4676,18,0
4677,67,1
4678,55,1
4679,176,1
4680,46,1
4681,42,0
4682,48,1
4683,44,0
4684,59,1
4685,112,1
4686,30,1
4687,68,1
4688,27,0
4689,88,1
4690,23,0
4691,47,1
4692,177,0
4693,61,1
4694,7,0
4695,93,1
4696,86,0
4697,100,0
4698,20,0
4699,42,1
4700,34,1
4701,56,1
4702,144,1
4703,79,1
4704,111,1
4705,8,0
4706,188,1
4707,65,1
4708,59,1
4709,59,1
4710,137,0
4711,42,1
4712,49,0
4713,29,0
4714,41,0
4715,32,1
4716,39,1
4717,44,1
4718,147,1
4719,78,0
4720,91,1
4721,12,0
4722,57,0
4723,47,0
4724,47,1
4725,138,1
4726,56,1
4727,55,0
4728,128,1
4729,76,1
4730,38,1
4731,46,0
4732,90,1
4733,51,0
4734,101,1
4735,71,0
4736,43,1
4737,51,1
4738,42,0
4739,107,0
4740,55,1
4741,200,0
4742,53,1
4743,62,1
4744,34,1
4745,33,1
4746,68,0
4747,104,0
4748,75,0
4749,80,0
4750,47,1
4751,64,1
4752,179,0
4753,92,1
4754,95,1
4755,23,0
4756,15,0
4757,20,0
4758,83,0
4759,18,0
4760,28,0
4761,175,0
4762,98,1
4763,110,1
4764,12,0
4765,81,1
4766,30,0
4767,41,1
4768,79,1
4769,111,1
4770,17,0
4771,13,0
4772,27,0
4773,64,1
4774,51,1
4775,45,0
4776,66,0
4777,73,0
4778,77,1
4779,36,1
4780,65,0
4781,53,1
4782,35,0
4783,84,1
4784,17,0
4785,88,0
4786,62,1
4787,55,0
4788,65,1
4789,50,1
4790,56,1
4791,47,0
4792,27,0
4793,31,0
4794,165,1
4795,45,0
4796,13,0
4797,60,1
4798,37,0
4799,37,1
4800,181,1
4801,58,0
4802,105,0
4803,41,0
4804,76,0
4805,19,0
4806,59,0
4807,36,1
4808,68,0
4809,69,0
4810,39,1
4811,40,0
4812,84,0
4813,40,0
4814,74,1
4815,18,0
4816,58,1
4817,71,0
4818,102,1
4819,17,0
4820,54,1
4821,52,0
4822,87,0
4823,49,1
4824,105,1
4825,15,0
4826,48,0
4827,48,0
4828,71,1
4829,30,0
4830,55,1
4831,135,1
4832,13,0
4833,17,0
4834,63,0
4835,77,0
4836,100,1
4837,67,1
4838,163,0
4839,39,0
4840,60,0
4841,105,1
4842,52,0
4843,110,0
4844,35,0
4845,38,0
4846,183,0
4847,28,1
4848,67,0
4849,39,0
4850,88,0
4851,83,1
4852,32,1
4853,100,1
4854,27,0
4855,132,1
4856,48,1
4857,39,1
4858,33,1
4859,54,1
4860,95,0
4861,43,1
4862,76,0
4863,182,1
4864,55,0
4865,69,1
4866,55,1
4867,14,0
4868,60,0
4869,77,1
4870,78,0
4871,166,0
4872,124,1
4873,54,1
4874,131,0
4875,53,1
4876,23,0
4877,38,0
4878,74,1
4879,97,1
4880,26,0
4881,40,0
4882,64,1
4883,36,0
4884,30,1
4885,55,0
4886,66,1
4887,35,1
4888,72,0
4889,39,1
4890,48,0
4891,87,1
4892,55,0
4893,40,1
4894,8,0
4895,57,0
4896,156,0
4897,78,0
4898,76,0
4899,38,1
4900,59,1
4901,43,0
4902,61,1
4903,82,1
4904,49,0
4905,75,1
4906,61,0
4907,30,1
4908,75,0
4909,200,0
4910,55,1
4911,94,0
4912,117,0
4913,155,0
4914,56,1
4915,64,0
4916,62,0
4917,62,1
4918,38,0
4919,148,1
4920,84,1
4921,19,0
4922,84,0
4923,62,1
4924,41,1
4925,47,1
4926,113,1
4927,52,1
4928,46,1
4929,72,1
4930,36,0
4931,90,0
4932,45,0
4933,59,1
4934,99,0
4935,11,0
4936,52,0
4937,28,0
4938,36,0
4939,89,1
4940,15,0
4941,178,1
4942,138,1
4943,9,0
4944,41,0
4945,101,1
4946,27,0
4947,56,1
4948,27,0
4949,52,0
4950,67,1
4951,66,1
4952,165,1
4953,39,1
4954,69,1
4955,63,1
4956,92,1
4957,72,1
4958,78,0
4959,53,0
4960,45,1
4961,91,1
4962,37,0
4963,70,1
4964,90,1
4965,32,1
4966,32,1
4967,63,1
4968,166,1
4969,87,1
4970,33,1
4971,26,0
4972,34,1
4973,75,0
4974,157,1
4975,62,0
4976,63,0
4977,59,1
4978,69,0
4979,45,1
4980,47,0
4981,36,1
4982,63,1
4983,48,1
4984,160,1
4985,39,0
4986,101,1
4987,127,0
4988,65,0
4989,48,1
4990,67,0
4991,31,1
4992,50,0
4993,68,1
4994,30,1
4995,44,1
4996,28,1
4997,44,1
4998,28,0
4999,138,1
5000,124,0
5001,121,1
5002,24,1
5003,43,1
5004,46,1
5005,7,0
5006,145,0
5007,80,1
5008,200,0
5009,69,1
5010,139,1
5011,126,0
5012,45,1
5013,95,1
5014,8,0
5015,66,0
5016,62,0
5017,60,1
5018,88,0
5019,138,1
5020,61,1
5021,43,0
5022,68,0
5023,53,1
5024,64,0
5025,37,0
5026,51,1
5027,78,0
5028,69,1
5029,54,1
5030,43,0
5031,63,0
5032,58,1
5033,169,1
5034,26,0
5035,70,1
5036,48,1
5037,56,0
5038,87,0
5039,41,1
5040,49,0
5041,37,0
5042,78,0
5043,60,1
5044,47,1
5045,64,1
5046,104,0
5047,82,1
5048,73,0
5049,47,1
5050,61,0
5051,92,1
5052,18,0
5053,42,1
5054,43,1
5055,88,1
5056,47,0
5057,26,0
5058,52,0
5059,59,0
5060,200,0
5061,76,0
5062,178,0
5063,45,0
5064,61,0
5065,27,0
5066,67,0
5067,77,0
5068,74,0
5069,34,0
5070,76,1
5071,40,0
5072,72,1
5073,53,0
5074,85,0
5075,29,0
5076,45,1
5077,10,0
5078,96,1
5079,57,0
5080,43,1
5081,42,0
5082,115,1
5083,34,0
5084,39,0
5085,101,1
5086,40,1
5087,33,0
5088,70,0
5089,83,0
5090,41,1
5091,24,0
5092,34,0
5093,32,0
5094,60,1
5095,69,1
5096,25,1
5097,33,1
5098,41,0
5099,59,1
5100,36,1
5101,148,0
5102,64,1
5103,12,0
5104,37,1
5105,74,1
5106,44,1
5107,87,1
5108,54,1
5109,18,0
5110,26,0
5111,56,1
5112,61,1
5113,32,1
5114,91,0
5115,98,0
5116,76,1
5117,62,1
5118,14,0
5119,96,0
5120,88,0
5121,59,0
5122,101,1
5123,169,1
5124,69,0
5125,54,0
5126,45,0
5127,54,1
5128,51,1
5129,53,0
5130,58,0
5131,83,0
5132,50,1
5133,58,0
5134,30,0
5135,63,1
5136,68,0
5137,80,0
5138,27,0
5139,63,0
5140,96,1
5141,56,1
5142,66,1
5143,42,1
5144,42,0
5145,54,1
5146,66,0
5147,22,0
5148,25,0
5149,57,1
5150,55,1
5151,50,0
5152,94,1
5153,50,1
5154,72,0
5155,8,0
5156,73,0
5157,98,0
5158,44,1
5159,29,1
5160,183,0
5161,111,1
5162,25,0
5163,86,0
5164,29,0
5165,42,1
5166,40,1
5167,156,1
5168,74,1
5169,57,1
5170,76,1
5171,115,0
5172,48,0
5173,65,1
5174,124,0
5175,25,0
5176,45,0
5177,61,0
5178,143,0
5179,50,0
5180,73,0
5181,140,1
5182,92,1
5183,83,0
5184,81,1
5185,103,0
5186,60,0
5187,58,1
5188,32,1
5189,27,1
5190,91,1
5191,43,1
5192,19,0
5193,53,0
5194,62,0
5195,26,0
5196,85,0
5197,81,1
5198,72,1
5199,116,1
5200,14,0
5201,75,1
5202,94,0
5203,48,0
5204,65,1
5205,45,1
5206,95,1
5207,72,0
5208,94,1
5209,57,0
5210,100,1
5211,10,0
5212,83,0
5213,99,0
5214,42,0
5215,44,1
5216,42,1
5217,50,1
5218,109,1
5219,81,0
5220,32,1
5221,26,0
5222,39,1
5223,49,0
5224,115,1
5225,81,0
5226,152,0
5227,164,1
5228,44,1
5229,23,1
5230,62,0
5231,113,1
5232,58,0
5233,61,1
5234,40,1
5235,191,1
5236,16,0
5237,29,0
5238,53,1
5239,83,0
5240,41,1
5241,15,0
5242,33,0
5243,44,1
5244,64,0
5245,44,1
5246,46,0
5247,100,1
5248,24,0
5249,100,0
5250,73,1
5251,45,1
5252,52,1
5253,92,1
5254,31,0
5255,44,0
5256,40,0
5257,33,0
5258,41,0
5259,85,0
5260,50,1
5261,45,0
5262,46,0
5263,63,1
5264,32,0
5265,163,1
5266,94,1
5267,8,0
5268,54,0
5269,69,0
5270,189,1
5271,76,1
5272,30,1
5273,32,0
5274,81,1
5275,92,0
5276,17,0
5277,163,1
5278,57,1
5279,62,0
5280,29,0
5281,50,1
5282,186,1
5283,26,0
5284,52,0
5285,70,0
5286,36,0
5287,86,0
5288,108,1
5289,7,0
5290,52,0
5291,92,1
5292,62,1
5293,25,0
5294,168,1
5295,54,1
5296,78,0
5297,76,1
5298,37,0
5299,23,1
5300,44,0
5301,17,0
5302,61,1
5303,14,0
5304,81,1
5305,24,0
5306,63,0
5307,78,0
5308,95,0
5309,151,0
5310,70,1
5311,34,1
5312,42,1
5313,33,0
5314,30,0
5315,92,0
5316,57,1
5317,75,1
5318,24,1
5319,25,0
5320,51,0
5321,84,1
5322,62,0
5323,132,1
5324,200,0
5325,41,0
5326,40,1
5327,57,1
5328,100,1
5329,8,0
5330,88,0
5331,75,1
5332,65,1
5333,116,0
5334,67,1
5335,124,0
5336,97,0
5337,60,0
5338,36,0
5339,74,0
5340,98,0
5341,13,0
5342,12,0
5343,32,1
5344,90,1
5345,43,0
5346,63,1
5347,19,0
5348,95,1
5349,71,0
5350,145,0
5351,51,1
5352,57,1
5353,7,0
5354,48,0
5355,102,1
5356,85,1
5357,83,1
5358,54,0
5359,17,0
5360,54,1
5361,40,0
5362,62,1
5363,43,0
5364,33,1
5365,71,1
5366,24,0
5367,74,0
5368,86,1
5369,66,0
5370,30,0
5371,84,1
5372,73,1
5373,23,0
5374,35,1
5375,59,1
5376,39,1
5377,29,1
5378,47,1
5379,20,0
5380,43,1
5381,74,0
5382,200,0
5383,108,0
5384,151,0
5385,109,1
5386,52,0
5387,34,0
5388,36,0
5389,117,1
5390,74,1
5391,51,0
5392,101,1
5393,74,1
5394,22,1
5395,93,0
5396,46,0
5397,50,0
5398,26,0
5399,21,0
5400,43,1
5401,57,1
5402,71,0
5403,86,1
5404,67,0
5405,77,1
5406,35,0
5407,57,0
5408,52,0
5409,81,1
5410,200,0
5411,57,1
5412,58,1
5413,28,0
5414,40,1
5415,73,1
5416,66,1
5417,47,1
5418,72,0
5419,52,0
5420,118,1
5421,55,0
5422,67,1
5423,62,1
5424,134,0
5425,61,1
5426,76,1
5427,177,0
5428,48,1
5429,53,1
5430,55,1
5431,50,1
5432,46,0
5433,91,0
5434,12,0
5435,60,0
5436,37,1
5437,52,0
5438,44,0
5439,23,0
5440,56,0
5441,39,0
5442,158,0
5443,74,1
5444,54,0
5445,85,0
5446,42,0
5447,55,1
5448,77,0
5449,123,1
5450,54,0
5451,38,0
5452,32,0
5453,89,1
5454,78,0
5455,47,1
5456,79,0
5457,61,1
5458,75,1
5459,46,0
5460,45,1
5461,20,0
5462,109,1
5463,57,1
5464,78,0
5465,64,0
5466,33,0
5467,83,0
5468,53,1
5469,51,1
5470,97,1
5471,52,1
5472,27,0
5473,188,0
5474,89,1
5475,33,1
5476,23,0
5477,48,0
5478,68,0
5479,47,0
5480,54,1
5481,24,0
5482,56,0
5483,27,1
5484,38,0
5485,50,0
5486,73,0
5487,20,0
5488,92,0
5489,43,0
5490,35,0
5491,141,0
5492,67,0
5493,45,0
5494,200,0
5495,137,1
5496,61,1
5497,25,1
5498,66,1
5499,111,1
5500,61,0
5501,159,1
5502,49,1
5503,48,0
5504,52,1
5505,79,1
5506,62,0
5507,164,1
5508,107,0
5509,89,0
5510,126,0
5511,104,1
5512,59,1
5513,69,1
5514,58,0
5515,141,0
5516,43,1
5517,62,1
5518,66,0
5519,61,0
5520,65,1
5521,30,1
5522,54,0
5523,69,0
5524,27,1
5525,200,0
5526,110,1
5527,57,1
5528,106,1
5529,16,0
5530,189,0
5531,51,1
5532,56,1
5533,43,1
5534,21,0
5535,82,1
5536,129,1
5537,107,0
5538,132,1
5539,62,0
5540,50,0
5541,129,0
5542,26,1
5543,50,1
5544,91,0
5545,104,1
5546,57,1
5547,90,0
5548,58,0
5549,97,1
5550,73,1
5551,66,1
5552,101,1
5553,128,1
5554,49,1
5555,60,0
5556,72,1
5557,125,0
5558,46,1
5559,53,1
5560,98,1
5561,28,0
5562,87,0
5563,94,1
5564,95,0
5565,55,1
5566,200,0
5567,70,0
5568,31,1
5569,49,0
5570,31,1
5571,87,1
5572,40,1
5573,67,1
5574,76,1
5575,52,1
5576,107,1
5577,66,1
5578,81,1
5579,54,1
5580,66,1
5581,66,0
5582,91,0
5583,70,0
5584,46,1
5585,99,0
5586,42,1
5587,52,0
5588,77,0
5589,33,1
5590,94,1
5591,47,1
5592,46,0
5593,127,1
5594,56,1
5595,49,1
5596,23,0
5597,48,0
5598,27,0
5599,98,0
5600,20,0
5601,98,0
5602,32,1
5603,83,0
5604,17,0
5605,45,1
5606,71,0
5607,42,0
5608,80,0
5609,61,1
5610,73,0
5611,51,1
5612,66,1
5613,84,0
5614,33,0
5615,67,1
5616,37,1
5617,94,1
5618,100,1
5619,51,0
5620,69,1
5621,47,1
5622,62,0
5623,46,0
5624,86,0
5625,65,0
5626,200,0
5627,8,0
5628,9,0
5629,76,1
5630,54,0
5631,75,1
5632,28,0
5633,54,1
5634,52,1
5635,33,0
5636,40,1
5637,56,0
5638,52,1
5639,56,0
5640,82,1
5641,79,1
5642,59,0
5643,11,0
5644,49,1
5645,39,1
5646,45,0
5647,100,1
5648,53,0
5649,77,0
5650,50,1
5651,44,0
5652,69,0
5653,47,1
5654,166,1
5655,58,1
5656,116,1
5657,135,0
5658,149,1
5659,20,0
5660,78,1
5661,33,0
5662,28,0
5663,67,0
5664,26,1
5665,82,1
5666,155,1
5667,41,1
5668,47,0
5669,37,0
5670,42,1
5671,117,1
5672,43,0
5673,42,0
5674,135,0
5675,151,1
5676,150,1
5677,42,1
5678,109,1
5679,60,1
5680,34,0
5681,53,0
5682,95,1
5683,28,1
5684,58,0
5685,82,0
5686,149,0
5687,43,0
5688,66,1
5689,28,0
5690,72,1
5691,45,1
5692,39,1
5693,57,0
5694,33,1
5695,55,1
5696,101,1
5697,94,0
5698,48,1
5699,102,1
5700,73,1
5701,129,1
5702,116,1
5703,72,1
5704,80,1
5705,37,0
5706,46,1
5707,157,1
5708,96,1
5709,62,0
5710,89,0
5711,36,1
5712,25,0
5713,77,1
5714,114,0
5715,79,1
5716,57,1
5717,49,1
5718,66,0
5719,52,0
5720,49,1
5721,56,0
5722,9,0
5723,47,0
5724,42,1
5725,51,1
5726,137,1
5727,71,0
5728,88,0
5729,88,0
5730,27,0
5731,76,1
5732,76,0
5733,14,0
5734,62,1
5735,31,1
5736,67,1
5737,116,1
5738,54,0
5739,57,1
5740,76,0
5741,145,1
5742,23,0
5743,92,1
5744,99,1
5745,75,0
5746,57,1
5747,42,0
5748,35,0
5749,26,0
5750,49,0
5751,195,1
5752,19,0
5753,44,0
5754,44,0
5755,40,1
5756,26,1
5757,97,1
5758,108,0
5759,180,1
5760,51,1
5761,103,0
5762,33,1
5763,185,0
5764,97,1
5765,59,0
5766,90,1
5767,79,1
5768,66,1
5769,64,0
5770,162,1
5771,13,0
5772,67,0
5773,40,1
5774,99,1
5775,84,0
5776,52,0
5777,50,0
5778,45,1
5779,70,0
5780,38,1
5781,58,1
5782,96,0
5783,144,1
5784,41,1
5785,55,0
5786,146,1
5787,60,1
5788,63,1
5789,77,1
5790,88,0
5791,43,0
5792,41,0
5793,36,1
5794,16,0
5795,37,0
5796,88,1
5797,122,1
5798,30,1
5799,99,1
5800,73,0
5801,21,1
5802,54,1
5803,61,1
5804,70,1
5805,26,0
5806,30,0
5807,57,0
5808,50,1
5809,97,0
5810,13,0
5811,134,0
5812,35,0
5813,102,1
5814,51,1
5815,69,0
5816,15,0
5817,80,0
5818,70,1
5819,24,0
5820,76,0
5821,95,0
5822,125,1
5823,71,0
5824,32,0
5825,83,0
5826,140,1
5827,20,0
5828,28,1
5829,97,1
5830,46,1
5831,99,1
5832,22,0
5833,43,0
5834,91,1
5835,119,0
5836,17,0
5837,18,0
5838,32,0
5839,42,1
5840,69,1
5841,131,1
5842,79,1
5843,26,1
5844,13,0
5845,55,1
5846,68,0
5847,43,0
5848,76,0
5849,82,0
5850,161,1
5851,38,1
5852,98,1
5853,60,0
5854,195,1
5855,83,1
5856,48,1
5857,26,0
5858,155,0
5859,98,1
5860,94,1
5861,144,1
5862,200,0
5863,137,0
5864,95,0
5865,45,1
5866,41,0
5867,197,1
5868,106,0
5869,37,0
5870,103,1
5871,22,0
5872,27,1
5873,65,1
5874,22,0
5875,39,0
5876,54,0
5877,41,0
5878,36,0
5879,54,0
5880,69,1
5881,57,1
5882,56,1
5883,23,0
5884,50,1
5885,63,1
5886,121,1
5887,58,1
5888,111,1
5889,55,1
5890,9,0
5891,32,0
5892,93,1
5893,16,0
5894,73,0
5895,59,0
5896,111,1
5897,29,0
5898,64,0
5899,72,1
5900,32,0
5901,51,0
5902,56,1
5903,15,0
5904,30,1
5905,131,0
5906,13,0
5907,76,1
5908,55,0
5909,87,0
5910,59,1
5911,98,1
5912,53,1
5913,114,0
5914,52,1
5915,23,1
5916,33,1
5917,41,1
5918,74,1
5919,28,1
5920,50,0
5921,45,1
5922,95,1
5923,31,1
5924,45,1
5925,74,0
5926,82,1
5927,100,1
5928,47,1
5929,34,0
5930,82,0
5931,111,0
5932,28,1
5933,51,1
5934,68,0
5935,80,1
5936,34,0
5937,30,0
5938,71,1
5939,35,1
5940,69,1
5941,32,1
5942,57,0
5943,31,0
5944,48,0
5945,42,0
5946,22,0
5947,65,1
5948,85,1
5949,51,1
5950,106,1
5951,89,0
5952,77,0
5953,114,1
5954,40,0
5955,41,1
5956,71,1
5957,34,0
5958,90,1
5959,116,1
5960,34,1
5961,37,0
5962,19,0
5963,28,0
5964,48,0
5965,62,1
5966,59,1
5967,144,1
5968,107,0
5969,65,0
5970,48,0
5971,60,0
5972,57,1
5973,51,0
5974,20,0
5975,103,0
5976,64,1
5977,62,1
5978,36,1
5979,23,0
5980,59,1
5981,16,0
5982,36,1
5983,31,0
5984,81,0
5985,67,0
5986,64,0
5987,67,1
5988,49,1
5989,61,1
5990,100,1
5991,183,0
5992,16,0
5993,39,0
5994,70,1
5995,61,1
5996,37,1
5997,42,1
5998,50,0
5999,39,1
6000,38,0
6001,80,1
6002,54,1
6003,104,1
6004,80,1
6005,166,1
6006,92,1
6007,53,0
6008,141,0
6009,85,0
6010,104,1
6011,70,0
6012,46,1
6013,52,1
6014,73,0
6015,50,1
6016,61,1
6017,150,0
6018,27,0
6019,65,0
6020,127,1
6021,61,1
6022,53,1
6023,63,0
6024,56,0
6025,32,1
6026,50,1
6027,43,0
6028,75,0
6029,62,1
6030,52,1
6031,97,0
6032,102,0
6033,57,0
6034,178,1
6035,31,1
6036,66,1
6037,104,1
6038,35,0
6039,101,1
6040,127,0
6041,52,1
6042,111,1
6043,111,0
6044,68,1
6045,62,1
6046,43,0
6047,113,1
6048,55,1
6049,33,0
6050,72,1
6051,86,0
6052,82,0
6053,183,1
6054,81,1
6055,39,1
6056,31,1
6057,20,0
6058,94,1
6059,37,0
6060,49,1
6061,71,0
6062,62,1
6063,47,0
6064,7,0
6065,41,1
6066,26,0
6067,83,0
6068,27,0
6069,63,1
6070,38,1
6071,42,0
6072,45,1
6073,31,1
6074,43,1
6075,43,1
6076,59,0
6077,32,1
6078,157,0
6079,39,1
6080,38,1
6081,79,1
6082,34,0
6083,40,1
6084,78,0
6085,64,0
6086,88,0
6087,35,0
6088,37,1
6089,18,0
6090,47,0
6091,87,1
6092,59,0
6093,50,0
6094,75,1
6095,65,1
6096,107,1
6097,62,1
6098,66,1
6099,117,0
6100,39,1
6101,57,0
6102,71,0
6103,27,0
6104,78,0
6105,13,0
6106,46,1
6107,100,0
6108,16,0
6109,21,0
6110,34,0
6111,162,1
6112,90,1
6113,29,1
6114,62,0
6115,58,0
6116,105,0
6117,178,0
6118,33,1
6119,62,1
6120,71,0
6121,94,0
6122,46,1
6123,58,0
6124,23,0
6125,108,0
6126,121,0
6127,40,1
6128,49,1
6129,93,1
6130,51,1
6131,38,0
6132,36,1
6133,48,0
6134,31,0
6135,27,0
