episode,steps,reward
4139,34,1
4140,109,1
4141,60,1
4142,143,1
4143,63,1
4144,109,1
4145,20,1
4146,70,1
4147,176,1
4148,111,1
4149,38,1
4150,47,0
4151,118,1
4152,32,1
4153,32,1
4154,200,0
4155,122,1
4156,54,1
4157,54,1
4158,55,1
4159,58,1
4160,199,1
4161,129,1
4162,200,0
4163,43,1
4164,42,1
4165,75,1
4166,71,1
4167,169,1
4168,61,1
4169,71,1
4170,65,1
4171,51,0
4172,48,1
4173,83,1
4174,44,1
4175,200,0
4176,81,1
4177,149,1
4178,166,1
4179,56,1
4180,36,1
4181,117,1
4182,49,1
4183,200,0
4184,44,1
4185,40,1
4186,150,1
4187,114,1
4188,66,1
4189,72,1
4190,200,0
4191,111,1
4192,70,1
4193,177,1
4194,87,1
4195,55,1
4196,95,1
4197,143,1
4198,121,1
4199,71,1
4200,100,1
4201,60,1
4202,111,1
4203,136,1
4204,67,1
4205,156,1
4206,62,1
4207,52,0
4208,102,1
4209,43,1
4210,61,1
4211,83,1
4212,139,1
4213,48,1
4214,43,1
4215,148,1
4216,48,1
4217,128,1
4218,58,1
4219,81,1
4220,65,1
4221,131,1
4222,97,1
4223,78,1
4224,104,1
4225,105,1
4226,180,1
4227,200,0
4228,200,0
4229,200,0
4230,87,1
4231,46,1
4232,69,1
4233,92,1
4234,55,1
4235,102,1
4236,74,1
4237,150,1
4238,134,1
4239,140,1
4240,58,1
4241,67,1
4242,89,0
4243,92,1
4244,200,0
4245,120,1
4246,139,1
4247,110,1
4248,79,1
4249,188,1
4250,66,1
4251,158,1
4252,55,1
4253,59,1
4254,200,0
4255,117,1
4256,182,1
4257,50,1
4258,49,1
4259,131,1
4260,95,0
4261,67,1
4262,82,1
4263,58,1
4264,45,1
4265,100,1
4266,51,0
4267,124,1
4268,126,1
4269,200,0
4270,38,1
4271,53,1
4272,200,0
4273,38,1
4274,85,1
4275,74,1
4276,130,1
4277,81,1
4278,97,1
4279,105,1
4280,54,1
4281,49,1
4282,200,0
4283,63,1
4284,200,0
4285,126,1
4286,62,1
4287,55,1
4288,96,1
4289,79,1
4290,68,1
4291,88,1
4292,134,1
4293,175,1
4294,32,1
4295,86,1
4296,135,1
4297,99,1
4298,78,1
4299,111,1
4300,104,1
4301,96,1
4302,69,1
4303,60,1
4304,137,1
4305,49,1
4306,68,1
4307,110,1
4308,29,1
4309,64,1
4310,67,0
4311,123,1
4312,72,1
4313,71,1
4314,142,1
4315,104,1
4316,200,0
4317,81,1
4318,86,1
4319,94,1
4320,94,1
4321,47,1
4322,60,1
4323,67,1
4324,61,1
4325,49,1
4326,48,1
4327,62,1
4328,200,0
4329,56,1
4330,108,1
4331,82,1
4332,28,1
4333,88,1
4334,52,1
4335,200,0
4336,142,1
4337,200,0
4338,90,1
4339,108,1
4340,200,0
4341,200,0
4342,96,1
4343,95,1
4344,200,0
4345,177,1
4346,48,1
4347,67,1
4348,80,1
4349,69,0
4350,153,1
4351,95,1
4352,56,1
4353,90,1
4354,42,1
4355,108,1
4356,200,0
4357,112,1
4358,98,1
4359,136,1
4360,179,1
4361,44,1
4362,101,1
4363,93,1
4364,126,1
4365,165,1
4366,53,1
4367,111,1
4368,112,1
4369,97,1
4370,74,1
4371,28,1
4372,139,1
4373,177,1
4374,97,1
4375,111,1
4376,22,1
4377,100,1
4378,27,1
4379,113,1
4380,160,1
4381,81,1
4382,147,1
4383,88,1
4384,56,1
4385,200,0
4386,24,1
4387,155,1
4388,59,1
4389,53,1
4390,77,1
4391,77,1
4392,53,1
4393,75,1
4394,57,1
4395,36,1
4396,76,1
4397,37,1
4398,51,0
4399,45,1
4400,88,1
4401,60,1
4402,99,1
4403,44,1
4404,200,0
4405,140,1
4406,93,1
4407,113,1
4408,64,1
4409,70,1
4410,150,1
4411,52,1
4412,88,1
4413,106,1
4414,50,1
4415,50,1
4416,154,1
4417,64,1
4418,139,1
4419,57,1
4420,129,1
4421,61,1
4422,59,1
4423,83,1
4424,200,0
4425,95,1
4426,123,1
4427,53,1
4428,101,1
4429,55,0
4430,131,1
4431,76,1
4432,44,1
4433,190,1
4434,75,1
4435,78,1
4436,55,1
4437,41,1
4438,69,0
4439,97,1
4440,39,1
4441,60,1
4442,50,1
4443,166,1
4444,61,1
4445,43,1
4446,151,1
4447,78,1
4448,79,1
4449,77,1
4450,70,1
4451,139,1
4452,108,1
4453,69,1
4454,128,1
4455,100,1
4456,194,1
4457,62,1
4458,95,1
4459,72,1
4460,45,1
4461,131,1
4462,37,1
4463,182,1
4464,200,0
4465,27,1
4466,96,1
4467,72,1
4468,68,1
4469,102,1
4470,34,1
4471,109,1
4472,116,1
4473,78,1
4474,118,1
4475,33,1
4476,90,1
4477,104,1
4478,113,1
4479,95,1
4480,111,1
4481,95,1
4482,130,1
4483,87,1
4484,78,1
4485,41,1
4486,74,1
4487,55,1
4488,59,1
4489,127,1
4490,44,1
4491,141,1
4492,82,1
4493,52,1
4494,36,1
4495,104,1
4496,200,0
4497,200,0
4498,142,1
4499,42,1
4500,139,1
4501,200,0
4502,200,0
4503,123,1
4504,108,1
4505,149,1
4506,148,1
4507,99,1
4508,42,1
4509,200,0
4510,39,1
4511,126,0
4512,111,1
4513,74,1
4514,84,1
4515,47,1
4516,132,1
4517,72,1
4518,168,1
4519,70,1
4520,95,0
4521,74,1
4522,33,1
4523,80,1
4524,108,1
4525,108,1
4526,88,1
4527,200,0
4528,173,1
4529,34,1
4530,83,1
4531,83,1
4532,131,1
4533,200,0
4534,21,1
4535,200,0
4536,96,1
4537,84,1
4538,48,1
4539,43,1
4540,152,1
4541,123,0
4542,180,1
4543,200,0
4544,60,1
4545,98,1
4546,109,1
4547,56,1
4548,55,1
4549,63,0
4550,42,1
4551,107,1
4552,90,1
4553,200,0
4554,35,1
4555,55,1
4556,100,0
4557,113,1
4558,51,1
4559,86,1
4560,53,1
4561,45,1
4562,80,1
4563,163,1
4564,80,1
4565,135,1
4566,84,0
4567,168,1
4568,127,1
4569,121,1
4570,49,1
4571,63,1
4572,179,1
4573,111,1
4574,200,0
4575,106,1
4576,132,0
4577,87,1
4578,50,1
4579,60,1
4580,92,1
4581,182,1
4582,45,1
4583,152,1
4584,67,1
4585,57,1
4586,83,1
4587,82,1
4588,170,1
4589,77,1
4590,163,1
4591,131,1
4592,87,1
4593,146,1
4594,98,1
4595,120,1
4596,200,0
4597,85,1
4598,78,0
4599,41,1
4600,63,1
4601,42,1
4602,112,1
4603,100,1
4604,84,1
4605,49,1
4606,53,1
4607,48,1
4608,58,1
4609,71,1
4610,94,1
4611,52,1
4612,60,1
4613,200,0
4614,67,1
4615,40,1
4616,134,1
4617,16,1
4618,200,0
4619,64,1
4620,55,1
4621,80,1
4622,87,1
4623,53,1
4624,95,1
4625,101,1
4626,39,1
4627,200,0
4628,126,1
4629,155,1
4630,39,1
4631,108,1
4632,31,1
4633,68,1
4634,133,1
4635,49,1
4636,29,1
4637,90,1
4638,59,1
4639,169,1
4640,66,1
4641,78,1
4642,163,1
4643,76,1
4644,120,0
4645,97,1
4646,90,1
4647,92,1
4648,109,1
4649,57,1
4650,47,1
4651,28,1
4652,66,1
4653,90,1
4654,200,0
4655,200,0
4656,99,1
4657,156,1
4658,103,1
4659,21,1
4660,111,1
4661,84,1
4662,84,1
4663,92,1
4664,200,0
4665,126,1
4666,86,1
4667,56,1
4668,56,1
4669,30,1
4670,31,1
4671,91,0
4672,132,1
4673,118,1
4674,42,1
4675,183,1
4676,64,1
4677,176,1
4678,61,1
4679,30,1
4680,36,1
4681,39,1
4682,97,1
4683,46,1
4684,44,1
4685,54,1
4686,172,1
4687,83,1
4688,131,1
4689,72,1
4690,116,1
4691,110,1
4692,43,1
4693,167,1
4694,92,1
4695,134,1
4696,142,1
4697,50,1
4698,191,1
4699,190,0
4700,49,1
4701,105,1
4702,179,1
4703,129,1
4704,68,1
4705,112,1
4706,179,1
4707,54,1
4708,77,1
4709,103,1
4710,200,0
4711,107,1
4712,175,1
4713,133,1
4714,33,1
4715,45,1
4716,58,1
4717,200,0
4718,108,1
4719,60,1
4720,200,0
4721,55,1
4722,119,1
4723,112,1
4724,35,1
4725,72,1
4726,43,1
4727,66,1
4728,69,1
4729,169,1
4730,68,1
4731,40,1
4732,117,1
4733,31,1
4734,30,1
4735,89,1
4736,98,1
4737,28,1
4738,89,1
4739,43,1
4740,109,1
4741,91,1
4742,82,1
4743,200,0
4744,123,1
4745,116,1
4746,131,1
4747,28,1
4748,76,1
4749,88,1
4750,62,1
4751,115,1
4752,138,1
4753,51,1
4754,32,1
4755,89,1
4756,76,1
4757,118,1
4758,74,1
4759,200,0
4760,90,1
4761,100,1
4762,84,1
4763,200,0
4764,30,1
4765,70,1
4766,66,1
4767,200,0
4768,71,1
4769,62,1
4770,73,1
4771,83,1
4772,200,0
4773,44,1
4774,59,1
4775,84,1
4776,142,1
4777,54,1
4778,63,1
4779,99,0
4780,129,1
4781,86,1
4782,37,1
4783,83,1
4784,96,1
4785,126,1
4786,116,1
4787,53,1
4788,93,1
4789,108,1
4790,117,1
4791,117,1
4792,200,0
4793,178,1
4794,80,1
4795,98,1
4796,58,1
4797,200,0
4798,27,0
4799,67,1
4800,200,0
4801,57,1
4802,61,1
4803,29,1
4804,79,1
4805,49,1
4806,142,1
4807,71,1
4808,48,0
4809,131,1
4810,26,1
4811,164,1
4812,67,1
4813,200,0
4814,58,1
4815,112,0
4816,34,1
4817,87,1
4818,27,1
4819,47,0
4820,35,1
4821,79,1
4822,53,1
4823,176,1
4824,108,1
4825,200,0
4826,43,1
4827,103,1
4828,58,1
4829,88,1
4830,100,1
4831,138,1
4832,74,1
4833,29,1
4834,105,1
4835,78,1
4836,53,1
4837,84,0
4838,54,1
4839,51,1
4840,66,1
4841,166,1
4842,39,1
4843,177,1
4844,149,1
4845,104,1
4846,200,0
4847,115,1
4848,85,1
4849,74,1
4850,83,1
4851,169,1
4852,70,1
4853,137,1
4854,164,1
4855,58,1
4856,97,1
4857,119,0
4858,59,1
4859,137,1
4860,200,0
4861,69,1
4862,114,1
4863,129,1
4864,92,1
4865,20,1
4866,33,1
4867,47,1
4868,61,1
4869,28,1
4870,110,1
4871,123,1
4872,72,1
4873,128,1
4874,53,1
4875,41,1
4876,69,1
4877,30,1
4878,63,1
4879,85,1
4880,55,1
4881,54,1
4882,142,1
4883,72,1
4884,72,1
4885,29,1
4886,128,1
4887,88,1
4888,161,0
4889,29,1
4890,85,1
4891,53,1
4892,68,1
4893,58,1
4894,105,1
4895,41,1
4896,200,0
4897,52,0
4898,104,0
4899,90,1
4900,200,0
4901,190,1
4902,125,1
4903,61,1
4904,70,1
4905,92,1
4906,128,1
4907,109,1
4908,22,1
4909,132,1
4910,74,1
4911,38,0
4912,70,1
4913,86,1
4914,97,1
4915,109,1
4916,98,1
4917,109,1
4918,56,1
4919,147,1
4920,64,1
4921,80,1
4922,174,1
4923,58,1
4924,73,1
4925,65,1
4926,106,1
4927,78,1
4928,80,1
4929,101,1
4930,200,0
4931,46,1
4932,56,1
4933,74,1
4934,109,1
4935,136,1
4936,65,1
4937,154,1
4938,163,1
4939,68,1
4940,59,1
4941,81,1
4942,54,1
4943,181,1
4944,80,1
4945,104,1
4946,95,1
4947,52,1
4948,37,1
4949,62,1
4950,93,1
4951,67,1
4952,65,1
4953,39,1
4954,55,1
4955,200,0
4956,85,1
4957,87,1
4958,76,1
4959,189,1
4960,113,1
4961,65,1
4962,80,1
4963,57,1
4964,73,1
4965,87,1
4966,200,0
4967,96,1
4968,58,1
4969,51,1
4970,91,1
4971,86,1
4972,200,0
4973,200,0
4974,142,1
4975,170,1
4976,21,1
4977,52,1
4978,50,0
4979,37,1
4980,36,1
4981,50,1
4982,111,1
4983,148,1
4984,151,1
4985,63,1
4986,76,1
4987,105,1
4988,111,1
4989,76,1
4990,133,1
4991,25,1
4992,73,1
4993,140,1
4994,56,0
4995,200,0
4996,72,1
4997,88,1
4998,161,1
4999,156,1
5000,38,1
