episode,steps,reward
2140,157,1
2141,70,1
2142,38,1
2143,89,1
2144,36,0
2145,150,1
2146,102,1
2147,50,1
2148,84,0
2149,22,0
2150,73,1
2151,141,1
2152,33,1
2153,112,1
2154,45,0
2155,117,1
2156,200,0
2157,77,1
2158,53,1
2159,35,0
2160,46,1
2161,84,1
2162,35,1
2163,30,1
2164,63,0
2165,52,1
2166,55,1
2167,136,1
2168,47,1
2169,66,1
2170,82,1
2171,26,0
2172,44,1
2173,74,0
2174,86,1
2175,131,1
2176,58,1
2177,45,1
2178,23,1
2179,19,1
2180,56,0
2181,29,1
2182,88,1
2183,95,1
2184,40,1
2185,73,0
2186,49,1
2187,82,1
2188,55,1
2189,160,1
2190,57,1
2191,51,0
2192,38,1
2193,45,1
2194,52,1
2195,37,1
2196,58,1
2197,51,1
2198,63,1
2199,105,1
2200,55,1
2201,54,1
2202,88,1
2203,58,1
2204,63,1
2205,44,1
2206,89,1
2207,68,1
2208,11,0
2209,50,1
2210,42,0
2211,23,0
2212,26,1
2213,144,1
2214,69,0
2215,67,1
2216,151,1
2217,39,1
2218,89,1
2219,68,1
2220,68,1
2221,84,1
2222,49,1
2223,80,0
2224,39,1
2225,36,1
2226,71,1
2227,40,1
2228,66,1
2229,71,0
2230,41,1
2231,171,1
2232,102,1
2233,48,1
2234,37,1
2235,25,0
2236,107,1
2237,50,1
2238,50,1
2239,100,1
2240,26,0
2241,22,1
2242,30,1
2243,71,1
2244,62,1
2245,29,0
2246,93,1
2247,149,1
2248,71,1
2249,64,1
2250,45,1
2251,126,1
2252,61,1
2253,63,1
2254,102,1
2255,180,1
2256,128,1
2257,23,0
2258,72,1
2259,28,0
2260,89,1
2261,192,1
2262,87,1
2263,73,1
2264,37,1
2265,30,0
2266,40,0
2267,42,1
2268,153,1
2269,144,1
2270,68,1
2271,50,1
2272,79,0
2273,46,0
2274,105,1
2275,121,1
2276,34,1
2277,76,1
2278,47,1
2279,49,1
2280,17,0
2281,37,1
2282,144,1
2283,49,1
2284,131,0
2285,165,1
2286,148,1
2287,81,0
2288,49,0
2289,47,1
2290,74,1
2291,117,1
2292,118,1
2293,44,1
2294,50,1
2295,50,1
2296,122,1
2297,56,1
2298,39,0
2299,12,0
2300,200,0
2301,29,1
2302,154,1
2303,60,1
2304,40,1
2305,76,1
2306,55,0
2307,104,1
2308,67,1
2309,36,0
2310,54,1
2311,91,1
2312,35,0
2313,44,0
2314,92,1
2315,40,1
2316,76,1
2317,110,1
2318,200,0
2319,53,1
2320,46,1
2321,110,1
2322,88,1
2323,34,1
2324,75,0
2325,36,1
2326,37,0
2327,68,1
2328,71,1
2329,64,1
2330,96,1
2331,131,1
2332,34,1
2333,46,1
2334,38,0
2335,64,1
2336,50,0
2337,139,1
2338,136,0
2339,80,1
2340,104,1
2341,121,1
2342,46,1
2343,39,1
2344,28,0
2345,81,1
2346,81,1
2347,32,1
2348,28,0
2349,200,0
2350,79,0
2351,71,1
2352,33,0
2353,191,1
2354,95,1
2355,117,1
2356,70,1
2357,169,1
2358,56,1
2359,74,1
2360,22,0
2361,80,1
2362,53,1
2363,71,1
2364,81,1
2365,79,0
2366,116,1
2367,200,0
2368,107,1
2369,59,0
2370,84,0
2371,123,1
2372,46,1
2373,44,1
2374,64,1
2375,200,0
2376,62,1
2377,48,1
2378,153,1
2379,48,1
2380,60,1
2381,155,1
2382,95,1
2383,83,1
2384,63,1
2385,89,1
2386,43,0
2387,39,0
2388,18,0
2389,92,1
2390,43,0
2391,38,1
2392,68,1
2393,83,1
2394,27,1
2395,55,1
2396,45,1
2397,90,1
2398,50,0
2399,70,1
2400,136,1
2401,51,1
2402,135,1
2403,86,1
2404,66,1
2405,46,1
2406,94,1
2407,87,0
2408,43,1
2409,65,1
2410,141,1
2411,145,1
2412,32,0
2413,98,0
2414,33,0
2415,62,0
2416,52,1
2417,88,1
2418,66,1
2419,159,1
2420,174,0
2421,47,1
2422,75,1
2423,60,0
2424,52,0
2425,64,1
2426,126,0
2427,200,0
2428,38,1
2429,45,1
2430,50,1
2431,113,0
2432,52,1
2433,40,1
2434,90,1
2435,83,1
2436,48,1
2437,64,1
2438,98,1
2439,57,1
2440,53,1
2441,121,1
2442,71,1
2443,61,1
2444,129,1
2445,62,1
2446,142,1
2447,20,0
2448,115,1
2449,99,1
2450,71,1
2451,119,1
2452,123,1
2453,28,0
2454,87,1
2455,83,1
2456,95,1
2457,200,0
2458,58,1
2459,42,1
2460,112,1
2461,55,0
2462,21,1
2463,131,0
2464,106,1
2465,26,0
2466,95,1
2467,36,0
2468,58,1
2469,87,1
2470,155,1
2471,72,1
2472,53,1
2473,29,1
2474,85,0
2475,52,1
2476,36,1
2477,112,0
2478,115,1
2479,49,0
2480,115,1
2481,127,1
2482,106,0
2483,47,1
2484,60,0
2485,67,1
2486,94,1
2487,166,1
2488,148,0
2489,173,1
2490,51,1
2491,64,1
2492,168,0
2493,62,1
2494,141,1
2495,49,0
2496,62,1
2497,53,1
2498,80,1
2499,68,1
2500,51,1
2501,200,0
2502,39,1
2503,200,0
2504,50,0
2505,114,1
2506,53,0
2507,37,1
2508,51,0
2509,57,1
2510,56,1
2511,109,1
2512,107,1
2513,74,1
2514,69,1
2515,65,1
2516,60,1
2517,74,1
2518,31,1
2519,81,1
2520,63,1
2521,43,0
2522,54,1
2523,88,1
2524,200,0
2525,84,1
2526,74,1
2527,47,1
2528,181,1
2529,53,1
2530,91,1
2531,131,1
2532,138,1
2533,75,1
2534,59,1
2535,77,1
2536,200,0
2537,114,1
2538,139,1
2539,118,1
2540,161,1
2541,141,1
2542,25,1
2543,68,1
2544,78,1
2545,52,1
2546,92,1
2547,68,1
2548,92,1
2549,90,1
2550,42,0
2551,53,1
2552,120,1
2553,54,1
2554,123,1
2555,47,1
2556,32,1
2557,51,1
2558,50,1
2559,132,1
2560,51,1
2561,140,1
2562,23,1
2563,73,1
2564,64,1
2565,24,1
2566,46,1
2567,103,1
2568,54,1
2569,33,1
2570,39,1
2571,30,1
2572,54,1
2573,34,1
2574,99,1
2575,98,1
2576,85,0
2577,133,1
2578,36,1
2579,39,0
2580,177,1
2581,32,0
2582,91,1
2583,53,1
2584,200,0
2585,81,1
2586,28,1
2587,29,1
2588,107,1
2589,65,1
2590,58,1
2591,86,1
2592,54,1
2593,84,1
2594,27,0
2595,199,1
2596,50,1
2597,26,0
2598,38,1
2599,57,1
2600,77,1
2601,114,1
2602,23,1
2603,35,1
2604,61,1
2605,92,1
2606,113,1
2607,195,1
2608,200,0
2609,75,0
2610,101,1
2611,31,1
2612,90,1
2613,72,1
2614,143,1
2615,140,1
2616,32,1
2617,87,0
2618,167,0
2619,71,1
2620,67,1
2621,200,0
2622,76,1
2623,151,1
2624,47,1
2625,57,1
2626,58,1
2627,82,1
2628,41,1
2629,62,1
2630,91,1
2631,68,1
2632,30,1
2633,42,1
2634,182,1
2635,47,1
2636,26,1
2637,100,1
2638,55,1
2639,56,1
2640,129,0
2641,31,0
2642,77,1
2643,68,1
2644,49,1
2645,200,0
2646,43,0
2647,47,1
2648,88,1
2649,53,1
2650,131,1
2651,48,1
2652,38,0
2653,133,1
2654,27,1
2655,46,1
2656,88,1
2657,123,1
2658,65,1
2659,200,0
2660,98,1
2661,157,1
2662,87,1
2663,65,1
2664,49,1
2665,59,1
2666,24,0
2667,38,1
2668,48,1
2669,64,1
2670,55,0
2671,54,0
2672,144,1
2673,23,0
2674,59,1
2675,72,1
2676,127,1
2677,81,1
2678,86,1
2679,91,1
2680,46,1
2681,52,1
2682,64,1
2683,42,1
2684,61,1
2685,91,1
2686,82,1
2687,42,1
2688,53,1
2689,137,1
2690,32,1
2691,60,1
2692,22,0
2693,200,0
2694,39,0
2695,151,1
2696,92,1
2697,42,1
2698,34,1
2699,74,1
2700,35,1
2701,50,1
2702,31,1
2703,36,1
2704,50,1
2705,150,1
2706,96,1
2707,95,1
2708,64,1
2709,108,1
2710,56,1
2711,76,1
2712,160,1
2713,62,1
2714,40,1
2715,97,1
2716,60,1
2717,76,1
2718,89,1
2719,52,1
2720,200,0
2721,52,1
2722,110,1
2723,105,1
2724,113,1
2725,85,0
2726,89,1
2727,137,1
2728,73,1
2729,94,1
2730,57,1
2731,68,1
2732,106,1
2733,100,0
2734,125,1
2735,36,1
2736,106,1
2737,152,1
2738,115,1
2739,39,1
2740,119,1
2741,112,1
2742,106,1
2743,43,1
2744,47,1
2745,25,1
2746,107,0
2747,51,0
2748,65,1
2749,97,1
2750,200,0
2751,39,1
2752,49,1
2753,200,0
2754,177,0
2755,145,1
2756,53,1
2757,77,1
2758,117,1
2759,109,1
2760,65,1
2761,67,1
2762,135,0
2763,35,1
2764,34,1
2765,65,1
2766,124,1
2767,46,1
2768,174,1
2769,53,1
2770,92,1
2771,150,1
2772,34,0
2773,53,1
2774,67,1
2775,39,1
2776,153,0
2777,112,1
2778,63,1
2779,170,1
2780,36,0
2781,84,1
2782,58,1
2783,100,1
2784,50,1
2785,75,1
2786,90,1
2787,169,1
2788,75,0
2789,114,1
2790,104,1
2791,50,0
2792,56,1
2793,119,1
2794,107,1
2795,60,1
2796,14,0
2797,49,1
2798,200,0
2799,99,1
2800,101,1
2801,59,1
2802,46,1
2803,127,1
2804,105,1
2805,52,1
2806,104,1
2807,39,1
2808,37,0
2809,168,0
2810,61,1
2811,43,1
2812,149,0
2813,61,1
2814,53,0
2815,73,0
2816,129,1
2817,37,1
2818,49,1
2819,96,1
2820,50,0
2821,36,1
2822,43,1
2823,65,0
2824,112,1
2825,122,1
2826,45,1
2827,71,1
2828,88,1
2829,33,1
2830,31,1
2831,51,1
2832,57,1
2833,142,1
2834,95,1
2835,43,1
2836,88,1
2837,52,1
2838,39,1
2839,63,1
2840,53,0
2841,121,1
2842,140,1
2843,52,1
2844,111,1
2845,135,1
2846,80,1
2847,55,1
2848,21,0
2849,129,1
2850,200,0
2851,200,0
2852,76,1
2853,32,1
2854,85,1
2855,61,1
2856,48,1
2857,75,1
2858,39,0
2859,61,1
2860,31,1
2861,120,1
2862,45,0
2863,57,1
2864,61,1
2865,137,1
2866,51,0
2867,39,1
2868,36,1
2869,87,1
2870,81,1
2871,73,0
2872,164,1
2873,48,1
2874,56,1
2875,34,0
2876,62,1
2877,49,1
2878,79,0
2879,80,1
2880,104,1
2881,36,1
2882,39,1
2883,200,0
2884,114,1
2885,38,1
2886,115,1
2887,167,1
2888,47,1
2889,100,1
2890,142,0
2891,110,1
2892,56,1
2893,34,1
2894,48,1
2895,67,1
2896,70,1
2897,93,1
2898,136,1
2899,69,1
2900,81,1
2901,57,1
2902,139,1
2903,35,1
2904,50,1
2905,58,1
2906,153,1
2907,160,0
2908,24,1
2909,54,0
2910,100,1
2911,200,0
2912,79,1
2913,52,1
2914,66,0
2915,88,1
2916,102,1
2917,42,1
2918,71,1
2919,87,1
2920,86,1
2921,93,1
2922,27,0
2923,42,1
2924,62,1
2925,95,1
2926,72,1
2927,22,0
2928,58,1
2929,55,1
2930,45,1
2931,63,0
2932,52,1
2933,112,1
2934,66,1
2935,56,1
2936,51,1
2937,184,1
2938,97,1
2939,148,1
2940,62,1
2941,117,1
2942,88,1
2943,34,1
2944,75,0
2945,32,0
2946,96,1
2947,114,1
2948,110,1
2949,47,1
2950,93,1
2951,50,0
2952,54,1
2953,69,1
2954,80,1
2955,63,1
2956,41,1
2957,77,1
2958,37,0
2959,36,0
2960,72,1
2961,107,1
2962,73,1
2963,36,0
2964,87,1
2965,103,1
2966,44,0
2967,33,1
2968,39,1
2969,114,1
2970,65,1
2971,103,0
2972,83,1
2973,75,1
2974,111,1
2975,62,1
2976,165,1
2977,153,1
2978,126,1
2979,43,1
2980,40,1
2981,108,0
2982,86,1
2983,62,1
2984,102,1
2985,53,1
2986,46,1
2987,45,1
2988,69,1
2989,90,1
2990,94,1
2991,52,1
2992,175,1
2993,44,1
2994,58,1
2995,91,1
2996,112,1
2997,39,1
2998,44,1
2999,26,0
3000,66,0
3001,48,1
3002,136,1
3003,63,1
3004,42,1
3005,83,1
3006,99,1
3007,175,0
3008,99,1
3009,67,1
3010,171,1
3011,35,0
3012,35,0
3013,29,1
3014,115,1
3015,40,1
3016,83,1
3017,71,1
3018,108,1
3019,48,1
3020,41,1
3021,57,1
3022,59,0
3023,49,0
3024,82,1
3025,139,1
3026,101,1
3027,157,0
3028,146,1
3029,80,0
3030,86,1
3031,77,1
3032,107,0
3033,51,1
3034,61,1
3035,35,0
3036,58,1
3037,49,1
3038,79,1
3039,70,1
3040,136,0
3041,142,1
3042,84,1
3043,53,1
3044,44,1
3045,57,1
3046,200,1
3047,138,1
3048,200,0
3049,54,1
3050,66,1
3051,74,1
3052,141,1
3053,16,1
3054,47,1
3055,103,1
3056,54,1
3057,106,1
3058,50,1
3059,74,1
3060,149,1
3061,68,1
3062,122,1
3063,68,1
3064,42,1
3065,100,1
3066,75,1
3067,50,1
3068,97,1
3069,45,1
3070,48,1
3071,23,0
3072,78,1
3073,52,0
3074,141,1
3075,36,1
3076,56,0
3077,73,0
3078,153,1
3079,77,1
3080,90,1
3081,49,0
3082,113,1
3083,68,0
3084,62,0
3085,94,1
3086,52,0
3087,128,1
3088,44,1
3089,35,1
3090,182,0
3091,140,0
3092,95,0
3093,66,1
3094,101,1
3095,49,1
3096,200,0
3097,48,1
3098,63,1
3099,57,1
3100,69,1
3101,113,0
3102,75,1
3103,145,1
3104,47,1
3105,165,1
3106,107,1
3107,113,1
3108,118,1
3109,200,0
3110,35,1
3111,44,0
3112,99,1
3113,47,1
3114,140,1
3115,47,1
3116,48,0
3117,66,0
3118,138,1
3119,66,1
3120,37,0
3121,113,1
3122,50,1
3123,97,1
3124,96,1
3125,57,1
3126,200,0
3127,66,1
3128,33,1
3129,23,0
3130,167,1
3131,78,1
3132,36,1
3133,115,1
3134,41,1
3135,70,0
3136,125,1
3137,48,1
3138,75,1
3139,56,1
3140,64,0
3141,131,0
3142,66,1
3143,200,0
3144,105,1
3145,55,1
3146,48,1
3147,59,1
3148,58,1
3149,101,1
3150,119,1
3151,173,1
3152,182,1
3153,85,1
3154,177,1
3155,73,1
3156,57,1
3157,94,1
3158,81,1
3159,40,1
3160,106,1
3161,58,1
3162,35,1
3163,124,1
3164,59,1
3165,36,1
3166,47,1
3167,132,1
3168,52,1
3169,167,1
3170,33,0
3171,38,1
3172,42,1
3173,100,1
3174,102,1
3175,63,1
3176,21,1
3177,35,0
3178,120,1
3179,32,1
3180,134,1
3181,67,1
3182,35,0
3183,83,1
3184,44,1
3185,47,0
3186,74,1
3187,61,1
3188,75,0
3189,62,1
3190,103,0
3191,51,1
3192,200,0
3193,37,1
3194,48,1
3195,45,1
3196,88,1
3197,104,0
3198,58,1
3199,41,1
3200,48,1
3201,85,1
3202,54,0
3203,74,1
3204,60,1
3205,44,1
3206,100,1
3207,98,1
3208,53,1
3209,81,1
3210,69,1
3211,27,1
3212,104,1
3213,84,1
3214,87,1
3215,75,1
3216,50,1
3217,100,0
3218,36,1
3219,63,1
3220,76,1
3221,67,0
3222,71,1
3223,106,1
3224,131,1
3225,51,0
3226,72,1
3227,26,0
3228,48,1
3229,129,0
3230,75,1
3231,70,0
3232,132,1
3233,71,0
3234,72,1
3235,37,1
3236,50,1
3237,120,1
3238,63,1
3239,84,1
3240,40,1
3241,80,1
3242,149,1
3243,41,1
3244,40,0
3245,97,1
3246,96,1
3247,36,1
3248,102,1
3249,69,1
3250,133,1
3251,26,0
3252,194,1
3253,100,1
3254,100,1
3255,146,1
3256,124,1
3257,31,0
3258,87,1
3259,74,1
3260,73,1
3261,79,1
3262,69,1
3263,200,0
3264,134,1
3265,54,1
3266,27,1
3267,40,1
3268,57,1
3269,50,1
3270,109,1
3271,89,1
3272,150,1
3273,92,0
3274,65,1
3275,110,1
3276,200,0
3277,83,0
3278,64,1
3279,72,1
3280,140,0
3281,89,1
3282,96,1
3283,73,1
3284,117,1
3285,118,1
3286,70,0
3287,48,1
3288,63,0
3289,56,1
3290,64,1
3291,66,0
3292,66,1
3293,79,1
3294,148,1
3295,54,1
3296,80,1
3297,51,0
3298,62,1
3299,47,1
3300,51,1
3301,164,1
3302,20,0
3303,160,1
3304,27,1
3305,53,1
3306,78,0
3307,79,1
3308,60,1
3309,28,0
3310,117,1
3311,115,1
3312,146,1
3313,56,1
3314,66,0
3315,69,1
3316,29,0
3317,53,1
3318,44,0
3319,82,1
3320,123,1
3321,65,0
3322,98,1
3323,56,1
3324,144,1
3325,60,1
3326,72,1
3327,72,1
3328,113,1
3329,46,0
3330,103,1
3331,58,1
3332,168,1
3333,104,1
3334,49,1
3335,69,1
3336,92,0
3337,134,1
3338,181,1
3339,65,0
3340,20,1
3341,40,1
3342,60,1
3343,46,1
3344,103,1
3345,63,1
3346,152,1
3347,54,1
3348,41,1
3349,172,0
3350,49,1
3351,142,1
3352,94,1
3353,91,1
3354,73,1
3355,29,1
3356,78,1
3357,122,0
3358,37,1
3359,36,1
3360,70,1
3361,200,0
3362,139,1
3363,200,1
3364,50,1
3365,118,1
3366,46,0
3367,188,1
3368,113,1
3369,126,1
3370,59,0
3371,200,0
3372,39,1
3373,74,1
3374,105,1
3375,96,1
3376,74,0
3377,33,0
3378,99,1
3379,106,1
3380,200,0
3381,72,1
3382,140,1
3383,62,1
3384,101,1
3385,173,1
3386,70,1
3387,104,1
3388,34,0
3389,186,1
3390,93,1
3391,70,1
3392,52,1
3393,65,1
3394,180,1
3395,112,1
3396,54,1
3397,41,1
3398,43,1
3399,34,1
3400,115,1
3401,108,1
3402,24,0
3403,60,1
3404,138,1
3405,47,1
3406,171,1
3407,200,0
3408,121,1
3409,44,1
3410,82,0
3411,110,1
3412,33,1
3413,63,0
3414,20,0
3415,64,1
3416,49,1
3417,187,1
3418,36,0
3419,137,1
3420,49,1
3421,82,1
3422,77,1
3423,117,1
3424,66,1
3425,135,1
3426,118,1
3427,35,1
3428,63,1
3429,141,1
3430,173,1
3431,48,0
3432,34,1
3433,64,0
3434,83,1
3435,28,0
3436,77,1
3437,142,1
3438,56,1
3439,179,1
3440,83,1
3441,198,1
3442,96,1
3443,122,1
3444,49,0
3445,63,0
3446,73,1
3447,27,0
3448,62,1
3449,78,1
3450,73,1
3451,78,1
3452,45,0
3453,62,1
3454,102,1
3455,157,1
3456,65,0
3457,88,1
3458,69,1
3459,53,1
3460,52,1
3461,70,1
3462,32,0
3463,158,0
3464,70,1
3465,90,1
3466,200,0
3467,38,1
3468,51,1
3469,122,0
3470,30,1
3471,47,1
3472,200,0
3473,66,1
3474,60,1
3475,129,1
3476,64,1
3477,44,1
3478,154,1
3479,119,1
3480,127,1
3481,69,0
3482,59,1
3483,68,1
3484,80,1
3485,78,1
3486,102,0
3487,66,1
3488,103,1
3489,78,1
3490,77,1
3491,50,1
3492,44,1
3493,30,1
3494,32,1
3495,70,0
3496,96,1
3497,75,0
3498,138,1
3499,32,1
3500,73,1
3501,90,1
3502,76,1
3503,24,0
3504,53,1
3505,28,0
3506,42,0
3507,68,1
3508,150,1
3509,185,1
3510,44,1
3511,42,1
3512,30,1
3513,91,1
3514,51,0
3515,90,1
3516,73,1
3517,79,1
3518,127,1
3519,156,1
3520,53,1
3521,51,1
3522,55,1
3523,110,1
3524,136,0
3525,87,0
3526,93,1
3527,74,1
3528,157,1
3529,150,1
3530,55,1
3531,94,1
3532,68,0
3533,50,1
3534,71,1
3535,77,1
3536,25,0
3537,38,1
3538,31,1
3539,61,1
3540,41,0
3541,64,1
3542,85,1
3543,63,0
3544,200,0
3545,107,1
3546,115,1
3547,50,0
3548,55,1
3549,79,1
3550,44,1
3551,56,1
3552,55,1
3553,82,0
3554,35,0
3555,81,1
3556,77,1
3557,168,1
3558,47,1
3559,77,1
3560,58,1
3561,49,0
3562,102,1
3563,121,1
3564,72,1
3565,111,1
3566,141,0
3567,66,0
3568,49,1
3569,77,1
3570,159,0
3571,104,1
3572,41,0
3573,63,1
3574,74,1
3575,62,1
3576,50,1
3577,128,1
3578,49,1
3579,54,1
3580,151,0
3581,29,1
3582,107,1
3583,52,1
3584,22,1
3585,86,1
3586,50,0
3587,64,1
3588,89,1
3589,45,1
3590,102,1
3591,74,1
3592,79,1
3593,42,1
3594,158,1
3595,47,0
3596,34,1
3597,108,1
3598,60,1
3599,90,1
3600,62,1
3601,106,1
3602,76,1
3603,70,1
3604,200,0
3605,46,0
3606,36,0
3607,181,1
3608,128,1
3609,33,1
3610,32,1
3611,90,1
3612,55,0
3613,53,1
3614,83,1
3615,200,0
3616,57,1
3617,83,1
3618,152,1
3619,122,1
3620,40,1
3621,40,0
3622,72,1
3623,52,1
3624,168,1
3625,55,1
3626,61,1
3627,64,1
3628,45,0
3629,51,1
3630,98,1
3631,47,1
3632,122,1
3633,83,0
3634,84,0
3635,83,1
3636,154,1
3637,38,1
3638,114,1
3639,49,1
3640,188,0
3641,43,1
3642,47,1
3643,130,0
3644,55,1
3645,200,0
3646,27,0
3647,45,0
3648,79,0
3649,50,1
3650,169,1
3651,87,1
3652,45,1
3653,76,1
3654,138,1
3655,121,1
3656,30,1
3657,95,1
3658,59,1
3659,111,1
3660,101,1
3661,67,1
3662,149,1
3663,61,1
3664,42,0
3665,91,1
3666,42,1
3667,82,1
3668,65,1
3669,86,1
3670,46,1
3671,41,1
3672,147,1
3673,47,1
3674,126,1
3675,37,0
3676,35,1
3677,51,0
3678,131,1
3679,96,1
3680,79,1
3681,62,1
3682,104,1
3683,176,1
3684,200,0
3685,51,0
3686,200,0
3687,86,1
3688,45,1
3689,71,0
3690,89,1
3691,71,1
3692,101,1
3693,72,1
3694,79,1
3695,131,1
3696,135,1
3697,51,1
3698,48,1
3699,16,0
3700,86,1
3701,79,1
3702,80,0
3703,139,1
3704,62,1
3705,64,1
3706,39,1
3707,66,1
3708,101,1
3709,32,1
3710,62,1
3711,126,1
3712,105,0
3713,158,1
3714,64,1
3715,45,1
3716,130,1
3717,189,1
3718,67,1
3719,79,1
3720,34,0
3721,44,1
3722,97,1
3723,48,0
3724,123,1
3725,125,1
3726,123,1
3727,35,1
3728,52,1
3729,36,1
3730,33,1
3731,83,1
3732,74,1
3733,104,1
3734,80,1
3735,93,1
3736,104,1
3737,53,1
3738,36,1
3739,200,0
3740,60,1
3741,33,1
3742,103,0
3743,35,0
3744,49,1
3745,96,1
3746,49,1
3747,73,1
3748,77,1
3749,131,1
3750,175,1
3751,35,1
3752,36,1
3753,46,1
3754,86,1
3755,75,1
3756,97,0
3757,34,1
3758,43,0
3759,30,0
3760,30,1
3761,138,1
3762,41,0
3763,67,1
3764,108,1
3765,27,1
3766,133,0
3767,30,1
3768,52,0
3769,72,1
3770,70,1
3771,110,1
3772,145,1
3773,133,1
3774,81,1
3775,84,1
3776,80,1
3777,92,1
3778,145,1
3779,52,1
3780,56,1
3781,60,1
3782,47,1
3783,55,1
3784,59,1
3785,200,0
3786,50,1
3787,72,0
3788,82,1
3789,58,1
3790,77,0
3791,68,0
3792,35,1
3793,189,1
3794,86,1
3795,87,1
3796,25,0
3797,62,1
3798,36,0
3799,92,1
3800,178,0
3801,125,0
3802,177,1
3803,46,1
3804,65,1
3805,71,1
3806,34,0
3807,142,1
3808,94,1
3809,53,1
3810,38,1
3811,98,1
3812,72,1
3813,180,1
3814,40,1
3815,39,1
3816,195,0
3817,178,1
3818,41,1
3819,100,1
3820,91,1
3821,110,1
3822,165,1
3823,105,1
3824,54,0
3825,109,1
3826,35,1
3827,93,1
3828,125,1
3829,131,1
3830,173,1
3831,95,1
3832,110,1
3833,21,1
3834,100,1
3835,26,1
3836,112,1
3837,159,1
3838,80,1
3839,147,1
3840,88,1
3841,55,1
3842,47,0
3843,27,1
3844,81,1
3845,49,1
3846,87,1
3847,76,1
3848,75,1
3849,53,1
3850,74,1
3851,77,0
3852,65,1
3853,75,1
3854,36,1
3855,62,1
3856,44,1
3857,90,0
3858,35,1
3859,23,0
3860,44,1
3861,50,1
3862,132,1
3863,49,1
3864,78,1
3865,59,1
3866,38,0
3867,142,1
3868,51,1
3869,53,1
3870,92,1
3871,50,1
3872,161,1
3873,149,1
3874,63,1
3875,139,1
3876,55,1
3877,118,0
3878,55,1
3879,55,1
3880,36,1
3881,96,1
3882,94,1
3883,114,1
3884,52,1
3885,92,1
3886,107,1
3887,98,1
3888,81,1
3889,74,1
3890,132,1
3891,72,1
3892,44,1
3893,53,1
3894,36,1
3895,179,1
3896,94,1
3897,39,1
3898,96,0
3899,49,1
3900,21,1
3901,59,1
3902,42,1
3903,32,0
3904,77,1
3905,71,1
3906,42,1
3907,53,1
3908,47,0
3909,109,1
3910,68,1
3911,126,1
3912,99,1
3913,193,1
3914,54,1
3915,20,0
3916,71,1
3917,44,1
3918,130,1
3919,32,1
3920,181,1
3921,200,0
3922,27,1
3923,40,1
3924,69,1
3925,60,1
3926,88,0
3927,34,1
3928,68,0
3929,113,1
3930,64,1
3931,58,0
3932,32,1
3933,89,1
3934,106,0
3935,108,1
3936,94,1
3937,110,1
3938,130,0
3939,120,1
3940,83,1
3941,30,1
3942,22,0
3943,83,1
3944,62,1
3945,48,1
3946,124,1
3947,49,1
3948,140,1
3949,52,0
3950,51,1
3951,59,1
3952,98,1
3953,51,1
3954,42,0
3955,64,0
3956,40,1
3957,200,0
3958,185,0
3959,37,1
3960,76,1
3961,28,0
3962,101,1
3963,93,1
3964,96,1
3965,57,1
3966,200,0
3967,35,0
3968,85,1
3969,109,1
3970,56,1
3971,81,1
3972,156,0
3973,162,1
3974,71,1
3975,157,0
3976,67,1
3977,88,1
3978,73,1
3979,32,1
3980,121,1
3981,71,1
3982,60,1
3983,83,1
3984,200,0
3985,55,0
3986,32,1
3987,125,1
3988,80,1
3989,45,1
3990,200,0
3991,86,0
3992,200,0
3993,75,1
3994,55,0
3995,50,1
3996,32,1
3997,73,0
3998,95,0
3999,153,1
4000,200,0
4001,58,1
4002,87,1
4003,81,1
4004,52,1
4005,51,1
4006,41,1
4007,41,1
4008,106,1
4009,89,1
4010,200,0
4011,58,1
4012,104,1
4013,21,0
4014,78,1
4015,47,1
4016,82,1
4017,50,1
4018,44,1
4019,73,1
4020,156,0
4021,190,1
4022,133,1
4023,81,1
4024,166,1
4025,52,1
4026,79,1
4027,48,1
4028,62,1
4029,121,1
4030,111,1
4031,86,1
4032,50,1
4033,122,1
4034,46,1
4035,51,1
4036,58,1
4037,128,1
4038,200,0
4039,36,1
4040,47,0
4041,66,1
4042,56,1
4043,21,0
4044,46,0
4045,38,1
4046,67,1
4047,130,0
4048,146,1
4049,83,1
4050,145,1
4051,110,0
4052,118,1
4053,22,0
4054,65,1
4055,95,1
4056,29,1
4057,43,0
4058,37,1
4059,109,1
4060,89,1
4061,106,1
4062,99,1
4063,30,0
4064,43,1
4065,58,1
4066,70,1
4067,184,0
4068,50,1
4069,56,1
4070,198,0
4071,64,1
4072,40,1
4073,126,1
4074,16,1
4075,103,1
4076,54,1
4077,54,1
4078,46,1
4079,79,1
4080,52,1
4081,88,1
4082,95,1
4083,38,1
4084,200,0
4085,123,1
4086,104,0
4087,37,1
4088,75,1
4089,26,1
4090,69,1
4091,74,0
4092,47,1
4093,132,1
4094,46,1
4095,98,1
4096,158,1
4097,81,1
4098,77,1
4099,159,1
4100,72,1
4101,54,1
4102,54,0
4103,83,1
4104,64,1
4105,24,0
4106,36,1
4107,34,1
4108,25,1
4109,65,1
4110,30,1
4111,97,1
4112,86,1
4113,94,1
4114,144,1
4115,50,0
4116,23,1
4117,54,1
4118,83,1
4119,83,1
4120,89,1
4121,49,0
4122,200,0
4123,31,0
4124,55,1
4125,55,1
4126,26,1
4127,27,1
4128,58,0
4129,34,1
4130,117,1
4131,166,1
4132,200,0
4133,52,1
4134,156,1
4135,56,0
4136,33,1
4137,35,1
