episode,steps,reward
4139,71,1
4140,65,1
4141,24,1
4142,48,1
4143,83,1
4144,44,1
4145,200,0
4146,81,1
4147,149,1
4148,166,1
4149,71,1
4150,39,1
4151,117,1
4152,49,1
4153,200,0
4154,44,1
4155,40,1
4156,150,1
4157,114,1
4158,200,0
4159,72,1
4160,200,0
4161,111,1
4162,70,1
4163,177,1
4164,79,1
4165,50,1
4166,95,1
4167,143,1
4168,121,1
4169,70,1
4170,100,1
4171,60,1
4172,111,1
4173,136,1
4174,69,1
4175,156,1
4176,62,1
4177,156,1
4178,102,1
4179,120,1
4180,76,1
4181,63,1
4182,139,1
4183,37,1
4184,43,1
4185,148,1
4186,48,1
4187,128,1
4188,58,1
4189,110,1
4190,66,1
4191,131,1
4192,97,1
4193,200,0
4194,104,1
4195,142,1
4196,180,1
4197,200,0
4198,59,0
4199,200,0
4200,87,1
4201,46,1
4202,200,0
4203,46,1
4204,55,1
4205,102,1
4206,91,1
4207,150,1
4208,134,1
4209,118,1
4210,58,1
4211,114,1
4212,89,0
4213,92,1
4214,200,0
4215,120,1
4216,139,1
4217,110,1
4218,79,1
4219,188,1
4220,60,1
4221,158,1
4222,55,1
4223,59,1
4224,200,0
4225,117,1
4226,182,1
4227,51,1
4228,49,1
4229,131,1
4230,95,0
4231,81,0
4232,82,1
4233,58,1
4234,45,1
4235,100,1
4236,51,0
4237,124,1
4238,126,1
4239,200,0
4240,38,1
4241,53,1
4242,200,0
4243,38,1
4244,85,1
4245,74,1
4246,130,1
4247,81,1
4248,97,1
4249,105,1
4250,54,1
4251,49,1
4252,200,0
4253,63,1
4254,200,0
4255,126,1
4256,62,1
4257,75,0
4258,93,1
4259,87,1
4260,67,1
4261,186,1
4262,155,1
4263,200,0
4264,32,1
4265,141,1
4266,136,1
4267,104,1
4268,80,1
4269,119,1
4270,200,0
4271,96,1
4272,42,1
4273,60,1
4274,137,1
4275,49,1
4276,64,1
4277,67,1
4278,29,1
4279,64,1
4280,67,0
4281,18,1
4282,72,1
4283,93,1
4284,143,1
4285,104,1
4286,132,1
4287,81,1
4288,86,1
4289,94,1
4290,94,1
4291,47,1
4292,129,1
4293,67,1
4294,50,1
4295,49,1
4296,48,1
4297,62,1
4298,200,0
4299,56,1
4300,108,1
4301,82,1
4302,28,1
4303,88,1
4304,51,1
4305,200,0
4306,142,1
4307,200,0
4308,90,1
4309,108,1
4310,200,0
4311,200,0
4312,96,1
4313,200,0
4314,200,0
4315,177,1
4316,106,1
4317,70,1
4318,81,1
4319,77,1
4320,115,1
4321,100,1
4322,60,1
4323,89,1
4324,42,1
4325,108,1
4326,200,0
4327,112,1
4328,98,1
4329,136,1
4330,179,1
4331,54,1
4332,101,1
4333,93,1
4334,30,1
4335,165,1
4336,53,1
4337,111,1
4338,112,1
4339,97,1
4340,94,1
4341,35,1
4342,139,1
4343,177,1
4344,97,1
4345,111,1
4346,61,1
4347,200,0
4348,95,1
4349,113,1
4350,160,1
4351,81,1
4352,147,1
4353,88,1
4354,56,1
4355,200,0
4356,29,1
4357,155,1
4358,59,1
4359,53,1
4360,77,1
4361,77,1
4362,53,1
4363,75,1
4364,121,1
4365,36,1
4366,76,1
4367,37,1
4368,44,0
4369,149,1
4370,88,1
4371,60,1
4372,99,1
4373,44,1
4374,200,0
4375,140,1
4376,93,1
4377,113,1
4378,64,1
4379,70,1
4380,150,1
4381,52,1
4382,88,1
4383,106,1
4384,50,1
4385,50,1
4386,154,1
4387,64,1
4388,139,1
4389,57,1
4390,106,1
4391,61,1
4392,59,1
4393,83,1
4394,200,0
4395,95,1
4396,123,1
4397,53,1
4398,101,1
4399,55,0
4400,131,1
4401,76,1
4402,44,1
4403,190,1
4404,75,1
4405,78,1
4406,55,1
4407,41,1
4408,70,0
4409,97,1
4410,39,1
4411,60,1
4412,50,1
4413,166,1
4414,61,1
4415,43,1
4416,151,1
4417,78,1
4418,79,1
4419,77,1
4420,70,1
4421,139,1
4422,108,1
4423,113,1
4424,117,1
4425,100,1
4426,194,1
4427,62,1
4428,95,1
4429,72,1
4430,50,1
4431,131,1
4432,175,1
4433,182,1
4434,200,0
4435,99,1
4436,96,1
4437,72,1
4438,69,1
4439,102,1
4440,200,0
4441,109,1
4442,116,1
4443,78,1
4444,118,1
4445,33,1
4446,90,1
4447,104,1
4448,113,1
4449,34,1
4450,111,1
4451,95,1
4452,130,1
4453,87,1
4454,31,1
4455,41,1
4456,74,1
4457,76,1
4458,59,1
4459,127,1
4460,49,1
4461,22,1
4462,82,1
4463,54,1
4464,36,1
4465,104,1
4466,200,0
4467,200,0
4468,142,1
4469,109,1
4470,138,1
4471,200,0
4472,200,0
4473,123,1
4474,63,1
4475,149,1
4476,148,1
4477,99,1
4478,42,1
4479,200,0
4480,39,1
4481,43,1
4482,73,0
4483,74,1
4484,84,1
4485,47,1
4486,132,1
4487,72,1
4488,168,1
4489,70,1
4490,89,1
4491,74,1
4492,33,1
4493,78,1
4494,108,1
4495,108,1
4496,88,1
4497,200,0
4498,173,1
4499,34,1
4500,82,1
4501,83,1
4502,131,1
4503,200,0
4504,108,1
4505,200,0
4506,96,1
4507,84,1
4508,52,1
4509,43,1
4510,152,1
4511,123,0
4512,180,1
4513,200,0
4514,60,1
4515,98,1
4516,109,1
4517,56,1
4518,55,1
4519,63,0
4520,146,1
4521,107,1
4522,90,1
4523,200,0
4524,61,1
4525,103,1
4526,100,0
4527,113,1
4528,51,1
4529,86,1
4530,59,1
4531,200,0
4532,80,1
4533,173,1
4534,80,1
4535,137,1
4536,137,1
4537,200,0
4538,127,1
4539,121,1
4540,53,1
4541,63,1
4542,179,1
4543,111,1
4544,200,0
4545,28,0
4546,102,0
4547,191,1
4548,28,1
4549,63,1
4550,91,1
4551,200,0
4552,45,1
4553,152,1
4554,67,1
4555,57,1
4556,83,1
4557,82,1
4558,170,1
4559,77,1
4560,163,1
4561,131,1
4562,100,1
4563,146,1
4564,98,1
4565,120,1
4566,200,0
4567,85,1
4568,78,0
4569,77,1
4570,65,1
4571,144,1
4572,48,1
4573,89,1
4574,88,1
4575,101,1
4576,30,0
4577,43,1
4578,56,1
4579,141,1
4580,94,1
4581,92,1
4582,60,1
4583,200,0
4584,67,1
4585,60,1
4586,134,1
4587,63,1
4588,104,1
4589,64,1
4590,90,1
4591,74,1
4592,87,1
4593,53,1
4594,95,1
4595,101,1
4596,54,0
4597,200,0
4598,28,1
4599,155,1
4600,39,1
4601,76,1
4602,92,1
4603,69,1
4604,133,1
4605,49,1
4606,200,0
4607,90,1
4608,59,1
4609,169,1
4610,66,1
4611,78,1
4612,163,1
4613,76,1
4614,120,0
4615,101,1
4616,84,1
4617,162,1
4618,109,1
4619,57,1
4620,47,1
4621,40,1
4622,178,0
4623,80,1
4624,127,1
4625,200,0
4626,99,1
4627,156,1
4628,103,1
4629,21,1
4630,111,1
4631,84,1
4632,84,1
4633,92,1
4634,200,0
4635,126,1
4636,86,1
4637,56,1
4638,55,1
4639,30,1
4640,31,1
4641,91,0
4642,132,1
4643,118,1
4644,42,1
4645,183,1
4646,64,1
4647,176,1
4648,62,1
4649,33,1
4650,43,1
4651,39,1
4652,102,1
4653,59,1
4654,171,1
4655,54,1
4656,171,1
4657,83,1
4658,131,1
4659,72,1
4660,116,1
4661,110,1
4662,43,1
4663,167,1
4664,92,1
4665,134,1
4666,142,1
4667,50,1
4668,191,1
4669,184,0
4670,49,1
4671,105,1
4672,179,1
4673,129,1
4674,68,1
4675,126,0
4676,179,1
4677,24,1
4678,77,1
4679,103,1
4680,109,0
4681,107,1
4682,175,1
4683,133,1
4684,33,1
4685,45,1
4686,48,1
4687,200,0
4688,108,1
4689,60,1
4690,200,0
4691,55,1
4692,119,1
4693,112,1
4694,70,1
4695,72,1
4696,200,0
4697,66,1
4698,69,1
4699,169,1
4700,68,1
4701,43,0
4702,152,1
4703,29,1
4704,31,1
4705,89,1
4706,98,1
4707,28,1
4708,89,1
4709,57,1
4710,97,1
4711,94,1
4712,80,1
4713,99,1
4714,200,0
4715,126,1
4716,131,1
4717,29,1
4718,69,1
4719,102,1
4720,71,1
4721,200,0
4722,138,1
4723,49,1
4724,28,1
4725,107,1
4726,76,1
4727,146,1
4728,74,1
4729,99,1
4730,93,1
4731,107,1
4732,84,1
4733,200,0
4734,47,1
4735,73,1
4736,68,1
4737,30,1
4738,79,1
4739,40,1
4740,120,1
4741,51,1
4742,200,0
4743,43,1
4744,77,1
4745,84,1
4746,142,1
4747,54,1
4748,63,1
4749,186,1
4750,140,1
4751,86,1
4752,54,1
4753,83,1
4754,96,1
4755,95,1
4756,112,1
4757,71,1
4758,93,1
4759,108,1
4760,117,1
4761,117,1
4762,200,0
4763,178,1
4764,80,1
4765,98,1
4766,58,1
4767,200,0
4768,27,0
4769,180,1
4770,132,1
4771,43,1
4772,62,1
4773,37,1
4774,67,1
4775,54,1
4776,142,1
4777,71,1
4778,81,1
4779,51,1
4780,28,1
4781,162,1
4782,66,1
4783,200,0
4784,71,1
4785,112,0
4786,34,1
4787,87,1
4788,67,1
4789,65,1
4790,164,1
4791,79,1
4792,53,1
4793,181,1
4794,108,1
4795,200,0
4796,43,1
4797,103,1
4798,58,1
4799,94,1
4800,100,1
4801,138,1
4802,69,1
4803,28,1
4804,39,1
4805,78,1
4806,52,1
4807,172,1
4808,55,1
4809,51,1
4810,58,1
4811,166,1
4812,39,1
4813,177,1
4814,45,1
4815,104,1
4816,200,0
4817,115,1
4818,85,1
4819,114,1
4820,83,1
4821,37,1
4822,70,1
4823,199,0
4824,164,1
4825,58,1
4826,97,1
4827,123,0
4828,87,1
4829,137,1
4830,200,0
4831,48,1
4832,141,1
4833,101,1
4834,92,1
4835,59,1
4836,33,1
4837,96,1
4838,61,1
4839,28,1
4840,110,1
4841,123,1
4842,72,1
4843,128,1
4844,53,1
4845,41,1
4846,69,1
4847,35,1
4848,63,1
4849,85,1
4850,55,1
4851,54,1
4852,142,1
4853,72,1
4854,72,1
4855,29,1
4856,128,1
4857,88,1
4858,160,0
4859,29,1
4860,85,1
4861,53,1
4862,68,1
4863,45,1
4864,39,1
4865,39,1
4866,200,0
4867,52,0
4868,47,1
4869,90,1
4870,200,0
4871,200,0
4872,64,1
4873,61,1
4874,70,1
4875,92,1
4876,128,1
4877,109,1
4878,101,1
4879,132,1
4880,74,1
4881,39,0
4882,72,1
4883,91,1
4884,199,1
4885,109,1
4886,155,1
4887,109,1
4888,81,1
4889,144,1
4890,64,1
4891,80,1
4892,174,1
4893,58,1
4894,73,1
4895,65,1
4896,106,1
4897,78,1
4898,80,1
4899,101,1
4900,200,0
4901,55,1
4902,44,1
4903,67,1
4904,109,1
4905,136,1
4906,65,1
4907,154,1
4908,163,1
4909,68,1
4910,60,1
4911,86,1
4912,118,1
4913,118,1
4914,80,1
4915,104,1
4916,95,1
4917,52,1
4918,37,1
4919,62,1
4920,93,1
4921,64,1
4922,65,1
4923,39,1
4924,157,1
4925,123,1
4926,85,1
4927,87,1
4928,76,1
4929,189,1
4930,113,1
4931,65,1
4932,78,1
4933,57,1
4934,73,1
4935,87,1
4936,142,0
4937,96,1
4938,76,1
4939,64,1
4940,91,1
4941,86,1
4942,200,0
4943,119,0
4944,150,1
4945,154,1
4946,200,0
4947,52,1
4948,46,0
4949,102,1
4950,91,1
4951,80,1
4952,111,1
4953,103,1
4954,155,1
4955,63,1
4956,83,1
4957,108,1
4958,105,1
4959,102,1
4960,124,1
4961,108,1
4962,92,1
4963,140,1
4964,67,1
4965,200,0
4966,101,1
4967,64,1
4968,154,1
4969,154,1
4970,52,1
4971,105,1
4972,44,1
4973,49,1
4974,83,1
4975,28,1
4976,200,0
4977,85,1
4978,72,1
4979,81,1
4980,64,1
4981,60,1
4982,98,1
4983,200,0
4984,102,1
4985,79,1
4986,76,1
4987,56,1
4988,103,1
4989,45,1
4990,131,1
4991,182,1
4992,105,1
4993,62,1
4994,160,1
4995,158,1
4996,109,1
4997,197,1
4998,47,1
4999,79,1
5000,108,1
