episode,steps,reward
4139,50,1
4140,134,1
4141,55,1
4142,110,1
4143,56,1
4144,171,1
4145,110,1
4146,79,1
4147,104,1
4148,108,1
4149,200,0
4150,200,0
4151,132,1
4152,200,0
4153,93,1
4154,128,1
4155,69,1
4156,92,1
4157,55,1
4158,102,1
4159,92,1
4160,150,1
4161,135,1
4162,133,1
4163,51,1
4164,48,1
4165,88,1
4166,97,1
4167,137,1
4168,120,1
4169,200,0
4170,110,1
4171,64,1
4172,200,0
4173,63,1
4174,175,1
4175,55,1
4176,62,1
4177,200,0
4178,117,1
4179,166,1
4180,51,1
4181,51,1
4182,178,1
4183,200,0
4184,70,1
4185,82,1
4186,58,1
4187,45,1
4188,100,1
4189,140,1
4190,155,1
4191,129,1
4192,116,0
4193,51,1
4194,54,1
4195,171,1
4196,38,1
4197,19,1
4198,67,1
4199,113,1
4200,86,1
4201,98,1
4202,107,1
4203,54,1
4204,49,1
4205,200,0
4206,63,1
4207,200,0
4208,125,1
4209,61,1
4210,58,1
4211,93,1
4212,87,1
4213,67,1
4214,186,1
4215,155,1
4216,84,1
4217,32,1
4218,141,1
4219,136,1
4220,105,1
4221,80,1
4222,119,1
4223,200,0
4224,52,1
4225,147,1
4226,62,1
4227,138,1
4228,49,1
4229,67,1
4230,123,1
4231,29,1
4232,200,0
4233,143,1
4234,127,1
4235,85,1
4236,82,1
4237,154,1
4238,200,0
4239,64,1
4240,82,1
4241,86,1
4242,94,1
4243,94,1
4244,47,1
4245,60,1
4246,67,1
4247,61,1
4248,49,1
4249,88,1
4250,62,1
4251,200,0
4252,56,1
4253,108,1
4254,82,1
4255,28,1
4256,88,1
4257,51,1
4258,200,0
4259,142,1
4260,200,0
4261,90,1
4262,108,1
4263,200,0
4264,200,0
4265,96,1
4266,95,1
4267,200,0
4268,177,1
4269,48,1
4270,67,1
4271,80,1
4272,73,0
4273,115,1
4274,100,1
4275,60,1
4276,88,1
4277,71,1
4278,81,1
4279,200,0
4280,114,1
4281,99,1
4282,135,1
4283,179,1
4284,116,1
4285,115,1
4286,55,1
4287,30,1
4288,167,1
4289,53,1
4290,110,1
4291,121,1
4292,40,1
4293,75,1
4294,48,1
4295,142,1
4296,179,1
4297,103,1
4298,110,1
4299,21,1
4300,75,1
4301,29,1
4302,115,1
4303,161,1
4304,84,1
4305,147,1
4306,157,1
4307,61,1
4308,195,1
4309,26,1
4310,152,1
4311,59,1
4312,64,1
4313,110,1
4314,75,1
4315,59,1
4316,75,1
4317,57,1
4318,36,1
4319,76,1
4320,37,1
4321,51,0
4322,45,1
4323,92,1
4324,68,1
4325,99,1
4326,35,1
4327,65,0
4328,153,1
4329,51,1
4330,156,1
4331,72,1
4332,178,1
4333,179,1
4334,99,1
4335,111,1
4336,119,1
4337,45,1
4338,49,1
4339,194,1
4340,70,1
4341,126,1
4342,58,1
4343,126,1
4344,55,1
4345,59,1
4346,78,1
4347,200,0
4348,102,1
4349,129,1
4350,61,1
4351,110,1
4352,46,1
4353,131,1
4354,43,1
4355,74,1
4356,189,1
4357,93,1
4358,78,1
4359,200,0
4360,44,1
4361,111,1
4362,100,1
4363,39,1
4364,51,1
4365,57,1
4366,200,0
4367,61,1
4368,43,1
4369,151,1
4370,77,1
4371,80,1
4372,79,1
4373,70,1
4374,139,1
4375,103,1
4376,113,1
4377,128,1
4378,106,1
4379,196,1
4380,69,1
4381,103,1
4382,72,1
4383,44,1
4384,131,1
4385,37,1
4386,200,0
4387,78,1
4388,27,1
4389,96,1
4390,72,1
4391,72,1
4392,98,1
4393,34,1
4394,109,1
4395,116,1
4396,78,1
4397,118,1
4398,33,1
4399,90,1
4400,104,1
4401,113,1
4402,95,1
4403,111,1
4404,200,0
4405,132,1
4406,199,1
4407,78,1
4408,56,1
4409,82,1
4410,62,1
4411,122,1
4412,168,1
4413,47,1
4414,147,1
4415,117,1
4416,55,1
4417,36,1
4418,106,1
4419,200,0
4420,57,1
4421,200,0
4422,42,1
4423,139,1
4424,180,1
4425,200,0
4426,123,1
4427,108,1
4428,144,1
4429,74,0
4430,141,1
4431,55,1
4432,200,0
4433,37,0
4434,44,1
4435,112,1
4436,55,0
4437,80,1
4438,47,1
4439,132,1
4440,71,1
4441,99,1
4442,64,1
4443,93,1
4444,74,1
4445,61,1
4446,78,1
4447,117,1
4448,59,1
4449,83,1
4450,200,0
4451,66,1
4452,71,1
4453,124,1
4454,142,1
4455,131,1
4456,200,0
4457,109,1
4458,200,0
4459,98,1
4460,200,0
4461,52,1
4462,194,1
4463,75,1
4464,114,1
4465,181,1
4466,200,0
4467,104,1
4468,130,1
4469,124,1
4470,57,1
4471,55,1
4472,200,0
4473,42,1
4474,106,1
4475,89,1
4476,200,0
4477,58,1
4478,73,1
4479,111,1
4480,97,1
4481,140,1
4482,86,1
4483,56,1
4484,49,1
4485,73,1
4486,161,1
4487,80,1
4488,137,1
4489,75,0
4490,168,1
4491,126,1
4492,131,1
4493,50,1
4494,74,1
4495,200,0
4496,97,1
4497,200,0
4498,106,1
4499,128,1
4500,191,1
4501,28,1
4502,63,1
4503,91,1
4504,200,0
4505,46,1
4506,140,1
4507,150,1
4508,60,1
4509,87,1
4510,86,1
4511,132,1
4512,81,1
4513,118,1
4514,115,1
4515,98,1
4516,146,1
4517,158,1
4518,145,1
4519,200,0
4520,65,1
4521,154,1
4522,41,1
4523,65,1
4524,144,1
4525,134,1
4526,89,1
4527,88,1
4528,101,1
4529,49,1
4530,43,1
4531,57,1
4532,141,1
4533,94,1
4534,92,1
4535,97,1
4536,200,0
4537,124,1
4538,40,1
4539,134,1
4540,16,1
4541,200,0
4542,53,1
4543,56,1
4544,88,1
4545,88,1
4546,138,1
4547,95,1
4548,112,1
4549,65,1
4550,200,0
4551,122,1
4552,156,1
4553,95,1
4554,108,1
4555,31,1
4556,69,1
4557,132,1
4558,53,1
4559,41,1
4560,91,1
4561,70,1
4562,147,1
4563,75,1
4564,78,1
4565,160,1
4566,78,1
4567,110,1
4568,101,1
4569,90,1
4570,92,1
4571,28,0
4572,57,1
4573,47,1
4574,40,1
4575,182,1
4576,80,1
4577,127,1
4578,200,0
4579,94,1
4580,159,1
4581,103,1
4582,21,1
4583,119,1
4584,87,1
4585,176,1
4586,97,1
4587,200,0
4588,62,1
4589,29,1
4590,117,1
4591,57,1
4592,32,1
4593,32,1
4594,148,1
4595,132,1
4596,117,1
4597,39,1
4598,189,1
4599,54,1
4600,67,1
4601,62,1
4602,32,1
4603,35,1
4604,39,1
4605,102,1
4606,59,1
4607,171,1
4608,54,1
4609,171,1
4610,123,1
4611,136,1
4612,40,1
4613,114,1
4614,98,1
4615,200,0
4616,179,1
4617,63,1
4618,200,0
4619,149,1
4620,43,1
4621,189,1
4622,200,1
4623,49,1
4624,104,1
4625,128,1
4626,131,1
4627,71,1
4628,136,1
4629,180,1
4630,44,1
4631,78,1
4632,110,1
4633,200,0
4634,107,1
4635,176,1
4636,137,1
4637,35,1
4638,69,1
4639,48,1
4640,200,0
4641,110,1
4642,85,1
4643,200,0
4644,64,1
4645,130,1
4646,112,1
4647,69,1
4648,109,1
4649,200,0
4650,75,1
4651,69,1
4652,158,1
4653,69,1
4654,49,1
4655,152,1
4656,31,1
4657,31,1
4658,89,1
4659,98,1
4660,28,1
4661,89,1
4662,57,1
4663,97,1
4664,94,1
4665,80,1
4666,99,1
4667,200,0
4668,126,1
4669,131,1
4670,29,1
4671,69,1
4672,102,1
4673,71,1
4674,200,0
4675,138,1
4676,50,1
4677,28,1
4678,107,1
4679,76,1
4680,146,1
4681,74,1
4682,123,1
4683,94,1
4684,108,1
4685,84,1
4686,200,0
4687,30,1
4688,73,1
4689,68,1
4690,30,1
4691,79,1
4692,40,1
4693,120,1
4694,87,1
4695,200,0
4696,43,1
4697,77,1
4698,84,1
4699,143,1
4700,54,1
4701,63,1
4702,159,1
4703,140,1
4704,93,1
4705,48,1
4706,85,1
4707,96,1
4708,127,1
4709,155,1
4710,53,1
4711,84,1
4712,200,0
4713,112,1
4714,113,1
4715,200,0
4716,180,1
4717,69,1
4718,127,1
4719,86,1
4720,200,0
4721,23,0
4722,66,1
4723,88,1
4724,57,1
4725,62,1
4726,28,1
4727,67,1
4728,50,1
4729,142,1
4730,98,1
4731,81,1
4732,51,1
4733,28,1
4734,162,1
4735,66,1
4736,200,0
4737,71,1
4738,200,0
4739,40,1
4740,47,1
4741,111,1
4742,41,0
4743,89,1
4744,62,1
4745,42,1
4746,176,1
4747,112,1
4748,200,0
4749,45,1
4750,160,1
4751,64,1
4752,94,1
4753,103,1
4754,198,1
4755,200,0
4756,29,1
4757,113,1
4758,165,1
4759,87,1
4760,77,1
4761,55,1
4762,51,1
4763,58,1
4764,194,1
4765,28,1
4766,177,1
4767,69,1
4768,104,1
4769,190,1
4770,200,0
4771,85,1
4772,74,1
4773,147,1
4774,200,0
4775,43,1
4776,137,1
4777,200,0
4778,58,1
4779,91,1
4780,110,1
4781,200,0
4782,136,1
4783,200,0
4784,47,1
4785,123,1
4786,105,1
4787,98,1
4788,20,1
4789,54,1
4790,107,1
4791,72,1
4792,46,1
4793,112,1
4794,92,1
4795,72,1
4796,108,1
4797,187,1
4798,64,1
4799,136,1
4800,29,1
4801,59,1
4802,75,1
4803,83,1
4804,182,1
4805,142,1
4806,72,1
4807,77,1
4808,29,1
4809,200,0
4810,108,1
4811,200,0
4812,29,1
4813,86,1
4814,52,1
4815,68,1
4816,45,1
4817,40,1
4818,39,1
4819,200,0
4820,102,1
4821,200,0
4822,85,1
4823,144,1
4824,200,0
4825,64,1
4826,61,1
4827,97,1
4828,92,1
4829,128,1
4830,111,1
4831,101,1
4832,131,1
4833,60,1
4834,24,1
4835,72,1
4836,91,1
4837,199,1
4838,109,1
4839,155,1
4840,109,1
4841,81,1
4842,144,1
4843,68,1
4844,80,1
4845,200,0
4846,58,1
4847,74,1
4848,43,1
4849,106,1
4850,47,1
4851,80,1
4852,90,1
4853,200,0
4854,55,1
4855,44,1
4856,67,1
4857,119,1
4858,136,1
4859,63,1
4860,200,0
4861,157,1
4862,68,1
4863,60,1
4864,86,1
4865,118,1
4866,117,1
4867,94,1
4868,103,1
4869,95,1
4870,49,1
4871,37,1
4872,187,1
4873,92,1
4874,200,0
4875,67,1
4876,38,1
4877,55,1
4878,200,0
4879,94,1
4880,95,1
4881,111,1
4882,200,0
4883,113,1
4884,73,1
4885,78,1
4886,54,1
4887,83,1
4888,95,1
4889,176,1
4890,96,1
4891,66,1
4892,55,1
4893,93,1
4894,59,1
4895,200,0
4896,120,1
4897,150,1
4898,154,1
4899,21,1
4900,52,1
4901,63,1
4902,102,1
4903,37,1
4904,80,1
4905,111,1
4906,103,1
4907,155,1
4908,63,1
4909,83,1
4910,108,1
4911,105,1
4912,102,1
4913,124,1
4914,34,1
4915,92,1
4916,140,1
4917,67,1
4918,200,0
4919,101,1
4920,64,1
4921,154,1
4922,154,1
4923,38,1
4924,105,1
4925,37,1
4926,49,1
4927,83,1
4928,200,1
4929,107,1
4930,85,1
4931,72,1
4932,81,1
4933,67,1
4934,79,1
4935,97,1
4936,121,1
4937,102,1
4938,80,1
4939,76,1
4940,200,0
4941,66,1
4942,45,1
4943,81,1
4944,182,1
4945,105,1
4946,62,1
4947,160,1
4948,155,1
4949,110,1
4950,197,1
4951,47,1
4952,103,1
4953,134,1
4954,109,1
4955,41,1
4956,43,1
4957,96,1
4958,44,1
4959,41,1
4960,33,1
4961,64,1
4962,103,1
4963,84,1
4964,110,1
4965,61,1
4966,114,1
4967,79,1
4968,38,1
4969,31,1
4970,200,0
4971,100,1
4972,200,0
4973,62,1
4974,169,1
4975,66,1
4976,47,1
4977,58,1
4978,101,1
4979,96,1
4980,87,1
4981,123,1
4982,43,1
4983,48,1
4984,86,1
4985,98,1
4986,65,1
4987,101,1
4988,41,1
4989,25,1
4990,57,1
4991,190,1
4992,105,1
4993,59,1
4994,104,1
4995,63,1
4996,154,1
4997,29,1
4998,130,1
4999,26,1
5000,165,1
