episode,steps,reward
4139,30,1
4140,18,1
4141,67,1
4142,97,0
4143,32,1
4144,72,1
4145,100,1
4146,100,0
4147,73,1
4148,11,1
4149,60,1
4150,100,0
4151,40,1
4152,45,0
4153,37,1
4154,17,0
4155,40,1
4156,23,1
4157,31,0
4158,21,1
4159,52,1
4160,15,1
4161,100,0
4162,15,0
4163,22,1
4164,11,1
4165,100,0
4166,29,1
4167,21,1
4168,39,1
4169,17,1
4170,28,1
4171,69,1
4172,13,0
4173,19,1
4174,10,1
4175,40,1
4176,43,1
4177,6,1
4178,69,1
4179,8,0
4180,7,1
4181,42,0
4182,100,0
4183,8,1
4184,43,1
4185,88,0
4186,17,0
4187,28,1
4188,21,0
4189,34,1
4190,16,0
4191,100,0
4192,45,1
4193,80,1
4194,28,1
4195,23,1
4196,25,1
4197,16,1
4198,57,1
4199,18,1
4200,24,1
4201,54,1
4202,6,0
4203,91,1
4204,59,1
4205,30,1
4206,22,1
4207,39,1
4208,19,1
4209,69,1
4210,21,1
4211,25,1
4212,69,1
4213,54,1
4214,21,1
4215,10,1
4216,20,1
4217,13,0
4218,78,1
4219,100,0
4220,31,1
4221,50,1
4222,23,1
4223,25,1
4224,36,0
4225,16,0
4226,20,1
4227,54,1
4228,33,1
4229,70,1
4230,40,1
4231,29,1
4232,13,1
4233,18,1
4234,71,1
4235,27,1
4236,21,1
4237,48,1
4238,100,0
4239,24,1
4240,100,0
4241,12,1
4242,100,0
4243,43,1
4244,26,1
4245,35,1
4246,46,1
4247,12,1
4248,100,0
4249,22,1
4250,8,1
4251,44,1
4252,20,1
4253,12,1
4254,33,1
4255,24,0
4256,65,1
4257,16,1
4258,36,1
4259,24,1
4260,53,1
4261,85,1
4262,31,0
4263,58,1
4264,48,1
4265,23,1
4266,20,1
4267,51,0
4268,24,1
4269,29,1
4270,55,1
4271,22,1
4272,30,0
4273,42,1
4274,20,1
4275,100,0
4276,31,1
4277,23,1
4278,18,0
4279,66,1
4280,10,0
4281,34,1
4282,65,1
4283,24,1
4284,52,1
4285,16,1
4286,79,1
4287,23,1
4288,14,1
4289,36,1
4290,55,1
4291,87,1
4292,11,1
4293,49,1
4294,61,1
4295,78,1
4296,39,0
4297,17,0
4298,23,1
4299,9,1
4300,17,1
4301,36,1
4302,73,1
4303,47,0
4304,33,1
4305,34,0
4306,8,1
4307,53,1
4308,100,0
4309,100,0
4310,52,1
4311,25,0
4312,24,1
4313,10,1
4314,21,0
4315,32,1
4316,100,0
4317,30,1
4318,16,1
4319,24,1
4320,59,1
4321,28,0
4322,12,1
4323,20,1
4324,38,1
4325,16,1
4326,55,1
4327,59,0
4328,19,1
4329,14,1
4330,36,1
4331,16,1
4332,43,0
4333,31,1
4334,33,1
4335,11,1
4336,46,1
4337,50,1
4338,28,1
4339,26,0
4340,20,0
4341,43,1
4342,44,1
4343,100,0
4344,67,1
4345,9,1
4346,15,1
4347,49,1
4348,31,1
4349,39,1
4350,26,1
4351,25,1
4352,37,1
4353,24,1
4354,100,0
4355,26,1
4356,44,1
4357,28,1
4358,19,1
4359,36,1
4360,7,1
4361,29,1
4362,88,0
4363,100,0
4364,71,1
4365,62,1
4366,52,0
4367,28,0
4368,52,1
4369,51,1
4370,100,0
4371,30,1
4372,27,0
4373,14,1
4374,11,0
4375,16,1
4376,68,1
4377,10,1
4378,46,1
4379,18,1
4380,43,1
4381,18,1
4382,53,1
4383,47,1
4384,7,0
4385,40,0
4386,48,1
4387,26,1
4388,100,0
4389,71,0
4390,33,1
4391,46,1
4392,50,1
4393,20,1
4394,18,1
4395,44,1
4396,9,0
4397,22,1
4398,91,0
4399,28,0
4400,37,1
4401,100,0
4402,17,1
4403,33,1
4404,48,0
4405,22,1
4406,100,0
4407,50,1
4408,11,1
4409,7,0
4410,16,0
4411,44,0
4412,100,0
4413,37,1
4414,48,1
4415,100,0
4416,46,0
4417,39,0
4418,42,1
4419,25,1
4420,14,0
4421,48,0
4422,14,1
4423,10,0
4424,58,0
4425,27,1
4426,19,1
4427,29,1
4428,31,1
4429,66,1
4430,34,1
4431,16,0
4432,27,0
4433,20,1
4434,60,1
4435,30,1
4436,30,1
4437,45,1
4438,100,0
4439,100,0
4440,100,0
4441,29,0
4442,11,1
4443,46,1
4444,13,1
4445,8,1
4446,26,1
4447,100,0
4448,41,1
4449,16,0
4450,24,1
4451,100,0
4452,22,1
4453,40,1
4454,26,1
4455,46,1
4456,19,1
4457,19,1
4458,19,1
4459,41,1
4460,67,1
4461,60,1
4462,19,1
4463,94,0
4464,8,1
4465,58,1
4466,25,0
4467,100,0
4468,100,0
4469,22,1
4470,21,1
4471,25,1
4472,28,1
4473,16,1
4474,23,1
4475,86,1
4476,34,1
4477,16,1
4478,51,0
4479,64,1
4480,31,0
4481,46,1
4482,23,1
4483,19,1
4484,88,0
4485,23,1
4486,35,0
4487,34,1
4488,100,0
4489,17,1
4490,99,1
4491,38,1
4492,100,0
4493,24,0
4494,19,1
4495,19,1
4496,24,1
4497,22,1
4498,15,1
4499,49,1
4500,9,1
4501,17,1
4502,100,0
4503,26,1
4504,12,1
4505,29,1
4506,75,1
4507,61,1
4508,100,0
4509,30,1
4510,49,0
4511,16,1
4512,54,0
4513,20,1
4514,51,1
4515,68,1
4516,24,1
4517,44,0
4518,27,1
4519,100,0
4520,93,1
4521,100,1
4522,16,1
4523,24,0
4524,14,0
4525,8,1
4526,54,1
4527,13,1
4528,37,1
4529,24,1
4530,22,1
4531,30,1
4532,8,1
4533,100,0
4534,63,0
4535,64,1
4536,9,0
4537,45,1
4538,10,0
4539,32,1
4540,49,0
4541,31,1
4542,19,0
4543,60,1
4544,33,1
4545,61,1
4546,30,1
4547,33,1
4548,69,1
4549,36,1
4550,61,1
4551,19,1
4552,37,1
4553,100,0
4554,21,0
4555,36,1
4556,43,1
4557,39,1
4558,39,1
4559,19,1
4560,14,1
4561,27,1
4562,31,1
4563,82,1
4564,57,1
4565,25,1
4566,43,1
4567,17,1
4568,54,1
4569,100,0
4570,51,1
4571,23,1
4572,61,1
4573,25,0
4574,20,1
4575,27,1
4576,12,1
4577,91,1
4578,19,0
4579,75,1
4580,83,0
4581,77,1
4582,100,0
4583,80,0
4584,15,1
4585,41,1
4586,32,1
4587,10,0
4588,12,1
4589,100,0
4590,27,0
4591,10,1
4592,85,1
4593,24,1
4594,10,1
4595,61,0
4596,31,1
4597,100,0
4598,100,0
4599,70,1
4600,27,1
4601,37,1
4602,44,0
4603,47,1
4604,14,1
4605,91,0
4606,72,1
4607,8,1
4608,42,1
4609,32,1
4610,26,1
4611,40,1
4612,28,1
4613,40,1
4614,59,1
4615,16,1
4616,48,1
4617,57,1
4618,28,1
4619,17,0
4620,81,1
4621,7,1
4622,21,1
4623,6,0
4624,17,1
4625,9,1
4626,100,0
4627,21,1
4628,14,1
4629,7,1
4630,26,1
4631,33,1
4632,100,0
4633,18,1
4634,10,1
4635,48,1
4636,19,1
4637,75,1
4638,23,0
4639,20,1
4640,61,1
4641,59,1
4642,32,1
4643,16,1
4644,78,1
4645,52,1
4646,94,1
4647,36,1
4648,74,0
4649,22,1
4650,65,1
4651,20,1
4652,100,0
4653,45,1
4654,32,1
4655,37,1
4656,29,1
4657,41,1
4658,72,1
4659,49,1
4660,31,1
4661,29,1
4662,52,0
4663,100,0
4664,55,1
4665,28,1
4666,24,0
4667,15,1
4668,23,0
4669,47,0
4670,100,0
4671,100,0
4672,64,1
4673,31,1
4674,42,0
4675,48,1
4676,22,1
4677,100,0
4678,33,1
4679,13,0
4680,11,1
4681,21,1
4682,90,1
4683,10,1
4684,90,1
4685,34,1
4686,100,0
4687,12,1
4688,28,1
4689,10,0
4690,25,1
4691,69,1
4692,11,0
4693,33,1
4694,12,1
4695,75,1
4696,19,1
4697,32,1
4698,55,1
4699,64,0
4700,87,1
4701,13,1
4702,26,1
4703,73,1
4704,22,1
4705,34,1
4706,61,0
4707,100,0
4708,93,1
4709,22,1
4710,13,1
4711,60,1
4712,11,1
4713,36,1
4714,46,1
4715,23,1
4716,66,1
4717,57,0
4718,100,1
4719,12,1
4720,21,1
4721,40,0
4722,90,1
4723,42,1
4724,35,1
4725,100,0
4726,78,1
4727,52,1
4728,21,1
4729,17,1
4730,53,0
4731,29,1
4732,8,1
4733,49,1
4734,35,1
4735,12,1
4736,49,1
4737,93,1
4738,26,1
4739,78,0
4740,100,0
4741,79,1
4742,42,1
4743,56,1
4744,40,1
4745,18,1
4746,26,1
4747,100,0
4748,100,0
4749,60,1
4750,24,1
4751,100,0
4752,32,0
4753,51,1
4754,33,1
4755,100,0
4756,20,1
4757,17,0
4758,80,1
4759,13,1
4760,38,1
4761,46,1
4762,67,1
4763,16,1
4764,88,1
4765,25,1
4766,19,0
4767,15,1
4768,17,0
4769,100,0
4770,48,1
4771,34,1
4772,60,1
4773,100,0
4774,98,1
4775,9,1
4776,46,1
4777,27,0
4778,36,1
4779,25,1
4780,12,1
4781,51,0
4782,25,1
4783,11,1
4784,17,1
4785,27,1
4786,27,1
4787,92,1
4788,100,0
4789,39,0
4790,64,1
4791,100,0
4792,46,1
4793,23,1
4794,45,1
4795,21,1
4796,22,1
4797,25,1
4798,61,0
4799,100,0
4800,41,1
4801,37,0
4802,84,1
4803,22,1
4804,35,0
4805,36,0
4806,13,1
4807,62,0
4808,83,1
4809,22,1
4810,94,0
4811,38,1
4812,22,0
4813,35,1
4814,13,1
4815,18,1
4816,100,0
4817,100,0
4818,16,0
4819,29,1
4820,46,1
4821,46,1
4822,49,1
4823,98,1
4824,55,1
4825,14,1
4826,28,1
4827,68,1
4828,49,1
4829,87,1
4830,27,0
4831,29,1
4832,16,0
4833,100,0
4834,17,0
4835,36,1
4836,87,1
4837,25,1
4838,36,1
4839,28,0
4840,100,0
4841,100,0
4842,16,1
4843,17,1
4844,17,1
4845,100,0
4846,54,1
4847,14,0
4848,41,1
4849,27,1
4850,14,0
4851,30,1
4852,72,1
4853,23,1
4854,27,1
4855,74,1
4856,33,1
4857,65,1
4858,62,0
4859,37,0
4860,35,0
4861,51,1
4862,23,1
4863,28,1
4864,35,1
4865,20,1
4866,64,1
4867,93,1
4868,31,1
4869,11,1
4870,21,1
4871,30,1
4872,100,0
4873,63,1
4874,55,1
4875,10,0
4876,34,0
4877,100,0
4878,26,1
4879,53,1
4880,59,0
4881,38,1
4882,21,1
4883,30,1
4884,45,1
4885,7,1
4886,26,1
4887,8,1
4888,22,1
4889,100,0
4890,26,1
4891,17,0
4892,100,0
4893,54,1
4894,8,1
4895,60,0
4896,21,1
4897,15,1
4898,100,0
4899,31,0
4900,93,1
4901,16,1
4902,100,0
4903,77,1
4904,64,0
4905,39,1
4906,25,1
4907,27,1
4908,96,1
4909,59,1
4910,34,1
4911,10,0
4912,74,1
4913,28,1
4914,100,0
4915,78,1
4916,27,1
4917,39,1
4918,44,1
4919,27,1
4920,44,1
4921,100,0
4922,56,0
4923,42,1
4924,38,1
4925,75,0
4926,28,0
4927,33,1
4928,46,1
4929,15,1
4930,41,1
4931,31,1
4932,89,1
4933,72,1
4934,13,0
4935,19,1
4936,31,1
4937,23,0
4938,52,1
4939,18,1
4940,57,1
4941,15,1
4942,73,1
4943,52,1
4944,30,1
4945,21,1
4946,34,1
4947,47,1
4948,100,0
4949,100,0
4950,100,0
4951,57,1
4952,20,1
4953,30,1
4954,85,0
4955,30,1
4956,79,0
4957,56,1
4958,79,1
4959,46,1
4960,17,1
4961,16,1
4962,100,0
4963,14,1
4964,100,0
4965,42,1
4966,27,1
4967,77,1
4968,100,0
4969,19,1
4970,35,1
4971,100,0
4972,24,0
4973,70,1
4974,45,1
4975,77,1
4976,16,1
4977,50,1
4978,78,1
4979,100,0
4980,17,1
4981,24,1
4982,21,1
4983,30,1
4984,71,1
4985,27,1
4986,100,0
4987,82,1
4988,67,1
4989,45,1
4990,100,0
4991,75,1
4992,36,1
4993,80,1
4994,42,1
4995,53,1
4996,11,1
4997,17,1
4998,42,0
4999,11,0
5000,15,1
