episode,steps,reward
4138,49,1
4139,62,1
4140,15,0
4141,97,0
4142,86,1
4143,27,0
4144,93,1
4145,46,1
4146,49,1
4147,58,1
4148,41,0
4149,67,1
4150,36,1
4151,138,0
4152,66,1
4153,56,1
4154,58,1
4155,42,0
4156,113,1
4157,67,1
4158,141,1
4159,115,1
4160,83,1
4161,145,1
4162,95,1
4163,15,0
4164,62,1
4165,60,0
4166,66,0
4167,29,1
4168,57,1
4169,93,1
4170,39,0
4171,89,1
4172,81,1
4173,99,1
4174,50,1
4175,40,0
4176,57,1
4177,47,0
4178,93,1
4179,50,1
4180,60,1
4181,200,0
4182,54,1
4183,39,1
4184,109,0
4185,63,1
4186,126,0
4187,51,0
4188,80,1
4189,87,0
4190,43,1
4191,31,0
4192,95,1
4193,101,1
4194,84,1
4195,37,1
4196,35,1
4197,155,1
4198,39,1
4199,76,1
4200,84,1
4201,68,1
4202,68,1
4203,49,1
4204,27,0
4205,90,1
4206,58,1
4207,169,1
4208,69,0
4209,78,1
4210,160,1
4211,33,1
4212,110,1
4213,101,1
4214,84,1
4215,92,1
4216,22,0
4217,57,1
4218,40,1
4219,40,1
4220,66,1
4221,90,1
4222,102,1
4223,200,0
4224,92,0
4225,79,1
4226,21,0
4227,20,1
4228,111,1
4229,84,1
4230,84,1
4231,92,1
4232,200,0
4233,126,1
4234,40,1
4235,117,1
4236,57,1
4237,26,1
4238,25,0
4239,56,1
4240,161,1
4241,86,0
4242,65,0
4243,68,0
4244,52,1
4245,67,1
4246,54,1
4247,28,1
4248,28,0
4249,38,1
4250,108,1
4251,45,1
4252,43,1
4253,55,0
4254,61,0
4255,53,1
4256,130,1
4257,37,0
4258,114,1
4259,98,1
4260,133,1
4261,99,1
4262,127,1
4263,99,1
4264,139,1
4265,31,0
4266,63,1
4267,200,0
4268,48,1
4269,104,1
4270,76,1
4271,120,1
4272,66,0
4273,66,0
4274,175,1
4275,72,0
4276,26,1
4277,26,0
4278,200,0
4279,108,1
4280,126,0
4281,74,1
4282,36,0
4283,119,1
4284,46,1
4285,200,0
4286,110,1
4287,85,1
4288,200,0
4289,55,1
4290,119,1
4291,112,1
4292,35,1
4293,72,1
4294,43,0
4295,31,0
4296,69,1
4297,46,0
4298,40,1
4299,40,0
4300,117,1
4301,27,1
4302,30,1
4303,89,1
4304,43,1
4305,20,0
4306,89,1
4307,43,1
4308,109,1
4309,91,1
4310,82,1
4311,200,0
4312,56,0
4313,112,1
4314,68,1
4315,47,1
4316,62,0
4317,102,0
4318,31,1
4319,107,1
4320,137,1
4321,50,1
4322,200,0
4323,107,1
4324,71,1
4325,35,1
4326,67,1
4327,123,1
4328,89,0
4329,99,1
4330,64,1
4331,200,0
4332,30,1
4333,68,1
4334,64,1
4335,29,0
4336,70,1
4337,64,1
4338,121,1
4339,48,1
4340,134,1
4341,38,0
4342,57,1
4343,81,1
4344,31,0
4345,51,1
4346,46,1
4347,61,0
4348,112,1
4349,92,1
4350,58,1
4351,78,1
4352,21,0
4353,93,1
4354,85,1
4355,49,1
4356,84,1
4357,73,1
4358,53,1
4359,104,0
4360,200,0
4361,119,0
4362,53,0
4363,91,1
4364,35,0
4365,24,0
4366,57,1
4367,62,0
4368,132,1
4369,37,0
4370,60,1
4371,17,0
4372,75,1
4373,30,0
4374,141,1
4375,68,1
4376,63,1
4377,145,0
4378,22,1
4379,19,0
4380,45,0
4381,200,0
4382,42,1
4383,37,1
4384,33,1
4385,74,1
4386,57,1
4387,43,1
4388,91,1
4389,62,0
4390,53,1
4391,23,0
4392,99,1
4393,200,0
4394,200,0
4395,154,0
4396,27,0
4397,88,1
4398,90,0
4399,85,1
4400,69,1
4401,29,1
4402,39,1
4403,78,1
4404,88,1
4405,76,0
4406,54,1
4407,134,0
4408,56,0
4409,166,1
4410,39,1
4411,173,1
4412,40,1
4413,101,1
4414,59,1
4415,105,0
4416,61,0
4417,59,1
4418,79,0
4419,78,1
4420,68,1
4421,89,1
4422,161,1
4423,51,1
4424,72,1
4425,82,0
4426,57,1
4427,57,0
4428,92,1
4429,14,0
4430,43,0
4431,101,0
4432,93,1
4433,57,1
4434,58,1
4435,95,1
4436,45,1
4437,138,0
4438,91,1
4439,78,0
4440,62,1
4441,104,0
4442,44,1
4443,40,1
4444,53,1
4445,34,1
4446,59,1
4447,79,1
4448,82,1
4449,53,1
4450,71,0
4451,71,1
4452,70,1
4453,44,1
4454,87,0
4455,87,1
4456,100,1
4457,18,0
4458,91,1
4459,54,1
4460,65,1
4461,44,1
4462,27,1
4463,98,1
4464,44,1
4465,46,0
4466,89,0
4467,47,0
4468,109,0
4469,116,1
4470,59,0
4471,39,0
4472,67,1
4473,91,1
4474,128,1
4475,109,1
4476,22,0
4477,132,1
4478,41,1
4479,35,1
4480,69,1
4481,84,1
4482,96,1
4483,26,0
4484,32,1
4485,115,1
4486,48,1
4487,144,1
4488,34,1
4489,98,0
4490,85,1
4491,59,0
4492,102,1
4493,33,0
4494,100,1
4495,71,1
4496,80,1
4497,101,1
4498,200,0
4499,46,1
4500,56,1
4501,34,1
4502,128,1
4503,34,1
4504,34,1
4505,154,1
4506,163,1
4507,70,0
4508,37,1
4509,74,1
4510,98,1
4511,120,1
4512,26,0
4513,103,1
4514,70,0
4515,15,0
4516,36,1
4517,93,1
4518,92,1
4519,50,1
4520,64,1
4521,38,1
4522,52,1
4523,90,1
4524,79,1
4525,71,1
4526,151,0
4527,46,1
4528,112,1
4529,64,1
4530,49,1
4531,72,1
4532,21,0
4533,80,1
4534,14,0
4535,39,1
4536,58,1
4537,41,1
4538,90,1
4539,81,1
4540,58,0
4541,116,0
4542,138,1
4543,150,1
4544,52,1
4545,63,0
4546,29,1
4547,98,1
4548,80,1
4549,50,1
4550,111,1
4551,148,1
4552,151,1
4553,63,1
4554,76,1
4555,105,1
4556,105,1
4557,76,1
4558,121,0
4559,25,1
4560,73,1
4561,140,1
4562,200,0
4563,56,1
4564,11,0
4565,19,0
4566,50,0
4567,156,1
4568,16,0
4569,103,1
4570,33,1
4571,49,1
4572,72,1
4573,27,1
4574,107,1
4575,35,1
4576,72,1
4577,74,1
4578,61,1
4579,55,1
4580,97,1
4581,161,1
4582,67,1
4583,79,1
4584,98,1
4585,54,1
4586,92,1
4587,37,1
4588,46,1
4589,37,1
4590,105,0
4591,113,1
4592,81,1
4593,120,1
4594,65,1
4595,190,1
4596,43,1
4597,94,0
4598,103,1
4599,128,1
4600,152,1
4601,94,1
4602,92,1
4603,31,1
4604,37,1
4605,39,1
4606,27,0
4607,101,1
4608,66,0
4609,43,1
4610,60,1
4611,50,1
4612,76,0
4613,38,1
4614,30,1
4615,58,1
4616,99,1
4617,43,1
4618,62,1
4619,186,1
4620,65,0
4621,33,0
4622,54,1
4623,32,0
4624,37,1
4625,52,1
4626,69,1
4627,127,1
4628,44,1
4629,56,1
4630,119,1
4631,34,0
4632,72,1
4633,39,1
4634,25,1
4635,38,1
4636,82,1
4637,104,1
4638,35,1
4639,104,1
4640,51,1
4641,61,1
4642,17,0
4643,98,1
4644,19,0
4645,65,0
4646,36,1
4647,56,1
4648,108,1
4649,28,0
4650,75,1
4651,29,0
4652,112,1
4653,90,1
4654,49,1
4655,59,1
4656,133,0
4657,61,1
4658,127,1
4659,45,1
4660,73,1
4661,30,0
4662,43,1
4663,57,1
4664,52,1
4665,58,1
4666,80,1
4667,64,0
4668,38,1
4669,37,0
4670,24,0
4671,76,1
4672,111,1
4673,48,1
4674,167,1
4675,38,1
4676,200,0
4677,85,1
4678,57,1
4679,61,1
4680,61,0
4681,24,1
4682,60,1
4683,48,0
4684,38,1
4685,39,1
4686,15,0
4687,181,1
4688,46,1
4689,117,0
4690,40,1
4691,47,0
4692,34,1
4693,64,0
4694,42,1
4695,21,0
4696,42,1
4697,200,0
4698,51,1
4699,66,0
4700,134,1
4701,119,1
4702,46,1
4703,68,1
4704,29,0
4705,48,1
4706,40,1
4707,54,1
4708,145,1
4709,55,1
4710,130,1
4711,90,1
4712,49,1
4713,54,1
4714,94,1
4715,63,0
4716,47,1
4717,51,0
4718,67,0
4719,80,1
4720,92,1
4721,47,1
4722,22,0
4723,164,1
4724,196,0
4725,105,1
4726,56,0
4727,44,1
4728,35,0
4729,56,1
4730,24,0
4731,118,1
4732,133,0
4733,55,1
4734,199,1
4735,63,1
4736,76,1
4737,110,1
4738,162,1
4739,68,1
4740,81,1
4741,157,0
4742,112,1
4743,53,1
4744,43,1
4745,58,1
4746,41,1
4747,55,1
4748,79,1
4749,121,1
4750,91,1
4751,17,0
4752,63,1
4753,42,1
4754,182,1
4755,79,0
4756,46,1
4757,200,0
4758,21,0
4759,38,1
4760,58,1
4761,143,1
4762,101,1
4763,127,1
4764,30,1
4765,44,1
4766,35,1
4767,40,0
4768,198,1
4769,25,0
4770,75,0
4771,22,1
4772,69,1
4773,60,0
4774,144,1
4775,45,1
4776,34,1
4777,94,1
4778,33,0
4779,42,1
4780,37,0
4781,76,1
4782,66,1
4783,129,1
4784,96,0
4785,142,1
4786,53,0
4787,99,1
4788,178,0
4789,76,0
4790,33,0
4791,91,1
4792,93,1
4793,68,1
4794,44,1
4795,82,1
4796,35,0
4797,44,1
4798,67,1
4799,19,0
4800,103,1
4801,71,0
4802,132,0
4803,60,1
4804,79,1
4805,200,0
4806,70,0
4807,171,1
4808,120,1
4809,15,0
4810,109,1
4811,109,1
4812,200,0
4813,199,0
4814,86,1
4815,37,0
4816,76,1
4817,83,0
4818,62,1
4819,43,0
4820,53,1
4821,137,0
4822,51,1
4823,87,1
4824,40,1
4825,141,1
4826,28,0
4827,36,0
4828,100,1
4829,152,0
4830,178,1
4831,74,1
4832,200,0
4833,60,1
4834,106,1
4835,48,1
4836,82,1
4837,140,1
4838,51,1
4839,71,1
4840,83,1
4841,29,0
4842,63,1
4843,76,1
4844,41,0
4845,78,1
4846,55,1
4847,28,1
4848,67,1
4849,56,1
4850,166,1
4851,84,1
4852,147,0
4853,92,1
4854,42,0
4855,118,1
4856,73,1
4857,163,0
4858,53,1
4859,54,1
4860,37,1
4861,42,1
4862,25,0
4863,172,1
4864,92,1
4865,76,1
4866,24,0
4867,74,1
4868,54,0
4869,140,1
4870,43,0
4871,115,1
4872,27,0
4873,75,1
4874,30,0
4875,33,0
4876,97,1
4877,89,1
4878,61,1
4879,80,1
4880,39,1
4881,85,0
4882,137,1
4883,90,1
4884,44,1
4885,51,1
4886,47,1
4887,89,1
4888,139,1
4889,137,1
4890,180,1
4891,24,1
4892,66,0
4893,46,1
4894,20,0
4895,40,1
4896,59,1
4897,95,0
4898,70,1
4899,145,1
4900,115,0
4901,92,1
4902,51,1
4903,97,1
4904,43,1
4905,75,1
4906,51,0
4907,62,1
4908,28,1
4909,27,1
4910,124,1
4911,67,0
4912,38,1
4913,56,1
4914,103,0
4915,53,1
4916,40,1
4917,58,1
4918,31,0
4919,89,1
4920,166,1
4921,180,1
4922,132,1
4923,48,0
4924,9,0
4925,33,1
4926,104,1
4927,82,1
4928,43,1
4929,70,1
4930,92,1
4931,79,1
4932,51,1
4933,77,1
4934,42,1
4935,147,1
4936,59,0
4937,46,1
4938,104,1
4939,29,1
4940,192,1
4941,56,1
4942,44,1
4943,50,1
4944,87,1
4945,23,1
4946,200,0
4947,184,0
4948,96,1
4949,97,0
4950,103,1
4951,93,1
4952,49,1
4953,106,1
4954,57,0
4955,64,1
4956,73,0
4957,115,1
4958,27,0
4959,95,1
4960,77,1
4961,47,1
4962,200,0
4963,51,0
4964,123,1
4965,57,1
4966,52,1
4967,56,1
4968,65,1
4969,47,1
4970,78,1
4971,129,1
4972,91,1
4973,17,0
4974,101,1
4975,61,1
4976,19,0
4977,26,0
4978,19,0
4979,120,0
4980,157,1
4981,61,1
4982,43,0
4983,27,0
4984,50,1
4985,35,0
4986,75,1
4987,170,1
4988,64,1
4989,42,0
4990,34,1
4991,54,0
4992,38,0
4993,65,1
4994,47,1
4995,68,0
4996,53,1
4997,66,1
4998,75,1
4999,82,1
5000,78,1
5001,175,1
5002,44,1
5003,139,1
5004,54,1
5005,82,1
5006,51,1
5007,92,1
5008,38,1
5009,182,0
5010,96,0
5011,106,1
5012,51,1
5013,195,1
5014,19,0
5015,70,1
5016,41,1
5017,71,1
5018,40,1
5019,55,1
5020,28,0
5021,104,1
5022,180,1
5023,45,1
5024,105,1
5025,51,0
5026,138,1
5027,36,0
5028,27,1
5029,70,1
5030,97,1
5031,91,1
5032,44,1
5033,33,0
5034,57,1
5035,17,0
5036,39,1
5037,38,1
5038,64,1
5039,59,1
5040,92,0
5041,135,1
5042,59,1
5043,41,1
5044,93,1
5045,105,0
5046,22,0
5047,46,1
5048,40,1
5049,167,1
5050,53,1
5051,37,0
5052,80,1
5053,61,1
5054,56,1
5055,190,1
5056,46,1
5057,81,1
5058,75,1
5059,25,0
5060,105,1
5061,40,1
5062,75,1
5063,27,0
5064,93,0
5065,83,1
5066,46,0
5067,50,1
5068,39,1
5069,49,0
5070,130,1
5071,39,0
5072,126,1
5073,63,1
5074,44,1
5075,200,0
5076,60,1
5077,24,0
5078,35,1
5079,90,1
5080,46,1
5081,67,0
5082,127,1
5083,45,1
5084,29,0
5085,91,1
5086,60,0
5087,97,1
5088,61,0
5089,30,0
5090,48,1
5091,59,1
5092,92,1
5093,145,0
5094,49,1
5095,175,1
5096,129,1
5097,57,1
5098,73,1
5099,109,0
5100,130,0
5101,58,1
5102,45,1
5103,48,1
5104,46,0
5105,35,1
5106,87,1
5107,109,1
5108,60,0
5109,27,0
5110,51,1
5111,48,1
5112,45,0
5113,178,1
5114,68,1
5115,52,1
5116,186,1
5117,116,1
5118,41,1
5119,49,1
5120,26,1
5121,107,1
5122,99,1
5123,41,0
5124,36,0
5125,26,0
5126,68,1
5127,63,1
5128,79,1
5129,66,1
5130,61,0
5131,68,1
5132,121,1
5133,48,0
5134,157,1
5135,110,0
5136,48,0
5137,53,0
5138,71,1
5139,33,1
5140,46,1
5141,124,0
5142,98,1
5143,78,0
5144,19,0
5145,195,0
5146,55,1
5147,77,0
5148,89,1
5149,63,1
5150,71,1
5151,96,1
5152,13,0
5153,79,1
5154,157,1
5155,61,1
5156,57,1
5157,93,1
5158,122,1
5159,200,0
5160,62,1
5161,89,1
5162,51,1
5163,87,1
5164,73,1
5165,17,0
5166,82,1
5167,18,0
5168,200,0
5169,75,1
5170,43,1
5171,46,1
5172,60,1
5173,84,1
5174,61,1
5175,81,1
5176,59,1
5177,110,0
5178,83,1
5179,31,0
5180,44,1
5181,76,1
5182,24,0
5183,41,1
5184,56,1
5185,85,0
5186,96,1
5187,138,1
5188,64,0
5189,102,0
5190,26,0
5191,66,0
5192,55,0
5193,52,1
5194,108,0
5195,67,1
5196,42,1
5197,63,1
5198,57,0
5199,136,0
5200,110,1
5201,62,1
5202,95,1
5203,62,1
5204,60,1
5205,99,1
5206,76,1
5207,32,0
5208,51,1
5209,61,1
5210,44,0
5211,185,1
5212,60,1
5213,47,1
5214,92,1
5215,126,1
5216,78,1
5217,46,1
5218,200,0
5219,160,1
5220,124,1
5221,75,1
5222,127,1
5223,47,0
5224,142,1
5225,89,1
5226,127,0
5227,58,1
5228,177,1
5229,89,1
5230,58,1
5231,62,1
5232,47,1
5233,105,1
5234,144,1
5235,148,1
5236,66,1
5237,92,1
5238,80,1
5239,97,1
5240,78,1
5241,68,1
5242,32,0
5243,118,1
5244,42,1
5245,52,1
5246,82,1
5247,34,1
5248,45,1
5249,44,1
5250,40,1
5251,74,1
5252,21,1
5253,138,1
5254,50,1
5255,69,1
5256,129,1
5257,81,1
5258,118,1
5259,28,1
5260,115,1
5261,107,1
5262,45,1
5263,38,1
5264,44,1
5265,62,1
5266,32,0
5267,50,1
5268,60,1
5269,88,1
5270,55,0
5271,85,1
5272,106,1
5273,82,1
5274,121,1
5275,84,1
5276,152,1
5277,40,0
5278,75,1
5279,24,0
5280,94,1
5281,42,1
5282,28,0
5283,18,0
5284,95,1
5285,200,0
5286,90,1
5287,75,1
5288,47,1
5289,113,1
5290,42,1
5291,38,1
5292,156,1
5293,65,1
5294,200,0
5295,27,1
5296,43,1
5297,62,1
5298,109,1
5299,77,1
5300,69,1
5301,44,0
5302,112,0
5303,88,1
5304,87,0
5305,69,1
5306,110,1
5307,150,1
5308,137,1
5309,56,1
5310,46,1
5311,111,1
5312,15,0
5313,185,1
5314,63,1
5315,63,0
5316,37,0
5317,51,1
5318,92,1
5319,114,1
5320,84,1
5321,54,1
5322,112,1
5323,138,1
5324,47,1
5325,90,1
5326,36,1
5327,143,1
5328,150,1
5329,113,1
5330,50,1
5331,134,1
5332,84,1
5333,67,1
5334,91,1
5335,63,1
5336,119,1
5337,149,1
5338,144,1
5339,35,1
5340,76,1
5341,137,1
5342,134,1
5343,200,0
5344,150,1
5345,97,1
5346,74,1
5347,67,1
5348,44,0
5349,200,0
5350,87,1
5351,93,1
5352,121,1
5353,129,1
5354,51,1
5355,62,1
5356,167,1
5357,57,1
5358,52,1
5359,86,1
5360,52,1
5361,102,1
5362,80,1
5363,137,1
5364,70,1
5365,154,1
5366,40,1
5367,159,1
5368,200,0
5369,127,1
5370,50,1
5371,181,1
5372,24,1
5373,56,1
5374,117,1
5375,13,0
5376,50,1
5377,80,0
5378,62,1
5379,139,1
5380,132,1
5381,41,0
5382,94,1
5383,79,1
5384,188,1
5385,65,1
5386,53,0
5387,84,1
5388,39,1
5389,133,1
5390,50,1
5391,133,1
5392,85,1
5393,50,1
5394,200,0
5395,147,1
5396,164,1
5397,22,0
5398,135,1
5399,93,1
5400,49,1
5401,88,1
5402,120,1
5403,126,1
5404,111,1
5405,30,1
5406,66,1
5407,50,0
5408,80,0
5409,79,1
5410,22,0
5411,109,1
5412,118,1
5413,37,1
5414,180,1
5415,50,1
5416,56,1
5417,110,1
5418,152,1
5419,103,1
5420,32,1
5421,30,1
5422,53,1
5423,179,1
5424,73,0
5425,61,1
5426,130,1
5427,38,1
5428,158,1
5429,66,1
5430,200,0
5431,118,1
5432,62,1
5433,87,1
5434,200,0
5435,119,1
5436,48,1
5437,53,1
5438,200,0
5439,81,1
5440,66,1
5441,114,1
5442,28,0
5443,53,1
5444,54,1
5445,105,1
5446,165,1
5447,38,0
5448,48,0
5449,53,1
5450,50,1
5451,200,0
5452,95,1
5453,157,1
5454,62,1
5455,166,1
5456,93,1
5457,33,1
5458,90,1
5459,45,0
5460,200,0
5461,113,1
5462,68,1
5463,75,1
5464,52,1
5465,143,1
5466,55,1
5467,197,1
5468,93,1
5469,170,1
5470,41,1
5471,82,1
5472,52,0
5473,200,0
5474,142,1
5475,45,1
5476,170,0
5477,107,1
5478,75,1
5479,85,1
5480,40,1
5481,110,0
5482,61,1
5483,74,1
5484,52,1
5485,81,1
5486,79,1
5487,47,1
5488,45,1
5489,76,1
5490,73,1
5491,27,0
5492,160,1
5493,40,1
5494,45,1
5495,101,1
5496,143,1
5497,26,0
5498,37,1
5499,64,0
5500,85,1
5501,68,1
5502,98,1
5503,101,1
5504,34,0
5505,180,1
5506,86,0
5507,50,0
5508,46,1
5509,60,1
5510,161,1
5511,53,0
5512,47,1
5513,74,1
5514,165,1
5515,130,1
5516,42,0
5517,61,0
5518,64,1
5519,79,1
5520,116,1
5521,21,0
5522,89,1
5523,54,1
5524,58,1
5525,60,1
5526,80,1
5527,38,1
5528,38,1
5529,87,1
5530,157,1
5531,52,1
5532,15,0
5533,35,1
5534,70,1
5535,125,1
5536,49,1
5537,64,0
5538,200,0
5539,51,1
5540,189,1
5541,53,0
5542,150,1
5543,146,0
5544,18,0
5545,21,1
5546,35,0
5547,63,0
5548,29,0
5549,69,1
5550,67,1
5551,101,0
5552,61,1
5553,54,1
5554,76,0
5555,108,1
5556,35,0
5557,165,1
5558,104,0
5559,148,0
5560,24,1
5561,80,0
5562,81,1
5563,64,1
5564,110,0
5565,83,0
5566,49,1
5567,70,1
5568,95,1
5569,53,1
5570,62,1
5571,103,1
5572,138,1
5573,84,1
5574,74,0
5575,71,1
5576,38,0
5577,78,1
5578,29,0
5579,72,1
5580,37,0
5581,43,1
5582,72,1
5583,37,1
5584,33,0
5585,103,1
5586,57,1
5587,65,1
5588,80,1
5589,148,1
5590,132,1
5591,103,1
5592,99,1
5593,80,1
5594,35,0
5595,49,1
5596,70,0
5597,58,0
5598,75,0
5599,108,1
5600,42,1
5601,41,0
5602,192,1
5603,116,0
5604,71,1
5605,82,1
5606,58,1
5607,75,0
5608,72,1
5609,58,1
5610,102,0
5611,116,0
5612,109,0
5613,135,1
5614,177,1
5615,140,1
5616,36,1
5617,72,0
5618,71,0
5619,46,1
5620,68,0
5621,143,1
5622,32,0
5623,104,1
5624,45,1
5625,103,1
5626,179,1
5627,76,1
5628,57,1
5629,111,1
5630,66,1
5631,41,1
5632,187,1
5633,141,1
5634,52,1
5635,78,1
5636,187,1
5637,92,0
5638,15,0
5639,127,1
5640,50,1
5641,73,1
5642,71,0
5643,41,0
5644,114,1
5645,42,1
5646,80,1
5647,175,0
5648,24,1
5649,62,1
5650,21,1
5651,56,1
5652,99,0
5653,30,1
5654,42,1
5655,94,1
5656,68,0
5657,43,0
5658,105,0
5659,28,0
5660,14,0
5661,111,1
5662,47,0
5663,34,1
5664,55,1
5665,24,0
5666,22,0
5667,34,1
5668,78,1
5669,39,1
5670,64,1
5671,85,1
5672,109,1
5673,15,0
5674,57,1
5675,112,1
5676,43,0
5677,68,1
5678,66,1
5679,109,1
5680,57,1
5681,107,1
5682,199,0
5683,200,0
5684,41,1
5685,70,1
5686,108,0
5687,54,0
5688,95,1
5689,132,1
5690,23,1
5691,54,1
5692,67,1
5693,63,1
5694,54,1
5695,48,1
5696,154,1
5697,50,1
5698,78,0
5699,22,0
5700,162,0
5701,53,1
5702,41,1
5703,82,1
5704,78,1
5705,43,1
5706,62,1
5707,48,1
5708,49,0
5709,112,1
5710,91,1
5711,94,1
5712,52,1
5713,25,0
5714,142,1
5715,26,0
5716,79,1
5717,38,0
5718,40,1
5719,138,0
5720,30,1
5721,61,0
5722,119,1
5723,93,1
5724,73,1
5725,36,0
5726,82,1
5727,43,0
5728,77,1
5729,55,0
5730,137,1
5731,93,0
5732,39,0
5733,14,0
5734,64,0
5735,56,1
5736,94,0
5737,107,1
5738,58,0
5739,76,0
5740,161,1
5741,21,0
5742,99,1
5743,84,1
5744,85,1
5745,48,1
5746,143,1
5747,46,1
5748,53,1
5749,97,1
5750,45,1
5751,47,1
5752,150,0
5753,93,1
5754,71,0
5755,200,0
5756,66,1
5757,47,0
5758,32,0
5759,17,0
5760,61,0
5761,52,0
5762,46,1
5763,48,1
5764,26,0
5765,37,1
5766,63,1
5767,44,1
5768,167,1
5769,55,1
5770,42,1
5771,62,1
5772,37,1
5773,83,1
5774,125,1
5775,200,0
5776,86,1
5777,91,1
5778,61,1
5779,9,0
5780,39,0
5781,200,0
5782,25,1
5783,99,1
5784,197,1
5785,57,1
5786,39,1
5787,99,1
5788,42,1
5789,60,0
5790,143,0
5791,74,1
5792,74,1
5793,38,1
5794,138,1
5795,37,0
5796,35,1
5797,105,1
5798,79,0
5799,81,1
5800,66,1
5801,55,1
5802,105,1
5803,65,0
5804,56,1
5805,40,1
5806,36,1
5807,107,1
5808,97,1
5809,42,1
5810,115,0
5811,145,1
5812,132,0
5813,88,1
5814,140,0
5815,20,0
5816,73,0
5817,124,1
5818,57,1
5819,65,0
5820,146,1
5821,83,0
5822,54,1
5823,136,1
5824,113,1
5825,21,0
5826,56,1
5827,99,1
5828,106,1
5829,30,1
5830,32,1
5831,54,1
5832,73,1
5833,36,1
5834,61,0
5835,69,1
5836,69,1
5837,89,1
5838,51,1
5839,110,1
5840,200,0
5841,119,0
5842,92,1
5843,35,0
5844,27,0
5845,77,1
5846,68,1
5847,74,1
5848,126,1
5849,47,1
5850,74,1
5851,63,1
5852,89,1
5853,87,1
5854,86,1
5855,56,1
5856,73,1
5857,78,1
5858,88,1
5859,31,0
5860,75,1
5861,89,1
5862,40,1
5863,23,0
5864,27,0
5865,48,1
5866,62,1
5867,56,1
5868,23,0
5869,39,1
5870,52,0
5871,42,0
5872,66,1
5873,95,1
5874,98,0
5875,84,1
5876,114,0
5877,107,0
5878,71,0
5879,72,1
5880,31,1
5881,85,1
5882,49,1
5883,61,1
5884,87,1
5885,137,1
5886,30,1
5887,83,1
5888,97,0
5889,49,0
5890,24,1
5891,63,1
5892,88,1
5893,51,1
5894,71,1
5895,38,0
5896,49,0
5897,189,1
5898,63,1
5899,79,1
5900,141,1
5901,66,0
5902,42,1
5903,33,1
5904,50,1
5905,164,1
5906,40,1
5907,75,1
5908,59,1
5909,127,1
5910,96,1
5911,38,0
5912,60,1
5913,109,1
5914,65,1
5915,65,1
5916,22,0
5917,91,1
5918,91,1
5919,52,1
5920,73,1
5921,32,1
5922,49,1
5923,60,1
5924,40,1
5925,55,1
5926,68,1
5927,29,0
5928,109,1
5929,114,1
5930,53,1
5931,37,1
5932,36,0
5933,58,1
5934,42,1
5935,68,1
5936,69,0
5937,34,0
5938,147,1
5939,87,0
5940,80,1
5941,74,1
5942,89,1
5943,82,1
5944,120,1
5945,72,1
5946,82,1
5947,57,1
5948,67,1
5949,104,1
5950,66,0
5951,71,1
5952,200,0
5953,67,1
5954,43,1
5955,89,1
5956,121,1
5957,200,0
5958,46,1
5959,95,1
5960,160,1
5961,74,1
5962,142,1
5963,53,1
5964,58,1
5965,84,0
5966,49,1
5967,117,1
5968,39,1
5969,18,1
5970,148,1
5971,41,1
5972,89,1
5973,109,1
5974,64,1
5975,156,1
5976,68,1
5977,59,0
5978,26,0
5979,126,0
5980,44,1
5981,69,1
5982,77,1
5983,77,1
5984,78,1
5985,83,1
5986,28,0
5987,69,1
5988,58,1
5989,100,1
5990,128,0
5991,93,1
5992,164,1
5993,131,1
5994,46,0
5995,88,1
5996,20,0
5997,72,0
5998,40,1
5999,98,1
6000,64,1
6001,84,1
6002,48,1
6003,120,0
6004,36,1
6005,141,1
6006,36,1
6007,95,1
6008,69,1
6009,73,1
6010,114,1
6011,61,1
6012,50,1
6013,41,1
6014,124,1
6015,43,1
6016,36,0
6017,49,1
6018,36,1
6019,58,1
6020,200,0
6021,52,1
6022,101,1
6023,36,1
6024,65,1
6025,44,1
6026,27,0
6027,44,0
6028,69,0
6029,47,1
6030,71,0
6031,21,1
6032,59,1
6033,29,1
6034,96,1
6035,95,1
6036,23,0
6037,63,1
6038,41,1
6039,44,1
6040,75,1
6041,58,1
6042,53,1
6043,107,1
6044,24,0
6045,184,1
6046,49,1
6047,69,1
6048,50,0
6049,37,1
6050,100,1
6051,38,1
6052,30,1
6053,44,0
6054,37,1
6055,134,1
6056,151,1
6057,127,1
6058,18,0
6059,99,1
6060,58,1
6061,120,0
6062,57,1
6063,82,1
6064,69,1
6065,44,1
6066,42,1
6067,54,0
6068,30,1
6069,56,1
6070,48,1
6071,41,1
6072,48,1
6073,48,1
6074,22,1
6075,88,1
6076,83,1
6077,52,1
6078,56,1
6079,43,1
6080,81,0
6081,119,1
6082,112,0
6083,103,1
6084,25,1
6085,73,1
6086,86,1
6087,109,1
6088,129,1
6089,65,1
6090,58,1
6091,99,1
6092,121,1
6093,55,1
6094,28,0
6095,24,0
6096,57,0
6097,77,1
6098,98,1
6099,68,1
6100,75,1
6101,113,1
6102,57,1
6103,34,1
6104,46,0
6105,99,1
6106,104,1
6107,62,1
6108,117,1
6109,200,0
6110,112,1
6111,67,0
6112,75,1
6113,104,1
6114,76,1
6115,62,1
6116,98,0
6117,106,1
6118,72,0
6119,49,1
6120,143,1
6121,71,1
6122,53,1
6123,24,1
6124,76,1
6125,38,1
6126,16,0
6127,24,0
6128,71,1
6129,115,1
6130,63,1
6131,116,0
6132,66,1
6133,77,1
6134,57,1
6135,36,1
