episode,steps,reward
4138,43,1
4139,139,1
4140,38,0
4141,42,1
4142,62,0
4143,200,0
4144,156,1
4145,61,0
4146,37,1
4147,48,0
4148,60,0
4149,132,1
4150,129,0
4151,63,1
4152,130,1
4153,44,1
4154,41,1
4155,47,0
4156,64,1
4157,49,1
4158,191,0
4159,76,1
4160,119,1
4161,65,1
4162,106,1
4163,99,0
4164,145,1
4165,75,1
4166,56,0
4167,176,1
4168,108,1
4169,87,0
4170,86,0
4171,39,1
4172,80,0
4173,46,1
4174,47,1
4175,66,1
4176,53,1
4177,142,0
4178,89,1
4179,112,1
4180,103,1
4181,31,1
4182,102,1
4183,104,0
4184,48,0
4185,79,1
4186,66,1
4187,150,1
4188,196,1
4189,200,0
4190,69,1
4191,27,1
4192,40,1
4193,46,0
4194,77,1
4195,87,1
4196,53,0
4197,103,1
4198,70,0
4199,17,0
4200,81,1
4201,137,0
4202,26,0
4203,61,1
4204,29,1
4205,74,0
4206,98,0
4207,66,1
4208,82,0
4209,94,1
4210,52,1
4211,32,1
4212,34,1
4213,33,1
4214,112,1
4215,88,1
4216,28,1
4217,42,1
4218,175,1
4219,38,1
4220,119,0
4221,57,0
4222,32,0
4223,63,1
4224,156,1
4225,66,1
4226,200,0
4227,73,1
4228,83,1
4229,115,0
4230,42,1
4231,51,1
4232,81,1
4233,37,0
4234,57,0
4235,43,1
4236,157,1
4237,55,1
4238,77,1
4239,52,0
4240,46,1
4241,21,0
4242,61,1
4243,85,1
4244,60,0
4245,128,1
4246,199,1
4247,52,1
4248,112,1
4249,48,0
4250,200,0
4251,139,0
4252,57,0
4253,56,1
4254,25,0
4255,53,1
4256,78,1
4257,90,0
4258,57,1
4259,67,0
4260,23,0
4261,103,1
4262,149,0
4263,34,1
4264,141,1
4265,81,1
4266,26,0
4267,166,1
4268,67,1
4269,48,0
4270,18,0
4271,41,1
4272,36,1
4273,32,1
4274,66,1
4275,56,1
4276,63,1
4277,24,0
4278,94,1
4279,53,1
4280,23,0
4281,67,0
4282,200,0
4283,23,0
4284,33,0
4285,23,0
4286,85,1
4287,102,0
4288,27,0
4289,41,0
4290,33,0
4291,88,1
4292,63,0
4293,86,1
4294,41,1
4295,52,1
4296,192,0
4297,57,1
4298,166,1
4299,33,0
4300,70,0
4301,31,1
4302,37,0
4303,125,0
4304,64,0
4305,94,0
4306,112,1
4307,77,1
4308,70,1
4309,39,1
4310,175,1
4311,152,1
4312,57,1
4313,82,1
4314,46,1
4315,48,1
4316,61,0
4317,200,0
4318,40,0
4319,108,1
4320,48,0
4321,51,1
4322,82,0
4323,35,0
4324,96,1
4325,90,0
4326,73,1
4327,90,1
4328,80,1
4329,62,1
4330,68,1
4331,20,1
4332,62,1
4333,51,1
4334,91,1
4335,21,0
4336,93,0
4337,81,1
4338,49,1
4339,83,1
4340,67,1
4341,86,0
4342,98,0
4343,48,0
4344,57,1
4345,62,1
4346,65,1
4347,96,0
4348,64,1
4349,110,1
4350,41,1
4351,30,0
4352,96,1
4353,67,0
4354,109,0
4355,71,1
4356,50,1
4357,113,1
4358,63,0
4359,37,0
4360,53,1
4361,50,1
4362,86,0
4363,95,1
4364,96,1
4365,85,1
4366,79,1
4367,40,1
4368,48,0
4369,44,1
4370,80,1
4371,71,0
4372,38,0
4373,69,1
4374,73,0
4375,115,1
4376,147,1
4377,79,1
4378,148,0
4379,62,1
4380,38,1
4381,126,1
4382,31,1
4383,94,0
4384,59,0
4385,165,1
4386,90,1
4387,67,0
4388,45,0
4389,56,1
4390,60,0
4391,21,0
4392,85,1
4393,63,1
4394,48,1
4395,99,0
4396,60,0
4397,30,1
4398,70,1
4399,24,1
4400,117,1
4401,71,1
4402,93,0
4403,93,1
4404,97,1
4405,126,0
4406,128,0
4407,26,0
4408,24,0
4409,106,1
4410,70,1
4411,48,1
4412,27,0
4413,77,1
4414,63,1
4415,74,1
4416,144,1
4417,54,1
4418,63,1
4419,76,1
4420,57,1
4421,76,0
4422,66,0
4423,14,0
4424,103,0
4425,55,1
4426,84,1
4427,89,1
4428,80,1
4429,200,0
4430,174,0
4431,138,1
4432,96,1
4433,50,1
4434,164,1
4435,24,0
4436,71,0
4437,146,1
4438,40,1
4439,102,0
4440,56,0
4441,49,0
4442,58,1
4443,50,1
4444,81,1
4445,48,1
4446,92,1
4447,158,0
4448,19,1
4449,117,1
4450,72,1
4451,44,1
4452,96,1
4453,101,1
4454,61,1
4455,90,0
4456,56,1
4457,52,1
4458,49,0
4459,108,1
4460,49,1
4461,72,1
4462,61,1
4463,100,1
4464,23,1
4465,173,1
4466,160,0
4467,59,0
4468,29,0
4469,61,1
4470,121,1
4471,66,1
4472,77,0
4473,82,1
4474,53,1
4475,89,1
4476,23,0
4477,125,1
4478,36,1
4479,144,1
4480,24,1
4481,122,1
4482,29,0
4483,78,1
4484,80,0
4485,68,1
4486,59,1
4487,94,0
4488,31,0
4489,57,1
4490,83,1
4491,85,1
4492,92,0
4493,36,1
4494,60,1
4495,47,0
4496,34,1
4497,40,0
4498,200,0
4499,55,1
4500,39,1
4501,107,1
4502,55,1
4503,144,1
4504,41,0
4505,46,0
4506,33,0
4507,50,0
4508,103,0
4509,115,1
4510,91,1
4511,85,0
4512,65,1
4513,33,1
4514,83,1
4515,111,1
4516,38,1
4517,44,1
4518,56,1
4519,57,0
4520,32,1
4521,71,1
4522,32,1
4523,24,1
4524,73,0
4525,43,1
4526,43,1
4527,42,0
4528,95,1
4529,78,1
4530,41,0
4531,50,1
4532,60,0
4533,167,0
4534,143,1
4535,12,0
4536,71,1
4537,93,1
4538,53,1
4539,175,0
4540,90,0
4541,126,1
4542,89,1
4543,26,0
4544,61,1
4545,74,0
4546,60,0
4547,32,1
4548,80,1
4549,50,0
4550,47,1
4551,83,0
4552,41,1
4553,28,0
4554,57,1
4555,74,1
4556,104,1
4557,39,1
4558,78,1
4559,99,1
4560,29,1
4561,94,1
4562,31,0
4563,184,1
4564,31,1
4565,153,0
4566,84,1
4567,54,1
4568,68,0
4569,168,1
4570,145,1
4571,31,0
4572,68,0
4573,64,1
4574,53,1
4575,61,1
4576,60,0
4577,82,1
4578,83,0
4579,58,0
4580,200,0
4581,92,1
4582,99,0
4583,68,1
4584,58,0
4585,42,1
4586,41,0
4587,85,1
4588,40,1
4589,51,0
4590,117,1
4591,45,1
4592,96,1
4593,18,0
4594,20,1
4595,119,0
4596,112,1
4597,129,1
4598,54,1
4599,61,1
4600,65,0
4601,45,1
4602,16,0
4603,91,1
4604,69,1
4605,54,0
4606,54,1
4607,35,0
4608,81,1
4609,200,0
4610,43,1
4611,17,0
4612,26,0
4613,71,1
4614,101,1
4615,57,1
4616,62,1
4617,37,0
4618,112,1
4619,68,1
4620,108,1
4621,80,1
4622,44,0
4623,85,1
4624,50,0
4625,29,1
4626,145,1
4627,35,0
4628,108,1
4629,78,1
4630,34,1
4631,65,0
4632,56,1
4633,129,1
4634,80,0
4635,52,1
4636,55,1
4637,70,1
4638,65,1
4639,94,0
4640,55,1
4641,62,1
4642,41,1
4643,30,1
4644,39,1
4645,45,1
4646,42,1
4647,51,1
4648,160,1
4649,149,1
4650,200,0
4651,64,1
4652,79,0
4653,25,1
4654,41,1
4655,48,0
4656,58,1
4657,186,1
4658,32,0
4659,72,0
4660,85,1
4661,74,1
4662,56,1
4663,55,0
4664,43,1
4665,35,1
4666,81,0
4667,54,1
4668,45,1
4669,36,1
4670,62,1
4671,65,1
4672,196,0
4673,92,1
4674,145,1
4675,70,1
4676,147,0
4677,162,0
4678,125,1
4679,161,1
4680,91,1
4681,76,1
4682,49,0
4683,65,1
4684,80,1
4685,57,1
4686,94,1
4687,48,0
4688,56,1
4689,62,1
4690,73,1
4691,129,0
4692,56,1
4693,77,1
4694,114,1
4695,63,1
4696,38,0
4697,17,0
4698,73,0
4699,26,1
4700,39,1
4701,120,1
4702,94,1
4703,48,1
4704,76,0
4705,78,1
4706,88,1
4707,156,1
4708,129,0
4709,33,1
4710,77,0
4711,114,1
4712,16,0
4713,41,1
4714,139,0
4715,82,1
4716,43,0
4717,73,0
4718,37,1
4719,63,1
4720,40,1
4721,131,0
4722,95,0
4723,200,0
4724,59,1
4725,58,1
4726,47,1
4727,115,1
4728,158,1
4729,16,0
4730,61,1
4731,65,0
4732,69,0
4733,154,1
4734,93,1
4735,34,0
4736,77,0
4737,58,1
4738,36,1
4739,124,1
4740,69,1
4741,56,1
4742,88,0
4743,109,1
4744,38,1
4745,72,1
4746,98,0
4747,114,0
4748,65,1
4749,66,1
4750,112,1
4751,48,1
4752,79,1
4753,56,1
4754,180,1
4755,53,1
4756,32,1
4757,64,1
4758,112,0
4759,66,1
4760,53,0
4761,50,1
4762,48,0
4763,62,1
4764,87,1
4765,108,1
4766,138,1
4767,60,1
4768,83,1
4769,117,0
4770,88,1
4771,116,1
4772,89,1
4773,43,1
4774,28,1
4775,46,1
4776,67,0
4777,157,1
4778,136,1
4779,52,0
4780,39,1
4781,76,0
4782,72,1
4783,128,0
4784,67,0
4785,40,0
4786,120,0
4787,135,0
4788,144,1
4789,126,0
4790,98,1
4791,137,1
4792,17,0
4793,87,1
4794,40,1
4795,61,1
4796,49,0
4797,27,1
4798,60,1
4799,39,1
4800,194,0
4801,37,1
4802,64,0
4803,54,1
4804,200,0
4805,78,0
4806,69,1
4807,60,1
4808,105,0
4809,185,1
4810,179,1
4811,49,0
4812,47,1
4813,31,1
4814,49,1
4815,103,1
4816,90,0
4817,42,1
4818,32,1
4819,51,0
4820,54,0
4821,91,1
4822,76,1
4823,71,1
4824,145,1
4825,63,1
4826,120,0
4827,154,1
4828,34,1
4829,111,1
4830,75,0
4831,31,0
4832,50,1
4833,82,0
4834,70,1
4835,140,1
4836,60,0
4837,78,0
4838,37,1
4839,104,1
4840,37,1
4841,73,1
4842,139,1
4843,63,1
4844,139,0
4845,124,1
4846,37,1
4847,54,0
4848,151,1
4849,40,0
4850,86,1
4851,200,0
4852,37,1
4853,39,1
4854,99,0
4855,51,1
4856,55,1
4857,44,0
4858,46,1
4859,75,1
4860,117,1
4861,107,1
4862,47,1
4863,64,1
4864,41,1
4865,90,1
4866,136,0
4867,132,0
4868,50,1
4869,52,0
4870,61,1
4871,44,1
4872,27,0
4873,90,1
4874,40,0
4875,104,1
4876,98,1
4877,41,1
4878,28,1
4879,65,0
4880,97,1
4881,89,1
4882,57,0
4883,45,1
4884,173,1
4885,81,1
4886,95,0
4887,24,1
4888,26,0
4889,69,1
4890,82,1
4891,16,0
4892,67,1
4893,101,0
4894,30,0
4895,50,1
4896,22,0
4897,37,1
4898,32,0
4899,200,0
4900,104,1
4901,38,1
4902,46,1
4903,121,1
4904,98,0
4905,26,1
4906,55,0
4907,44,1
4908,66,0
4909,132,0
4910,66,1
4911,32,0
4912,49,1
4913,124,0
4914,25,0
4915,52,1
4916,80,0
4917,198,1
4918,44,0
4919,192,1
4920,143,0
4921,38,0
4922,200,0
4923,32,1
4924,66,0
4925,43,1
4926,76,0
4927,93,1
4928,159,1
4929,132,1
4930,84,0
4931,39,1
4932,73,1
4933,31,0
4934,22,0
4935,97,1
4936,87,0
4937,30,1
4938,29,1
4939,51,1
4940,91,1
4941,77,1
4942,60,1
4943,98,0
4944,140,1
4945,199,1
4946,80,1
4947,65,1
4948,63,1
4949,200,0
4950,140,1
4951,52,1
4952,75,1
4953,25,0
4954,24,0
4955,46,0
4956,106,1
4957,50,0
4958,11,0
4959,62,1
4960,64,1
4961,125,1
4962,96,1
4963,33,0
4964,64,1
4965,79,1
4966,57,0
4967,24,0
4968,88,1
4969,63,1
4970,35,1
4971,23,0
4972,52,1
4973,21,0
4974,44,0
4975,91,1
4976,41,0
4977,97,1
4978,25,0
4979,44,1
4980,111,1
4981,142,1
4982,72,0
4983,111,1
4984,96,1
4985,29,1
4986,60,1
4987,116,1
4988,148,1
4989,44,1
4990,70,0
4991,59,0
4992,37,1
4993,74,1
4994,43,1
4995,71,1
4996,107,1
4997,159,0
4998,152,1
4999,26,0
5000,110,1
5001,119,0
5002,200,0
5003,54,0
5004,152,0
5005,103,1
5006,48,1
5007,48,1
5008,48,1
5009,40,0
5010,58,0
5011,151,1
5012,81,1
5013,153,1
5014,81,0
5015,87,0
5016,59,0
5017,71,1
5018,56,0
5019,147,0
5020,57,1
5021,37,0
5022,130,1
5023,38,0
5024,53,0
5025,50,1
5026,81,1
5027,70,1
5028,85,1
5029,55,1
5030,50,0
5031,64,0
5032,27,0
5033,73,1
5034,47,0
5035,53,1
5036,75,1
5037,84,0
5038,62,1
5039,45,0
5040,56,0
5041,85,0
5042,79,1
5043,163,1
5044,45,1
5045,57,1
5046,110,1
5047,119,0
5048,96,1
5049,60,1
5050,145,1
5051,71,1
5052,40,1
5053,105,0
5054,17,0
5055,69,1
5056,18,0
5057,163,0
5058,74,1
5059,43,1
5060,75,1
5061,26,0
5062,140,1
5063,60,1
5064,80,1
5065,57,1
5066,91,0
5067,92,0
5068,30,0
5069,43,1
5070,87,0
5071,90,1
5072,76,1
5073,87,0
5074,165,1
5075,93,1
5076,117,0
5077,118,1
5078,57,0
5079,29,1
5080,20,0
5081,55,1
5082,34,1
5083,19,0
5084,68,1
5085,56,0
5086,69,1
5087,78,1
5088,57,1
5089,62,1
5090,42,0
5091,33,0
5092,41,0
5093,129,0
5094,97,1
5095,76,1
5096,87,1
5097,77,1
5098,84,1
5099,98,1
5100,55,1
5101,48,1
5102,74,1
5103,59,0
5104,43,1
5105,82,0
5106,80,0
5107,45,1
5108,131,1
5109,97,1
5110,103,1
5111,178,0
5112,80,1
5113,175,1
5114,21,0
5115,53,0
5116,65,0
5117,172,1
5118,77,1
5119,53,1
5120,37,0
5121,80,1
5122,79,0
5123,129,1
5124,64,1
5125,19,0
5126,53,0
5127,46,0
5128,78,1
5129,56,1
5130,63,1
5131,30,1
5132,44,1
5133,120,0
5134,49,1
5135,66,0
5136,41,0
5137,31,1
5138,55,1
5139,101,1
5140,166,1
5141,122,1
5142,124,1
5143,30,1
5144,16,0
5145,47,0
5146,127,0
5147,87,1
5148,49,1
5149,113,1
5150,82,1
5151,37,0
5152,61,1
5153,37,1
5154,41,1
5155,48,1
5156,50,1
5157,128,1
5158,86,1
5159,64,1
5160,79,1
5161,97,1
5162,200,0
5163,70,0
5164,82,1
5165,124,1
5166,18,0
5167,74,1
5168,75,1
5169,96,1
5170,38,0
5171,54,1
5172,128,1
5173,88,1
5174,121,1
5175,88,1
5176,79,0
5177,59,1
5178,76,0
5179,41,1
5180,22,1
5181,75,1
5182,62,1
5183,24,1
5184,36,0
5185,42,1
5186,86,0
5187,48,1
5188,47,1
5189,97,1
5190,35,0
5191,28,0
5192,33,0
5193,17,0
5194,37,0
5195,34,1
5196,80,0
5197,69,1
5198,55,1
5199,130,1
5200,108,1
5201,83,1
5202,46,1
5203,165,0
5204,157,1
5205,30,1
5206,51,1
5207,67,0
5208,37,1
5209,50,1
5210,67,0
5211,71,0
5212,111,1
5213,46,1
5214,54,1
5215,38,0
5216,161,1
5217,31,0
5218,56,0
5219,26,0
5220,122,1
5221,20,0
5222,63,1
5223,35,0
5224,61,1
5225,62,1
5226,51,0
5227,86,0
5228,53,0
5229,38,0
5230,84,1
5231,59,0
5232,21,0
5233,100,1
5234,48,1
5235,65,0
5236,75,1
5237,145,1
5238,90,1
5239,200,0
5240,91,1
5241,120,1
5242,49,1
5243,92,0
5244,33,0
5245,60,1
5246,29,0
5247,52,1
5248,101,1
5249,30,1
5250,108,1
5251,94,0
5252,112,0
5253,61,0
5254,23,0
5255,98,1
5256,46,1
5257,43,1
5258,57,1
5259,21,0
5260,28,1
5261,23,1
5262,54,1
5263,150,1
5264,45,1
5265,117,0
5266,51,0
5267,41,1
5268,106,1
5269,68,0
5270,100,1
5271,78,1
5272,57,1
5273,116,1
5274,65,1
5275,41,0
5276,67,1
5277,112,1
5278,59,0
5279,22,1
5280,50,1
5281,102,1
5282,131,0
5283,80,1
5284,71,0
5285,164,1
5286,18,0
5287,43,0
5288,26,1
5289,47,1
5290,63,1
5291,38,0
5292,117,1
5293,87,1
5294,50,1
5295,66,1
5296,51,1
5297,57,0
5298,77,1
5299,91,1
5300,49,0
5301,70,1
5302,75,0
5303,82,1
5304,127,1
5305,53,1
5306,108,0
5307,57,0
5308,105,1
5309,54,1
5310,49,1
5311,46,1
5312,45,0
5313,82,1
5314,58,1
5315,72,1
5316,34,1
5317,62,0
5318,27,0
5319,81,0
5320,106,1
5321,43,0
5322,159,0
5323,106,1
5324,51,1
5325,127,1
5326,53,1
5327,143,1
5328,79,0
5329,111,0
5330,14,0
5331,50,1
5332,50,1
5333,54,1
5334,56,0
5335,82,0
5336,166,1
5337,50,1
5338,37,0
5339,68,0
5340,91,0
5341,83,1
5342,97,1
5343,78,0
5344,96,1
5345,109,0
5346,41,0
5347,71,0
5348,43,0
5349,159,0
5350,41,1
5351,31,0
5352,66,1
5353,52,1
5354,78,1
5355,25,1
5356,92,0
5357,55,1
5358,75,0
5359,38,0
5360,44,1
5361,44,1
5362,59,0
5363,61,0
5364,46,1
5365,40,1
5366,67,0
5367,43,0
5368,48,1
5369,38,1
5370,130,0
5371,23,0
5372,60,0
5373,50,1
5374,49,1
5375,60,0
5376,40,1
5377,95,0
5378,75,1
5379,71,1
5380,25,1
5381,67,1
5382,68,0
5383,186,1
5384,112,1
5385,41,0
5386,97,0
5387,36,1
5388,66,1
5389,84,1
5390,67,1
5391,93,1
5392,55,0
5393,21,0
5394,102,1
5395,65,0
5396,101,1
5397,109,0
5398,130,1
5399,47,1
5400,46,0
5401,96,1
5402,47,0
5403,54,0
5404,97,1
5405,106,1
5406,162,1
5407,62,1
5408,74,1
5409,132,1
5410,134,1
5411,88,1
5412,74,0
5413,105,1
5414,42,1
5415,74,0
5416,31,1
5417,35,0
5418,85,1
5419,77,0
5420,105,0
5421,33,0
5422,39,1
5423,39,1
5424,125,1
5425,46,1
5426,72,1
5427,199,1
5428,55,1
5429,188,1
5430,59,1
5431,85,1
5432,200,0
5433,25,0
5434,27,0
5435,60,0
5436,49,0
5437,88,1
5438,68,1
5439,58,1
5440,145,1
5441,87,1
5442,65,1
5443,113,1
5444,39,0
5445,37,1
5446,36,1
5447,103,1
5448,86,1
5449,81,1
5450,57,0
5451,98,1
5452,200,0
5453,200,1
5454,70,0
5455,111,1
5456,69,1
5457,77,0
5458,90,0
5459,61,1
5460,102,1
5461,184,0
5462,84,1
5463,71,0
5464,134,0
5465,42,0
5466,41,0
5467,151,1
5468,150,1
5469,36,0
5470,42,1
5471,69,1
5472,56,0
5473,130,1
5474,169,0
5475,67,1
5476,159,0
5477,32,1
5478,78,0
5479,104,0
5480,97,1
5481,148,1
5482,87,1
5483,70,0
5484,37,0
5485,50,1
5486,153,0
5487,200,0
5488,59,0
5489,37,1
5490,43,0
5491,77,1
5492,99,1
5493,45,1
5494,81,1
5495,55,1
5496,102,0
5497,44,1
5498,51,1
5499,52,1
5500,10,0
5501,125,1
5502,27,1
5503,159,1
5504,138,1
5505,35,1
5506,41,1
5507,78,1
5508,93,1
5509,22,1
5510,42,1
5511,108,1
5512,51,0
5513,41,1
5514,65,1
5515,42,1
5516,63,0
5517,71,1
5518,59,0
5519,68,0
5520,56,0
5521,56,0
5522,60,1
5523,51,1
5524,126,0
5525,52,1
5526,67,0
5527,180,1
5528,155,1
5529,48,0
5530,22,0
5531,70,1
5532,50,1
5533,103,0
5534,100,1
5535,158,1
5536,106,0
5537,61,0
5538,28,0
5539,32,1
5540,36,1
5541,72,0
5542,59,1
5543,38,1
5544,43,0
5545,95,1
5546,143,0
5547,144,1
5548,54,0
5549,14,0
5550,106,1
5551,81,1
5552,72,1
5553,66,0
5554,139,1
5555,50,0
5556,50,1
5557,30,0
5558,38,1
5559,59,1
5560,68,1
5561,88,1
5562,84,1
5563,51,1
5564,148,1
5565,44,1
5566,91,0
5567,96,1
5568,80,0
5569,32,0
5570,31,0
5571,37,1
5572,16,0
5573,41,0
5574,65,1
5575,114,1
5576,136,1
5577,45,1
5578,66,0
5579,60,1
5580,58,1
5581,37,1
5582,72,1
5583,29,0
5584,67,0
5585,73,1
5586,64,1
5587,73,1
5588,22,0
5589,167,1
5590,35,0
5591,126,0
5592,52,1
5593,109,0
5594,47,1
5595,62,1
5596,44,1
5597,87,0
5598,101,0
5599,82,1
5600,131,1
5601,64,0
5602,30,0
5603,177,1
5604,200,0
5605,38,1
5606,79,0
5607,42,1
5608,200,0
5609,29,1
5610,109,0
5611,26,1
5612,200,0
5613,134,0
5614,65,1
5615,26,0
5616,69,1
5617,138,1
5618,70,1
5619,40,1
5620,95,1
5621,71,0
5622,14,0
5623,56,1
5624,111,1
5625,45,1
5626,34,1
5627,24,1
5628,75,0
5629,39,1
5630,113,0
5631,41,1
5632,124,0
5633,23,0
5634,42,0
5635,134,0
5636,200,0
5637,83,0
5638,97,1
5639,57,1
5640,196,1
5641,18,0
5642,63,0
5643,69,1
5644,41,0
5645,62,0
5646,130,0
5647,128,1
5648,61,1
5649,22,0
5650,101,1
5651,167,1
5652,47,1
5653,40,0
5654,38,1
5655,44,1
5656,32,1
5657,75,0
5658,75,0
5659,44,0
5660,141,1
5661,24,0
5662,103,1
5663,116,1
5664,71,1
5665,84,1
5666,81,1
5667,58,1
5668,53,1
5669,92,1
5670,64,0
5671,56,0
5672,92,1
5673,145,0
5674,54,1
5675,81,1
5676,64,0
5677,76,1
5678,90,1
5679,74,1
5680,68,1
5681,24,0
5682,31,1
5683,136,1
5684,87,1
5685,39,1
5686,57,0
5687,147,0
5688,46,1
5689,50,0
5690,111,1
5691,96,1
5692,89,1
5693,36,1
5694,66,1
5695,21,1
5696,74,1
5697,40,0
5698,39,0
5699,46,1
5700,63,1
5701,134,1
5702,65,0
5703,112,1
5704,35,0
5705,26,0
5706,34,0
5707,34,0
5708,51,0
5709,130,1
5710,188,1
5711,52,1
5712,71,1
5713,51,0
5714,32,0
5715,96,0
5716,62,1
5717,62,1
5718,71,1
5719,77,1
5720,113,0
5721,33,1
5722,82,1
5723,87,1
5724,43,1
5725,85,0
5726,59,0
5727,41,1
5728,59,0
5729,60,1
5730,55,1
5731,77,0
5732,58,1
5733,57,1
5734,41,1
5735,41,0
5736,88,0
5737,65,1
5738,35,1
5739,83,1
5740,19,0
5741,65,1
5742,98,1
5743,169,1
5744,56,1
5745,73,1
5746,47,1
5747,50,0
5748,55,1
5749,73,1
5750,58,1
5751,30,0
5752,47,0
5753,85,1
5754,38,1
5755,57,0
5756,45,0
5757,23,0
5758,29,1
5759,145,1
5760,198,1
5761,64,1
5762,89,1
5763,86,1
5764,80,0
5765,121,1
5766,56,1
5767,100,1
5768,24,0
5769,158,1
5770,41,0
5771,52,0
5772,64,1
5773,35,1
5774,155,1
5775,35,0
5776,80,1
5777,79,0
5778,74,1
5779,28,1
5780,32,0
5781,141,1
5782,84,1
5783,200,0
5784,93,1
5785,101,1
5786,161,0
5787,63,1
5788,130,1
5789,60,0
5790,68,0
5791,41,1
5792,200,0
5793,44,1
5794,161,0
5795,152,0
5796,195,1
5797,43,1
5798,95,0
5799,113,0
5800,40,1
5801,79,0
5802,56,0
5803,64,1
5804,97,0
5805,22,0
5806,89,1
5807,65,1
5808,75,1
5809,44,0
5810,135,0
5811,28,1
5812,42,0
5813,44,1
5814,132,1
5815,105,1
5816,64,1
5817,103,1
5818,33,0
5819,36,0
5820,29,1
5821,47,1
5822,104,1
5823,20,0
5824,39,1
5825,89,1
5826,62,1
5827,72,1
5828,93,1
5829,120,1
5830,92,1
5831,45,0
5832,125,1
5833,200,0
5834,147,1
5835,69,1
5836,192,1
5837,38,0
5838,100,1
5839,58,0
5840,75,1
5841,94,1
5842,16,0
5843,46,0
5844,76,0
5845,35,1
5846,57,0
5847,45,1
5848,33,0
5849,95,1
5850,46,1
5851,55,1
5852,77,1
5853,58,1
5854,114,0
5855,52,1
5856,36,1
5857,40,1
5858,39,1
5859,52,1
5860,28,0
5861,43,1
5862,62,1
5863,107,1
5864,200,0
5865,188,1
5866,76,0
5867,65,1
5868,27,1
5869,44,1
5870,29,1
5871,122,1
5872,74,0
5873,66,1
5874,66,0
5875,115,0
5876,79,0
5877,67,0
5878,35,1
5879,95,0
5880,200,0
5881,62,0
5882,70,0
5883,44,1
5884,83,1
5885,92,1
5886,148,0
5887,12,0
5888,34,0
5889,82,1
5890,80,1
5891,47,1
5892,44,0
5893,153,1
5894,112,1
5895,74,1
5896,39,1
5897,68,1
5898,99,1
5899,52,1
5900,47,1
5901,92,1
5902,65,1
5903,114,1
5904,62,1
5905,136,0
5906,53,1
5907,118,0
5908,52,1
5909,200,0
5910,51,1
5911,69,0
5912,132,0
5913,19,0
5914,41,0
5915,26,1
5916,49,1
5917,127,1
5918,60,0
5919,85,1
5920,70,1
5921,86,1
5922,27,1
5923,95,1
5924,114,0
5925,69,0
5926,177,1
5927,40,1
5928,128,1
5929,25,0
5930,69,1
5931,49,1
5932,83,1
5933,165,1
5934,44,0
5935,36,1
5936,36,1
5937,200,0
5938,71,1
5939,94,1
5940,51,0
5941,28,1
5942,38,0
5943,47,1
5944,130,0
5945,42,1
5946,110,1
5947,34,0
5948,86,1
5949,45,0
5950,200,0
5951,109,0
5952,37,1
5953,68,1
5954,110,0
5955,39,0
5956,54,1
5957,74,0
5958,174,1
5959,76,0
5960,43,1
5961,67,1
5962,56,1
5963,69,1
5964,158,1
5965,44,1
5966,66,1
5967,200,0
5968,41,1
5969,144,0
5970,114,1
5971,114,0
5972,114,0
5973,109,1
5974,70,1
5975,51,0
5976,107,1
5977,63,1
5978,46,1
5979,75,1
5980,116,1
5981,110,1
5982,83,1
5983,58,1
5984,51,1
5985,24,0
5986,71,1
5987,95,1
5988,50,1
5989,74,1
5990,21,0
5991,56,1
5992,55,1
5993,48,1
5994,110,0
5995,103,1
5996,154,1
5997,85,0
5998,88,1
5999,87,1
6000,117,1
6001,87,1
6002,65,1
6003,28,1
6004,61,1
6005,107,1
6006,105,1
6007,46,0
6008,55,1
6009,161,0
6010,109,1
6011,118,0
6012,112,1
6013,44,1
6014,57,1
6015,86,1
6016,19,0
6017,71,1
6018,35,1
6019,28,1
6020,73,0
6021,142,1
6022,200,0
6023,54,1
6024,109,1
6025,48,1
6026,51,1
6027,126,1
6028,30,1
6029,156,0
6030,63,1
6031,42,1
6032,67,0
6033,53,1
6034,200,0
6035,159,1
6036,67,1
6037,92,1
6038,107,1
6039,28,0
6040,85,1
6041,110,1
6042,76,1
6043,80,0
6044,41,1
6045,120,0
6046,91,0
6047,60,1
6048,29,1
6049,69,1
6050,33,1
6051,94,1
6052,18,0
6053,36,0
6054,64,1
6055,116,1
6056,44,1
6057,64,1
6058,37,1
6059,70,1
6060,68,0
6061,32,1
6062,193,1
6063,71,1
6064,73,1
6065,44,1
6066,175,1
6067,72,1
6068,60,1
6069,93,0
6070,100,1
6071,81,1
6072,81,1
6073,89,0
6074,53,0
6075,69,1
6076,29,0
6077,116,0
6078,53,0
6079,41,0
6080,88,1
6081,66,0
6082,130,1
6083,49,0
6084,60,1
6085,69,1
6086,125,0
6087,47,1
6088,200,0
6089,102,1
6090,55,0
6091,91,0
6092,16,0
6093,59,0
6094,120,1
6095,25,0
6096,166,1
6097,31,0
6098,88,1
6099,45,0
6100,56,0
6101,39,0
6102,80,0
6103,74,1
6104,73,1
6105,64,0
6106,61,0
6107,200,0
6108,56,1
6109,50,0
6110,103,0
6111,78,0
6112,73,0
6113,33,0
6114,77,1
6115,129,1
6116,129,1
6117,102,1
6118,161,1
6119,107,1
6120,83,1
6121,42,1
6122,42,1
6123,51,0
6124,56,1
6125,153,1
6126,85,1
6127,152,1
6128,79,1
6129,48,0
6130,67,0
6131,64,1
6132,90,0
6133,33,0
6134,39,1
6135,84,0
