episode,steps,reward
4138,79,1
4139,29,0
4140,113,1
4141,100,1
4142,113,1
4143,37,1
4144,86,1
4145,79,1
4146,120,1
4147,41,1
4148,112,0
4149,64,1
4150,73,1
4151,66,1
4152,101,1
4153,32,1
4154,65,1
4155,126,1
4156,132,1
4157,178,1
4158,64,1
4159,45,1
4160,130,1
4161,131,1
4162,65,1
4163,79,1
4164,32,1
4165,43,1
4166,56,0
4167,107,1
4168,123,1
4169,126,1
4170,51,0
4171,200,0
4172,53,1
4173,94,0
4174,103,1
4175,83,1
4176,67,1
4177,71,1
4178,80,1
4179,93,1
4180,35,1
4181,53,1
4182,39,1
4183,200,0
4184,69,1
4185,33,1
4186,125,1
4187,61,1
4188,61,1
4189,93,1
4190,89,1
4191,73,1
4192,77,1
4193,131,1
4194,175,1
4195,50,1
4196,85,1
4197,140,1
4198,89,1
4199,86,1
4200,97,0
4201,200,0
4202,94,1
4203,60,1
4204,58,1
4205,138,1
4206,51,1
4207,67,1
4208,109,1
4209,66,1
4210,186,1
4211,134,1
4212,56,0
4213,72,1
4214,70,1
4215,110,1
4216,104,1
4217,133,1
4218,80,1
4219,84,1
4220,96,1
4221,92,1
4222,145,1
4223,128,1
4224,56,1
4225,60,1
4226,121,1
4227,42,1
4228,59,1
4229,200,0
4230,50,1
4231,166,1
4232,82,1
4233,27,1
4234,137,1
4235,200,0
4236,107,1
4237,119,0
4238,86,1
4239,87,1
4240,116,0
4241,62,1
4242,94,1
4243,188,1
4244,200,0
4245,182,1
4246,200,0
4247,97,1
4248,65,1
4249,166,1
4250,76,1
4251,126,1
4252,94,1
4253,48,1
4254,192,1
4255,68,1
4256,72,1
4257,179,1
4258,66,0
4259,200,0
4260,200,0
4261,178,1
4262,79,0
4263,123,0
4264,91,1
4265,126,1
4266,166,1
4267,40,1
4268,111,1
4269,112,1
4270,97,1
4271,93,1
4272,133,1
4273,146,1
4274,173,1
4275,95,1
4276,110,1
4277,70,0
4278,63,0
4279,103,1
4280,118,1
4281,160,1
4282,80,1
4283,151,1
4284,84,1
4285,55,1
4286,200,0
4287,132,1
4288,81,1
4289,122,1
4290,87,1
4291,76,1
4292,75,1
4293,114,1
4294,74,1
4295,179,1
4296,101,1
4297,75,1
4298,95,1
4299,62,1
4300,145,1
4301,115,1
4302,79,0
4303,98,1
4304,32,0
4305,99,1
4306,132,1
4307,76,0
4308,78,1
4309,59,1
4310,69,1
4311,142,1
4312,100,1
4313,53,1
4314,92,1
4315,139,1
4316,161,1
4317,149,1
4318,63,1
4319,175,1
4320,136,1
4321,23,0
4322,63,1
4323,41,1
4324,78,1
4325,73,1
4326,94,1
4327,114,1
4328,200,0
4329,121,1
4330,46,1
4331,98,1
4332,76,1
4333,120,1
4334,132,1
4335,72,1
4336,75,1
4337,152,1
4338,36,1
4339,179,1
4340,94,1
4341,175,1
4342,60,1
4343,49,1
4344,162,1
4345,200,0
4346,94,1
4347,150,1
4348,75,1
4349,94,1
4350,42,1
4351,53,1
4352,157,1
4353,104,1
4354,68,1
4355,116,1
4356,99,1
4357,153,1
4358,54,1
4359,56,0
4360,71,1
4361,45,1
4362,130,1
4363,41,1
4364,181,1
4365,200,0
4366,99,1
4367,40,1
4368,69,1
4369,72,1
4370,94,1
4371,35,1
4372,68,0
4373,46,0
4374,63,1
4375,127,1
4376,60,0
4377,89,1
4378,132,1
4379,128,1
4380,94,1
4381,110,1
4382,154,1
4383,120,1
4384,83,1
4385,200,0
4386,59,1
4387,109,1
4388,54,1
4389,156,1
4390,127,1
4391,49,1
4392,23,1
4393,82,1
4394,52,1
4395,62,1
4396,104,1
4397,200,0
4398,200,0
4399,142,1
4400,109,1
4401,25,0
4402,200,0
4403,200,0
4404,123,1
4405,63,1
4406,150,1
4407,148,1
4408,12,0
4409,57,1
4410,200,0
4411,153,1
4412,43,1
4413,112,1
4414,118,1
4415,81,1
4416,186,1
4417,131,1
4418,79,1
4419,133,1
4420,67,1
4421,88,1
4422,73,1
4423,90,1
4424,121,1
4425,107,1
4426,60,1
4427,83,1
4428,26,0
4429,168,1
4430,34,1
4431,126,1
4432,97,1
4433,130,1
4434,200,0
4435,109,1
4436,200,0
4437,96,1
4438,84,1
4439,55,1
4440,43,1
4441,197,1
4442,123,0
4443,153,1
4444,200,0
4445,60,1
4446,98,1
4447,109,1
4448,105,1
4449,55,1
4450,59,0
4451,44,1
4452,107,1
4453,88,1
4454,200,0
4455,61,1
4456,73,1
4457,54,1
4458,97,1
4459,152,1
4460,82,1
4461,52,1
4462,45,1
4463,73,1
4464,162,1
4465,80,1
4466,137,1
4467,53,1
4468,168,1
4469,54,1
4470,200,0
4471,50,1
4472,63,1
4473,179,1
4474,95,1
4475,200,0
4476,106,1
4477,94,1
4478,87,1
4479,50,1
4480,25,0
4481,91,1
4482,182,1
4483,45,1
4484,50,1
4485,150,1
4486,60,1
4487,59,1
4488,82,1
4489,31,1
4490,77,1
4491,163,1
4492,115,1
4493,87,1
4494,96,1
4495,98,1
4496,36,1
4497,200,0
4498,110,1
4499,154,1
4500,23,1
4501,65,1
4502,143,1
4503,44,1
4504,89,1
4505,106,1
4506,110,0
4507,50,1
4508,60,1
4509,58,1
4510,70,1
4511,93,1
4512,86,1
4513,97,1
4514,200,0
4515,133,1
4516,33,1
4517,134,1
4518,200,0
4519,104,1
4520,64,1
4521,90,1
4522,88,1
4523,87,1
4524,137,1
4525,88,1
4526,112,1
4527,65,1
4528,200,0
4529,37,1
4530,156,1
4531,102,1
4532,78,1
4533,89,1
4534,68,1
4535,133,1
4536,148,1
4537,200,0
4538,95,1
4539,57,1
4540,147,1
4541,66,1
4542,76,1
4543,159,1
4544,76,1
4545,120,0
4546,104,1
4547,156,1
4548,93,1
4549,83,1
4550,114,1
4551,40,1
4552,41,1
4553,180,1
4554,90,1
4555,200,0
4556,200,0
4557,94,1
4558,88,0
4559,100,1
4560,98,1
4561,118,1
4562,84,1
4563,132,1
4564,92,1
4565,200,0
4566,126,1
4567,27,1
4568,56,1
4569,69,0
4570,144,1
4571,31,1
4572,91,0
4573,132,1
4574,118,1
4575,42,1
4576,183,1
4577,107,1
4578,176,1
4579,103,1
4580,30,1
4581,45,1
4582,155,1
4583,112,1
4584,45,1
4585,130,1
4586,51,1
4587,171,1
4588,53,1
4589,130,1
4590,72,1
4591,34,1
4592,98,1
4593,146,1
4594,99,1
4595,64,1
4596,134,1
4597,139,1
4598,70,0
4599,189,1
4600,200,0
4601,26,1
4602,104,1
4603,128,1
4604,120,1
4605,66,1
4606,70,0
4607,179,1
4608,77,0
4609,76,1
4610,111,1
4611,104,1
4612,110,1
4613,130,1
4614,71,1
4615,39,1
4616,119,1
4617,47,1
4618,73,0
4619,66,1
4620,83,1
4621,153,1
4622,53,1
4623,119,1
4624,111,1
4625,69,1
4626,36,1
4627,200,0
4628,59,1
4629,69,1
4630,132,1
4631,200,0
4632,42,0
4633,153,1
4634,29,1
4635,31,1
4636,121,1
4637,99,1
4638,181,1
4639,88,1
4640,58,1
4641,105,1
4642,91,1
4643,82,1
4644,99,1
4645,122,1
4646,102,1
4647,98,1
4648,47,1
4649,76,1
4650,87,1
4651,11,0
4652,107,1
4653,139,1
4654,50,1
4655,200,0
4656,84,1
4657,81,0
4658,186,1
4659,90,1
4660,123,1
4661,56,1
4662,99,1
4663,81,1
4664,200,0
4665,45,1
4666,68,1
4667,64,1
4668,200,0
4669,70,1
4670,200,0
4671,59,1
4672,81,1
4673,30,1
4674,66,1
4675,61,1
4676,136,1
4677,163,1
4678,63,0
4679,46,1
4680,132,1
4681,129,1
4682,40,0
4683,64,1
4684,78,1
4685,137,1
4686,102,0
4687,88,1
4688,49,1
4689,84,1
4690,84,1
4691,53,1
4692,113,1
4693,200,0
4694,177,1
4695,80,1
4696,127,1
4697,156,1
4698,200,0
4699,50,0
4700,111,1
4701,185,1
4702,57,1
4703,61,1
4704,33,1
4705,79,1
4706,49,1
4707,142,1
4708,102,1
4709,50,1
4710,129,1
4711,36,1
4712,149,1
4713,81,1
4714,200,0
4715,42,1
4716,156,1
4717,33,1
4718,31,1
4719,112,1
4720,44,1
4721,46,0
4722,27,1
4723,55,1
4724,177,1
4725,99,1
4726,200,0
4727,56,1
4728,154,1
4729,58,1
4730,94,1
4731,105,1
4732,137,1
4733,63,1
4734,36,1
4735,94,1
4736,76,1
4737,87,1
4738,177,1
4739,53,1
4740,52,1
4741,66,1
4742,192,1
4743,33,0
4744,173,1
4745,66,1
4746,101,1
4747,138,0
4748,151,1
4749,81,1
4750,113,1
4751,82,1
4752,78,1
4753,50,1
4754,137,1
4755,200,0
4756,69,1
4757,72,1
4758,111,1
4759,31,1
4760,92,1
4761,105,1
4762,59,1
4763,123,1
4764,128,1
4765,93,1
4766,59,1
4767,32,1
4768,95,1
4769,129,1
4770,200,1
4771,91,1
4772,92,1
4773,53,0
4774,108,1
4775,53,1
4776,200,0
4777,69,1
4778,33,1
4779,30,1
4780,71,1
4781,55,1
4782,77,1
4783,92,1
4784,72,1
4785,72,1
4786,189,1
4787,115,1
4788,92,0
4789,61,0
4790,52,1
4791,85,1
4792,52,1
4793,77,1
4794,47,1
4795,130,1
4796,35,1
4797,200,0
4798,148,1
4799,200,0
4800,31,1
4801,200,0
4802,61,0
4803,64,1
4804,60,1
4805,106,0
4806,92,1
4807,98,1
4808,98,1
4809,21,1
4810,80,1
4811,47,1
4812,35,1
4813,69,1
4814,84,1
4815,97,1
4816,107,1
4817,74,1
4818,115,1
4819,79,1
4820,147,1
4821,64,1
4822,80,1
4823,174,1
4824,58,1
4825,75,1
4826,65,1
4827,106,1
4828,78,1
4829,80,1
4830,101,1
4831,200,0
4832,52,0
4833,56,1
4834,67,1
4835,109,1
4836,34,1
4837,65,1
4838,154,1
4839,157,1
4840,68,1
4841,58,1
4842,86,1
4843,118,1
4844,117,1
4845,94,1
4846,104,1
4847,38,0
4848,52,1
4849,45,1
4850,191,1
4851,93,1
4852,64,1
4853,106,1
4854,36,1
4855,41,0
4856,123,1
4857,85,1
4858,87,1
4859,76,1
4860,52,1
4861,54,1
4862,65,1
4863,78,1
4864,77,1
4865,73,1
4866,116,1
4867,142,0
4868,96,1
4869,58,1
4870,64,1
4871,91,1
4872,86,1
4873,200,0
4874,118,0
4875,142,1
4876,111,1
4877,200,0
4878,43,1
4879,84,1
4880,37,1
4881,41,0
4882,50,1
4883,111,1
4884,148,1
4885,155,1
4886,63,1
4887,76,1
4888,105,1
4889,109,1
4890,76,1
4891,133,1
4892,81,1
4893,73,1
4894,62,0
4895,200,0
4896,61,1
4897,143,0
4898,64,1
4899,149,1
4900,200,0
4901,200,0
4902,103,1
4903,65,1
4904,46,1
4905,72,1
4906,174,1
4907,107,1
4908,84,1
4909,72,1
4910,75,1
4911,63,1
4912,200,0
4913,97,1
4914,161,1
4915,116,1
4916,80,1
4917,72,1
4918,55,1
4919,93,1
4920,200,0
4921,131,1
4922,162,0
4923,109,0
4924,62,1
4925,147,1
4926,126,1
4927,67,1
4928,199,1
4929,43,1
4930,79,1
4931,109,1
4932,109,1
4933,200,0
4934,200,0
4935,92,1
4936,99,1
4937,46,1
4938,60,1
4939,64,1
4940,101,1
4941,84,1
4942,110,1
4943,61,1
4944,109,1
4945,79,1
4946,33,1
4947,113,1
4948,200,0
4949,100,1
4950,200,0
4951,62,1
4952,59,1
4953,64,1
4954,40,1
4955,200,0
4956,101,1
4957,94,1
4958,53,1
4959,70,1
4960,129,1
4961,62,1
4962,87,1
4963,130,1
4964,65,1
4965,33,1
4966,72,1
4967,37,0
4968,57,1
4969,190,1
4970,115,1
4971,58,1
4972,200,0
4973,81,1
4974,59,1
4975,55,1
4976,128,1
4977,34,1
4978,15,0
4979,11,0
4980,62,1
4981,109,1
4982,117,1
4983,30,1
4984,133,1
4985,114,1
4986,94,1
4987,44,1
4988,60,1
4989,178,1
4990,62,1
4991,200,0
4992,95,1
4993,74,1
4994,31,1
4995,163,1
4996,79,1
4997,57,1
4998,61,1
4999,100,1
5000,105,1
5001,54,1
5002,83,1
5003,200,0
5004,59,1
5005,94,1
5006,95,1
5007,193,1
5008,74,1
5009,200,0
5010,91,1
5011,128,1
5012,87,1
5013,34,1
5014,145,1
5015,146,1
5016,196,1
5017,43,1
5018,41,1
5019,109,1
5020,33,0
5021,86,1
5022,125,0
5023,59,1
5024,200,0
5025,64,1
5026,200,0
5027,131,1
5028,65,1
5029,36,1
5030,200,0
5031,78,1
5032,66,1
5033,200,0
5034,119,1
5035,200,0
5036,200,0
5037,58,1
5038,49,1
5039,68,1
5040,97,1
5041,193,1
5042,58,1
5043,100,1
5044,151,1
5045,83,1
5046,61,1
5047,118,1
5048,73,0
5049,151,1
5050,81,1
5051,106,1
5052,81,1
5053,200,0
5054,135,1
5055,100,1
5056,170,1
5057,200,0
5058,105,1
5059,56,1
5060,142,1
5061,61,1
5062,53,1
5063,191,1
5064,118,1
5065,200,0
5066,53,1
5067,200,0
5068,84,1
5069,79,1
5070,200,0
5071,67,1
5072,68,1
5073,37,0
5074,128,1
5075,77,1
5076,52,1
5077,48,1
5078,66,1
5079,45,1
5080,85,1
5081,200,0
5082,147,1
5083,200,0
5084,69,1
5085,64,1
5086,200,0
5087,189,1
5088,60,1
5089,47,1
5090,200,0
5091,83,1
5092,133,1
5093,133,1
5094,149,1
5095,67,1
5096,129,1
5097,38,1
5098,98,1
5099,40,1
5100,200,0
5101,200,0
5102,92,1
5103,200,0
5104,37,1
5105,69,1
5106,61,1
5107,111,1
5108,70,1
5109,32,1
5110,200,0
5111,172,1
5112,25,0
5113,104,1
5114,28,0
5115,109,1
5116,187,1
5117,106,1
5118,108,1
5119,19,0
5120,162,1
5121,200,0
5122,158,1
5123,164,1
5124,62,1
5125,39,1
5126,54,1
5127,81,1
5128,88,1
5129,81,1
5130,200,0
5131,67,1
5132,70,1
5133,103,1
5134,180,0
5135,200,0
5136,179,1
5137,150,1
5138,200,0
5139,57,1
5140,171,1
5141,90,1
5142,64,1
5143,19,0
5144,109,1
5145,200,0
5146,200,0
5147,86,1
5148,122,1
5149,76,1
5150,93,1
5151,158,1
5152,144,1
5153,113,1
5154,130,1
5155,55,1
5156,59,1
5157,31,1
5158,34,0
5159,52,1
5160,120,1
5161,186,1
5162,43,1
5163,100,1
5164,77,1
5165,200,0
5166,63,1
5167,108,1
5168,65,1
5169,88,1
5170,157,1
5171,62,1
5172,73,1
5173,92,1
5174,137,1
5175,133,1
5176,78,1
5177,72,1
5178,99,1
5179,56,1
5180,129,1
5181,77,1
5182,84,1
5183,165,1
5184,171,1
5185,156,1
5186,97,1
5187,56,1
5188,38,1
5189,74,1
5190,167,1
5191,54,1
5192,55,1
5193,84,1
5194,168,1
5195,25,1
5196,173,1
5197,113,1
5198,83,1
5199,59,1
5200,32,1
5201,64,1
5202,144,1
5203,51,0
5204,116,1
5205,85,1
5206,87,1
5207,76,1
5208,87,1
5209,98,1
5210,179,1
5211,66,1
5212,104,1
5213,200,0
5214,88,1
5215,200,0
5216,15,0
5217,44,1
5218,56,1
5219,51,1
5220,105,1
5221,140,1
5222,138,1
5223,189,0
5224,25,1
5225,142,1
5226,93,1
5227,23,1
5228,200,0
5229,62,1
5230,200,0
5231,79,1
5232,200,0
5233,123,1
5234,95,1
5235,200,0
5236,102,1
5237,82,1
5238,114,1
5239,177,1
5240,122,1
5241,80,1
5242,33,1
5243,43,1
5244,76,0
5245,41,1
5246,67,1
5247,176,1
5248,52,1
5249,41,1
5250,121,1
5251,80,1
5252,98,1
5253,167,1
5254,181,1
5255,132,1
5256,89,1
5257,83,1
5258,55,1
5259,104,1
5260,82,1
5261,50,1
5262,36,1
5263,92,1
5264,79,1
5265,51,1
5266,200,0
5267,42,1
5268,147,1
5269,200,0
5270,46,1
5271,104,1
5272,38,1
5273,192,1
5274,31,1
5275,109,1
5276,200,0
5277,87,1
5278,71,1
5279,200,0
5280,47,1
5281,96,1
5282,105,1
5283,103,1
5284,93,1
5285,77,1
5286,106,1
5287,68,1
5288,142,1
5289,147,1
5290,115,1
5291,198,0
5292,95,1
5293,77,1
5294,87,1
5295,200,0
5296,73,1
5297,42,1
5298,66,1
5299,85,1
5300,99,1
5301,63,1
5302,46,1
5303,78,1
5304,129,1
5305,142,1
5306,48,1
5307,101,1
5308,61,1
5309,37,1
5310,44,1
5311,47,1
5312,126,0
5313,157,1
5314,61,1
5315,190,1
5316,92,1
5317,72,0
5318,44,1
5319,50,0
5320,42,0
5321,70,1
5322,103,1
5323,32,1
5324,72,1
5325,49,1
5326,123,1
5327,200,0
5328,200,0
5329,55,1
5330,67,1
5331,186,1
5332,85,1
5333,80,1
5334,200,0
5335,73,1
5336,177,1
5337,94,1
5338,107,1
5339,52,1
5340,95,1
5341,39,1
5342,200,0
5343,134,1
5344,147,1
5345,169,1
5346,200,0
5347,136,1
5348,73,1
5349,142,1
5350,133,1
5351,40,1
5352,71,1
5353,74,1
5354,104,1
5355,177,1
5356,162,0
5357,105,1
5358,60,1
5359,138,1
5360,34,1
5361,97,0
5362,183,1
5363,108,1
5364,91,1
5365,87,1
5366,67,1
5367,57,1
5368,52,1
5369,87,1
5370,38,1
5371,64,1
5372,120,1
5373,118,1
5374,144,0
5375,59,1
5376,41,1
5377,93,1
5378,113,1
5379,61,1
5380,56,1
5381,70,1
5382,181,1
5383,98,1
5384,88,1
5385,80,1
5386,61,1
5387,56,1
5388,190,1
5389,49,1
5390,81,1
5391,75,1
5392,42,1
5393,109,1
5394,59,1
5395,75,1
5396,79,1
5397,96,1
5398,53,1
5399,119,1
5400,85,0
5401,36,1
5402,48,1
5403,168,1
5404,37,1
5405,138,1
5406,63,1
5407,51,1
5408,95,1
5409,60,1
5410,64,1
5411,166,1
5412,90,1
5413,46,1
5414,110,0
5415,127,1
5416,57,1
5417,94,1
5418,25,1
5419,83,1
5420,83,1
5421,61,0
5422,200,0
5423,48,1
5424,64,1
5425,103,1
5426,188,1
5427,34,1
5428,175,1
5429,133,1
5430,10,0
5431,119,1
5432,126,0
5433,200,0
5434,58,1
5435,45,1
5436,107,1
5437,103,1
5438,24,1
5439,87,1
5440,109,1
5441,165,1
5442,43,1
5443,163,1
5444,48,1
5445,49,0
5446,190,0
5447,93,1
5448,143,1
5449,200,0
5450,200,0
5451,42,1
5452,200,0
5453,28,1
5454,200,0
5455,104,1
5456,53,1
5457,69,1
5458,83,1
5459,45,1
5460,109,1
5461,74,1
5462,168,1
5463,171,1
5464,79,1
5465,172,1
5466,81,1
5467,122,1
5468,124,1
5469,64,0
5470,107,1
5471,83,1
5472,34,1
5473,109,1
5474,186,1
5475,106,1
5476,192,1
5477,73,1
5478,200,0
5479,56,1
5480,81,1
5481,148,1
5482,124,1
5483,82,1
5484,49,1
5485,55,1
5486,81,1
5487,163,1
5488,63,1
5489,190,1
5490,128,1
5491,122,1
5492,34,0
5493,100,1
5494,31,1
5495,54,1
5496,90,1
5497,97,1
5498,47,1
5499,71,1
5500,18,0
5501,200,0
5502,75,1
5503,43,1
5504,88,1
5505,60,1
5506,84,1
5507,61,1
5508,81,1
5509,59,1
5510,140,0
5511,84,1
5512,37,1
5513,44,1
5514,77,1
5515,91,1
5516,41,1
5517,56,1
5518,106,1
5519,96,1
5520,138,1
5521,97,1
5522,119,1
5523,40,1
5524,123,1
5525,102,1
5526,54,1
5527,70,1
5528,105,1
5529,85,1
5530,63,1
5531,68,0
5532,145,1
5533,106,1
5534,30,1
5535,41,1
5536,105,1
5537,113,1
5538,177,1
5539,115,1
5540,42,1
5541,41,1
5542,52,1
5543,155,1
5544,56,1
5545,134,1
5546,155,1
5547,69,1
5548,59,0
5549,43,1
5550,46,1
5551,53,1
5552,161,1
5553,122,1
5554,65,1
5555,200,0
5556,200,0
5557,146,1
5558,87,0
5559,103,1
5560,59,1
5561,178,1
5562,114,1
5563,92,1
5564,63,1
5565,47,1
5566,79,0
5567,144,1
5568,149,1
5569,65,1
5570,92,1
5571,113,1
5572,102,1
5573,78,1
5574,94,1
5575,73,1
5576,119,1
5577,50,1
5578,136,1
5579,69,1
5580,101,1
5581,30,1
5582,55,1
5583,153,1
5584,170,1
5585,143,1
5586,146,1
5587,54,1
5588,29,1
5589,199,1
5590,81,1
5591,118,1
5592,33,1
5593,114,1
5594,107,1
5595,45,1
5596,36,1
5597,47,1
5598,62,1
5599,37,1
5600,70,1
5601,68,1
5602,157,1
5603,64,1
5604,102,1
5605,107,1
5606,105,1
5607,138,1
5608,92,1
5609,108,1
5610,77,1
5611,117,1
5612,191,1
5613,127,1
5614,51,1
5615,38,1
5616,45,1
5617,95,1
5618,200,0
5619,103,1
5620,75,1
5621,48,1
5622,113,1
5623,42,1
5624,43,1
5625,156,1
5626,47,1
5627,169,0
5628,59,0
5629,43,1
5630,62,1
5631,81,1
5632,130,1
5633,200,0
5634,37,0
5635,200,0
5636,88,1
5637,200,0
5638,200,0
5639,200,0
5640,151,1
5641,200,0
5642,76,1
5643,130,1
5644,111,1
5645,200,0
5646,70,1
5647,146,1
5648,90,1
5649,57,1
5650,64,1
5651,125,1
5652,130,1
5653,200,0
5654,46,0
5655,121,1
5656,138,1
5657,60,1
5658,124,1
5659,68,1
5660,70,1
5661,150,1
5662,112,1
5663,47,1
5664,156,1
5665,200,0
5666,98,1
5667,91,1
5668,107,1
5669,119,1
5670,149,1
5671,144,1
5672,59,1
5673,81,1
5674,156,1
5675,134,1
5676,63,1
5677,151,1
5678,97,1
5679,79,1
5680,75,1
5681,44,1
5682,200,0
5683,87,1
5684,92,1
5685,126,1
5686,129,1
5687,51,1
5688,66,1
5689,167,1
5690,57,1
5691,120,1
5692,200,0
5693,52,1
5694,102,1
5695,200,0
5696,48,1
5697,56,1
5698,154,1
5699,40,1
5700,159,1
5701,200,0
5702,127,1
5703,50,1
5704,178,1
5705,67,1
5706,33,0
5707,51,0
5708,63,1
5709,118,1
5710,110,1
5711,62,1
5712,200,0
5713,132,1
5714,139,1
5715,94,1
5716,79,1
5717,188,1
5718,67,1
5719,55,0
5720,85,1
5721,40,1
5722,133,1
5723,53,1
5724,135,1
5725,79,1
5726,85,1
5727,200,0
5728,147,1
5729,164,1
5730,124,1
5731,102,1
5732,93,1
5733,84,1
5734,88,1
5735,200,0
5736,126,1
5737,111,1
5738,30,1
5739,66,1
5740,99,1
5741,111,1
5742,79,1
5743,20,1
5744,109,1
5745,118,1
5746,140,1
5747,180,1
5748,50,1
5749,56,1
5750,66,1
5751,54,1
5752,99,1
5753,32,1
5754,43,1
5755,53,1
5756,96,1
5757,77,0
5758,61,1
5759,130,1
5760,38,1
5761,158,1
5762,66,1
5763,94,1
5764,26,1
5765,56,1
5766,87,1
5767,200,0
5768,119,1
5769,60,1
5770,38,1
5771,200,0
5772,135,1
5773,61,1
5774,200,0
5775,88,1
5776,54,1
5777,113,1
5778,107,1
5779,38,1
5780,40,1
5781,52,1
5782,63,1
5783,73,1
5784,195,1
5785,98,1
5786,156,1
5787,63,1
5788,166,1
5789,93,1
5790,135,1
5791,89,1
5792,88,1
5793,31,0
5794,76,1
5795,64,1
5796,114,1
5797,51,1
5798,105,0
5799,54,1
5800,182,1
5801,93,1
5802,170,1
5803,118,1
5804,82,1
5805,93,1
5806,200,0
5807,200,0
5808,104,1
5809,200,0
5810,107,1
5811,43,0
5812,85,1
5813,40,1
5814,135,1
5815,61,1
5816,103,1
5817,52,1
5818,81,1
5819,83,0
5820,47,1
5821,64,1
5822,82,1
5823,73,1
5824,108,1
5825,200,0
5826,146,1
5827,96,1
5828,114,1
5829,191,1
5830,151,1
5831,141,1
5832,67,1
5833,138,1
5834,77,1
5835,106,1
5836,126,1
5837,78,1
5838,200,0
5839,105,1
5840,80,1
5841,200,0
5842,61,1
5843,165,1
5844,49,1
5845,96,1
5846,154,1
5847,175,1
5848,129,1
5849,62,1
5850,62,1
5851,63,1
5852,46,1
5853,116,1
5854,66,1
5855,89,1
5856,68,1
5857,67,1
5858,60,1
5859,80,1
5860,38,1
5861,107,1
5862,87,1
5863,48,1
5864,52,1
5865,27,1
5866,44,1
5867,70,1
5868,122,0
5869,49,1
5870,78,0
5871,183,1
5872,100,1
5873,189,1
5874,117,1
5875,150,1
5876,78,1
5877,31,1
5878,31,1
5879,135,0
5880,59,1
5881,97,1
5882,70,1
5883,200,0
5884,146,1
5885,61,1
5886,83,1
5887,77,1
5888,96,1
5889,34,1
5890,167,1
5891,133,1
5892,200,0
5893,23,1
5894,180,1
5895,81,1
5896,200,0
5897,115,0
5898,143,1
5899,42,1
5900,70,1
5901,146,1
5902,15,0
5903,62,1
5904,103,1
5905,138,1
5906,84,1
5907,127,1
5908,71,1
5909,43,0
5910,78,1
5911,69,1
5912,160,1
5913,75,1
5914,63,1
5915,72,1
5916,37,1
5917,83,1
5918,103,1
5919,57,1
5920,62,1
5921,33,1
5922,148,1
5923,132,1
5924,103,1
5925,74,1
5926,80,1
5927,75,1
5928,49,1
5929,107,1
5930,25,1
5931,75,1
5932,108,1
5933,42,1
5934,106,1
5935,192,1
5936,117,1
5937,71,1
5938,82,1
5939,58,1
5940,80,1
5941,53,0
5942,58,1
5943,110,1
5944,198,1
5945,176,1
5946,135,1
5947,189,1
5948,141,1
5949,36,1
5950,89,0
5951,88,0
5952,48,1
5953,72,1
5954,144,1
5955,37,0
5956,124,1
5957,31,1
5958,104,1
5959,179,1
5960,128,1
5961,57,1
5962,11,0
5963,75,1
5964,43,1
5965,29,1
5966,148,1
5967,58,1
5968,25,0
5969,34,1
5970,93,1
5971,138,1
5972,130,1
5973,167,1
5974,85,1
5975,174,1
5976,47,1
5977,115,1
5978,40,1
5979,82,1
5980,200,0
5981,173,1
5982,62,1
5983,49,1
5984,86,1
5985,200,0
5986,41,0
5987,75,1
5988,96,1
5989,79,1
5990,64,1
5991,163,1
5992,57,0
5993,200,0
5994,178,1
5995,63,1
5996,129,1
5997,70,0
5998,43,0
5999,43,1
6000,200,0
6001,170,1
6002,77,1
6003,200,0
6004,100,1
6005,200,0
6006,45,1
6007,92,1
6008,115,1
6009,83,1
6010,77,1
6011,14,0
6012,127,1
6013,57,1
6014,106,1
6015,36,1
6016,200,0
6017,47,1
6018,72,1
6019,124,1
6020,158,1
6021,95,1
6022,132,1
6023,42,1
6024,68,1
6025,67,1
6026,166,1
6027,54,1
6028,48,1
6029,159,1
6030,66,1
6031,76,1
6032,156,0
6033,200,0
6034,53,1
6035,40,0
6036,102,1
6037,53,0
6038,43,1
6039,109,1
6040,32,1
6041,89,1
6042,200,0
6043,91,1
6044,153,1
6045,80,1
6046,88,1
6047,178,1
6048,43,1
6049,40,1
6050,39,1
6051,54,1
6052,148,1
6053,68,1
6054,190,1
6055,119,1
6056,93,1
6057,75,1
6058,81,1
6059,82,1
6060,43,1
6061,77,1
6062,71,1
6063,137,1
6064,97,1
6065,61,0
6066,35,0
6067,58,1
6068,56,1
6069,101,1
6070,153,1
6071,23,1
6072,171,1
6073,158,1
6074,123,1
6075,99,1
6076,200,0
6077,85,1
6078,101,1
6079,94,1
6080,172,1
6081,200,0
6082,200,0
6083,81,1
6084,200,0
6085,193,1
6086,99,1
6087,75,1
6088,74,1
6089,64,1
6090,162,1
6091,129,1
6092,75,1
6093,61,1
6094,58,1
6095,46,1
6096,48,1
6097,106,0
6098,48,1
6099,62,1
6100,97,0
6101,167,1
6102,98,1
6103,150,1
6104,162,1
6105,38,1
6106,83,1
6107,132,1
6108,200,0
6109,132,1
6110,113,1
6111,61,1
6112,115,1
6113,133,1
6114,200,0
6115,25,1
6116,54,0
6117,153,0
6118,58,1
6119,40,1
6120,100,1
6121,42,1
6122,100,1
6123,200,0
6124,76,1
6125,176,1
6126,41,1
6127,140,1
6128,200,0
6129,115,0
6130,106,1
6131,200,0
6132,81,1
6133,27,1
6134,55,1
6135,93,1
