episode,steps,reward
2141,109,1
2142,27,1
2143,92,1
2144,139,1
2145,34,1
2146,31,1
2147,154,1
2148,139,1
2149,81,1
2150,79,1
2151,185,1
2152,80,1
2153,39,1
2154,182,1
2155,64,1
2156,59,1
2157,50,1
2158,76,1
2159,44,1
2160,43,1
2161,100,1
2162,120,1
2163,98,1
2164,166,1
2165,104,1
2166,138,1
2167,74,1
2168,79,1
2169,200,0
2170,70,1
2171,50,1
2172,143,1
2173,153,1
2174,95,1
2175,131,1
2176,99,1
2177,157,1
2178,118,1
2179,113,0
2180,200,0
2181,64,1
2182,51,1
2183,91,1
2184,116,1
2185,127,1
2186,75,1
2187,91,1
2188,77,1
2189,200,0
2190,51,1
2191,176,1
2192,59,1
2193,48,1
2194,152,1
2195,124,1
2196,132,1
2197,91,1
2198,57,1
2199,105,1
2200,145,1
2201,195,1
2202,166,1
2203,43,1
2204,82,1
2205,90,1
2206,96,1
2207,200,0
2208,46,1
2209,139,1
2210,179,1
2211,200,0
2212,86,1
2213,106,1
2214,200,0
2215,200,0
2216,200,0
2217,54,1
2218,99,1
2219,80,1
2220,79,1
2221,149,1
2222,46,1
2223,85,1
2224,93,1
2225,116,1
2226,88,1
2227,89,1
2228,37,1
2229,58,1
2230,76,1
2231,103,1
2232,97,1
2233,200,0
2234,189,1
2235,137,1
2236,200,0
2237,58,1
2238,83,1
2239,162,1
2240,187,1
2241,77,1
2242,77,1
2243,131,1
2244,134,1
2245,54,1
2246,71,1
2247,200,0
2248,49,1
2249,108,1
2250,61,1
2251,70,1
2252,123,1
2253,54,1
2254,200,0
2255,55,1
2256,94,1
2257,98,1
2258,133,1
2259,153,1
2260,194,1
2261,98,1
2262,77,1
2263,115,1
2264,66,1
2265,178,1
2266,156,1
2267,93,1
2268,67,1
2269,90,1
2270,49,1
2271,200,0
2272,42,1
2273,107,1
2274,200,0
2275,43,1
2276,147,1
2277,130,1
2278,151,1
2279,129,0
2280,188,1
2281,200,1
2282,200,0
2283,97,1
2284,99,1
2285,185,1
2286,200,0
2287,200,0
2288,98,1
2289,177,1
2290,142,1
2291,129,1
2292,98,1
2293,58,1
2294,90,1
2295,26,1
2296,77,1
2297,61,1
2298,200,0
2299,51,1
2300,80,1
2301,29,1
2302,140,1
2303,119,1
2304,200,0
2305,61,1
2306,35,1
2307,41,1
2308,176,1
2309,91,1
2310,82,1
2311,72,1
2312,119,1
2313,156,1
2314,107,1
2315,190,1
2316,133,1
2317,62,1
2318,159,1
2319,56,1
2320,137,1
2321,93,1
2322,147,1
2323,47,1
2324,57,1
2325,51,1
2326,200,0
2327,83,1
2328,48,1
2329,200,0
2330,37,1
2331,116,1
2332,200,0
2333,98,1
2334,76,1
2335,50,1
2336,200,0
2337,87,1
2338,178,1
2339,32,1
2340,154,1
2341,92,1
2342,59,1
2343,34,1
2344,111,1
2345,88,1
2346,169,1
2347,161,1
2348,83,1
2349,200,0
2350,67,1
2351,56,1
2352,200,0
2353,149,1
2354,73,1
2355,172,1
2356,49,1
2357,30,1
2358,72,1
2359,71,1
2360,63,1
2361,33,1
2362,58,1
2363,42,1
2364,62,1
2365,77,1
2366,188,1
2367,82,1
2368,63,1
2369,171,1
2370,37,1
2371,200,0
2372,188,1
2373,60,1
2374,200,0
2375,78,1
2376,118,1
2377,93,1
2378,85,1
2379,46,1
2380,35,1
2381,125,1
2382,165,1
2383,168,1
2384,190,1
2385,147,1
2386,181,1
2387,63,1
2388,200,0
2389,43,1
2390,148,1
2391,97,1
2392,165,1
2393,107,1
2394,29,1
2395,144,1
2396,105,1
2397,97,1
2398,84,1
2399,74,1
2400,96,1
2401,127,1
2402,156,1
2403,31,1
2404,82,1
2405,89,1
2406,200,0
2407,105,1
2408,101,1
2409,90,1
2410,124,1
2411,104,1
2412,48,1
2413,118,1
2414,32,1
2415,81,1
2416,80,1
2417,200,0
2418,200,0
2419,83,1
2420,181,1
2421,85,1
2422,186,1
2423,91,1
2424,110,1
2425,121,1
2426,85,1
2427,86,1
2428,101,1
2429,76,1
2430,62,1
2431,46,1
2432,137,1
2433,80,1
2434,167,1
2435,131,1
2436,80,1
2437,38,1
2438,154,1
2439,78,1
2440,200,0
2441,85,1
2442,19,1
2443,62,1
2444,49,1
2445,49,1
2446,200,0
2447,165,1
2448,63,1
2449,80,1
2450,34,1
2451,70,1
2452,53,1
2453,101,1
2454,92,0
2455,130,1
2456,84,1
2457,108,1
2458,117,1
2459,186,1
2460,131,1
2461,174,1
2462,154,1
2463,149,1
2464,68,1
2465,78,1
2466,52,1
2467,61,1
2468,57,1
2469,88,1
2470,95,1
2471,106,1
2472,102,1
2473,60,1
2474,151,1
2475,39,1
2476,192,1
2477,200,0
2478,97,1
2479,164,1
2480,148,1
2481,167,1
2482,101,1
2483,104,1
2484,53,1
2485,34,1
2486,76,1
2487,131,1
2488,200,0
2489,24,1
2490,125,1
2491,77,1
2492,96,1
2493,87,1
2494,70,1
2495,82,1
2496,123,1
2497,152,1
2498,65,1
2499,200,0
2500,98,1
2501,78,1
2502,75,1
2503,41,1
2504,71,1
2505,53,1
2506,85,1
2507,182,1
2508,34,1
2509,150,1
2510,200,0
2511,143,1
2512,43,1
2513,131,1
2514,56,1
2515,96,1
2516,35,1
2517,200,0
2518,200,0
2519,45,1
2520,29,1
2521,165,1
2522,92,1
2523,74,1
2524,200,0
2525,131,1
2526,123,1
2527,97,1
2528,43,1
2529,170,1
2530,99,1
2531,138,1
2532,93,1
2533,95,1
2534,81,1
2535,76,1
2536,200,0
2537,141,1
2538,139,1
2539,21,0
2540,200,0
2541,48,1
2542,96,1
2543,77,1
2544,49,1
2545,60,1
2546,140,1
2547,82,1
2548,68,1
2549,152,1
2550,96,1
2551,31,1
2552,107,1
2553,66,1
2554,200,0
2555,80,1
2556,119,1
2557,49,1
2558,101,1
2559,153,1
2560,77,1
2561,77,1
2562,200,0
2563,72,1
2564,74,1
2565,48,1
2566,200,0
2567,194,1
2568,63,1
2569,200,0
2570,25,1
2571,70,1
2572,40,1
2573,191,1
2574,102,1
2575,200,0
2576,92,1
2577,200,0
2578,43,1
2579,90,1
2580,200,0
2581,200,0
2582,51,1
2583,72,1
2584,82,1
2585,175,1
2586,63,1
2587,69,1
2588,200,0
2589,74,1
2590,38,1
2591,35,1
2592,89,1
2593,40,1
2594,67,1
2595,166,1
2596,181,1
2597,51,1
2598,200,0
2599,95,1
2600,122,1
2601,89,1
2602,37,1
2603,58,1
2604,200,0
2605,142,1
2606,97,1
2607,96,1
2608,101,1
2609,117,1
2610,200,0
2611,65,1
2612,136,1
2613,63,1
2614,171,1
2615,74,1
2616,196,1
2617,121,1
2618,165,1
2619,194,1
2620,109,1
2621,95,1
2622,83,1
2623,159,1
2624,72,1
2625,106,1
2626,87,1
2627,95,1
2628,115,1
2629,106,1
2630,95,1
2631,92,1
2632,47,1
2633,86,1
2634,128,1
2635,35,1
2636,150,1
2637,102,1
2638,127,1
2639,127,1
2640,78,1
2641,67,1
2642,176,1
2643,117,1
2644,196,1
2645,95,1
2646,47,1
2647,140,1
2648,64,1
2649,78,1
2650,138,1
2651,182,1
2652,200,0
2653,86,1
2654,33,1
2655,24,1
2656,61,1
2657,66,0
2658,132,1
2659,114,1
2660,60,1
2661,143,1
2662,39,1
2663,164,1
2664,168,1
2665,89,1
2666,97,1
2667,41,1
2668,77,0
2669,92,1
2670,200,0
2671,96,1
2672,160,1
2673,100,1
2674,84,1
2675,65,1
2676,200,0
2677,56,1
2678,39,1
2679,67,1
2680,46,1
2681,67,1
2682,41,1
2683,52,1
2684,69,1
2685,91,1
2686,72,1
2687,52,1
2688,54,1
2689,107,1
2690,153,1
2691,115,1
2692,61,1
2693,46,1
2694,90,1
2695,37,1
2696,160,1
2697,63,1
2698,101,1
2699,155,1
2700,42,1
2701,121,1
2702,70,1
2703,61,1
2704,96,1
2705,52,1
2706,76,1
2707,46,1
2708,67,1
2709,103,1
2710,40,1
2711,84,1
2712,200,0
2713,60,1
2714,200,0
2715,115,1
2716,47,1
2717,41,1
2718,111,1
2719,131,1
2720,73,1
2721,68,1
2722,62,1
2723,183,1
2724,130,1
2725,38,1
2726,200,0
2727,78,1
2728,49,1
2729,95,1
2730,136,1
2731,77,1
2732,109,1
2733,97,1
2734,200,0
2735,131,1
2736,67,1
2737,200,0
2738,180,1
2739,200,0
2740,89,1
2741,182,1
2742,111,1
2743,81,1
2744,134,1
2745,116,1
2746,79,1
2747,175,1
2748,72,1
2749,62,1
2750,34,1
2751,182,1
2752,128,1
2753,61,1
2754,53,1
2755,88,1
2756,55,1
2757,174,1
2758,98,1
2759,56,1
2760,132,1
2761,160,1
2762,81,1
2763,139,1
2764,51,1
2765,200,0
2766,200,0
2767,197,1
2768,139,1
2769,140,1
2770,200,0
2771,47,1
2772,97,1
2773,77,1
2774,65,1
2775,59,1
2776,96,0
2777,63,1
2778,56,1
2779,124,1
2780,55,1
2781,107,1
2782,76,1
2783,200,0
2784,29,1
2785,162,1
2786,67,1
2787,116,1
2788,139,1
2789,88,1
2790,200,0
2791,76,1
2792,200,0
2793,81,1
2794,95,1
2795,114,1
2796,69,1
2797,90,1
2798,39,1
2799,200,0
2800,119,1
2801,200,0
2802,51,1
2803,142,1
2804,145,1
2805,89,1
2806,98,1
2807,105,1
2808,54,1
2809,152,1
2810,79,1
2811,71,1
2812,58,1
2813,99,1
2814,132,1
2815,100,1
2816,63,1
2817,43,1
2818,49,1
2819,48,1
2820,122,1
2821,138,0
2822,140,1
2823,200,0
2824,126,1
2825,46,1
2826,120,1
2827,104,1
2828,111,1
2829,97,1
2830,40,0
2831,162,1
2832,155,1
2833,185,1
2834,200,0
2835,158,1
2836,95,1
2837,95,1
2838,94,1
2839,104,1
2840,200,0
2841,57,1
2842,56,1
2843,104,1
2844,80,1
2845,175,1
2846,120,1
2847,80,1
2848,92,1
2849,116,1
2850,200,0
2851,200,0
2852,126,1
2853,117,1
2854,65,1
2855,56,1
2856,85,1
2857,76,1
2858,200,0
2859,46,1
2860,132,1
2861,153,1
2862,48,1
2863,97,1
2864,156,1
2865,49,1
2866,60,1
2867,115,1
2868,92,1
2869,175,1
2870,43,1
2871,81,1
2872,90,1
2873,81,1
2874,37,1
2875,63,1
2876,99,1
2877,158,1
2878,55,1
2879,45,1
2880,88,1
2881,168,1
2882,78,1
2883,200,0
2884,63,1
2885,133,1
2886,170,1
2887,47,1
2888,97,1
2889,99,1
2890,104,1
2891,43,1
2892,123,1
2893,42,1
2894,159,1
2895,70,1
2896,200,0
2897,200,0
2898,67,1
2899,63,1
2900,54,1
2901,82,1
2902,155,1
2903,182,1
2904,133,1
2905,39,1
2906,152,1
2907,59,1
2908,200,0
2909,185,1
2910,200,0
2911,45,1
2912,40,1
2913,47,1
2914,200,0
2915,87,1
2916,40,1
2917,145,1
2918,85,1
2919,55,0
2920,82,1
2921,105,1
2922,189,1
2923,62,1
2924,174,1
2925,71,1
2926,200,0
2927,166,1
2928,50,1
2929,57,1
2930,53,1
2931,109,1
2932,200,0
2933,70,1
2934,133,1
2935,188,1
2936,56,1
2937,119,1
2938,119,1
2939,42,1
2940,89,1
2941,40,1
2942,34,1
2943,141,1
2944,200,0
2945,94,1
2946,200,0
2947,106,1
2948,27,0
2949,200,0
2950,200,0
2951,182,1
2952,117,1
2953,200,0
2954,76,1
2955,52,1
2956,30,1
2957,91,1
2958,53,1
2959,50,1
2960,45,1
2961,114,1
2962,50,1
2963,162,1
2964,128,1
2965,200,0
2966,41,1
2967,200,0
2968,87,1
2969,160,1
2970,167,1
2971,200,0
2972,175,1
2973,39,1
2974,69,1
2975,200,0
2976,92,1
2977,101,1
2978,102,1
2979,69,1
2980,118,1
2981,194,1
2982,88,1
2983,44,1
2984,200,0
2985,156,1
2986,200,0
2987,110,1
2988,173,1
2989,157,1
2990,53,1
2991,123,1
2992,57,1
2993,137,1
2994,63,1
2995,113,1
2996,60,1
2997,87,1
2998,66,1
2999,66,1
3000,156,1
3001,59,1
3002,81,1
3003,65,1
3004,157,1
3005,65,1
3006,64,1
3007,200,0
3008,144,1
3009,170,1
3010,67,1
3011,175,1
3012,60,1
3013,65,1
3014,123,1
3015,140,1
3016,75,1
3017,51,1
3018,78,1
3019,118,1
3020,119,1
3021,125,1
3022,118,1
3023,96,1
3024,150,1
3025,62,1
3026,76,1
3027,66,1
3028,200,0
3029,139,1
3030,200,0
3031,200,0
3032,30,1
3033,60,1
3034,62,1
3035,200,0
3036,149,1
3037,123,1
3038,58,1
3039,24,1
3040,186,1
3041,50,1
3042,135,1
3043,71,1
3044,59,1
3045,23,1
3046,97,1
3047,69,1
3048,44,1
3049,52,1
3050,200,0
3051,54,1
3052,74,1
3053,39,1
3054,70,1
3055,54,1
3056,129,1
3057,99,1
3058,146,1
3059,200,0
3060,163,1
3061,101,1
3062,61,1
3063,200,0
3064,66,1
3065,200,0
3066,48,1
3067,129,1
3068,30,1
3069,38,1
3070,67,1
3071,158,1
3072,66,1
3073,65,1
3074,86,1
3075,57,1
3076,84,1
3077,68,1
3078,200,0
3079,54,1
3080,22,1
3081,38,1
3082,63,1
3083,34,1
3084,200,0
3085,102,1
3086,55,1
3087,97,1
3088,200,0
3089,112,1
3090,197,1
3091,200,0
3092,200,0
3093,109,1
3094,58,1
3095,76,1
3096,77,1
3097,143,1
3098,200,0
3099,63,1
3100,200,0
3101,200,0
3102,79,1
3103,69,1
3104,200,0
3105,51,1
3106,200,0
3107,64,1
3108,31,1
3109,48,1
3110,87,1
3111,142,1
3112,37,1
3113,96,1
3114,185,1
3115,62,1
3116,46,1
3117,200,0
3118,51,1
3119,41,1
3120,108,1
3121,94,1
3122,55,1
3123,118,1
3124,69,1
3125,86,1
3126,109,1
3127,102,1
3128,128,1
3129,82,1
3130,200,0
3131,88,1
3132,88,1
3133,78,1
3134,200,0
3135,149,1
3136,132,1
3137,37,1
3138,42,1
3139,88,1
3140,127,1
3141,29,1
3142,200,0
3143,98,1
3144,159,1
3145,59,1
3146,75,1
3147,197,1
3148,130,1
3149,200,0
3150,90,1
3151,49,1
3152,78,1
3153,95,1
3154,124,1
3155,157,1
3156,200,0
3157,133,1
3158,107,1
3159,200,0
3160,85,1
3161,89,1
3162,200,0
3163,167,1
3164,33,1
3165,104,1
3166,43,1
3167,61,1
3168,110,1
3169,140,1
3170,132,1
3171,43,1
3172,140,1
3173,37,1
3174,79,1
3175,23,0
3176,200,0
3177,192,1
3178,61,1
3179,82,1
3180,46,1
3181,36,1
3182,74,1
3183,129,1
3184,105,1
3185,51,1
3186,84,1
3187,56,1
3188,160,1
3189,99,1
3190,156,1
3191,78,1
3192,120,1
3193,63,1
3194,68,1
3195,200,0
3196,62,1
3197,66,1
3198,200,0
3199,60,1
3200,76,1
3201,89,1
3202,62,1
3203,200,0
3204,79,1
3205,177,1
3206,43,1
3207,115,1
3208,101,1
3209,90,1
3210,141,1
3211,39,1
3212,40,0
3213,57,1
3214,109,1
3215,114,1
3216,157,1
3217,79,1
3218,87,1
3219,195,1
3220,167,1
3221,143,1
3222,175,1
3223,119,1
3224,107,1
3225,55,1
3226,43,1
3227,33,1
3228,58,1
3229,155,1
3230,194,1
3231,144,1
3232,49,1
3233,200,0
3234,38,1
3235,42,1
3236,67,1
3237,159,1
3238,115,1
3239,86,1
3240,106,1
3241,200,0
3242,107,1
3243,66,1
3244,68,1
3245,23,1
3246,32,1
3247,40,1
3248,106,1
3249,50,1
3250,67,1
3251,200,0
3252,200,0
3253,91,1
3254,154,1
3255,200,0
3256,143,1
3257,68,1
3258,53,1
3259,104,1
3260,130,1
3261,182,1
3262,200,0
3263,200,0
3264,129,1
3265,70,1
3266,200,0
3267,156,1
3268,75,1
3269,120,1
3270,174,1
3271,83,1
3272,113,1
3273,133,1
3274,90,1
3275,113,1
3276,55,1
3277,168,1
3278,200,0
3279,62,1
3280,87,1
3281,75,1
3282,101,1
3283,200,0
3284,84,1
3285,46,1
3286,131,1
3287,173,1
3288,71,1
3289,104,1
3290,38,1
3291,115,1
3292,200,0
3293,82,1
3294,43,1
3295,185,1
3296,80,1
3297,200,0
3298,99,1
3299,134,1
3300,200,0
3301,49,1
3302,158,1
3303,83,1
3304,172,1
3305,112,1
3306,200,0
3307,112,1
3308,123,1
3309,43,1
3310,106,1
3311,192,1
3312,86,1
3313,30,1
3314,55,1
3315,129,1
3316,142,1
3317,112,1
3318,43,1
3319,97,1
3320,76,1
3321,200,0
3322,134,1
3323,71,1
3324,121,1
3325,105,1
3326,95,1
3327,110,1
3328,137,1
3329,93,1
3330,46,1
3331,200,0
3332,137,1
3333,200,0
3334,113,1
3335,107,1
3336,29,1
3337,90,1
3338,62,1
3339,48,1
3340,129,1
3341,67,1
3342,114,1
3343,31,1
3344,126,1
3345,73,1
3346,88,1
3347,62,1
3348,142,1
3349,53,1
3350,152,1
3351,41,1
3352,115,1
3353,85,1
3354,87,1
3355,169,1
3356,200,0
3357,200,0
3358,133,1
3359,74,1
3360,55,1
3361,130,1
3362,83,1
3363,121,1
3364,66,1
3365,200,0
3366,200,0
3367,115,1
3368,67,1
3369,125,1
3370,167,1
3371,47,1
3372,174,1
3373,175,1
3374,127,1
3375,86,1
3376,37,1
3377,175,1
3378,66,1
3379,135,1
3380,109,1
3381,101,1
3382,130,1
3383,185,1
3384,59,1
3385,143,1
3386,83,1
3387,52,1
3388,200,0
3389,140,1
3390,200,0
3391,68,1
3392,104,1
3393,72,1
3394,200,0
3395,79,1
3396,70,1
3397,74,1
3398,200,0
3399,123,1
3400,200,0
3401,55,1
3402,200,0
3403,80,1
3404,100,1
3405,60,1
3406,104,1
3407,52,1
3408,94,1
3409,195,1
3410,93,1
3411,95,1
3412,167,1
3413,106,1
3414,140,1
3415,50,1
3416,112,1
3417,76,1
3418,96,1
3419,97,1
3420,182,1
3421,155,1
3422,124,1
3423,61,1
3424,113,1
3425,93,1
3426,42,1
3427,148,1
3428,41,1
3429,98,1
3430,114,1
3431,114,1
3432,47,1
3433,181,1
3434,34,1
3435,55,1
3436,59,1
3437,64,1
3438,57,1
3439,70,1
3440,80,1
3441,200,0
3442,71,1
3443,154,1
3444,113,1
3445,160,1
3446,41,1
3447,87,1
3448,116,1
3449,50,1
3450,69,1
3451,90,1
3452,195,1
3453,131,1
3454,200,0
3455,56,1
3456,89,1
3457,112,1
3458,112,1
3459,119,1
3460,152,1
3461,58,1
3462,78,1
3463,41,1
3464,200,0
3465,94,1
3466,200,0
3467,108,1
3468,57,1
3469,97,1
3470,38,1
3471,72,1
3472,105,1
3473,162,1
3474,59,1
3475,200,0
3476,42,1
3477,96,1
3478,68,1
3479,173,1
3480,66,1
3481,50,1
3482,115,1
3483,64,1
3484,62,1
3485,136,1
3486,63,1
3487,200,0
3488,98,1
3489,83,1
3490,46,1
3491,105,1
3492,43,1
3493,97,1
3494,33,1
3495,90,1
3496,30,1
3497,83,1
3498,46,1
3499,92,1
3500,71,1
3501,73,1
3502,49,1
3503,68,1
3504,37,1
3505,50,1
3506,71,1
3507,88,1
3508,200,0
3509,107,1
3510,93,1
3511,158,1
3512,146,1
3513,86,1
3514,103,1
3515,200,0
3516,54,1
3517,67,1
3518,93,1
3519,200,0
3520,49,1
3521,174,1
3522,73,1
3523,137,1
3524,147,1
3525,93,1
3526,53,1
3527,181,1
3528,54,1
3529,200,0
3530,138,1
3531,200,0
3532,58,1
3533,142,1
3534,129,1
3535,162,1
3536,18,1
3537,200,0
3538,105,1
3539,100,1
3540,200,0
3541,105,1
3542,72,1
3543,38,1
3544,180,1
3545,122,1
3546,75,1
3547,50,1
3548,75,1
3549,75,1
3550,56,1
3551,97,1
3552,88,1
3553,31,1
3554,148,1
3555,112,1
3556,200,0
3557,147,1
3558,79,1
3559,200,0
3560,200,0
3561,78,0
3562,85,1
3563,118,1
3564,131,1
3565,114,1
3566,52,1
3567,153,1
3568,95,1
3569,149,1
3570,200,0
3571,52,1
3572,135,1
3573,200,0
3574,153,1
3575,84,1
3576,65,1
3577,200,0
3578,59,1
3579,200,0
3580,97,1
3581,156,1
3582,58,1
3583,69,1
3584,195,1
3585,87,1
3586,170,1
3587,43,1
3588,36,1
3589,106,1
3590,118,1
3591,163,1
3592,184,1
3593,57,1
3594,92,1
3595,49,1
3596,48,1
3597,44,0
3598,58,1
3599,67,1
3600,154,1
3601,172,1
3602,100,1
3603,63,1
3604,200,0
3605,53,1
3606,53,1
3607,112,1
3608,71,1
3609,200,0
3610,66,1
3611,134,1
3612,56,1
3613,120,1
3614,79,1
3615,36,1
3616,115,1
3617,41,1
3618,66,1
3619,125,1
3620,88,1
3621,59,1
3622,56,1
3623,200,0
3624,175,1
3625,66,1
3626,200,0
3627,200,0
3628,63,1
3629,111,1
3630,62,1
3631,148,1
3632,200,0
3633,39,1
3634,175,1
3635,80,1
3636,85,1
3637,200,0
3638,72,1
3639,62,1
3640,100,1
3641,92,1
3642,57,1
3643,111,1
3644,64,1
3645,38,1
3646,124,1
3647,59,1
3648,33,1
3649,47,1
3650,195,1
3651,56,1
3652,200,0
3653,25,1
3654,44,1
3655,75,1
3656,100,1
3657,200,0
3658,60,1
3659,21,1
3660,91,1
3661,124,1
3662,43,1
3663,130,1
3664,70,1
3665,83,1
3666,83,1
3667,44,1
3668,200,0
3669,138,1
3670,33,1
3671,124,1
3672,41,1
3673,78,1
3674,91,1
3675,83,1
3676,88,1
3677,52,1
3678,57,1
3679,63,1
3680,116,1
3681,63,1
3682,55,1
3683,48,1
3684,97,1
3685,85,1
3686,76,1
3687,65,1
3688,146,1
3689,103,1
3690,50,0
3691,56,1
3692,95,1
3693,34,1
3694,40,1
3695,117,1
3696,95,1
3697,96,1
3698,75,1
3699,53,1
3700,200,0
3701,86,1
3702,64,1
3703,83,1
3704,61,1
3705,179,1
3706,200,0
3707,131,1
3708,61,1
3709,72,1
3710,67,1
3711,200,0
3712,200,0
3713,177,1
3714,150,1
3715,132,1
3716,150,1
3717,49,1
3718,119,1
3719,64,1
3720,63,1
3721,165,1
3722,200,0
3723,48,1
3724,200,0
3725,147,1
3726,105,1
3727,114,1
3728,97,1
3729,94,1
3730,41,1
3731,60,1
3732,95,1
3733,133,1
3734,84,1
3735,200,0
3736,102,1
3737,108,1
3738,83,1
3739,200,0
3740,196,1
3741,77,1
3742,75,1
3743,75,1
3744,91,1
3745,48,1
3746,200,0
3747,180,1
3748,53,1
3749,30,1
3750,41,1
3751,57,1
3752,56,1
3753,134,1
3754,83,1
3755,25,1
3756,94,1
3757,66,1
3758,110,1
3759,67,1
3760,184,1
3761,98,1
3762,78,1
3763,101,1
3764,103,1
3765,86,1
3766,93,1
3767,107,1
3768,118,1
3769,89,1
3770,47,1
3771,98,1
3772,57,1
3773,72,1
3774,172,1
3775,79,1
3776,80,1
3777,187,1
3778,122,1
3779,117,1
3780,106,1
3781,67,1
3782,53,1
3783,135,1
3784,105,1
3785,67,1
3786,200,0
3787,29,1
3788,47,1
3789,100,1
3790,200,0
3791,60,1
3792,81,1
3793,171,1
3794,115,1
3795,156,1
3796,54,1
3797,62,1
3798,81,1
3799,44,1
3800,53,1
3801,79,1
3802,48,1
3803,110,1
3804,163,1
3805,102,1
3806,74,1
3807,123,1
3808,22,1
3809,72,1
3810,76,1
3811,114,1
3812,173,1
3813,104,1
3814,111,1
3815,168,1
3816,137,1
3817,56,1
3818,74,1
3819,141,1
3820,91,1
3821,151,1
3822,74,1
3823,124,1
3824,44,1
3825,93,1
3826,83,1
3827,109,1
3828,106,1
3829,143,1
3830,54,1
3831,47,1
3832,200,0
3833,58,1
3834,101,1
3835,96,1
3836,139,1
3837,76,1
3838,45,1
3839,33,1
3840,168,1
3841,51,1
3842,36,1
3843,67,1
3844,200,0
3845,176,1
3846,200,0
3847,49,1
3848,51,1
3849,52,1
3850,200,0
3851,200,0
3852,126,1
3853,80,1
3854,200,0
3855,48,1
3856,80,1
3857,104,1
3858,108,1
3859,82,1
3860,48,1
3861,105,1
3862,107,1
3863,110,1
3864,129,1
3865,140,1
3866,112,1
3867,68,1
3868,84,1
3869,81,0
3870,108,1
3871,62,1
3872,200,0
3873,106,1
3874,79,1
3875,87,1
3876,142,1
3877,79,1
3878,200,0
3879,56,1
3880,49,1
3881,45,1
3882,132,1
3883,115,1
3884,108,1
3885,200,0
3886,52,1
3887,139,1
3888,23,1
3889,200,0
3890,184,1
3891,91,1
3892,73,1
3893,46,1
3894,200,0
3895,36,1
3896,200,0
3897,50,1
3898,115,1
3899,48,1
3900,200,0
3901,38,1
3902,200,0
3903,181,1
3904,200,0
3905,84,1
3906,200,0
3907,99,1
3908,200,0
3909,116,1
3910,45,1
3911,63,1
3912,143,1
3913,182,1
3914,65,1
3915,97,1
3916,87,1
3917,184,1
3918,120,1
3919,107,1
3920,142,1
3921,62,1
3922,68,1
3923,87,1
3924,199,1
3925,96,1
3926,124,1
3927,62,1
3928,146,1
3929,86,1
3930,91,1
3931,66,1
3932,111,1
3933,76,1
3934,90,1
3935,88,1
3936,200,0
3937,108,1
3938,153,1
3939,122,1
3940,88,1
3941,96,1
3942,56,1
3943,109,1
3944,73,1
3945,72,1
3946,188,1
3947,142,1
3948,99,1
3949,200,0
3950,49,1
3951,99,1
3952,128,1
3953,33,1
3954,47,1
3955,137,1
3956,66,1
3957,84,1
3958,98,1
3959,141,1
3960,76,1
3961,154,1
3962,200,1
3963,175,1
3964,81,1
3965,82,1
3966,74,1
3967,140,1
3968,65,1
3969,113,1
3970,61,1
3971,188,1
3972,83,1
3973,98,1
3974,200,0
3975,66,1
3976,77,1
3977,31,1
3978,89,1
3979,97,1
3980,145,1
3981,182,1
3982,67,1
3983,150,1
3984,97,1
3985,86,1
3986,60,1
3987,60,1
3988,104,1
3989,200,0
3990,72,1
3991,148,1
3992,193,1
3993,43,1
3994,81,1
3995,29,1
3996,189,1
3997,55,1
3998,93,1
3999,159,1
4000,200,0
4001,200,0
4002,156,1
4003,58,1
4004,60,1
4005,104,1
4006,98,1
4007,99,1
4008,113,1
4009,79,1
4010,107,1
4011,73,1
4012,198,1
4013,91,1
4014,104,1
4015,86,1
4016,40,1
4017,123,1
4018,79,1
4019,77,1
4020,49,0
4021,129,1
4022,78,1
4023,91,1
4024,99,1
4025,122,1
4026,68,1
4027,125,1
4028,38,1
4029,116,1
4030,84,1
4031,61,1
4032,200,0
4033,44,1
4034,72,1
4035,35,1
4036,200,0
4037,85,1
4038,118,1
4039,71,1
4040,171,1
4041,69,1
4042,75,1
4043,63,1
4044,136,1
4045,153,1
4046,142,1
4047,38,1
4048,137,1
4049,81,1
4050,91,1
4051,112,1
4052,69,1
4053,167,1
4054,104,1
4055,85,1
4056,63,1
4057,90,1
4058,58,1
4059,50,1
4060,52,1
4061,49,1
4062,51,1
4063,200,0
4064,27,1
4065,121,1
4066,61,1
4067,50,1
4068,86,1
4069,88,1
4070,131,1
4071,114,1
4072,104,1
4073,181,1
4074,75,1
4075,75,1
4076,199,1
4077,153,1
4078,53,1
4079,37,1
4080,111,1
4081,44,1
4082,135,1
4083,179,1
4084,117,1
4085,85,1
4086,70,1
4087,166,1
4088,111,1
4089,37,1
4090,43,1
4091,120,1
4092,33,1
4093,32,1
4094,200,0
4095,136,1
4096,59,1
4097,54,1
4098,169,1
4099,115,1
4100,200,0
4101,129,1
4102,200,0
4103,44,1
4104,59,1
4105,95,1
4106,71,1
4107,174,1
4108,62,1
4109,200,0
4110,171,1
4111,168,1
4112,49,1
4113,96,1
4114,47,1
4115,122,1
4116,152,1
4117,144,1
4118,200,0
4119,74,1
4120,39,1
4121,163,1
4122,49,1
4123,200,0
4124,43,1
4125,95,1
4126,118,1
4127,45,1
4128,59,1
4129,75,1
4130,81,1
4131,91,1
4132,70,1
4133,200,0
4134,75,0
4135,46,1
4136,95,1
4137,38,1
4138,120,1
