episode,steps,reward
4138,170,0
4139,41,1
4140,15,0
4141,53,1
4142,68,1
4143,27,0
4144,85,0
4145,94,0
4146,49,1
4147,44,1
4148,120,1
4149,67,1
4150,40,0
4151,32,0
4152,129,1
4153,57,1
4154,87,1
4155,47,0
4156,70,0
4157,30,1
4158,60,1
4159,59,0
4160,71,1
4161,94,1
4162,62,0
4163,54,1
4164,54,0
4165,19,0
4166,45,0
4167,26,1
4168,124,1
4169,32,1
4170,59,1
4171,103,1
4172,49,0
4173,49,1
4174,32,0
4175,52,0
4176,56,1
4177,57,1
4178,63,1
4179,47,1
4180,82,0
4181,42,0
4182,53,1
4183,13,0
4184,132,0
4185,34,1
4186,35,0
4187,54,1
4188,200,0
4189,46,1
4190,95,0
4191,106,1
4192,88,1
4193,91,1
4194,44,0
4195,56,0
4196,57,0
4197,107,1
4198,33,1
4199,75,1
4200,39,0
4201,88,0
4202,90,0
4203,47,0
4204,40,1
4205,48,0
4206,46,1
4207,125,0
4208,103,0
4209,46,0
4210,144,1
4211,85,1
4212,63,1
4213,24,0
4214,73,1
4215,37,1
4216,48,0
4217,52,1
4218,40,1
4219,49,1
4220,48,0
4221,95,1
4222,87,0
4223,56,0
4224,56,0
4225,41,0
4226,21,0
4227,32,1
4228,34,0
4229,51,1
4230,57,1
4231,32,0
4232,106,1
4233,61,0
4234,36,0
4235,40,0
4236,55,1
4237,34,1
4238,71,1
4239,109,1
4240,35,1
4241,64,1
4242,122,1
4243,39,1
4244,124,1
4245,52,1
4246,57,0
4247,54,0
4248,183,1
4249,36,1
4250,55,1
4251,67,0
4252,41,1
4253,43,0
4254,68,1
4255,35,1
4256,35,1
4257,54,1
4258,32,1
4259,96,1
4260,83,0
4261,23,0
4262,100,0
4263,126,1
4264,33,0
4265,71,1
4266,41,1
4267,33,0
4268,26,1
4269,83,0
4270,41,1
4271,115,1
4272,54,1
4273,72,0
4274,113,1
4275,108,1
4276,51,1
4277,22,0
4278,90,1
4279,92,0
4280,56,0
4281,85,0
4282,30,0
4283,114,1
4284,43,0
4285,73,0
4286,57,1
4287,58,0
4288,52,0
4289,53,1
4290,103,1
4291,87,0
4292,59,0
4293,101,1
4294,30,1
4295,31,0
4296,57,1
4297,83,0
4298,113,0
4299,196,1
4300,76,0
4301,32,1
4302,59,1
4303,107,0
4304,98,1
4305,25,1
4306,76,1
4307,56,0
4308,62,1
4309,58,1
4310,20,0
4311,42,1
4312,108,0
4313,100,1
4314,61,1
4315,152,0
4316,79,0
4317,64,1
4318,42,1
4319,87,0
4320,19,0
4321,14,0
4322,146,0
4323,107,1
4324,49,1
4325,49,1
4326,65,1
4327,44,0
4328,40,1
4329,96,0
4330,58,1
4331,38,1
4332,42,0
4333,56,1
4334,59,1
4335,58,0
4336,89,0
4337,61,1
4338,58,1
4339,46,0
4340,84,0
4341,81,1
4342,57,1
4343,41,1
4344,51,0
4345,68,1
4346,67,0
4347,117,0
4348,63,0
4349,56,0
4350,91,0
4351,44,1
4352,56,0
4353,96,1
4354,174,0
4355,37,0
4356,19,1
4357,61,1
4358,76,0
4359,143,0
4360,102,1
4361,33,1
4362,102,1
4363,68,1
4364,55,1
4365,49,0
4366,27,0
4367,31,0
4368,158,0
4369,33,0
4370,46,0
4371,38,0
4372,77,0
4373,50,1
4374,105,1
4375,56,0
4376,48,1
4377,76,1
4378,56,0
4379,63,1
4380,59,0
4381,106,0
4382,39,1
4383,145,1
4384,31,1
4385,46,1
4386,55,1
4387,62,1
4388,22,0
4389,41,0
4390,53,1
4391,23,0
4392,68,1
4393,200,0
4394,35,0
4395,160,1
4396,42,1
4397,92,0
4398,138,1
4399,99,0
4400,58,0
4401,35,1
4402,43,0
4403,67,1
4404,85,1
4405,31,1
4406,39,1
4407,51,1
4408,84,0
4409,43,1
4410,43,0
4411,99,1
4412,124,0
4413,65,1
4414,34,0
4415,44,1
4416,74,1
4417,97,1
4418,83,1
4419,54,0
4420,74,0
4421,85,1
4422,92,0
4423,55,1
4424,85,0
4425,45,1
4426,57,1
4427,96,0
4428,110,1
4429,58,1
4430,80,0
4431,110,0
4432,61,0
4433,118,0
4434,30,1
4435,49,0
4436,38,0
4437,117,0
4438,143,0
4439,95,0
4440,61,0
4441,36,0
4442,51,0
4443,38,1
4444,34,0
4445,27,1
4446,42,1
4447,131,1
4448,45,0
4449,64,0
4450,60,0
4451,83,1
4452,74,0
4453,135,0
4454,165,1
4455,76,1
4456,36,0
4457,44,1
4458,40,1
4459,14,0
4460,106,1
4461,38,0
4462,39,1
4463,90,1
4464,44,0
4465,58,0
4466,122,1
4467,84,1
4468,99,0
4469,108,1
4470,62,1
4471,52,1
4472,32,1
4473,82,0
4474,94,1
4475,131,0
4476,91,1
4477,66,1
4478,39,0
4479,25,0
4480,65,1
4481,79,1
4482,42,0
4483,30,1
4484,41,0
4485,84,0
4486,42,1
4487,79,1
4488,41,0
4489,76,1
4490,58,1
4491,30,0
4492,90,0
4493,57,1
4494,43,1
4495,78,1
4496,57,1
4497,77,0
4498,48,1
4499,91,1
4500,51,1
4501,39,0
4502,72,1
4503,63,0
4504,111,1
4505,80,1
4506,86,1
4507,193,1
4508,47,1
4509,68,1
4510,37,1
4511,94,0
4512,77,1
4513,58,1
4514,102,1
4515,94,0
4516,51,1
4517,101,0
4518,33,0
4519,130,0
4520,63,1
4521,66,0
4522,75,0
4523,51,0
4524,56,1
4525,44,1
4526,161,0
4527,41,1
4528,43,0
4529,91,0
4530,122,0
4531,64,1
4532,83,1
4533,41,1
4534,14,0
4535,96,1
4536,68,0
4537,41,1
4538,82,0
4539,59,1
4540,169,0
4541,85,1
4542,113,1
4543,92,1
4544,25,0
4545,52,1
4546,24,0
4547,87,1
4548,82,0
4549,37,1
4550,112,0
4551,147,1
4552,60,1
4553,65,0
4554,44,0
4555,53,1
4556,59,1
4557,61,1
4558,38,1
4559,77,1
4560,106,0
4561,82,0
4562,119,1
4563,131,0
4564,66,1
4565,19,0
4566,67,1
4567,41,0
4568,21,1
4569,80,0
4570,42,0
4571,48,1
4572,68,1
4573,41,1
4574,55,1
4575,70,1
4576,52,0
4577,74,1
4578,51,0
4579,64,0
4580,61,1
4581,43,1
4582,76,1
4583,96,0
4584,93,1
4585,26,1
4586,21,1
4587,35,1
4588,145,0
4589,24,0
4590,56,1
4591,72,1
4592,59,1
4593,196,0
4594,93,1
4595,81,0
4596,51,0
4597,98,0
4598,59,1
4599,84,1
4600,30,0
4601,48,0
4602,54,1
4603,36,0
4604,40,0
4605,63,1
4606,94,0
4607,63,1
4608,78,0
4609,91,1
4610,52,1
4611,80,0
4612,47,0
4613,104,1
4614,25,1
4615,41,0
4616,106,0
4617,80,1
4618,40,1
4619,41,0
4620,80,0
4621,31,1
4622,53,1
4623,73,0
4624,117,1
4625,43,1
4626,51,1
4627,72,0
4628,37,1
4629,56,0
4630,57,0
4631,64,1
4632,62,1
4633,34,1
4634,33,1
4635,52,0
4636,104,0
4637,56,1
4638,75,0
4639,47,1
4640,77,1
4641,78,0
4642,35,0
4643,32,1
4644,43,1
4645,171,0
4646,32,1
4647,35,0
4648,18,0
4649,28,0
4650,102,0
4651,29,0
4652,110,1
4653,21,1
4654,43,0
4655,44,0
4656,41,1
4657,79,1
4658,115,1
4659,53,0
4660,90,1
4661,40,1
4662,64,1
4663,51,1
4664,51,1
4665,66,0
4666,111,0
4667,77,1
4668,36,1
4669,66,0
4670,53,1
4671,27,1
4672,52,1
4673,64,0
4674,180,1
4675,29,1
4676,100,0
4677,65,1
4678,140,1
4679,45,1
4680,34,1
4681,105,0
4682,49,1
4683,47,0
4684,38,1
4685,42,1
4686,132,1
4687,70,0
4688,87,0
4689,73,0
4690,43,1
4691,105,0
4692,33,1
4693,31,1
4694,53,0
4695,40,1
4696,36,1
4697,39,0
4698,42,1
4699,101,1
4700,40,0
4701,44,1
4702,33,1
4703,37,1
4704,53,1
4705,45,0
4706,55,0
4707,53,1
4708,65,1
4709,33,0
4710,74,0
4711,73,1
4712,33,1
4713,51,0
4714,60,1
4715,153,1
4716,56,0
4717,29,0
4718,29,0
4719,89,0
4720,135,1
4721,57,0
4722,29,1
4723,57,1
4724,107,0
4725,100,1
4726,67,1
4727,136,1
4728,37,0
4729,111,1
4730,24,0
4731,117,1
4732,89,1
4733,127,0
4734,83,1
4735,95,1
4736,67,0
4737,50,1
4738,39,0
4739,37,0
4740,60,0
4741,95,0
4742,53,0
4743,27,0
4744,44,1
4745,48,1
4746,47,1
4747,33,1
4748,77,0
4749,24,0
4750,87,1
4751,76,0
4752,52,1
4753,41,1
4754,28,1
4755,55,1
4756,59,0
4757,62,0
4758,77,1
4759,131,0
4760,26,1
4761,77,0
4762,54,1
4763,114,1
4764,39,1
4765,40,1
4766,66,0
4767,20,0
4768,56,1
4769,26,0
4770,38,0
4771,20,1
4772,49,0
4773,43,0
4774,97,0
4775,66,1
4776,46,1
4777,72,0
4778,54,1
4779,42,1
4780,51,0
4781,56,0
4782,56,1
4783,81,0
4784,94,0
4785,67,0
4786,76,0
4787,48,1
4788,38,1
4789,36,0
4790,33,0
4791,54,0
4792,60,0
4793,111,1
4794,67,1
4795,80,1
4796,55,0
4797,75,1
4798,177,1
4799,68,0
4800,57,0
4801,32,1
4802,106,0
4803,77,0
4804,75,1
4805,91,0
4806,103,1
4807,92,1
4808,56,0
4809,15,0
4810,48,0
4811,182,1
4812,62,1
4813,64,1
4814,38,1
4815,56,0
4816,52,1
4817,88,1
4818,72,1
4819,125,1
4820,96,0
4821,24,0
4822,59,1
4823,36,0
4824,40,1
4825,90,0
4826,28,0
4827,49,0
4828,82,0
4829,52,0
4830,60,1
4831,53,0
4832,67,1
4833,57,1
4834,52,0
4835,73,0
4836,56,1
4837,90,1
4838,39,1
4839,46,0
4840,66,1
4841,121,0
4842,32,1
4843,58,1
4844,59,0
4845,99,1
4846,42,1
4847,85,0
4848,82,1
4849,55,0
4850,161,0
4851,92,0
4852,75,0
4853,50,0
4854,32,1
4855,45,0
4856,63,1
4857,175,1
4858,54,1
4859,61,1
4860,49,0
4861,53,0
4862,46,1
4863,31,0
4864,50,1
4865,68,1
4866,47,1
4867,40,1
4868,32,0
4869,156,1
4870,60,1
4871,45,0
4872,38,0
4873,41,0
4874,76,1
4875,101,1
4876,97,1
4877,78,1
4878,41,1
4879,110,0
4880,87,1
4881,50,0
4882,59,1
4883,30,1
4884,44,1
4885,38,1
4886,100,1
4887,93,0
4888,138,1
4889,126,1
4890,102,0
4891,58,0
4892,43,1
4893,81,0
4894,65,1
4895,35,1
4896,90,1
4897,73,0
4898,55,1
4899,110,0
4900,30,0
4901,119,0
4902,95,1
4903,88,1
4904,32,1
4905,33,1
4906,98,1
4907,17,0
4908,88,0
4909,141,0
4910,43,1
4911,53,0
4912,42,0
4913,39,0
4914,135,0
4915,44,1
4916,139,1
4917,58,0
4918,36,1
4919,105,0
4920,105,0
4921,121,0
4922,49,1
4923,34,0
4924,70,1
4925,57,0
4926,102,1
4927,39,0
4928,41,1
4929,52,1
4930,41,0
4931,146,0
4932,60,1
4933,47,1
4934,22,0
4935,104,0
4936,58,0
4937,55,1
4938,33,0
4939,29,0
4940,92,1
4941,75,0
4942,82,0
4943,99,1
4944,115,0
4945,47,0
4946,123,0
4947,63,0
4948,80,1
4949,57,1
4950,77,1
4951,74,0
4952,53,0
4953,71,0
4954,32,1
4955,67,0
4956,37,0
4957,34,1
4958,34,0
4959,35,0
4960,39,0
4961,72,1
4962,92,0
4963,25,1
4964,51,1
4965,54,0
4966,40,1
4967,63,0
4968,42,1
4969,43,1
4970,105,1
4971,115,1
4972,34,0
4973,46,1
4974,58,1
4975,67,0
4976,59,0
4977,64,1
4978,83,0
4979,41,1
4980,52,0
4981,50,0
4982,182,1
4983,27,0
4984,69,1
4985,44,1
4986,66,0
4987,46,0
4988,26,0
4989,36,1
4990,30,1
4991,64,1
4992,49,1
4993,24,1
4994,43,0
4995,113,0
4996,87,1
4997,113,1
4998,33,1
4999,76,1
5000,56,1
5001,75,1
5002,32,1
5003,64,1
5004,48,1
5005,24,0
5006,45,0
5007,61,1
5008,37,1
5009,88,0
5010,100,0
5011,101,1
5012,93,1
5013,42,1
5014,200,0
5015,103,1
5016,25,1
5017,37,0
5018,26,0
5019,51,1
5020,28,0
5021,22,0
5022,58,0
5023,76,1
5024,63,1
5025,68,0
5026,51,1
5027,182,0
5028,39,0
5029,47,0
5030,191,1
5031,64,0
5032,42,1
5033,38,0
5034,54,1
5035,17,0
5036,65,1
5037,45,1
5038,39,0
5039,55,1
5040,50,0
5041,52,0
5042,59,1
5043,71,0
5044,136,0
5045,96,0
5046,58,1
5047,99,0
5048,82,0
5049,27,1
5050,50,1
5051,47,0
5052,39,1
5053,76,1
5054,139,1
5055,137,1
5056,198,1
5057,53,1
5058,57,1
5059,76,1
5060,108,1
5061,68,1
5062,65,1
5063,141,0
5064,155,1
5065,97,0
5066,61,0
5067,75,0
5068,50,0
5069,11,0
5070,91,0
5071,37,0
5072,27,0
5073,105,1
5074,133,1
5075,84,1
5076,37,1
5077,51,1
5078,94,1
5079,87,1
5080,72,1
5081,61,0
5082,85,0
5083,46,1
5084,25,0
5085,85,0
5086,64,1
5087,163,1
5088,53,0
5089,93,0
5090,75,1
5091,140,0
5092,67,0
5093,72,0
5094,56,1
5095,95,1
5096,72,0
5097,55,0
5098,35,0
5099,64,0
5100,75,0
5101,41,0
5102,34,1
5103,107,0
5104,44,1
5105,55,0
5106,38,0
5107,35,0
5108,56,1
5109,50,0
5110,51,1
5111,39,1
5112,95,0
5113,49,0
5114,43,1
5115,98,1
5116,123,1
5117,44,1
5118,59,0
5119,44,1
5120,90,0
5121,74,0
5122,57,0
5123,52,1
5124,54,0
5125,60,1
5126,49,0
5127,53,1
5128,45,0
5129,50,1
5130,89,0
5131,33,0
5132,117,0
5133,64,0
5134,139,1
5135,29,1
5136,110,0
5137,124,1
5138,70,1
5139,42,0
5140,97,1
5141,54,0
5142,92,1
5143,191,1
5144,15,0
5145,47,0
5146,25,1
5147,49,0
5148,49,1
5149,42,1
5150,71,1
5151,36,1
5152,102,0
5153,63,0
5154,80,0
5155,44,1
5156,56,0
5157,97,1
5158,45,1
5159,88,0
5160,82,0
5161,31,1
5162,107,1
5163,81,1
5164,90,0
5165,53,1
5166,49,0
5167,41,0
5168,77,1
5169,90,0
5170,82,1
5171,47,1
5172,57,1
5173,52,1
5174,59,1
5175,105,1
5176,38,1
5177,172,0
5178,94,1
5179,30,0
5180,126,0
5181,150,1
5182,24,0
5183,128,0
5184,25,1
5185,105,1
5186,76,1
5187,37,0
5188,94,0
5189,55,1
5190,36,1
5191,61,1
5192,51,1
5193,33,1
5194,32,1
5195,60,0
5196,65,1
5197,95,0
5198,23,0
5199,124,0
5200,46,0
5201,25,1
5202,33,0
5203,200,0
5204,120,1
5205,57,1
5206,75,1
5207,24,1
5208,59,1
5209,37,0
5210,44,0
5211,146,1
5212,52,0
5213,47,1
5214,43,0
5215,59,0
5216,86,1
5217,55,0
5218,13,0
5219,66,1
5220,52,0
5221,32,1
5222,82,0
5223,80,0
5224,91,0
5225,56,1
5226,60,0
5227,49,0
5228,37,1
5229,34,1
5230,52,1
5231,58,1
5232,38,0
5233,85,0
5234,50,1
5235,63,1
5236,63,1
5237,65,0
5238,94,1
5239,131,1
5240,56,0
5241,57,1
5242,44,1
5243,59,1
5244,32,1
5245,86,1
5246,103,1
5247,19,1
5248,50,1
5249,62,1
5250,39,0
5251,56,0
5252,21,1
5253,96,0
5254,88,0
5255,16,0
5256,107,0
5257,95,0
5258,66,1
5259,48,1
5260,159,0
5261,73,1
5262,37,0
5263,35,1
5264,43,1
5265,49,0
5266,47,1
5267,47,1
5268,53,1
5269,43,1
5270,73,0
5271,72,1
5272,57,0
5273,53,0
5274,84,0
5275,48,1
5276,34,0
5277,83,0
5278,104,1
5279,74,1
5280,54,0
5281,18,0
5282,74,1
5283,34,1
5284,80,0
5285,28,1
5286,104,0
5287,69,1
5288,63,1
5289,43,1
5290,40,1
5291,32,0
5292,59,0
5293,48,1
5294,77,1
5295,29,0
5296,40,1
5297,27,0
5298,77,0
5299,106,0
5300,57,1
5301,16,0
5302,44,1
5303,64,0
5304,73,1
5305,66,1
5306,36,1
5307,81,1
5308,111,1
5309,26,0
5310,111,0
5311,46,1
5312,62,1
5313,45,1
5314,61,1
5315,75,0
5316,200,0
5317,38,1
5318,53,1
5319,56,1
5320,81,1
5321,46,0
5322,72,0
5323,200,0
5324,46,0
5325,54,1
5326,52,1
5327,67,0
5328,39,1
5329,92,1
5330,92,1
5331,121,1
5332,20,0
5333,76,0
5334,98,0
5335,41,0
5336,112,0
5337,85,0
5338,16,0
5339,55,0
5340,38,0
5341,68,1
5342,51,0
5343,51,1
5344,24,0
5345,51,1
5346,74,1
5347,75,1
5348,46,0
5349,88,1
5350,56,1
5351,62,0
5352,57,1
5353,78,0
5354,46,1
5355,56,1
5356,140,0
5357,53,1
5358,51,1
5359,89,0
5360,55,0
5361,69,0
5362,35,0
5363,42,1
5364,172,1
5365,61,1
5366,92,1
5367,74,0
5368,156,0
5369,54,1
5370,25,0
5371,63,1
5372,27,1
5373,89,1
5374,92,0
5375,71,0
5376,111,1
5377,112,0
5378,54,0
5379,104,1
5380,141,0
5381,132,1
5382,133,0
5383,40,0
5384,127,0
5385,61,1
5386,25,1
5387,37,1
5388,111,1
5389,38,0
5390,44,1
5391,130,0
5392,91,0
5393,34,0
5394,79,1
5395,107,0
5396,59,0
5397,117,0
5398,89,0
5399,112,0
5400,104,1
5401,59,1
5402,69,1
5403,112,0
5404,141,0
5405,30,1
5406,74,1
5407,86,1
5408,87,0
5409,65,1
5410,30,1
5411,103,1
5412,83,0
5413,36,1
5414,170,0
5415,58,1
5416,57,1
5417,29,1
5418,57,0
5419,34,1
5420,51,1
5421,38,0
5422,43,1
5423,21,0
5424,47,1
5425,56,1
5426,46,0
5427,30,1
5428,88,1
5429,49,0
5430,161,0
5431,31,0
5432,50,1
5433,55,0
5434,80,0
5435,57,1
5436,89,0
5437,58,0
5438,85,1
5439,73,1
5440,27,1
5441,114,1
5442,76,1
5443,49,1
5444,24,0
5445,72,1
5446,34,0
5447,34,1
5448,53,1
5449,98,1
5450,71,1
5451,91,0
5452,20,0
5453,48,0
5454,55,1
5455,180,0
5456,179,0
5457,37,0
5458,47,0
5459,107,1
5460,65,1
5461,27,0
5462,67,1
5463,76,1
5464,148,1
5465,67,1
5466,31,0
5467,81,1
5468,54,1
5469,124,1
5470,30,0
5471,74,1
5472,42,1
5473,52,1
5474,61,0
5475,42,1
5476,108,0
5477,77,0
5478,61,1
5479,81,1
5480,47,1
5481,46,0
5482,52,0
5483,60,0
5484,49,1
5485,78,1
5486,75,0
5487,31,0
5488,73,0
5489,96,1
5490,98,0
5491,47,1
5492,152,0
5493,95,1
5494,45,1
5495,89,1
5496,101,1
5497,80,0
5498,20,0
5499,75,0
5500,51,1
5501,44,0
5502,53,0
5503,86,1
5504,67,1
5505,76,1
5506,36,0
5507,75,1
5508,99,0
5509,129,1
5510,47,1
5511,98,1
5512,66,1
5513,83,0
5514,54,1
5515,53,1
5516,58,1
5517,64,0
5518,76,1
5519,21,0
5520,95,1
5521,80,1
5522,54,1
5523,52,1
5524,96,1
5525,31,0
5526,56,1
5527,36,1
5528,11,0
5529,146,0
5530,79,1
5531,31,1
5532,41,1
5533,20,0
5534,33,1
5535,68,0
5536,82,1
5537,51,1
5538,85,1
5539,59,1
5540,78,1
5541,79,0
5542,51,0
5543,69,0
5544,31,1
5545,101,1
5546,52,0
5547,134,0
5548,33,0
5549,39,0
5550,67,0
5551,73,0
5552,83,0
5553,35,0
5554,82,1
5555,102,0
5556,29,1
5557,48,0
5558,40,1
5559,85,1
5560,39,0
5561,26,1
5562,38,0
5563,62,1
5564,151,1
5565,40,1
5566,42,1
5567,73,0
5568,60,1
5569,80,1
5570,62,1
5571,40,0
5572,125,1
5573,58,1
5574,142,0
5575,58,1
5576,38,0
5577,41,0
5578,30,0
5579,29,0
5580,115,0
5581,39,1
5582,55,0
5583,71,0
5584,41,0
5585,59,1
5586,31,0
5587,40,0
5588,80,1
5589,73,1
5590,129,1
5591,91,1
5592,53,0
5593,44,0
5594,93,0
5595,36,0
5596,112,0
5597,150,0
5598,129,0
5599,89,0
5600,200,0
5601,55,0
5602,36,0
5603,95,1
5604,79,1
5605,26,1
5606,49,1
5607,70,1
5608,44,0
5609,49,1
5610,52,1
5611,63,0
5612,81,1
5613,42,1
5614,51,1
5615,87,0
5616,46,0
5617,97,0
5618,88,0
5619,20,1
5620,153,1
5621,55,0
5622,64,1
5623,168,1
5624,31,1
5625,71,0
5626,61,1
5627,77,1
5628,29,0
5629,56,0
5630,51,1
5631,56,0
5632,92,1
5633,53,1
5634,75,0
5635,57,1
5636,51,1
5637,62,0
5638,87,1
5639,43,0
5640,46,1
5641,70,1
5642,57,1
5643,40,1
5644,58,1
5645,97,1
5646,66,1
5647,51,0
5648,18,1
5649,60,1
5650,88,0
5651,33,1
5652,94,0
5653,50,0
5654,68,1
5655,41,1
5656,79,1
5657,66,1
5658,64,0
5659,24,0
5660,14,0
5661,35,1
5662,40,1
5663,37,0
5664,67,0
5665,86,1
5666,97,1
5667,73,1
5668,30,0
5669,31,1
5670,41,1
5671,66,1
5672,103,0
5673,41,1
5674,48,1
5675,146,1
5676,60,1
5677,63,1
5678,69,0
5679,109,1
5680,39,0
5681,118,1
5682,36,1
5683,22,0
5684,145,0
5685,62,1
5686,65,1
5687,30,1
5688,83,1
5689,90,0
5690,21,1
5691,56,0
5692,36,1
5693,70,1
5694,134,0
5695,16,0
5696,79,0
5697,45,1
5698,54,0
5699,22,0
5700,134,0
5701,35,0
5702,31,0
5703,86,0
5704,42,1
5705,15,0
5706,37,0
5707,71,0
5708,55,0
5709,127,1
5710,50,1
5711,31,0
5712,30,1
5713,32,0
5714,40,0
5715,42,0
5716,20,0
5717,85,1
5718,83,1
5719,34,1
5720,99,1
5721,91,1
5722,43,0
5723,132,0
5724,71,0
5725,51,1
5726,26,0
5727,62,1
5728,88,0
5729,69,1
5730,131,1
5731,48,1
5732,26,1
5733,40,1
5734,59,1
5735,56,1
5736,45,1
5737,28,1
5738,42,1
5739,84,0
5740,50,0
5741,28,0
5742,58,0
5743,142,1
5744,56,0
5745,35,1
5746,140,1
5747,42,1
5748,51,1
5749,94,1
5750,143,0
5751,72,0
5752,79,0
5753,71,1
5754,45,1
5755,101,1
5756,47,1
5757,106,0
5758,37,0
5759,103,1
5760,25,0
5761,35,1
5762,26,1
5763,53,1
5764,26,0
5765,30,1
5766,51,1
5767,36,0
5768,109,1
5769,51,0
5770,57,1
5771,56,1
5772,22,0
5773,17,0
5774,92,0
5775,96,1
5776,58,1
5777,111,1
5778,45,1
5779,71,1
5780,32,0
5781,54,0
5782,12,0
5783,43,1
5784,75,1
5785,53,1
5786,36,1
5787,15,0
5788,38,1
5789,89,1
5790,72,1
5791,35,0
5792,155,0
5793,36,1
5794,130,0
5795,58,0
5796,76,1
5797,55,0
5798,87,0
5799,59,1
5800,38,1
5801,83,0
5802,114,0
5803,69,1
5804,56,1
5805,55,0
5806,41,1
5807,63,1
5808,28,1
5809,38,0
5810,85,0
5811,62,1
5812,31,1
5813,65,0
5814,78,0
5815,22,0
5816,26,0
5817,71,1
5818,57,1
5819,87,1
5820,111,0
5821,61,0
5822,36,0
5823,40,1
5824,52,1
5825,20,0
5826,31,0
5827,97,1
5828,75,0
5829,24,0
5830,61,1
5831,96,0
5832,42,1
5833,46,0
5834,43,0
5835,143,1
5836,47,0
5837,52,0
5838,39,1
5839,56,0
5840,79,0
5841,49,0
5842,114,1
5843,89,1
5844,69,1
5845,62,1
5846,50,1
5847,90,1
5848,54,0
5849,50,1
5850,42,1
5851,64,1
5852,27,0
5853,102,1
5854,84,0
5855,50,0
5856,44,0
5857,105,0
5858,50,0
5859,54,1
5860,29,1
5861,57,1
5862,40,1
5863,20,0
5864,112,0
5865,52,1
5866,58,0
5867,36,1
5868,66,1
5869,34,1
5870,34,1
5871,57,0
5872,61,1
5873,79,0
5874,83,1
5875,80,0
5876,103,1
5877,76,0
5878,43,0
5879,60,0
5880,71,0
5881,38,0
5882,88,0
5883,33,1
5884,95,1
5885,126,1
5886,63,0
5887,37,0
5888,176,0
5889,64,0
5890,80,1
5891,32,0
5892,104,1
5893,33,1
5894,193,0
5895,34,0
5896,67,1
5897,141,1
5898,85,0
5899,104,1
5900,70,0
5901,46,1
5902,36,0
5903,73,0
5904,43,1
5905,61,1
5906,51,0
5907,68,0
5908,165,0
5909,127,1
5910,79,1
5911,47,0
5912,200,0
5913,109,1
5914,116,0
5915,59,1
5916,34,0
5917,83,1
5918,62,1
5919,39,1
5920,29,1
5921,70,0
5922,50,1
5923,34,1
5924,43,1
5925,53,1
5926,104,1
5927,29,0
5928,178,0
5929,156,1
5930,52,1
5931,41,1
5932,45,0
5933,68,1
5934,43,1
5935,21,1
5936,124,0
5937,26,0
5938,54,1
5939,98,0
5940,61,0
5941,36,0
5942,48,1
5943,100,0
5944,37,0
5945,68,1
5946,86,0
5947,94,1
5948,43,0
5949,94,0
5950,130,1
5951,80,0
5952,48,0
5953,26,1
5954,49,1
5955,37,1
5956,31,1
5957,55,0
5958,118,1
5959,66,0
5960,121,0
5961,70,1
5962,80,0
5963,42,1
5964,35,0
5965,59,0
5966,30,0
5967,93,1
5968,39,1
5969,68,0
5970,51,1
5971,34,0
5972,56,0
5973,57,1
5974,130,1
5975,100,0
5976,66,1
5977,76,0
5978,34,0
5979,40,1
5980,45,1
5981,49,1
5982,130,0
5983,25,0
5984,65,1
5985,39,0
5986,62,1
5987,40,0
5988,30,0
5989,40,1
5990,57,0
5991,78,1
5992,146,0
5993,84,1
5994,79,0
5995,46,1
5996,36,0
5997,90,1
5998,12,0
5999,39,0
6000,58,0
6001,90,1
6002,46,1
6003,35,0
6004,34,1
6005,46,1
6006,33,1
6007,38,1
6008,62,1
6009,33,0
6010,94,0
6011,46,1
6012,49,1
6013,44,0
6014,124,1
6015,49,1
6016,49,1
6017,64,1
6018,54,1
6019,51,1
6020,34,1
6021,36,1
6022,92,1
6023,39,0
6024,39,0
6025,32,1
6026,83,1
6027,99,1
6028,103,1
6029,60,0
6030,84,1
6031,28,1
6032,163,1
6033,49,0
6034,52,0
6035,97,0
6036,23,0
6037,56,1
6038,51,1
6039,42,1
6040,31,0
6041,61,0
6042,35,1
6043,82,1
6044,51,0
6045,27,0
6046,61,1
6047,81,1
6048,155,1
6049,72,1
6050,100,1
6051,79,0
6052,28,1
6053,28,0
6054,59,0
6055,172,0
6056,71,0
6057,98,1
6058,48,1
6059,100,1
6060,28,1
6061,54,1
6062,20,1
6063,96,1
6064,27,1
6065,43,1
6066,53,1
6067,114,0
6068,58,1
6069,52,1
6070,46,1
6071,44,1
6072,46,1
6073,52,0
6074,37,1
6075,42,0
6076,105,0
6077,15,0
6078,98,0
6079,44,1
6080,78,0
6081,62,1
6082,114,0
6083,37,1
6084,23,1
6085,54,0
6086,33,1
6087,106,1
6088,43,0
6089,45,1
6090,35,1
6091,85,0
6092,154,1
6093,98,0
6094,63,0
6095,47,0
6096,134,1
6097,25,0
6098,94,1
6099,48,1
6100,104,1
6101,83,0
6102,54,1
6103,32,1
6104,62,0
6105,117,1
6106,49,0
6107,57,0
6108,85,0
6109,185,0
6110,34,1
6111,118,1
6112,73,0
6113,53,0
6114,41,1
6115,50,1
6116,31,0
6117,65,1
6118,37,0
6119,56,1
6120,97,0
6121,80,1
6122,49,1
6123,132,0
6124,89,1
6125,60,0
6126,85,1
6127,35,1
6128,52,1
6129,72,1
6130,150,0
6131,49,0
6132,91,0
6133,28,1
6134,50,1
6135,74,1
