episode,steps,reward
4139,20,1
4140,29,1
4141,30,1
4142,18,1
4143,67,1
4144,97,0
4145,32,1
4146,72,1
4147,100,1
4148,100,0
4149,73,1
4150,11,1
4151,60,1
4152,100,0
4153,40,1
4154,45,0
4155,37,1
4156,17,0
4157,40,1
4158,23,1
4159,31,0
4160,21,1
4161,52,1
4162,15,1
4163,100,0
4164,15,0
4165,22,1
4166,11,1
4167,100,0
4168,29,1
4169,21,1
4170,39,1
4171,17,1
4172,28,1
4173,69,1
4174,13,0
4175,19,1
4176,10,1
4177,40,1
4178,43,1
4179,6,1
4180,69,1
4181,8,0
4182,7,1
4183,42,0
4184,100,0
4185,8,1
4186,43,1
4187,88,0
4188,17,0
4189,28,1
4190,21,0
4191,34,1
4192,16,0
4193,100,0
4194,45,1
4195,80,1
4196,28,1
4197,23,1
4198,25,1
4199,16,1
4200,57,1
4201,18,1
4202,24,1
4203,54,1
4204,6,0
4205,91,1
4206,59,1
4207,30,1
4208,22,1
4209,39,1
4210,19,1
4211,69,1
4212,21,1
4213,25,1
4214,69,1
4215,54,1
4216,21,1
4217,10,1
4218,20,1
4219,13,0
4220,78,1
4221,100,0
4222,31,1
4223,50,1
4224,23,1
4225,25,1
4226,36,0
4227,16,0
4228,20,1
4229,54,1
4230,33,1
4231,70,1
4232,40,1
4233,29,1
4234,13,1
4235,18,1
4236,71,1
4237,27,1
4238,21,1
4239,48,1
4240,100,0
4241,24,1
4242,100,0
4243,12,1
4244,100,0
4245,43,1
4246,26,1
4247,35,1
4248,46,1
4249,12,1
4250,100,0
4251,22,1
4252,8,1
4253,44,1
4254,20,1
4255,12,1
4256,33,1
4257,24,0
4258,65,1
4259,16,1
4260,36,1
4261,24,1
4262,53,1
4263,85,1
4264,31,0
4265,58,1
4266,48,1
4267,23,1
4268,20,1
4269,51,0
4270,24,1
4271,29,1
4272,55,1
4273,22,1
4274,30,0
4275,42,1
4276,20,1
4277,100,0
4278,31,1
4279,23,1
4280,18,0
4281,66,1
4282,10,0
4283,34,1
4284,65,1
4285,24,1
4286,52,1
4287,16,1
4288,79,1
4289,23,1
4290,14,1
4291,36,1
4292,55,1
4293,87,1
4294,11,1
4295,49,1
4296,61,1
4297,78,1
4298,39,0
4299,17,0
4300,23,1
4301,9,1
4302,17,1
4303,36,1
4304,73,1
4305,47,0
4306,33,1
4307,34,0
4308,8,1
4309,53,1
4310,21,1
4311,20,1
4312,52,1
4313,25,0
4314,24,1
4315,10,1
4316,21,0
4317,32,1
4318,56,1
4319,30,1
4320,16,1
4321,32,1
4322,59,1
4323,28,0
4324,12,1
4325,20,1
4326,38,1
4327,16,1
4328,55,1
4329,70,1
4330,19,1
4331,14,1
4332,36,1
4333,16,1
4334,30,1
4335,31,1
4336,33,1
4337,11,1
4338,46,1
4339,50,1
4340,28,1
4341,26,0
4342,20,0
4343,43,1
4344,44,1
4345,100,0
4346,67,1
4347,9,1
4348,15,1
4349,49,1
4350,31,1
4351,39,1
4352,26,1
4353,25,1
4354,37,1
4355,24,1
4356,100,0
4357,26,1
4358,44,1
4359,28,1
4360,19,1
4361,36,1
4362,7,1
4363,29,1
4364,88,0
4365,100,0
4366,71,1
4367,62,1
4368,52,0
4369,28,0
4370,52,1
4371,51,1
4372,100,0
4373,30,1
4374,27,0
4375,14,1
4376,11,0
4377,16,1
4378,68,1
4379,10,1
4380,46,1
4381,18,1
4382,43,1
4383,18,1
4384,53,1
4385,47,1
4386,7,0
4387,40,0
4388,48,1
4389,26,1
4390,100,0
4391,71,0
4392,33,1
4393,46,1
4394,50,1
4395,20,1
4396,18,1
4397,44,1
4398,9,0
4399,22,1
4400,91,0
4401,28,0
4402,37,1
4403,100,0
4404,17,1
4405,33,1
4406,48,0
4407,22,1
4408,100,0
4409,50,1
4410,11,1
4411,7,0
4412,16,0
4413,44,0
4414,100,0
4415,37,1
4416,48,1
4417,100,0
4418,46,0
4419,39,0
4420,42,1
4421,25,1
4422,14,0
4423,48,0
4424,14,1
4425,10,0
4426,58,0
4427,27,1
4428,19,1
4429,29,1
4430,31,1
4431,66,1
4432,34,1
4433,16,0
4434,27,0
4435,20,1
4436,60,1
4437,30,1
4438,30,1
4439,45,1
4440,100,0
4441,100,0
4442,100,0
4443,29,0
4444,11,1
4445,46,1
4446,13,1
4447,8,1
4448,92,1
4449,100,0
4450,41,1
4451,77,1
4452,24,1
4453,100,0
4454,22,1
4455,23,1
4456,13,1
4457,46,1
4458,19,1
4459,19,1
4460,35,1
4461,41,1
4462,67,1
4463,60,1
4464,19,1
4465,94,0
4466,8,1
4467,58,1
4468,25,0
4469,100,0
4470,93,1
4471,22,1
4472,21,1
4473,25,1
4474,28,1
4475,16,1
4476,23,1
4477,86,1
4478,34,1
4479,16,1
4480,51,0
4481,64,1
4482,31,0
4483,46,1
4484,23,1
4485,19,1
4486,88,0
4487,23,1
4488,35,0
4489,34,1
4490,100,0
4491,17,1
4492,99,1
4493,38,1
4494,100,0
4495,24,0
4496,19,1
4497,19,1
4498,24,1
4499,22,1
4500,15,1
4501,49,1
4502,9,1
4503,17,1
4504,100,0
4505,26,1
4506,12,1
4507,29,1
4508,75,1
4509,61,1
4510,100,0
4511,30,1
4512,49,0
4513,16,1
4514,54,0
4515,20,1
4516,51,1
4517,68,1
4518,24,1
4519,44,0
4520,27,1
4521,100,0
4522,93,1
4523,100,1
4524,16,1
4525,24,0
4526,14,0
4527,8,1
4528,54,1
4529,13,1
4530,37,1
4531,24,1
4532,22,1
4533,30,1
4534,8,1
4535,100,0
4536,63,0
4537,64,1
4538,9,0
4539,45,1
4540,10,0
4541,32,1
4542,49,0
4543,31,1
4544,19,0
4545,60,1
4546,33,1
4547,61,1
4548,30,1
4549,33,1
4550,69,1
4551,36,1
4552,61,1
4553,19,1
4554,37,1
4555,100,0
4556,21,0
4557,36,1
4558,43,1
4559,39,1
4560,39,1
4561,19,1
4562,14,1
4563,27,1
4564,31,1
4565,82,1
4566,57,1
4567,25,1
4568,43,1
4569,17,1
4570,54,1
4571,100,0
4572,51,1
4573,23,1
4574,61,1
4575,25,0
4576,20,1
4577,27,1
4578,12,1
4579,91,1
4580,19,0
4581,75,1
4582,83,0
4583,77,1
4584,100,0
4585,80,0
4586,15,1
4587,41,1
4588,32,1
4589,10,0
4590,12,1
4591,100,0
4592,27,0
4593,10,1
4594,85,1
4595,24,1
4596,10,1
4597,61,0
4598,31,1
4599,100,0
4600,100,0
4601,70,1
4602,27,1
4603,37,1
4604,44,0
4605,47,1
4606,14,1
4607,91,0
4608,72,1
4609,8,1
4610,42,1
4611,32,1
4612,26,1
4613,40,1
4614,28,1
4615,40,1
4616,59,1
4617,16,1
4618,48,1
4619,57,1
4620,28,1
4621,17,0
4622,81,1
4623,7,1
4624,21,1
4625,6,0
4626,17,1
4627,9,1
4628,100,0
4629,21,1
4630,14,1
4631,7,1
4632,26,1
4633,33,1
4634,100,0
4635,18,1
4636,10,1
4637,48,1
4638,19,1
4639,75,1
4640,23,0
4641,20,1
4642,61,1
4643,59,1
4644,32,1
4645,16,1
4646,78,1
4647,52,1
4648,94,1
4649,36,1
4650,74,0
4651,22,1
4652,65,1
4653,20,1
4654,100,0
4655,45,1
4656,32,1
4657,37,1
4658,29,1
4659,41,1
4660,72,1
4661,49,1
4662,31,1
4663,29,1
4664,52,0
4665,100,0
4666,55,1
4667,28,1
4668,24,0
4669,15,1
4670,23,0
4671,47,0
4672,100,0
4673,100,0
4674,64,1
4675,31,1
4676,42,0
4677,48,1
4678,22,1
4679,100,0
4680,33,1
4681,13,0
4682,11,1
4683,21,1
4684,90,1
4685,10,1
4686,90,1
4687,34,1
4688,100,0
4689,12,1
4690,28,1
4691,10,0
4692,25,1
4693,69,1
4694,11,0
4695,33,1
4696,12,1
4697,75,1
4698,19,1
4699,32,1
4700,55,1
4701,64,0
4702,87,1
4703,13,1
4704,26,1
4705,73,1
4706,22,1
4707,34,1
4708,61,0
4709,100,0
4710,93,1
4711,22,1
4712,13,1
4713,60,1
4714,11,1
4715,36,1
4716,46,1
4717,23,1
4718,66,1
4719,57,0
4720,100,1
4721,12,1
4722,21,1
4723,40,0
4724,90,1
4725,42,1
4726,35,1
4727,100,0
4728,78,1
4729,52,1
4730,21,1
4731,17,1
4732,53,0
4733,29,1
4734,8,1
4735,49,1
4736,35,1
4737,12,1
4738,49,1
4739,93,1
4740,26,1
4741,78,0
4742,100,0
4743,79,1
4744,42,1
4745,56,1
4746,40,1
4747,18,1
4748,26,1
4749,100,0
4750,100,0
4751,60,1
4752,24,1
4753,100,0
4754,32,0
4755,51,1
4756,33,1
4757,100,0
4758,20,1
4759,17,0
4760,80,1
4761,13,1
4762,38,1
4763,46,1
4764,67,1
4765,16,1
4766,88,1
4767,25,1
4768,19,0
4769,15,1
4770,17,0
4771,100,0
4772,48,1
4773,34,1
4774,60,1
4775,100,0
4776,98,1
4777,9,1
4778,46,1
4779,27,0
4780,36,1
4781,25,1
4782,12,1
4783,51,0
4784,25,1
4785,11,1
4786,17,1
4787,27,1
4788,27,1
4789,92,1
4790,100,0
4791,39,0
4792,64,1
4793,100,0
4794,46,1
4795,23,1
4796,45,1
4797,21,1
4798,22,1
4799,25,1
4800,61,0
4801,100,0
4802,41,1
4803,37,0
4804,84,1
4805,22,1
4806,35,0
4807,36,0
4808,13,1
4809,62,0
4810,83,1
4811,22,1
4812,94,0
4813,38,1
4814,22,0
4815,35,1
4816,13,1
4817,18,1
4818,100,0
4819,63,1
4820,16,0
4821,29,1
4822,46,1
4823,46,1
4824,49,1
4825,98,1
4826,55,1
4827,14,1
4828,28,1
4829,68,1
4830,49,1
4831,87,1
4832,27,0
4833,29,1
4834,16,0
4835,100,0
4836,17,0
4837,36,1
4838,87,1
4839,25,1
4840,36,1
4841,28,0
4842,100,0
4843,100,0
4844,16,1
4845,17,1
4846,17,1
4847,100,0
4848,54,1
4849,14,0
4850,41,1
4851,27,1
4852,14,0
4853,30,1
4854,72,1
4855,23,1
4856,27,1
4857,74,1
4858,33,1
4859,65,1
4860,62,0
4861,37,0
4862,35,0
4863,51,1
4864,23,1
4865,28,1
4866,35,1
4867,20,1
4868,64,1
4869,93,1
4870,31,1
4871,11,1
4872,21,1
4873,30,1
4874,100,0
4875,63,1
4876,55,1
4877,10,0
4878,34,0
4879,100,0
4880,26,1
4881,53,1
4882,59,0
4883,38,1
4884,21,1
4885,30,1
4886,45,1
4887,7,1
4888,26,1
4889,8,1
4890,22,1
4891,100,0
4892,26,1
4893,17,0
4894,100,0
4895,54,1
4896,8,1
4897,60,0
4898,21,1
4899,15,1
4900,100,0
4901,31,0
4902,93,1
4903,16,1
4904,100,0
4905,77,1
4906,64,0
4907,39,1
4908,25,1
4909,27,1
4910,96,1
4911,59,1
4912,34,1
4913,10,0
4914,74,1
4915,28,1
4916,100,0
4917,78,1
4918,27,1
4919,39,1
4920,44,1
4921,27,1
4922,44,1
4923,100,0
4924,56,0
4925,42,1
4926,38,1
4927,75,0
4928,28,0
4929,33,1
4930,46,1
4931,15,1
4932,41,1
4933,31,1
4934,89,1
4935,72,1
4936,13,0
4937,19,1
4938,31,1
4939,23,0
4940,52,1
4941,18,1
4942,57,1
4943,15,1
4944,73,1
4945,52,1
4946,30,1
4947,21,1
4948,34,1
4949,47,1
4950,100,0
4951,100,0
4952,100,0
4953,57,1
4954,20,1
4955,30,1
4956,85,0
4957,30,1
4958,79,0
4959,56,1
4960,79,1
4961,46,1
4962,17,1
4963,16,1
4964,100,0
4965,14,1
4966,100,0
4967,42,1
4968,27,1
4969,77,1
4970,100,0
4971,19,1
4972,35,1
4973,100,0
4974,24,0
4975,70,1
4976,45,1
4977,77,1
4978,16,1
4979,50,1
4980,78,1
4981,100,0
4982,17,1
4983,24,1
4984,21,1
4985,30,1
4986,71,1
4987,27,1
4988,100,0
4989,82,1
4990,67,1
4991,45,1
4992,100,0
4993,75,1
4994,36,1
4995,80,1
4996,42,1
4997,53,1
4998,11,1
4999,17,1
5000,42,0
