episode,steps,reward
4138,28,1
4139,48,1
4140,25,0
4141,100,0
4142,80,1
4143,54,1
4144,53,1
4145,49,1
4146,47,1
4147,23,1
4148,47,1
4149,53,0
4150,26,1
4151,13,1
4152,10,0
4153,79,0
4154,11,0
4155,49,1
4156,49,1
4157,10,0
4158,98,1
4159,58,1
4160,100,0
4161,17,1
4162,12,0
4163,24,1
4164,9,0
4165,19,0
4166,26,1
4167,100,0
4168,15,0
4169,28,0
4170,42,1
4171,7,1
4172,8,0
4173,73,1
4174,10,0
4175,16,0
4176,18,1
4177,80,0
4178,20,1
4179,70,1
4180,27,1
4181,100,0
4182,49,1
4183,10,1
4184,46,0
4185,22,0
4186,53,1
4187,28,1
4188,19,0
4189,29,1
4190,32,0
4191,100,0
4192,89,0
4193,48,1
4194,10,0
4195,30,1
4196,18,1
4197,16,1
4198,25,0
4199,81,1
4200,100,0
4201,61,1
4202,14,1
4203,46,1
4204,28,1
4205,25,0
4206,60,0
4207,85,1
4208,71,1
4209,64,1
4210,53,1
4211,26,1
4212,19,1
4213,29,0
4214,52,0
4215,76,1
4216,42,1
4217,19,1
4218,45,1
4219,50,1
4220,15,1
4221,20,1
4222,29,1
4223,30,1
4224,18,1
4225,44,0
4226,100,0
4227,32,1
4228,95,0
4229,23,1
4230,100,0
4231,73,1
4232,11,1
4233,60,1
4234,100,0
4235,40,1
4236,45,0
4237,37,1
4238,17,0
4239,40,1
4240,23,1
4241,31,0
4242,21,1
4243,52,1
4244,15,1
4245,100,0
4246,15,0
4247,22,1
4248,11,1
4249,100,0
4250,29,1
4251,21,1
4252,39,1
4253,17,1
4254,28,1
4255,69,1
4256,13,0
4257,19,1
4258,10,1
4259,40,1
4260,43,1
4261,6,1
4262,69,1
4263,8,0
4264,7,1
4265,42,0
4266,100,0
4267,8,1
4268,43,1
4269,88,0
4270,17,0
4271,28,1
4272,69,1
4273,34,1
4274,59,1
4275,20,1
4276,45,1
4277,80,1
4278,28,1
4279,23,1
4280,25,1
4281,16,1
4282,57,1
4283,18,1
4284,24,1
4285,54,1
4286,6,0
4287,91,1
4288,36,1
4289,30,1
4290,22,1
4291,39,1
4292,19,1
4293,69,1
4294,100,0
4295,25,1
4296,69,1
4297,54,1
4298,21,1
4299,10,1
4300,20,1
4301,13,0
4302,78,1
4303,47,1
4304,31,1
4305,50,1
4306,23,1
4307,25,1
4308,36,0
4309,16,0
4310,20,1
4311,54,1
4312,29,1
4313,70,1
4314,40,1
4315,29,1
4316,13,1
4317,18,1
4318,71,1
4319,27,1
4320,21,1
4321,48,1
4322,100,0
4323,24,1
4324,44,1
4325,12,1
4326,91,0
4327,43,1
4328,26,1
4329,35,1
4330,28,1
4331,12,1
4332,100,0
4333,71,1
4334,8,1
4335,44,1
4336,20,1
4337,12,1
4338,33,1
4339,24,0
4340,65,1
4341,16,1
4342,36,1
4343,24,1
4344,53,1
4345,85,1
4346,31,0
4347,58,1
4348,48,1
4349,23,1
4350,20,1
4351,51,0
4352,24,1
4353,29,1
4354,55,1
4355,22,1
4356,85,1
4357,42,1
4358,20,1
4359,44,1
4360,31,1
4361,23,1
4362,18,0
4363,66,1
4364,10,0
4365,26,1
4366,65,1
4367,24,1
4368,100,0
4369,16,1
4370,79,1
4371,23,1
4372,14,1
4373,36,1
4374,55,1
4375,55,1
4376,11,1
4377,49,1
4378,61,1
4379,78,1
4380,39,0
4381,17,0
4382,23,1
4383,9,1
4384,17,1
4385,36,1
4386,73,1
4387,47,0
4388,33,1
4389,34,0
4390,8,1
4391,53,1
4392,21,1
4393,20,1
4394,52,1
4395,25,0
4396,24,1
4397,10,1
4398,21,0
4399,32,1
4400,56,1
4401,30,1
4402,16,1
4403,32,1
4404,59,1
4405,28,0
4406,12,1
4407,20,1
4408,38,1
4409,16,1
4410,55,1
4411,70,1
4412,19,1
4413,14,1
4414,36,1
4415,16,1
4416,30,1
4417,31,1
4418,33,1
4419,11,1
4420,46,1
4421,50,1
4422,28,1
4423,26,0
4424,20,0
4425,43,1
4426,44,1
4427,100,0
4428,67,1
4429,9,1
4430,15,1
4431,49,1
4432,31,1
4433,39,1
4434,26,1
4435,25,1
4436,37,1
4437,24,1
4438,40,0
4439,26,1
4440,44,1
4441,28,1
4442,19,1
4443,36,1
4444,7,1
4445,36,1
4446,88,0
4447,100,0
4448,80,1
4449,81,1
4450,100,0
4451,49,0
4452,52,1
4453,51,1
4454,100,0
4455,30,1
4456,27,0
4457,14,1
4458,11,0
4459,16,1
4460,67,1
4461,10,1
4462,46,1
4463,18,1
4464,43,1
4465,18,1
4466,53,1
4467,47,1
4468,7,0
4469,40,0
4470,48,1
4471,26,1
4472,48,1
4473,28,0
4474,33,1
4475,46,1
4476,81,0
4477,46,1
4478,18,1
4479,44,1
4480,34,1
4481,22,1
4482,100,0
4483,28,0
4484,79,1
4485,69,1
4486,17,1
4487,33,1
4488,71,1
4489,22,1
4490,29,1
4491,50,1
4492,11,1
4493,7,0
4494,16,0
4495,44,0
4496,100,0
4497,37,1
4498,70,1
4499,100,0
4500,46,0
4501,100,0
4502,42,1
4503,25,1
4504,14,0
4505,48,0
4506,14,1
4507,10,0
4508,58,0
4509,69,1
4510,19,1
4511,29,1
4512,31,1
4513,66,1
4514,34,1
4515,16,0
4516,27,0
4517,20,1
4518,60,1
4519,30,1
4520,30,1
4521,45,1
4522,100,0
4523,100,0
4524,100,0
4525,29,0
4526,11,1
4527,46,1
4528,13,1
4529,8,1
4530,92,1
4531,100,0
4532,41,1
4533,77,1
4534,24,1
4535,100,0
4536,22,1
4537,23,1
4538,13,1
4539,46,1
4540,19,1
4541,19,1
4542,35,1
4543,41,1
4544,67,1
4545,60,1
4546,19,1
4547,94,0
4548,8,1
4549,58,1
4550,25,0
4551,100,0
4552,93,1
4553,22,1
4554,21,1
4555,25,1
4556,28,1
4557,16,1
4558,23,1
4559,86,1
4560,34,1
4561,16,1
4562,51,0
4563,64,1
4564,31,0
4565,46,1
4566,23,1
4567,19,1
4568,88,0
4569,23,1
4570,35,0
4571,34,1
4572,100,0
4573,17,1
4574,99,1
4575,38,1
4576,100,0
4577,24,0
4578,49,1
4579,71,1
4580,24,1
4581,22,1
4582,15,1
4583,49,1
4584,9,1
4585,17,1
4586,98,1
4587,26,1
4588,12,1
4589,29,1
4590,75,1
4591,61,1
4592,79,1
4593,51,1
4594,14,1
4595,16,1
4596,54,0
4597,20,1
4598,68,1
4599,100,0
4600,24,1
4601,44,0
4602,27,1
4603,100,0
4604,93,1
4605,21,1
4606,16,1
4607,71,1
4608,14,0
4609,58,1
4610,54,1
4611,13,1
4612,37,1
4613,71,1
4614,22,1
4615,30,1
4616,8,1
4617,100,0
4618,63,0
4619,64,1
4620,9,0
4621,45,1
4622,10,0
4623,32,1
4624,49,0
4625,31,1
4626,19,0
4627,60,1
4628,33,1
4629,61,1
4630,30,1
4631,85,0
4632,69,1
4633,36,1
4634,61,1
4635,19,1
4636,37,1
4637,100,0
4638,21,0
4639,36,1
4640,43,1
4641,39,1
4642,39,1
4643,19,1
4644,14,1
4645,88,1
4646,31,1
4647,82,1
4648,57,1
4649,25,1
4650,43,1
4651,17,1
4652,54,1
4653,48,1
4654,51,1
4655,60,1
4656,61,1
4657,25,0
4658,20,1
4659,27,1
4660,12,1
4661,91,1
4662,19,0
4663,75,1
4664,83,0
4665,77,1
4666,100,0
4667,17,0
4668,15,1
4669,41,1
4670,32,1
4671,10,0
4672,12,1
4673,59,1
4674,27,0
4675,10,1
4676,73,1
4677,24,1
4678,10,1
4679,61,0
4680,31,1
4681,77,1
4682,100,0
4683,95,1
4684,27,1
4685,97,1
4686,44,0
4687,100,0
4688,14,1
4689,87,1
4690,72,1
4691,8,1
4692,60,1
4693,32,1
4694,26,1
4695,40,1
4696,53,1
4697,40,1
4698,42,1
4699,73,1
4700,74,1
4701,57,1
4702,28,1
4703,62,1
4704,63,1
4705,7,1
4706,21,1
4707,6,0
4708,17,1
4709,9,1
4710,100,0
4711,21,1
4712,14,1
4713,7,1
4714,26,1
4715,33,1
4716,81,1
4717,18,1
4718,10,1
4719,17,1
4720,19,1
4721,90,1
4722,23,0
4723,20,1
4724,61,1
4725,59,1
4726,32,1
4727,16,1
4728,78,1
4729,57,1
4730,49,0
4731,36,1
4732,74,0
4733,22,1
4734,65,1
4735,20,1
4736,100,0
4737,17,1
4738,32,1
4739,37,1
4740,29,1
4741,41,1
4742,72,1
4743,49,1
4744,31,1
4745,29,1
4746,77,1
4747,100,0
4748,55,1
4749,28,1
4750,24,0
4751,15,1
4752,23,0
4753,47,0
4754,100,0
4755,100,0
4756,64,1
4757,31,1
4758,100,0
4759,48,1
4760,22,1
4761,24,0
4762,33,1
4763,13,0
4764,11,1
4765,51,1
4766,90,1
4767,10,1
4768,90,1
4769,34,1
4770,74,1
4771,12,1
4772,28,1
4773,10,0
4774,25,1
4775,69,1
4776,11,0
4777,100,1
4778,12,1
4779,75,1
4780,19,1
4781,32,1
4782,37,1
4783,64,0
4784,87,1
4785,13,1
4786,26,1
4787,73,1
4788,22,1
4789,52,1
4790,61,0
4791,42,1
4792,93,1
4793,22,1
4794,13,1
4795,60,1
4796,11,1
4797,36,1
4798,46,1
4799,23,1
4800,66,1
4801,57,0
4802,100,1
4803,12,1
4804,21,1
4805,40,0
4806,90,1
4807,42,1
4808,35,1
4809,100,0
4810,78,1
4811,52,1
4812,21,1
4813,17,1
4814,53,0
4815,29,1
4816,100,0
4817,49,1
4818,35,1
4819,48,1
4820,49,1
4821,42,1
4822,26,1
4823,78,0
4824,100,0
4825,100,0
4826,17,1
4827,56,1
4828,19,1
4829,18,1
4830,26,1
4831,25,0
4832,100,0
4833,60,1
4834,24,1
4835,93,0
4836,32,0
4837,51,1
4838,33,1
4839,64,0
4840,20,1
4841,17,0
4842,80,1
4843,13,1
4844,38,1
4845,46,1
4846,67,1
4847,16,1
4848,88,1
4849,25,1
4850,19,0
4851,15,1
4852,17,0
4853,56,1
4854,48,1
4855,34,1
4856,60,1
4857,100,0
4858,98,1
4859,9,1
4860,46,1
4861,27,0
4862,36,1
4863,25,1
4864,12,1
4865,51,0
4866,25,1
4867,11,1
4868,17,1
4869,27,1
4870,67,0
4871,92,1
4872,100,0
4873,39,0
4874,54,1
4875,100,0
4876,46,1
4877,23,1
4878,45,1
4879,98,1
4880,22,1
4881,25,1
4882,61,0
4883,57,0
4884,41,1
4885,37,0
4886,100,0
4887,100,0
4888,100,0
4889,36,0
4890,13,1
4891,62,0
4892,83,1
4893,22,1
4894,11,1
4895,20,1
4896,100,0
4897,35,1
4898,13,1
4899,18,1
4900,41,0
4901,63,1
4902,16,0
4903,60,1
4904,35,1
4905,46,1
4906,49,1
4907,98,1
4908,55,1
4909,14,1
4910,28,1
4911,36,1
4912,41,1
4913,87,1
4914,27,0
4915,29,1
4916,55,1
4917,100,0
4918,17,0
4919,36,1
4920,42,1
4921,25,1
4922,36,1
4923,28,0
4924,100,0
4925,100,0
4926,16,1
4927,17,1
4928,17,1
4929,100,0
4930,54,1
4931,14,0
4932,41,1
4933,27,1
4934,14,0
4935,30,1
4936,72,1
4937,23,1
4938,27,1
4939,74,1
4940,93,1
4941,65,1
4942,62,0
4943,72,1
4944,35,0
4945,51,1
4946,23,1
4947,28,1
4948,35,1
4949,20,1
4950,64,1
4951,93,1
4952,31,1
4953,11,1
4954,21,1
4955,56,1
4956,100,0
4957,63,1
4958,55,1
4959,10,0
4960,34,0
4961,100,0
4962,26,1
4963,53,1
4964,59,0
4965,38,1
4966,21,1
4967,30,1
4968,45,1
4969,7,1
4970,26,1
4971,8,1
4972,22,1
4973,100,0
4974,26,1
4975,44,0
4976,72,1
4977,66,1
4978,8,1
4979,93,1
4980,21,1
4981,15,1
4982,35,1
4983,100,0
4984,93,1
4985,16,1
4986,100,0
4987,67,0
4988,100,0
4989,39,1
4990,25,1
4991,27,1
4992,58,1
4993,59,1
4994,34,1
4995,10,0
4996,74,1
4997,28,1
4998,100,0
4999,78,1
