episode,steps,reward
4139,100,0
4140,15,0
4141,28,0
4142,42,1
4143,7,1
4144,8,0
4145,73,1
4146,10,0
4147,16,0
4148,18,1
4149,80,0
4150,20,1
4151,70,1
4152,27,1
4153,100,0
4154,49,1
4155,10,1
4156,46,0
4157,22,0
4158,53,1
4159,28,1
4160,19,0
4161,29,1
4162,32,0
4163,100,0
4164,89,0
4165,48,1
4166,10,0
4167,30,1
4168,18,1
4169,16,1
4170,25,0
4171,81,1
4172,100,0
4173,61,1
4174,14,1
4175,46,1
4176,28,1
4177,25,0
4178,60,0
4179,85,1
4180,71,1
4181,64,1
4182,53,1
4183,26,1
4184,19,1
4185,29,0
4186,52,0
4187,76,1
4188,42,1
4189,19,1
4190,45,1
4191,50,1
4192,15,1
4193,20,1
4194,29,1
4195,30,1
4196,18,1
4197,44,0
4198,100,0
4199,32,1
4200,95,0
4201,23,1
4202,100,0
4203,73,1
4204,11,1
4205,60,1
4206,100,0
4207,40,1
4208,45,0
4209,37,1
4210,17,0
4211,40,1
4212,23,1
4213,31,0
4214,21,1
4215,52,1
4216,15,1
4217,100,0
4218,15,0
4219,22,1
4220,11,1
4221,100,0
4222,29,1
4223,21,1
4224,39,1
4225,17,1
4226,28,1
4227,69,1
4228,13,0
4229,19,1
4230,10,1
4231,40,1
4232,43,1
4233,6,1
4234,69,1
4235,8,0
4236,7,1
4237,42,0
4238,100,0
4239,8,1
4240,43,1
4241,88,0
4242,17,0
4243,28,1
4244,69,1
4245,34,1
4246,59,1
4247,20,1
4248,45,1
4249,80,1
4250,28,1
4251,23,1
4252,25,1
4253,16,1
4254,57,1
4255,18,1
4256,24,1
4257,54,1
4258,6,0
4259,91,1
4260,36,1
4261,30,1
4262,22,1
4263,39,1
4264,19,1
4265,69,1
4266,100,0
4267,25,1
4268,69,1
4269,54,1
4270,21,1
4271,10,1
4272,20,1
4273,13,0
4274,78,1
4275,47,1
4276,31,1
4277,50,1
4278,23,1
4279,25,1
4280,36,0
4281,16,0
4282,20,1
4283,54,1
4284,29,1
4285,70,1
4286,40,1
4287,29,1
4288,13,1
4289,18,1
4290,71,1
4291,27,1
4292,21,1
4293,48,1
4294,100,0
4295,24,1
4296,44,1
4297,12,1
4298,91,0
4299,43,1
4300,26,1
4301,35,1
4302,28,1
4303,12,1
4304,100,0
4305,71,1
4306,8,1
4307,44,1
4308,20,1
4309,12,1
4310,33,1
4311,24,0
4312,65,1
4313,16,1
4314,36,1
4315,24,1
4316,53,1
4317,85,1
4318,31,0
4319,58,1
4320,48,1
4321,23,1
4322,20,1
4323,51,0
4324,24,1
4325,29,1
4326,55,1
4327,22,1
4328,85,1
4329,42,1
4330,20,1
4331,44,1
4332,31,1
4333,23,1
4334,18,0
4335,66,1
4336,10,0
4337,26,1
4338,65,1
4339,24,1
4340,100,0
4341,16,1
4342,79,1
4343,23,1
4344,14,1
4345,36,1
4346,55,1
4347,55,1
4348,11,1
4349,49,1
4350,61,1
4351,78,1
4352,39,0
4353,17,0
4354,23,1
4355,9,1
4356,17,1
4357,36,1
4358,73,1
4359,47,0
4360,33,1
4361,34,0
4362,8,1
4363,53,1
4364,21,1
4365,20,1
4366,52,1
4367,25,0
4368,24,1
4369,10,1
4370,21,0
4371,32,1
4372,56,1
4373,30,1
4374,16,1
4375,32,1
4376,59,1
4377,28,0
4378,12,1
4379,20,1
4380,38,1
4381,16,1
4382,55,1
4383,70,1
4384,19,1
4385,14,1
4386,36,1
4387,16,1
4388,30,1
4389,31,1
4390,33,1
4391,11,1
4392,46,1
4393,50,1
4394,28,1
4395,26,0
4396,20,0
4397,43,1
4398,44,1
4399,100,0
4400,67,1
4401,9,1
4402,15,1
4403,49,1
4404,31,1
4405,39,1
4406,26,1
4407,25,1
4408,37,1
4409,24,1
4410,40,0
4411,26,1
4412,44,1
4413,28,1
4414,19,1
4415,36,1
4416,7,1
4417,36,1
4418,88,0
4419,100,0
4420,80,1
4421,81,1
4422,100,0
4423,49,0
4424,52,1
4425,51,1
4426,100,0
4427,30,1
4428,27,0
4429,14,1
4430,11,0
4431,16,1
4432,67,1
4433,10,1
4434,46,1
4435,18,1
4436,43,1
4437,18,1
4438,53,1
4439,47,1
4440,7,0
4441,40,0
4442,48,1
4443,26,1
4444,48,1
4445,28,0
4446,33,1
4447,46,1
4448,81,0
4449,46,1
4450,18,1
4451,44,1
4452,34,1
4453,22,1
4454,100,0
4455,28,0
4456,79,1
4457,69,1
4458,17,1
4459,33,1
4460,71,1
4461,22,1
4462,29,1
4463,50,1
4464,11,1
4465,7,0
4466,16,0
4467,44,0
4468,100,0
4469,37,1
4470,70,1
4471,100,0
4472,46,0
4473,100,0
4474,42,1
4475,25,1
4476,14,0
4477,48,0
4478,14,1
4479,10,0
4480,58,0
4481,69,1
4482,19,1
4483,29,1
4484,31,1
4485,66,1
4486,34,1
4487,16,0
4488,27,0
4489,20,1
4490,60,1
4491,30,1
4492,30,1
4493,45,1
4494,100,0
4495,100,0
4496,100,0
4497,29,0
4498,11,1
4499,46,1
4500,13,1
4501,8,1
4502,92,1
4503,100,0
4504,41,1
4505,77,1
4506,24,1
4507,100,0
4508,22,1
4509,23,1
4510,13,1
4511,46,1
4512,19,1
4513,19,1
4514,35,1
4515,41,1
4516,67,1
4517,60,1
4518,19,1
4519,94,0
4520,8,1
4521,58,1
4522,25,0
4523,100,0
4524,93,1
4525,22,1
4526,21,1
4527,25,1
4528,28,1
4529,16,1
4530,23,1
4531,86,1
4532,34,1
4533,16,1
4534,51,0
4535,64,1
4536,31,0
4537,46,1
4538,23,1
4539,19,1
4540,88,0
4541,23,1
4542,35,0
4543,34,1
4544,100,0
4545,17,1
4546,99,1
4547,38,1
4548,100,0
4549,24,0
4550,49,1
4551,71,1
4552,24,1
4553,22,1
4554,15,1
4555,49,1
4556,9,1
4557,17,1
4558,98,1
4559,26,1
4560,12,1
4561,29,1
4562,75,1
4563,61,1
4564,79,1
4565,51,1
4566,14,1
4567,16,1
4568,54,0
4569,20,1
4570,68,1
4571,100,0
4572,24,1
4573,44,0
4574,27,1
4575,100,0
4576,93,1
4577,21,1
4578,16,1
4579,71,1
4580,14,0
4581,58,1
4582,54,1
4583,13,1
4584,37,1
4585,71,1
4586,22,1
4587,30,1
4588,8,1
4589,100,0
4590,63,0
4591,64,1
4592,9,0
4593,45,1
4594,10,0
4595,32,1
4596,49,0
4597,31,1
4598,19,0
4599,60,1
4600,33,1
4601,61,1
4602,30,1
4603,85,0
4604,69,1
4605,36,1
4606,61,1
4607,19,1
4608,37,1
4609,100,0
4610,21,0
4611,36,1
4612,43,1
4613,39,1
4614,39,1
4615,19,1
4616,14,1
4617,88,1
4618,31,1
4619,82,1
4620,57,1
4621,25,1
4622,43,1
4623,17,1
4624,54,1
4625,48,1
4626,51,1
4627,60,1
4628,61,1
4629,25,0
4630,20,1
4631,27,1
4632,12,1
4633,91,1
4634,19,0
4635,75,1
4636,83,0
4637,77,1
4638,100,0
4639,17,0
4640,15,1
4641,41,1
4642,32,1
4643,10,0
4644,12,1
4645,59,1
4646,27,0
4647,10,1
4648,73,1
4649,24,1
4650,10,1
4651,61,0
4652,31,1
4653,77,1
4654,100,0
4655,95,1
4656,27,1
4657,97,1
4658,44,0
4659,100,0
4660,14,1
4661,87,1
4662,72,1
4663,8,1
4664,60,1
4665,32,1
4666,26,1
4667,40,1
4668,53,1
4669,40,1
4670,42,1
4671,73,1
4672,74,1
4673,57,1
4674,28,1
4675,62,1
4676,63,1
4677,7,1
4678,21,1
4679,6,0
4680,17,1
4681,9,1
4682,100,0
4683,21,1
4684,14,1
4685,7,1
4686,26,1
4687,33,1
4688,81,1
4689,18,1
4690,10,1
4691,17,1
4692,19,1
4693,90,1
4694,23,0
4695,20,1
4696,61,1
4697,59,1
4698,32,1
4699,16,1
4700,78,1
4701,57,1
4702,49,0
4703,36,1
4704,74,0
4705,22,1
4706,65,1
4707,20,1
4708,100,0
4709,17,1
4710,32,1
4711,37,1
4712,29,1
4713,41,1
4714,72,1
4715,49,1
4716,31,1
4717,29,1
4718,77,1
4719,100,0
4720,55,1
4721,28,1
4722,24,0
4723,15,1
4724,23,0
4725,47,0
4726,100,0
4727,100,0
4728,64,1
4729,31,1
4730,100,0
4731,48,1
4732,22,1
4733,24,0
4734,33,1
4735,13,0
4736,11,1
4737,51,1
4738,90,1
4739,10,1
4740,90,1
4741,34,1
4742,74,1
4743,12,1
4744,28,1
4745,10,0
4746,25,1
4747,69,1
4748,11,0
4749,100,1
4750,12,1
4751,75,1
4752,19,1
4753,32,1
4754,37,1
4755,64,0
4756,87,1
4757,13,1
4758,26,1
4759,73,1
4760,22,1
4761,52,1
4762,61,0
4763,42,1
4764,93,1
4765,22,1
4766,13,1
4767,60,1
4768,11,1
4769,36,1
4770,46,1
4771,23,1
4772,66,1
4773,57,0
4774,100,1
4775,12,1
4776,21,1
4777,40,0
4778,90,1
4779,42,1
4780,35,1
4781,100,0
4782,78,1
4783,52,1
4784,21,1
4785,17,1
4786,53,0
4787,29,1
4788,100,0
4789,49,1
4790,35,1
4791,48,1
4792,49,1
4793,42,1
4794,26,1
4795,78,0
4796,100,0
4797,100,0
4798,17,1
4799,56,1
4800,19,1
4801,18,1
4802,26,1
4803,25,0
4804,100,0
4805,60,1
4806,24,1
4807,93,0
4808,32,0
4809,51,1
4810,33,1
4811,64,0
4812,20,1
4813,17,0
4814,80,1
4815,13,1
4816,38,1
4817,46,1
4818,67,1
4819,16,1
4820,88,1
4821,25,1
4822,19,0
4823,15,1
4824,17,0
4825,56,1
4826,48,1
4827,34,1
4828,60,1
4829,100,0
4830,98,1
4831,9,1
4832,46,1
4833,27,0
4834,36,1
4835,25,1
4836,12,1
4837,51,0
4838,25,1
4839,11,1
4840,17,1
4841,27,1
4842,67,0
4843,92,1
4844,100,0
4845,39,0
4846,54,1
4847,100,0
4848,46,1
4849,23,1
4850,45,1
4851,98,1
4852,22,1
4853,25,1
4854,61,0
4855,57,0
4856,41,1
4857,37,0
4858,100,0
4859,100,0
4860,35,0
4861,36,0
4862,13,1
4863,62,0
4864,83,1
4865,22,1
4866,11,1
4867,20,1
4868,100,0
4869,35,1
4870,13,1
4871,18,1
4872,41,0
4873,63,1
4874,16,0
4875,60,1
4876,35,1
4877,46,1
4878,49,1
4879,98,1
4880,55,1
4881,14,1
4882,28,1
4883,36,1
4884,41,1
4885,87,1
4886,27,0
4887,29,1
4888,55,1
4889,100,0
4890,17,0
4891,36,1
4892,42,1
4893,25,1
4894,36,1
4895,28,0
4896,100,0
4897,100,0
4898,16,1
4899,17,1
4900,17,1
4901,100,0
4902,54,1
4903,14,0
4904,41,1
4905,27,1
4906,14,0
4907,30,1
4908,72,1
4909,23,1
4910,27,1
4911,74,1
4912,93,1
4913,65,1
4914,62,0
4915,72,1
4916,35,0
4917,51,1
4918,23,1
4919,28,1
4920,35,1
4921,20,1
4922,64,1
4923,93,1
4924,31,1
4925,11,1
4926,21,1
4927,56,1
4928,100,0
4929,63,1
4930,55,1
4931,10,0
4932,34,0
4933,100,0
4934,26,1
4935,53,1
4936,59,0
4937,38,1
4938,21,1
4939,30,1
4940,45,1
4941,7,1
4942,26,1
4943,8,1
4944,22,1
4945,100,0
4946,26,1
4947,44,0
4948,72,1
4949,66,1
4950,8,1
4951,93,1
4952,21,1
4953,15,1
4954,35,1
4955,100,0
4956,93,1
4957,16,1
4958,100,0
4959,67,0
4960,100,0
4961,39,1
4962,25,1
4963,27,1
4964,58,1
4965,59,1
4966,34,1
4967,10,0
4968,74,1
4969,28,1
4970,100,0
4971,78,1
4972,27,1
4973,78,0
4974,44,1
4975,27,1
4976,44,1
4977,50,1
4978,100,0
4979,42,1
4980,58,1
4981,100,0
4982,28,0
4983,48,1
4984,46,1
4985,15,1
4986,41,1
4987,31,1
4988,89,1
4989,72,1
4990,13,0
4991,19,1
4992,31,1
4993,23,0
4994,29,0
4995,18,1
4996,57,1
4997,15,1
4998,100,0
4999,52,1
5000,30,1
