episode,steps,reward
4139,168,1
4140,49,1
4141,96,1
4142,45,1
4143,122,1
4144,152,1
4145,144,1
4146,200,0
4147,74,1
4148,38,1
4149,163,1
4150,49,1
4151,200,0
4152,44,1
4153,45,1
4154,118,1
4155,44,1
4156,61,1
4157,75,1
4158,81,1
4159,91,1
4160,50,1
4161,200,0
4162,123,1
4163,46,1
4164,95,1
4165,38,1
4166,120,1
4167,69,1
4168,101,1
4169,60,1
4170,111,1
4171,137,1
4172,67,1
4173,149,1
4174,75,1
4175,62,1
4176,91,1
4177,50,1
4178,71,1
4179,60,1
4180,139,1
4181,46,1
4182,45,1
4183,200,0
4184,50,1
4185,134,1
4186,58,1
4187,110,1
4188,56,1
4189,171,1
4190,110,1
4191,79,1
4192,104,1
4193,142,1
4194,200,0
4195,200,0
4196,53,1
4197,58,1
4198,93,1
4199,128,1
4200,200,0
4201,92,1
4202,55,1
4203,102,1
4204,93,1
4205,150,1
4206,136,1
4207,119,1
4208,51,1
4209,48,1
4210,88,1
4211,97,1
4212,79,1
4213,143,1
4214,200,0
4215,110,1
4216,79,1
4217,200,0
4218,63,1
4219,175,1
4220,55,1
4221,62,1
4222,200,0
4223,117,1
4224,166,1
4225,51,1
4226,51,1
4227,168,1
4228,95,0
4229,106,0
4230,77,1
4231,57,1
4232,45,1
4233,110,1
4234,107,1
4235,155,1
4236,129,1
4237,119,1
4238,51,1
4239,54,1
4240,171,1
4241,38,1
4242,116,1
4243,67,1
4244,113,1
4245,86,1
4246,98,1
4247,107,1
4248,54,1
4249,49,1
4250,200,0
4251,63,1
4252,200,0
4253,125,1
4254,61,1
4255,66,1
4256,93,1
4257,87,1
4258,61,1
4259,186,1
4260,155,1
4261,84,1
4262,32,1
4263,44,1
4264,136,1
4265,105,1
4266,80,1
4267,119,1
4268,200,0
4269,52,1
4270,36,0
4271,62,1
4272,138,1
4273,49,1
4274,69,1
4275,123,1
4276,29,1
4277,200,0
4278,143,1
4279,19,1
4280,85,1
4281,82,1
4282,154,1
4283,200,0
4284,63,1
4285,82,1
4286,90,1
4287,113,1
4288,92,1
4289,59,1
4290,60,1
4291,67,1
4292,61,1
4293,49,1
4294,88,1
4295,63,1
4296,200,0
4297,61,1
4298,143,1
4299,117,1
4300,26,1
4301,88,1
4302,200,0
4303,200,0
4304,148,1
4305,50,1
4306,90,1
4307,112,1
4308,200,0
4309,200,0
4310,97,1
4311,99,1
4312,32,1
4313,176,1
4314,48,1
4315,70,1
4316,81,1
4317,77,1
4318,115,1
4319,100,1
4320,60,1
4321,88,1
4322,42,1
4323,81,1
4324,200,0
4325,114,1
4326,99,1
4327,135,1
4328,179,1
4329,48,1
4330,115,1
4331,55,1
4332,62,1
4333,167,1
4334,105,1
4335,110,1
4336,121,1
4337,125,1
4338,75,1
4339,48,1
4340,142,1
4341,179,1
4342,103,1
4343,110,1
4344,21,1
4345,75,1
4346,29,1
4347,115,1
4348,161,1
4349,84,1
4350,147,1
4351,94,1
4352,61,1
4353,195,1
4354,27,1
4355,152,1
4356,59,1
4357,64,1
4358,110,1
4359,75,1
4360,54,1
4361,124,1
4362,138,1
4363,36,1
4364,81,1
4365,37,1
4366,51,0
4367,44,1
4368,92,1
4369,68,1
4370,99,1
4371,35,1
4372,50,1
4373,153,1
4374,51,1
4375,156,1
4376,72,1
4377,178,1
4378,179,1
4379,99,1
4380,111,1
4381,119,1
4382,45,1
4383,49,1
4384,194,1
4385,70,1
4386,126,1
4387,58,1
4388,126,1
4389,55,1
4390,59,1
4391,78,1
4392,200,0
4393,102,1
4394,129,1
4395,61,1
4396,110,1
4397,46,1
4398,131,1
4399,81,1
4400,74,1
4401,189,1
4402,93,1
4403,78,1
4404,200,0
4405,44,1
4406,111,1
4407,100,1
4408,38,1
4409,51,1
4410,57,1
4411,200,0
4412,61,1
4413,55,1
4414,151,1
4415,77,1
4416,84,1
4417,79,1
4418,72,1
4419,158,1
4420,103,1
4421,113,1
4422,128,1
4423,106,1
4424,196,1
4425,69,1
4426,103,1
4427,82,1
4428,44,1
4429,131,1
4430,37,1
4431,200,0
4432,78,1
4433,27,1
4434,96,1
4435,72,1
4436,72,1
4437,99,1
4438,34,1
4439,109,1
4440,46,0
4441,79,1
4442,127,1
4443,67,1
4444,92,1
4445,103,1
4446,113,1
4447,112,1
4448,118,1
4449,166,1
4450,132,1
4451,199,1
4452,78,1
4453,57,1
4454,83,1
4455,55,1
4456,122,1
4457,168,1
4458,47,1
4459,23,1
4460,117,1
4461,55,1
4462,36,1
4463,106,1
4464,200,0
4465,200,0
4466,200,0
4467,129,1
4468,200,0
4469,180,1
4470,200,0
4471,123,1
4472,108,1
4473,149,1
4474,93,1
4475,141,1
4476,55,1
4477,200,0
4478,77,1
4479,44,1
4480,112,1
4481,44,1
4482,80,1
4483,45,1
4484,132,1
4485,71,1
4486,99,1
4487,64,1
4488,93,1
4489,26,1
4490,61,1
4491,78,1
4492,117,1
4493,59,1
4494,83,1
4495,200,0
4496,66,1
4497,157,1
4498,124,1
4499,142,1
4500,131,1
4501,200,0
4502,38,0
4503,200,0
4504,98,1
4505,200,0
4506,52,1
4507,194,1
4508,75,1
4509,114,1
4510,181,1
4511,200,0
4512,104,1
4513,130,1
4514,124,1
4515,32,1
4516,55,1
4517,200,0
4518,44,1
4519,106,1
4520,89,1
4521,200,0
4522,58,1
4523,73,1
4524,111,1
4525,97,1
4526,140,1
4527,86,1
4528,56,1
4529,49,1
4530,73,1
4531,161,1
4532,80,1
4533,137,1
4534,84,0
4535,168,1
4536,54,1
4537,131,1
4538,52,1
4539,74,1
4540,200,0
4541,97,1
4542,200,0
4543,106,1
4544,128,1
4545,191,1
4546,28,1
4547,63,1
4548,91,1
4549,200,0
4550,46,1
4551,140,1
4552,150,1
4553,60,1
4554,87,1
4555,86,1
4556,132,1
4557,81,1
4558,118,1
4559,115,1
4560,98,1
4561,146,1
4562,158,1
4563,145,1
4564,200,0
4565,70,1
4566,154,1
4567,41,1
4568,65,1
4569,144,1
4570,48,1
4571,89,1
4572,88,1
4573,101,1
4574,49,1
4575,43,1
4576,57,1
4577,141,1
4578,94,1
4579,92,1
4580,97,1
4581,200,0
4582,124,1
4583,40,1
4584,146,1
4585,200,0
4586,200,0
4587,53,1
4588,56,1
4589,91,1
4590,88,1
4591,138,1
4592,88,1
4593,112,1
4594,65,1
4595,200,0
4596,122,1
4597,156,1
4598,95,1
4599,78,1
4600,84,1
4601,69,1
4602,68,1
4603,53,1
4604,25,1
4605,200,0
4606,70,1
4607,17,1
4608,75,1
4609,78,1
4610,160,1
4611,78,1
4612,110,1
4613,101,1
4614,90,1
4615,92,1
4616,83,1
4617,57,1
4618,47,1
4619,40,1
4620,182,1
4621,80,1
4622,127,1
4623,200,0
4624,94,1
4625,78,1
4626,103,1
4627,22,1
4628,119,1
4629,87,1
4630,176,1
4631,97,1
4632,200,0
4633,94,1
4634,26,1
4635,117,1
4636,64,1
4637,34,1
4638,44,1
4639,148,1
4640,34,1
4641,117,1
4642,39,1
4643,189,1
4644,57,1
4645,67,1
4646,62,1
4647,32,1
4648,35,1
4649,39,1
4650,102,1
4651,59,1
4652,171,1
4653,54,1
4654,171,1
4655,123,1
4656,136,1
4657,40,1
4658,114,1
4659,98,1
4660,200,0
4661,179,1
4662,63,1
4663,200,0
4664,149,1
4665,43,1
4666,189,1
4667,200,1
4668,49,1
4669,104,1
4670,128,1
4671,131,1
4672,71,1
4673,136,1
4674,180,1
4675,44,1
4676,78,1
4677,110,1
4678,200,0
4679,107,1
4680,176,1
4681,137,1
4682,33,1
4683,69,1
4684,74,1
4685,200,0
4686,110,1
4687,85,1
4688,200,0
4689,64,1
4690,119,1
4691,112,1
4692,70,1
4693,109,1
4694,200,0
4695,66,1
4696,69,1
4697,158,1
4698,69,1
4699,49,1
4700,152,1
4701,31,1
4702,31,1
4703,89,1
4704,33,1
4705,26,1
4706,89,1
4707,43,1
4708,97,1
4709,94,1
4710,82,1
4711,99,1
4712,200,0
4713,126,1
4714,131,1
4715,29,1
4716,69,1
4717,102,1
4718,71,1
4719,200,0
4720,138,1
4721,50,1
4722,28,1
4723,107,1
4724,76,1
4725,146,1
4726,74,1
4727,123,1
4728,94,1
4729,108,1
4730,84,1
4731,200,0
4732,46,1
4733,73,1
4734,68,1
4735,30,1
4736,79,1
4737,40,1
4738,120,1
4739,87,1
4740,200,0
4741,43,1
4742,77,1
4743,84,1
4744,143,1
4745,54,1
4746,62,1
4747,159,1
4748,140,1
4749,93,1
4750,53,1
4751,85,1
4752,96,1
4753,97,1
4754,85,1
4755,71,1
4756,84,1
4757,200,0
4758,112,1
4759,113,1
4760,200,0
4761,180,1
4762,69,1
4763,127,1
4764,86,1
4765,64,1
4766,27,0
4767,67,1
4768,88,1
4769,43,1
4770,62,1
4771,28,1
4772,79,1
4773,50,1
4774,142,1
4775,98,1
4776,81,1
4777,51,1
4778,183,1
4779,162,1
4780,66,1
4781,200,0
4782,71,1
4783,200,0
4784,40,1
4785,47,1
4786,111,1
4787,82,1
4788,89,1
4789,62,1
4790,53,1
4791,176,1
4792,112,1
4793,200,0
4794,25,1
4795,160,1
4796,64,1
4797,104,1
4798,103,1
4799,85,1
4800,200,0
4801,28,1
4802,39,1
4803,51,1
4804,87,1
4805,77,1
4806,55,1
4807,51,1
4808,58,1
4809,194,1
4810,63,1
4811,177,1
4812,69,1
4813,104,1
4814,190,1
4815,200,0
4816,85,1
4817,117,1
4818,147,1
4819,200,0
4820,43,1
4821,137,1
4822,200,0
4823,58,1
4824,91,1
4825,110,1
4826,200,0
4827,136,1
4828,200,0
4829,47,1
4830,123,1
4831,105,1
4832,98,1
4833,20,1
4834,54,1
4835,107,1
4836,62,1
4837,200,0
4838,112,1
4839,92,1
4840,72,1
4841,108,1
4842,39,1
4843,64,1
4844,136,1
4845,34,1
4846,65,1
4847,75,1
4848,83,1
4849,182,1
4850,142,1
4851,72,1
4852,77,1
4853,29,1
4854,200,0
4855,108,1
4856,200,0
4857,29,1
4858,86,1
4859,52,1
4860,77,1
4861,45,1
4862,40,1
4863,39,1
4864,200,0
4865,102,1
4866,200,0
4867,85,1
4868,144,1
4869,200,0
4870,64,1
4871,61,1
4872,97,1
4873,92,1
4874,128,1
4875,111,1
4876,40,1
4877,131,1
4878,60,1
4879,24,1
4880,72,1
4881,91,1
4882,199,1
4883,109,1
4884,155,1
4885,109,1
4886,81,1
4887,144,1
4888,68,1
4889,80,1
4890,200,0
4891,58,1
4892,74,1
4893,43,1
4894,106,1
4895,47,1
4896,80,1
4897,101,1
4898,200,0
4899,55,1
4900,44,1
4901,140,1
4902,119,1
4903,85,1
4904,63,1
4905,200,0
4906,157,1
4907,68,1
4908,60,1
4909,82,1
4910,118,1
4911,117,1
4912,94,1
4913,104,1
4914,95,1
4915,49,1
4916,47,1
4917,187,1
4918,92,1
4919,200,0
4920,67,1
4921,39,1
4922,55,1
4923,123,1
4924,94,1
4925,95,1
4926,111,1
4927,200,0
4928,113,1
4929,73,1
4930,78,1
4931,54,1
4932,83,1
4933,95,1
4934,176,1
4935,91,1
4936,66,1
4937,64,1
4938,93,1
4939,59,1
4940,200,0
4941,120,1
4942,150,1
4943,154,1
4944,21,1
4945,62,1
4946,46,0
4947,102,1
4948,91,1
4949,80,1
4950,111,1
4951,103,1
4952,155,1
4953,63,1
4954,83,1
4955,108,1
4956,105,1
4957,105,1
4958,124,1
4959,34,1
4960,92,1
4961,140,1
4962,67,1
4963,200,0
4964,101,1
4965,64,1
4966,154,1
4967,154,1
4968,38,1
4969,105,1
4970,37,1
4971,49,1
4972,83,1
4973,200,1
4974,107,1
4975,85,1
4976,72,1
4977,81,1
4978,67,1
4979,79,1
4980,97,1
4981,121,1
4982,102,1
4983,80,1
4984,76,1
4985,200,0
4986,66,1
4987,45,1
4988,81,1
4989,182,1
4990,105,1
4991,62,1
4992,160,1
4993,155,1
4994,110,1
4995,197,1
4996,47,1
4997,103,1
4998,134,1
4999,109,1
5000,200,0
