episode,steps,reward
4139,200,0
4140,81,1
4141,149,1
4142,166,1
4143,71,1
4144,36,1
4145,117,1
4146,49,1
4147,200,0
4148,44,1
4149,40,1
4150,150,1
4151,114,1
4152,65,0
4153,72,1
4154,200,0
4155,111,1
4156,70,1
4157,177,1
4158,87,1
4159,55,1
4160,95,1
4161,143,1
4162,121,1
4163,71,1
4164,100,1
4165,60,1
4166,111,1
4167,136,1
4168,67,1
4169,156,1
4170,62,1
4171,52,0
4172,102,1
4173,43,1
4174,61,1
4175,58,1
4176,139,1
4177,48,1
4178,43,1
4179,148,1
4180,48,1
4181,128,1
4182,58,1
4183,81,1
4184,66,1
4185,131,1
4186,97,1
4187,76,1
4188,193,1
4189,105,1
4190,180,1
4191,200,0
4192,200,0
4193,200,0
4194,87,1
4195,46,1
4196,69,1
4197,92,1
4198,55,1
4199,102,1
4200,74,1
4201,150,1
4202,134,1
4203,140,1
4204,58,1
4205,67,1
4206,84,0
4207,92,1
4208,200,0
4209,120,1
4210,139,1
4211,110,1
4212,79,1
4213,188,1
4214,66,1
4215,158,1
4216,55,1
4217,59,1
4218,200,0
4219,117,1
4220,176,0
4221,50,1
4222,49,1
4223,131,1
4224,95,0
4225,144,1
4226,82,1
4227,58,1
4228,45,1
4229,100,1
4230,51,0
4231,124,1
4232,126,1
4233,123,0
4234,51,1
4235,53,1
4236,171,1
4237,38,1
4238,116,1
4239,67,1
4240,113,1
4241,86,1
4242,98,1
4243,107,1
4244,54,1
4245,49,1
4246,200,0
4247,63,1
4248,200,0
4249,125,1
4250,61,1
4251,58,1
4252,93,1
4253,87,1
4254,67,1
4255,186,1
4256,155,1
4257,84,1
4258,32,1
4259,141,1
4260,136,1
4261,105,1
4262,80,1
4263,119,1
4264,200,0
4265,52,1
4266,147,1
4267,62,1
4268,138,1
4269,48,1
4270,64,1
4271,109,1
4272,29,1
4273,200,0
4274,143,1
4275,127,1
4276,85,1
4277,82,1
4278,154,1
4279,200,0
4280,64,1
4281,81,1
4282,86,1
4283,94,1
4284,94,1
4285,47,1
4286,60,1
4287,67,1
4288,61,1
4289,49,1
4290,88,1
4291,62,1
4292,200,0
4293,56,1
4294,108,1
4295,82,1
4296,28,1
4297,88,1
4298,52,1
4299,200,0
4300,142,1
4301,50,1
4302,90,1
4303,108,1
4304,200,0
4305,200,0
4306,97,1
4307,99,1
4308,32,1
4309,177,1
4310,48,1
4311,67,1
4312,80,1
4313,69,0
4314,153,1
4315,95,1
4316,60,1
4317,88,1
4318,68,1
4319,81,1
4320,200,0
4321,114,1
4322,98,1
4323,136,1
4324,179,1
4325,44,1
4326,101,1
4327,93,1
4328,126,1
4329,165,1
4330,53,1
4331,111,1
4332,112,1
4333,97,1
4334,74,1
4335,35,1
4336,139,1
4337,177,1
4338,97,1
4339,111,1
4340,22,1
4341,100,1
4342,27,1
4343,113,1
4344,160,1
4345,81,1
4346,147,1
4347,88,1
4348,56,1
4349,200,0
4350,24,1
4351,155,1
4352,59,1
4353,53,1
4354,77,1
4355,77,1
4356,53,1
4357,75,1
4358,57,1
4359,36,1
4360,76,1
4361,37,1
4362,51,0
4363,44,1
4364,88,1
4365,60,1
4366,99,1
4367,44,1
4368,200,0
4369,140,1
4370,93,1
4371,113,1
4372,64,1
4373,70,1
4374,150,1
4375,52,1
4376,88,1
4377,106,1
4378,50,1
4379,50,1
4380,154,1
4381,64,1
4382,139,1
4383,57,1
4384,129,1
4385,61,1
4386,59,1
4387,83,1
4388,200,0
4389,95,1
4390,123,1
4391,53,1
4392,101,1
4393,42,0
4394,131,1
4395,76,1
4396,44,1
4397,190,1
4398,75,1
4399,78,1
4400,55,1
4401,41,1
4402,180,1
4403,97,1
4404,39,1
4405,60,1
4406,50,1
4407,166,1
4408,61,1
4409,43,1
4410,151,1
4411,78,1
4412,79,1
4413,77,1
4414,70,1
4415,139,1
4416,108,1
4417,69,1
4418,128,1
4419,100,1
4420,194,1
4421,62,1
4422,95,1
4423,72,1
4424,45,1
4425,109,0
4426,37,1
4427,182,1
4428,200,0
4429,27,1
4430,96,1
4431,72,1
4432,68,1
4433,102,1
4434,34,1
4435,109,1
4436,116,1
4437,78,1
4438,118,1
4439,33,1
4440,90,1
4441,104,1
4442,113,1
4443,95,1
4444,111,1
4445,95,1
4446,130,1
4447,87,1
4448,78,1
4449,41,1
4450,74,1
4451,55,1
4452,59,1
4453,127,1
4454,44,1
4455,141,1
4456,82,1
4457,52,1
4458,36,1
4459,104,1
4460,200,0
4461,200,0
4462,142,1
4463,42,1
4464,139,1
4465,200,0
4466,200,0
4467,123,1
4468,63,1
4469,149,1
4470,148,1
4471,99,1
4472,57,1
4473,200,0
4474,54,0
4475,126,0
4476,111,1
4477,74,1
4478,84,1
4479,47,1
4480,132,1
4481,72,1
4482,168,1
4483,70,1
4484,89,1
4485,19,1
4486,33,1
4487,78,1
4488,108,1
4489,108,1
4490,88,1
4491,200,0
4492,173,1
4493,148,1
4494,83,1
4495,83,1
4496,131,1
4497,200,0
4498,108,1
4499,200,0
4500,96,1
4501,200,0
4502,50,1
4503,149,1
4504,152,1
4505,123,0
4506,180,1
4507,200,0
4508,60,1
4509,98,1
4510,55,1
4511,56,1
4512,55,1
4513,118,1
4514,42,1
4515,107,1
4516,90,1
4517,200,0
4518,61,1
4519,55,1
4520,100,0
4521,113,1
4522,51,1
4523,86,1
4524,56,1
4525,49,1
4526,73,1
4527,161,1
4528,80,1
4529,137,1
4530,81,1
4531,168,1
4532,127,1
4533,121,1
4534,49,1
4535,63,1
4536,179,1
4537,111,1
4538,200,0
4539,106,1
4540,122,0
4541,87,1
4542,50,1
4543,60,1
4544,92,1
4545,182,1
4546,45,1
4547,152,1
4548,67,1
4549,57,1
4550,83,1
4551,82,1
4552,170,1
4553,77,1
4554,163,1
4555,131,1
4556,87,1
4557,146,1
4558,98,1
4559,120,1
4560,200,0
4561,85,1
4562,91,0
4563,77,1
4564,41,1
4565,144,1
4566,134,1
4567,89,1
4568,88,1
4569,101,1
4570,49,1
4571,43,1
4572,57,1
4573,70,1
4574,94,1
4575,92,1
4576,97,1
4577,200,0
4578,124,1
4579,40,1
4580,146,1
4581,200,0
4582,200,0
4583,64,1
4584,55,1
4585,80,1
4586,87,1
4587,53,1
4588,95,1
4589,101,1
4590,65,1
4591,200,0
4592,126,1
4593,155,1
4594,39,1
4595,108,1
4596,31,1
4597,68,1
4598,133,1
4599,49,1
4600,29,1
4601,90,1
4602,59,1
4603,169,1
4604,66,1
4605,78,1
4606,163,1
4607,80,1
4608,120,0
4609,101,1
4610,41,0
4611,92,1
4612,43,0
4613,57,1
4614,47,1
4615,40,1
4616,182,1
4617,80,1
4618,127,1
4619,200,0
4620,94,1
4621,159,1
4622,103,1
4623,21,1
4624,119,1
4625,87,1
4626,176,1
4627,97,1
4628,200,0
4629,62,1
4630,29,1
4631,117,1
4632,57,1
4633,32,1
4634,32,1
4635,148,1
4636,132,1
4637,117,1
4638,39,1
4639,189,1
4640,54,1
4641,67,1
4642,62,1
4643,32,1
4644,35,1
4645,39,1
4646,102,1
4647,59,1
4648,171,1
4649,54,1
4650,171,1
4651,83,1
4652,131,1
4653,72,1
4654,116,1
4655,110,1
4656,43,1
4657,167,1
4658,92,1
4659,134,1
4660,142,1
4661,50,1
4662,191,1
4663,200,0
4664,49,1
4665,105,1
4666,179,1
4667,131,1
4668,68,1
4669,112,1
4670,179,1
4671,54,1
4672,77,1
4673,103,1
4674,200,0
4675,107,1
4676,175,1
4677,133,1
4678,42,1
4679,45,1
4680,58,1
4681,200,0
4682,108,1
4683,60,1
4684,200,0
4685,55,1
4686,119,1
4687,112,1
4688,35,1
4689,72,1
4690,43,1
4691,66,1
4692,69,1
4693,169,1
4694,68,1
4695,51,0
4696,117,1
4697,32,1
4698,30,1
4699,89,1
4700,98,1
4701,28,1
4702,89,1
4703,43,1
4704,109,1
4705,91,1
4706,82,1
4707,200,0
4708,123,1
4709,116,1
4710,131,1
4711,28,1
4712,76,1
4713,88,1
4714,62,1
4715,115,1
4716,138,1
4717,51,1
4718,32,1
4719,89,1
4720,76,1
4721,118,1
4722,74,1
4723,200,0
4724,90,1
4725,100,1
4726,84,1
4727,200,0
4728,30,1
4729,70,1
4730,66,1
4731,200,0
4732,71,1
4733,62,1
4734,73,1
4735,83,1
4736,200,0
4737,44,1
4738,59,1
4739,84,1
4740,142,1
4741,54,1
4742,63,1
4743,91,0
4744,129,1
4745,86,1
4746,37,1
4747,83,1
4748,96,1
4749,126,1
4750,116,1
4751,53,1
4752,93,1
4753,108,1
4754,117,1
4755,117,1
4756,200,0
4757,178,1
4758,85,1
4759,98,1
4760,160,1
4761,200,0
4762,27,0
4763,67,1
4764,200,0
4765,57,1
4766,61,1
4767,29,1
4768,79,1
4769,49,1
4770,142,1
4771,71,1
4772,54,0
4773,131,1
4774,28,1
4775,162,1
4776,67,1
4777,200,0
4778,58,1
4779,117,1
4780,34,1
4781,43,0
4782,27,1
4783,48,0
4784,35,1
4785,79,1
4786,53,1
4787,176,1
4788,108,1
4789,200,0
4790,43,1
4791,103,1
4792,58,1
4793,88,1
4794,100,1
4795,138,1
4796,74,1
4797,29,1
4798,105,1
4799,78,1
4800,53,1
4801,84,0
4802,54,1
4803,51,1
4804,66,1
4805,166,1
4806,39,1
4807,177,1
4808,149,1
4809,104,1
4810,200,0
4811,200,0
4812,85,1
4813,74,1
4814,83,1
4815,80,1
4816,70,1
4817,137,1
4818,164,1
4819,58,1
4820,97,1
4821,135,0
4822,200,0
4823,136,1
4824,200,0
4825,47,1
4826,123,1
4827,105,1
4828,98,1
4829,20,1
4830,54,1
4831,107,1
4832,72,1
4833,46,1
4834,112,1
4835,92,1
4836,72,1
4837,108,1
4838,187,1
4839,64,1
4840,136,1
4841,29,1
4842,59,1
4843,75,1
4844,160,1
4845,182,1
4846,142,1
4847,72,1
4848,77,1
4849,29,1
4850,200,0
4851,108,1
4852,200,0
4853,29,1
4854,85,1
4855,53,1
4856,68,1
4857,58,1
4858,105,1
4859,41,1
4860,200,0
4861,57,0
4862,163,1
4863,90,1
4864,144,1
4865,200,0
4866,125,1
4867,61,1
4868,70,1
4869,92,1
4870,128,1
4871,109,1
4872,41,1
4873,132,1
4874,74,1
4875,39,0
4876,70,1
4877,86,1
4878,97,1
4879,109,1
4880,98,1
4881,109,1
4882,56,1
4883,147,1
4884,64,1
4885,80,1
4886,174,1
4887,58,1
4888,73,1
4889,65,1
4890,106,1
4891,78,1
4892,80,1
4893,101,1
4894,200,0
4895,55,1
4896,44,1
4897,67,1
4898,109,1
4899,136,1
4900,65,1
4901,154,1
4902,163,1
4903,69,1
4904,60,1
4905,86,1
4906,118,1
4907,118,1
4908,80,1
4909,104,1
4910,95,1
4911,52,1
4912,37,1
4913,62,1
4914,93,1
4915,67,1
4916,65,1
4917,39,1
4918,55,1
4919,200,0
4920,85,1
4921,87,1
4922,76,1
4923,189,1
4924,113,1
4925,65,1
4926,80,1
4927,57,1
4928,73,1
4929,87,1
4930,200,0
4931,96,1
4932,58,1
4933,51,1
4934,91,1
4935,86,1
4936,200,0
4937,122,0
4938,142,1
4939,170,1
4940,21,1
4941,52,1
4942,63,1
4943,102,1
4944,37,1
4945,80,1
4946,111,1
4947,103,1
4948,155,1
4949,63,1
4950,83,1
4951,108,1
4952,105,1
4953,102,1
4954,124,1
4955,34,1
4956,92,1
4957,140,1
4958,67,1
4959,200,0
4960,101,1
4961,64,1
4962,154,1
4963,154,1
4964,38,1
4965,105,1
4966,37,1
4967,49,1
4968,83,1
4969,200,1
4970,107,1
4971,85,1
4972,72,1
4973,81,1
4974,67,1
4975,79,1
4976,97,1
4977,121,1
4978,102,1
4979,80,1
4980,76,1
4981,200,0
4982,66,1
4983,45,1
4984,81,1
4985,182,1
4986,105,1
4987,62,1
4988,160,1
4989,155,1
4990,110,1
4991,197,1
4992,47,1
4993,79,1
4994,108,1
4995,131,1
4996,57,1
4997,94,1
4998,93,1
4999,44,1
5000,41,1
